11,6,68,6,17,0,29,0,47,45,33,22,1,113,5,80,14,101,5,39,1,55,13,8,77,81,34,34,53,2,2,8,8,56,1,21,30,66,32,33,14,23,122,34,5,6,0,30,13,16,4,10,31,3,15,5,13,0,17,0,63,15,5,28,1,96,80,69,2,7,2,63,7,102,10,89,3,13,3,0,4,0,6,9,9,24,27,10,121,9,0,6,9,38,32,75,26,52,24,86,71,93,47,5,1,30,21,36,76,18,61,21,80,11,39,20,20,43,17,1,0,1,4,25,6,1,16,2,49,35,4,15,46,35,99,46,29,21,2,9,12,14,20,51,32,99,60,49,50,30,57,61,7,70,25,32,36,25,18,15,16,20,18,80,7,42,7,34,28,14,79,0,22,9,9,39,41,39,39,97,20,29,22,9,74,28,13,76,48,14,1,6,17,0,28,3,42,46,22,57,99,53,26,42,39,38,3,28,0,13,5,8,60,60,21,10,8,116,23,11,32,14,20,2,16,27,13,24,5,67,75,22,5,45,1,69,11,14,23,38,48,32,9,2,18,6,35,10,70,6,4,30,0,11,27,69,17,1,82,2,27,15,17,4,48,48,76,31,88,19,19,12,13,6,3,4,1,25,15,53,11,56,30,35,7,47,13,41,2,26,36,17,7,4,6,36,17,22,12,32,105,19,14,59,88,
6,11,2,23,22,4,21,0,29,2,67,0,3,9,12,12,3,32,10,13,4,5,2,17,37,48,40,50,5,50,41,18,83,21,75,5,61,12,48,39,10,84,31,48,23,4,34,22,29,8,2,42,25,11,1,1,12,15,1,15,56,14,43,16,13,47,23,15,12,4,4,0,26,12,62,3,99,104,8,67,0,2,19,7,0,8,6,12,10,24,2,24,3,4,25,24,102,57,54,23,68,91,20,12,57,41,16,22,11,79,22,116,12,4,9,54,38,8,2,10,6,0,0,0,2,1,47,20,50,3,21,23,12,14,34,6,53,4,39,26,1,48,32,0,36,28,25,7,62,55,70,62,37,75,85,16,63,11,93,4,28,5,15,33,6,21,75,48,41,5,0,3,15,106,2,71,30,90,27,52,0,69,19,11,6,74,3,22,2,14,4,11,15,29,22,38,13,87,3,81,31,9,88,30,70,10,31,10,18,94,17,112,47,15,4,2,5,41,7,48,33,46,40,0,31,6,69,80,60,84,88,70,26,9,8,0,16,0,5,33,41,7,3,6,1,74,62,59,2,10,20,47,0,7,3,111,23,0,7,21,45,14,3,6,28,21,1,49,32,37,18,10,8,26,0,52,25,3,15,2,52,52,21,72,6,76,14,121,0,41,27,33,19,9,88,0,10,14,11,50,42,5,85,51,68,
52,20,99,85,2,17,50,0,15,4,1,7,7,12,7,29,6,37,7,6,13,3,36,0,10,4,4,17,24,89,14,33,3,78,52,33,30,41,1,38,0,15,37,50,83,30,29,57,27,9,62,12,17,19,28,13,3,4,3,43,25,36,28,47,39,38,82,20,43,0,32,0,17,18,28,7,8,35,32,12,0,46,20,55,0,0,61,14,12,31,0,13,19,6,14,15,66,98,58,49,14,2,25,75,24,38,34,6,77,21,93,40,33,43,0,1,10,41,13,19,101,2,102,21,87,5,43,32,117,2,90,19,48,97,13,15,17,50,112,8,82,22,39,8,23,60,16,76,27,75,24,18,36,73,27,25,9,33,60,35,7,55,56,39,36,27,25,45,28,11,13,11,0,57,0,4,62,43,72,28,51,51,8,2,33,4,1,4,8,98,107,42,45,8,106,17,90,7,42,51,1,33,62,11,64,47,42,42,81,14,78,3,87,6,24,38,105,6,82,4,101,34,10,16,66,32,9,51,19,19,89,56,14,47,7,31,0,9,34,62,8,61,5,66,29,9,60,37,40,7,3,1,1,4,21,30,10,2,20,16,38,72,17,58,13,2,4,100,4,108,2,87,1,49,0,40,15,6,4,24,19,22,41,3,67,12,58,44,9,13,24,29,19,33,20,49,3,11,5,115,77,23,46,81,76,
11,51,49,60,10,9,53,44,12,21,4,20,6,99,56,86,12,30,27,43,14,112,1,9,0,0,8,35,3,24,77,33,33,28,73,59,75,4,4,19,6,38,20,37,13,42,53,88,29,11,40,101,39,10,24,1,22,2,101,4,73,7,32,61,30,23,17,97,33,86,0,13,1,30,24,18,22,44,0,50,0,27,6,33,17,30,18,17,117,3,7,10,2,44,11,14,93,53,34,14,7,15,16,15,15,17,21,6,1,88,28,17,31,2,7,10,24,23,1,5,22,19,15,31,4,16,3,16,63,14,3,97,0,82,2,89,11,9,54,36,68,75,36,17,33,22,77,42,17,39,66,11,20,52,50,19,16,62,40,25,89,12,10,21,18,8,62,92,19,0,1,8,18,27,3,5,75,45,0,59,32,30,15,30,29,2,1,2,0,6,8,70,18,98,31,7,0,1,38,4,9,68,3,42,48,76,44,30,37,17,46,87,33,16,20,12,16,99,68,5,11,117,54,33,22,47,62,66,38,40,31,29,4,38,25,83,15,18,22,18,79,9,6,4,12,39,26,39,36,53,16,16,2,68,15,14,23,1,28,11,112,1,22,18,70,0,2,21,23,27,14,0,18,45,6,22,2,4,25,8,32,2,93,20,29,0,2,17,0,68,2,52,17,5,85,4,13,5,15,74,10,48,40,67,77,
30,30,43,0,2,41,11,29,28,9,2,0,6,35,32,0,34,14,10,25,31,49,5,49,0,9,1,7,40,17,108,14,82,12,17,37,2,34,4,3,2,7,3,1,92,9,78,54,40,3,25,58,89,48,0,54,1,27,3,13,25,1,17,26,34,70,71,53,28,16,8,22,38,22,3,12,85,2,111,1,32,27,101,24,27,3,3,5,1,100,52,27,32,82,0,83,45,8,48,19,32,91,32,103,74,7,15,0,6,2,7,4,23,25,4,25,41,62,33,15,59,0,3,5,0,26,0,20,9,23,4,0,33,6,80,37,7,46,9,78,3,18,15,18,25,45,21,71,4,79,0,22,39,71,115,29,47,67,34,18,59,21,47,5,46,14,85,37,82,20,5,72,7,66,1,40,33,54,31,43,40,21,0,89,0,58,11,12,37,6,1,0,14,35,0,21,0,7,0,53,3,13,99,40,19,7,49,4,31,90,72,40,18,25,20,39,24,59,10,70,9,37,22,9,11,10,60,5,78,6,28,23,71,27,32,11,108,12,97,3,15,33,59,19,42,2,6,48,10,12,56,36,67,90,21,1,104,1,31,49,25,3,35,29,88,0,9,24,46,15,39,11,73,0,39,1,8,21,4,67,25,24,47,22,23,2,5,31,2,80,29,25,8,85,13,28,55,34,109,22,41,3,57,34,22,
79,19,11,14,3,93,1,13,9,2,59,10,2,61,90,85,31,19,18,41,42,118,9,8,51,10,0,50,10,5,19,22,4,32,6,3,30,33,5,77,2,27,4,0,24,24,13,47,35,17,86,69,99,17,21,34,2,19,8,2,20,25,21,19,23,72,9,103,31,14,58,4,107,19,10,7,15,96,40,30,32,116,46,17,15,92,9,9,55,16,16,5,95,25,7,15,5,15,1,27,64,11,65,30,40,10,1,13,18,11,3,15,9,7,10,8,13,11,7,57,46,8,11,70,1,14,39,7,30,31,27,3,9,1,3,4,25,27,15,36,6,16,35,26,33,46,13,94,16,68,1,24,67,76,80,71,7,105,32,69,99,49,39,7,15,15,65,94,103,29,3,9,58,0,27,23,43,42,12,19,52,48,32,0,0,12,0,6,13,16,0,1,11,0,0,3,17,3,29,2,10,92,4,25,16,28,9,7,7,5,85,4,31,28,27,87,15,5,100,6,2,81,71,16,60,75,61,51,22,25,10,11,3,54,59,56,10,5,112,15,10,61,0,22,5,78,56,4,14,100,8,69,67,49,19,57,12,0,28,23,7,0,5,45,61,7,39,35,24,13,8,97,30,2,12,49,9,9,28,1,118,1,29,62,84,4,53,0,15,15,7,19,28,28,40,13,82,43,37,28,1,30,57,12,51,
39,6,45,43,1,4,56,78,6,42,18,54,25,40,80,22,75,54,87,24,101,39,35,28,1,33,61,15,0,5,19,0,18,0,22,8,2,13,28,0,62,0,11,4,52,1,28,7,4,12,53,10,113,14,24,65,11,23,54,1,115,11,73,3,116,17,12,14,7,2,20,2,66,7,15,39,25,21,7,7,10,0,42,37,21,30,52,33,101,64,79,13,12,30,4,4,24,1,6,7,65,20,8,7,49,7,15,10,8,7,0,45,38,61,4,69,59,3,6,9,6,28,40,31,14,46,6,17,28,22,0,26,7,57,27,16,30,15,11,13,66,5,42,14,115,5,22,57,25,48,26,16,101,4,124,12,20,7,39,36,33,11,30,13,44,39,15,33,18,31,8,18,10,36,23,5,60,4,26,21,3,48,3,4,10,3,3,6,44,22,0,19,51,103,0,106,17,57,12,0,79,11,95,42,13,34,13,26,33,3,39,4,14,80,31,100,7,16,0,33,54,49,6,108,14,67,4,63,15,67,32,46,9,103,15,45,7,102,33,25,49,0,2,0,1,7,40,3,101,3,51,75,59,42,90,7,95,42,17,17,34,1,29,32,45,24,70,75,67,0,0,2,94,0,56,0,30,41,7,15,4,9,28,0,29,5,24,22,54,19,10,23,87,63,10,58,50,40,94,1,58,57,39,63,54,
30,28,6,73,1,14,8,3,46,11,70,6,23,35,2,12,86,54,48,50,66,6,99,6,30,4,4,23,13,6,77,13,60,5,60,14,4,50,17,41,0,0,2,39,85,0,61,2,25,23,93,14,57,19,4,106,17,118,0,24,35,34,4,58,1,34,9,42,12,6,6,55,23,1,40,62,18,96,12,19,17,2,21,3,29,5,61,12,4,67,10,23,57,32,4,5,5,3,38,14,41,10,33,3,105,19,23,2,112,3,40,0,16,1,43,63,28,59,24,25,10,21,19,0,94,2,35,35,10,10,0,95,62,5,71,15,71,42,8,29,52,3,7,84,21,43,42,46,27,22,59,32,60,44,13,17,2,8,4,8,8,2,82,27,76,78,51,78,73,36,64,57,36,17,36,67,70,27,3,8,33,23,13,81,13,125,13,22,14,96,1,68,5,80,1,0,27,2,3,80,1,37,1,31,103,66,56,5,4,2,5,4,1,36,13,9,18,15,5,88,2,11,17,49,30,38,30,73,14,27,15,14,43,85,56,2,94,4,89,40,2,12,10,2,6,5,15,0,5,51,53,77,57,32,54,14,27,12,3,38,0,19,3,33,20,48,36,75,61,2,55,2,29,0,27,10,70,5,10,24,0,2,4,4,3,21,16,1,14,27,65,4,30,29,7,58,34,89,8,78,70,20,101,72,47,
88,2,17,17,53,104,2,34,0,40,0,3,19,3,3,22,22,8,120,47,18,33,8,77,71,39,112,8,55,5,51,22,15,99,12,9,47,51,15,19,5,7,1,0,2,0,3,1,29,28,58,59,38,78,80,51,28,4,48,22,9,45,24,15,15,21,0,95,0,32,2,12,16,0,59,57,41,112,8,42,9,114,62,68,2,87,37,37,20,41,23,11,19,6,12,0,3,3,12,38,15,36,29,57,9,13,13,1,10,29,9,62,29,79,15,46,1,85,20,27,25,22,3,60,64,5,54,6,4,0,43,5,79,18,18,15,13,5,10,24,8,13,6,11,7,55,2,68,20,24,10,98,15,43,2,41,7,24,0,12,0,15,3,7,45,59,56,27,118,9,99,26,91,41,88,13,102,9,70,80,24,0,1,4,11,43,11,62,56,32,38,8,64,38,0,0,3,5,1,5,51,56,95,34,36,79,18,46,11,5,0,30,3,10,2,2,2,10,22,25,25,1,16,28,23,5,15,9,36,9,101,4,26,19,15,3,1,46,87,4,1,44,0,52,0,31,20,3,6,28,54,83,15,21,4,95,8,61,13,78,80,7,6,10,22,56,65,78,17,20,15,48,23,5,1,51,50,97,8,15,26,0,48,2,0,8,30,28,25,55,33,48,41,20,40,11,93,4,76,17,27,45,32,50,82,
40,8,20,41,2,35,32,52,9,93,0,12,2,6,23,16,4,36,5,11,74,0,33,6,14,15,10,25,77,33,57,0,30,11,15,10,4,23,28,0,0,3,15,3,6,74,41,11,18,42,74,11,71,19,46,54,64,14,101,24,69,13,78,30,24,2,1,19,13,95,105,32,11,3,46,89,2,50,14,82,2,92,45,69,50,10,21,77,6,83,24,0,15,11,19,6,0,16,3,19,3,16,99,75,4,16,10,74,9,5,9,2,40,3,58,5,17,15,4,16,0,58,15,46,17,77,70,53,52,67,72,17,19,24,17,4,0,26,17,22,10,25,2,44,14,5,13,50,18,15,12,66,0,44,55,5,40,7,102,6,15,58,48,49,37,20,79,81,85,28,87,14,38,65,23,113,23,87,28,17,28,4,17,43,21,4,22,12,15,5,9,2,39,40,1,7,8,5,10,4,58,2,10,8,4,64,21,25,6,15,83,16,49,45,2,9,15,35,39,20,18,75,45,75,29,81,2,89,13,17,9,3,28,20,24,5,3,21,6,13,0,13,9,56,33,0,68,13,39,6,20,78,1,9,13,31,32,38,77,15,7,2,25,14,68,10,39,11,28,26,4,68,20,70,1,16,8,10,60,22,0,25,16,108,5,30,29,56,65,51,96,19,23,57,10,61,13,2,25,12,15,22,28,15,46,
45,13,13,74,16,82,25,30,6,26,46,3,12,6,12,0,9,0,44,61,11,10,10,67,39,50,44,51,34,28,35,10,28,10,39,2,6,8,37,24,6,9,2,37,33,22,30,5,52,11,47,47,0,7,2,36,4,28,5,69,10,24,95,60,40,64,23,102,42,20,77,33,89,13,22,3,48,2,58,48,62,100,8,83,37,14,36,30,81,12,35,1,13,5,55,2,8,28,19,0,44,3,48,19,47,47,109,37,19,29,8,91,12,14,17,0,25,0,0,0,6,20,57,38,60,58,25,84,43,7,119,73,118,2,95,27,22,2,80,25,10,0,26,0,1,36,22,35,73,7,101,0,25,5,38,5,49,24,62,9,73,5,51,27,26,7,47,42,11,79,24,41,67,46,29,105,37,49,76,22,28,2,25,55,108,27,106,81,5,46,7,20,4,0,8,8,107,6,60,8,26,28,25,32,2,106,11,5,0,3,62,5,118,7,27,1,61,15,93,12,20,21,27,28,34,1,43,33,20,43,21,66,17,57,13,15,10,4,90,8,7,55,6,105,6,9,34,10,39,26,19,2,5,57,35,10,81,1,97,1,8,23,14,74,7,64,31,19,21,28,38,14,105,38,6,14,13,10,0,10,11,112,55,101,1,66,15,95,11,45,86,20,21,12,17,11,8,13,3,7,2,32,51,30,34,
42,14,39,4,22,2,9,11,4,0,18,9,5,13,18,5,2,10,70,15,106,22,56,81,33,25,51,4,61,68,94,1,0,65,0,38,8,56,32,68,2,54,10,22,2,81,10,43,27,79,28,8,0,0,0,22,8,1,29,85,55,65,3,12,23,34,33,78,88,41,17,48,57,10,6,17,32,0,26,10,75,51,12,18,27,47,97,65,34,0,4,38,31,20,10,46,41,35,122,9,31,36,6,44,2,33,4,96,58,39,36,19,21,47,1,21,2,8,12,0,0,26,23,37,100,0,85,1,93,22,14,18,29,84,6,59,0,8,10,11,0,26,67,7,30,4,43,12,17,32,15,58,31,30,7,18,8,34,13,7,26,51,5,33,5,29,21,11,3,5,22,46,37,38,100,67,75,15,65,2,45,9,28,24,87,2,6,49,22,24,5,38,26,5,2,0,1,56,2,12,0,12,11,11,26,24,43,52,0,40,12,5,6,60,8,54,8,42,9,33,3,27,58,45,7,79,41,48,110,53,67,65,57,8,101,12,22,96,58,1,25,4,92,16,21,13,52,38,20,28,0,2,6,0,6,7,1,1,24,19,0,26,82,46,0,8,67,9,20,52,38,33,10,50,12,3,2,6,32,1,36,18,39,52,69,10,50,67,13,44,11,51,1,29,1,64,6,19,57,2,23,20,21,37,52,
22,45,20,7,6,0,10,5,8,45,22,75,28,22,38,5,58,6,50,77,106,8,51,46,89,9,23,0,7,28,56,16,34,1,14,31,42,0,97,0,15,0,50,3,10,29,17,25,35,16,18,5,1,0,6,2,3,0,95,51,31,8,40,14,3,4,13,12,7,20,3,5,8,8,42,30,18,57,13,34,30,78,13,98,56,39,17,41,2,46,6,40,2,25,10,37,17,27,11,53,5,22,24,0,26,44,16,51,22,94,4,33,6,4,42,2,5,24,8,30,10,63,1,50,1,5,2,13,4,7,63,8,23,44,13,52,13,99,12,11,0,30,0,70,2,0,36,3,24,31,4,91,0,116,41,39,2,3,15,1,2,0,84,1,18,16,4,17,0,28,7,5,92,3,88,57,48,47,13,82,38,19,1,42,17,48,9,3,4,26,34,51,6,9,57,59,13,0,21,1,31,0,34,1,13,22,12,76,3,10,4,39,96,0,42,13,96,29,23,1,23,2,68,64,24,42,51,26,39,20,11,20,81,25,112,9,30,51,52,76,39,18,36,11,40,15,15,27,18,29,4,37,0,18,1,20,3,92,37,10,42,52,30,33,1,20,57,15,12,22,90,31,23,17,9,14,12,12,7,0,58,7,65,9,19,47,54,27,29,67,36,7,4,25,14,30,0,41,36,87,39,20,55,76,26,
38,17,35,9,53,7,11,4,29,7,28,23,7,38,30,33,56,28,47,32,50,97,61,67,20,28,18,41,20,41,8,59,6,58,8,26,7,31,0,15,62,8,20,14,0,0,4,5,4,24,75,4,0,4,93,66,24,0,56,47,31,27,5,8,12,0,3,1,29,1,48,0,6,18,1,25,74,43,18,16,18,55,7,77,24,81,5,2,41,2,55,70,75,13,19,47,74,20,22,0,9,0,51,0,4,21,48,107,88,19,72,52,50,82,31,12,74,10,77,0,103,41,33,0,4,4,7,14,10,26,4,3,2,92,11,14,36,24,72,3,13,15,45,35,4,0,36,4,0,19,24,7,75,10,28,28,6,4,58,27,15,16,58,2,2,3,0,34,3,115,16,43,3,42,58,22,45,48,2,85,7,16,15,7,7,19,0,14,1,20,4,7,98,63,13,28,84,12,6,0,3,42,11,4,25,9,26,59,25,3,8,63,0,6,99,17,92,11,7,3,11,8,8,58,0,104,37,37,20,2,3,13,25,74,34,29,56,27,118,6,95,3,80,8,12,65,7,33,32,57,2,12,16,24,14,0,85,1,39,4,1,2,11,5,0,19,9,54,32,37,91,68,106,34,30,14,3,10,4,11,4,46,49,60,57,67,81,103,16,20,29,8,3,5,19,0,59,25,47,93,68,31,89,88,79,
12,99,28,22,13,0,22,8,30,8,0,20,3,42,12,11,6,76,72,54,66,58,39,68,21,17,29,56,28,46,38,92,30,66,8,13,0,54,0,8,80,41,45,7,48,0,14,0,16,40,36,26,0,82,45,91,26,25,19,51,77,27,3,19,5,8,78,5,7,7,22,40,35,33,19,26,14,38,72,9,31,5,94,18,60,3,2,4,13,7,75,34,31,46,64,4,88,11,40,2,18,4,53,7,14,4,90,97,62,28,85,9,65,81,22,45,18,40,24,96,33,101,1,5,58,13,40,0,95,41,15,1,14,72,17,111,2,66,65,76,49,96,7,15,36,5,75,3,70,0,7,2,46,37,63,3,70,100,7,15,1,21,85,51,3,99,0,54,1,2,39,72,5,13,23,61,67,7,104,14,104,0,7,2,18,37,7,3,0,4,0,8,3,14,72,33,7,49,5,29,6,41,25,39,22,36,31,108,0,8,6,15,11,47,9,60,0,20,16,18,0,41,29,0,19,77,84,29,10,2,11,19,30,20,23,5,28,46,9,51,0,29,34,7,83,39,13,18,44,40,54,3,50,13,82,3,0,17,4,36,13,67,30,29,15,6,67,37,19,13,31,114,80,45,15,7,12,66,34,15,69,21,4,41,30,24,51,104,19,65,1,29,47,4,12,6,2,55,53,94,48,59,90,45,92,
49,70,18,29,25,4,58,16,0,5,5,1,41,2,17,21,59,105,66,45,76,50,101,71,98,5,103,12,113,28,19,81,15,7,45,11,28,1,49,20,34,17,61,2,13,0,0,18,23,6,23,6,42,30,85,88,28,0,47,17,2,4,32,3,38,20,30,20,29,12,22,47,0,71,30,73,25,7,11,21,15,30,1,12,25,11,4,37,40,52,49,83,91,81,15,4,13,51,7,55,7,109,1,106,1,8,109,39,72,53,41,74,52,65,38,108,66,57,86,42,27,11,45,34,11,0,6,22,11,89,51,20,11,12,22,1,81,105,22,47,78,14,96,0,2,2,0,66,15,12,37,99,17,115,52,51,36,26,14,66,4,34,7,17,29,17,18,17,2,0,17,1,17,12,19,13,12,19,19,54,19,0,2,4,34,45,37,82,5,10,16,3,2,112,16,12,75,32,3,31,41,8,5,4,1,4,7,9,7,1,1,96,5,5,41,5,6,19,1,13,7,26,2,1,7,1,34,5,32,35,49,50,65,2,17,9,59,24,2,2,0,11,9,14,1,104,6,12,11,68,40,30,1,3,8,13,0,47,6,15,51,21,55,71,17,79,5,94,14,15,90,15,91,64,33,2,76,16,35,81,46,79,39,95,6,48,87,2,10,14,26,92,20,4,20,21,44,14,2,22,60,58,12,32,62,
74,29,93,2,0,0,25,8,50,67,11,13,34,8,7,54,7,67,73,48,56,90,89,10,26,61,71,54,41,40,14,58,21,89,13,14,8,34,32,5,14,93,8,29,8,11,3,4,23,5,5,19,14,25,7,1,0,46,14,20,4,9,7,0,8,16,0,76,64,7,36,13,52,93,70,7,2,51,2,30,4,80,8,43,0,46,0,60,50,121,17,51,89,60,24,23,4,38,33,11,8,29,74,18,75,17,0,69,5,78,82,25,114,25,38,94,24,39,25,18,2,11,15,26,11,53,27,45,66,14,78,5,47,72,18,102,35,9,51,68,13,86,82,0,29,5,8,96,3,65,27,38,70,10,50,6,8,18,46,14,11,12,22,106,6,47,6,3,2,0,4,5,9,3,7,3,44,2,44,14,17,2,0,1,46,4,2,7,76,46,67,1,60,8,109,6,0,27,10,3,27,0,0,0,3,13,8,1,15,1,69,16,16,0,24,39,50,9,75,98,68,1,2,48,4,13,9,30,8,24,18,28,10,43,16,104,17,41,25,1,40,3,13,22,39,7,33,2,68,21,41,5,49,4,3,16,25,0,64,6,13,2,54,21,103,21,60,41,50,11,43,68,39,35,2,94,34,12,18,12,77,59,38,37,22,51,17,18,73,5,70,11,89,5,87,11,54,1,55,6,10,20,24,37,46,
66,27,22,102,50,17,24,29,88,45,11,63,4,68,1,6,12,27,44,58,79,97,96,105,7,100,7,80,23,98,1,97,16,81,33,11,54,80,20,43,32,18,23,1,64,11,54,8,110,1,2,11,6,31,1,1,2,0,53,24,12,7,18,16,20,5,7,10,2,1,93,2,19,88,16,39,0,0,45,12,4,3,15,3,4,41,1,18,71,88,32,84,66,60,91,49,77,44,2,5,1,95,0,17,4,0,30,0,55,32,30,33,63,4,69,6,24,46,12,29,61,83,0,94,53,53,6,115,47,60,7,61,72,3,88,53,35,57,5,39,17,9,46,6,23,9,11,28,3,11,25,59,11,43,7,9,4,32,53,72,40,28,97,19,21,52,58,6,2,7,5,40,6,6,2,33,2,10,26,19,64,41,103,76,5,1,11,6,11,91,45,85,0,0,57,12,29,0,0,2,0,13,6,0,3,6,47,36,4,43,50,18,11,4,24,15,8,36,36,95,3,86,21,61,15,0,78,16,36,54,4,31,40,15,78,8,42,37,1,7,8,91,29,109,3,40,6,26,55,21,31,15,66,63,21,1,35,79,47,10,48,84,36,59,22,26,28,9,79,13,22,55,31,12,22,0,1,3,4,0,26,14,14,50,7,55,14,15,49,10,36,32,27,59,45,25,4,29,30,39,50,26,57,11,57,
17,3,0,47,2,31,20,72,40,11,35,73,7,31,6,6,16,43,66,77,95,118,58,13,90,3,112,7,22,9,58,10,17,19,20,12,86,77,54,54,38,68,3,75,20,5,0,2,12,5,13,55,19,1,3,88,3,0,5,77,0,29,29,4,6,1,1,9,16,22,32,0,2,0,8,24,1,21,13,17,2,4,28,9,1,5,39,33,12,48,52,120,41,40,5,48,18,100,8,0,6,0,0,0,0,18,0,0,4,4,8,46,52,25,17,9,7,7,7,9,6,1,37,22,41,13,98,39,80,17,2,17,3,55,44,0,69,1,8,41,5,27,73,11,117,3,6,0,23,58,13,35,8,4,9,65,24,7,54,38,24,74,45,8,72,0,54,3,39,8,80,0,7,0,3,4,31,56,4,83,3,25,23,20,29,23,5,44,48,47,1,11,4,79,7,14,21,72,7,8,0,35,24,0,21,27,1,16,19,17,46,79,21,26,54,76,100,73,27,55,34,121,0,67,19,51,50,27,28,25,14,13,31,17,16,1,88,40,5,71,9,8,70,47,10,2,6,88,8,108,2,104,2,24,23,17,73,10,23,18,91,13,102,8,104,45,26,62,15,92,18,27,43,3,7,10,3,0,0,2,26,13,55,71,11,81,67,56,30,13,25,32,11,10,23,82,64,40,4,31,73,9,48,65,32,
41,8,101,7,16,17,22,67,66,6,24,38,77,101,22,81,19,59,73,58,76,111,107,6,0,4,55,11,0,13,33,8,82,8,39,7,21,44,6,69,17,60,47,95,3,43,0,30,57,2,4,111,15,46,15,20,69,46,28,23,0,33,50,24,0,2,0,91,2,7,0,2,34,5,89,5,29,15,43,53,2,13,24,30,0,9,6,5,21,6,105,57,57,9,17,16,91,2,19,3,0,0,2,0,6,21,22,10,12,23,23,5,22,25,98,26,24,2,16,1,1,3,1,27,15,31,21,73,20,35,29,48,15,22,0,0,0,31,27,0,23,71,4,38,61,65,9,28,4,6,2,29,34,3,12,59,15,6,47,46,50,18,38,3,11,3,84,6,25,14,50,37,102,58,6,16,14,38,16,28,4,8,10,83,111,0,65,22,66,37,78,0,19,22,76,19,59,30,11,6,2,51,10,0,5,3,11,4,20,17,19,40,29,26,74,28,38,23,0,72,32,59,21,1,50,43,8,44,15,18,5,53,21,21,66,44,73,18,0,25,5,2,11,0,18,5,29,7,63,22,26,0,17,31,0,89,25,4,65,13,22,59,6,65,65,47,27,33,41,36,10,26,16,25,5,7,19,13,1,33,18,13,22,11,5,72,28,73,23,10,107,19,50,42,25,59,7,5,30,6,6,22,50,35,50,
45,26,11,56,13,1,77,34,86,33,115,56,66,15,51,30,9,92,66,114,113,43,42,5,27,40,62,7,13,10,18,54,7,89,4,32,16,19,2,43,20,92,25,19,23,14,9,6,15,10,54,5,5,59,2,41,114,11,38,7,19,0,35,27,30,0,3,2,21,11,8,15,96,21,44,1,3,24,24,16,46,21,70,6,58,29,18,81,6,68,106,12,103,7,3,15,23,26,33,3,26,0,0,0,3,21,75,0,37,14,53,29,15,28,22,34,4,7,2,4,0,0,5,1,12,4,42,61,10,120,3,65,29,38,7,0,0,0,5,0,12,40,16,31,3,13,25,0,69,7,20,0,72,0,59,13,46,5,17,49,9,32,12,6,16,11,91,3,20,46,85,81,5,13,56,90,11,76,1,91,3,28,44,5,4,54,45,41,98,57,2,84,6,57,11,4,49,1,41,43,10,73,19,4,1,0,13,17,21,66,52,3,19,86,106,31,10,4,36,92,23,21,3,50,14,24,34,43,27,14,34,69,4,77,44,2,84,36,55,19,7,15,17,11,1,3,7,59,2,12,2,64,14,65,33,25,10,19,52,36,25,6,92,35,24,30,96,14,62,7,69,25,21,62,40,13,4,11,1,78,0,4,0,17,17,10,34,2,1,4,8,29,7,82,64,110,5,23,0,29,4,8,21,31,64,
102,77,45,79,0,19,5,41,90,61,60,70,37,22,11,44,43,7,30,105,55,95,16,13,31,3,30,5,13,4,51,8,10,0,45,13,2,18,27,16,22,37,92,113,40,54,17,21,11,33,19,32,7,11,38,14,7,45,5,36,39,19,42,1,6,2,28,9,40,5,18,43,42,63,22,4,2,8,54,13,18,0,36,10,36,0,107,47,28,3,29,53,18,71,19,23,1,78,0,12,3,35,58,6,21,0,6,0,29,25,49,5,8,73,17,65,9,27,14,2,0,0,1,0,28,0,15,23,91,10,14,55,27,98,2,10,80,5,106,1,51,14,51,6,12,0,8,14,60,79,8,43,4,66,4,33,47,8,47,5,9,4,29,2,69,2,51,120,2,37,88,6,30,12,24,45,39,33,13,22,15,16,11,39,10,31,16,14,46,42,37,17,21,24,51,12,29,85,29,33,11,95,2,46,2,93,0,56,2,67,26,2,93,17,51,1,14,33,84,33,96,0,14,11,11,56,0,79,40,11,21,23,26,54,5,9,3,44,26,5,94,44,23,6,96,12,60,53,10,2,5,94,20,49,2,72,26,52,24,6,12,16,55,55,26,22,8,57,5,39,5,8,66,26,24,26,16,26,25,0,0,1,5,2,27,6,87,16,18,5,1,21,59,46,26,59,34,0,7,43,23,8,81,55,79,
