34,9,8,31,5,28,0,9,1,55,51,9,39,60,4,7,5,69,53,6,0,14,60,12,10,3,4,108,71,0,1,2,1,18,0,72,4,4,3,84,11,10,2,19,3,103,3,86,16,121,0,15,16,17,4,8,59,2,72,37,24,2,1,9,0,37,52,11,4,0,54,10,10,73,33,6,22,22,92,14,6,1,43,54,20,104,0,49,71,31,78,15,6,36,1,34,10,8,8,16,55,68,4,23,53,26,33,65,5,11,45,22,83,10,1,37,1,1,0,0,0,0,0,1,30,25,10,0,48,4,18,56,4,18,1,11,3,27,0,14,55,6,4,3,0,6,12,29,37,4,50,10,37,61,80,74,65,51,84,54,1,77,75,28,19,51,19,4,3,33,16,9,2,53,27,23,6,34,69,3,21,17,0,18,7,1,52,3,3,46,53,2,7,16,35,0,34,67,64,0,51,37,58,0,5,0,7,8,101,40,63,2,8,5,2,5,56,0,117,3,36,22,20,12,2,23,0,80,5,11,61,6,94,10,2,1,64,5,71,0,62,3,53,0,74,39,10,9,5,23,12,11,25,27,12,7,25,4,2,15,110,5,90,4,61,55,0,40,18,77,23,0,5,41,7,53,4,7,27,51,54,15,36,60,60,6,36,6,12,49,16,49,64,37,5,3,3,36,46,0,15,16,32,85,47,
65,85,12,22,81,11,5,2,34,14,7,29,23,1,15,3,14,11,107,0,5,6,1,53,11,18,12,3,20,2,1,27,0,15,1,112,1,1,1,4,3,15,7,6,22,7,2,22,12,58,11,1,31,9,13,78,0,41,0,35,0,3,2,1,6,0,73,7,11,78,1,100,2,107,6,50,21,62,23,8,6,7,112,14,14,1,71,92,11,93,83,107,1,0,12,106,3,31,0,11,19,36,2,19,32,44,98,7,84,0,10,59,21,0,24,34,0,12,0,118,0,59,1,3,9,0,18,9,78,7,17,3,5,111,0,116,77,4,18,25,69,1,40,1,55,1,42,0,54,6,18,31,94,24,77,28,15,58,33,14,10,6,36,44,9,113,7,73,11,36,9,6,23,11,49,6,30,20,4,82,52,14,62,30,30,29,75,57,9,12,3,2,111,2,9,0,2,97,53,2,21,9,1,39,13,0,26,2,0,75,66,29,13,3,9,25,0,94,3,12,12,2,4,5,0,0,16,13,5,1,3,51,17,38,3,4,11,0,5,28,0,37,4,8,2,44,3,38,7,1,3,8,14,5,72,42,11,22,8,12,12,6,39,37,5,46,1,39,12,5,38,21,43,75,2,68,22,40,91,6,33,78,23,5,5,18,15,5,73,10,103,7,36,81,13,28,6,59,2,11,17,57,45,7,50,
11,7,4,18,104,33,52,8,1,8,7,2,2,4,23,41,78,73,12,1,85,49,52,0,11,97,40,36,43,22,5,99,8,3,3,2,51,19,6,64,19,13,16,33,65,59,81,3,12,29,0,20,0,50,6,2,0,0,0,3,9,23,4,77,15,70,17,10,24,6,30,42,13,21,10,5,93,0,26,5,26,15,11,68,25,24,12,4,57,14,6,27,19,1,4,3,79,33,36,2,4,13,18,21,15,121,14,74,31,1,1,0,48,94,8,17,96,0,1,2,55,0,9,5,102,20,94,76,8,11,62,9,51,0,80,12,56,61,77,22,90,18,2,71,4,91,16,28,8,20,13,61,21,49,7,8,93,69,3,25,91,17,75,1,43,0,121,8,16,3,1,21,55,19,42,38,75,11,30,39,5,4,6,89,7,90,68,57,15,0,1,24,19,19,28,3,9,19,16,2,35,23,54,62,35,105,11,36,24,11,71,21,14,43,6,16,0,7,0,0,0,4,3,23,0,70,2,91,0,46,14,2,89,59,9,24,4,69,4,31,0,5,8,1,37,0,4,83,24,94,3,71,5,3,7,42,28,9,62,27,5,79,6,79,8,9,13,46,1,99,2,3,1,4,13,117,9,8,51,12,81,38,0,80,1,14,21,4,45,99,14,72,8,111,9,90,0,10,23,1,65,7,96,25,31,
31,7,3,1,47,30,15,19,4,1,11,62,1,18,17,19,8,112,18,49,19,66,26,19,0,67,9,10,66,0,100,18,65,49,4,40,44,12,53,17,87,1,4,64,27,36,35,0,32,1,1,0,17,14,28,2,4,1,16,0,0,0,105,11,121,44,108,3,27,4,1,9,8,0,94,64,80,18,45,25,60,11,2,33,13,50,21,73,28,10,50,48,84,0,67,10,33,35,20,4,15,9,7,35,68,100,26,55,15,17,0,0,2,9,19,2,40,21,29,0,54,0,63,42,34,7,13,57,1,15,60,4,1,69,15,71,47,45,2,70,23,0,47,40,50,8,38,48,32,40,95,56,20,3,0,26,6,1,12,55,66,31,8,57,1,100,37,1,7,3,70,10,22,2,75,9,22,59,47,11,27,32,16,0,8,20,1,12,0,8,13,59,18,21,5,60,3,4,5,16,1,25,8,10,19,29,36,91,0,30,8,37,42,22,68,22,4,9,0,0,0,3,3,16,14,0,92,24,0,6,17,2,15,14,21,0,20,4,21,2,3,2,0,8,8,0,69,12,94,6,99,1,28,0,0,8,55,7,5,5,63,8,51,25,6,2,0,0,61,2,2,27,9,8,0,15,24,60,2,49,31,69,0,49,11,49,1,1,51,66,74,1,74,13,23,11,43,17,1,16,4,16,20,25,26,
20,0,0,5,16,6,10,14,82,14,37,10,14,20,54,0,36,43,2,31,72,15,113,62,19,29,7,54,1,30,106,79,5,15,51,88,3,96,9,59,27,19,1,6,39,26,10,34,75,3,18,14,24,19,18,27,0,104,12,13,5,8,60,37,10,50,41,1,0,8,0,19,1,0,0,14,0,15,94,70,8,7,0,2,97,22,32,9,15,107,21,40,48,57,28,11,41,63,2,5,34,5,6,25,3,68,15,37,27,31,2,20,3,35,1,34,71,61,34,35,23,1,0,7,5,0,6,0,9,5,26,7,21,8,102,47,40,23,107,2,13,0,10,100,5,109,17,80,46,89,96,43,33,1,93,58,0,19,5,10,119,28,16,27,14,70,9,52,0,41,9,76,49,23,22,36,29,6,17,10,30,7,26,7,20,1,1,1,91,31,0,52,33,82,56,3,20,99,19,99,28,21,22,6,21,22,62,42,70,68,6,14,53,29,31,59,0,87,0,100,7,52,0,21,8,8,89,67,96,1,41,9,1,32,1,31,1,16,108,3,3,9,35,28,0,6,4,49,1,41,2,13,3,0,3,0,18,8,61,54,59,90,10,112,9,10,12,18,6,0,0,0,74,22,4,2,4,27,1,56,4,93,8,52,13,27,13,57,6,35,39,14,4,22,0,8,3,51,2,1,7,3,63,46,37,
43,3,1,26,11,49,5,19,63,3,65,18,48,20,3,51,7,54,23,56,24,119,3,40,8,15,34,14,23,16,86,41,30,31,64,40,84,73,59,39,6,7,3,37,6,15,14,15,30,58,21,83,0,94,10,58,0,103,2,65,0,52,2,0,58,0,0,0,23,17,79,0,53,0,0,0,0,44,15,79,10,1,10,58,4,3,5,0,7,28,28,25,46,37,16,12,17,31,41,3,26,2,25,18,20,25,60,47,11,55,1,16,34,64,39,2,100,13,116,13,104,0,32,2,0,0,0,60,44,26,2,25,5,0,20,49,16,55,85,10,15,2,5,2,28,40,48,41,118,15,65,7,0,58,5,23,37,55,4,94,23,106,2,38,16,31,80,17,53,12,9,3,33,5,28,52,43,50,15,41,30,7,66,1,0,0,2,6,13,0,44,36,18,52,5,93,38,87,68,54,6,9,117,6,32,35,4,73,1,42,8,40,11,64,5,14,2,2,0,91,56,15,20,12,45,9,26,22,51,6,10,2,23,15,22,66,7,6,2,29,3,8,47,61,0,2,19,3,17,1,93,21,0,9,12,7,0,0,13,8,39,8,24,53,14,11,35,12,63,3,14,71,11,27,5,59,11,0,5,3,4,0,16,7,30,10,30,6,38,29,89,5,4,16,2,66,5,30,5,19,50,7,82,23,59,
87,17,107,5,7,28,9,16,1,24,0,3,4,3,22,0,43,17,88,23,114,22,2,21,10,91,9,82,2,50,8,30,64,25,63,61,42,6,96,9,25,0,114,2,3,18,23,1,22,16,55,9,33,2,0,1,24,9,36,7,48,2,0,66,3,1,4,3,5,8,5,43,4,0,14,8,2,21,47,75,7,22,18,111,13,0,1,0,15,58,16,28,81,33,60,69,4,38,0,1,23,2,31,27,0,39,2,70,74,52,38,59,17,51,0,10,9,65,104,19,34,48,4,18,4,19,11,11,56,12,2,14,0,39,56,0,5,7,34,19,7,6,43,5,22,3,8,86,55,48,10,3,68,104,94,113,40,24,26,14,33,2,1,110,40,58,8,0,16,9,45,27,31,6,17,54,76,99,24,12,7,21,58,30,8,4,42,4,0,34,0,4,29,7,34,34,103,10,59,11,14,95,7,15,58,5,19,6,56,0,32,32,17,3,3,5,26,3,3,10,111,110,50,1,41,7,86,4,87,1,11,6,6,39,3,43,3,28,3,8,3,17,59,38,18,12,37,2,21,11,9,46,8,0,0,49,0,9,57,67,12,19,84,7,25,0,116,26,72,0,8,30,3,86,6,91,7,62,28,26,13,0,29,0,39,16,2,1,4,7,18,14,43,45,19,25,74,39,19,81,9,19,71,63,99,
10,11,21,29,39,33,66,31,0,1,0,11,18,1,12,11,44,36,67,39,15,6,4,0,23,8,72,45,8,19,17,9,61,8,7,28,6,5,20,3,2,53,5,9,18,4,10,39,16,7,0,17,47,79,25,15,13,11,10,2,6,26,19,37,11,6,4,10,0,7,50,0,15,0,22,45,8,39,18,81,39,15,5,100,85,3,2,33,10,4,14,22,3,73,69,2,5,117,1,89,0,10,20,26,25,49,15,113,43,7,70,29,55,27,14,58,28,108,27,38,29,120,0,8,2,18,0,4,30,34,0,0,6,8,35,21,44,8,31,15,70,15,39,1,1,7,3,61,2,55,47,18,57,20,42,94,6,58,44,1,0,3,28,6,51,37,8,11,10,81,9,2,6,88,21,35,8,109,3,97,2,68,8,1,10,19,119,9,1,13,19,83,4,91,1,124,10,69,3,14,56,8,21,4,42,42,41,68,17,14,53,2,17,4,3,21,28,76,10,33,34,51,22,66,28,35,13,97,10,1,54,58,70,4,71,14,60,10,15,3,70,24,37,22,9,17,0,2,4,0,4,7,0,28,2,72,0,0,21,26,68,18,47,4,6,66,0,91,4,3,0,0,23,0,2,0,30,57,85,10,1,3,11,7,6,4,2,8,12,34,2,25,18,78,32,38,6,4,6,14,57,19,40,69,99,
21,3,12,48,15,92,5,38,39,1,78,22,61,3,5,91,0,59,57,11,13,9,5,72,12,12,0,33,18,81,15,42,101,1,2,17,4,2,24,26,49,14,0,26,2,2,42,22,21,0,34,92,33,109,20,14,11,3,23,0,0,40,36,57,0,23,4,0,44,4,4,23,47,11,25,30,44,5,57,11,31,64,19,106,52,2,42,14,74,0,31,0,7,13,2,28,0,14,11,42,88,71,32,39,0,69,1,106,12,65,88,38,80,28,78,30,54,54,115,23,28,0,21,31,2,1,2,0,7,3,8,1,77,20,7,18,1,38,1,7,2,14,55,6,3,2,65,40,21,33,50,7,96,13,49,4,36,9,56,5,2,56,10,70,18,50,99,12,27,19,1,9,23,3,32,4,18,32,96,61,1,103,44,16,8,3,20,51,5,61,4,99,1,63,17,2,27,0,7,40,31,34,21,19,57,9,22,30,5,3,27,1,10,7,10,90,6,9,11,55,90,30,41,47,55,12,43,26,48,8,6,38,4,23,1,9,9,9,24,1,23,2,20,0,13,12,2,38,0,6,0,24,0,20,63,4,0,0,9,1,11,1,28,70,0,47,25,31,28,0,0,2,1,19,0,15,4,52,26,3,43,0,21,2,23,3,97,0,16,0,0,0,0,15,93,5,50,101,81,3,8,28,10,33,50,
3,24,12,5,30,0,98,65,1,93,18,53,7,13,76,0,36,14,2,22,48,47,5,23,77,66,12,3,29,52,16,34,82,38,0,14,1,34,30,10,124,38,99,8,11,1,1,15,11,9,25,7,43,20,68,8,36,5,12,0,0,8,53,56,11,13,1,1,1,14,19,6,37,100,10,25,20,6,45,15,18,64,66,89,30,21,62,26,76,6,3,14,14,9,5,0,79,2,31,29,18,6,108,2,81,31,6,20,58,21,118,6,49,7,3,56,20,70,73,0,6,0,6,96,1,1,49,30,78,29,8,0,0,37,1,0,3,7,72,87,14,70,7,34,7,30,23,17,22,3,3,31,23,15,0,4,16,2,15,2,10,70,58,9,30,25,44,26,79,17,51,66,25,13,10,0,45,7,0,38,5,101,12,90,34,112,2,7,0,109,36,79,24,19,81,2,5,1,36,26,65,9,11,102,7,68,7,0,20,13,80,13,77,3,58,26,66,8,44,28,31,0,50,2,16,90,80,70,16,10,22,37,50,0,60,8,75,5,13,40,4,73,8,0,26,24,42,16,71,4,9,0,1,53,0,0,1,0,14,0,66,0,5,33,13,27,8,45,4,4,7,6,46,23,0,1,22,75,4,7,2,0,15,34,38,0,11,1,86,1,23,0,10,20,14,30,25,20,45,1,26,12,35,21,51,
36,92,3,46,0,9,32,4,9,64,59,34,61,19,6,8,3,15,27,17,14,20,44,58,116,5,89,0,120,1,28,12,0,26,6,3,37,14,4,3,10,55,0,5,13,6,2,0,78,0,31,37,14,42,8,87,97,14,26,0,4,5,16,0,21,6,1,1,7,18,0,65,0,73,1,8,32,1,50,2,49,29,61,11,5,15,43,45,48,1,0,4,15,50,5,14,3,7,0,47,0,100,12,1,26,5,42,18,17,23,7,1,51,4,13,26,14,74,3,13,4,107,2,13,3,75,51,54,16,75,3,30,22,3,13,6,43,1,59,4,36,19,35,13,7,13,47,21,20,16,4,21,0,4,17,2,42,10,21,58,19,23,8,1,24,10,24,47,1,44,59,86,2,18,11,17,21,22,4,52,67,45,44,9,90,21,34,1,0,13,40,4,23,0,41,1,1,1,1,11,0,50,7,31,77,16,18,27,4,31,0,2,10,7,47,25,38,11,47,14,40,13,16,13,5,8,10,75,117,9,60,51,44,9,30,9,61,37,82,43,69,79,38,25,53,36,34,54,23,0,51,3,14,4,69,0,1,11,6,43,0,35,0,2,0,16,12,5,0,101,0,110,12,104,0,0,73,1,35,0,27,0,44,0,22,8,6,8,5,76,13,106,12,52,12,20,69,8,45,5,5,5,26,18,43,
21,75,34,1,72,3,28,23,9,9,18,83,69,23,50,51,65,72,3,53,55,42,84,98,33,50,0,6,25,5,20,29,2,14,2,45,2,3,0,5,6,16,18,53,13,25,1,70,89,11,6,3,92,7,3,86,26,61,41,1,35,41,8,13,13,31,14,28,32,65,0,2,2,32,7,0,29,1,83,29,46,8,19,18,8,27,26,7,16,0,13,52,1,8,0,0,3,0,0,0,45,9,22,6,31,70,9,29,10,21,9,4,1,1,3,23,5,3,68,0,15,6,85,34,16,4,31,3,64,30,59,18,53,52,26,105,15,11,20,76,37,55,28,45,36,1,26,7,11,35,64,11,5,2,4,4,39,18,92,10,97,28,1,53,0,0,10,6,4,27,10,0,41,4,13,13,72,2,34,2,85,21,6,34,77,10,33,6,52,73,0,7,3,79,23,50,30,13,16,0,43,5,1,6,39,14,38,48,26,25,65,0,5,27,37,26,12,42,15,56,52,29,71,6,61,27,23,6,4,64,13,20,22,3,0,13,51,5,38,21,41,25,24,12,7,0,17,9,22,4,5,41,4,5,27,0,43,0,97,0,87,1,1,24,1,68,12,0,6,0,26,0,71,65,0,10,0,50,50,20,6,84,18,32,18,1,16,64,3,55,1,70,7,47,7,4,14,87,18,2,50,43,89,17,54,
3,112,7,64,47,0,10,0,111,18,22,18,26,33,114,1,90,57,73,7,35,37,61,113,49,24,0,3,7,2,25,32,3,7,8,4,31,7,8,20,73,56,63,39,51,39,55,7,39,4,18,109,23,48,21,13,67,10,76,36,25,23,2,8,23,28,26,32,82,98,71,11,3,12,15,0,2,7,3,8,18,39,9,8,0,81,7,99,0,88,1,86,2,32,5,2,36,0,95,0,2,47,47,3,30,11,55,100,27,20,113,23,80,2,2,107,9,13,9,0,67,12,48,6,2,24,10,25,84,11,34,25,23,38,15,4,32,31,54,29,39,77,34,99,6,98,10,9,18,27,17,84,8,73,3,80,0,60,10,14,67,0,20,0,13,1,6,19,6,13,34,34,32,13,47,16,91,84,13,54,14,3,23,10,25,60,32,100,2,93,21,3,19,8,27,45,4,66,10,29,4,13,18,52,5,7,10,4,41,5,107,0,24,4,10,24,23,9,51,37,5,5,88,8,19,1,74,2,44,1,40,21,2,8,15,21,32,13,75,22,60,23,13,11,7,4,14,12,18,4,35,42,23,33,0,1,5,24,4,17,1,2,3,1,21,8,7,22,107,104,55,21,10,9,2,33,4,20,6,0,36,1,30,0,29,64,1,36,13,63,5,16,48,17,41,5,18,76,25,40,84,24,109,22,34,
63,34,23,16,8,40,0,25,18,12,7,6,18,10,5,28,2,99,38,15,50,62,41,30,18,6,70,0,60,3,103,8,1,57,8,26,69,2,62,0,67,5,101,58,24,19,59,22,13,15,48,49,26,102,10,56,32,51,16,119,61,36,9,17,50,9,47,20,97,8,5,88,7,7,1,9,2,15,8,13,4,2,0,6,3,6,19,47,13,9,24,87,19,88,24,8,2,3,0,11,0,5,8,11,0,35,56,8,93,16,41,4,11,38,49,0,30,6,0,33,7,51,26,27,8,3,18,44,48,6,29,12,75,42,31,88,39,54,64,56,10,45,54,6,47,3,22,107,5,32,13,88,96,54,30,13,15,0,1,13,1,0,9,3,93,0,19,25,12,10,17,10,8,15,35,22,10,17,5,34,2,69,15,101,12,0,36,2,39,3,5,0,8,46,16,2,106,9,61,27,35,9,0,12,40,28,1,76,32,16,1,0,30,4,71,1,0,29,28,31,62,16,19,24,17,47,0,0,9,16,83,23,3,0,87,2,42,4,13,7,85,0,19,22,32,26,5,25,8,38,58,5,29,7,43,57,37,72,43,3,2,26,0,76,17,30,2,0,91,17,2,17,0,5,21,119,17,101,119,0,62,0,62,6,68,4,92,23,63,74,17,15,44,33,27,15,119,4,51,49,1,86,31,47,61,
28,26,48,9,100,0,87,8,6,96,0,59,0,64,2,55,53,20,36,35,6,65,2,20,30,6,9,39,3,72,1,1,11,7,6,50,1,6,47,110,88,24,7,72,27,16,2,12,16,30,11,73,30,10,27,14,39,97,21,12,18,17,70,44,63,21,37,36,10,44,17,19,7,15,1,2,12,11,5,31,14,21,3,6,5,57,0,8,0,0,75,91,15,30,1,13,50,6,5,0,21,0,0,0,7,41,22,12,23,6,31,26,53,48,1,4,4,0,4,6,28,5,20,0,59,9,46,14,10,64,4,82,11,80,31,47,53,39,42,25,91,14,8,31,76,36,82,22,0,28,100,7,56,35,68,57,2,11,3,11,0,0,19,11,7,64,10,31,15,22,24,16,77,12,83,37,1,10,3,30,70,4,5,26,47,9,55,4,1,1,3,0,28,0,50,90,14,55,7,10,12,6,23,9,6,39,35,39,66,7,53,17,14,1,37,16,4,3,0,9,4,24,38,50,80,19,49,0,0,9,35,64,0,37,11,25,60,10,1,57,0,5,110,0,8,42,16,5,18,35,4,50,42,44,54,60,67,13,13,62,24,13,4,11,52,33,0,19,8,25,41,1,64,0,34,43,44,107,23,51,2,1,6,88,10,24,19,27,19,33,54,10,94,4,16,28,29,23,10,0,14,2,56,37,68,
43,83,22,96,6,27,45,5,105,19,15,0,12,1,5,13,9,46,8,9,41,10,72,21,6,10,17,0,22,2,0,29,3,3,1,17,6,9,20,72,50,34,66,24,6,74,47,62,13,18,49,43,10,4,3,2,45,24,51,102,56,8,62,21,10,20,3,38,66,14,18,28,91,9,14,118,19,19,4,23,3,5,32,0,93,0,37,14,3,3,42,15,3,2,0,13,12,41,70,59,3,4,0,6,4,4,1,57,91,61,4,22,42,9,21,21,6,100,6,15,32,34,12,43,68,29,2,89,0,9,2,5,41,10,11,11,109,62,23,39,19,64,39,0,99,6,40,14,5,64,52,26,26,55,24,42,15,36,13,44,21,20,10,69,31,20,52,7,3,0,10,2,1,17,6,25,90,0,30,7,50,41,15,0,47,1,44,1,22,49,2,10,4,51,12,51,17,10,54,2,8,10,43,21,29,4,9,18,103,3,43,6,86,49,0,75,0,7,25,1,7,4,81,29,21,78,4,17,103,10,109,43,13,9,55,9,32,0,38,5,10,2,8,12,5,66,3,6,37,0,16,17,49,7,115,64,18,9,30,103,11,73,2,94,8,2,7,0,3,27,0,9,22,3,37,68,63,29,80,8,2,50,18,8,0,1,3,4,3,0,0,19,4,62,1,64,33,72,1,48,2,42,56,34,86,
80,1,106,51,55,102,0,58,7,115,0,24,0,24,0,66,0,77,64,31,0,20,0,32,36,64,3,10,7,0,5,14,60,1,26,28,8,29,85,58,49,21,45,23,103,16,46,115,30,14,26,3,37,2,11,11,12,3,0,13,0,13,6,1,32,28,29,17,16,56,39,9,2,1,14,69,3,4,10,61,3,78,2,110,14,30,38,1,114,58,49,56,24,21,2,21,10,5,1,104,7,12,3,9,59,52,1,30,82,47,10,12,18,38,4,3,50,0,8,1,13,17,0,14,122,16,42,0,4,0,5,1,85,20,65,5,4,70,35,101,8,47,2,53,26,74,0,1,84,76,61,62,83,5,71,8,2,12,38,28,11,15,8,17,38,22,44,0,84,4,35,3,28,25,5,0,4,10,0,19,4,42,0,17,11,6,19,0,33,16,123,0,68,5,39,20,21,6,25,59,17,13,6,72,14,20,18,24,67,4,1,19,35,14,4,12,0,1,0,8,0,3,0,5,7,25,13,68,0,8,81,57,28,39,18,56,5,15,3,1,4,2,84,0,17,0,22,11,0,64,13,41,0,87,69,45,18,37,23,4,28,0,52,32,8,8,0,16,26,58,4,0,4,1,19,20,40,85,24,42,107,81,20,52,3,0,0,15,6,0,14,3,59,3,37,81,1,4,28,1,18,38,15,22,51,
17,23,0,9,9,17,61,6,8,66,11,50,1,24,2,15,0,2,99,2,40,2,9,21,13,3,0,16,0,0,75,18,9,9,109,9,78,33,49,45,31,40,14,12,58,30,66,56,27,14,6,39,54,9,47,2,7,18,0,6,0,10,8,36,0,0,4,8,54,107,5,4,0,89,44,8,21,0,29,0,9,47,0,45,1,52,1,93,0,61,37,16,78,15,17,3,16,4,7,15,0,12,0,25,8,17,25,2,35,12,78,39,36,5,8,2,7,81,47,0,53,1,0,15,13,94,7,0,0,3,30,2,0,26,4,93,4,36,95,9,26,10,21,12,7,21,33,17,49,22,52,79,9,50,26,23,8,24,69,81,0,21,2,40,7,28,40,8,6,54,11,3,4,6,52,1,0,52,3,91,47,79,0,57,23,48,12,28,0,34,10,105,49,6,59,0,8,2,9,37,11,26,40,18,17,42,70,32,0,65,9,48,69,33,1,30,0,96,7,7,0,21,2,12,1,14,11,0,10,29,45,3,86,59,109,56,23,4,35,20,0,35,0,26,7,8,72,0,38,0,122,70,67,66,91,79,112,47,54,88,18,3,0,39,5,35,1,32,17,63,0,4,0,0,27,0,63,2,63,4,91,59,56,1,2,4,0,1,10,5,1,15,84,1,75,18,56,9,0,78,34,2,25,87,20,
12,0,10,6,2,18,4,84,1,105,0,47,1,0,0,0,2,73,4,14,24,0,97,55,13,0,2,0,0,6,9,100,11,31,3,47,56,34,41,9,30,57,16,12,0,2,13,4,29,48,29,14,23,43,0,96,21,10,0,5,0,6,107,2,10,3,9,61,3,33,0,0,3,51,4,92,10,57,9,7,80,9,41,0,115,0,39,0,2,55,5,6,26,23,13,33,0,10,11,14,0,0,31,0,20,15,3,0,23,44,22,24,26,48,15,1,89,38,26,107,27,2,19,19,17,46,18,39,1,100,0,2,6,42,1,0,4,0,40,14,1,1,10,15,3,2,31,7,5,38,9,1,62,24,20,34,34,42,115,46,69,37,18,47,17,107,6,22,41,42,42,0,2,23,2,0,0,12,0,7,27,22,34,4,120,39,28,5,85,1,1,2,0,5,68,34,34,10,8,24,88,26,53,35,36,44,73,6,50,11,54,5,19,57,76,115,56,111,7,56,24,3,16,0,4,48,2,7,0,6,8,30,8,49,6,72,20,4,10,26,10,3,1,0,0,3,0,23,0,64,47,15,15,88,48,55,78,103,25,80,3,105,9,0,1,13,14,3,4,86,6,2,5,0,29,5,3,19,38,61,26,93,4,28,1,28,2,61,3,2,11,1,13,22,5,100,19,22,29,26,11,50,24,14,51,
28,2,1,0,1,14,12,12,28,4,88,28,3,14,0,79,17,0,0,0,11,1,38,2,14,28,0,10,0,48,27,39,10,11,51,2,77,4,2,106,17,14,51,16,13,0,3,22,10,24,32,20,33,13,26,50,6,97,21,3,3,5,0,37,2,0,30,1,2,0,2,78,94,4,111,0,29,1,6,23,19,29,0,24,0,8,0,0,0,5,13,4,3,0,15,54,22,1,61,13,0,5,0,0,23,0,70,13,18,61,40,36,41,63,22,38,6,95,34,62,1,10,5,19,2,29,1,0,10,11,86,0,0,0,18,2,0,55,6,86,2,59,30,70,1,23,7,64,1,2,5,4,59,10,72,8,59,31,78,97,0,1,0,14,5,22,44,11,19,1,46,0,14,1,19,0,44,24,11,15,12,52,28,24,57,111,58,28,75,98,0,0,2,1,5,0,6,11,13,38,0,38,4,95,14,17,16,27,13,1,64,56,54,46,0,26,44,21,91,2,5,16,7,3,1,0,43,81,22,26,44,0,1,2,5,7,1,29,42,121,1,12,0,3,0,0,72,5,90,27,120,17,44,75,16,51,71,3,27,8,0,12,35,0,53,0,3,12,0,25,5,21,3,16,0,1,7,22,6,13,32,15,106,33,14,7,47,49,4,38,0,109,105,15,90,52,21,7,97,0,104,0,15,11,58,
11,28,40,67,7,1,3,7,0,0,1,0,1,0,0,8,38,32,2,14,24,2,106,27,63,6,79,6,31,3,54,0,1,8,0,22,29,10,40,36,38,15,30,26,29,3,89,0,14,23,92,26,22,28,90,27,8,18,12,3,45,1,15,25,2,33,2,4,1,1,3,115,19,111,7,2,16,3,40,68,29,4,6,5,2,0,2,18,4,107,2,10,7,0,63,1,17,0,38,35,0,1,0,21,0,14,27,91,50,16,63,89,59,31,24,10,18,60,87,80,47,29,3,19,4,35,42,62,31,22,19,17,4,5,6,4,0,18,28,30,13,9,76,35,65,7,17,64,9,0,59,10,62,70,31,70,7,97,28,5,5,12,14,27,2,2,64,51,10,51,21,43,3,30,3,13,12,27,32,15,28,14,113,23,61,11,4,63,6,32,0,0,0,19,7,0,5,17,16,11,5,12,48,40,27,11,14,10,1,24,13,100,26,4,69,61,2,29,42,32,60,1,25,6,33,73,72,7,73,37,33,0,34,0,0,0,1,0,64,14,52,13,45,20,1,3,5,32,4,38,23,18,17,28,86,67,2,3,7,7,8,31,1,46,17,73,10,5,0,0,31,9,0,0,6,0,84,1,60,45,21,3,78,5,10,13,2,2,21,0,1,57,13,18,4,11,3,29,1,13,27,1,24,22,62,
21,44,10,23,55,27,6,0,19,1,2,2,0,7,13,9,3,2,0,51,4,69,4,44,8,17,8,41,59,9,0,42,5,8,4,44,6,71,8,7,78,1,39,7,38,26,8,85,23,67,7,70,17,65,84,16,17,12,3,4,1,32,9,20,43,1,14,23,29,2,6,11,10,92,18,12,2,3,15,35,7,18,10,8,62,5,11,2,15,10,10,80,0,11,24,72,11,8,10,87,7,3,17,5,112,0,53,0,28,38,49,42,52,6,22,5,67,3,45,105,8,70,55,42,16,19,12,7,65,58,0,67,53,75,105,0,27,2,45,28,60,24,55,42,61,75,81,49,4,113,0,60,4,31,4,0,42,7,35,0,5,43,34,10,41,3,25,42,65,117,3,36,23,62,33,41,78,15,61,14,15,19,65,22,91,27,6,11,3,2,0,25,1,0,0,1,4,88,8,6,14,12,44,56,62,0,4,0,9,15,5,5,51,3,38,27,44,3,3,6,65,12,98,7,45,27,37,84,33,70,21,46,10,24,0,8,4,39,3,64,27,7,4,73,0,17,33,35,2,93,16,12,22,46,67,40,7,26,1,17,0,67,13,6,9,22,5,1,0,0,1,1,9,46,1,5,11,1,6,41,0,84,19,17,4,0,22,23,1,47,8,43,51,0,3,81,0,20,0,10,9,8,37,18,62,
