4,1,12,50,5,12,17,107,2,78,43,1,93,0,13,14,62,5,12,3,24,42,26,13,58,11,61,72,54,10,7,55,19,8,61,11,4,7,25,22,0,35,12,92,0,34,78,0,89,37,0,11,0,9,38,1,8,42,39,37,15,32,30,59,67,22,9,23,57,46,17,36,9,5,0,5,1,38,85,28,100,49,35,33,37,50,29,34,73,40,43,85,2,49,11,0,30,58,19,36,11,3,14,6,1,0,8,12,91,14,12,2,0,73,7,2,27,45,1,4,3,88,0,12,111,0,24,20,36,2,15,44,4,2,38,0,82,10,55,24,39,40,5,39,15,67,118,3,52,18,4,15,40,10,6,47,0,30,0,0,0,3,79,0,25,12,2,0,9,0,6,24,6,73,53,2,27,6,79,4,3,24,6,48,9,2,8,2,1,6,19,56,11,28,4,30,35,2,91,5,8,34,6,24,14,13,15,5,50,7,54,115,6,25,8,20,31,2,8,62,36,52,59,1,1,83,45,2,24,24,28,15,37,14,13,11,4,27,92,2,54,31,3,10,78,0,17,44,8,100,19,7,115,36,40,38,3,7,7,17,3,58,0,8,19,44,34,8,19,57,8,61,10,93,11,6,38,33,25,0,65,3,51,17,0,85,23,4,6,0,2,4,112,2,19,15,2,6,11,8,51,0,17,21,21,
6,12,13,1,100,45,4,9,16,19,13,26,62,19,14,27,12,8,104,0,14,32,78,48,116,18,15,2,2,89,16,65,37,73,38,3,1,4,8,3,0,3,0,5,6,0,51,1,4,12,4,41,0,2,3,22,9,1,31,39,25,16,7,3,7,0,50,88,0,31,82,61,0,1,0,2,28,12,43,2,0,13,20,73,5,6,46,35,108,3,1,9,2,85,56,82,40,9,54,9,8,2,2,0,79,2,19,14,5,20,21,22,32,7,5,4,24,13,99,0,0,9,7,1,9,98,55,3,24,17,13,10,40,0,18,40,15,32,58,45,101,1,4,4,96,25,2,49,8,11,54,54,18,22,70,5,4,1,32,20,41,5,11,24,51,1,33,28,9,13,14,16,25,19,64,12,11,45,7,110,69,0,14,41,55,0,57,16,55,33,15,82,69,12,0,6,4,25,0,6,6,40,54,10,12,47,2,1,2,29,10,17,123,52,15,0,0,82,10,69,52,0,28,1,0,1,1,16,110,99,60,0,2,1,27,17,0,1,62,112,0,15,57,42,44,68,56,25,71,20,17,20,6,54,12,16,69,18,47,7,2,3,52,50,0,18,59,9,10,8,5,55,2,54,0,4,117,0,7,4,27,33,8,50,83,13,19,12,38,13,27,16,43,76,2,15,15,47,2,7,15,2,14,72,38,
48,29,6,0,10,69,10,113,12,102,9,8,99,2,41,111,0,0,1,117,0,39,6,26,0,1,84,2,3,21,26,19,52,7,6,15,30,4,13,12,12,1,31,45,10,0,92,1,2,1,2,3,47,1,34,47,26,56,20,35,36,22,18,52,10,28,3,28,18,1,36,89,29,1,11,1,40,90,5,3,109,6,10,5,7,124,4,2,27,73,20,26,8,20,17,67,31,42,8,33,51,22,19,26,24,12,57,16,38,3,18,29,9,7,10,0,64,24,0,9,0,11,9,14,6,5,31,6,0,15,12,26,2,39,28,10,29,32,27,35,22,6,14,30,29,42,22,3,30,55,0,14,4,9,20,4,2,0,0,21,7,11,22,22,9,0,16,1,65,14,3,91,10,27,11,41,25,36,3,29,24,1,68,5,6,96,20,105,7,36,1,82,58,31,18,34,34,34,63,8,19,93,26,8,21,6,41,13,28,12,51,0,15,13,33,11,19,21,21,5,12,57,16,82,0,21,12,0,58,50,1,21,14,13,2,34,47,6,39,3,91,1,2,19,3,0,24,45,16,118,20,42,14,4,54,12,35,85,77,24,24,23,96,1,19,84,16,115,7,1,35,110,4,37,48,1,1,45,7,18,7,15,1,24,0,6,102,8,1,13,31,100,1,3,26,81,12,29,96,2,15,8,3,104,25,
7,6,65,88,66,5,18,39,45,9,28,78,14,36,11,28,101,0,4,26,76,25,36,18,0,5,3,100,0,4,56,4,74,11,49,2,0,21,0,11,27,0,17,5,6,5,0,58,22,42,0,13,71,24,3,103,2,73,104,17,28,66,60,15,18,60,0,10,2,24,12,4,51,41,4,24,63,13,9,55,9,19,2,2,0,3,50,4,14,79,0,29,28,26,14,1,55,60,50,3,78,16,10,20,22,19,50,10,0,82,3,44,53,5,17,42,28,8,0,10,12,8,58,69,18,0,0,110,16,16,37,97,13,5,53,17,4,10,12,7,3,8,4,43,3,19,19,46,4,11,100,0,34,18,11,0,11,34,2,7,109,6,77,7,46,26,7,0,6,22,80,37,31,7,73,4,8,27,42,0,9,5,30,18,2,59,63,10,8,14,0,9,1,16,10,9,0,11,8,64,19,29,30,13,22,44,3,4,88,9,52,20,58,11,26,22,2,13,0,19,29,1,1,27,43,8,67,9,78,3,14,15,102,16,4,43,21,33,1,2,24,12,6,1,41,89,0,21,20,2,60,17,23,19,64,28,1,27,100,21,41,7,1,5,4,75,0,7,44,62,2,27,31,1,120,17,32,1,1,2,2,0,65,0,7,0,5,10,14,21,82,23,2,4,2,0,55,0,70,20,11,41,12,19,80,
2,27,0,16,12,121,46,10,12,13,22,3,68,52,9,0,17,40,45,22,0,45,110,0,10,22,4,4,15,4,58,3,4,15,26,35,0,9,33,9,0,4,28,4,8,8,17,65,24,33,7,0,59,38,7,21,72,13,1,75,3,42,74,77,20,6,21,46,39,39,23,118,19,3,36,4,4,17,0,2,0,0,1,64,0,7,10,105,45,9,1,13,106,0,4,3,2,89,1,9,24,9,93,6,27,55,1,10,36,60,46,15,17,5,15,1,49,3,0,43,15,1,56,3,30,14,0,5,38,18,9,49,52,17,5,29,46,35,2,17,57,43,44,7,71,1,57,13,15,5,35,104,34,70,36,36,5,81,15,17,62,31,6,20,55,118,6,53,24,7,98,92,4,38,48,16,24,12,27,0,7,1,27,4,0,17,3,0,4,5,2,7,61,4,43,4,34,4,74,11,10,70,0,17,1,71,26,3,44,61,46,5,6,87,87,2,5,4,8,1,41,76,2,6,106,0,28,0,5,105,0,4,37,46,15,5,36,7,74,52,42,9,7,10,8,52,83,48,1,0,32,15,27,2,35,99,67,6,2,6,29,5,1,70,77,17,1,15,48,100,49,0,30,1,5,25,16,119,14,24,48,70,7,29,116,0,23,11,115,5,6,1,23,37,0,5,2,64,83,21,13,5,6,29,46,
66,4,6,2,0,27,38,0,32,29,18,63,20,45,22,107,0,1,34,106,0,54,3,12,0,37,0,15,6,0,10,2,5,69,18,11,23,59,54,1,16,65,3,22,27,3,30,19,31,3,3,63,100,18,38,15,16,47,44,6,84,11,4,16,13,13,5,20,0,42,4,7,47,1,13,98,29,57,7,79,16,10,5,8,94,0,9,2,23,38,13,51,16,16,0,1,0,19,3,1,0,5,4,51,18,24,6,112,21,55,8,63,64,10,7,4,20,87,0,17,7,37,33,2,1,55,0,25,8,109,2,4,64,20,7,11,21,60,0,12,25,45,1,90,16,121,2,105,11,24,6,4,97,22,33,47,0,18,26,27,13,14,81,68,4,12,23,2,56,46,64,35,24,91,33,42,13,10,4,5,3,18,3,48,10,2,6,20,0,71,2,40,24,4,10,1,10,0,75,6,45,21,57,108,3,9,9,1,6,7,10,50,7,4,5,5,12,42,4,0,7,52,21,11,16,52,0,5,0,54,20,1,10,8,18,5,51,1,2,12,70,7,87,32,3,0,6,25,85,0,54,53,38,8,0,42,2,64,35,4,66,45,40,2,2,2,26,46,72,40,7,28,5,16,37,63,3,9,71,55,3,5,0,0,14,88,0,49,104,21,34,0,0,103,1,27,14,84,43,66,14,36,47,73,74,
0,80,0,68,2,46,0,21,3,12,14,7,12,0,14,3,65,14,0,56,44,20,11,77,4,29,0,86,31,69,8,82,102,13,2,12,0,23,0,4,5,87,10,22,1,3,52,1,49,52,57,6,39,25,10,81,22,32,27,8,24,0,60,30,13,19,31,4,4,84,66,10,3,1,94,24,6,65,0,7,55,17,0,0,13,69,7,9,2,19,38,8,24,17,63,56,2,0,13,3,116,0,8,0,0,105,0,36,89,3,3,7,40,87,0,17,22,5,26,9,30,40,3,39,6,55,12,2,99,19,39,0,8,5,98,19,0,49,31,3,9,26,13,43,1,64,16,27,15,5,1,0,12,110,10,40,30,15,62,5,54,17,88,23,15,1,63,22,5,5,22,117,5,47,4,74,11,5,62,0,55,0,37,0,9,18,2,2,0,0,16,3,104,7,61,73,5,1,6,82,12,23,46,30,1,3,25,9,6,2,1,67,22,24,37,38,50,68,1,5,74,39,6,11,27,8,0,107,0,0,39,0,77,72,5,33,24,12,19,4,35,11,32,12,27,1,2,29,14,83,0,32,68,8,45,5,13,7,23,6,8,46,37,20,3,83,16,10,18,2,26,7,20,13,0,32,22,5,12,7,49,4,6,0,31,0,1,25,0,8,13,96,0,3,31,11,43,28,28,24,17,87,44,53,67,
1,22,18,71,1,11,67,8,13,14,4,18,57,30,10,17,6,5,112,0,29,79,42,16,13,11,30,0,14,26,0,85,2,8,16,1,0,21,6,12,44,17,2,3,37,6,121,1,2,39,1,9,1,11,45,32,6,26,5,5,11,0,8,116,1,29,51,66,17,27,18,12,20,4,2,18,6,77,44,11,13,30,1,12,103,3,74,85,30,61,11,0,15,20,1,10,1,8,42,1,26,14,0,49,13,22,41,40,0,53,42,0,1,11,108,48,0,14,24,48,38,5,14,0,0,13,74,12,47,40,5,9,22,0,2,105,35,33,24,6,51,2,20,27,8,64,16,5,22,21,97,0,92,77,56,6,0,86,4,47,33,30,48,10,96,55,0,8,21,6,0,63,47,6,11,66,38,4,0,0,0,43,4,8,15,56,52,1,8,47,29,0,32,2,3,2,0,21,3,7,75,0,32,1,41,10,10,10,46,31,0,6,48,9,17,18,16,10,69,23,6,42,60,5,13,0,18,99,1,1,0,19,62,10,62,84,31,0,23,1,51,42,18,27,9,68,3,6,64,10,33,4,14,13,53,35,27,34,3,114,31,40,68,5,26,18,46,9,22,32,0,6,11,9,12,7,12,90,14,8,27,2,20,0,7,3,44,23,92,3,55,18,2,9,46,13,4,13,1,39,0,9,56,32,79,
31,0,0,0,17,0,15,104,0,86,107,20,14,69,11,38,35,6,33,78,14,4,36,4,3,7,27,13,17,10,2,16,19,5,0,7,0,10,60,2,5,0,2,0,5,36,6,35,0,23,2,14,1,91,3,7,1,15,2,7,83,22,6,73,10,11,38,5,42,1,0,9,49,0,7,34,24,47,3,19,62,9,9,6,17,60,56,33,19,11,6,56,4,1,0,79,0,8,5,2,1,7,7,63,0,10,1,16,1,0,59,70,0,4,22,49,18,89,8,70,5,62,38,4,6,65,12,21,13,33,40,3,6,29,6,47,23,25,7,5,13,107,7,8,80,22,13,43,51,5,40,8,7,2,4,36,8,2,50,26,8,6,20,52,3,19,26,5,20,79,4,4,4,45,0,14,25,3,47,0,12,106,10,13,38,61,4,3,0,3,40,29,67,96,22,12,33,50,22,1,12,2,3,2,7,21,0,1,0,9,47,106,44,98,38,4,20,27,34,33,10,32,45,65,18,2,0,69,3,9,6,11,42,83,3,20,25,2,41,14,13,11,55,15,25,48,56,1,15,19,9,29,24,39,55,31,1,13,71,26,35,94,8,25,90,2,81,93,11,1,25,0,107,4,1,46,71,6,28,7,4,20,3,83,0,91,35,15,25,110,6,58,2,33,65,13,14,45,4,68,2,11,62,45,46,
5,4,10,7,79,14,16,33,3,6,19,107,0,12,75,77,2,22,115,8,12,44,12,59,2,35,37,72,6,2,10,44,30,10,36,0,3,51,99,11,3,22,2,17,0,0,35,90,10,15,11,38,46,33,76,20,22,66,8,2,62,88,15,19,26,7,30,34,19,20,40,1,44,21,3,24,23,31,63,10,3,55,38,16,24,2,77,23,0,77,26,0,5,4,0,98,6,5,3,1,94,27,8,13,56,0,119,2,38,5,6,2,98,18,0,37,36,5,95,0,6,0,42,8,7,33,95,61,21,40,12,5,5,3,97,10,21,7,4,2,73,7,13,103,14,20,5,19,17,15,79,2,12,86,1,74,96,68,1,5,89,17,103,18,0,13,25,5,6,9,12,5,5,25,24,2,28,19,16,7,41,30,101,27,2,32,18,6,59,0,39,57,18,62,60,24,5,5,4,50,6,100,56,19,4,12,11,1,0,4,0,2,24,20,59,44,6,12,3,30,36,28,20,3,15,43,0,0,1,0,5,0,2,34,15,1,35,8,26,4,5,46,72,79,11,2,13,15,17,65,8,57,1,25,42,49,15,44,2,71,29,21,93,10,57,28,16,4,27,8,3,0,35,33,15,4,73,55,60,5,46,6,39,7,11,5,21,20,104,1,69,22,5,73,11,34,25,9,8,1,25,18,98,40,44,
0,0,7,8,32,38,39,60,4,84,1,3,52,5,0,23,20,1,1,54,6,2,19,1,40,3,16,8,12,40,0,20,0,0,0,53,23,0,1,3,65,15,33,43,26,1,7,99,21,70,20,22,0,98,0,121,0,2,63,10,26,6,56,108,81,6,13,78,27,16,38,9,5,44,15,46,13,58,22,52,0,3,50,20,60,65,1,25,86,83,7,27,0,110,28,80,35,1,1,0,3,113,13,4,97,6,2,32,4,1,0,53,6,21,14,1,38,13,7,66,3,0,23,3,3,8,1,68,103,4,68,1,120,0,0,4,20,13,0,3,9,79,2,16,53,0,115,32,21,6,27,34,0,36,16,1,11,21,8,1,69,53,4,35,4,19,14,2,2,0,11,3,0,88,2,43,77,1,20,40,0,31,20,46,5,21,57,20,9,8,81,4,90,8,5,32,3,13,13,3,3,35,1,41,20,1,34,9,8,88,5,37,77,5,5,49,55,32,65,32,12,12,6,14,57,28,3,11,63,10,41,10,5,109,16,25,63,2,54,33,9,34,2,6,67,12,7,31,3,16,39,8,93,4,9,55,9,31,37,2,17,49,15,62,32,35,21,6,35,2,49,0,18,0,3,71,3,75,45,11,10,18,17,32,3,53,47,0,79,38,0,65,5,26,36,38,7,36,2,25,47,0,13,46,30,
51,12,18,1,92,24,2,37,35,55,5,13,47,4,67,3,13,5,2,57,0,91,19,28,18,0,5,21,11,8,20,80,5,10,10,104,2,6,0,4,6,0,0,4,3,115,1,44,2,9,3,85,5,36,3,73,33,3,12,21,43,3,5,4,59,16,65,15,63,38,26,0,28,54,17,17,12,0,6,26,30,6,0,6,23,33,25,34,0,4,3,0,5,9,0,91,0,73,2,34,0,10,10,10,15,1,5,52,1,46,0,22,11,4,27,31,13,6,28,8,71,12,10,64,14,13,29,3,26,30,41,12,6,12,22,1,14,16,5,5,77,103,49,11,11,6,92,18,3,4,4,10,32,43,20,1,7,0,2,46,6,9,3,39,2,13,21,2,49,100,5,66,0,19,117,7,72,0,24,35,2,7,6,66,66,7,24,3,7,13,22,97,17,99,64,24,25,34,84,1,4,94,18,44,31,12,42,4,0,74,10,88,19,43,8,2,47,1,4,76,0,45,82,104,0,26,7,68,0,3,13,59,6,45,9,91,36,5,12,76,4,26,84,0,29,54,10,1,92,12,21,15,52,54,3,44,24,13,28,103,16,2,20,2,83,20,4,46,74,3,0,53,0,72,6,59,19,0,19,25,9,75,7,23,1,16,8,113,40,7,4,75,4,22,17,87,0,55,42,17,22,16,16,115,38,
