5,0,68,23,38,17,74,8,53,36,38,30,9,1,1,14,1,0,56,0,75,71,3,3,7,12,0,0,82,60,39,13,25,109,11,5,50,77,0,17,4,36,62,8,10,31,24,1,84,49,4,24,41,82,3,14,4,10,1,29,9,24,46,56,2,96,0,12,3,27,19,0,10,6,16,0,93,20,3,7,53,0,24,6,27,5,6,35,0,115,0,11,6,0,57,54,47,3,4,53,2,118,4,10,10,13,101,30,10,19,17,35,82,33,59,8,49,28,1,0,73,18,45,21,2,104,25,26,32,6,77,32,55,34,30,71,34,69,25,68,27,4,22,17,82,3,0,10,62,1,7,33,11,57,23,21,7,77,7,0,5,68,62,0,0,20,2,103,5,65,31,61,65,21,24,2,25,14,21,69,3,14,22,27,5,47,6,21,9,3,21,0,111,20,39,51,18,1,9,3,23,0,7,15,44,6,4,55,0,0,24,11,0,15,6,48,26,14,34,1,9,3,10,0,6,20,38,13,16,10,6,89,0,87,1,4,16,59,111,0,8,55,63,3,53,70,13,15,21,16,4,21,3,2,105,1,11,17,2,42,1,68,14,25,9,45,27,103,34,81,12,8,6,3,64,14,21,5,0,8,102,0,59,35,13,11,37,7,58,8,39,45,20,3,65,32,44,0,20,102,32,3,1,14,28,
39,2,1,38,22,103,12,16,49,80,63,4,83,53,45,0,13,4,59,45,50,14,75,79,0,70,3,30,21,2,122,7,1,14,50,35,13,1,40,0,37,48,16,10,0,66,11,79,40,7,20,13,27,70,21,20,30,15,24,73,3,94,15,20,66,12,14,99,1,7,59,54,2,48,6,21,69,5,10,7,4,78,11,14,87,37,3,44,27,0,14,95,0,5,109,7,0,17,1,38,13,12,53,21,21,15,15,75,10,40,31,55,44,45,5,109,15,111,35,3,36,30,28,40,8,32,91,50,32,36,1,61,101,6,21,7,58,9,0,0,2,13,22,55,24,13,36,29,13,106,9,10,18,4,6,6,10,56,17,0,8,0,18,4,70,6,24,10,2,25,7,18,52,7,18,28,6,8,0,91,1,7,85,94,0,36,3,15,4,81,6,18,1,113,0,13,10,42,20,0,6,0,87,59,0,67,15,45,19,48,54,1,13,4,66,102,12,61,83,10,0,1,20,65,0,61,69,25,43,5,1,18,4,0,5,21,8,8,9,0,0,12,46,118,6,42,25,12,6,50,35,10,0,12,2,52,2,56,5,14,82,111,3,2,86,53,1,5,13,5,114,0,61,2,13,113,5,2,3,34,7,2,0,53,3,1,0,45,2,92,0,49,7,70,25,2,59,20,0,2,34,56,17,31,11,
49,6,0,9,13,78,4,22,0,78,11,7,4,17,0,114,5,21,27,2,89,4,28,29,7,33,54,2,20,10,22,122,0,17,5,23,24,0,6,26,4,0,16,9,31,105,33,5,11,1,98,16,11,14,23,45,18,38,12,3,52,16,29,6,5,2,3,47,111,0,106,5,45,15,10,0,57,31,7,85,38,2,65,105,0,24,33,78,13,11,6,17,3,3,0,4,10,45,11,21,14,28,35,69,31,0,27,1,57,6,2,36,6,7,30,17,2,6,33,28,5,1,18,113,0,24,31,111,5,40,31,12,89,8,82,13,61,64,22,13,19,0,50,1,11,46,12,42,7,0,18,0,6,99,10,2,3,1,30,2,66,0,10,1,0,5,0,96,1,43,43,31,12,11,2,33,59,2,25,4,16,21,1,56,27,105,1,26,5,15,7,33,36,15,77,21,5,4,1,1,6,28,16,85,3,18,8,13,3,12,75,4,3,43,7,0,10,0,27,15,69,9,24,18,16,65,0,12,36,53,34,5,11,0,92,0,17,0,3,29,10,2,38,4,12,38,56,5,1,0,4,73,72,0,96,6,11,0,1,4,1,48,37,7,27,73,36,61,45,4,1,57,121,38,13,5,16,1,2,35,52,3,91,3,2,1,47,7,1,4,60,36,0,22,53,9,8,10,6,20,3,11,34,42,27,
0,25,1,9,19,4,15,3,9,2,125,1,60,0,0,91,20,1,16,0,20,2,8,108,0,4,18,5,60,12,25,52,3,3,17,71,2,17,3,17,34,49,12,4,72,22,0,101,24,40,19,97,4,57,23,9,107,9,38,52,3,74,6,2,12,3,0,5,61,107,16,3,15,0,10,4,33,2,88,4,110,36,4,4,41,114,0,5,53,14,75,63,21,48,10,101,24,10,4,0,82,45,24,12,64,12,3,53,6,80,19,4,7,24,11,4,10,30,14,8,58,6,56,10,69,3,15,19,15,25,3,3,78,13,1,29,1,1,48,1,81,37,5,61,52,0,7,20,7,8,17,14,5,0,75,106,1,0,105,9,10,65,17,56,0,56,0,15,50,14,8,1,53,79,0,2,32,65,23,25,5,4,14,1,96,7,3,3,10,21,31,43,30,20,0,5,78,0,34,8,49,3,0,2,8,39,39,67,38,1,70,6,16,83,4,12,65,1,33,1,17,0,0,69,0,49,4,5,65,63,3,9,9,124,2,23,19,1,6,36,115,18,17,14,3,39,75,0,2,5,0,8,93,13,1,69,3,49,1,8,14,0,7,3,2,21,0,66,16,3,5,1,7,76,13,5,19,1,76,5,5,25,4,0,57,2,35,37,72,3,57,10,52,2,58,23,43,9,1,44,9,0,20,39,43,
54,30,23,14,1,3,33,46,0,2,6,123,7,46,16,0,12,49,114,32,38,16,17,22,31,2,48,0,23,13,0,0,4,32,1,0,3,37,0,5,4,23,40,2,109,42,48,0,17,22,0,23,30,55,42,3,54,14,0,64,83,0,1,67,0,88,2,1,0,27,43,77,0,42,8,42,0,16,12,61,0,8,11,10,5,22,0,18,79,17,12,10,33,75,15,10,7,0,40,0,38,51,13,7,39,38,0,4,1,91,0,20,3,3,28,104,4,7,52,17,12,3,9,10,59,31,4,2,23,21,20,4,64,35,1,14,1,5,26,2,16,52,0,0,3,48,0,51,6,69,55,21,0,4,1,85,17,22,53,0,77,3,39,4,56,0,14,1,52,24,38,0,30,13,13,80,0,19,14,0,74,9,49,48,0,9,0,85,0,15,31,8,19,82,45,2,7,43,39,2,9,37,0,1,52,16,20,34,14,25,37,51,3,27,0,54,89,0,16,20,0,26,10,14,3,12,70,1,2,27,1,26,0,14,16,10,11,1,23,0,4,16,16,25,10,3,12,42,10,47,4,0,7,35,20,31,8,37,19,0,0,17,108,10,62,11,5,0,65,20,77,4,11,11,4,5,53,0,8,11,19,10,0,73,0,0,1,23,16,6,9,10,5,21,3,2,25,16,0,35,15,18,59,30,65,
20,100,6,34,27,3,12,18,21,5,2,0,78,34,14,0,0,8,0,101,3,60,35,60,28,64,12,0,27,108,0,10,45,71,0,0,60,4,8,3,30,3,8,0,1,21,1,102,2,23,4,36,19,2,108,0,20,1,22,21,3,16,3,1,43,65,24,0,12,0,10,52,11,0,58,73,31,12,21,11,29,0,5,84,0,4,1,17,20,4,1,52,14,46,22,17,0,14,66,17,66,20,1,16,6,29,19,1,5,6,36,0,47,6,3,37,67,2,25,25,10,27,1,52,10,44,22,69,20,65,30,24,16,30,40,8,6,1,117,1,39,17,8,2,22,29,116,52,0,1,13,37,4,2,21,5,0,36,44,0,3,33,0,7,33,24,21,0,0,3,82,9,10,59,23,35,99,31,1,1,51,14,13,20,44,3,59,37,6,22,58,20,45,17,8,41,5,12,19,10,10,60,43,31,92,13,13,13,50,10,16,56,1,1,19,55,4,19,0,20,4,125,0,38,3,50,52,7,44,23,33,29,12,6,2,2,75,21,5,14,23,7,23,63,2,6,0,38,0,73,2,20,67,16,19,104,6,32,1,7,4,0,0,96,0,112,8,5,50,33,8,7,40,55,5,16,3,12,67,4,34,13,36,10,71,2,5,11,33,34,17,12,0,24,18,92,2,87,0,73,8,39,8,59,95,
5,4,60,2,18,1,0,0,33,14,3,1,7,74,22,0,3,34,0,3,26,64,5,18,8,3,32,0,4,14,10,0,0,14,8,0,54,45,50,12,6,17,74,4,22,8,25,1,9,10,31,75,0,20,75,63,0,37,6,8,120,0,60,12,1,0,13,0,10,3,1,2,85,2,1,4,24,0,51,7,19,109,41,32,9,96,47,3,27,49,68,11,19,32,30,38,35,1,37,40,14,80,1,93,5,2,34,35,7,15,19,59,3,35,1,5,19,42,104,2,1,7,86,11,3,8,48,11,60,27,31,28,34,28,15,7,23,0,32,111,107,2,19,0,4,11,3,44,15,4,22,3,32,8,15,65,14,9,84,23,72,86,17,17,5,48,5,35,16,3,22,23,38,10,73,18,9,36,33,61,11,16,14,54,8,0,2,10,13,0,73,16,124,3,4,2,18,31,10,14,15,29,8,2,110,6,97,22,32,17,38,8,0,15,4,3,7,0,0,0,0,6,68,12,22,59,85,27,16,43,4,11,3,27,25,68,33,78,50,57,25,27,2,29,19,0,68,5,7,2,3,4,1,44,0,14,86,9,15,0,55,78,0,10,49,6,63,12,50,11,4,31,4,26,7,0,4,28,22,3,68,19,24,5,0,93,71,30,75,23,61,10,47,32,18,21,59,8,60,0,72,44,24,28,35,
5,9,27,21,105,5,0,2,53,0,77,1,4,5,2,103,0,78,72,4,53,18,41,32,0,52,28,4,0,15,87,1,31,30,24,2,0,9,101,19,9,9,31,56,16,2,1,15,48,27,1,6,4,0,57,9,3,30,0,107,2,37,5,10,2,0,55,9,0,28,1,49,15,55,0,44,80,5,80,70,13,3,20,94,0,13,26,12,43,6,17,22,2,17,44,16,10,8,3,48,18,5,20,66,6,5,99,19,31,22,1,20,8,51,7,12,12,1,87,11,18,72,35,27,9,73,38,25,2,20,27,103,17,16,0,32,22,14,2,11,18,41,67,9,15,33,6,34,22,8,17,22,2,25,18,66,2,0,1,12,7,10,0,8,3,4,49,63,15,90,5,15,34,61,5,21,62,0,50,46,0,82,8,19,61,3,0,32,3,12,6,9,9,113,12,18,7,41,54,23,3,10,9,3,10,5,11,94,7,24,67,104,1,1,32,22,54,32,29,75,0,26,36,10,11,12,51,98,2,48,27,31,2,77,55,17,77,0,16,34,59,79,0,2,33,5,13,2,0,3,81,4,21,1,12,22,1,52,61,4,0,11,7,36,42,56,67,23,20,22,13,97,11,13,0,60,15,4,42,4,27,31,13,7,17,3,4,11,0,30,17,18,0,2,0,0,6,108,6,13,58,2,39,37,65,
19,60,51,3,41,44,25,6,4,4,2,76,0,0,1,0,2,0,106,51,84,15,56,103,12,6,40,2,0,33,0,57,8,79,2,25,7,2,0,116,0,14,32,17,37,12,0,76,58,73,12,71,64,19,11,36,17,18,68,1,34,37,6,15,23,2,38,9,6,13,3,94,41,32,103,6,74,55,120,25,9,0,1,40,45,0,15,59,4,23,2,5,25,13,0,4,9,43,46,25,8,20,2,7,15,4,84,4,0,72,27,12,17,91,3,52,28,2,13,99,23,1,24,39,8,20,17,76,1,81,6,16,55,21,30,21,35,34,87,17,26,35,23,21,39,19,116,89,67,13,32,40,88,89,2,44,57,42,24,16,6,21,81,20,99,4,7,5,1,2,32,11,13,73,50,16,40,1,15,8,95,89,52,41,19,29,1,22,30,52,57,6,4,21,22,38,0,32,5,10,32,6,56,18,55,8,0,69,8,6,0,39,46,0,56,1,10,4,0,49,56,9,10,22,35,77,11,18,17,20,0,7,43,14,13,23,11,66,28,0,0,49,10,69,34,3,22,13,5,0,8,1,39,83,18,18,0,50,0,0,0,92,0,3,29,46,90,31,14,24,11,3,8,10,73,28,1,54,22,30,114,5,4,6,5,59,6,10,74,46,3,10,20,100,0,42,0,63,20,3,82,14,17,55,58,
18,17,35,1,39,6,47,2,2,63,2,3,33,87,4,10,13,13,61,2,17,13,29,7,1,1,0,87,11,0,0,67,33,2,4,4,9,26,3,12,73,7,49,13,4,10,40,31,1,45,22,40,7,87,7,12,8,20,48,76,1,51,17,96,57,23,4,22,2,21,8,20,5,19,17,24,0,0,9,14,1,60,0,41,11,52,33,42,5,6,54,51,64,25,11,23,18,11,21,33,67,41,9,3,15,3,49,16,21,2,12,27,1,57,44,1,74,3,94,20,85,3,16,34,10,40,38,27,32,60,10,0,11,9,7,72,6,45,55,13,92,14,10,39,5,36,26,12,58,44,21,3,68,11,0,14,16,102,24,9,35,28,13,63,7,18,31,17,52,2,36,7,18,66,1,80,4,1,40,1,26,26,0,19,93,20,8,17,3,17,33,34,16,23,5,18,28,14,25,66,19,1,24,10,14,66,35,18,32,29,0,7,28,3,5,0,0,48,25,0,62,55,5,117,7,18,21,36,19,19,1,12,10,16,0,63,11,0,42,36,0,36,10,80,12,4,49,5,8,4,44,0,1,88,0,9,8,19,19,76,2,26,83,6,62,40,8,74,97,48,2,23,28,11,1,38,2,54,6,8,60,68,8,4,3,1,111,0,68,12,6,5,30,11,37,1,74,39,30,8,49,29,54,34,46,
15,19,39,34,78,47,45,8,80,30,10,5,80,6,0,17,4,45,14,0,47,40,1,2,2,12,2,1,12,32,1,1,2,3,37,3,38,9,7,117,1,28,100,3,66,11,13,9,16,70,15,37,9,7,4,37,2,4,17,2,110,10,10,55,4,62,23,9,79,54,1,5,12,86,44,1,56,7,24,69,6,48,8,14,32,11,45,32,9,82,55,86,29,8,81,16,18,18,7,92,52,1,18,6,82,1,4,70,11,30,0,20,6,2,2,8,0,1,26,23,40,56,21,36,17,15,3,3,4,3,7,0,31,12,0,15,2,28,16,76,14,50,35,27,4,25,53,7,58,31,11,2,10,21,46,2,0,6,26,10,38,21,17,71,0,23,0,12,91,0,19,72,2,13,27,4,17,1,0,94,11,10,2,5,30,8,6,70,3,8,48,47,10,0,13,115,1,30,30,13,64,9,42,7,1,15,3,35,2,20,0,9,11,24,41,15,48,69,17,79,37,2,48,116,6,4,18,7,30,24,82,86,3,14,63,89,0,28,43,38,9,4,87,16,82,3,11,0,108,10,1,104,0,49,8,13,28,3,7,88,1,4,1,20,64,50,0,2,10,97,13,42,45,54,21,8,103,99,1,15,54,100,43,12,8,3,10,1,77,0,31,29,5,3,7,4,38,50,91,32,1,3,23,61,81,
4,5,72,2,55,8,22,107,5,4,79,0,66,1,5,5,78,0,79,31,0,32,41,71,3,11,8,1,0,31,20,0,10,10,18,1,106,6,9,4,53,6,29,2,7,2,64,0,0,64,25,30,43,2,15,3,48,58,7,32,33,30,17,3,7,9,6,62,4,12,118,32,18,76,9,25,14,15,107,12,17,20,6,15,1,4,48,7,79,22,32,18,49,89,12,26,9,51,16,54,19,10,5,8,3,101,0,53,5,13,2,24,49,88,8,0,77,14,4,34,29,8,2,17,7,104,6,36,5,59,3,3,13,37,24,121,2,7,67,18,40,21,11,23,15,80,52,100,16,15,24,77,12,44,1,18,2,4,64,41,48,10,44,11,21,4,5,0,44,10,107,12,14,90,0,20,24,12,4,8,8,39,12,47,14,9,23,26,7,12,12,3,41,74,1,25,21,32,11,29,51,65,68,78,51,65,27,6,26,95,3,71,6,1,28,56,0,19,10,11,10,45,2,12,29,34,2,0,1,7,5,17,11,31,5,2,22,0,20,25,8,98,8,41,23,12,32,0,0,24,0,1,3,22,1,6,5,28,17,2,16,65,47,53,7,26,78,71,0,6,84,1,10,21,6,54,13,10,37,0,40,48,38,6,11,54,1,10,45,48,18,108,5,64,13,83,10,13,6,108,4,15,15,5,38,
