0,10,3,57,0,8,23,4,16,70,2,36,0,10,7,1,10,7,5,1,6,15,4,16,19,0,41,4,20,36,2,38,12,0,122,0,1,30,24,0,2,61,0,1,25,41,15,3,2,104,24,0,0,0,0,68,59,22,6,3,53,58,5,1,23,97,25,9,3,8,58,6,7,0,27,3,51,2,2,35,59,18,3,8,7,6,82,108,0,23,2,25,4,5,8,2,100,0,1,32,81,61,19,32,2,24,53,0,18,15,3,15,53,10,2,10,15,28,13,75,20,13,12,5,5,32,2,1,1,48,0,6,99,2,5,46,33,14,10,19,0,16,123,7,15,8,2,0,1,26,22,12,88,3,20,17,3,9,7,14,12,35,14,4,56,10,22,11,6,7,1,31,20,0,5,8,17,12,69,49,2,0,40,0,2,14,1,11,11,0,0,0,17,55,15,7,2,3,83,12,4,7,30,3,42,62,1,2,7,3,34,2,7,4,0,1,89,74,0,2,55,38,52,21,113,1,11,105,0,38,51,10,2,15,3,1,44,0,2,43,36,4,11,26,47,5,3,19,0,14,12,20,3,61,5,0,77,17,16,6,32,8,63,5,1,107,74,120,0,0,36,7,116,0,0,111,1,1,2,15,3,0,96,0,21,0,11,25,12,35,8,36,3,78,107,4,19,52,8,6,53,44,19,12,77,
0,25,34,4,98,0,10,0,1,70,7,25,13,8,46,36,0,2,7,48,0,31,10,4,5,25,0,0,3,35,0,11,18,0,90,0,0,6,32,85,0,111,15,0,14,4,5,5,0,0,10,1,99,7,34,17,25,100,0,38,57,3,97,31,61,53,14,16,18,1,16,20,12,1,11,4,7,24,11,9,8,1,33,26,14,17,0,108,6,67,35,23,10,63,0,10,2,85,3,7,9,77,6,3,106,22,58,57,23,48,56,0,48,18,64,56,3,16,86,12,26,10,42,91,44,4,85,38,71,16,25,25,35,44,9,34,12,0,16,20,30,2,9,45,12,13,98,5,37,42,21,74,53,34,22,14,22,55,15,40,7,12,72,1,2,3,29,3,3,37,1,0,22,0,0,2,4,67,31,2,37,2,42,33,2,11,0,93,0,124,0,15,2,48,2,16,0,6,1,15,21,3,9,61,9,26,5,74,3,1,20,26,31,20,9,5,15,14,4,0,81,9,1,7,27,33,0,54,0,2,17,105,0,88,31,2,0,1,37,9,6,4,3,41,24,30,18,50,4,19,29,62,55,0,80,3,35,3,4,6,71,119,6,25,0,17,4,28,40,5,54,24,90,0,70,4,4,7,59,0,4,0,38,0,7,8,0,7,1,114,32,1,0,3,9,1,13,0,4,0,12,71,10,35,81,
78,11,0,56,1,53,14,8,21,3,88,17,27,7,67,49,25,2,16,9,22,1,80,70,52,60,6,38,3,32,16,54,5,13,1,51,16,0,0,17,40,37,2,46,84,6,33,66,0,8,16,8,20,0,0,5,22,7,25,14,15,5,12,4,18,1,101,1,93,5,24,19,17,92,1,31,24,32,14,9,35,0,76,93,2,0,2,20,5,6,32,34,32,8,5,0,22,27,96,23,11,15,15,11,56,50,0,26,103,3,1,49,13,50,15,0,32,0,48,85,0,86,25,7,22,1,0,59,2,85,18,50,56,18,47,48,16,12,6,102,2,24,24,39,28,1,50,0,77,22,74,8,42,4,22,90,15,0,35,40,2,1,11,5,25,1,7,18,3,45,3,54,12,4,31,10,98,0,17,12,39,39,1,53,2,1,91,2,1,2,83,0,7,15,1,13,112,11,0,28,34,18,37,19,8,82,20,63,44,2,57,0,22,11,6,8,10,8,1,17,84,5,16,72,10,17,30,90,8,0,78,11,3,3,121,0,89,1,14,2,0,49,24,2,1,56,0,51,2,64,1,48,60,1,42,0,39,0,7,95,1,8,60,12,8,9,6,1,24,55,4,1,10,11,13,1,8,21,31,2,18,0,18,31,0,2,0,19,57,50,8,32,5,15,35,53,20,0,82,15,32,4,52,6,57,
6,61,3,18,1,26,1,64,4,15,119,5,15,52,6,4,23,23,0,25,65,14,3,10,26,7,93,20,55,88,24,18,30,11,70,83,0,24,41,17,2,34,15,10,12,78,0,29,1,8,31,30,3,13,2,39,7,1,0,8,12,3,55,67,4,18,96,0,13,10,23,5,18,21,48,4,3,5,111,1,33,3,10,2,28,4,17,24,11,0,27,55,1,3,76,0,32,0,20,0,98,10,0,12,81,1,3,65,56,24,4,41,55,7,2,44,61,19,4,16,50,56,12,0,21,28,11,20,2,56,35,20,61,91,13,17,77,4,7,1,95,3,114,16,16,32,32,28,23,43,32,40,22,89,80,23,6,2,80,25,27,25,6,48,80,42,27,11,1,0,0,2,2,1,4,122,5,16,12,5,3,4,0,2,16,0,11,1,39,0,28,5,56,0,12,14,0,66,43,51,53,86,8,16,47,35,30,1,84,8,95,2,14,7,16,17,106,13,10,0,7,21,0,124,0,5,1,1,62,0,10,99,3,28,96,31,26,7,21,1,111,3,26,42,14,14,73,18,0,8,1,10,18,33,9,36,9,3,19,7,0,13,0,6,37,0,53,8,54,0,0,20,108,77,3,32,1,4,15,2,18,2,41,9,32,0,14,9,1,14,15,1,49,2,14,33,21,13,1,5,5,23,27,102,33,
1,51,5,19,40,0,6,33,23,0,7,36,1,11,0,15,3,82,5,57,23,52,7,56,9,38,23,16,2,25,5,10,6,45,23,14,67,58,6,79,6,23,12,30,28,6,0,27,83,1,7,0,3,2,40,2,30,9,2,34,4,17,0,54,8,11,90,93,0,81,29,45,15,1,6,22,60,0,66,38,100,0,4,0,11,35,8,3,6,34,2,7,110,17,23,94,3,14,38,0,1,89,22,10,0,23,1,116,0,5,19,84,0,69,70,22,0,9,1,65,10,62,11,6,59,1,60,9,5,23,72,53,70,16,94,30,25,73,11,4,12,27,54,11,20,37,35,25,33,34,35,57,2,1,8,64,13,14,71,25,15,70,3,6,0,0,17,9,6,20,61,0,2,117,3,67,16,46,66,0,73,13,27,14,4,81,7,3,4,57,1,3,0,30,0,0,0,4,1,61,8,12,100,0,4,26,5,2,42,13,49,9,2,33,8,8,1,4,11,3,6,61,5,2,8,5,26,72,2,0,0,1,62,14,61,43,85,25,80,40,45,19,18,2,8,2,0,4,10,9,3,0,14,6,101,7,89,84,93,3,58,5,102,14,23,19,13,14,0,60,0,0,0,32,81,4,0,2,54,4,5,21,18,17,4,109,4,2,0,4,86,45,2,27,7,24,2,27,40,0,54,20,9,59,36,
12,58,3,6,20,25,12,16,44,3,67,11,99,9,3,15,18,19,3,4,4,4,89,40,37,3,20,28,49,55,3,9,6,55,0,15,60,29,3,22,12,13,24,2,4,84,11,12,0,3,83,19,10,1,32,14,38,46,24,3,111,8,2,110,0,0,39,26,101,8,32,13,0,13,32,59,3,2,9,0,5,2,2,14,0,26,0,53,6,20,21,42,39,60,19,7,5,73,4,19,2,57,44,0,1,47,11,4,44,104,0,19,0,9,51,66,12,0,0,13,9,4,58,106,0,87,1,23,19,19,59,86,11,2,27,97,119,17,13,11,28,5,20,59,2,80,72,36,21,73,24,3,92,1,51,4,6,44,58,38,0,36,23,8,26,1,20,62,17,25,65,0,21,0,29,5,29,46,34,0,103,38,34,15,8,19,3,78,33,41,1,17,108,23,11,5,86,107,2,31,20,14,14,55,117,0,42,10,20,4,0,58,3,47,59,28,21,12,33,15,2,80,0,122,0,37,9,35,66,28,41,0,0,2,12,0,25,15,18,47,10,13,5,85,8,56,5,4,44,96,2,0,113,1,4,8,0,8,0,12,3,26,8,4,13,96,34,3,6,8,55,3,4,8,88,18,2,70,115,0,15,65,22,43,0,54,0,85,12,124,2,50,79,4,11,0,4,21,18,49,65,43,95,35,72,
6,67,9,14,9,58,7,17,66,25,30,7,8,2,38,30,0,73,0,11,61,2,13,4,8,1,32,2,15,90,18,44,31,115,69,1,1,26,2,30,1,74,31,4,100,62,60,40,15,4,6,86,2,2,8,17,30,56,12,1,5,68,2,29,64,1,28,6,12,117,26,3,74,2,2,0,3,0,20,0,6,2,28,48,0,14,4,4,68,0,92,15,27,12,11,0,25,5,10,1,0,2,5,1,32,21,0,0,23,4,1,10,13,51,0,1,38,100,7,0,27,55,7,2,27,13,21,1,11,1,18,68,10,21,9,19,3,19,4,40,62,6,20,70,101,0,51,21,105,44,32,7,73,24,115,3,1,48,3,27,5,23,0,9,77,19,1,13,19,18,5,54,24,3,6,1,35,3,71,1,2,69,20,77,22,28,1,25,106,8,9,2,3,8,4,22,16,32,101,116,7,5,28,0,1,72,30,5,35,5,8,6,33,66,0,8,3,33,4,11,3,0,25,13,56,0,37,30,2,66,87,30,9,17,69,20,7,46,60,7,0,8,4,19,62,4,1,17,1,18,74,0,71,12,26,3,22,45,0,3,4,0,12,0,24,53,11,27,2,16,19,0,52,4,32,9,0,42,0,4,15,34,6,0,17,4,13,20,30,34,0,56,25,24,100,0,15,1,2,2,26,18,16,7,71,
19,96,27,2,43,1,23,8,22,2,0,31,0,82,0,88,0,60,17,73,34,65,1,25,7,8,77,0,4,6,75,12,33,8,4,16,9,2,15,57,0,27,9,13,5,41,20,10,13,0,16,10,61,0,99,61,18,4,44,66,0,0,22,36,11,10,38,2,3,4,33,80,31,6,11,1,2,65,27,5,38,24,42,33,19,89,52,4,0,84,24,2,21,27,93,0,20,39,0,32,1,82,33,26,0,26,46,101,38,3,0,7,0,0,40,2,31,106,4,23,4,118,10,21,97,57,7,66,46,3,12,9,103,2,98,4,7,25,46,18,42,2,5,3,14,10,8,4,10,38,13,18,6,5,1,79,6,88,2,64,3,68,0,48,4,12,23,111,18,59,2,20,6,4,1,37,15,0,1,83,66,3,10,1,75,37,99,1,8,105,6,23,15,13,60,26,20,4,8,16,69,7,11,0,25,24,11,20,6,9,10,42,0,1,20,61,0,0,9,17,8,21,3,4,4,23,48,17,23,0,2,27,37,36,28,23,68,2,37,5,22,25,24,6,63,63,15,4,32,13,41,11,53,0,78,52,35,67,7,47,15,9,5,14,16,79,0,95,0,1,3,10,54,27,61,20,12,4,19,0,14,82,0,73,4,47,0,33,4,5,0,0,5,4,9,23,3,7,107,23,1,23,13,2,29,
0,24,104,14,53,3,4,92,34,9,0,57,20,0,2,3,69,0,20,61,96,46,5,71,4,18,34,7,0,47,9,18,6,5,67,0,42,25,0,45,28,0,4,24,7,3,20,50,21,0,66,2,30,14,40,36,34,5,1,6,11,38,14,2,22,1,7,118,0,9,99,5,16,17,6,7,3,9,6,5,3,17,8,1,10,13,29,0,7,5,26,10,3,2,31,36,23,0,4,125,0,9,95,0,2,13,11,63,5,20,0,12,0,0,0,1,0,8,13,51,1,11,4,0,22,2,22,27,42,93,6,22,74,12,9,3,39,46,3,1,0,4,117,1,10,89,36,11,3,22,5,31,40,22,22,68,8,1,12,31,13,21,114,6,5,0,2,29,12,1,107,2,8,11,116,0,27,0,44,5,24,7,5,5,4,6,0,17,2,14,3,2,74,63,3,1,28,59,5,0,0,1,6,0,90,56,0,58,3,29,20,75,2,11,75,9,16,2,0,69,10,4,4,18,32,5,85,12,7,6,0,0,24,1,14,3,53,39,0,23,36,4,22,0,71,29,3,44,1,24,38,2,36,6,93,13,64,6,84,46,1,31,14,29,8,16,28,43,58,13,9,58,58,2,1,3,34,73,2,56,11,2,42,12,18,0,4,6,89,49,2,79,35,10,13,104,12,6,117,4,37,55,54,55,27,
33,3,37,90,58,41,1,3,67,120,12,25,0,36,2,23,0,4,25,6,2,85,23,11,22,0,106,3,2,27,0,58,54,12,19,1,35,18,23,40,5,34,22,63,4,1,15,1,20,1,89,96,40,102,75,26,30,76,4,0,5,10,41,15,95,9,3,54,23,0,96,2,3,52,10,79,51,3,50,13,71,5,12,59,8,0,16,7,21,0,8,0,13,5,77,8,29,2,41,3,70,47,1,46,0,3,38,20,28,0,46,9,0,0,8,13,2,115,67,8,5,0,113,8,56,8,2,3,16,11,5,3,11,41,2,0,4,26,52,0,1,7,6,18,0,18,16,11,72,64,96,23,19,3,19,6,14,10,61,7,19,66,2,53,0,39,6,24,51,4,9,8,9,68,15,4,2,12,31,3,5,96,14,21,0,0,100,22,28,72,2,14,63,5,20,22,25,71,21,110,0,25,7,65,21,24,87,6,4,1,1,0,1,0,22,2,36,75,0,7,57,12,21,27,38,64,15,0,11,14,25,0,6,18,43,18,1,11,0,79,3,7,1,30,18,4,3,30,0,7,4,22,4,14,1,3,36,97,0,6,60,18,56,32,74,17,1,10,24,13,82,1,104,82,9,70,22,37,38,0,11,42,6,0,0,1,4,1,3,13,12,0,85,7,80,37,12,9,62,26,6,8,7,73,7,
2,0,15,0,2,21,3,39,34,15,6,5,1,14,1,20,2,43,2,3,0,7,14,87,9,1,48,48,0,18,6,30,11,1,13,2,0,0,53,108,5,18,49,10,18,34,14,0,21,12,13,32,58,2,54,53,34,3,20,0,27,1,62,1,2,9,6,3,35,12,45,23,5,116,2,44,19,10,82,0,6,8,0,34,11,34,52,83,10,24,3,3,29,67,66,8,6,14,5,12,34,40,0,32,34,27,6,87,14,2,4,0,60,0,1,10,2,20,104,36,10,8,6,88,0,24,9,0,123,2,4,6,15,0,0,50,0,0,17,4,0,0,30,85,14,2,40,64,37,9,17,7,35,14,27,9,84,49,11,9,8,34,0,6,21,50,0,0,96,27,4,10,11,29,23,0,72,22,8,44,19,0,25,58,6,0,65,39,5,5,21,0,13,11,1,37,39,2,15,4,33,44,47,5,113,29,29,33,1,64,1,19,59,0,20,0,45,44,4,9,13,14,63,1,1,94,0,11,0,98,65,8,25,3,73,72,35,3,9,0,66,2,4,21,2,43,4,14,85,0,1,1,59,7,54,47,23,9,79,9,56,20,27,59,24,67,22,38,4,9,11,21,20,11,23,81,14,26,14,3,35,1,15,0,0,87,8,0,14,2,73,0,71,29,16,59,13,18,21,2,101,5,0,34,6,
1,0,7,29,0,4,104,29,1,0,10,7,0,97,31,85,0,99,59,40,38,58,39,12,6,1,3,5,19,41,5,1,10,8,0,7,11,30,2,0,74,2,1,64,101,0,30,25,81,49,17,16,4,52,3,8,4,10,71,0,7,16,56,58,4,27,15,51,104,6,18,6,50,7,90,13,19,103,8,7,3,19,1,77,4,5,32,1,3,12,2,6,79,1,26,18,15,18,4,5,13,43,31,9,6,4,29,0,91,0,0,15,3,4,9,0,5,29,11,5,28,20,18,2,0,54,0,19,14,36,6,6,29,4,6,48,14,0,100,2,88,0,54,50,66,93,34,103,13,18,43,8,15,52,11,0,4,15,52,3,104,65,2,11,50,9,43,0,5,82,4,0,85,0,123,18,58,6,25,10,94,0,16,47,24,13,6,2,96,55,0,43,2,75,7,29,16,29,7,41,5,53,48,0,6,7,35,13,55,107,42,31,8,8,42,7,5,53,55,28,41,8,7,19,0,64,1,5,2,3,21,0,4,12,0,18,13,23,18,6,5,75,0,11,2,5,119,0,10,67,8,6,97,4,108,14,9,31,15,5,65,5,69,14,81,43,10,31,65,0,54,2,1,96,22,42,24,7,11,4,57,7,12,66,2,38,26,45,0,44,101,16,6,13,33,1,75,27,42,2,0,12,0,99,45,
