1,16,1,4,3,8,0,92,10,84,32,22,88,88,11,6,37,4,1,37,5,7,14,11,68,7,6,12,0,63,8,3,26,29,4,20,37,68,1,38,8,16,114,42,3,33,24,39,3,6,4,82,2,35,25,25,14,9,0,82,1,10,23,75,10,51,0,45,75,11,30,16,5,6,31,7,54,0,36,86,77,6,27,13,17,3,11,87,97,9,7,22,71,12,2,66,41,21,101,6,3,14,39,5,0,28,18,4,92,17,7,7,1,3,9,8,2,77,25,5,64,8,15,31,0,48,15,11,50,33,20,98,41,17,34,5,73,1,12,65,20,10,5,3,28,94,4,0,22,67,9,13,71,27,7,78,69,11,37,53,16,34,24,36,12,8,26,11,0,9,10,21,0,12,8,73,2,0,99,5,38,43,30,62,0,26,19,6,12,5,80,36,17,19,21,17,40,12,45,54,60,1,7,87,4,58,35,0,25,85,56,1,123,9,58,22,0,70,96,121,0,26,12,39,51,45,3,27,44,78,5,31,73,15,7,41,89,88,23,5,27,61,62,0,45,7,17,48,24,79,0,2,25,10,5,15,3,11,2,16,8,20,6,19,51,24,22,3,31,3,35,118,7,20,16,7,54,6,9,41,23,33,2,0,9,72,17,75,1,11,38,3,26,2,44,23,6,2,61,18,9,1,18,106,15,
7,22,28,60,14,4,27,19,0,8,6,66,25,100,98,12,15,19,54,0,9,29,113,0,60,101,21,65,42,17,0,1,56,3,13,6,6,5,0,7,4,1,0,22,10,68,47,18,29,82,0,12,23,65,14,22,56,28,37,14,57,2,5,7,34,5,85,83,9,43,4,20,8,56,0,0,29,1,3,8,37,75,1,16,61,84,21,36,25,50,43,7,57,42,39,20,18,10,20,49,57,32,9,10,10,36,1,3,1,89,2,9,2,1,23,3,53,66,6,3,47,0,115,86,2,39,29,37,63,6,50,52,41,73,17,2,11,4,1,113,83,16,18,0,42,13,15,82,0,25,36,4,0,14,7,0,73,21,39,14,12,3,79,18,5,13,27,6,1,23,41,42,37,3,19,94,4,4,2,10,99,0,34,39,13,48,3,91,4,30,22,54,27,4,88,4,21,99,8,13,49,46,72,9,11,15,25,20,1,0,11,10,8,95,79,82,5,37,0,16,60,16,33,47,34,19,89,104,7,38,49,1,22,22,3,0,0,1,23,11,45,55,53,47,69,9,97,22,72,6,90,16,5,11,28,27,1,52,6,10,4,121,8,0,1,11,11,18,77,19,34,27,39,3,18,31,23,78,12,0,1,11,51,1,15,38,34,4,4,46,3,26,26,5,9,4,10,14,0,6,32,0,6,32,67,
9,2,53,2,16,74,35,4,1,66,30,16,18,9,12,15,9,5,25,44,1,18,56,3,5,8,61,19,87,9,57,74,40,30,7,40,6,65,1,14,57,0,29,43,16,8,100,0,56,14,14,26,39,4,19,4,0,3,17,6,20,6,5,6,39,26,16,11,15,25,43,23,18,59,16,9,14,10,3,75,4,36,16,10,21,49,17,11,39,8,77,57,30,44,19,106,49,13,15,7,19,99,5,6,18,105,4,26,88,2,67,75,37,7,51,87,38,26,30,0,63,0,0,57,0,6,27,61,70,34,35,87,3,17,33,4,0,42,1,8,21,0,8,2,3,8,12,3,41,5,6,27,40,20,45,1,20,0,48,29,35,36,31,79,7,68,28,16,2,35,104,16,30,0,2,6,1,1,51,0,20,41,1,5,97,1,4,5,51,4,5,18,32,58,89,4,10,28,4,2,0,7,45,91,0,2,3,20,14,1,9,4,34,2,8,31,3,13,5,20,31,34,80,10,52,8,20,11,39,0,14,24,31,3,16,36,4,5,12,1,14,5,4,39,5,11,41,6,59,17,65,1,54,30,55,49,15,23,69,4,1,50,52,12,63,0,35,12,29,16,14,4,29,96,41,0,70,5,19,0,27,2,58,22,10,20,62,12,100,0,2,54,11,52,28,19,120,38,5,40,2,69,8,64,69,
1,33,14,52,26,17,15,20,23,62,36,60,5,90,23,9,4,7,12,29,0,6,4,60,8,0,20,38,49,1,32,23,55,55,51,9,107,18,5,62,21,82,8,11,9,7,15,91,5,31,34,83,6,44,35,55,0,66,25,4,44,75,7,5,6,24,6,11,9,26,44,0,2,4,68,19,51,33,35,16,37,69,52,19,8,4,68,2,20,74,22,12,10,28,3,2,38,27,100,7,19,4,36,25,0,7,86,8,16,0,1,0,2,5,1,80,2,69,0,16,102,0,5,28,1,4,68,18,59,14,58,23,33,2,11,47,24,16,1,22,5,25,15,15,2,46,79,1,14,42,15,13,5,43,7,19,40,3,6,9,77,78,27,38,97,7,19,42,5,59,3,13,32,51,2,53,92,13,2,34,13,18,25,44,3,57,0,71,3,27,84,20,6,6,41,3,57,43,21,19,7,1,41,64,48,22,62,5,11,16,75,11,14,11,42,28,20,0,54,96,1,23,28,40,20,63,44,22,15,31,18,3,40,83,0,11,21,107,22,70,101,0,15,16,15,10,97,5,5,10,45,20,10,78,0,29,18,14,82,16,10,4,27,10,46,0,0,0,9,64,39,47,115,0,39,15,18,3,78,6,17,0,16,31,78,6,23,63,10,28,4,28,4,33,13,54,30,60,3,42,10,12,24,81,52,
3,60,33,15,3,3,3,9,27,2,4,74,94,53,57,9,35,13,82,19,15,7,0,24,10,73,5,74,7,1,44,15,7,37,0,87,4,50,1,6,21,29,66,17,25,56,0,69,5,22,11,4,96,26,46,10,68,61,25,29,34,80,6,36,8,38,83,1,73,2,22,15,0,0,69,1,66,9,10,18,4,84,16,8,23,5,37,21,3,4,63,10,22,9,3,13,19,29,13,57,10,23,5,44,9,16,6,10,36,22,0,27,1,96,6,5,14,5,53,0,80,12,108,26,22,13,28,46,33,74,44,32,52,4,9,2,51,29,108,33,69,1,14,11,25,0,4,5,63,17,47,18,6,6,11,0,11,13,4,14,27,49,50,10,17,48,35,92,45,21,15,19,17,25,23,13,1,0,17,56,110,39,0,85,5,61,21,34,0,0,97,104,0,2,6,79,5,27,6,28,13,93,0,67,0,19,14,8,15,11,30,27,12,0,26,42,25,7,2,28,55,25,3,18,69,5,100,8,30,13,15,11,1,50,50,28,10,32,105,17,42,14,4,16,23,56,18,8,41,43,37,60,23,5,6,0,64,11,46,25,11,36,1,4,56,34,17,48,74,9,17,9,34,2,2,39,25,3,8,45,7,2,68,39,87,33,6,26,10,54,35,13,25,13,11,3,20,7,5,3,11,9,14,13,26,
17,57,36,27,4,9,16,15,7,38,39,11,8,41,44,8,6,8,2,4,2,35,10,21,12,24,17,1,38,2,7,8,18,10,8,81,5,13,0,10,78,38,81,2,25,12,25,86,10,49,14,0,86,48,65,17,22,42,12,5,14,3,3,0,8,0,0,10,14,20,17,7,7,22,21,60,33,41,20,59,9,24,27,34,93,5,47,48,72,2,10,14,33,17,77,3,110,32,10,25,11,98,2,90,36,0,6,14,67,38,10,24,29,15,57,1,43,20,36,11,29,49,2,77,28,25,0,2,107,10,67,20,13,57,8,11,0,8,62,32,8,9,10,41,8,1,9,7,64,122,1,48,25,15,42,0,65,0,44,6,76,7,12,37,25,20,46,18,40,73,33,1,73,10,1,19,13,17,27,27,0,1,13,1,11,15,22,39,29,2,9,55,55,1,41,77,4,12,12,44,3,21,20,47,91,1,22,48,5,16,18,6,7,74,0,2,95,49,22,12,15,2,42,3,31,70,1,71,24,39,28,37,18,49,10,0,51,5,0,14,33,4,82,19,6,6,20,20,9,37,42,5,5,41,8,94,52,0,62,66,4,19,16,0,1,9,6,32,47,0,53,9,14,14,4,4,18,4,24,7,69,2,19,2,40,29,24,11,1,5,4,41,54,49,39,79,18,47,14,15,49,29,26,78,38,
0,17,5,33,44,45,9,42,16,55,54,1,4,2,100,42,2,5,2,43,8,17,5,15,84,3,2,11,108,0,115,0,24,3,50,7,1,10,11,9,24,2,111,27,18,5,27,33,20,8,46,3,10,8,75,30,8,54,20,94,13,32,35,79,14,24,6,11,7,21,19,2,5,4,123,9,43,37,119,43,18,83,29,89,5,59,0,14,15,64,23,0,12,6,27,47,105,26,36,16,9,51,49,2,21,34,41,3,54,11,4,49,3,89,16,42,25,14,99,6,26,3,29,56,0,84,2,20,70,34,61,32,43,26,81,55,5,44,50,8,15,3,1,7,3,53,0,18,1,5,15,21,77,5,5,2,6,17,9,13,48,30,41,19,53,24,22,29,0,9,113,4,74,39,8,81,0,2,20,66,2,1,30,10,0,0,5,9,92,22,0,0,36,32,1,4,91,3,29,0,93,10,29,3,11,19,28,2,3,16,117,22,5,4,31,13,0,35,45,0,77,10,58,2,4,22,73,22,29,19,20,10,0,6,2,42,25,72,1,0,123,7,10,84,37,11,81,60,2,17,19,53,36,10,47,54,4,65,57,69,22,30,13,13,60,95,1,37,21,17,51,1,0,13,8,8,9,9,8,0,10,10,20,3,2,96,28,15,22,18,23,18,30,11,70,71,76,0,2,54,108,14,12,60,51,
21,14,52,10,1,4,6,31,47,24,51,29,32,0,24,70,13,37,22,100,67,16,21,22,13,7,17,2,1,32,0,110,4,9,0,56,4,55,18,15,48,7,15,70,29,20,14,20,9,25,93,24,46,15,97,34,5,46,0,19,24,12,0,0,1,55,25,7,35,77,15,0,106,0,31,88,2,14,23,119,5,48,15,44,17,1,29,0,15,20,68,0,80,101,8,29,4,25,15,85,3,42,32,19,18,36,67,49,22,23,2,5,3,3,24,7,16,14,39,84,35,5,82,0,16,3,21,0,100,43,20,37,42,21,23,63,76,36,87,30,24,35,94,0,66,1,44,2,10,24,52,21,9,33,4,0,17,91,36,5,5,64,60,11,3,84,39,31,47,6,3,40,0,39,25,98,1,59,31,52,27,0,3,26,8,4,11,22,5,52,14,61,16,57,78,5,36,53,5,47,0,0,115,0,10,61,0,38,7,119,1,82,4,12,61,2,26,22,7,93,12,26,62,0,40,16,24,74,23,4,4,11,79,19,3,28,3,2,94,18,43,56,47,15,24,17,7,25,24,48,27,3,5,3,3,10,8,3,16,12,31,4,36,7,3,63,15,12,19,89,1,23,23,3,38,9,81,46,19,109,15,0,18,10,30,13,22,37,15,2,100,116,2,73,6,28,42,6,36,3,7,30,2,78,48,
21,78,7,5,23,21,62,19,43,10,12,6,29,13,1,9,3,71,3,17,53,55,5,30,0,100,59,22,12,26,0,32,3,9,0,89,72,16,12,23,22,27,14,59,9,5,33,0,90,3,1,0,6,70,6,75,18,65,10,7,6,36,12,0,23,3,18,2,67,27,0,31,9,1,24,12,106,1,1,34,11,85,1,6,45,15,21,5,54,7,18,7,2,23,21,89,1,50,17,14,90,54,22,63,33,19,8,83,31,5,55,31,52,10,82,15,20,51,8,17,8,98,4,18,4,98,23,52,12,88,119,3,71,51,4,26,5,59,78,10,14,10,33,82,6,8,13,44,6,10,18,1,69,32,7,48,0,42,118,17,68,1,74,27,71,20,32,6,18,12,11,17,12,74,0,11,2,17,123,11,37,25,0,60,2,114,13,1,0,53,10,15,3,4,74,32,10,8,5,120,0,4,13,51,2,10,23,25,26,6,82,32,27,23,1,106,1,19,1,8,117,1,17,7,18,26,17,6,89,14,0,10,14,93,2,15,11,3,40,8,32,2,28,47,10,61,12,11,26,16,57,32,18,81,17,14,32,29,7,6,49,88,17,21,2,8,27,14,34,7,9,62,36,73,23,33,40,23,64,11,10,2,80,56,14,3,0,4,48,40,0,47,11,48,33,5,41,62,17,84,2,53,98,48,69,
29,3,30,30,2,58,25,114,26,15,26,62,32,28,52,19,71,81,54,5,16,8,5,47,0,14,10,55,51,4,15,0,85,0,27,0,28,2,53,7,3,21,4,85,41,6,13,3,41,0,27,1,26,40,4,51,32,41,4,94,67,34,51,88,5,3,79,2,29,27,0,3,49,0,3,0,15,114,0,22,3,2,25,6,31,7,2,109,1,0,17,59,14,1,0,18,106,14,41,21,27,42,23,75,9,1,25,17,32,47,0,9,39,52,31,93,58,44,5,76,9,25,7,13,48,1,13,6,22,30,15,35,13,57,20,23,11,1,34,3,85,23,25,100,1,26,2,22,69,3,42,27,4,8,3,64,0,8,57,72,2,56,6,52,54,10,30,3,69,33,29,11,0,33,1,13,16,8,2,25,5,0,0,7,6,6,21,12,0,7,30,1,20,14,110,9,104,5,2,6,8,0,94,17,4,8,74,13,40,0,28,59,3,8,76,13,31,100,0,30,5,2,45,7,7,26,32,13,5,79,101,0,0,22,12,11,53,11,8,14,10,52,43,47,14,23,73,71,19,52,30,20,71,64,58,4,2,12,13,37,100,4,16,2,7,119,0,0,17,37,18,79,23,1,32,6,59,35,73,63,2,50,73,62,66,8,24,13,42,27,12,34,96,32,10,7,33,1,24,8,88,57,14,20,50,
1,1,1,72,43,26,13,3,91,23,59,2,0,17,6,95,2,20,92,5,36,0,73,21,26,3,1,41,8,20,26,2,3,21,36,6,2,25,17,0,7,17,15,1,88,16,104,27,52,41,24,76,51,44,21,75,6,7,82,17,63,12,0,64,19,28,16,18,19,11,13,0,33,2,13,78,2,1,54,67,33,12,30,91,17,19,16,56,37,5,77,0,23,12,1,17,8,111,3,13,28,27,20,52,43,7,85,17,8,2,5,7,5,32,34,9,24,43,20,24,34,22,70,5,1,3,9,41,27,10,25,24,42,51,0,74,47,12,74,14,75,34,11,13,5,4,27,0,2,0,98,42,36,14,4,107,99,0,8,46,56,24,48,46,12,7,19,0,52,21,2,113,17,23,44,68,11,54,4,7,18,16,5,37,22,22,46,29,33,4,26,44,36,28,4,40,38,28,9,31,4,14,22,52,3,9,2,42,1,92,0,19,21,71,0,4,45,0,13,1,27,7,0,25,71,3,25,14,42,12,13,45,0,3,8,3,39,28,0,35,5,62,26,13,23,20,6,47,4,89,36,36,14,37,61,14,42,1,13,20,0,43,10,13,1,31,38,3,7,53,19,25,116,11,3,31,62,36,2,21,1,25,0,5,6,16,63,53,14,88,18,58,4,0,49,6,2,25,0,4,13,9,26,13,86,
9,83,0,3,15,28,48,2,16,52,93,16,11,67,20,22,19,61,43,5,30,6,4,30,7,14,13,93,7,36,12,5,0,30,0,13,32,105,41,10,0,26,6,1,0,0,0,31,0,75,7,31,32,32,8,15,24,23,14,30,8,34,52,6,4,6,79,1,8,43,13,0,18,4,0,112,2,9,2,29,6,30,9,68,7,1,40,0,23,14,33,10,1,3,1,32,0,4,25,104,11,19,65,5,34,77,25,62,2,4,12,10,58,11,18,62,6,21,68,16,5,45,4,57,0,28,19,90,3,12,12,4,2,23,97,0,75,3,82,9,4,15,3,14,0,25,65,5,80,13,98,6,21,16,14,4,8,45,19,2,39,25,3,20,4,29,101,0,1,47,7,46,46,62,2,8,13,46,64,4,0,0,98,1,117,12,48,40,0,1,7,8,15,111,30,18,24,3,10,53,32,11,31,6,44,1,77,1,29,1,0,52,6,107,0,29,90,60,3,10,1,24,0,2,10,86,22,2,28,72,6,62,24,15,0,1,19,4,29,9,20,28,23,19,23,51,37,25,21,82,29,12,28,7,84,11,13,21,11,7,2,4,78,1,4,2,93,41,24,19,0,4,4,14,41,11,74,8,2,20,19,2,67,0,55,0,30,4,16,67,13,59,3,40,6,12,7,33,31,35,9,16,58,71,78,
