1,8,12,14,7,10,10,37,1,68,21,10,7,32,56,13,5,2,45,4,1,41,0,90,75,1,11,22,32,17,77,10,9,24,57,17,9,13,17,54,8,0,12,37,12,6,26,77,7,13,8,61,22,19,52,5,87,6,12,11,21,11,98,2,86,34,28,36,72,27,11,25,8,36,4,2,8,13,78,45,23,45,3,54,6,22,46,16,31,18,35,5,47,2,2,26,49,78,5,8,2,5,123,5,32,14,57,5,98,5,32,83,54,6,58,10,1,9,49,25,25,8,36,1,62,22,10,1,7,68,39,111,7,4,21,2,10,45,27,42,38,9,35,14,36,6,0,6,5,0,14,12,0,59,5,3,13,20,0,0,9,110,123,0,117,2,5,34,0,64,60,117,6,3,33,10,55,18,6,41,14,20,11,26,7,83,7,1,25,10,82,54,74,0,90,1,5,1,8,20,16,108,0,20,8,29,34,0,16,1,22,57,11,59,26,26,74,4,13,32,7,6,3,56,2,58,46,1,26,6,0,79,21,15,81,10,18,11,7,56,39,10,30,24,10,1,31,19,14,2,35,1,85,26,0,108,4,55,3,13,11,34,31,106,7,27,70,8,19,92,11,63,51,13,106,28,16,24,24,2,31,46,20,28,13,3,7,1,5,33,17,2,27,38,4,27,61,6,24,9,3,6,26,45,23,
39,12,38,0,7,9,3,2,5,1,76,33,47,9,28,29,13,21,11,7,14,16,21,0,5,39,74,0,9,109,43,51,61,17,46,61,13,10,34,12,32,2,5,114,7,34,29,30,38,11,70,65,14,54,13,70,8,12,46,31,67,3,11,22,12,13,23,1,0,46,16,19,18,13,10,44,2,23,12,8,12,7,54,8,5,29,38,13,54,16,85,7,22,4,12,52,9,17,54,14,3,0,16,64,73,12,44,9,37,4,43,11,16,25,1,61,37,27,0,58,0,64,4,99,40,14,39,34,92,12,5,6,58,77,99,49,38,108,27,6,32,2,12,11,18,11,67,26,13,2,54,40,4,13,9,10,15,32,12,0,3,16,55,7,2,96,16,12,17,47,25,11,14,11,103,53,68,4,67,15,42,66,14,2,3,80,6,33,7,3,56,1,39,32,0,71,29,44,0,2,25,51,44,32,10,6,7,1,72,13,8,51,0,18,72,43,23,13,22,3,18,4,16,51,15,5,51,43,33,62,0,32,29,15,31,45,72,17,28,71,21,9,33,10,37,20,19,4,39,18,3,1,70,21,4,11,9,25,65,10,4,25,76,64,6,15,27,8,13,13,26,95,2,39,26,27,19,9,5,22,11,46,56,39,12,14,2,12,2,19,21,20,55,99,28,47,18,97,30,40,5,40,90,25,45,
26,71,2,58,17,0,12,20,6,29,41,30,30,9,46,55,26,15,16,9,43,85,2,42,15,70,6,7,0,14,57,0,2,52,3,16,8,47,1,14,5,37,0,36,75,0,31,64,43,4,19,34,5,26,71,1,89,58,30,12,38,17,18,2,5,12,4,47,6,74,36,67,8,0,9,32,73,17,1,31,25,71,1,26,45,49,36,22,13,29,0,9,13,2,6,2,50,12,16,1,48,6,13,6,20,117,29,9,36,2,80,3,30,15,1,9,0,111,49,0,64,17,31,103,42,30,24,3,29,1,3,8,2,14,4,10,86,4,84,43,34,12,92,66,9,79,33,74,32,17,43,61,56,15,3,0,2,7,3,5,41,8,0,23,1,3,19,49,2,12,4,26,30,14,49,3,88,13,12,52,45,46,38,10,25,63,2,48,55,0,43,69,24,5,2,25,12,0,15,12,7,4,11,16,7,2,55,6,2,75,5,5,45,21,44,12,9,8,56,12,1,56,1,94,39,37,12,42,70,7,16,37,36,17,4,3,27,45,3,8,26,24,13,12,37,57,81,2,8,28,6,5,4,83,0,120,12,1,22,30,14,34,73,13,0,31,37,19,30,1,0,16,116,4,30,89,2,26,2,87,5,85,7,2,10,8,34,25,17,12,0,0,56,80,46,36,27,75,65,26,35,5,1,18,39,
53,38,63,20,37,10,23,14,7,91,18,26,84,14,62,58,4,34,61,3,20,44,62,18,53,7,5,9,8,6,3,30,24,16,93,34,13,56,17,1,27,16,4,6,29,3,18,41,10,6,42,7,34,13,40,30,12,18,120,6,0,23,0,97,8,21,25,29,33,29,46,12,71,26,37,0,31,15,1,33,99,79,3,24,37,93,12,83,39,23,22,40,11,61,4,0,20,32,29,1,43,62,5,22,4,22,108,27,46,24,32,36,28,18,14,0,7,1,26,38,10,59,28,9,6,64,58,0,3,13,25,22,6,1,30,46,0,26,17,15,20,6,12,22,104,1,31,23,2,118,4,32,3,32,7,108,22,55,96,8,58,5,66,38,35,11,11,6,5,0,74,73,28,35,44,2,31,4,44,28,71,10,17,22,101,1,2,34,5,48,4,7,68,30,36,0,1,16,71,15,3,80,33,16,36,74,37,46,46,2,66,12,50,3,8,29,30,22,30,25,57,15,101,118,2,16,3,0,31,2,5,13,116,38,4,8,21,37,29,3,47,15,62,0,61,19,0,68,29,6,79,4,15,0,91,1,19,36,7,52,15,37,5,51,101,71,8,6,31,40,22,5,11,87,1,28,74,13,40,56,52,8,51,81,14,6,42,0,1,15,17,0,2,2,25,5,19,2,11,0,68,1,61,23,47,
5,4,47,0,31,2,119,44,0,33,9,22,53,70,11,32,44,18,47,40,18,3,57,35,5,16,40,33,35,2,69,10,40,1,1,90,62,68,2,2,7,34,63,0,74,23,27,28,28,48,32,78,7,5,47,10,50,32,8,18,57,22,22,18,20,6,3,16,40,5,58,32,3,26,11,10,5,17,56,0,5,4,2,70,0,36,62,25,61,48,72,1,105,10,5,0,2,88,3,47,6,15,3,10,32,1,10,23,59,27,7,77,60,2,40,60,7,14,10,11,2,61,3,21,9,44,27,2,9,4,39,13,53,40,98,29,36,14,7,50,43,106,43,10,33,22,2,39,14,0,6,121,0,32,18,12,4,19,11,5,36,8,12,0,6,2,0,5,6,42,7,1,82,0,5,1,53,64,31,49,14,66,30,10,42,26,2,1,17,6,44,0,11,106,48,3,13,2,26,0,15,122,87,84,18,22,21,36,69,51,5,35,14,3,40,97,12,0,31,4,45,6,2,18,85,0,40,8,11,12,58,0,3,48,17,57,56,30,25,49,24,5,16,54,37,6,60,6,65,20,47,8,0,91,12,19,6,26,78,33,41,11,47,37,22,22,19,13,0,13,45,75,5,33,64,19,13,75,4,4,39,39,13,48,5,25,37,39,8,16,25,110,3,19,96,64,60,12,45,4,17,12,20,68,71,
44,8,36,18,75,35,7,31,30,65,6,13,20,19,50,67,23,27,10,11,24,52,5,29,5,3,30,14,1,38,84,20,36,33,6,20,12,56,34,2,4,16,29,84,0,34,21,1,19,22,17,3,15,13,36,59,10,20,7,2,21,72,1,40,12,10,23,19,8,110,24,10,47,6,10,16,69,28,55,5,1,62,4,52,34,21,28,68,62,31,15,28,0,24,1,72,0,4,105,4,86,21,48,64,54,9,25,23,31,29,46,17,71,25,14,32,3,8,39,56,32,15,14,15,35,12,7,25,0,30,0,12,6,7,2,87,4,30,10,4,100,12,78,42,10,22,87,20,3,36,2,12,38,95,23,30,10,12,75,11,63,9,17,99,13,58,0,61,3,2,9,102,2,70,5,0,32,61,45,1,3,6,18,65,4,9,10,93,15,18,7,10,1,3,66,2,41,1,12,65,0,2,2,55,7,28,11,7,40,28,59,4,14,55,3,51,49,11,12,45,82,4,63,7,3,73,14,14,13,74,22,9,4,12,2,72,0,50,20,62,0,14,121,1,10,21,5,6,10,13,2,14,9,27,13,89,10,97,3,23,43,3,31,39,15,5,31,73,2,0,6,6,8,55,55,96,4,17,67,83,39,65,23,28,16,102,2,38,23,2,9,3,38,1,47,42,14,3,16,91,96,2,16,49,32,
3,2,12,0,17,3,6,0,16,17,16,5,51,12,16,12,68,0,104,24,13,31,17,3,72,98,3,66,14,110,28,5,55,53,16,2,3,15,4,80,10,32,35,12,85,11,34,3,73,7,40,31,6,68,88,27,35,56,102,39,11,55,13,62,33,23,14,13,27,15,49,63,19,49,28,8,3,41,51,10,45,69,1,6,3,49,63,23,25,35,27,22,3,0,101,30,3,5,113,106,9,14,5,3,51,13,53,61,61,11,51,77,2,53,44,7,36,3,5,0,96,3,41,15,9,8,43,14,10,13,71,3,11,8,6,43,92,5,53,37,5,102,6,24,20,47,3,32,65,3,14,34,4,5,2,5,83,15,50,53,51,18,68,71,26,0,37,0,83,0,0,4,94,0,51,0,24,7,4,86,15,8,3,4,40,20,20,13,41,13,18,95,70,5,69,6,57,0,54,62,0,22,0,7,102,45,74,48,12,71,2,81,21,0,57,1,58,2,2,25,4,16,7,60,0,22,1,4,0,2,102,2,115,6,51,19,26,0,5,8,19,0,32,80,0,28,34,21,74,5,9,10,44,19,10,5,32,10,62,4,82,68,1,49,25,20,13,4,84,1,58,4,10,69,8,11,34,19,1,16,11,4,79,1,11,5,81,2,10,17,15,0,4,109,33,8,20,11,4,0,13,11,27,69,47,
6,9,15,17,11,6,77,1,9,40,35,10,41,30,52,1,95,28,7,70,47,24,15,17,13,7,28,6,67,57,56,0,86,24,42,32,23,18,51,0,47,32,8,13,31,5,85,1,33,31,21,52,6,46,21,20,37,6,63,32,2,14,5,71,39,26,23,26,52,44,12,94,37,2,50,81,5,11,27,15,3,12,0,24,17,4,91,116,1,53,19,57,17,1,11,16,7,0,95,8,41,10,16,62,4,39,11,10,18,52,51,15,23,7,9,19,23,31,3,15,20,91,115,18,2,13,56,13,31,18,6,0,49,24,42,7,8,50,33,31,71,0,76,13,37,1,22,1,7,0,1,4,27,3,37,33,17,15,10,13,40,28,2,36,25,3,17,0,69,3,4,0,2,77,112,0,56,0,31,43,26,57,4,7,66,2,20,10,4,27,10,2,10,5,21,0,0,24,0,55,31,0,9,4,10,102,45,12,49,5,21,20,42,10,4,41,74,11,64,20,30,6,7,81,6,4,51,75,0,51,2,4,23,46,26,38,19,26,0,14,16,6,1,14,100,26,7,7,39,74,55,17,26,36,37,25,1,24,42,66,28,3,73,4,33,23,0,0,15,22,31,58,0,15,5,48,1,100,3,2,12,15,29,104,9,3,12,66,7,6,41,8,48,3,21,99,15,27,9,10,6,2,15,22,31,
25,2,4,5,34,37,7,57,0,9,11,13,13,63,7,35,5,14,79,2,2,2,10,77,26,16,20,28,28,4,47,16,77,3,20,11,9,20,44,1,3,32,39,0,17,11,0,100,2,79,33,25,79,22,7,94,9,7,10,5,17,102,11,2,26,11,61,22,18,59,2,24,5,13,8,34,11,12,66,18,49,0,21,13,40,24,14,19,66,12,18,18,25,19,0,13,34,17,3,29,0,75,5,3,79,42,7,41,39,38,7,68,1,25,1,2,2,8,37,21,3,0,56,15,3,34,6,22,6,1,50,2,13,17,0,37,13,86,62,24,33,4,20,31,28,2,6,30,82,26,13,67,12,92,17,44,0,3,97,0,96,3,17,49,22,21,0,10,0,97,0,14,0,5,11,28,0,95,0,4,3,2,61,12,16,60,1,79,11,59,84,5,5,3,8,45,8,28,14,3,58,2,11,13,0,1,97,26,11,55,20,52,16,36,36,1,24,68,4,3,15,70,14,14,48,3,6,23,5,50,29,68,6,5,48,18,74,82,110,56,15,50,27,8,26,60,15,10,34,4,19,25,7,9,49,37,5,6,14,24,24,15,34,114,15,64,11,121,39,1,2,65,60,20,9,16,48,17,15,116,1,90,14,9,13,17,11,73,34,5,9,51,109,0,23,0,29,10,10,17,22,85,62,16,22,
5,10,39,63,59,14,69,6,32,30,17,29,96,33,15,84,36,46,21,26,57,39,14,6,11,24,16,11,34,15,32,8,9,112,5,30,25,6,64,10,8,3,4,24,23,6,73,27,57,83,6,8,13,79,32,35,105,51,15,18,28,13,14,2,20,32,10,54,6,29,4,5,104,36,107,26,6,19,27,42,18,21,9,61,1,2,44,9,34,107,16,45,24,51,6,50,12,3,94,1,93,12,10,34,12,111,11,39,19,2,19,14,42,4,20,18,1,10,52,0,28,0,9,7,62,15,83,3,40,74,30,17,0,5,6,6,111,61,30,97,21,2,0,23,3,65,1,10,14,17,18,64,67,51,5,62,14,25,19,0,11,23,4,3,25,9,20,14,4,3,10,1,24,0,10,11,106,1,23,1,67,34,20,19,2,29,38,34,2,103,59,7,22,3,13,16,13,62,88,19,13,1,2,10,0,14,7,25,101,0,36,2,41,35,3,28,12,20,116,1,11,39,21,2,1,25,20,22,4,36,74,0,34,4,8,64,20,11,2,5,28,5,73,0,15,11,38,8,12,87,1,51,22,14,8,36,38,2,0,0,15,75,8,58,10,18,9,13,48,37,1,1,16,1,98,39,2,34,3,31,86,2,9,20,1,2,5,0,49,0,82,7,14,7,0,34,3,6,14,22,9,7,30,18,45,
14,36,7,59,50,7,89,36,13,23,18,50,55,5,7,32,42,2,12,9,94,4,18,48,0,35,40,31,25,58,97,2,4,6,36,25,44,2,12,14,6,13,41,3,48,0,39,1,6,83,89,12,9,29,28,2,5,37,71,4,31,58,43,27,43,46,21,19,0,58,16,59,38,81,4,20,35,8,24,15,14,43,6,23,15,3,93,100,1,0,78,54,9,7,0,102,17,0,9,86,0,3,27,61,12,27,94,16,38,62,36,43,10,35,46,2,55,0,8,0,101,15,63,103,59,27,7,109,7,97,76,10,7,20,23,42,2,33,23,3,7,16,10,60,44,13,74,0,54,43,15,44,6,16,20,5,14,13,9,3,0,10,65,7,11,11,8,48,1,2,67,0,58,5,23,13,45,7,6,7,10,0,13,33,33,5,0,2,3,7,4,15,14,9,0,1,12,8,74,3,13,20,29,4,40,0,73,4,8,105,1,80,26,12,9,9,5,1,8,2,89,16,84,34,16,4,0,48,2,41,6,37,31,98,113,3,48,56,13,24,40,28,18,44,6,4,46,5,8,24,3,69,46,12,1,1,7,118,0,0,42,0,35,13,41,90,16,0,7,8,44,27,0,19,78,19,14,14,41,12,7,12,23,41,6,104,13,4,35,18,15,0,39,97,102,0,27,23,44,103,0,2,7,35,29,
6,8,10,5,78,19,31,62,0,31,0,48,11,43,8,54,7,33,8,10,32,82,10,34,26,9,39,18,67,0,32,46,54,33,5,9,79,14,42,23,34,1,70,67,85,1,28,7,3,21,30,29,5,11,51,7,11,2,23,83,0,10,35,3,87,13,13,21,23,19,24,11,83,7,39,95,65,12,36,0,30,2,28,0,29,11,96,9,1,24,2,20,37,2,0,36,51,2,5,17,14,53,1,27,5,10,1,56,2,81,25,1,22,0,3,56,1,17,1,0,0,36,31,5,85,4,56,2,21,105,1,57,19,35,6,73,4,45,43,9,17,32,25,9,18,10,9,25,31,8,19,58,3,12,3,52,8,79,26,12,51,32,10,31,101,2,13,34,92,12,0,89,0,86,0,20,75,16,41,10,0,78,12,76,24,3,18,96,15,20,13,0,11,5,41,2,70,71,3,10,43,4,1,32,45,57,5,22,1,46,14,2,67,3,19,25,12,0,15,38,6,4,24,3,57,60,0,51,23,11,9,5,34,0,2,104,0,95,13,52,63,5,10,15,49,5,24,104,8,26,42,10,8,9,13,2,2,5,84,30,88,2,0,82,1,44,26,37,0,1,15,38,2,74,13,35,51,63,15,0,30,29,27,2,0,4,43,4,85,3,0,6,0,13,5,9,6,26,40,22,97,2,19,64,71,
