40,68,53,73,1,40,30,75,30,44,36,5,33,0,4,12,0,17,17,49,54,6,46,99,56,19,13,56,7,27,68,18,5,4,16,76,75,2,52,10,65,41,42,12,24,5,30,36,14,20,39,12,83,19,34,58,12,1,1,106,79,0,11,11,28,10,1,26,9,79,20,23,1,1,11,23,8,6,81,20,0,75,33,13,6,16,82,86,6,8,3,55,20,31,1,3,9,21,2,7,26,20,50,30,3,0,13,6,10,79,2,106,15,35,35,19,3,33,62,81,10,5,20,47,9,54,49,40,24,6,25,3,65,9,5,23,45,90,95,22,23,1,59,0,6,0,49,98,6,53,59,33,2,24,54,0,24,0,15,5,60,2,61,8,60,13,1,33,21,10,48,25,84,3,14,10,10,64,93,0,0,26,19,14,32,5,35,43,57,48,78,14,10,77,3,53,15,26,43,4,11,1,10,24,90,6,29,16,1,90,5,3,1,37,6,0,8,26,26,44,10,44,106,11,13,81,4,17,31,40,21,2,15,0,20,22,7,36,64,26,2,51,12,1,0,44,1,5,9,26,3,0,50,6,10,7,3,0,9,13,3,9,0,12,6,22,37,4,33,4,0,81,3,72,15,7,37,5,32,34,72,46,10,16,27,10,2,0,81,4,29,15,0,8,7,0,39,4,0,59,3,47,14,28,61,
4,3,8,34,6,12,9,68,22,26,27,12,42,13,112,5,49,12,79,16,14,44,37,24,19,88,7,4,43,43,5,37,38,0,28,33,5,80,15,36,34,17,67,16,24,7,41,41,38,2,104,17,0,92,22,38,43,0,4,2,33,54,17,4,4,67,22,7,37,22,32,23,12,67,13,46,9,21,3,70,26,35,89,45,0,59,8,13,31,4,18,3,2,8,3,98,34,18,17,5,0,54,8,20,7,17,101,0,35,51,2,62,11,15,32,17,14,11,8,12,15,16,112,69,12,18,73,25,20,6,75,76,66,35,0,97,11,0,79,33,84,0,18,78,10,20,69,7,16,26,12,8,0,6,11,66,1,40,1,51,5,14,4,14,21,35,16,4,37,16,111,3,15,50,36,31,52,22,104,18,30,78,58,46,3,40,81,27,1,91,10,6,64,9,93,9,19,4,62,42,1,38,2,58,9,4,8,11,116,7,14,10,18,23,3,4,1,2,0,34,0,1,39,25,23,28,31,13,28,37,1,21,15,60,0,13,3,2,6,40,66,4,50,17,44,0,5,14,107,3,13,29,44,52,3,15,5,46,3,9,20,1,26,0,25,1,22,12,0,33,0,40,39,12,39,5,6,93,11,30,2,25,67,93,7,13,75,0,79,0,11,41,10,55,0,17,25,2,2,2,3,39,54,9,33,
18,13,0,80,29,14,3,6,26,19,79,2,27,7,13,65,13,9,50,29,50,66,13,89,6,69,54,29,29,24,18,5,53,10,43,40,17,51,49,35,1,27,3,4,8,9,39,7,32,75,23,11,23,65,15,5,14,33,31,2,0,28,74,75,9,35,24,62,2,102,5,30,12,8,19,58,3,6,4,55,1,61,15,37,60,2,4,10,6,34,32,3,12,61,6,0,0,29,14,6,31,0,24,82,31,7,35,3,108,72,10,44,2,58,1,49,73,67,14,17,6,14,10,13,97,4,52,81,5,23,25,0,24,1,12,13,18,4,32,11,47,36,11,0,13,35,5,62,2,34,2,3,84,58,7,25,59,37,4,21,5,23,39,53,0,24,26,0,11,15,39,39,0,89,63,18,0,2,5,45,26,42,15,5,60,18,35,9,1,1,108,20,25,6,23,67,31,10,46,31,12,4,3,34,1,14,59,0,7,49,4,9,41,17,20,61,9,55,26,86,51,1,10,5,0,11,20,5,85,36,45,28,114,15,6,30,63,0,1,22,0,5,46,42,32,1,17,2,21,98,29,68,3,18,61,19,8,53,107,21,43,18,10,4,31,62,21,19,6,59,11,24,22,17,97,81,43,22,30,64,3,8,4,14,9,7,8,11,49,43,18,56,1,47,21,50,1,1,27,31,6,34,54,27,32,
45,13,21,2,11,49,9,87,59,54,36,52,7,83,7,17,49,74,1,19,25,89,58,16,13,18,3,70,15,42,61,44,26,45,19,31,120,6,32,85,33,5,64,19,44,21,42,15,7,29,1,49,3,61,26,21,81,8,26,27,20,1,17,14,28,7,32,48,33,33,24,43,16,10,11,34,1,2,59,8,7,26,89,72,11,54,4,96,3,18,20,52,3,46,42,45,5,9,11,18,1,6,0,7,2,39,2,30,14,78,8,57,1,18,44,13,10,44,2,117,82,8,9,1,82,28,50,9,11,15,41,1,15,18,0,9,48,6,110,10,2,53,39,0,5,106,76,25,27,89,8,70,16,7,85,0,8,55,14,1,61,0,11,59,57,2,4,38,95,0,71,11,68,57,2,44,10,4,54,30,29,27,52,39,56,70,10,35,5,35,1,37,56,24,45,58,24,21,19,0,107,45,3,42,55,10,28,21,72,81,35,72,45,18,58,26,46,53,4,4,12,16,37,40,24,11,27,1,30,18,93,70,33,47,12,117,26,6,44,11,10,2,10,42,0,78,19,0,0,15,34,65,11,68,50,11,20,20,9,79,77,57,24,66,106,4,6,13,7,19,6,2,23,47,18,42,11,38,3,65,61,4,39,3,82,13,24,12,19,28,50,2,16,105,29,18,35,50,1,29,4,3,43,86,50,
48,27,23,60,7,33,44,7,31,2,46,54,74,11,33,12,10,0,2,4,3,19,28,43,0,46,18,9,41,76,13,6,15,12,48,49,58,39,8,26,68,10,11,16,56,9,28,67,13,4,97,64,22,17,78,6,36,59,49,3,35,83,78,5,13,23,17,51,8,21,0,7,60,52,66,19,47,16,27,53,4,17,3,9,1,0,30,4,11,15,3,16,5,15,9,110,33,22,0,44,8,97,5,65,0,21,48,5,2,5,37,72,0,27,66,84,15,6,41,6,4,82,37,12,11,62,20,7,32,22,91,57,107,11,37,3,83,8,18,56,4,44,41,6,3,1,8,106,0,57,21,6,66,23,6,10,0,56,34,29,0,5,0,21,45,39,4,20,31,65,5,16,48,18,11,28,37,55,1,25,13,3,69,13,15,19,55,86,25,1,33,1,33,22,6,106,14,22,34,7,11,19,23,6,0,10,5,21,1,49,26,35,48,14,36,22,13,48,0,6,53,0,25,99,1,48,19,30,6,29,69,13,55,6,28,37,52,10,10,11,26,7,22,53,80,14,45,3,70,31,6,39,60,12,21,25,61,6,4,3,13,33,61,11,0,40,3,13,55,18,34,32,54,45,11,16,8,3,3,8,49,37,0,70,1,57,2,81,8,48,29,18,63,2,50,11,40,3,59,45,19,5,51,75,84,
26,16,46,10,27,97,12,39,12,9,2,17,14,8,24,27,13,19,24,16,6,2,48,5,18,17,12,46,4,92,29,71,33,72,15,23,45,7,29,7,8,9,16,9,54,34,12,64,53,38,7,37,2,39,56,4,51,91,44,1,9,8,10,81,87,9,4,18,49,82,2,35,5,22,44,0,10,47,95,4,14,63,0,43,65,39,4,10,7,68,10,26,10,16,7,1,14,16,0,13,1,15,2,98,4,49,72,8,6,0,14,0,9,0,3,35,40,12,23,14,0,15,2,13,1,16,46,74,10,5,17,8,27,11,26,20,89,4,13,36,56,6,19,17,3,0,18,14,2,19,62,20,8,60,15,11,40,92,0,93,49,9,37,0,44,12,43,34,2,25,25,4,1,117,15,18,18,10,75,33,65,82,8,47,11,6,21,16,15,11,19,7,42,3,24,2,20,49,29,10,2,29,16,17,26,2,48,1,3,56,14,113,25,20,8,70,45,25,10,43,80,36,33,3,65,23,80,7,68,79,41,6,51,66,2,23,8,46,6,60,24,6,62,64,103,0,13,6,24,41,57,99,25,46,10,17,52,49,46,24,20,4,2,19,0,39,26,7,1,3,53,7,86,52,19,104,15,69,33,30,5,52,62,5,79,5,92,15,7,24,11,1,8,68,23,39,8,4,0,48,14,27,84,12,44,
47,52,25,23,18,25,31,43,37,50,1,1,27,44,1,41,3,122,14,72,17,93,0,69,0,32,19,11,37,21,17,23,47,11,32,12,11,15,39,3,11,14,44,15,13,91,106,46,11,25,60,14,48,53,36,30,6,30,8,63,16,1,8,1,32,0,17,65,6,16,11,7,35,6,7,21,11,13,1,60,0,43,8,3,34,106,4,51,20,45,1,110,1,107,4,24,4,11,24,0,7,17,14,4,51,19,6,10,12,8,3,52,31,53,2,0,10,18,10,28,26,42,7,27,15,26,40,4,80,0,35,22,11,16,66,2,28,2,41,37,48,43,10,2,30,109,0,96,1,98,56,29,34,17,25,21,14,2,29,2,10,0,3,1,45,3,7,14,49,31,3,17,7,6,45,0,3,10,14,36,5,20,43,3,68,44,50,16,43,42,29,4,11,17,5,46,18,27,65,34,27,79,13,10,23,7,43,39,37,66,5,13,41,9,63,53,41,10,19,6,2,15,18,7,56,58,3,14,92,62,53,35,19,32,42,65,34,18,37,38,24,72,27,32,21,19,103,13,7,27,8,55,32,81,88,0,27,1,113,16,61,44,13,31,7,105,9,7,11,3,25,97,8,25,38,28,14,19,37,38,19,2,47,6,2,20,97,50,24,3,61,11,56,21,53,107,9,18,3,42,43,37,44,29,48,
29,61,14,4,96,39,30,7,49,1,50,5,13,20,93,2,16,33,39,50,70,13,72,93,2,44,42,12,6,20,19,21,58,37,28,29,81,1,18,35,13,80,32,80,3,81,35,23,3,3,39,25,26,0,23,6,30,14,17,6,11,27,82,0,12,7,42,3,1,28,8,51,49,6,12,28,25,2,21,26,15,10,2,109,0,74,34,56,2,2,2,34,35,10,114,65,39,20,4,18,0,119,4,11,11,0,44,23,37,2,24,97,48,53,70,71,16,23,23,16,11,0,13,47,63,10,29,4,30,42,3,35,73,26,15,29,11,48,74,62,76,26,18,92,14,21,53,16,1,36,49,91,47,56,30,32,12,44,4,6,11,11,41,0,1,56,13,11,17,5,26,92,11,24,7,13,42,1,2,19,26,45,3,34,108,7,80,13,11,7,9,23,81,19,48,34,29,3,17,42,24,14,27,43,3,15,53,32,59,56,8,87,15,27,30,7,31,62,26,10,21,6,6,37,62,1,44,42,27,10,8,54,14,3,18,51,37,0,58,18,19,3,10,36,2,11,6,24,2,70,41,9,6,11,83,20,55,9,11,16,30,72,1,17,33,12,14,23,25,67,33,63,41,37,15,109,35,19,76,36,39,8,9,8,24,4,18,16,2,16,10,18,5,106,0,33,33,2,75,11,22,28,11,82,45,
38,79,10,76,15,20,61,0,7,43,8,20,31,10,36,39,10,35,4,31,82,4,27,15,86,37,57,45,7,61,28,6,43,8,32,39,6,5,40,4,70,58,4,72,8,3,34,37,50,1,11,6,24,0,2,20,1,79,83,0,21,18,87,10,32,57,6,22,14,14,14,0,48,29,12,2,95,34,23,24,0,8,20,11,42,4,6,8,1,2,61,45,14,4,6,42,1,27,26,42,16,9,20,8,80,9,19,43,13,33,6,9,21,1,29,13,11,13,54,69,5,37,82,12,8,54,9,11,23,3,26,41,53,8,83,5,80,22,31,45,29,38,4,14,70,7,17,53,19,7,26,23,4,10,25,13,1,93,0,4,0,22,7,97,15,44,52,40,17,33,14,18,5,54,76,38,7,105,18,22,74,3,101,0,23,109,0,74,64,0,63,28,4,44,20,74,34,18,74,14,8,84,37,47,10,51,9,4,4,22,15,4,90,59,70,14,23,84,29,7,89,19,23,27,17,48,112,14,5,62,11,12,7,80,52,18,37,117,2,20,63,6,1,22,119,17,17,50,2,17,46,45,76,0,41,23,60,38,89,0,5,6,31,31,14,19,20,62,9,24,8,6,21,22,5,18,93,57,32,16,9,10,29,74,15,74,2,52,12,12,1,0,5,35,35,16,23,9,35,12,4,24,10,80,32,
16,4,24,23,38,8,51,25,1,67,10,18,0,52,12,27,16,55,0,46,10,48,20,2,91,24,9,101,19,49,1,14,91,42,18,11,58,48,14,24,21,18,59,28,40,104,6,11,11,28,0,12,4,59,9,11,28,21,24,42,3,27,3,22,5,5,100,48,14,16,4,24,41,13,65,0,80,60,46,67,0,94,24,20,18,85,0,35,16,13,0,13,60,65,3,41,6,6,1,27,3,2,40,2,84,3,17,30,47,27,1,27,9,22,35,17,72,49,33,42,5,79,14,14,9,19,34,0,11,4,78,7,52,0,22,57,11,104,8,43,65,10,17,7,24,85,27,9,16,107,14,63,21,21,10,9,70,9,0,0,96,9,61,19,48,66,5,7,61,25,40,9,17,2,1,12,1,34,58,6,3,0,108,14,8,15,65,54,42,53,11,13,113,3,52,43,36,38,5,27,45,7,65,28,63,27,63,9,37,32,5,56,13,49,10,63,89,17,15,4,50,33,10,2,1,88,0,30,20,32,11,21,61,26,34,87,9,17,60,19,34,4,37,5,13,63,17,85,9,26,2,20,15,2,82,1,24,66,28,5,3,25,23,5,4,19,47,11,17,37,3,22,10,80,8,39,2,2,64,15,33,17,77,60,38,16,31,36,9,26,21,30,60,65,16,43,7,3,20,17,56,108,8,45,37,
34,7,44,12,16,68,22,24,3,0,0,13,20,7,1,27,47,45,1,2,51,15,78,0,7,31,26,109,5,39,7,72,54,93,16,21,24,39,97,8,34,16,44,78,11,75,92,37,8,39,77,18,50,0,36,11,68,42,38,17,73,0,28,5,61,27,2,13,74,6,40,17,65,0,28,23,11,24,56,33,4,28,20,112,46,59,48,25,8,40,13,21,44,79,58,18,33,26,4,9,41,21,25,3,10,8,43,14,32,20,11,18,25,9,5,39,23,97,2,7,11,77,39,29,59,33,9,0,60,13,7,69,68,33,3,105,60,10,19,24,19,57,12,33,0,63,5,17,11,23,12,46,55,32,2,5,20,2,27,1,22,9,31,56,0,63,102,32,4,49,50,76,46,58,6,13,85,11,0,9,47,0,59,11,19,72,0,26,35,0,102,0,110,73,34,19,0,96,49,1,7,6,0,38,8,8,63,5,0,16,1,56,29,2,27,5,39,18,84,35,33,7,7,48,5,9,13,35,15,61,6,24,58,81,2,79,102,0,31,18,48,22,5,33,18,1,2,14,2,15,12,4,27,39,5,0,1,1,5,34,2,34,0,1,38,34,1,18,16,70,25,37,9,15,22,106,6,21,37,33,14,50,87,21,80,55,54,6,6,6,15,45,64,14,42,13,63,42,55,2,66,58,20,43,74,
50,8,2,32,83,33,13,33,19,21,7,56,111,5,7,36,17,24,25,2,63,99,72,36,8,18,55,29,74,7,100,6,16,41,18,8,9,4,3,31,0,11,52,35,2,8,17,19,73,3,28,9,0,45,71,26,23,11,51,32,31,4,26,18,12,38,8,4,32,18,38,4,18,0,92,64,13,5,32,3,33,24,33,88,19,30,6,13,0,35,25,82,30,9,19,67,1,35,48,59,1,69,59,6,100,13,49,58,1,70,5,65,7,19,1,43,29,13,22,6,40,7,21,31,4,15,7,14,0,7,47,5,4,27,10,26,9,4,34,4,53,16,81,31,1,16,13,43,23,11,70,3,57,3,95,25,0,71,52,7,7,84,7,8,97,9,36,63,7,22,59,92,48,34,25,63,39,15,2,2,5,44,3,14,31,13,2,9,22,4,1,85,100,4,47,33,3,29,9,119,9,6,38,117,0,0,9,7,30,38,26,28,54,52,10,21,0,4,96,12,5,41,3,6,88,25,22,12,8,8,73,14,41,44,26,27,66,12,63,9,16,13,11,0,39,17,17,15,37,22,54,49,76,50,27,3,97,16,1,28,47,28,4,30,114,37,51,13,59,69,7,12,97,0,8,5,45,15,31,17,27,45,63,53,21,19,45,83,5,79,25,6,5,14,16,6,8,24,25,7,9,45,21,46,33,
39,1,40,5,3,16,51,33,29,21,30,0,14,64,17,19,7,4,59,5,2,30,0,12,3,55,7,21,43,31,25,69,35,60,11,6,73,2,22,45,19,11,3,95,26,86,11,10,55,37,58,25,20,59,55,2,38,48,16,15,71,19,1,22,76,10,17,50,42,1,102,8,4,22,13,39,22,39,19,6,11,49,16,24,5,47,26,46,27,1,79,4,20,77,2,74,17,11,4,54,42,15,44,4,88,29,80,27,8,30,8,2,0,74,6,51,0,3,47,13,14,31,24,70,15,2,65,4,58,3,14,9,15,2,6,0,27,9,19,41,0,70,4,14,0,36,65,33,11,6,73,47,30,56,12,11,13,13,46,33,21,56,3,49,27,29,11,22,79,60,9,24,8,26,32,11,13,69,34,3,3,0,5,3,6,89,11,1,51,1,4,4,1,42,2,63,23,2,2,7,34,34,1,55,18,6,47,2,83,3,40,15,48,15,51,15,92,80,7,38,17,9,6,2,8,23,28,19,75,31,60,25,26,6,6,52,7,0,29,20,19,58,19,3,2,29,2,19,32,25,13,5,17,6,70,75,26,8,32,1,2,2,92,26,30,30,2,62,6,5,62,0,67,42,28,1,4,2,0,1,11,34,57,11,33,89,19,45,19,56,11,17,56,102,62,18,29,12,23,7,6,99,36,60,30,
9,63,45,83,1,58,21,24,88,19,71,6,44,8,21,34,6,55,17,13,38,9,112,8,4,53,36,61,40,3,80,19,43,48,34,13,32,35,5,57,4,38,0,3,56,17,109,19,9,23,20,14,20,4,28,30,30,7,8,3,22,13,67,16,8,5,117,0,53,3,15,54,18,18,40,20,20,7,18,7,33,74,75,60,55,54,43,11,30,14,6,16,11,38,38,26,2,19,96,82,25,17,76,5,20,2,28,67,0,0,12,8,18,8,13,3,17,3,26,40,50,27,11,6,3,0,10,0,11,30,15,6,0,46,1,20,22,7,15,3,61,5,0,17,69,0,69,7,78,67,16,49,63,25,0,34,18,47,4,60,66,8,23,9,90,21,7,80,9,30,63,22,39,63,11,98,34,37,25,8,1,2,56,12,62,11,6,0,23,4,18,13,3,86,19,31,17,60,1,1,27,20,7,0,37,44,4,8,7,30,49,35,4,19,31,71,30,29,89,26,15,65,24,60,55,15,56,17,6,62,38,18,21,68,7,22,56,14,42,0,41,30,4,15,9,11,81,53,31,35,36,57,21,21,21,27,6,34,0,15,1,8,111,118,0,40,1,52,40,5,25,12,11,7,44,55,5,11,30,108,9,20,13,48,51,20,76,54,3,20,27,35,101,4,37,92,13,28,19,40,47,17,11,37,59,
62,63,9,16,9,27,45,53,5,26,0,22,75,11,6,39,69,9,61,60,2,4,9,11,3,2,23,20,13,19,76,0,65,2,70,3,48,8,0,3,44,13,40,60,18,26,12,9,31,12,49,11,10,27,27,15,1,66,40,23,8,43,31,8,2,4,5,2,3,43,81,3,12,14,1,62,56,1,50,81,2,38,5,7,83,1,24,6,3,24,98,12,2,26,0,80,26,1,33,38,5,7,32,54,30,3,11,101,13,90,1,13,81,0,9,17,108,1,5,114,16,23,16,1,106,0,39,22,6,48,10,32,0,58,1,1,66,3,8,37,35,66,37,36,11,105,24,8,7,11,52,11,21,62,54,24,18,17,40,7,7,73,6,19,51,29,30,69,7,38,5,79,12,23,45,16,7,115,2,48,29,46,14,96,2,61,8,12,11,3,25,18,9,38,2,76,30,12,20,4,6,13,43,45,3,12,5,84,2,12,16,11,44,2,5,26,25,7,12,45,32,44,43,21,30,102,50,73,13,28,24,25,16,64,14,0,86,18,92,48,1,37,61,4,55,80,11,20,50,35,49,25,73,29,38,48,27,42,5,23,3,11,4,9,109,7,0,5,24,72,43,3,14,90,2,85,10,15,74,68,27,10,40,8,26,68,11,52,21,71,51,26,7,6,29,79,35,48,85,15,35,57,17,73,38,
8,23,3,5,48,9,37,26,3,28,13,6,5,29,0,30,59,7,1,50,33,6,0,2,24,6,11,6,33,24,49,17,6,17,12,2,6,74,5,57,30,19,0,9,3,45,39,31,32,57,81,36,18,18,24,55,7,86,16,4,108,9,2,31,33,37,19,27,62,0,3,12,2,108,32,19,71,11,76,17,25,10,51,7,7,62,17,124,1,0,27,9,60,8,114,7,80,12,108,1,12,66,66,7,41,47,12,13,21,80,23,65,42,34,44,7,8,59,3,32,37,3,35,15,31,25,1,33,76,6,6,35,0,10,71,7,8,13,51,3,40,17,8,11,10,8,39,2,6,7,4,20,14,7,43,24,0,2,7,2,0,57,96,10,12,19,42,10,9,34,24,4,33,83,19,54,34,5,31,1,7,1,4,49,78,22,10,8,44,4,34,1,4,65,18,6,21,107,2,41,84,63,90,30,11,16,47,28,27,1,58,5,18,17,92,15,37,43,6,26,70,6,25,22,48,20,9,17,83,20,16,27,38,37,21,30,13,7,21,3,94,39,24,59,24,30,16,46,34,41,8,16,27,76,28,31,69,57,5,29,17,34,7,3,7,75,5,0,34,10,36,12,1,33,52,11,40,8,6,10,99,72,50,6,8,46,19,48,23,110,24,2,80,3,53,6,6,122,26,3,72,31,38,44,64,
28,9,83,80,61,42,12,5,50,89,13,34,14,6,60,21,17,59,29,33,44,44,7,1,24,4,63,1,73,81,12,23,36,10,51,7,3,51,64,3,12,13,46,53,5,3,5,34,13,33,17,10,10,7,14,58,38,19,15,4,4,25,1,6,5,0,14,0,64,6,39,32,38,16,39,61,37,11,37,30,26,9,56,55,1,13,9,30,4,9,9,0,51,1,0,8,8,0,9,14,7,18,55,7,51,4,51,23,18,36,25,36,36,17,25,6,10,30,25,20,9,18,35,0,59,55,14,18,40,21,86,5,78,7,10,11,36,6,27,67,19,46,10,9,6,28,6,22,38,77,82,13,39,13,5,63,25,26,32,14,77,3,36,43,15,38,10,21,12,103,10,7,14,46,42,33,57,60,45,31,69,6,66,68,11,52,36,31,44,27,72,10,9,19,8,52,0,37,92,30,29,19,11,25,9,11,18,58,84,114,25,29,49,24,49,48,84,23,81,26,51,15,59,18,26,30,17,17,19,44,61,27,5,7,39,5,25,1,4,14,4,3,23,9,16,20,1,101,32,82,13,15,60,10,36,41,0,44,65,31,8,31,57,7,18,7,13,50,6,0,9,94,47,18,54,90,7,29,13,10,28,38,16,25,8,96,8,49,0,28,34,5,100,48,4,9,0,5,8,18,18,24,31,16,36,
3,20,35,4,64,2,75,2,20,29,22,0,13,75,0,112,36,1,5,37,43,9,6,37,9,22,13,25,42,4,21,5,10,4,21,22,4,7,59,4,37,0,1,47,18,38,14,56,6,13,42,44,43,31,2,108,4,6,67,0,60,9,46,92,6,48,70,18,8,24,17,105,11,94,6,5,97,5,25,43,37,26,8,24,14,34,1,6,92,0,6,0,10,54,0,13,82,4,6,34,24,0,31,42,13,11,4,85,46,37,13,80,25,11,16,2,70,65,14,10,12,21,23,31,8,114,9,36,12,2,76,11,8,81,34,12,26,63,36,37,25,0,16,81,15,2,66,99,8,40,66,16,31,68,0,45,30,19,14,90,15,103,29,28,86,17,10,6,7,23,16,51,14,31,14,19,4,36,4,7,33,1,77,60,50,106,25,39,11,25,0,11,2,76,0,68,10,12,43,29,88,6,12,11,48,16,3,12,8,11,58,10,34,26,83,9,38,14,91,74,5,22,98,19,70,75,45,24,14,47,35,26,25,17,41,6,106,23,69,8,38,10,1,24,0,7,8,0,11,7,13,46,36,39,7,65,23,8,40,7,71,2,54,44,0,11,7,40,26,9,83,86,71,12,30,43,17,86,21,45,24,1,51,28,2,24,42,42,9,4,23,9,45,1,33,103,0,108,11,17,34,4,37,27,63,
43,2,17,0,43,2,37,19,4,16,7,10,7,31,18,12,17,60,10,85,6,4,33,81,59,12,50,13,44,15,14,17,6,12,15,103,37,20,13,4,31,28,0,35,11,7,7,53,9,4,10,0,27,4,39,21,0,23,3,22,8,67,15,47,18,106,21,15,74,45,18,22,109,0,40,7,53,103,23,4,21,16,46,1,24,29,20,1,64,12,0,46,6,90,69,4,14,15,62,26,32,76,17,8,42,44,20,34,5,80,5,18,45,27,4,25,32,20,28,118,23,12,31,42,70,11,18,7,9,0,14,17,5,22,25,22,51,2,45,10,6,26,2,7,7,2,5,27,42,0,44,79,22,4,25,41,7,80,10,8,41,3,29,22,14,48,15,111,19,31,35,22,47,2,5,71,20,19,7,75,66,8,46,6,16,93,11,9,42,3,34,82,12,15,5,3,55,0,10,1,60,78,18,31,8,14,32,16,38,3,73,2,13,27,18,91,7,59,51,5,64,42,11,42,59,34,27,60,24,10,32,8,61,17,53,0,46,6,4,40,0,120,6,51,53,44,3,27,1,70,1,8,83,6,107,71,2,31,17,1,29,81,21,7,13,3,9,5,5,57,48,8,69,9,25,15,6,92,2,2,12,2,83,19,33,3,1,46,23,36,18,3,6,1,11,80,16,2,113,2,22,6,43,6,31,
0,75,38,19,82,3,11,61,0,13,67,4,3,35,14,8,11,2,24,30,2,74,21,6,1,77,6,18,26,50,51,51,12,49,3,18,57,9,8,13,0,17,5,78,29,0,4,27,4,63,25,25,91,21,9,23,9,6,18,2,35,7,13,36,8,74,9,89,17,47,29,3,23,2,115,2,30,4,36,54,25,13,54,54,6,29,36,15,0,14,17,2,66,22,0,18,41,23,51,9,25,33,92,5,27,30,6,92,1,22,38,1,38,32,70,33,7,6,16,7,31,37,4,9,12,4,15,14,53,2,78,30,32,20,2,3,76,45,9,67,6,6,8,0,44,13,22,13,32,19,3,0,5,65,22,21,3,14,61,63,1,85,53,8,10,36,59,23,36,73,10,48,2,11,7,48,76,8,59,6,43,72,3,69,19,9,88,20,77,19,19,12,5,10,47,13,8,11,111,9,1,17,17,72,0,67,4,9,36,7,56,9,44,64,10,6,110,1,37,91,10,48,27,14,91,65,56,12,106,10,3,0,49,6,29,16,28,14,51,57,5,16,3,56,3,62,28,7,33,117,4,80,33,91,3,44,89,0,72,57,7,71,35,39,3,11,2,55,20,70,19,15,31,8,53,7,3,13,81,18,14,6,0,78,9,10,2,7,7,2,8,2,1,24,0,4,8,84,8,23,18,2,15,91,34,
5,0,6,31,3,20,6,13,5,29,2,55,8,107,3,101,40,5,9,0,5,38,35,8,62,6,16,13,1,27,22,8,43,24,13,0,26,2,110,1,28,2,2,3,27,2,20,109,4,7,83,1,44,43,102,22,3,29,25,89,7,12,69,41,10,39,15,29,26,10,7,96,8,2,37,71,1,78,25,54,56,32,22,16,10,28,15,90,33,1,9,44,2,18,50,2,56,60,50,22,34,24,27,57,26,17,17,11,31,46,59,2,2,7,7,19,32,60,49,34,0,85,33,7,10,25,61,5,1,10,10,33,14,31,8,26,18,7,25,39,0,24,13,79,31,10,71,20,92,8,44,10,7,81,83,3,3,24,16,57,37,1,18,17,11,81,62,27,3,34,48,9,22,4,6,14,63,40,2,5,2,63,2,96,29,15,33,33,47,16,99,17,14,84,2,70,8,4,9,12,20,19,4,11,30,3,20,8,56,10,83,43,9,15,48,2,27,8,102,12,37,33,62,67,16,20,75,94,16,24,39,10,20,39,9,4,24,6,17,21,15,4,1,7,1,2,36,1,4,44,4,3,42,54,18,5,23,58,29,66,31,25,39,8,37,9,49,24,55,35,45,35,9,48,12,32,10,0,28,37,35,3,50,55,64,5,31,16,31,23,48,73,22,16,17,2,61,10,19,8,45,8,10,88,54,
10,13,17,2,84,12,36,6,59,0,4,7,7,31,8,2,4,0,34,76,66,15,19,67,45,14,19,20,53,51,73,6,7,73,16,20,75,4,14,27,0,54,30,6,49,17,0,47,16,13,17,70,9,4,31,29,8,0,19,16,60,4,99,18,4,20,20,27,7,68,12,17,20,32,33,46,51,5,61,16,12,27,42,15,76,81,18,33,38,58,15,25,15,9,26,16,4,66,59,67,3,29,71,10,27,30,0,67,14,18,6,24,52,20,5,1,101,17,6,77,2,11,23,37,39,70,27,12,73,13,3,63,8,50,20,54,66,4,51,38,61,14,0,85,11,10,60,30,26,80,10,68,15,20,7,38,19,16,17,28,6,0,0,84,21,2,23,15,99,7,9,102,17,24,4,14,42,17,31,23,2,42,8,17,34,11,62,4,31,4,15,42,72,48,2,16,9,25,30,96,39,29,2,0,40,9,0,38,66,0,22,9,115,2,30,9,51,12,7,118,1,40,10,55,49,39,8,12,75,2,55,5,16,59,12,43,8,23,89,6,96,10,7,96,24,90,4,14,79,6,43,24,70,42,2,38,10,5,9,28,7,96,14,51,57,17,7,24,48,27,45,81,31,12,24,15,12,41,24,1,53,3,36,13,6,20,96,14,57,33,1,2,1,15,0,80,2,13,27,70,20,3,22,32,56,
