18,7,0,37,27,9,6,5,0,44,7,27,56,31,2,4,13,2,55,0,18,5,7,1,14,13,3,2,0,57,26,3,11,26,3,11,11,1,16,5,62,8,5,24,49,11,0,31,0,2,0,101,17,35,6,0,102,4,79,2,87,41,81,6,69,7,11,0,2,1,76,8,5,17,8,110,10,21,16,4,2,44,2,12,2,2,68,68,10,1,8,33,73,2,33,51,48,48,3,3,23,68,11,14,4,45,0,58,25,16,48,63,23,1,12,32,1,67,35,6,95,2,12,3,3,38,2,59,3,19,8,17,12,29,2,25,44,46,6,13,7,12,5,0,37,5,1,24,45,55,5,0,100,27,2,53,13,25,83,0,5,57,31,3,0,30,115,0,44,3,18,54,0,1,12,106,4,12,3,0,55,10,2,5,106,89,0,16,7,45,18,16,0,12,40,8,10,1,2,19,114,8,4,13,46,4,102,0,68,6,20,41,15,1,13,26,4,4,24,68,4,24,106,84,47,4,4,84,17,4,7,56,21,8,6,17,16,0,9,0,39,0,61,0,78,40,1,75,0,43,50,40,24,24,63,8,3,11,25,71,63,4,39,18,11,48,37,82,11,21,55,49,11,50,35,68,45,12,96,10,2,38,73,6,2,15,2,75,3,10,6,21,2,0,0,6,2,36,76,15,38,4,36,76,37,
17,10,27,23,69,31,1,30,3,74,70,33,53,2,53,36,2,8,78,3,1,20,0,58,11,4,16,47,57,76,15,27,2,47,35,60,5,21,9,44,7,91,6,21,33,32,109,90,1,3,8,33,22,7,4,30,2,27,2,13,31,2,7,37,13,20,13,10,2,2,6,9,2,29,4,11,13,16,52,0,1,3,90,23,0,7,66,12,15,5,29,12,91,10,4,27,0,25,87,19,1,3,116,5,33,9,13,101,6,94,23,29,78,0,76,22,41,4,120,5,11,21,45,93,0,30,1,16,51,5,3,7,48,6,3,43,61,0,32,61,8,85,29,0,119,0,3,63,0,9,61,2,45,26,62,25,26,4,98,40,4,44,3,14,0,0,4,14,110,2,25,10,33,82,5,58,53,1,4,0,14,0,9,13,106,63,32,111,7,32,0,38,83,0,0,72,64,62,3,7,53,105,23,19,28,0,5,12,58,35,24,58,6,34,32,26,33,3,29,5,21,33,22,41,4,66,9,23,53,63,101,2,54,70,0,12,29,62,0,2,37,11,86,0,22,71,0,63,6,0,7,40,81,93,6,19,15,105,9,3,40,114,11,76,14,0,48,50,26,18,62,37,13,44,15,30,62,4,49,27,2,13,1,13,6,29,5,6,26,2,49,7,16,10,26,3,0,4,40,12,13,23,0,24,35,
0,96,0,0,25,0,118,9,2,1,19,72,12,19,19,51,30,21,56,76,0,97,8,4,8,9,13,6,15,26,11,26,8,5,43,3,17,27,20,6,49,72,111,13,12,2,16,0,0,0,52,4,3,12,92,0,35,4,80,56,3,44,3,57,7,0,80,23,0,4,12,96,3,6,3,0,22,0,17,49,0,11,25,67,0,0,13,0,45,0,0,77,28,0,63,34,33,24,36,7,1,0,65,6,39,2,0,119,88,1,31,0,28,10,14,58,0,9,67,12,1,26,1,3,38,39,101,17,22,42,26,9,14,27,64,13,70,4,37,50,29,55,5,7,7,42,37,10,2,5,7,9,4,9,16,26,8,0,6,15,12,6,0,23,102,0,8,9,22,10,50,25,75,90,45,7,2,27,104,5,0,18,31,2,0,17,9,77,60,2,26,1,36,24,0,53,55,16,73,9,9,4,27,82,5,0,15,5,70,81,9,10,18,5,23,12,3,119,0,85,0,29,45,8,51,1,91,1,0,33,77,73,18,46,73,11,27,29,26,0,4,10,1,8,3,51,13,83,2,0,90,0,17,35,0,49,11,41,52,0,10,58,85,39,1,12,20,27,3,13,27,57,6,13,7,1,21,34,4,8,39,92,0,3,61,6,8,13,59,57,8,19,93,61,1,12,21,73,105,3,29,32,13,26,39,
28,53,21,5,11,0,104,63,0,57,2,25,30,16,9,26,37,11,9,2,89,28,23,0,64,31,17,0,52,23,13,26,27,38,27,2,25,4,0,64,35,2,65,66,59,12,1,24,3,27,8,0,43,10,50,12,2,58,28,27,19,0,15,110,8,58,79,26,14,0,37,8,26,4,25,57,31,46,10,3,4,11,2,14,96,2,8,14,63,8,67,4,5,33,0,16,12,8,2,34,18,10,1,3,43,34,4,5,5,125,67,11,70,59,64,26,2,17,69,2,8,106,0,14,0,5,25,44,43,37,23,49,0,37,76,1,31,58,19,51,55,2,39,8,34,3,56,32,3,116,8,11,65,32,21,34,45,12,94,87,94,2,81,32,0,24,29,8,4,40,1,14,13,5,2,22,42,3,35,91,23,13,116,11,3,17,14,13,29,1,20,0,7,34,51,2,23,1,22,3,32,22,32,4,88,13,112,6,2,6,75,54,0,83,2,1,27,43,67,37,9,73,70,71,38,0,6,1,34,0,68,6,4,12,15,44,28,10,27,10,67,2,19,52,1,15,16,1,12,0,76,5,0,9,48,23,26,2,17,1,3,3,1,12,66,39,6,2,4,78,4,1,1,89,1,70,2,9,2,93,0,24,100,0,10,39,61,2,36,45,21,26,0,9,31,7,4,3,72,29,10,21,4,19,83,
4,24,29,9,49,0,18,31,12,58,37,1,27,44,11,24,7,8,13,0,5,10,8,7,0,9,3,19,0,67,9,44,15,22,24,61,0,38,0,9,44,68,83,23,82,16,15,50,55,14,0,1,0,8,24,7,44,59,1,5,16,11,0,6,38,0,4,6,19,30,15,8,19,1,61,0,9,19,2,21,10,6,81,7,30,5,81,0,9,12,16,1,19,7,28,9,12,13,17,38,7,8,0,39,25,31,2,5,2,1,17,7,7,20,5,27,11,2,15,15,19,8,107,45,0,40,51,15,11,119,14,67,20,17,13,3,126,6,88,15,37,51,7,19,5,0,8,16,49,40,24,42,11,19,13,4,54,62,15,3,71,95,3,51,8,4,11,9,9,12,29,10,17,17,14,4,8,0,0,1,6,0,8,4,7,67,1,4,19,0,34,5,43,13,24,26,22,2,55,19,104,30,53,5,29,89,36,9,22,85,11,19,93,15,24,26,34,2,14,40,11,6,19,6,7,0,2,16,1,1,0,56,22,0,15,0,3,93,21,16,2,4,33,1,13,1,0,26,20,65,1,47,39,99,37,4,34,12,27,0,1,66,0,88,29,26,0,8,1,5,82,1,8,16,77,0,93,2,22,31,2,7,83,28,30,27,11,97,1,97,10,13,39,3,73,94,0,8,6,31,33,5,11,55,35,
13,1,44,2,0,1,0,11,16,25,13,2,93,0,8,86,31,0,5,8,3,3,18,89,3,7,20,71,1,16,13,101,20,3,23,25,8,60,0,8,43,12,12,88,4,27,8,9,0,18,49,0,77,2,99,42,4,61,36,35,27,39,3,50,16,12,4,54,29,6,21,7,7,2,38,53,4,83,3,28,58,14,16,32,61,10,26,9,67,17,1,23,0,70,0,90,14,6,32,6,8,27,101,7,58,3,0,1,6,94,7,1,52,33,10,44,22,0,17,18,0,7,15,33,7,97,48,92,37,12,15,19,2,66,3,0,34,79,2,114,3,54,49,18,7,12,3,0,5,30,68,14,31,19,11,16,6,24,55,33,94,9,42,2,52,22,2,15,80,49,25,29,1,10,50,91,2,17,25,46,2,12,9,6,0,114,0,51,65,7,37,17,9,3,31,1,108,2,2,37,38,58,5,49,5,9,2,45,2,76,28,13,1,76,12,15,10,73,2,19,63,7,72,0,19,33,78,17,2,0,99,3,36,32,19,2,0,10,17,16,59,4,15,1,116,6,0,27,58,0,1,0,0,13,17,50,7,10,40,22,2,82,82,4,0,11,0,91,5,0,23,0,16,67,15,15,2,62,1,37,7,19,45,4,11,78,1,28,15,18,49,2,21,2,32,6,16,3,21,68,101,2,14,40,2,
7,36,3,2,10,2,1,72,29,3,7,6,9,0,0,88,74,18,25,40,42,15,1,20,42,2,53,95,65,24,24,32,31,2,31,15,36,4,18,1,75,7,4,33,51,3,39,26,1,43,82,58,9,2,80,16,11,6,47,17,32,21,10,3,8,73,12,58,39,3,9,75,42,5,33,14,80,22,56,22,7,67,58,0,62,1,18,0,0,23,3,63,15,0,10,42,21,32,57,96,34,29,11,27,4,62,20,2,3,0,8,21,15,85,21,6,10,2,13,0,46,33,1,12,5,24,32,20,50,49,12,5,30,6,89,0,23,42,38,96,17,15,14,36,62,1,47,14,0,0,0,119,26,35,20,6,15,9,62,54,21,64,25,10,37,4,12,6,18,108,11,101,33,22,0,7,24,53,0,0,37,0,95,7,2,17,51,1,42,0,14,27,0,14,19,3,7,43,24,0,14,32,39,72,0,14,74,24,42,0,13,8,5,35,55,28,15,9,0,119,11,14,40,5,12,0,2,16,14,16,90,3,10,27,15,0,0,113,3,0,7,1,7,4,1,90,1,78,9,3,42,25,22,52,30,14,14,0,24,17,65,22,4,23,1,65,2,16,10,4,32,14,2,23,41,27,0,6,12,26,9,79,89,14,8,22,104,13,19,10,19,29,30,26,0,31,2,38,3,0,85,0,2,60,4,
57,10,31,0,4,53,10,11,0,61,3,50,0,48,23,0,9,8,2,4,24,102,1,12,8,41,3,12,4,18,2,1,12,3,5,28,3,98,48,66,5,9,5,52,11,28,36,7,3,0,58,5,38,24,46,40,22,38,8,7,2,4,17,11,17,1,98,4,7,37,8,15,57,1,12,13,24,17,9,8,36,3,98,2,3,41,2,20,34,19,78,0,90,39,25,3,0,42,9,2,27,10,7,9,6,6,9,22,9,7,50,10,48,37,9,0,103,92,1,1,19,2,6,41,30,44,1,58,3,13,94,54,11,4,14,8,1,12,26,44,8,13,55,4,17,22,76,10,11,8,0,31,4,4,6,34,123,0,44,10,41,10,6,24,2,15,33,114,10,0,37,17,105,5,0,6,2,97,34,21,8,0,21,63,1,7,64,3,16,31,10,9,5,106,10,1,4,3,69,8,58,103,21,15,0,10,78,7,17,2,36,30,0,32,5,0,48,2,6,3,37,0,86,10,10,37,0,7,9,17,18,22,0,6,0,97,0,0,52,19,9,10,15,23,0,70,2,4,12,12,26,0,3,36,0,108,65,7,75,9,4,30,35,5,8,27,0,0,45,0,3,1,17,49,79,39,23,2,2,53,2,3,16,69,11,0,69,26,2,0,5,15,58,10,4,63,110,37,3,3,10,29,1,59,19,
16,8,20,9,27,7,27,37,59,2,10,8,88,0,6,1,120,2,9,2,8,6,116,43,43,4,18,17,0,55,7,22,47,9,5,3,25,10,31,3,21,76,27,8,14,10,63,7,12,16,88,5,31,44,90,67,9,88,21,20,11,74,11,27,13,15,105,20,4,63,5,12,22,42,26,18,25,100,22,40,45,0,11,48,2,100,15,40,8,27,5,4,1,8,6,66,0,39,9,39,31,58,8,13,90,11,17,41,0,5,56,73,14,7,68,0,3,21,1,8,10,15,13,111,83,4,5,40,16,14,14,8,42,9,73,4,7,45,9,1,72,1,13,0,2,9,3,46,0,85,0,48,35,13,55,5,15,31,7,24,13,35,10,37,27,0,18,23,20,1,6,2,16,9,71,32,0,42,44,24,27,0,6,2,4,11,17,0,115,26,7,8,19,19,1,17,52,0,15,37,10,9,21,31,41,12,1,53,6,79,20,23,13,1,7,17,17,55,3,38,2,10,58,7,79,35,94,9,76,38,6,11,0,0,29,0,18,2,109,26,12,70,3,43,87,15,7,41,29,0,1,15,15,16,15,35,48,3,75,24,26,7,24,110,0,9,13,90,83,2,0,9,1,44,22,1,95,77,3,52,12,41,2,19,55,0,9,39,14,52,4,13,23,3,12,1,7,2,18,6,17,1,14,39,60,
6,60,2,23,7,18,0,23,104,3,5,41,90,33,4,38,17,18,3,92,23,4,1,4,37,8,2,26,10,1,46,0,65,6,25,4,77,20,82,3,38,50,3,13,37,43,0,84,15,38,40,14,37,23,27,5,61,8,25,13,4,0,62,16,2,0,16,40,0,122,0,15,36,2,1,5,2,104,11,28,65,2,53,7,21,9,70,4,2,1,8,68,0,9,6,73,15,2,37,42,67,3,12,4,63,34,24,3,28,22,70,2,15,1,36,26,1,66,5,64,0,0,1,14,87,65,3,15,69,19,10,2,29,14,13,1,10,65,51,37,27,2,6,119,4,15,6,12,0,1,1,0,30,27,92,8,6,58,18,37,57,10,5,0,48,1,18,2,7,72,0,64,3,81,2,53,6,27,1,9,62,10,5,52,20,0,9,1,5,84,3,1,18,8,109,4,25,102,9,51,0,7,78,43,15,43,1,0,12,6,19,8,71,9,57,46,9,10,2,20,73,2,94,45,4,55,3,41,107,4,119,5,45,8,0,31,1,83,6,7,40,10,11,9,1,25,16,53,12,53,1,9,22,33,10,3,13,14,36,5,1,73,13,7,7,30,21,2,32,8,15,94,0,27,35,42,56,6,0,10,6,33,55,0,15,31,0,4,15,43,111,0,10,4,97,94,0,36,14,46,0,11,1,39,77,
22,22,55,0,34,66,6,5,22,81,25,24,12,17,78,12,7,54,68,49,9,38,6,0,0,1,0,18,2,51,38,23,22,4,47,81,2,6,13,1,0,35,1,18,12,8,32,12,8,13,2,95,44,2,34,11,90,38,41,46,10,27,3,26,9,23,0,48,14,23,9,9,94,6,11,118,1,18,54,5,79,4,7,12,18,1,95,7,58,1,40,13,69,0,6,21,12,9,29,0,0,24,8,13,85,15,0,37,13,3,2,12,72,101,10,26,61,51,49,2,35,41,6,5,1,71,1,6,36,39,60,23,5,4,82,48,13,40,11,11,38,9,44,18,57,0,103,1,4,18,1,34,27,6,28,43,114,29,8,20,4,28,31,0,101,1,98,0,15,117,4,31,30,1,41,1,8,33,1,5,1,19,0,13,4,46,2,0,41,0,26,81,0,1,23,6,2,7,76,0,16,0,2,12,18,11,0,92,54,15,3,7,45,22,29,26,10,37,5,0,76,14,0,37,67,26,9,0,24,57,45,84,0,14,16,35,101,45,43,86,36,72,11,48,44,1,55,11,2,104,0,10,0,16,38,40,105,56,32,3,47,0,11,15,12,75,7,33,10,38,74,100,40,3,54,83,1,31,6,3,0,0,91,22,8,54,15,8,2,0,26,2,108,1,1,11,12,34,1,0,24,46,47,11,54,
17,5,24,69,4,29,18,0,23,3,16,21,5,89,24,48,3,3,39,27,108,0,72,20,83,60,1,6,12,0,13,55,34,0,0,34,35,33,25,34,16,28,20,18,109,2,60,72,6,47,24,21,96,42,1,14,30,2,29,69,25,18,19,21,24,6,4,1,0,39,9,4,61,13,21,49,111,67,25,16,44,91,6,16,14,6,0,10,10,3,0,35,29,54,1,105,44,0,4,28,1,75,67,4,116,8,2,41,1,64,1,19,1,0,52,11,33,44,2,16,31,8,78,7,0,2,24,51,4,68,12,11,10,43,4,10,10,6,11,34,8,4,20,5,8,4,95,1,0,62,1,6,41,27,26,28,87,36,6,40,36,48,2,33,0,0,0,99,0,13,10,102,30,2,4,1,44,4,18,1,0,43,50,1,0,0,90,0,3,45,6,0,52,10,5,2,33,53,5,43,65,0,5,91,5,5,0,0,59,1,2,104,13,55,0,22,23,5,3,46,11,27,48,38,8,34,6,1,29,10,31,5,39,16,56,59,16,77,28,30,5,48,74,7,75,57,9,9,2,14,35,11,87,8,61,32,11,0,30,1,38,0,6,46,0,37,9,9,55,2,0,16,3,20,13,4,3,57,14,50,0,0,81,5,124,0,93,59,5,26,5,57,1,59,0,57,5,15,19,8,123,0,16,109,23,
