2,0,0,9,5,26,8,28,58,45,15,19,15,15,6,20,34,5,18,26,1,0,8,12,6,33,2,3,6,54,36,11,5,38,104,3,1,101,111,5,0,8,27,0,0,5,42,15,1,71,4,19,14,13,5,27,43,12,12,7,44,6,9,10,3,15,13,40,5,20,43,10,70,0,2,38,14,90,3,5,12,14,93,1,16,52,7,7,13,5,37,0,19,52,11,34,4,49,11,43,44,8,11,33,5,10,14,0,35,0,43,1,3,0,57,1,68,22,10,34,18,39,73,5,15,25,7,11,8,19,3,0,23,11,119,43,13,56,0,4,8,7,90,10,3,21,1,83,8,14,10,5,54,0,21,16,1,81,4,16,22,114,73,18,74,17,98,61,0,10,13,36,3,0,12,114,38,10,5,60,46,40,9,37,18,7,85,33,25,50,1,10,3,3,0,3,41,0,120,115,71,17,26,9,0,115,0,26,44,45,4,5,53,6,0,19,26,24,29,4,0,123,0,30,52,32,4,2,15,2,50,7,8,85,96,0,0,33,1,29,46,27,1,2,27,58,32,10,23,44,30,23,3,68,2,73,67,58,12,24,12,55,59,16,39,37,5,24,8,116,4,9,29,18,21,1,2,59,61,0,35,101,12,19,32,13,25,4,47,7,5,17,23,50,35,0,25,36,0,0,8,20,21,83,75,
2,9,35,19,7,107,35,4,0,64,18,16,0,73,5,25,53,9,43,7,21,11,1,0,43,0,19,5,43,0,12,1,5,17,16,58,13,68,15,24,8,62,14,51,2,3,17,11,43,1,0,5,0,6,0,1,15,0,11,59,46,86,50,9,16,20,1,4,10,58,21,0,19,14,23,37,11,5,8,1,14,47,2,72,0,46,4,14,42,2,13,56,106,13,51,68,33,55,43,13,48,3,12,11,2,7,11,12,95,58,7,0,56,20,39,13,7,6,46,21,82,54,54,50,0,7,8,0,39,1,17,24,4,1,14,0,4,83,0,43,51,0,0,10,94,5,4,5,5,8,110,0,74,0,4,17,0,4,4,16,8,18,22,7,73,17,14,12,4,0,71,19,27,0,4,55,5,35,8,84,7,51,17,4,17,65,22,9,17,11,82,12,16,32,6,0,9,0,16,10,5,5,4,31,3,9,1,0,82,12,11,19,20,38,0,3,3,22,5,15,6,23,12,18,38,39,5,2,27,23,0,1,3,0,0,120,11,34,0,5,8,1,32,10,8,10,15,41,0,7,1,35,12,20,30,56,10,13,15,8,87,26,4,49,33,4,14,12,98,40,16,4,0,10,1,69,0,21,22,41,11,16,50,26,9,12,39,54,18,11,25,3,1,19,31,5,0,45,81,0,10,46,50,25,39,
9,10,27,0,4,0,115,55,44,8,9,10,42,0,50,29,0,100,5,6,93,0,89,17,44,2,80,63,35,55,4,1,8,0,1,0,7,1,2,33,0,11,9,2,81,1,4,23,64,28,23,2,14,90,49,25,8,56,17,24,79,8,22,22,30,5,21,1,76,0,36,5,25,19,1,67,2,26,11,12,13,1,4,37,100,2,25,4,20,7,58,7,9,10,3,64,7,52,48,23,61,65,20,2,4,2,64,4,38,24,23,0,0,20,14,44,10,56,3,49,24,15,40,59,18,19,15,5,0,46,8,0,0,19,18,23,0,71,2,8,118,2,35,16,41,51,54,39,26,11,0,13,1,1,0,33,0,19,13,7,48,34,33,14,49,13,14,30,0,29,60,0,21,3,2,2,3,29,4,5,16,9,19,68,13,3,14,15,74,71,4,73,59,4,21,19,45,25,10,24,0,49,1,24,4,70,2,22,49,45,7,1,69,2,4,51,57,0,52,5,8,22,14,20,2,21,114,82,2,23,4,107,0,0,2,30,15,4,3,0,2,24,13,0,13,100,0,7,5,6,1,29,17,23,4,66,3,46,93,11,32,69,30,2,10,21,27,1,4,81,3,4,29,3,5,32,10,6,40,12,71,0,10,24,117,0,29,45,77,48,5,102,10,53,13,5,57,1,17,23,59,21,74,86,26,
27,23,18,12,3,7,32,0,37,5,1,96,26,0,8,30,65,6,64,44,11,1,35,20,52,10,28,0,2,33,21,60,7,25,35,24,3,61,30,16,22,67,4,5,65,11,8,9,11,7,2,22,0,0,21,30,29,45,69,52,7,7,38,41,18,16,29,88,3,2,21,23,6,62,4,78,29,15,33,11,45,4,28,7,45,2,0,1,21,2,36,30,10,6,13,41,20,8,10,97,5,20,16,3,50,8,26,37,12,7,13,31,63,4,23,0,101,9,11,5,10,11,28,34,10,0,15,20,11,14,3,6,0,74,43,0,6,13,21,4,3,19,20,42,6,1,12,14,8,44,3,8,12,1,0,113,7,1,12,8,11,78,25,65,59,13,43,46,1,26,9,92,0,36,8,90,19,20,0,37,8,7,15,2,34,0,2,118,0,7,48,59,11,5,12,32,110,13,17,33,47,7,9,4,0,47,8,19,78,63,6,17,58,16,10,54,52,17,42,32,0,7,41,13,7,6,6,36,35,62,39,2,29,0,0,23,4,34,12,19,7,62,8,33,56,0,37,37,20,22,16,3,26,14,7,7,94,64,24,68,12,9,10,4,14,2,9,0,0,21,51,40,10,14,5,104,1,34,33,9,12,30,0,5,0,38,6,21,13,21,0,34,65,13,43,9,0,5,0,4,97,6,16,46,28,
5,5,4,26,38,34,20,1,3,72,3,64,6,28,4,3,0,97,1,33,85,9,6,7,18,6,1,3,10,33,12,5,17,5,102,60,107,102,16,8,20,37,47,4,15,7,89,7,8,52,44,0,7,2,24,45,28,62,0,14,44,12,43,14,3,97,10,12,27,27,33,5,3,31,3,36,17,47,12,8,60,0,3,48,5,3,60,15,14,52,14,38,20,45,54,6,93,79,12,10,21,15,17,16,51,6,40,23,63,2,29,7,17,49,1,63,34,101,0,9,50,22,119,2,31,28,18,55,0,9,64,1,73,3,18,68,5,8,61,0,68,10,3,2,40,8,13,5,54,8,24,1,9,1,6,7,24,0,39,14,17,0,61,6,87,3,4,116,1,10,11,1,0,6,80,1,21,81,0,113,31,10,1,30,3,122,8,26,24,52,17,4,13,0,16,0,17,0,6,14,20,0,0,21,0,2,15,20,5,15,59,0,3,48,12,7,8,71,72,3,63,2,13,25,9,16,0,60,3,44,18,3,93,2,15,4,72,14,1,15,107,6,2,13,9,18,60,22,12,36,17,12,9,28,5,22,26,58,4,4,29,35,6,4,54,44,5,7,0,0,0,0,73,0,43,26,112,35,55,10,39,42,4,1,0,6,4,2,1,90,3,2,13,47,108,0,14,3,76,98,26,0,10,51,23,
45,23,24,9,6,8,3,94,17,62,28,0,23,41,107,6,26,0,18,7,15,6,1,39,110,5,16,8,3,1,1,4,8,1,6,10,88,0,59,4,41,87,49,4,60,68,10,40,11,51,1,64,4,119,55,15,18,33,1,29,114,33,7,24,17,24,18,32,25,11,35,34,17,66,50,9,29,9,38,1,25,33,13,2,3,35,29,4,18,8,53,100,4,10,18,10,80,59,6,10,1,96,58,16,38,45,5,8,9,14,52,17,46,4,6,16,21,5,10,7,15,12,16,90,4,10,28,9,25,2,33,20,4,5,5,5,27,3,62,1,16,40,95,15,39,22,7,12,23,123,33,0,32,47,38,19,29,19,9,22,17,5,4,25,11,9,54,9,6,7,85,61,4,3,21,19,36,12,22,72,4,104,2,27,77,11,0,19,0,112,98,0,101,14,17,0,80,22,16,61,4,48,0,83,34,96,9,49,123,3,13,69,9,92,60,0,42,1,25,5,1,71,43,44,10,16,0,46,6,11,77,33,22,0,30,98,24,20,44,16,9,85,17,8,16,98,26,1,88,77,11,24,0,31,4,36,53,11,36,95,1,23,3,9,0,0,2,92,11,21,2,2,74,48,0,11,8,30,52,7,59,53,3,11,11,5,55,21,8,24,19,47,4,5,5,90,0,2,10,8,82,0,18,98,29,
31,5,11,79,9,2,4,47,21,2,4,26,7,14,16,5,4,66,6,2,0,9,7,0,17,7,11,36,20,48,1,93,81,5,22,6,19,35,16,5,37,28,16,12,51,29,19,32,24,7,24,76,11,19,47,114,4,13,87,37,4,97,16,107,8,27,22,24,38,8,33,61,47,13,96,46,15,24,8,56,51,77,5,0,90,5,31,0,112,9,0,6,122,11,109,1,0,54,1,101,0,0,15,12,0,72,91,3,38,75,23,12,60,67,44,8,61,15,98,1,16,3,83,10,54,21,17,44,15,36,10,0,67,10,47,9,5,15,7,55,3,25,7,71,27,6,77,81,10,68,19,75,5,25,17,72,29,30,3,75,28,30,4,3,64,35,0,15,28,61,65,18,48,18,0,13,73,72,0,9,20,24,81,14,0,25,17,14,2,40,1,18,3,8,6,0,32,31,19,7,3,69,3,0,3,56,9,36,14,78,5,15,59,41,22,28,36,1,54,102,50,11,13,3,3,26,8,34,2,0,26,6,20,1,2,56,7,1,43,21,4,16,24,72,9,22,22,24,102,37,12,3,34,6,41,19,10,5,13,11,10,11,42,11,19,2,48,39,3,0,62,0,0,99,3,115,2,7,48,16,0,9,29,27,3,33,31,38,4,87,6,58,24,3,15,10,39,65,0,23,16,47,7,22,54,
1,26,0,12,59,49,0,14,3,8,29,7,0,4,14,43,4,22,9,0,9,69,44,4,0,18,17,5,13,14,38,50,71,29,30,36,20,10,67,0,26,24,0,47,96,7,18,7,4,6,20,25,0,12,21,33,114,2,2,15,0,27,44,62,9,10,72,17,26,98,6,44,25,10,8,60,28,2,6,102,17,27,56,60,80,0,89,10,61,52,2,13,20,20,104,30,1,13,10,23,30,5,28,83,91,10,8,14,32,10,7,59,11,9,24,60,20,37,45,23,11,4,10,2,114,0,17,35,85,35,39,11,12,0,4,60,26,5,64,6,21,21,105,25,55,5,9,52,26,10,0,31,77,3,9,8,17,6,0,20,4,41,1,4,10,41,22,47,41,83,11,42,22,7,45,37,0,37,18,12,39,10,39,4,2,1,77,41,0,0,20,13,0,18,2,68,7,71,24,57,23,4,64,32,35,0,25,7,21,8,8,50,0,11,94,13,110,3,23,31,13,18,17,5,52,6,10,23,31,1,83,0,4,10,0,56,2,58,4,39,17,13,1,44,80,12,69,18,38,21,46,4,4,73,28,13,81,35,31,12,53,22,59,18,17,113,0,0,17,0,52,6,35,14,4,30,96,5,18,7,10,49,0,6,16,36,2,6,1,29,69,2,58,32,76,3,20,28,79,12,76,54,10,7,55,
2,49,10,3,2,31,0,58,2,41,15,61,6,21,71,75,13,58,23,4,16,11,6,1,4,65,8,61,4,13,38,2,24,39,51,2,88,50,11,7,32,2,71,9,32,63,36,35,27,4,60,108,9,51,0,9,83,23,8,0,38,21,0,34,12,3,25,67,88,7,23,74,27,82,13,8,14,22,6,42,47,5,2,28,24,0,2,67,0,0,5,1,70,0,3,18,0,16,0,0,20,2,55,1,36,53,25,22,28,11,58,6,19,5,21,20,8,17,7,23,10,12,21,8,46,82,10,60,5,7,72,3,72,4,4,2,48,13,20,11,81,5,8,71,1,51,104,16,15,72,62,4,73,27,63,13,0,5,66,0,13,0,120,0,10,2,1,71,1,115,3,32,6,27,11,0,0,21,0,34,8,2,12,47,6,2,6,24,11,28,65,105,77,0,49,20,16,5,17,4,31,79,38,6,30,71,26,119,35,26,22,11,4,6,86,39,5,43,24,40,49,38,80,36,7,7,5,8,3,11,109,6,66,4,12,6,26,35,77,6,46,13,50,30,12,10,20,17,49,70,36,4,10,11,10,75,3,40,1,32,23,11,87,16,0,18,14,52,14,0,18,7,8,96,21,79,8,30,0,10,23,7,0,45,4,10,29,12,6,11,39,2,7,0,11,1,0,8,16,19,43,2,8,50,68,
5,45,5,46,0,1,4,24,1,2,20,39,19,8,109,26,36,26,44,4,6,0,3,50,40,7,2,48,69,100,15,28,29,48,7,4,14,1,109,0,46,77,52,0,15,9,60,1,4,8,1,52,8,4,72,0,3,17,80,12,8,40,8,14,55,15,82,0,43,84,7,91,63,4,11,118,0,18,9,5,3,8,49,0,5,89,4,0,16,78,13,6,120,5,0,16,4,0,17,15,44,74,6,10,4,9,64,27,70,13,35,95,12,19,88,49,86,15,101,4,8,9,12,5,22,37,48,48,0,3,12,59,12,14,55,83,34,1,15,64,11,103,10,25,78,81,0,1,0,15,34,1,5,26,101,5,37,5,8,101,0,13,9,4,0,11,0,79,22,0,25,20,4,5,8,7,57,66,50,4,45,9,10,58,17,3,0,51,6,25,28,9,14,96,0,4,36,17,33,1,2,32,13,0,31,58,0,0,70,60,45,36,32,57,9,30,13,41,104,29,35,14,6,31,8,5,36,4,14,3,4,16,6,61,1,13,64,11,36,28,11,14,43,18,20,1,29,73,54,23,42,0,103,3,8,29,70,1,5,33,69,80,26,16,13,2,2,13,3,0,0,67,1,7,9,37,17,2,6,20,3,6,2,16,72,1,8,93,31,49,3,48,35,22,29,8,28,14,17,40,13,23,23,33,89,
8,3,55,10,66,3,54,8,32,4,104,23,18,7,77,45,2,61,22,41,64,7,0,40,2,4,0,47,10,43,114,12,18,10,1,40,0,11,8,109,17,14,39,9,17,95,0,20,37,7,3,23,9,0,72,9,6,1,28,103,0,12,68,35,12,78,16,40,3,46,60,28,12,17,22,6,22,98,8,4,2,1,5,0,0,31,42,8,2,53,21,0,4,43,2,0,3,1,21,12,5,59,3,47,7,0,0,43,17,8,41,13,83,22,40,25,28,26,35,35,30,7,6,21,15,55,14,24,18,29,6,53,73,15,32,1,120,16,27,74,15,24,6,54,10,0,56,0,9,3,31,31,11,26,0,4,2,21,0,35,27,28,41,1,57,83,14,33,46,22,34,9,18,11,1,3,24,4,4,15,23,42,29,3,40,4,14,71,77,32,39,45,0,0,50,14,8,0,7,115,8,0,5,2,56,38,12,4,7,6,54,2,69,46,5,56,26,28,12,105,20,36,55,19,71,58,11,9,81,1,15,14,32,7,49,8,70,79,64,63,14,44,7,50,43,28,106,115,19,28,35,1,74,1,7,39,14,106,22,37,99,58,4,62,6,43,53,27,8,4,17,14,10,13,4,8,29,4,2,1,0,8,54,8,4,46,7,110,15,18,51,13,83,6,5,24,1,5,14,50,119,60,13,25,46,
13,46,50,10,10,21,4,78,4,9,1,106,2,86,40,26,82,20,0,1,7,45,0,2,8,97,8,32,5,79,1,69,32,5,80,17,80,0,3,28,0,1,13,96,7,30,16,0,11,12,4,46,29,0,15,7,4,91,3,18,41,118,4,7,56,1,97,22,2,66,3,32,11,17,41,10,14,35,3,39,15,13,7,5,6,2,8,5,16,0,41,24,0,4,46,34,20,0,43,45,2,64,31,32,81,17,22,4,67,54,29,18,25,6,123,15,2,17,15,67,73,50,3,18,73,0,79,2,20,13,3,13,45,99,21,4,46,43,107,1,53,13,0,10,25,0,42,13,5,11,71,29,6,3,31,57,18,1,1,50,9,0,91,0,5,100,8,1,88,10,90,5,3,35,18,61,20,55,13,38,48,50,2,72,6,7,12,14,7,72,19,29,10,16,0,20,33,0,6,28,24,71,18,4,2,6,18,28,80,0,3,31,2,41,2,36,39,2,7,14,35,71,34,66,34,4,9,22,2,14,8,1,3,2,31,5,6,11,40,5,11,12,2,9,12,3,11,2,20,15,21,2,23,27,24,4,13,1,122,13,0,24,5,24,6,46,1,3,17,54,4,36,6,93,8,21,26,103,19,0,0,2,0,52,8,25,4,10,6,8,99,46,46,38,4,20,22,8,18,24,35,39,28,32,61,
11,20,6,6,87,3,18,36,1,2,98,63,16,6,9,36,1,17,103,0,12,7,10,0,48,26,27,32,41,4,26,5,43,57,0,7,1,28,0,38,3,39,13,5,0,13,74,4,18,1,57,1,52,23,0,1,0,3,49,65,1,49,53,6,39,3,8,72,30,0,40,5,66,3,4,27,21,60,18,22,47,1,83,17,12,4,27,13,0,4,10,104,52,2,31,3,15,1,2,74,33,17,12,0,36,28,43,103,17,62,67,27,14,7,7,101,24,0,4,0,36,0,115,49,10,19,1,54,27,68,50,0,8,105,110,9,22,4,58,54,5,84,15,41,22,10,65,4,4,8,33,32,30,11,45,8,6,11,23,26,32,0,13,52,0,15,59,2,11,4,32,26,7,101,33,73,20,34,74,23,0,26,11,27,70,7,45,57,36,43,13,13,40,0,2,0,94,34,20,112,0,38,65,2,3,37,34,12,16,7,103,6,17,27,46,2,12,40,89,14,3,26,102,2,66,13,9,55,58,7,0,5,16,113,34,37,57,1,25,48,14,17,1,96,107,0,1,0,40,22,25,1,54,65,13,11,60,26,17,8,104,2,11,92,22,21,11,7,67,105,7,5,25,12,15,21,10,40,1,45,36,13,0,12,111,35,49,13,26,9,67,9,19,2,1,8,17,8,13,76,13,12,43,5,72,
49,20,15,4,41,9,16,7,8,35,5,18,8,44,42,0,1,21,30,2,0,5,14,49,0,0,10,25,10,34,6,9,2,67,6,0,2,1,20,9,8,1,35,31,17,78,67,8,15,3,6,122,30,4,42,1,0,13,1,5,40,2,10,25,90,9,0,23,2,77,2,125,0,25,0,10,56,0,16,2,23,6,2,36,6,75,32,1,43,58,0,2,36,6,2,17,15,12,0,22,0,115,10,8,6,15,7,79,45,0,3,7,65,4,0,0,17,100,23,0,0,25,0,51,12,0,26,25,51,72,16,20,0,1,1,42,37,19,19,8,17,19,0,0,0,0,0,1,0,40,3,34,0,47,15,12,23,15,0,21,4,1,22,2,10,40,15,17,25,1,5,31,41,24,56,8,62,0,11,1,48,3,7,0,37,1,26,17,17,78,17,6,13,5,2,0,0,84,4,3,68,36,3,21,1,17,18,0,22,36,13,74,7,19,5,0,13,0,76,44,6,9,6,85,1,26,5,19,9,26,15,19,3,8,16,33,13,7,2,28,2,8,0,29,4,34,22,38,0,9,0,7,0,90,60,10,61,14,25,0,1,62,0,4,18,26,5,17,0,3,41,72,33,5,23,10,1,17,0,9,44,0,4,12,3,65,8,98,3,27,2,35,9,35,6,87,15,2,22,11,73,100,27,10,41,
4,20,9,59,49,47,11,18,4,60,7,16,11,64,0,64,2,26,51,10,17,66,44,4,11,30,1,11,14,6,21,10,0,22,0,71,1,2,29,27,30,3,5,83,10,2,34,3,21,26,17,4,91,4,51,62,66,120,0,5,50,21,38,0,71,9,22,9,0,7,0,0,14,40,8,15,6,34,36,4,55,57,58,26,33,10,78,10,25,6,4,11,12,42,43,7,33,9,9,27,22,12,62,4,57,0,34,47,14,67,23,0,11,85,43,1,0,4,57,16,61,101,0,0,27,24,0,84,1,26,13,15,21,0,7,4,69,16,10,110,16,37,2,103,98,7,18,66,83,0,44,18,10,56,66,80,12,20,11,0,16,3,113,0,91,4,41,6,6,103,27,59,4,13,59,4,90,5,73,14,21,88,21,0,62,6,3,2,3,21,58,20,8,40,0,79,106,65,15,47,4,0,15,20,109,14,7,10,75,16,8,39,0,47,9,5,42,5,67,1,1,69,1,43,35,7,19,4,12,2,86,21,31,21,31,26,38,48,0,59,0,73,1,17,0,19,2,11,5,4,85,39,4,21,84,8,62,0,113,0,91,1,3,8,21,18,49,6,1,8,3,12,10,2,14,64,2,96,63,0,1,42,9,11,111,15,31,32,4,8,22,9,54,17,0,0,57,0,67,34,2,6,20,3,16,
13,24,39,6,25,88,28,60,9,8,7,15,9,2,47,5,14,1,13,6,16,2,14,11,3,10,5,23,7,2,9,28,22,0,4,10,34,0,14,4,112,20,34,16,8,3,9,6,6,40,0,90,23,10,9,6,5,8,2,3,46,23,95,9,18,2,4,2,9,0,65,0,23,2,92,2,52,46,56,16,19,25,8,86,4,7,16,11,55,13,10,50,2,21,36,73,17,21,21,104,11,11,74,2,114,2,24,4,1,17,78,0,9,9,5,9,8,1,21,21,14,57,2,2,19,25,41,0,46,61,0,5,50,2,19,15,41,23,39,38,45,31,55,9,29,48,59,11,4,61,22,57,47,0,0,6,26,73,14,5,1,10,1,7,3,83,2,45,7,8,24,25,39,8,39,43,0,5,0,55,1,20,21,22,7,14,72,27,28,0,0,73,87,2,1,0,5,3,5,29,11,61,43,37,9,3,115,30,40,31,15,70,46,58,3,6,17,12,97,15,0,108,8,23,6,36,66,0,47,63,32,36,34,72,2,42,5,33,20,5,14,24,29,6,59,0,7,0,9,31,5,60,59,5,45,9,66,0,66,5,0,11,6,1,9,0,8,47,2,63,12,21,5,116,2,1,8,37,43,18,0,10,58,4,9,8,2,2,12,5,79,3,0,32,92,1,77,18,55,0,1,7,18,34,11,
12,7,13,15,14,21,0,51,6,4,85,5,115,45,2,8,12,1,47,17,46,114,7,0,16,85,0,10,30,1,75,2,35,52,0,25,2,83,18,36,3,41,73,46,19,69,42,0,30,38,1,16,64,1,8,19,1,24,49,5,57,1,9,48,92,41,0,2,5,62,0,71,11,0,8,29,5,53,3,89,0,74,0,9,5,10,2,32,0,97,0,79,9,70,0,14,42,67,27,10,38,74,1,10,7,37,4,35,42,1,6,11,103,5,0,1,0,4,14,76,11,17,24,59,41,2,3,31,2,7,42,4,12,9,93,3,57,35,4,27,2,12,28,51,3,58,19,23,7,14,7,68,17,120,22,1,2,3,5,42,26,0,61,9,9,41,53,29,49,89,10,9,45,9,7,81,40,11,34,17,44,21,1,30,17,1,29,8,34,1,0,0,12,57,0,2,97,14,51,4,9,21,25,2,1,60,15,12,24,7,25,5,15,0,32,0,41,3,0,38,1,2,63,0,1,0,23,27,32,1,46,107,10,16,67,11,7,1,27,47,17,37,4,30,12,8,0,0,1,60,0,29,24,15,0,22,10,29,19,15,47,6,41,45,15,70,8,116,31,13,15,77,9,1,15,40,19,27,18,10,29,15,15,99,88,27,0,90,49,66,6,42,4,15,25,37,112,0,26,9,5,1,29,19,8,
4,69,4,61,15,4,0,0,6,0,13,25,12,12,11,12,7,71,3,10,42,26,3,1,0,14,11,19,2,5,4,3,105,9,35,0,21,8,67,0,4,11,94,72,14,11,73,37,6,1,37,92,107,10,0,2,6,0,92,53,5,101,11,74,11,11,0,0,14,0,10,26,16,1,1,31,6,1,1,5,15,8,110,1,13,9,37,25,92,1,4,19,2,75,35,2,1,6,0,70,2,6,7,15,2,26,0,86,6,0,9,43,37,9,56,12,1,3,28,86,43,16,0,7,10,4,12,8,12,82,21,39,5,94,3,18,42,19,61,19,31,54,40,13,25,14,8,59,50,16,0,0,3,1,124,0,11,0,20,17,2,80,77,3,6,5,49,10,27,16,109,5,64,14,21,0,57,6,51,13,3,72,100,72,76,0,17,2,98,21,4,0,0,12,110,8,23,18,10,58,6,52,10,92,89,15,8,1,17,57,26,84,5,0,0,22,2,2,0,25,41,11,2,10,2,26,0,0,39,0,6,14,95,5,18,64,6,33,2,92,12,61,39,0,34,7,12,55,0,70,11,8,63,1,9,0,10,41,37,5,14,15,5,7,52,5,97,4,9,9,89,15,21,25,32,11,21,27,11,9,28,9,8,8,21,45,0,73,68,61,17,50,20,0,35,0,34,0,1,88,9,0,15,36,8,
6,42,4,44,30,54,13,3,39,43,12,0,23,63,2,31,15,29,29,9,38,11,33,17,0,3,0,11,66,0,10,26,98,32,1,30,33,17,51,3,62,17,5,5,20,11,2,25,2,16,6,1,4,0,114,0,3,3,13,11,0,115,1,0,3,47,16,2,38,4,42,2,4,22,13,33,5,64,29,61,19,1,42,17,90,18,52,4,5,15,6,12,0,1,100,34,6,33,43,2,48,14,0,12,24,27,11,23,114,0,109,22,21,3,64,76,4,43,28,20,17,36,56,0,33,34,13,36,17,6,17,27,16,16,6,1,7,45,20,3,3,44,4,80,4,39,34,6,108,3,17,28,8,12,37,6,3,59,47,45,2,3,0,63,12,27,0,40,31,16,20,78,57,54,7,11,13,15,21,7,1,4,0,0,37,0,3,0,73,109,3,11,59,18,2,2,18,8,12,48,3,114,4,54,76,30,13,26,9,3,14,94,5,104,11,1,52,3,51,75,3,86,1,4,3,50,0,0,34,63,0,0,22,22,27,4,54,15,0,4,36,35,34,37,26,25,4,2,18,17,96,22,79,38,1,21,8,29,8,65,14,11,4,1,25,2,6,2,19,48,29,8,14,1,19,21,24,63,6,18,1,47,36,0,3,55,69,6,16,64,97,2,18,13,12,0,68,12,73,1,8,1,42,17,53,
17,51,6,4,2,3,33,0,4,25,29,19,28,31,15,6,5,71,10,45,20,23,29,84,0,9,3,83,36,47,40,18,87,14,49,59,22,21,43,14,75,30,0,6,15,73,44,0,0,37,0,6,72,0,28,102,76,0,42,14,58,15,9,3,12,0,7,4,3,120,5,24,19,8,28,0,10,5,11,14,9,37,6,45,14,17,40,25,16,33,92,69,3,7,3,21,0,13,28,18,1,0,22,7,3,111,0,82,33,76,69,0,77,1,0,4,3,117,12,4,23,0,37,62,26,7,26,67,37,22,9,16,13,41,32,6,33,11,75,11,9,3,65,108,32,2,15,1,3,11,4,0,40,0,1,9,105,8,27,62,61,4,1,59,27,20,15,76,42,64,14,28,11,34,17,52,55,44,80,55,26,31,1,2,5,23,3,8,3,1,4,9,3,0,24,29,6,23,20,9,11,12,98,65,9,8,41,54,0,27,16,58,13,0,4,0,31,25,23,15,41,12,5,2,23,5,61,0,58,8,6,113,0,31,23,50,22,1,3,1,17,95,1,6,10,0,0,37,13,28,3,84,49,23,23,35,29,5,28,2,15,2,83,1,35,7,22,9,26,16,19,62,17,10,0,32,71,115,0,67,90,6,3,10,4,36,68,40,3,32,28,32,9,6,11,3,26,83,12,2,68,0,8,11,45,
16,1,9,10,22,3,1,12,0,1,40,2,34,5,8,34,37,6,61,12,59,0,10,2,3,57,2,4,17,0,1,11,24,15,18,65,4,46,2,35,2,18,25,8,40,3,36,30,28,70,37,47,18,0,16,62,1,1,31,62,11,4,7,14,38,10,4,14,30,29,98,17,83,59,3,47,24,2,13,7,15,43,74,21,81,4,31,22,18,40,1,5,59,28,1,18,18,65,15,20,24,1,19,16,2,13,75,110,2,6,16,24,25,65,2,67,58,6,61,16,55,0,1,2,65,36,22,41,35,32,23,83,3,7,6,26,0,5,8,57,14,89,3,3,12,54,93,3,42,46,37,4,10,7,83,70,19,25,6,50,5,4,9,3,0,29,21,6,17,38,113,55,21,20,35,51,30,19,24,47,19,41,83,30,17,16,14,21,0,77,18,8,35,3,13,100,13,8,4,53,1,4,1,8,91,1,0,76,62,20,6,74,6,23,1,5,10,6,75,98,1,15,0,0,11,0,5,4,2,5,3,58,84,0,22,0,19,35,0,7,0,38,57,122,20,7,6,19,5,64,15,21,32,8,8,22,46,26,91,2,24,0,4,21,43,6,67,45,5,104,15,64,92,1,11,2,8,14,5,6,6,98,5,1,107,20,39,55,27,78,6,39,11,4,27,38,2,110,14,14,23,3,9,34,53,
21,1,15,4,20,5,73,0,8,1,21,25,2,13,16,38,6,3,12,49,10,91,0,13,22,34,1,1,72,3,5,19,19,42,6,19,48,6,27,17,1,3,13,0,16,10,19,25,0,10,6,20,2,0,0,4,16,45,26,39,2,19,0,5,1,47,33,49,65,7,78,26,3,56,60,79,4,14,0,123,1,39,11,52,85,10,104,47,21,47,18,38,19,5,38,31,53,41,3,7,4,0,5,22,79,0,2,11,1,15,12,23,29,18,6,27,25,1,4,53,96,4,79,13,18,56,52,11,17,18,51,22,44,1,41,22,28,13,0,92,2,0,53,0,81,10,13,17,53,9,18,28,4,33,10,44,34,29,38,58,21,39,14,4,3,108,76,10,13,30,4,74,3,53,29,21,63,0,0,7,14,18,2,13,46,0,11,10,11,3,4,0,29,7,20,7,65,22,0,2,3,47,0,0,48,68,13,2,12,92,21,52,34,45,20,88,0,45,3,33,84,12,46,41,32,58,19,13,3,17,4,0,7,5,50,0,11,60,103,5,0,0,0,14,50,0,67,36,42,34,14,81,26,3,23,4,48,48,14,35,1,43,0,0,1,16,0,80,0,18,50,2,0,7,63,3,0,8,3,15,5,6,7,24,0,6,38,24,2,38,29,6,29,46,37,25,6,1,88,0,117,1,4,40,10,
