21,12,31,10,27,31,5,101,13,14,30,2,5,27,19,59,22,8,2,4,113,0,61,4,11,39,23,53,1,0,59,3,0,29,33,4,0,3,0,26,3,20,0,12,8,10,1,8,20,7,30,3,4,16,15,27,4,1,5,59,89,1,1,5,2,59,2,73,84,4,11,34,1,1,36,0,0,0,53,67,1,21,85,4,53,0,0,34,0,12,19,56,3,0,12,15,4,100,15,11,6,27,87,18,22,50,25,10,9,102,52,96,43,57,42,73,43,20,3,87,0,79,27,57,10,35,0,100,9,15,4,19,70,4,49,99,19,7,47,9,124,51,3,19,26,29,26,49,30,20,43,0,50,0,85,6,18,60,27,25,1,28,9,3,83,25,24,9,4,20,3,101,2,10,2,33,4,1,4,80,23,66,56,45,13,50,7,57,34,91,11,30,11,53,70,16,7,4,9,34,11,0,12,37,93,1,4,20,7,29,2,41,109,7,10,67,15,60,43,25,3,3,53,14,10,7,13,28,36,10,0,44,53,42,14,2,54,86,2,12,9,34,54,1,67,9,42,14,15,58,2,1,27,5,31,9,3,55,77,5,5,6,11,7,6,10,13,14,8,40,30,36,8,69,33,65,0,26,4,20,19,14,4,37,33,5,31,0,12,51,1,87,47,45,14,5,23,28,16,3,2,22,4,33,56,
15,37,2,0,3,101,3,1,14,8,35,2,15,5,8,12,3,63,0,6,10,59,16,3,4,31,31,8,26,15,23,56,2,0,92,0,43,6,19,0,109,15,3,53,7,93,2,0,36,3,102,1,49,7,9,17,22,18,86,4,6,23,11,38,0,13,43,17,5,60,28,24,11,1,77,5,6,6,1,109,27,35,39,5,77,67,7,43,22,20,12,0,59,21,0,4,16,8,9,5,0,0,1,43,19,23,32,4,2,9,57,5,21,0,85,4,5,34,19,21,34,7,6,83,20,67,22,108,2,36,44,2,25,74,0,0,5,35,0,7,1,52,0,7,6,4,37,12,121,7,13,1,23,7,5,64,58,51,67,23,31,5,24,11,12,74,111,23,0,23,22,60,6,15,118,72,15,67,2,11,12,21,3,3,9,1,6,2,51,5,5,16,6,35,15,6,11,119,11,9,57,7,48,1,33,8,0,21,5,66,0,0,45,71,1,13,2,103,3,7,1,48,39,1,3,7,2,27,49,27,0,9,10,1,22,14,0,31,48,46,35,21,11,20,25,14,2,3,30,67,12,2,27,84,44,79,11,65,57,11,61,34,6,52,16,0,91,35,16,3,32,7,28,29,15,18,1,48,5,21,6,3,49,0,19,22,4,2,0,33,2,32,64,2,26,122,0,25,24,20,17,10,2,39,11,
16,6,80,7,7,78,41,15,1,15,2,78,17,15,57,26,8,37,15,23,5,1,7,90,27,29,8,0,48,2,72,2,50,3,20,0,0,40,2,110,1,0,4,7,34,6,23,6,1,9,17,47,30,37,50,4,28,46,2,11,17,57,9,22,3,10,6,4,11,1,8,17,0,2,0,37,4,18,7,6,40,24,14,14,3,79,2,96,1,15,61,0,22,9,66,67,0,9,22,1,20,13,1,12,19,0,56,12,31,38,0,20,74,2,1,8,3,9,2,6,2,0,5,0,1,0,19,7,19,3,74,1,14,5,29,13,9,110,66,0,0,19,15,9,4,37,58,1,5,5,23,23,0,42,0,20,2,26,4,4,40,3,69,12,2,3,14,39,38,28,42,9,14,0,0,9,7,5,48,2,16,36,5,78,2,12,17,28,4,69,3,64,13,38,19,10,28,2,14,7,4,100,11,4,15,8,7,16,0,3,42,0,57,15,43,5,3,0,4,0,0,0,15,0,110,35,15,9,41,35,92,4,16,16,44,6,16,21,0,27,8,10,5,20,67,0,14,17,1,10,0,0,23,0,33,57,47,11,2,13,3,93,4,29,36,23,2,4,40,26,32,120,9,63,24,40,2,2,37,4,32,4,8,32,9,1,17,0,9,37,51,106,26,22,108,0,11,109,1,24,3,61,14,40,44,
43,13,17,56,8,0,3,118,68,2,11,25,99,0,11,95,24,33,32,9,42,2,4,53,14,27,80,66,14,0,8,1,70,19,1,0,3,37,0,83,12,41,3,91,15,10,15,2,15,0,3,15,2,0,39,42,11,23,18,1,122,18,1,40,27,8,70,3,58,51,0,29,39,3,54,15,0,8,0,4,32,44,28,39,13,37,5,15,62,1,54,15,3,4,3,55,96,22,41,78,29,22,54,4,8,52,35,4,1,51,0,7,3,12,37,80,56,59,50,33,64,28,21,28,0,3,0,8,118,72,2,30,4,7,2,73,0,12,34,33,0,96,21,10,4,6,14,97,0,56,20,33,0,73,35,41,5,33,18,37,60,97,24,81,11,8,1,1,73,30,0,98,5,61,0,36,81,65,1,10,118,2,106,80,7,76,52,7,17,8,43,30,18,10,4,12,20,16,16,12,39,5,13,16,9,0,0,4,3,12,23,6,23,0,104,28,18,0,2,64,13,2,14,76,15,13,7,2,26,24,32,14,25,53,20,12,53,17,27,15,53,25,3,2,4,59,10,17,0,2,63,45,34,0,0,46,2,58,51,14,45,14,38,15,28,2,45,11,0,13,0,27,14,1,5,28,102,39,27,15,3,25,106,27,26,9,20,34,14,33,21,19,107,21,115,5,3,6,15,9,26,2,7,14,29,
11,51,53,3,63,20,0,0,12,78,39,16,9,83,4,42,17,30,13,24,4,57,3,14,33,1,20,62,7,11,0,0,0,1,0,0,0,0,3,6,68,10,30,7,66,11,43,10,8,8,3,16,28,26,39,39,11,54,4,5,100,1,54,6,5,2,45,16,7,8,56,2,2,5,9,4,42,0,82,0,0,33,30,63,11,13,6,6,16,74,31,1,87,49,2,23,5,9,12,6,25,5,12,46,0,83,63,4,37,22,52,0,10,2,61,8,4,1,0,95,6,61,3,11,49,34,4,15,9,4,0,72,1,12,10,70,0,22,4,16,5,51,8,92,1,4,7,11,23,5,31,0,30,0,15,2,43,0,66,24,16,32,15,0,4,0,26,50,1,25,35,35,20,20,54,33,2,29,45,9,66,4,0,21,3,8,11,80,21,11,30,1,4,31,10,0,1,32,28,4,16,6,1,21,87,0,4,49,7,0,1,12,0,43,31,21,1,8,0,114,0,21,0,58,56,0,108,4,18,26,11,55,10,61,0,7,13,29,31,18,9,111,10,15,28,75,7,90,0,88,3,2,46,28,41,8,49,95,4,1,1,0,0,20,124,0,58,62,5,94,2,1,23,4,76,7,3,44,58,0,25,0,1,14,0,34,15,23,0,15,9,103,3,26,15,1,40,74,0,47,50,60,0,60,30,
10,23,29,38,0,31,1,11,0,25,73,8,37,47,17,7,44,12,61,8,11,39,11,35,30,58,30,2,50,18,69,0,10,80,6,0,12,0,8,8,64,50,1,5,20,12,37,45,25,13,7,18,81,19,111,0,1,17,88,0,1,18,6,39,14,9,77,18,0,31,13,83,13,4,5,45,7,78,1,120,0,35,109,5,1,36,1,72,9,2,70,22,6,38,12,2,24,30,58,11,88,63,2,21,1,24,15,72,17,83,52,2,19,38,17,7,30,13,0,1,1,7,16,14,0,16,13,5,3,8,21,5,27,0,26,0,11,9,10,67,12,16,1,33,59,12,4,2,2,7,19,28,6,11,12,1,85,78,27,68,18,8,71,2,88,1,2,6,0,73,3,52,1,15,29,18,2,8,50,10,45,2,3,21,4,35,22,66,19,81,7,7,22,57,15,6,16,0,71,0,37,31,2,32,33,118,2,3,94,22,3,16,10,3,0,1,104,92,0,0,8,35,49,17,22,92,58,2,19,58,15,25,14,13,109,0,26,0,53,8,18,19,21,39,20,11,2,54,47,20,26,0,34,17,0,83,0,0,68,0,0,18,10,0,5,0,93,5,0,42,64,9,25,13,5,14,2,8,17,5,112,1,0,4,26,7,14,7,0,42,2,6,78,6,0,73,1,24,5,5,14,53,51,82,25,
66,14,39,27,0,29,15,37,2,79,39,4,19,8,11,2,53,3,31,9,0,16,7,14,86,2,54,33,42,59,79,20,6,5,67,9,13,104,28,36,0,26,21,17,1,7,8,13,27,81,1,12,6,1,0,0,14,1,0,7,12,107,5,5,76,1,28,18,34,0,33,1,78,18,1,36,71,2,11,38,6,27,14,32,76,25,1,21,5,2,84,18,21,11,18,109,18,4,27,71,16,5,34,77,0,17,1,15,28,10,48,10,5,5,5,12,2,53,1,99,2,96,106,4,20,11,17,43,2,121,3,66,16,15,4,45,8,2,4,27,102,18,15,1,0,106,63,0,0,0,35,27,1,97,0,35,4,6,29,37,16,47,2,36,21,58,0,4,3,101,27,1,67,14,44,48,60,10,20,42,6,66,12,49,4,39,75,0,3,42,48,3,0,4,34,3,50,8,8,32,45,10,0,0,45,9,84,2,1,13,108,15,13,8,23,110,57,72,0,4,104,1,24,22,58,11,7,14,7,1,35,10,31,0,63,19,17,23,14,25,72,4,27,10,74,2,11,58,0,76,6,12,40,5,20,35,2,0,15,6,2,57,3,6,16,1,15,18,0,20,1,77,7,9,5,33,14,63,17,2,22,19,1,6,17,60,25,7,24,87,53,19,10,17,15,28,1,1,16,13,12,4,1,32,17,
12,34,4,3,114,0,3,15,53,68,54,11,6,5,11,79,9,3,17,39,14,9,81,24,14,55,0,49,23,7,7,13,0,14,62,33,0,68,3,43,9,0,1,14,49,72,16,32,0,23,0,6,33,4,47,55,6,6,21,16,13,74,5,39,85,0,19,0,11,12,15,1,40,4,12,1,17,9,26,82,20,16,12,4,4,10,5,0,38,0,118,1,14,24,65,0,26,46,2,40,13,4,4,45,0,90,36,2,68,29,56,4,58,62,13,29,6,35,1,4,81,43,1,50,0,0,46,37,3,69,9,65,95,1,1,98,44,24,54,58,22,39,45,59,0,1,16,71,36,0,8,16,11,8,48,1,75,1,65,13,2,4,23,4,15,0,0,6,48,17,19,18,7,24,37,82,10,30,46,16,14,12,5,4,81,26,24,24,6,16,107,32,0,2,56,62,0,15,1,5,69,36,0,3,33,12,0,125,14,3,23,8,2,43,24,65,18,21,53,38,0,9,6,63,0,40,0,109,84,0,0,84,21,9,0,25,0,34,0,9,36,29,25,15,6,78,9,106,5,2,3,9,2,61,1,43,17,0,45,5,7,1,11,33,50,15,5,92,26,21,3,1,57,0,0,5,117,2,42,0,4,5,46,55,12,20,23,35,0,6,24,34,15,9,1,5,0,8,16,0,105,11,11,96,28,
3,14,68,16,6,104,0,58,1,8,91,0,7,0,0,21,24,27,59,4,11,3,0,2,19,35,80,2,11,5,29,4,34,9,13,59,51,10,11,47,0,6,8,6,6,50,2,30,36,89,70,18,19,4,36,2,7,5,39,4,12,52,9,59,3,0,0,19,15,35,12,58,0,97,2,65,5,11,17,29,78,5,82,0,61,22,42,2,66,0,71,13,18,39,100,7,3,15,9,35,21,30,4,13,32,10,64,9,111,0,6,7,26,19,10,17,11,11,1,19,9,56,6,82,15,1,107,34,0,17,0,32,91,8,31,8,25,71,100,0,3,12,9,51,0,1,0,25,6,2,82,1,34,71,3,49,71,2,35,73,16,10,48,0,1,41,18,3,1,12,2,18,30,48,17,14,109,0,67,23,6,58,0,50,4,58,0,0,6,1,20,5,119,0,26,0,25,16,18,5,5,58,0,12,1,31,4,55,6,2,17,29,11,56,9,55,2,4,0,62,10,17,2,99,13,2,24,52,60,22,9,1,42,80,5,11,27,25,11,5,12,1,3,95,5,18,58,24,46,86,107,0,38,23,23,2,17,3,0,1,4,44,16,1,41,8,1,5,43,10,100,31,46,4,29,0,106,5,95,54,23,2,25,21,70,15,19,5,4,39,0,3,22,42,8,2,5,61,6,20,10,36,7,77,12,
14,34,2,41,13,3,14,112,0,7,63,53,6,34,30,8,9,11,40,27,46,1,0,8,9,21,10,5,44,0,31,31,4,91,24,13,50,2,48,1,72,0,12,94,2,0,48,1,3,2,40,9,7,30,11,9,53,58,19,3,55,35,21,7,21,67,1,10,27,60,63,45,65,41,19,16,98,30,1,27,11,33,0,18,0,20,12,47,14,14,22,10,8,7,21,32,52,120,3,59,7,13,3,8,15,1,7,16,13,16,31,21,2,41,36,7,23,28,4,56,9,12,15,15,1,0,30,1,54,88,0,3,46,29,11,63,8,25,90,25,1,16,23,26,45,14,25,0,9,0,7,5,21,26,21,7,16,51,0,27,106,40,89,7,13,78,15,62,1,11,53,61,8,12,66,3,53,63,46,13,5,8,24,33,37,5,60,23,7,7,33,12,0,36,2,0,6,0,22,3,6,5,13,20,37,0,16,0,58,1,10,56,3,14,4,1,124,0,15,0,10,7,0,13,8,0,27,0,16,0,5,0,0,11,15,1,19,6,104,4,60,4,10,95,35,1,4,2,44,0,80,50,8,39,19,66,27,0,7,68,23,20,27,2,5,63,7,18,7,92,3,30,2,1,1,31,27,16,7,39,10,82,4,4,55,101,85,1,6,30,6,0,5,1,0,3,6,15,1,41,3,14,7,61,63,
38,24,0,40,2,28,0,6,105,0,95,6,100,0,9,103,34,0,13,31,5,5,6,3,112,0,17,6,66,91,0,20,76,20,17,96,13,51,2,60,3,75,33,24,92,26,67,6,28,62,8,3,106,8,7,87,0,82,11,2,50,17,2,0,4,4,11,18,88,53,31,9,34,27,70,21,31,21,4,38,1,51,73,6,26,1,15,22,6,0,29,44,19,45,1,19,8,6,31,6,112,12,25,35,15,74,43,53,4,41,56,6,30,7,28,44,3,68,33,7,39,59,35,15,0,1,13,9,0,104,25,3,48,20,7,16,46,0,12,2,43,0,0,6,6,8,15,41,17,46,4,0,0,88,28,24,18,1,22,7,0,4,94,0,7,14,0,25,79,3,26,22,43,1,74,11,56,0,13,109,3,87,19,78,10,1,41,0,9,0,7,100,19,0,0,41,0,70,30,46,0,113,4,60,6,19,0,67,96,1,30,83,17,23,4,2,5,89,11,2,0,1,0,4,70,4,70,2,43,52,27,26,0,48,6,94,0,50,5,3,3,72,5,25,32,12,2,11,13,17,13,13,6,36,89,17,98,4,11,92,78,74,4,5,1,55,4,0,1,3,17,4,9,1,1,0,83,14,7,39,5,25,69,10,22,1,21,93,31,32,103,21,0,1,20,8,27,1,26,35,4,26,33,21,72,
23,25,8,62,7,5,21,0,74,106,1,11,19,0,16,5,20,8,58,4,0,23,1,24,1,71,2,12,14,11,58,0,6,4,109,1,43,51,8,4,3,4,0,1,37,17,107,0,10,58,6,18,50,93,0,12,0,1,26,9,3,50,24,30,0,3,101,106,2,94,36,76,57,51,27,8,10,36,24,86,3,19,1,8,55,0,115,17,29,18,46,97,34,10,99,45,0,0,16,15,58,5,16,5,4,41,14,29,77,18,86,0,37,54,14,40,41,99,3,7,12,22,0,39,16,35,0,6,2,0,21,55,13,119,34,7,17,67,12,0,6,64,14,6,62,9,51,8,18,74,11,43,10,65,50,36,52,1,97,7,0,0,84,108,0,40,101,0,11,43,0,30,10,23,37,5,8,11,5,84,6,9,77,40,20,23,37,0,70,6,29,17,101,0,14,21,115,5,120,0,34,20,0,9,57,14,30,24,39,71,63,13,72,35,22,9,0,30,3,63,12,100,5,10,11,46,99,1,1,4,3,26,47,0,35,7,76,0,52,2,75,27,66,0,54,30,22,29,13,22,61,42,5,11,3,98,7,16,31,2,16,9,92,4,1,7,73,5,23,73,4,8,41,0,42,19,13,96,89,11,52,10,0,32,97,0,13,52,80,34,64,25,85,40,1,26,38,1,12,27,2,33,40,82,68,
