25,0,58,15,51,1,38,0,36,15,7,38,91,0,3,24,22,10,21,1,20,25,5,2,6,28,8,7,36,19,5,30,16,26,79,11,0,37,30,0,116,0,37,6,100,2,2,66,10,19,33,6,28,22,90,1,39,9,18,25,19,11,89,6,10,26,37,44,24,0,15,1,1,5,16,4,6,31,40,45,6,6,79,30,8,3,3,30,0,122,2,1,35,0,68,0,20,110,50,5,11,85,7,71,55,2,7,12,2,1,0,52,4,2,13,14,0,26,74,19,34,24,49,4,5,71,0,2,42,42,29,12,49,3,65,2,25,8,94,28,0,3,1,40,64,11,8,6,11,12,30,13,78,38,31,18,42,19,19,30,8,41,25,2,43,64,66,7,15,67,0,4,21,87,4,12,11,31,0,1,10,30,9,2,2,7,21,0,3,62,27,8,86,2,19,14,24,89,0,43,5,1,60,4,57,70,11,34,89,7,6,3,12,21,42,27,0,33,18,31,5,29,31,27,32,8,8,1,47,22,3,22,29,12,26,7,55,74,27,63,14,10,5,19,0,10,90,0,85,16,37,66,72,3,5,7,21,110,2,7,32,61,39,23,4,18,4,11,8,82,0,0,48,17,36,69,7,19,3,1,25,6,0,116,1,16,2,7,4,19,0,19,4,74,58,4,56,59,1,20,54,0,49,30,27,
21,66,0,8,25,42,29,10,0,7,0,5,58,24,0,0,9,106,0,4,71,21,14,27,21,1,35,3,42,72,30,1,87,16,15,44,3,58,11,35,26,58,10,29,6,10,1,31,80,25,2,9,27,8,18,68,2,31,0,11,6,116,0,22,1,5,102,4,31,13,55,6,4,46,27,32,0,22,109,11,43,37,7,60,17,5,32,40,24,2,38,41,20,56,3,28,1,40,19,21,16,31,65,37,4,30,0,22,0,9,37,4,8,18,19,102,7,86,66,61,8,108,8,6,68,30,7,18,2,0,108,4,13,8,19,34,83,64,4,57,0,72,0,4,22,91,13,64,13,12,90,20,88,10,37,119,3,58,43,10,2,32,4,1,18,19,22,11,6,14,94,83,1,10,30,12,2,24,47,3,0,77,8,35,26,0,18,74,0,95,40,3,0,45,2,2,9,0,92,58,34,37,5,23,6,3,23,32,13,32,9,4,89,7,1,41,2,12,8,31,9,3,89,76,66,46,14,23,8,0,39,8,14,24,72,49,27,26,20,2,4,1,16,1,2,0,77,115,0,108,40,51,16,13,3,14,37,45,27,15,32,79,51,7,37,19,16,1,69,10,96,0,79,59,27,32,4,8,2,24,1,70,0,25,102,14,9,26,103,0,8,7,89,5,3,6,0,28,48,5,11,21,11,86,17,
25,0,31,0,18,15,16,51,4,31,14,20,0,107,0,41,0,35,0,0,91,42,0,84,48,1,13,18,30,27,62,18,66,1,3,15,48,25,10,28,12,22,3,106,18,89,59,0,11,6,92,19,25,37,0,14,55,48,0,73,0,63,102,2,77,5,39,3,0,3,2,29,4,48,51,6,8,13,6,27,52,1,20,6,11,0,4,88,7,1,47,9,42,0,51,7,19,11,0,60,2,16,17,37,23,4,7,38,17,15,2,0,39,0,0,3,14,8,53,52,40,20,2,18,0,24,58,3,3,7,5,30,6,86,0,1,2,4,0,36,6,8,53,19,4,95,59,0,15,0,117,6,10,20,34,14,52,18,30,30,1,2,35,9,32,5,2,30,11,56,0,13,24,9,117,31,25,23,1,107,0,8,46,71,24,30,67,10,24,70,55,38,3,7,79,29,4,0,5,39,16,0,50,13,52,21,7,35,3,3,53,3,62,68,37,9,50,2,11,41,0,3,4,27,8,40,76,9,4,3,1,1,8,71,11,95,2,16,41,14,37,16,0,51,8,0,0,16,36,4,17,16,14,10,9,5,0,4,75,7,10,3,25,9,63,2,1,33,6,1,73,22,87,3,0,106,0,9,16,57,7,7,46,82,5,32,7,37,0,30,2,21,22,22,77,4,0,5,9,14,45,61,43,51,49,
8,3,6,81,117,5,13,23,4,4,55,4,12,0,11,5,5,24,76,0,8,44,7,84,1,7,36,18,11,31,25,10,45,0,9,101,11,18,17,32,7,30,0,2,7,4,87,2,22,0,20,1,99,8,51,28,99,1,22,16,27,6,16,34,27,17,40,17,17,25,0,106,9,16,5,94,25,27,14,0,17,45,15,67,24,3,4,116,23,113,0,56,22,30,9,30,52,59,6,22,84,0,92,0,53,15,0,31,6,22,7,25,77,3,11,57,29,66,16,53,4,39,12,13,12,0,9,28,18,11,36,46,1,13,26,3,15,22,11,3,3,0,36,44,5,15,16,6,68,1,16,1,46,52,1,40,7,75,18,69,57,2,76,1,3,40,32,4,21,8,2,45,13,62,33,2,111,0,0,16,75,8,2,2,65,0,14,2,2,27,17,82,13,107,4,2,61,37,2,0,9,36,5,19,24,7,7,66,8,12,74,3,1,5,1,16,2,13,0,16,14,3,18,19,86,12,22,33,70,1,41,8,3,7,3,118,7,16,63,24,27,18,2,50,25,46,2,34,56,42,5,12,94,55,13,22,2,59,9,61,23,0,3,3,15,0,23,79,25,3,4,37,0,0,4,8,72,0,0,66,0,0,0,46,37,35,0,3,0,0,23,1,16,17,2,60,5,4,17,15,29,0,4,37,21,
11,8,1,4,9,57,13,26,17,45,11,9,9,45,3,0,24,16,3,3,0,38,2,4,2,0,35,0,0,28,73,5,2,68,2,96,5,1,40,37,1,10,12,97,29,5,17,69,9,19,0,4,7,12,0,0,114,1,17,11,0,15,8,1,69,110,32,7,25,18,11,16,35,100,2,2,48,44,4,10,21,96,32,4,111,1,2,8,1,31,48,8,56,20,5,47,4,11,4,46,26,19,25,24,10,15,0,31,3,20,25,26,1,45,34,40,69,15,36,91,1,10,44,62,22,14,8,0,10,16,0,9,11,66,65,67,7,5,0,47,11,46,6,25,10,69,2,60,28,24,3,3,12,91,62,42,63,26,42,41,44,1,25,36,28,0,16,14,0,38,5,18,16,6,96,28,2,18,54,8,0,6,36,20,35,25,0,67,82,11,30,18,49,0,0,12,10,63,21,65,19,14,32,6,6,14,0,1,30,17,32,15,1,3,2,78,110,34,0,49,29,72,0,57,122,17,85,9,72,12,30,27,41,13,38,29,25,6,27,5,55,67,21,40,7,22,13,5,3,33,38,1,9,84,1,0,10,5,0,26,0,95,2,0,23,18,7,1,60,1,1,1,0,77,1,15,81,44,10,96,1,4,0,17,3,21,18,0,39,14,22,2,97,18,31,12,55,8,114,75,0,24,3,45,78,
18,20,90,12,9,4,66,29,19,23,43,13,34,16,18,11,32,9,1,34,8,42,3,4,21,0,78,0,34,31,40,3,0,36,12,0,11,0,114,3,2,9,8,70,11,24,38,10,10,69,75,12,4,2,50,0,2,51,12,32,3,51,64,19,4,18,56,37,6,11,4,28,1,2,3,6,0,2,29,7,29,85,2,0,21,16,94,6,0,0,16,2,83,12,71,34,50,14,9,6,27,3,25,15,1,7,4,18,0,91,64,3,8,7,16,9,6,106,5,62,40,80,30,7,28,55,8,20,100,39,63,3,105,69,3,24,20,88,0,43,4,12,36,1,15,17,22,0,4,2,6,1,0,40,8,85,5,16,15,8,21,10,89,38,17,5,2,89,40,76,6,67,28,28,22,55,7,31,35,10,0,6,106,76,25,5,9,8,0,107,12,93,19,10,4,16,59,0,52,14,15,119,15,19,80,3,21,0,8,13,92,48,34,13,33,22,12,35,11,10,1,11,75,0,38,33,37,20,9,13,7,8,91,37,1,6,16,66,1,54,45,15,12,112,74,4,21,90,10,58,37,81,0,11,47,21,0,1,9,35,68,22,13,31,46,59,70,10,38,1,38,45,1,0,57,3,0,9,0,4,26,17,41,39,0,9,4,88,0,0,2,10,10,40,41,1,92,4,12,5,68,16,41,22,82,
24,32,23,0,90,47,4,56,10,93,21,26,66,1,21,81,15,45,5,30,2,13,4,60,52,2,15,51,32,13,40,9,23,16,11,2,66,4,0,0,32,62,20,7,5,7,23,61,0,10,70,15,0,1,60,5,75,0,6,49,104,2,43,13,17,1,1,52,6,23,15,91,1,19,0,3,0,5,23,35,1,6,98,0,7,4,2,8,6,29,7,55,34,6,40,9,14,38,77,1,6,8,5,0,19,19,21,20,13,3,37,49,100,11,40,73,7,25,43,58,0,81,23,3,3,12,23,2,12,39,69,40,7,14,11,3,4,22,14,6,55,18,11,103,27,1,3,6,2,0,58,7,7,18,17,31,9,0,3,103,6,70,27,43,27,4,3,6,0,89,2,71,60,20,69,4,88,39,14,9,41,2,58,35,48,9,5,12,0,44,19,47,48,16,9,5,30,88,4,104,10,22,45,0,14,11,13,0,6,0,1,16,48,1,57,25,16,59,10,58,12,24,64,2,54,42,90,37,45,27,41,31,14,24,0,10,18,41,35,53,23,9,10,8,88,98,5,33,27,33,1,12,103,1,24,43,73,1,5,0,1,3,45,7,5,3,75,9,8,6,23,30,2,5,18,5,17,21,43,1,2,8,11,70,6,68,28,34,38,0,27,4,25,90,1,122,30,62,6,15,29,4,20,6,67,
6,7,14,14,57,6,39,21,22,74,28,9,35,92,1,15,2,21,0,0,45,0,64,5,27,2,0,15,1,19,18,27,14,34,53,48,2,1,67,94,65,6,34,35,18,0,1,59,64,0,5,0,41,2,0,7,2,77,1,20,91,4,55,4,36,23,48,1,23,2,4,0,74,0,21,2,9,61,42,7,27,0,17,6,7,0,25,0,109,16,0,0,0,97,6,1,30,6,3,5,28,42,4,43,4,23,20,72,2,20,12,12,9,61,8,35,6,13,1,14,86,1,32,30,44,2,21,21,3,43,21,12,13,4,4,102,3,0,8,11,100,0,8,41,25,8,19,40,1,2,4,10,18,45,2,25,32,33,3,3,1,102,2,102,14,1,83,19,5,10,7,10,42,23,62,23,1,101,18,61,68,12,20,12,18,57,0,59,5,112,0,1,3,77,8,0,37,7,90,11,37,11,25,2,17,0,39,9,1,45,12,28,15,12,3,28,21,121,57,10,3,24,65,2,21,7,66,68,29,73,13,23,0,21,16,61,3,5,20,22,33,52,4,5,2,39,57,30,0,21,8,5,7,21,5,0,26,66,42,3,6,29,2,102,6,33,57,4,14,56,4,38,0,9,92,10,2,6,73,3,0,11,0,1,0,39,110,7,28,11,43,1,22,37,67,24,55,23,49,8,84,7,23,47,78,
3,3,61,69,3,1,14,24,3,2,11,43,85,9,4,0,5,13,7,0,29,41,10,32,0,0,95,3,33,0,15,3,0,0,40,7,13,14,27,30,33,14,106,1,67,8,0,0,4,17,2,2,5,0,0,17,0,72,1,107,22,11,98,8,73,7,4,116,2,9,80,0,28,27,7,0,4,0,39,56,15,11,5,24,10,40,4,97,103,5,11,8,0,22,24,45,22,25,7,19,81,102,4,2,10,7,9,43,25,12,116,41,3,10,1,66,3,26,8,25,9,82,45,12,30,10,8,38,114,2,0,57,9,5,17,1,79,1,9,0,22,12,47,5,55,40,30,49,1,36,29,119,1,3,1,1,39,25,2,14,3,59,60,1,16,0,19,18,22,92,2,12,21,15,6,10,49,2,0,76,62,76,14,50,20,6,24,4,72,3,8,47,41,24,20,0,111,1,29,87,32,37,37,2,2,0,7,19,6,1,34,19,11,1,19,0,2,16,0,1,77,2,10,19,13,75,10,12,45,9,66,49,35,65,24,60,2,31,47,6,26,19,28,47,22,5,6,40,2,1,30,13,2,1,4,1,7,1,3,0,100,117,0,2,24,26,12,37,2,11,6,44,8,1,6,68,6,12,11,64,8,8,0,39,51,0,64,11,29,100,0,16,10,59,3,29,1,52,58,0,0,0,52,38,27,
50,32,29,67,33,24,4,53,21,11,0,11,0,106,6,32,3,8,4,63,2,24,51,74,6,0,95,18,13,6,12,22,78,10,30,4,66,1,17,12,72,18,9,23,4,7,0,4,11,2,23,17,87,1,16,0,30,26,18,34,18,41,13,42,24,45,7,8,47,25,21,10,1,18,0,28,19,1,6,50,0,1,4,0,13,3,3,6,0,55,0,38,2,0,12,113,12,2,58,8,6,20,93,1,24,9,73,2,48,3,29,12,50,1,87,49,3,11,9,6,3,4,97,17,6,40,14,0,13,83,26,2,14,14,9,4,0,23,4,0,35,36,25,45,14,9,8,1,0,0,34,2,5,22,4,7,16,32,2,0,1,87,5,72,36,1,35,9,38,70,1,26,12,57,34,25,0,103,99,0,20,37,49,28,2,18,42,0,33,0,15,13,0,92,7,58,61,24,11,25,25,11,10,23,20,39,3,2,4,38,9,10,5,0,8,77,0,107,68,12,8,30,0,64,14,75,12,12,53,24,2,13,32,88,5,36,73,38,49,13,24,12,11,14,8,79,26,14,51,110,8,21,32,7,27,34,11,8,1,3,7,30,0,68,33,2,51,24,97,9,3,87,47,2,5,50,52,8,47,7,8,60,4,10,104,7,34,2,17,19,7,53,3,75,41,16,15,108,57,23,50,6,78,103,17,
7,16,111,23,49,78,41,5,94,31,11,7,0,54,26,15,1,39,4,44,8,1,7,7,70,0,11,8,1,0,2,81,72,1,17,41,1,58,2,64,96,15,36,7,82,13,5,6,96,2,6,2,20,27,24,34,10,24,41,22,59,10,41,2,4,14,52,34,27,10,72,27,4,13,91,4,59,1,0,1,22,33,0,17,93,21,0,0,4,21,78,6,35,13,1,67,35,11,36,2,0,33,43,21,48,8,6,85,21,34,3,15,5,55,0,2,37,31,0,61,37,7,21,63,24,3,26,1,2,0,36,53,2,49,59,6,6,4,19,10,11,75,44,4,6,6,4,76,56,12,8,0,80,2,7,0,0,5,4,11,0,3,26,6,6,5,0,19,0,19,14,11,48,41,11,10,4,0,92,17,8,107,31,82,37,9,9,4,0,3,8,10,1,0,70,0,0,11,59,75,20,25,16,24,45,1,8,8,46,21,18,9,83,18,19,26,8,102,10,21,9,6,92,42,2,1,69,0,15,18,30,111,3,6,15,31,16,4,106,18,0,2,43,57,29,76,27,42,13,23,5,64,3,20,108,20,10,15,20,26,0,38,4,0,109,5,44,49,30,5,42,7,48,61,3,85,11,51,17,8,7,1,11,1,3,4,47,49,18,54,23,49,1,32,41,56,32,3,43,28,95,13,3,88,36,
36,0,3,20,19,30,2,36,5,10,22,10,28,0,76,3,40,13,63,4,2,3,47,4,57,35,5,8,31,16,0,16,41,31,6,6,11,8,6,1,38,8,13,13,6,8,18,0,0,105,49,36,0,61,4,1,110,3,46,7,22,58,15,102,60,4,26,11,17,6,27,50,7,36,42,22,1,19,0,8,76,0,43,1,9,0,1,85,2,0,17,0,29,1,48,43,28,35,67,0,29,24,3,38,23,15,22,30,90,77,4,2,8,86,11,106,11,17,54,39,28,89,5,3,29,22,6,3,2,14,7,112,30,0,36,59,1,3,17,38,35,8,70,88,1,71,5,36,104,38,19,0,62,52,2,5,2,33,8,85,8,4,12,6,21,13,60,1,4,93,9,6,7,12,16,11,17,7,11,48,62,21,15,2,99,4,1,48,33,5,7,82,23,46,46,19,6,47,13,2,111,0,9,49,8,92,3,23,13,36,46,8,120,2,10,13,1,9,5,0,73,37,7,7,77,2,43,76,0,76,7,17,17,0,42,32,23,0,2,33,31,23,10,22,36,38,14,15,9,20,11,14,29,50,4,16,92,5,44,27,1,53,5,0,6,44,18,2,2,99,13,33,6,3,8,46,40,67,48,29,16,12,4,5,44,0,120,25,5,2,5,108,0,2,42,61,12,7,35,6,6,17,2,83,14,
