0,48,5,19,11,1,13,23,46,12,7,11,28,54,3,80,38,20,21,44,6,2,18,1,23,5,69,2,39,74,39,8,2,61,68,74,1,46,0,14,66,24,80,21,38,19,59,2,23,30,16,64,15,20,100,0,20,43,3,2,52,0,9,1,89,101,76,26,35,2,75,27,1,54,0,6,1,20,3,30,10,21,41,44,6,45,57,18,0,4,33,39,0,1,75,2,54,102,36,4,45,2,9,5,23,31,7,39,66,47,0,9,0,83,57,1,6,35,18,8,34,68,47,0,6,6,8,8,79,32,5,1,104,0,64,1,8,48,90,50,7,53,4,47,49,2,77,87,2,2,38,6,2,26,0,85,6,5,4,9,0,24,27,0,28,45,14,45,5,44,24,37,60,59,0,0,71,10,41,15,93,18,47,8,3,14,0,9,25,33,18,1,38,0,9,6,3,6,86,39,77,70,7,103,16,34,50,20,0,16,9,94,2,75,20,20,2,30,52,49,0,20,106,3,0,68,63,0,8,28,38,69,0,25,37,8,3,94,44,18,24,16,29,40,14,12,27,5,75,37,48,7,73,47,7,19,13,39,2,0,5,12,30,4,45,11,6,6,21,39,5,0,57,2,22,69,82,34,26,1,45,65,17,102,6,10,6,20,19,2,52,2,73,0,44,27,15,21,17,13,2,7,6,43,48,
8,2,2,0,84,48,85,15,6,27,12,116,99,15,62,2,66,9,16,12,0,1,9,6,53,35,7,4,16,47,56,7,77,38,1,24,7,5,21,5,2,9,8,35,16,33,8,37,56,16,89,38,4,30,55,45,3,51,41,1,22,11,3,4,6,39,33,13,41,9,17,1,8,38,41,22,8,7,31,3,10,22,22,20,10,5,43,3,73,0,74,58,23,2,25,40,8,100,25,5,17,0,5,21,49,8,55,12,12,5,76,3,3,27,7,122,4,36,82,27,40,8,8,11,26,7,13,59,2,3,21,5,17,28,1,8,7,4,7,28,49,69,2,9,85,19,0,32,61,7,19,21,33,33,8,31,6,1,19,16,11,10,87,59,13,9,14,31,67,18,15,106,21,31,81,9,99,34,7,89,33,25,63,22,33,32,2,14,4,74,33,35,5,17,0,62,28,20,29,15,50,27,77,14,30,13,0,17,1,33,12,30,71,54,78,20,11,14,3,64,32,29,21,15,11,11,41,39,3,107,13,6,21,6,53,59,77,6,56,95,16,50,51,52,77,31,63,32,45,55,34,91,7,15,2,4,0,22,19,3,30,27,10,7,6,95,5,56,10,18,6,1,2,42,35,13,26,47,4,49,1,7,63,6,23,10,31,7,20,53,13,10,81,92,4,28,107,47,14,22,8,21,26,85,27,
11,82,3,14,5,48,122,24,6,11,64,2,2,63,3,32,5,7,10,27,11,12,24,109,27,9,37,19,8,3,40,21,42,9,5,48,8,21,32,12,49,34,1,73,32,23,24,27,86,10,11,10,52,50,44,7,21,30,74,50,2,31,10,27,0,88,17,3,0,3,17,75,4,26,2,3,0,4,1,74,93,27,55,64,17,5,6,1,6,0,0,28,3,107,4,21,2,42,67,35,11,23,2,40,48,0,74,5,42,0,8,82,7,0,0,10,49,13,4,29,43,7,11,19,17,21,12,103,3,20,34,11,18,6,4,14,17,8,0,38,3,82,60,0,36,69,54,0,15,20,50,7,23,34,27,21,18,18,2,39,23,0,20,8,28,16,5,30,4,41,3,24,24,5,69,3,32,7,84,2,98,33,15,26,12,107,13,2,107,21,85,44,78,12,28,97,4,21,92,34,30,21,12,7,24,1,50,5,5,0,21,0,16,25,60,9,41,16,37,5,74,69,18,21,7,11,5,55,19,43,2,10,17,11,19,17,61,12,4,60,89,8,48,96,6,13,13,25,41,22,28,52,1,88,7,33,1,71,109,2,21,33,79,68,3,31,3,37,5,6,2,26,114,26,2,95,2,29,102,113,7,20,30,7,24,56,74,8,0,21,7,0,68,2,15,43,5,10,25,3,6,97,5,26,25,
6,0,6,2,76,0,4,47,17,26,39,33,3,1,120,0,11,4,26,23,46,36,51,38,7,34,34,50,52,53,90,13,51,2,110,119,2,27,1,15,8,40,70,9,66,1,32,6,7,14,20,8,49,16,80,3,28,37,30,84,26,10,5,8,1,11,17,12,21,49,1,52,7,0,4,4,3,37,5,33,69,17,12,76,16,29,8,104,13,34,6,17,109,19,98,3,35,62,14,111,29,45,71,1,30,18,20,23,9,38,25,9,66,89,3,21,17,38,74,7,33,41,60,0,1,31,36,3,4,13,63,0,23,0,8,55,25,15,81,41,1,21,54,45,33,32,39,116,4,14,50,28,20,8,37,69,7,41,60,14,33,11,43,4,12,44,3,8,31,85,41,27,36,27,54,1,37,22,19,36,76,1,43,8,1,18,3,7,0,2,5,8,3,33,7,7,100,3,74,66,22,66,2,38,8,85,10,17,3,16,4,107,93,7,35,32,6,13,4,3,35,12,37,78,28,34,16,72,10,12,31,15,52,0,2,76,5,24,12,41,16,96,40,15,71,3,29,31,29,58,62,1,99,1,5,32,10,13,24,13,14,0,54,24,4,24,0,108,3,6,92,0,13,26,27,31,63,20,6,54,5,1,89,4,41,21,19,21,7,20,66,10,56,71,0,27,76,1,23,1,18,4,53,81,21,
2,0,87,4,4,10,4,35,73,6,2,26,22,0,0,13,53,0,26,7,87,11,19,17,25,12,9,11,22,100,32,76,24,23,9,45,6,7,32,30,20,12,8,2,20,16,7,31,3,5,84,23,53,0,4,14,24,58,7,31,10,64,2,13,105,4,44,55,110,0,36,45,3,99,34,36,1,15,19,18,64,6,81,10,32,27,34,12,7,19,25,7,20,14,84,10,28,41,13,34,17,24,18,4,96,0,0,16,5,9,0,0,0,35,88,51,13,13,40,47,23,2,34,3,0,5,11,68,13,2,56,2,12,19,2,1,41,23,0,59,31,5,5,1,16,4,4,41,59,29,8,88,6,49,15,63,53,17,3,38,54,1,33,14,6,2,64,29,49,59,7,24,8,6,2,101,2,42,75,0,78,9,15,59,0,70,0,17,52,17,1,9,68,94,0,43,15,62,86,31,8,59,50,4,6,25,40,3,6,61,57,39,4,13,2,100,44,80,2,4,98,32,13,24,77,25,25,52,13,30,17,84,0,5,4,4,10,23,14,3,9,29,52,19,75,90,53,11,55,27,33,19,6,56,2,34,21,2,26,23,37,11,0,32,8,108,0,25,71,0,39,40,27,18,31,35,2,47,0,27,18,88,9,3,18,31,19,80,3,3,2,25,35,49,38,78,9,6,24,21,29,0,0,29,32,
4,35,80,0,7,7,43,20,1,48,20,30,17,60,0,4,6,85,1,101,4,82,2,18,2,28,0,4,0,1,90,26,31,9,2,27,36,9,19,21,7,86,10,4,39,91,8,14,48,33,3,7,66,1,64,1,27,37,3,32,5,17,43,64,43,12,4,15,20,12,0,60,54,3,4,34,0,72,69,29,25,29,10,84,6,55,15,7,2,18,37,1,57,19,31,3,1,84,5,9,3,1,11,58,0,6,13,60,5,7,3,9,12,7,2,13,9,25,7,11,83,73,14,74,18,9,0,7,16,11,0,22,32,24,14,33,2,73,42,19,27,3,42,10,3,33,14,0,10,9,16,9,49,20,20,3,46,24,23,0,51,120,13,63,10,0,25,10,77,0,68,23,93,5,12,28,9,6,0,1,20,17,9,61,12,11,12,24,25,16,19,25,15,39,26,4,111,0,18,33,4,71,6,5,33,0,9,3,92,0,16,6,6,26,29,7,4,12,38,0,12,21,66,14,68,94,5,39,15,31,21,0,3,34,1,7,4,45,6,40,29,14,47,67,43,18,9,5,31,14,37,40,9,25,11,64,7,77,41,43,14,118,17,55,59,93,22,38,24,37,58,2,43,85,2,28,20,100,0,47,7,20,60,27,2,65,59,41,23,3,82,5,4,81,4,0,48,4,8,32,0,105,8,16,39,
2,7,7,9,47,42,4,28,17,41,53,17,6,4,52,1,3,25,13,1,20,33,1,15,37,82,6,34,23,4,67,26,48,47,40,29,65,11,11,3,32,107,29,0,4,5,71,3,60,4,32,0,44,89,12,2,22,6,78,19,21,16,33,5,39,4,21,13,62,24,3,22,65,95,6,15,42,19,11,37,20,57,30,8,19,111,14,6,13,28,59,46,43,46,99,3,109,13,78,0,18,9,0,30,15,2,23,13,107,9,19,14,3,91,33,22,61,62,17,64,2,25,45,12,59,0,67,20,65,5,5,85,3,21,5,68,7,30,20,37,2,0,7,84,2,25,0,64,15,13,27,36,3,11,79,12,3,5,23,2,3,27,92,4,18,24,4,37,0,87,0,22,22,17,22,19,56,15,58,2,82,2,5,10,2,102,2,14,0,20,9,53,31,23,20,25,8,17,3,35,21,26,21,0,20,99,12,5,7,31,16,89,90,10,20,0,4,3,17,6,76,13,24,65,14,10,57,48,65,11,29,52,25,7,25,21,9,1,78,79,1,88,59,5,64,4,70,59,87,19,23,26,29,13,11,13,29,6,89,0,1,21,3,23,1,2,58,0,50,7,32,27,7,34,23,0,7,19,48,0,32,4,3,68,8,46,35,6,9,10,56,1,5,30,13,8,75,7,84,3,48,10,12,34,76,
2,14,13,11,54,81,64,77,9,29,9,14,54,14,0,4,77,5,0,9,21,0,6,0,0,0,2,2,51,2,60,29,7,8,25,19,4,8,73,28,3,13,76,6,72,2,35,4,3,105,3,4,32,7,117,0,13,36,3,46,1,62,3,13,3,34,2,5,57,56,7,2,2,4,114,91,13,6,54,10,61,72,13,10,82,0,32,13,62,4,0,3,95,14,38,27,19,26,21,29,20,9,1,1,3,16,43,18,9,83,10,5,76,15,66,96,83,18,11,22,0,25,12,13,3,10,43,0,24,12,74,1,97,6,24,63,0,34,3,32,27,6,10,10,16,29,17,6,10,14,35,12,107,57,14,12,29,31,61,23,19,1,32,96,47,13,1,0,25,14,76,0,54,47,6,75,3,3,17,1,27,17,2,0,18,3,90,10,83,83,5,35,48,92,8,14,7,23,4,3,1,0,47,7,19,3,83,0,31,44,1,85,14,105,11,115,24,105,22,2,9,78,104,24,55,33,32,98,58,1,54,23,5,8,12,10,10,3,19,5,15,1,51,41,7,53,38,33,45,7,82,20,71,78,20,38,64,86,2,70,0,19,33,11,21,19,62,31,9,12,10,38,34,7,0,48,0,93,28,45,6,40,13,57,36,21,24,11,89,33,26,35,0,103,59,9,61,0,3,75,1,19,35,40,35,
18,12,7,48,4,6,3,73,76,2,30,17,76,25,0,7,0,44,2,79,4,7,15,92,2,26,37,8,47,1,12,27,78,10,24,5,27,81,9,50,6,12,8,30,2,35,2,3,8,24,11,3,3,7,0,70,1,35,41,28,0,30,49,33,29,1,11,0,0,10,9,43,2,11,1,2,3,0,59,40,0,1,34,52,78,40,17,46,1,4,29,3,6,5,7,21,22,23,13,4,14,62,2,14,3,21,4,8,17,44,78,46,42,24,9,3,6,15,3,10,2,2,34,2,8,14,13,71,2,0,15,50,39,17,8,5,50,2,24,1,87,0,8,3,26,12,3,82,4,16,32,32,9,26,105,3,31,55,70,0,59,24,40,0,67,27,10,4,20,6,73,4,36,57,0,11,29,1,76,17,2,30,0,4,9,0,2,10,2,26,75,10,26,72,16,72,14,11,69,0,119,0,57,0,1,16,1,36,24,0,32,0,43,0,68,10,48,15,12,5,47,0,14,32,23,45,11,14,55,44,63,26,6,86,22,7,67,53,16,27,25,20,15,5,99,2,49,4,11,39,37,80,0,47,10,23,1,32,51,69,13,27,1,38,10,110,24,50,7,23,3,15,7,100,2,4,1,21,30,9,37,12,21,10,26,18,59,3,15,15,1,5,1,41,7,9,4,16,26,110,30,62,10,49,56,
5,4,59,71,29,16,2,1,2,0,13,4,16,30,14,1,9,6,60,0,2,37,8,31,36,23,3,10,10,34,37,0,66,48,85,16,40,6,46,4,91,0,3,14,5,97,19,72,1,5,24,6,15,69,0,19,54,66,2,48,21,42,89,19,3,93,14,19,6,26,1,0,96,62,17,15,17,6,19,22,11,10,52,8,35,20,13,64,0,3,7,80,55,5,33,53,12,5,22,0,38,0,5,1,1,4,82,25,6,4,43,3,117,6,38,7,42,31,73,43,19,55,24,42,0,69,88,12,19,10,4,9,10,43,0,80,6,10,64,13,17,49,11,43,0,51,0,68,22,60,11,32,23,0,18,86,102,5,12,2,4,6,19,6,0,42,86,9,5,3,40,105,0,105,22,54,73,31,104,6,13,37,5,10,2,109,10,10,48,6,3,96,1,51,21,26,22,0,7,6,49,58,1,12,1,39,12,9,3,62,2,69,34,15,32,12,7,9,49,1,50,10,54,6,6,109,6,58,16,56,54,2,12,5,11,39,26,6,82,43,30,1,19,24,26,112,18,50,85,39,37,75,77,4,37,36,16,18,2,29,22,0,111,10,34,23,11,51,75,9,85,7,22,22,11,31,28,18,62,6,30,14,3,27,7,7,48,62,16,3,79,75,1,11,24,2,61,2,13,3,13,50,39,36,81,
24,66,14,11,33,41,0,4,24,21,5,20,0,50,15,20,14,5,6,2,28,2,0,18,9,28,21,2,81,4,59,14,13,6,9,111,4,18,5,11,65,20,5,8,56,24,2,5,89,7,94,1,17,118,14,27,13,11,59,8,43,0,4,23,3,4,39,68,0,22,1,42,13,42,4,22,74,0,0,20,13,84,118,11,6,51,31,1,22,1,1,3,7,68,40,101,32,22,44,2,7,87,2,3,35,1,15,9,65,6,13,14,0,42,7,1,14,5,2,13,16,11,29,37,29,0,9,21,5,26,7,3,13,6,49,0,77,6,6,36,76,15,64,93,1,23,7,69,1,91,35,32,8,18,12,11,10,22,22,20,3,0,17,70,33,3,33,25,7,3,7,35,6,5,12,2,31,0,24,48,28,11,35,7,6,1,14,21,4,6,10,10,3,44,18,3,18,0,20,2,11,66,18,8,48,2,28,20,13,44,0,2,47,47,19,90,10,26,26,69,10,12,22,12,25,11,81,39,43,16,0,8,7,9,0,11,65,5,20,51,2,40,75,40,9,11,63,9,12,77,15,16,16,20,21,22,10,44,1,2,4,17,4,51,3,25,16,5,22,14,30,32,5,13,2,19,19,16,5,25,22,46,3,69,8,30,97,2,45,8,1,77,7,27,51,31,9,39,9,11,69,0,27,25,42,
27,59,10,24,39,25,15,15,5,65,7,15,9,44,26,23,63,3,20,108,10,68,0,48,81,46,4,32,82,0,8,1,2,3,2,14,13,15,8,0,16,8,5,21,11,23,9,8,27,14,17,9,0,2,33,4,59,4,3,59,0,59,122,2,46,28,25,34,41,5,112,86,26,19,13,8,6,4,0,28,2,12,0,14,50,31,11,3,27,3,6,3,10,13,50,4,24,15,45,1,0,24,16,3,33,48,35,1,3,96,31,22,5,4,84,17,4,21,65,68,34,5,57,22,15,11,31,43,22,37,14,76,10,25,66,74,0,12,38,13,54,7,2,7,4,3,70,25,3,5,5,55,9,0,0,13,2,33,32,44,17,27,1,71,36,22,16,24,55,0,44,1,13,25,22,9,81,8,20,119,3,7,1,7,57,2,0,2,13,0,1,118,4,0,25,23,59,26,5,5,40,11,13,17,28,60,31,7,36,48,23,37,76,77,52,32,16,33,5,10,24,0,52,14,102,0,25,68,21,29,55,54,5,15,2,64,47,4,113,20,95,15,55,4,54,11,12,57,77,2,46,104,2,45,25,58,3,0,8,33,12,5,36,8,7,58,68,39,4,38,8,23,0,26,0,4,52,18,32,12,10,96,4,24,8,11,23,2,7,46,2,6,35,39,17,87,6,62,33,19,13,7,15,69,55,
