0,20,5,48,5,11,0,19,44,71,2,0,15,1,81,45,19,80,19,0,76,11,8,34,2,20,17,115,0,5,36,51,11,2,77,9,8,29,30,19,0,37,18,2,8,17,118,2,8,51,89,8,12,2,0,12,21,6,11,31,7,34,2,0,10,15,8,10,30,7,7,8,38,17,21,3,18,5,0,42,9,4,8,39,0,95,69,105,5,51,5,0,88,2,32,15,25,44,6,89,0,18,1,14,99,0,122,0,5,4,95,38,74,9,79,4,32,9,0,13,4,81,4,118,7,17,7,42,0,71,54,14,16,7,2,26,0,4,2,37,37,18,9,71,24,35,31,8,49,0,65,0,1,10,38,11,9,36,35,40,26,32,93,0,60,33,8,4,35,79,10,119,35,41,38,7,17,108,47,58,18,3,5,41,4,104,0,33,20,38,25,58,33,37,32,44,4,0,2,0,7,0,32,1,96,12,5,33,43,12,104,5,11,0,0,22,15,51,11,13,0,113,17,10,6,0,0,4,14,15,0,24,7,7,15,5,32,13,15,42,16,5,0,34,30,13,53,0,40,19,30,9,48,31,22,4,9,71,82,36,24,15,0,22,42,28,93,43,0,13,0,72,14,3,104,1,33,8,17,0,124,4,9,1,78,0,18,0,63,3,5,44,6,31,0,11,12,12,44,108,0,24,6,44,27,
17,29,2,0,0,12,92,25,1,30,57,4,11,22,42,0,3,11,12,6,92,10,48,31,0,72,5,1,31,22,13,65,90,7,81,2,99,14,37,22,44,68,0,51,0,0,54,0,39,0,52,87,22,28,1,73,6,15,64,5,1,72,26,6,0,21,0,0,5,34,1,6,15,7,60,0,34,9,35,47,14,2,62,11,1,0,6,84,112,0,17,0,20,104,20,29,0,5,0,2,61,7,2,0,44,65,50,2,16,4,77,1,18,2,26,101,0,54,76,21,12,15,54,10,62,14,1,53,110,2,7,120,21,0,18,23,70,7,2,0,110,23,78,16,11,19,24,0,116,3,8,65,25,0,14,30,8,65,74,0,39,4,25,11,39,43,1,0,15,1,14,1,44,4,56,0,48,24,6,11,103,14,4,2,3,24,118,0,47,18,7,19,84,39,7,8,14,80,63,6,8,0,6,8,13,34,4,102,28,9,4,0,23,103,1,10,8,1,40,1,15,24,11,2,54,4,13,25,42,54,24,3,91,2,124,20,0,57,6,75,12,34,0,59,43,13,0,91,0,111,9,0,6,78,104,0,0,0,15,1,1,2,10,14,7,2,0,96,0,37,5,87,4,7,2,2,23,20,63,29,0,56,43,0,68,72,40,3,3,112,10,14,6,9,26,6,64,1,55,15,17,27,38,50,52,
107,6,1,29,5,114,37,50,12,4,22,28,31,2,7,74,2,77,6,8,0,55,4,29,75,14,6,5,4,21,3,11,34,0,0,44,5,7,4,0,25,12,10,35,51,52,0,7,32,33,6,13,99,109,1,16,72,67,13,31,25,5,19,36,4,1,12,41,98,0,71,11,4,28,18,32,3,100,0,0,28,11,27,45,15,25,4,0,0,0,42,6,7,2,45,0,15,4,5,114,0,15,0,95,6,0,7,9,2,86,42,38,22,7,21,4,50,1,2,7,0,16,8,82,2,25,2,12,5,7,0,3,55,50,4,99,4,3,10,0,35,58,3,3,3,8,58,7,10,5,1,5,94,0,1,21,5,31,33,0,19,74,55,0,0,88,9,34,1,29,25,10,2,4,57,0,18,6,65,20,98,3,0,48,0,20,41,18,8,22,37,12,0,18,12,83,15,10,2,26,24,26,0,3,1,2,3,37,0,3,2,0,58,44,1,23,76,72,0,17,36,37,13,77,3,23,51,34,115,65,62,13,19,13,38,102,11,18,12,10,11,17,7,0,74,8,8,0,79,23,0,26,37,2,6,67,34,27,6,3,2,28,15,13,6,47,1,25,4,3,2,25,57,4,68,14,2,68,39,0,51,0,19,36,0,8,0,3,1,80,12,1,3,4,8,11,4,48,8,1,0,6,93,13,77,
26,22,13,110,7,6,4,71,6,12,11,14,14,12,17,69,16,1,34,19,11,10,7,0,2,4,5,18,70,5,0,2,7,10,91,46,0,72,1,39,55,24,28,78,40,14,39,5,42,0,89,3,2,61,27,2,84,5,102,1,33,72,11,57,20,72,1,0,0,5,72,76,25,0,16,101,50,0,1,0,76,0,2,50,4,50,15,5,11,2,10,99,0,7,25,9,25,0,8,11,11,2,72,15,39,1,17,111,7,44,16,16,109,0,58,8,65,0,62,16,29,1,8,45,71,11,15,5,3,98,0,6,21,54,34,17,40,1,36,3,0,4,14,52,0,4,15,11,2,0,58,17,1,28,74,112,0,18,2,24,39,11,0,117,1,4,12,33,54,30,0,65,40,0,12,71,28,16,16,16,42,14,2,9,59,0,54,48,13,104,0,1,2,31,96,38,0,8,40,70,1,10,117,0,4,28,0,34,17,1,60,1,11,4,22,0,14,24,44,5,9,4,0,111,14,3,7,19,40,3,2,77,6,3,0,1,64,87,8,35,71,29,25,7,89,8,1,5,0,0,4,11,49,0,2,0,18,31,8,7,18,86,0,12,71,16,3,2,60,0,7,32,2,110,30,20,14,3,88,0,0,33,4,10,19,0,62,4,16,16,42,19,54,1,0,17,31,68,17,35,0,8,38,31,30,
20,4,6,3,13,1,55,17,4,2,21,17,2,57,14,8,1,13,42,22,35,7,90,0,103,1,5,45,51,10,5,2,108,7,5,4,3,9,5,4,13,8,1,17,18,54,35,8,1,18,27,74,11,22,5,1,3,9,20,28,11,8,21,5,0,17,45,19,3,7,2,3,3,26,68,7,9,9,14,43,28,0,31,10,20,4,54,6,90,3,5,17,59,52,1,4,1,48,6,15,62,27,64,0,23,19,2,40,26,41,56,6,27,36,10,33,0,0,6,94,2,70,7,17,41,5,22,51,0,3,64,0,34,34,72,58,1,17,9,13,22,0,9,88,112,1,6,5,55,1,18,49,7,0,29,20,63,6,81,7,37,12,0,6,35,29,4,8,54,6,57,0,9,34,79,22,4,2,39,0,21,99,7,25,13,0,56,34,0,10,30,1,65,30,5,0,2,1,67,40,1,8,7,33,61,0,0,3,6,81,2,100,0,116,80,15,16,0,30,25,4,14,0,10,8,16,123,14,6,51,42,12,85,2,4,0,0,3,13,10,78,107,32,53,15,1,83,39,0,95,71,1,0,17,56,3,9,11,30,0,104,3,19,39,97,75,0,0,3,81,5,5,24,11,2,19,0,7,18,25,19,1,30,109,0,96,32,22,41,1,36,58,36,7,1,89,10,35,18,28,62,18,28,16,62,
15,33,1,44,4,62,58,23,17,8,6,68,80,3,21,121,4,10,2,30,10,102,0,85,4,104,1,0,9,0,53,1,80,21,10,0,37,72,12,0,52,98,16,0,17,95,8,1,7,47,11,38,19,45,83,5,3,36,60,13,19,27,16,9,7,3,52,11,14,0,26,7,20,24,18,6,12,22,0,50,1,36,37,50,12,8,20,5,24,1,82,26,46,32,35,28,1,42,2,85,4,13,15,1,4,111,0,44,5,4,67,8,21,1,18,11,33,43,0,25,22,7,4,116,0,81,8,1,2,0,18,70,19,0,32,2,55,0,4,15,5,13,0,0,3,25,17,25,17,0,2,1,67,8,0,50,3,48,64,10,1,25,15,1,25,1,6,10,0,38,51,14,0,1,55,3,0,23,90,0,10,65,62,1,17,0,1,109,1,39,9,3,49,0,5,2,8,19,2,3,22,10,0,0,16,80,0,0,9,2,4,9,7,52,10,2,82,14,28,1,20,107,0,12,0,49,14,80,0,56,8,63,27,2,8,21,0,3,53,6,30,78,100,40,10,23,26,7,73,76,6,4,2,9,9,37,35,88,7,8,1,2,28,7,87,2,45,2,0,3,11,0,32,2,76,19,68,33,5,10,60,9,0,65,110,0,22,1,10,22,0,87,6,14,1,30,22,35,22,16,11,26,74,46,77,
94,11,17,8,15,2,6,1,8,79,23,10,16,5,7,10,83,10,6,48,11,5,9,20,45,9,17,5,22,4,7,8,1,57,1,0,0,0,0,50,30,63,49,54,101,0,29,15,9,2,2,39,69,4,12,4,5,4,40,6,19,16,0,11,39,12,2,0,124,0,126,3,3,3,27,10,17,47,4,0,15,20,1,19,5,0,6,3,1,2,0,53,96,4,16,4,52,5,0,37,6,0,52,17,10,76,43,14,4,34,41,21,19,116,3,9,69,0,19,52,19,36,76,1,20,8,19,44,12,37,48,12,38,10,0,49,10,5,2,92,76,0,0,3,42,47,11,11,2,17,3,7,6,19,74,110,5,2,28,96,0,66,8,104,13,13,3,15,6,79,18,48,13,11,11,0,103,5,65,9,0,19,6,59,103,0,0,77,30,9,88,1,50,18,0,54,2,4,0,58,78,70,2,6,1,15,7,49,42,8,33,0,0,24,2,8,53,3,5,15,1,66,50,8,49,43,44,6,11,13,0,0,57,3,17,25,8,22,47,34,1,0,6,51,104,0,6,8,23,64,30,26,12,4,26,0,111,11,1,10,1,30,12,1,2,0,24,56,0,0,2,59,24,0,47,35,5,7,48,4,99,31,35,0,7,74,6,44,44,39,2,0,9,6,21,21,1,6,114,12,23,6,19,27,31,
22,111,0,60,28,12,14,48,38,13,7,7,32,35,1,14,22,35,13,24,103,1,31,0,13,12,12,6,113,0,72,30,25,1,24,0,1,0,96,9,2,20,5,23,5,1,4,6,5,24,2,12,33,13,8,43,74,1,6,81,3,55,54,93,10,0,0,0,0,28,2,117,9,60,10,29,0,83,5,10,38,4,0,32,27,19,75,65,8,8,0,4,1,29,90,7,20,30,13,18,10,1,14,0,14,86,6,6,30,3,68,56,27,16,16,15,0,30,17,68,8,54,34,113,17,2,49,54,44,7,3,9,3,23,103,1,20,22,63,5,9,81,1,30,69,6,14,74,8,29,15,14,13,8,2,88,64,7,15,5,7,0,1,0,78,8,22,10,87,23,7,22,21,0,34,46,1,0,0,111,0,0,6,0,10,24,1,18,33,114,4,18,24,7,40,2,2,8,88,59,19,25,22,8,0,0,0,7,76,1,20,7,1,34,0,65,95,5,2,84,4,30,23,11,1,0,12,115,13,107,11,1,30,15,1,14,3,5,0,12,13,0,4,1,49,68,13,33,96,7,88,42,24,6,99,36,15,18,21,1,58,20,12,79,91,0,3,13,49,0,1,92,3,1,0,19,9,43,12,62,6,16,5,20,6,0,0,13,3,75,7,15,21,8,21,39,1,4,56,33,37,38,10,7,10,
0,23,42,119,2,15,10,121,2,35,55,44,10,7,18,1,0,3,46,11,4,51,69,0,51,69,56,11,5,84,56,55,28,23,7,8,29,3,102,44,38,7,43,3,23,77,7,95,0,3,15,66,95,0,39,42,28,24,33,0,42,114,0,1,1,0,4,15,21,0,53,82,14,4,79,21,2,25,19,7,1,0,1,40,0,0,73,0,0,8,0,0,1,6,49,10,43,3,11,20,0,23,0,24,0,72,36,1,60,5,11,5,58,54,3,22,53,31,14,32,14,22,5,0,29,9,3,63,19,19,18,6,115,13,8,8,21,10,10,2,15,13,94,41,9,21,2,10,5,10,86,16,27,21,2,24,11,1,7,29,7,18,88,8,10,63,8,4,12,24,55,1,52,2,112,67,6,18,40,16,3,2,23,1,3,4,0,41,4,4,74,3,23,4,1,10,1,35,21,6,20,31,13,0,2,111,2,0,10,7,0,0,81,32,13,4,24,113,1,6,13,7,26,25,25,5,1,20,5,44,1,0,19,11,107,39,7,10,0,9,1,33,56,0,5,11,21,6,2,52,32,17,11,34,103,34,42,10,7,29,2,16,9,48,45,43,0,0,28,53,0,0,70,4,48,0,30,8,5,1,60,0,0,2,32,35,70,2,7,3,5,1,47,0,0,7,40,1,19,16,24,48,0,23,5,
27,4,3,45,79,0,12,73,8,41,29,1,16,39,34,82,71,19,47,79,31,52,22,45,2,31,34,9,20,7,11,10,53,11,10,3,24,85,3,41,52,40,0,124,18,0,74,0,2,0,75,1,13,53,30,74,46,88,17,2,0,13,113,0,9,31,1,12,14,18,18,40,96,17,85,5,96,8,0,13,95,17,10,0,11,4,49,5,0,3,15,0,6,16,9,0,19,7,0,16,84,2,26,7,9,6,3,94,16,9,12,35,0,4,8,3,9,11,47,23,3,4,10,60,3,8,3,4,0,53,31,2,0,11,20,12,10,55,19,53,94,9,9,6,65,0,106,8,3,13,9,17,1,114,0,9,84,0,88,28,10,30,9,51,6,44,7,119,0,58,86,16,26,19,21,2,41,2,4,0,42,66,56,0,0,45,12,50,8,104,83,23,99,16,0,25,34,85,17,24,99,18,34,1,18,8,26,8,0,34,10,7,0,5,6,0,98,33,21,36,2,40,3,53,4,103,12,0,7,10,33,15,23,0,43,0,62,19,33,0,8,3,26,24,89,27,12,0,37,0,4,103,25,15,21,40,53,5,38,33,37,13,21,77,12,18,9,1,62,58,10,0,35,5,79,1,51,0,68,24,58,64,5,2,7,7,74,5,40,7,36,2,6,0,0,21,21,0,16,2,0,26,1,24,6,
13,47,6,1,29,35,8,31,2,30,3,79,22,0,4,9,5,45,0,6,8,10,20,28,26,2,43,0,53,80,4,11,8,18,114,29,3,3,21,32,2,69,17,107,27,8,15,0,20,0,3,0,4,114,8,11,7,2,27,3,5,0,5,59,2,0,11,5,67,27,43,112,3,25,40,4,37,47,3,4,0,21,0,75,8,106,75,65,4,19,0,0,0,46,73,4,7,0,22,23,2,2,2,111,1,4,30,32,14,18,2,26,2,13,87,13,2,4,27,91,34,12,6,64,66,41,0,12,18,11,86,4,12,0,33,114,0,47,43,11,42,17,12,0,69,4,10,5,50,17,7,22,15,37,5,3,12,0,71,0,15,5,30,8,4,62,0,25,92,1,26,0,20,25,46,18,30,117,2,28,18,7,0,25,0,0,3,0,34,6,54,4,7,6,2,46,17,4,4,14,103,8,44,3,14,12,7,5,63,2,0,76,0,22,10,0,84,107,0,87,12,14,19,25,72,62,2,114,3,45,6,23,19,29,20,3,1,9,0,0,0,2,1,43,24,5,15,46,101,0,22,29,89,12,117,0,29,27,42,10,16,5,52,5,87,34,18,38,36,20,30,10,8,1,25,12,5,9,7,11,9,10,13,65,0,31,17,9,19,87,9,4,14,44,25,7,37,0,4,71,5,13,29,44,48,
4,83,0,70,18,17,63,12,40,8,7,6,124,17,5,1,14,72,14,72,0,53,72,58,20,74,97,6,2,26,43,94,2,3,35,18,112,0,17,5,43,1,25,9,6,0,28,4,0,16,10,123,22,102,29,0,47,9,7,0,24,0,99,24,60,11,8,94,42,43,0,26,105,3,37,3,1,63,3,1,1,51,28,6,2,47,95,20,5,9,16,2,40,0,65,25,0,45,8,70,16,6,7,15,1,52,0,10,61,65,5,0,4,1,52,0,44,32,9,11,51,49,37,5,20,76,54,6,103,17,41,51,82,0,20,105,19,13,27,9,34,12,9,15,65,2,10,48,105,9,7,5,21,0,6,12,21,0,16,91,17,38,27,19,1,4,60,7,15,32,14,7,56,43,45,14,1,8,6,93,7,4,2,5,3,10,0,41,18,41,4,79,15,28,20,34,6,5,56,2,6,5,46,7,0,74,23,92,9,31,76,4,68,1,96,11,3,20,69,93,1,2,39,52,1,11,5,7,35,12,14,4,4,7,7,13,6,6,96,92,0,0,20,3,7,1,7,1,10,42,3,20,72,11,80,32,28,50,10,109,0,15,46,6,22,12,18,21,25,3,45,7,28,15,50,19,16,85,2,4,90,110,5,39,5,13,13,2,14,0,100,1,47,60,11,8,25,66,5,20,61,29,1,43,41,
