1,0,2,19,46,2,10,94,58,4,36,11,41,45,8,2,118,4,45,13,11,84,9,7,18,7,58,111,10,44,27,46,0,6,26,81,1,67,35,34,32,13,13,23,23,27,9,14,38,6,3,24,16,9,8,7,11,35,60,39,24,98,35,4,7,13,22,84,16,7,74,71,49,13,14,47,2,6,19,12,5,21,7,16,69,92,22,8,106,1,103,4,5,52,0,66,44,52,14,1,22,25,0,16,7,3,53,1,3,55,60,15,12,31,82,44,24,36,42,4,14,70,36,18,0,6,2,21,12,1,11,40,16,1,4,5,68,12,14,32,31,0,2,28,15,90,5,28,96,1,4,2,3,48,0,14,13,10,25,1,1,75,35,12,0,5,71,0,3,18,72,4,6,18,4,12,40,0,62,13,29,103,52,10,36,35,27,5,47,27,48,14,3,0,2,0,107,0,15,1,39,112,6,24,0,8,20,114,2,14,20,59,11,0,0,15,4,17,66,13,8,35,11,9,83,106,15,0,0,26,47,78,39,27,28,15,35,20,40,32,39,25,0,21,10,1,24,49,39,12,3,3,0,0,9,3,0,0,125,70,2,2,1,98,0,48,34,7,6,76,11,24,2,53,62,17,55,15,15,2,8,71,106,4,69,8,14,0,32,0,60,19,66,0,43,64,1,10,55,0,17,52,2,106,39,
21,5,17,4,2,106,1,11,4,5,80,12,10,5,68,0,15,54,29,4,0,24,42,3,6,58,23,40,94,16,12,39,108,18,0,5,48,10,7,53,6,41,37,52,52,37,1,65,6,56,15,34,9,6,13,0,15,4,15,28,16,22,20,27,26,3,49,6,0,20,24,7,16,30,9,48,48,24,2,3,15,8,0,83,1,26,70,25,37,30,18,22,60,2,34,57,8,3,92,22,5,3,35,1,15,16,13,45,60,19,2,6,0,9,10,13,17,9,15,11,3,15,12,19,27,9,12,46,110,25,0,75,5,1,95,9,79,18,79,24,5,24,14,24,40,1,62,52,26,8,9,6,0,26,12,2,105,6,41,2,1,25,1,105,2,11,14,51,10,27,14,72,7,7,24,83,0,11,2,47,0,45,14,57,19,44,0,60,3,0,43,94,15,1,3,11,40,77,3,9,13,15,20,44,100,6,3,2,15,8,56,37,25,36,13,43,36,71,44,9,72,17,25,2,0,29,58,5,6,3,69,45,0,2,1,16,21,1,3,113,1,2,64,1,67,6,19,9,35,17,9,2,7,88,4,19,1,18,1,6,9,19,0,0,9,72,0,43,0,35,20,45,21,55,33,3,0,0,0,4,1,4,3,16,29,5,4,9,3,78,1,22,0,12,41,29,21,10,12,0,7,5,46,2,104,
11,57,3,0,51,14,14,1,43,21,23,54,0,78,76,13,8,2,42,119,2,19,7,47,92,27,5,3,22,55,5,15,11,21,50,61,8,35,90,20,2,12,21,9,12,96,13,1,16,2,23,1,61,3,31,18,12,49,87,1,6,42,6,36,13,2,14,43,2,87,3,3,9,16,11,6,6,26,26,1,24,8,4,19,92,0,5,27,107,1,5,5,10,56,12,22,25,34,24,3,48,3,23,17,3,2,1,59,6,50,47,47,49,3,20,38,1,34,1,0,29,0,4,0,42,0,38,15,2,97,0,2,60,9,24,43,15,51,40,2,52,38,9,39,8,39,5,13,48,17,8,9,2,63,1,31,34,3,28,3,4,1,7,5,70,0,23,31,77,10,24,58,86,11,4,28,86,0,21,21,8,25,47,2,0,100,2,36,4,5,3,3,21,12,2,24,5,1,35,27,5,19,3,59,94,2,21,1,0,80,6,10,36,12,6,20,19,17,5,9,12,6,23,6,28,5,0,34,4,10,3,63,7,21,0,23,89,3,1,32,7,0,5,31,1,0,96,0,77,8,37,7,7,19,32,20,4,82,1,6,17,6,5,15,12,50,31,1,56,28,5,3,13,6,27,38,4,0,27,25,18,4,1,12,43,8,0,29,10,7,7,2,0,16,0,88,6,107,0,1,0,33,4,27,45,
7,6,23,12,18,3,2,26,46,1,0,3,38,2,86,10,0,42,32,32,40,6,32,22,38,56,15,5,18,5,50,22,7,15,8,20,0,1,20,115,1,96,24,28,10,36,23,0,11,52,17,24,45,24,0,26,0,0,21,118,0,13,28,0,100,8,5,50,32,14,2,2,70,0,2,1,9,83,29,36,6,19,36,11,44,13,26,4,27,5,17,94,27,6,30,23,15,23,21,4,0,56,86,0,41,30,13,27,23,7,16,26,14,9,86,29,37,8,30,14,63,13,1,51,16,49,1,43,2,14,59,54,12,8,30,5,3,78,14,83,15,27,7,43,24,15,13,12,0,23,0,14,3,3,65,8,2,1,7,46,0,34,2,36,11,50,0,90,31,2,44,4,21,52,44,5,1,25,6,1,62,9,46,26,15,11,59,12,34,0,53,0,74,3,27,0,14,26,7,1,101,1,22,7,0,97,11,31,3,31,27,1,12,6,15,78,9,2,77,1,66,5,10,26,5,8,10,13,42,17,2,13,10,71,18,0,47,112,2,4,27,48,83,4,38,22,24,118,20,8,59,0,19,2,0,0,12,13,0,13,5,0,45,47,13,51,72,6,3,42,37,2,40,86,10,36,32,1,2,46,5,0,55,56,57,25,109,1,22,5,29,0,24,0,3,11,38,40,8,4,6,33,77,0,104,
16,45,16,15,52,0,3,40,7,3,0,61,1,3,40,3,4,9,0,7,7,2,11,8,10,10,9,31,26,2,3,33,109,0,32,35,71,2,5,49,3,26,5,20,43,30,16,11,8,67,22,5,31,18,8,77,20,22,3,5,90,1,19,15,4,45,0,7,11,0,4,24,19,14,11,15,109,3,28,7,2,53,17,48,2,5,57,0,2,12,14,13,5,96,11,23,27,119,0,8,12,7,31,23,14,13,8,13,84,5,10,15,61,4,2,125,0,12,11,9,3,1,25,7,17,40,2,42,49,77,9,15,25,43,1,17,9,22,9,0,77,83,1,110,11,14,17,2,106,0,37,58,15,10,0,21,82,0,69,21,23,1,1,0,21,0,24,24,8,65,12,72,0,4,0,0,35,19,2,15,4,2,0,25,0,52,0,7,4,74,1,0,122,78,15,88,1,6,4,0,47,30,10,13,4,11,35,19,3,18,30,91,19,44,30,12,67,3,57,60,12,38,56,6,73,4,4,36,0,16,1,53,0,0,45,0,13,22,85,0,5,0,0,2,3,105,26,11,51,12,15,16,6,39,13,25,42,59,41,0,65,35,16,44,4,20,8,31,0,45,3,5,16,13,26,14,2,25,6,0,3,2,30,4,6,2,4,94,3,100,50,7,45,1,17,51,5,30,21,50,0,7,27,94,21,
0,45,7,36,0,65,2,0,49,18,54,0,119,0,106,80,22,50,5,19,29,112,0,62,1,41,5,0,112,11,7,4,3,32,2,35,2,11,0,15,18,13,14,30,5,11,23,17,26,66,2,71,58,48,8,26,15,18,0,2,7,15,5,0,35,8,39,19,27,4,31,30,1,52,5,18,17,9,8,39,37,53,7,29,103,11,15,37,118,67,5,12,53,44,9,95,0,1,39,3,32,21,11,24,2,9,2,37,29,22,64,0,85,29,0,26,18,27,11,5,20,22,18,8,7,12,2,23,1,33,2,7,0,3,40,0,20,18,74,39,0,13,25,10,112,4,7,3,46,7,0,5,3,28,0,4,2,66,2,48,25,2,27,0,87,25,42,19,85,14,9,43,6,35,28,3,52,13,1,19,81,45,0,7,6,11,4,0,99,17,0,52,0,57,19,44,16,4,16,18,17,10,7,65,0,13,4,61,38,3,21,37,11,26,0,91,51,72,26,9,56,4,76,37,22,77,0,16,0,57,0,0,7,0,37,5,40,7,17,62,4,1,0,29,48,2,11,88,112,0,19,7,33,19,9,6,9,31,8,1,1,85,14,78,68,101,15,15,23,4,109,0,61,2,10,53,6,33,3,35,36,20,16,0,35,96,0,30,26,105,0,51,6,18,2,89,57,25,0,23,19,23,18,63,47,
0,7,0,56,70,0,62,9,94,46,0,1,2,90,0,41,95,4,47,66,4,20,96,18,37,17,12,0,20,23,26,38,13,4,39,100,13,33,19,20,39,61,53,24,30,12,29,12,52,24,102,8,46,42,27,63,1,5,25,80,12,8,87,105,13,30,38,16,19,57,2,6,14,3,94,0,123,4,88,43,39,95,6,17,70,1,71,0,6,113,4,86,5,80,26,13,5,1,111,27,27,76,45,58,6,37,87,55,12,3,28,9,14,10,2,17,10,30,4,19,110,18,36,4,3,77,2,1,2,30,84,6,28,0,16,10,8,0,4,86,3,0,11,35,12,23,16,2,17,11,4,7,1,40,2,1,19,6,56,45,34,0,2,0,0,8,28,6,22,18,0,51,1,2,112,2,6,29,16,21,31,3,50,69,2,7,13,86,5,0,22,1,69,28,57,3,15,3,32,1,0,3,37,32,29,16,45,76,6,48,5,0,3,52,20,19,42,0,40,43,82,11,60,57,19,17,0,92,0,41,58,8,4,8,21,9,4,106,15,19,9,8,79,3,28,24,0,4,11,10,0,20,2,37,83,13,18,3,45,0,81,20,2,48,7,87,5,13,11,0,110,14,86,2,3,105,3,14,3,10,23,11,15,10,0,12,88,10,1,44,124,0,98,0,16,0,27,4,72,52,31,43,17,108,68,
4,1,2,1,47,7,31,4,1,5,49,35,2,1,51,15,1,0,59,2,78,22,22,18,22,11,13,27,16,2,15,17,1,45,46,10,17,33,1,12,34,6,26,56,20,61,27,2,35,45,61,7,84,10,7,4,10,4,0,8,2,5,59,14,2,3,90,9,59,27,6,9,4,0,1,92,6,80,5,27,0,30,72,0,16,1,0,42,0,6,31,17,1,13,11,71,9,15,12,0,44,32,14,17,5,11,28,4,2,28,23,7,3,40,0,99,5,18,1,20,27,75,25,17,26,14,3,47,8,106,16,36,0,31,7,22,32,22,7,15,17,14,107,2,30,12,41,59,72,21,21,21,56,3,95,1,8,46,5,2,56,2,97,21,12,26,6,15,87,0,33,16,23,8,20,27,0,23,0,10,0,55,0,17,4,39,11,47,5,11,62,3,3,0,94,1,4,15,0,17,4,37,5,0,26,1,16,21,14,22,49,5,16,54,30,20,3,28,7,0,102,21,11,17,0,17,0,9,19,11,20,22,53,0,52,16,0,11,6,51,1,18,21,17,3,8,14,17,4,41,22,35,0,1,58,19,33,35,19,18,17,8,74,0,52,36,26,19,11,2,2,6,0,45,0,53,6,101,19,4,31,44,27,11,0,22,8,23,16,0,10,80,48,13,27,34,15,0,38,39,0,2,14,37,57,
1,19,40,25,48,4,104,26,40,12,42,44,6,80,6,67,31,12,18,77,14,45,1,4,17,16,23,10,16,9,0,2,95,3,21,24,10,15,15,26,0,56,61,1,4,8,1,55,21,34,0,0,11,110,0,70,48,65,25,0,7,35,20,47,3,15,23,9,11,50,10,59,3,3,12,12,6,20,4,19,41,11,6,72,77,3,75,42,6,23,3,18,47,1,39,2,34,3,21,4,7,63,7,32,11,23,10,9,1,100,53,5,6,76,7,15,50,14,15,53,20,7,13,78,3,5,23,56,1,90,38,1,36,95,41,32,17,3,10,0,15,34,3,16,10,61,11,83,13,3,60,53,9,6,22,12,8,28,101,1,75,4,0,24,3,21,15,0,84,23,2,18,6,38,0,6,63,12,9,21,20,13,55,23,4,36,119,7,1,44,10,0,15,0,25,113,1,24,0,86,17,2,1,119,32,18,9,112,0,111,4,16,0,120,1,10,17,52,70,48,4,36,24,14,20,1,17,5,28,3,78,18,33,13,42,8,17,60,51,7,30,62,0,19,1,108,1,44,8,0,1,3,50,0,15,16,72,14,4,65,13,12,69,32,5,15,24,80,76,0,12,6,106,51,27,1,29,1,106,0,3,4,11,8,21,42,7,13,11,45,0,4,4,53,0,11,27,36,0,66,4,89,11,38,47,
5,31,10,4,1,2,0,34,51,5,28,11,94,70,10,25,68,45,48,20,13,50,20,5,11,7,13,5,0,1,89,5,4,96,83,55,21,16,22,3,44,1,0,106,0,101,1,41,84,8,69,0,2,20,10,0,24,2,30,8,78,9,4,117,60,1,13,12,63,13,14,39,4,0,3,13,45,114,18,40,8,26,6,6,37,28,8,3,2,2,77,1,29,63,0,97,3,5,10,26,84,3,30,78,23,5,28,54,17,0,8,101,1,22,6,15,1,15,64,22,26,8,4,45,7,0,33,15,5,6,9,22,17,12,35,71,12,10,17,49,6,11,28,4,5,3,9,42,8,120,4,4,41,7,14,12,25,5,0,55,122,0,68,0,65,77,39,0,6,52,2,17,0,0,56,3,8,0,77,0,92,11,1,7,8,3,4,1,89,12,0,51,44,13,43,31,13,3,115,11,54,4,53,51,8,14,7,58,81,1,30,40,10,5,0,65,3,0,2,13,20,2,7,7,0,8,9,4,18,6,70,48,2,4,5,62,24,108,1,9,17,9,103,33,18,21,0,6,13,0,35,31,8,65,33,2,10,71,11,9,0,2,101,29,12,8,28,13,5,5,3,6,0,8,2,113,0,12,9,89,14,5,18,28,28,3,47,25,3,18,102,0,45,4,99,0,18,15,2,52,57,21,30,81,71,
15,91,1,37,65,39,7,18,22,71,6,39,6,9,9,21,18,8,53,15,3,13,9,1,4,1,104,3,55,9,8,1,9,16,31,98,0,0,40,0,1,41,13,0,7,15,3,0,71,14,15,37,0,108,0,23,4,8,91,4,4,3,1,46,1,9,78,0,0,13,4,2,0,15,0,11,8,25,7,51,8,109,110,6,34,3,13,15,50,2,6,1,3,4,108,1,57,0,26,4,21,1,2,22,20,44,31,68,4,7,15,28,6,101,0,3,10,56,7,21,41,58,74,11,30,47,3,34,4,101,43,1,26,1,28,29,38,94,51,101,18,58,48,35,78,4,66,9,77,42,85,32,4,21,6,33,22,0,32,22,18,1,12,9,77,0,37,0,88,24,2,122,7,0,1,30,0,6,1,16,110,0,0,33,11,35,0,2,3,9,10,46,69,68,6,63,1,47,19,25,9,10,18,54,0,20,65,3,5,36,11,15,10,4,5,4,15,0,107,5,8,20,64,11,32,44,0,8,105,37,12,16,22,89,6,48,3,8,6,12,4,4,45,15,8,19,51,6,3,0,43,6,3,113,0,6,21,4,102,1,33,6,5,7,0,105,40,8,10,4,79,1,7,57,1,37,84,38,34,22,11,11,4,2,32,1,73,7,8,16,13,15,16,4,2,44,1,16,11,35,5,10,37,64,41,
6,1,103,10,100,23,23,38,11,68,4,7,20,1,31,32,72,4,30,17,10,92,4,69,98,17,36,84,123,0,6,0,1,11,3,0,67,0,9,10,0,3,5,18,5,3,15,1,14,0,3,5,0,18,50,1,72,26,17,73,32,32,2,5,17,5,25,1,0,59,21,2,4,8,43,7,15,2,7,3,3,8,33,6,58,0,15,2,19,67,7,2,11,60,7,38,7,1,21,4,45,42,1,2,45,40,24,38,10,22,17,9,37,5,3,3,7,0,85,1,27,0,4,53,29,15,0,1,66,22,13,1,12,48,1,46,0,56,23,61,22,6,36,0,82,12,0,46,0,16,0,20,37,44,92,4,9,6,5,0,0,47,13,0,1,47,0,38,3,8,0,3,14,38,29,32,10,2,20,3,26,47,3,126,69,5,88,5,32,0,4,8,6,67,22,21,24,41,0,25,15,1,0,7,40,65,13,77,12,83,9,27,3,38,18,36,28,50,1,38,11,3,0,72,5,19,14,0,10,63,99,16,9,11,53,52,5,36,17,51,5,96,28,0,27,57,5,15,60,12,9,18,12,17,38,4,45,44,31,2,0,2,0,12,7,3,14,15,82,6,59,5,28,72,16,8,15,25,31,80,4,96,39,2,20,82,2,24,7,27,4,10,29,6,84,5,35,80,0,17,89,38,30,78,18,
