17,15,3,97,0,4,7,0,12,12,11,5,55,23,1,0,1,18,0,7,1,6,89,0,4,0,0,2,0,16,0,1,16,6,32,0,4,60,10,0,2,1,4,0,10,20,1,0,1,32,12,42,4,42,19,9,44,23,20,9,19,2,0,28,3,0,5,9,32,41,55,2,35,50,1,35,6,0,64,61,8,64,10,0,2,21,98,2,37,14,13,46,2,56,2,1,31,4,6,11,51,10,5,1,1,12,36,0,0,1,13,8,2,0,5,93,4,2,58,5,1,109,0,67,48,7,3,19,0,8,3,3,73,26,3,3,0,101,2,6,0,20,75,5,70,6,0,2,0,29,0,56,10,3,0,43,39,5,5,48,6,40,14,61,91,114,82,83,24,13,2,44,0,8,0,21,2,7,3,35,9,46,19,19,17,16,41,5,0,0,30,114,6,28,26,0,45,6,11,8,0,62,13,6,19,49,1,5,10,5,7,27,3,33,7,6,79,16,38,10,13,16,8,59,8,1,57,22,3,32,28,22,4,61,95,1,44,0,25,11,0,30,4,0,37,100,15,21,108,3,34,14,3,15,6,31,33,3,9,12,50,0,9,0,30,11,8,14,47,5,40,1,0,6,0,91,2,8,55,10,0,1,5,83,13,19,27,3,52,10,18,114,4,12,55,1,40,42,5,10,55,10,5,102,54,
1,42,0,13,74,56,8,33,8,54,3,4,0,88,0,19,0,0,0,98,11,5,32,8,28,20,0,0,19,54,25,18,5,10,9,94,18,6,47,40,0,31,2,0,40,12,0,10,1,37,89,14,32,92,64,4,10,8,51,3,5,28,51,18,16,62,4,8,31,1,14,0,3,46,30,47,60,14,64,7,3,4,10,4,1,3,0,26,36,32,65,77,5,5,0,32,0,26,46,110,2,80,5,3,14,20,36,0,3,1,27,1,17,0,69,0,92,12,57,8,8,103,9,36,54,95,20,24,2,48,6,1,1,1,1,0,15,7,6,3,13,20,13,97,0,90,0,15,2,14,98,1,40,99,3,4,30,16,31,5,20,60,6,28,0,0,26,76,22,18,30,17,67,4,13,3,0,0,14,105,11,10,16,6,12,17,24,88,0,0,0,9,6,58,1,17,13,0,5,9,6,28,9,1,3,8,67,0,0,34,33,11,0,28,23,0,8,0,10,14,11,1,22,1,7,60,49,15,3,11,30,0,0,0,2,47,96,0,117,20,4,26,29,5,0,0,40,8,36,13,13,8,58,4,3,32,1,10,5,51,14,6,4,0,0,89,14,16,1,8,17,0,74,12,4,43,20,12,5,3,113,4,54,5,71,8,1,7,10,10,1,29,1,2,16,0,1,58,12,6,7,29,67,60,47,
53,111,0,72,59,104,0,54,103,4,46,28,2,50,110,22,49,0,25,27,8,1,51,43,57,11,67,5,1,3,1,40,23,0,23,1,0,14,0,31,30,88,1,31,1,6,2,21,0,19,4,90,14,0,7,32,62,4,71,23,0,74,4,22,2,25,47,23,25,28,0,14,43,4,4,8,9,0,39,13,4,113,0,61,1,0,0,0,53,1,67,118,0,80,8,4,5,1,8,40,9,21,10,45,23,9,0,0,0,7,0,23,21,4,0,0,33,13,53,1,2,26,0,1,4,13,75,0,13,24,90,39,2,5,1,0,3,0,110,0,2,33,86,0,86,8,47,6,6,18,124,14,20,52,7,123,0,20,19,22,6,2,6,0,115,2,67,3,10,105,4,26,34,0,96,2,1,11,4,56,4,10,116,0,6,40,0,9,56,18,0,20,2,4,0,19,2,101,3,28,32,20,20,91,44,3,5,9,2,0,28,59,0,2,98,86,38,5,10,47,0,2,6,5,1,5,65,20,0,58,91,25,3,30,10,0,21,55,2,49,21,124,0,12,19,4,57,91,3,39,17,2,11,64,15,23,19,107,4,50,113,2,84,8,3,97,2,60,12,0,48,3,13,11,0,100,12,1,3,1,2,69,4,13,19,26,4,51,21,5,25,70,57,2,77,1,0,10,54,0,97,3,101,49,39,
4,18,21,0,77,16,68,20,72,8,3,9,4,19,1,4,41,35,0,2,76,71,51,25,103,1,24,4,0,124,57,4,32,5,7,0,0,1,42,0,0,6,15,21,5,12,86,67,85,0,5,51,10,2,42,6,0,1,0,59,3,21,1,1,61,0,45,27,35,23,7,17,21,12,0,23,3,0,21,8,0,4,121,8,43,0,58,20,0,68,11,2,27,31,13,0,21,3,19,80,31,0,79,9,13,0,47,4,17,1,71,27,2,7,3,57,0,1,3,15,0,5,17,0,3,23,0,11,44,1,96,26,59,31,19,8,2,0,2,14,16,0,100,0,99,48,0,0,4,0,4,5,24,0,0,13,4,55,5,14,3,43,6,27,0,44,106,1,2,39,30,13,2,14,2,8,50,63,7,10,46,23,5,124,14,4,68,3,2,6,8,84,97,77,24,0,8,15,40,5,99,9,18,20,14,45,14,0,55,2,0,11,2,2,5,36,48,0,13,4,59,0,117,2,4,40,25,42,6,4,39,62,0,50,1,25,3,21,2,4,10,0,33,0,44,87,2,65,43,60,4,2,26,31,17,53,4,56,7,3,53,4,86,1,59,0,5,3,28,18,28,6,15,5,3,120,0,28,19,25,123,0,100,2,87,45,0,48,14,11,11,8,18,40,0,24,2,4,4,1,44,45,14,45,97,
0,17,4,32,5,10,13,9,11,27,32,71,0,0,87,57,1,30,0,43,1,4,13,3,12,44,11,3,0,7,20,10,12,27,19,51,10,39,3,13,6,55,7,6,21,0,0,0,18,8,0,22,1,3,99,6,0,34,85,37,0,57,1,50,90,6,56,102,13,6,17,0,53,5,0,67,20,4,39,5,9,0,12,22,2,45,36,20,7,59,0,49,0,49,50,10,74,5,2,44,0,6,1,71,0,19,0,28,9,4,5,1,51,0,111,29,34,27,5,33,1,96,4,39,79,0,1,26,11,117,3,32,8,4,6,9,8,32,7,71,0,7,30,79,3,86,6,79,4,18,50,7,0,13,0,88,50,25,33,34,5,25,25,21,14,0,1,83,1,85,19,87,15,0,90,0,59,1,0,57,0,15,0,6,17,0,4,0,4,8,0,23,35,7,2,9,0,9,7,10,100,8,28,1,3,7,3,0,1,19,1,21,1,3,30,0,7,82,5,39,14,1,66,1,0,4,2,41,23,2,28,29,86,17,0,0,122,0,21,10,6,0,2,7,19,4,6,37,0,30,15,0,2,8,7,28,13,13,7,37,31,0,4,92,4,62,5,5,1,1,23,8,44,6,52,11,31,13,2,1,0,15,34,3,0,26,8,0,117,5,51,12,8,0,41,52,0,16,23,92,9,18,24,67,38,
0,72,20,55,43,63,61,13,3,8,109,0,0,5,1,126,27,3,84,1,111,2,2,2,3,15,17,6,0,63,71,5,13,0,9,108,18,31,3,9,54,98,32,15,7,36,0,8,0,12,53,26,0,0,0,3,10,0,3,0,64,0,24,4,99,15,22,104,109,10,0,8,1,10,0,95,27,7,20,14,24,16,4,10,22,10,4,42,0,13,86,5,89,0,52,16,7,23,4,84,0,9,29,8,31,29,3,0,17,108,0,18,11,29,4,32,2,55,7,14,37,16,25,12,1,115,0,9,14,33,75,21,27,11,15,2,3,22,19,2,27,0,6,46,1,11,5,26,19,4,77,3,1,19,0,5,26,81,47,87,36,4,22,7,0,8,0,98,83,0,30,16,96,6,19,76,48,9,6,11,54,56,8,70,16,5,30,1,60,86,27,15,2,8,6,66,34,88,26,27,6,118,0,16,59,0,36,0,0,18,2,80,1,22,80,0,53,7,57,54,11,0,4,1,61,0,0,8,10,77,1,41,83,11,6,0,44,45,64,58,2,72,3,30,7,8,0,75,22,1,33,9,13,53,9,24,3,112,10,52,31,55,42,20,125,8,45,46,12,0,3,17,0,32,45,11,5,81,8,2,0,55,6,14,8,49,0,14,42,26,24,6,3,91,10,1,47,0,31,30,8,101,10,48,51,
2,63,16,14,2,36,97,3,45,3,0,15,0,1,0,9,20,31,12,10,79,17,27,83,7,4,15,80,5,1,28,3,69,7,2,8,77,0,36,2,4,31,27,18,82,41,31,31,0,6,41,3,65,0,44,30,56,1,3,0,52,113,2,1,37,13,13,10,7,67,1,2,5,74,0,1,35,0,9,115,5,15,28,4,104,2,3,6,42,22,0,12,0,23,109,6,73,19,0,1,53,22,0,0,115,10,6,0,6,48,55,4,21,57,39,8,1,66,0,16,55,6,0,20,0,85,23,9,1,8,45,32,43,2,12,36,89,15,8,7,77,1,16,10,37,1,4,0,44,1,24,5,0,96,7,0,16,26,7,60,1,29,16,17,25,34,59,1,2,3,45,3,39,22,8,0,5,109,1,8,15,17,36,4,47,4,24,5,0,4,1,0,13,0,71,0,11,2,125,0,84,2,78,0,3,1,0,26,3,0,10,8,40,0,25,9,0,17,13,26,108,0,14,13,80,19,0,45,2,64,111,1,1,14,47,15,15,1,25,15,18,102,2,10,110,49,39,21,10,23,5,17,6,58,36,13,0,8,3,11,13,20,2,0,42,10,8,3,4,12,30,10,21,9,6,33,9,3,4,13,24,18,38,74,78,0,12,1,0,3,2,3,0,0,13,0,0,2,42,12,62,1,65,22,25,
27,36,4,94,37,0,30,26,106,10,0,18,9,78,0,0,23,11,10,0,32,56,80,86,1,2,0,21,1,25,1,41,18,30,2,1,14,47,16,0,0,0,113,4,86,55,33,5,48,16,0,3,94,3,1,0,26,0,24,10,2,52,57,1,84,62,42,11,11,7,71,3,3,2,12,6,32,43,5,7,2,17,22,1,89,6,0,19,0,7,30,0,6,7,7,80,0,59,27,78,31,85,1,16,0,13,2,4,0,2,122,41,0,5,12,93,1,23,34,31,59,69,9,55,0,110,68,15,41,7,55,10,5,31,18,68,55,13,24,30,35,103,41,26,0,17,2,9,22,31,39,5,0,26,16,61,5,97,21,24,9,76,46,67,0,14,14,28,58,32,6,1,125,0,7,60,0,25,52,5,5,103,32,14,15,39,107,3,9,52,5,14,20,99,15,68,8,1,50,29,51,3,10,70,78,8,3,0,13,5,0,1,0,14,0,16,0,11,15,0,35,52,0,0,0,36,0,25,17,109,100,0,28,0,98,7,3,33,9,24,7,1,24,11,1,37,5,15,12,0,4,30,2,34,60,26,23,2,62,39,7,33,7,10,47,18,44,40,0,65,58,7,16,4,58,6,5,75,6,48,38,71,11,28,52,2,6,2,88,0,89,23,0,3,16,11,10,3,10,102,11,25,5,45,33,
1,3,7,18,114,0,0,6,101,42,9,3,9,3,2,1,43,30,11,29,37,87,84,112,23,0,3,68,0,6,69,0,4,13,6,0,3,11,0,28,0,84,10,63,6,33,68,36,1,0,13,4,5,46,37,2,88,31,0,42,1,2,30,65,11,61,87,98,23,3,21,3,1,0,27,43,0,92,0,35,6,25,2,0,2,51,3,20,0,0,93,2,50,0,38,31,15,3,2,3,1,27,80,31,43,0,24,74,9,12,0,0,1,0,2,30,5,23,108,1,2,9,84,2,0,0,55,23,7,42,5,80,2,7,38,13,28,17,75,5,3,0,10,4,0,2,15,32,2,6,30,95,0,37,24,49,64,3,64,72,11,50,27,2,7,0,35,43,3,1,4,0,16,53,51,5,9,54,1,8,23,34,67,16,48,9,11,12,10,121,17,0,15,1,3,13,0,119,54,15,8,92,0,0,11,61,0,82,10,5,37,0,71,67,15,2,15,0,14,0,86,14,34,1,0,1,1,9,14,34,20,8,0,41,0,15,9,5,46,4,45,0,21,2,88,0,29,2,50,16,11,94,24,0,6,6,8,20,37,42,37,0,14,8,0,25,6,64,0,35,15,46,23,0,10,20,3,16,27,84,25,49,15,36,0,14,20,0,6,13,0,110,16,4,5,23,25,1,10,6,71,1,117,36,43,
4,19,0,33,68,0,9,0,15,1,17,0,0,23,0,13,2,14,1,41,50,0,12,1,68,3,60,17,0,86,47,21,38,109,66,8,44,0,24,0,3,0,10,3,15,55,6,1,45,83,3,1,2,24,0,41,51,0,41,1,0,88,1,3,72,0,10,11,60,14,6,55,6,57,2,18,3,6,18,0,12,42,18,64,1,29,26,2,18,0,9,4,12,28,7,53,5,88,11,9,86,54,19,2,33,2,13,1,5,8,15,2,66,61,5,94,3,82,20,2,14,0,11,44,14,3,74,18,10,6,0,42,14,22,29,38,35,13,22,86,61,0,71,4,11,0,3,3,23,10,10,58,8,0,50,7,16,37,9,14,70,2,41,88,23,13,0,2,3,12,0,0,70,0,24,43,0,70,48,62,50,24,14,90,24,3,77,11,57,1,3,8,15,2,19,0,58,9,58,4,0,24,4,0,4,76,104,0,100,4,0,22,7,5,21,62,8,18,4,6,47,89,83,8,61,15,10,26,1,0,0,55,57,0,1,39,1,62,3,2,0,36,7,10,20,30,15,70,33,2,71,12,24,4,7,52,33,12,2,74,4,26,7,20,28,2,55,8,1,27,1,41,3,10,1,9,6,4,5,1,122,4,112,4,1,22,4,22,108,37,1,121,25,15,95,17,20,12,7,15,17,8,10,18,48,
2,16,9,1,0,17,13,0,2,58,13,0,5,106,0,6,0,74,69,9,18,93,6,12,50,1,23,98,5,8,29,18,77,3,10,86,33,41,9,65,58,110,0,30,9,52,24,0,9,0,43,0,33,0,83,6,23,46,57,21,32,21,36,36,96,45,11,31,35,56,20,25,4,0,8,0,11,1,19,2,3,38,5,5,34,11,0,0,46,0,0,99,49,6,3,68,3,109,10,7,8,1,18,2,39,44,4,7,12,8,10,0,98,1,9,70,31,5,2,9,33,1,0,21,2,21,11,37,4,46,2,2,20,1,82,4,25,49,7,4,47,15,99,30,7,4,2,54,17,97,5,5,19,4,59,9,3,13,18,111,0,16,2,98,0,9,1,3,4,7,4,2,10,17,10,18,28,1,27,68,111,1,31,8,36,16,36,69,21,0,0,34,6,2,0,18,15,2,4,13,33,5,12,0,2,3,2,2,0,30,85,18,0,19,16,2,1,26,0,43,2,34,37,16,59,12,45,58,27,0,0,12,30,0,0,9,110,1,18,0,2,1,0,7,1,25,0,22,64,30,0,8,11,1,1,86,5,22,0,9,38,0,18,118,46,3,4,3,11,6,44,2,34,5,5,58,0,38,18,0,34,26,73,6,5,2,10,1,17,34,6,54,73,71,22,52,17,71,63,0,32,92,2,45,41,
48,2,20,0,43,12,6,1,0,115,15,8,12,13,11,24,0,6,3,2,1,6,9,11,1,19,5,5,4,3,14,46,105,17,15,25,0,13,0,0,65,0,3,25,30,7,6,71,8,21,29,5,5,0,40,14,2,6,0,28,1,105,5,15,47,9,19,36,4,32,58,12,35,3,0,62,0,19,15,1,0,102,27,81,58,39,6,81,7,16,0,69,7,1,73,1,12,22,43,76,0,26,91,43,15,5,10,9,0,41,2,2,11,1,5,4,31,2,28,3,80,0,10,82,1,47,10,50,84,48,23,6,69,9,18,4,0,66,19,13,1,56,41,0,41,6,46,20,19,18,82,33,12,0,80,17,14,62,10,1,44,15,9,0,1,122,0,12,4,27,22,0,15,2,59,6,3,40,3,3,38,75,0,34,29,31,34,2,52,43,4,20,5,100,20,109,38,8,117,49,11,46,0,39,15,41,17,4,13,0,0,120,0,0,80,1,3,2,10,51,54,0,14,21,0,28,1,20,0,65,15,0,28,59,4,9,0,91,3,23,42,50,7,0,122,1,46,34,13,7,3,0,16,60,3,1,0,38,11,42,21,8,41,4,55,1,1,30,3,9,25,1,71,16,3,102,37,42,10,35,85,0,51,69,1,72,0,78,1,51,33,38,45,88,18,27,8,2,53,3,115,6,65,84,30,
