16,30,4,0,0,51,4,1,66,31,2,22,0,20,40,35,4,43,38,40,14,9,1,109,10,6,0,11,115,17,4,7,84,5,8,8,51,68,46,10,4,5,22,92,2,14,12,24,2,3,97,3,1,3,0,39,46,0,7,14,11,66,55,0,51,19,1,67,0,9,2,30,30,14,32,1,30,0,38,23,29,0,0,60,14,36,0,102,55,17,44,0,14,1,11,24,5,19,86,38,2,1,0,42,0,1,0,7,0,43,13,8,24,41,23,30,8,9,1,119,0,0,21,14,11,17,2,2,0,22,0,15,80,44,9,45,39,4,17,17,7,8,43,8,1,27,1,38,9,0,12,0,85,1,18,9,2,12,31,36,5,6,1,42,31,0,21,0,74,2,24,8,15,32,78,25,50,3,21,34,1,14,63,73,6,3,1,120,6,2,0,2,1,6,8,0,5,40,33,34,84,1,94,3,0,9,14,0,68,45,37,4,58,34,0,71,55,30,11,92,21,7,7,50,0,1,7,27,22,0,3,6,14,116,2,22,3,22,19,5,1,40,11,71,0,5,26,64,3,20,2,1,0,99,114,0,6,5,29,17,3,65,38,52,3,16,17,8,24,7,53,20,4,16,5,3,9,7,7,71,0,9,2,9,58,1,36,19,1,114,3,34,23,55,109,0,18,103,9,36,1,73,73,4,79,
23,60,73,13,0,48,84,6,28,20,10,19,21,46,3,4,19,0,42,71,10,9,0,16,4,0,8,0,0,39,118,0,38,26,74,37,24,5,8,17,105,0,11,0,60,43,19,5,6,76,0,1,0,53,28,11,6,19,1,3,8,24,10,34,3,3,20,53,89,8,28,13,48,2,56,57,27,13,20,30,3,16,0,0,82,18,0,81,7,39,16,5,52,9,1,0,9,38,1,4,36,19,0,36,41,26,17,0,8,33,0,58,2,54,27,28,59,12,0,0,50,0,38,1,1,55,4,27,19,54,89,0,42,76,27,4,27,50,17,1,81,39,17,0,71,2,1,0,113,0,17,49,49,44,10,4,11,31,10,4,67,8,15,1,8,123,0,1,15,59,11,23,12,23,16,1,49,3,0,82,17,4,96,5,5,0,0,20,109,0,55,3,24,5,40,3,66,76,28,80,8,4,19,25,0,99,2,16,53,0,115,3,11,32,2,87,8,0,65,0,69,12,12,74,4,95,0,38,0,2,36,0,10,22,90,29,2,57,61,0,31,5,1,13,13,0,92,17,60,31,1,1,2,11,38,7,77,1,21,3,79,7,13,10,23,0,106,0,99,20,11,6,5,2,86,33,5,87,2,7,52,0,2,1,62,74,2,0,0,44,33,1,0,1,5,56,4,3,1,46,0,3,12,33,52,
0,12,56,39,0,44,6,69,0,22,11,56,12,1,1,2,12,56,4,5,74,50,1,37,11,118,0,45,0,84,23,113,1,60,8,0,106,0,25,0,21,123,3,5,41,67,1,21,86,13,1,21,0,9,11,0,12,17,14,0,75,3,14,20,98,12,0,20,24,90,30,24,99,71,5,11,1,15,0,4,6,33,73,2,21,37,76,90,1,1,92,1,85,30,34,71,4,49,7,0,77,14,20,0,9,10,15,7,2,13,50,1,43,49,62,46,75,1,9,1,49,65,56,2,25,1,46,31,8,4,13,33,66,28,73,26,9,86,9,4,6,28,7,79,3,38,0,9,84,19,10,36,8,1,10,85,27,96,69,66,52,9,18,34,0,0,4,0,24,27,69,19,1,92,17,12,2,47,3,62,2,24,14,17,6,0,6,2,37,107,0,62,24,0,15,31,73,0,9,44,35,9,0,0,1,121,0,44,24,48,12,16,0,14,3,19,39,4,84,0,30,0,71,31,2,22,12,9,0,0,1,7,0,92,0,74,16,18,53,80,3,29,2,31,0,6,4,6,5,29,29,37,15,22,66,6,16,2,0,43,26,11,2,8,36,30,26,1,2,48,1,115,2,5,7,94,55,92,4,10,50,3,8,12,2,30,20,3,51,2,31,24,7,0,103,5,25,40,6,13,31,0,70,29,51,
25,2,10,15,50,16,4,59,5,90,7,0,13,11,59,26,7,24,76,23,1,74,15,0,2,0,30,2,66,0,0,0,7,33,0,1,15,6,78,20,0,20,22,0,53,10,112,4,3,7,0,3,0,0,4,27,108,38,0,24,9,13,9,14,0,55,33,1,15,3,11,25,10,37,4,27,1,5,12,1,8,0,15,0,0,2,17,35,3,58,32,12,2,32,2,101,31,0,2,5,4,113,4,30,7,5,3,21,7,0,28,41,0,0,4,8,25,5,2,18,2,5,5,112,3,103,95,6,31,54,8,56,109,25,64,24,46,39,34,16,28,15,21,20,0,16,1,5,1,47,0,94,0,92,0,15,41,15,41,11,24,73,14,82,0,8,49,38,36,75,83,63,34,11,17,21,17,5,12,53,16,77,53,9,6,50,0,0,46,2,3,3,24,1,0,66,19,15,1,2,90,0,32,4,19,0,31,5,99,18,56,11,3,53,12,14,27,1,52,11,0,23,4,23,33,57,19,3,55,0,27,3,14,1,8,4,13,43,99,31,1,66,2,30,3,2,89,7,37,18,0,86,0,1,13,2,115,0,20,110,0,13,2,14,3,2,4,16,78,2,6,75,91,17,23,10,25,29,3,15,79,3,45,92,15,0,15,4,18,18,48,5,4,1,22,88,3,10,39,42,8,52,3,118,53,
24,84,6,30,42,12,23,83,8,0,6,18,14,1,2,49,13,7,3,112,14,11,6,12,9,9,72,19,7,28,0,35,6,5,108,0,24,3,16,42,4,4,1,22,16,0,4,79,14,9,67,33,0,86,0,4,0,4,2,6,0,0,14,0,0,51,9,45,17,3,11,9,1,16,5,11,56,43,32,1,1,43,0,9,8,0,17,4,35,0,115,2,80,16,5,18,0,23,51,25,1,15,28,7,2,68,25,18,18,62,1,7,0,73,1,3,20,15,0,4,17,38,0,15,59,0,23,9,4,15,0,0,37,38,45,27,4,25,14,0,56,37,10,5,2,17,4,4,28,0,24,25,28,2,77,12,0,9,100,24,46,14,5,15,0,0,33,0,25,0,14,90,36,5,16,0,6,1,2,4,49,0,41,85,16,0,55,1,125,15,84,19,20,11,0,54,9,2,35,9,17,35,53,63,23,39,31,0,29,1,77,29,10,31,0,23,0,45,6,110,19,75,17,42,48,105,0,19,51,43,46,48,7,54,16,111,12,3,22,32,16,25,10,1,78,0,18,29,22,45,15,13,5,0,0,1,0,15,0,97,26,43,7,11,101,0,5,2,37,6,0,17,6,28,0,24,1,14,68,0,93,44,51,11,40,73,11,6,14,5,2,52,69,9,7,6,40,8,0,0,94,5,36,41,11,
40,54,84,88,2,4,31,30,6,6,0,20,50,81,3,24,83,51,29,10,18,2,6,9,73,0,35,16,17,0,9,6,0,2,16,25,3,14,14,14,27,7,18,47,38,1,26,2,62,5,1,1,0,3,97,56,2,35,92,11,38,44,3,38,5,0,73,8,105,34,8,101,37,19,22,3,6,2,44,11,0,3,25,47,17,73,0,5,41,0,26,3,13,0,3,1,4,0,0,99,0,107,32,23,10,10,42,1,7,18,0,118,2,25,12,14,65,12,10,0,11,0,121,11,16,68,22,91,18,8,12,37,28,5,49,94,105,9,4,0,37,35,17,51,2,99,32,54,0,105,3,89,3,0,50,7,26,0,65,62,37,14,11,37,9,0,120,5,26,64,33,5,55,23,11,1,6,48,41,4,21,13,10,66,7,18,0,24,100,0,48,91,0,13,13,5,20,14,3,60,6,11,63,10,1,9,19,4,39,96,8,17,4,0,7,9,51,0,33,5,3,43,2,1,7,13,25,60,65,52,21,38,1,81,42,0,43,0,65,41,65,19,11,93,20,22,71,0,29,104,0,0,3,3,8,0,110,25,52,4,51,86,68,57,24,64,98,1,2,67,0,36,5,10,45,107,5,0,88,13,4,15,45,30,49,29,5,27,13,3,19,78,49,2,9,28,56,0,21,2,62,11,11,57,89,
33,1,0,8,18,1,27,0,3,4,112,52,0,12,7,13,5,28,21,102,3,27,100,0,19,11,56,19,5,31,7,12,1,17,2,1,35,3,19,25,19,10,0,3,2,107,1,20,84,0,5,16,2,65,0,55,22,101,3,6,61,14,3,5,24,0,110,3,42,7,27,23,19,25,22,44,11,9,23,3,82,7,0,30,0,34,103,17,34,110,0,1,86,7,5,74,16,1,0,33,45,2,19,93,9,9,4,23,9,0,15,20,7,8,0,15,0,106,8,5,0,3,26,81,3,33,3,68,16,4,41,19,120,2,0,16,28,5,18,9,15,45,4,16,1,0,7,24,16,2,7,16,8,14,3,19,0,43,3,7,25,112,1,48,14,13,11,74,78,7,42,11,10,47,43,35,1,17,9,113,6,12,0,0,4,81,38,0,2,91,0,3,18,78,35,9,62,7,2,7,104,0,3,15,5,62,43,13,12,12,110,0,22,83,1,20,2,0,0,6,7,0,28,5,2,3,12,10,38,65,43,3,11,0,61,43,33,10,6,5,52,9,34,9,52,6,4,4,9,12,108,0,12,5,22,13,3,47,12,14,22,1,11,1,28,0,35,4,20,35,6,26,3,101,31,38,4,14,36,19,69,23,26,99,46,17,1,3,46,12,25,0,63,0,5,21,7,41,2,123,10,28,24,27,71,
13,102,1,0,77,17,3,6,62,0,22,6,7,0,52,57,6,23,2,37,13,9,2,123,0,0,39,14,22,91,0,67,5,7,22,0,29,9,24,3,31,11,7,1,0,122,92,2,21,7,12,51,40,0,0,71,15,5,14,0,33,13,51,0,1,4,38,2,18,1,8,7,22,14,8,11,107,0,3,6,23,15,2,26,7,10,2,79,87,2,0,2,19,2,7,0,23,0,8,18,3,11,68,14,8,23,0,48,5,18,2,79,10,7,13,53,0,1,37,0,36,39,3,64,41,26,45,26,13,17,49,0,3,1,94,5,24,1,46,4,1,8,6,61,4,24,57,22,25,18,27,11,67,36,12,0,28,4,65,21,3,76,40,7,39,59,18,3,15,14,38,8,27,29,7,66,76,1,5,24,118,59,17,0,5,30,4,11,11,12,19,1,8,2,47,26,10,29,11,3,112,43,27,18,9,9,4,18,99,6,66,95,107,41,14,77,6,9,76,106,0,68,1,9,20,65,27,9,25,10,6,5,22,1,6,24,26,26,0,35,17,3,103,3,3,23,21,0,0,0,2,18,0,0,2,13,2,8,21,7,15,54,0,1,5,71,3,30,27,29,30,0,2,3,5,0,71,1,32,0,9,89,52,26,4,8,13,3,22,67,7,1,11,68,34,0,3,101,1,17,63,56,91,5,29,
1,29,75,38,0,47,15,11,6,1,9,1,6,15,49,0,61,6,4,5,7,32,0,19,33,5,13,31,19,19,48,43,3,35,21,22,21,3,15,33,34,23,1,10,19,4,6,2,104,0,20,2,106,7,15,46,20,48,11,4,98,2,10,14,2,17,1,85,22,27,3,38,87,19,56,3,4,76,5,5,0,1,14,11,4,0,28,0,2,10,8,0,11,13,40,46,14,23,0,117,20,30,81,7,14,27,23,26,34,55,0,10,30,2,5,3,14,0,16,12,2,71,3,12,109,44,62,35,19,26,20,24,0,43,7,27,74,60,45,6,3,74,11,77,27,76,6,1,50,19,79,16,0,2,27,19,57,18,14,27,7,0,2,1,13,2,22,6,85,1,7,14,9,48,2,5,9,31,11,2,27,41,0,14,33,0,3,19,17,6,6,33,1,84,8,28,0,11,28,0,9,12,25,99,2,65,89,4,90,30,0,4,0,115,0,57,0,1,5,1,11,1,0,49,25,20,6,39,104,0,4,21,19,0,0,41,1,48,0,43,106,12,8,53,33,7,39,12,8,103,39,0,15,1,19,3,37,58,0,6,43,1,94,3,80,8,56,0,1,9,18,43,0,67,19,60,0,0,1,0,7,1,112,49,48,4,24,5,21,21,88,3,19,30,3,94,3,101,33,3,17,18,40,50,49,
0,0,0,19,0,20,31,5,1,4,25,2,11,51,3,4,4,112,19,31,5,14,13,81,0,29,65,12,97,3,6,39,23,21,20,0,7,63,21,1,2,3,7,57,1,27,47,7,112,0,0,67,6,35,61,23,29,25,86,0,18,16,45,1,6,4,3,9,64,0,34,2,57,12,85,22,58,6,3,5,19,10,4,4,0,0,0,0,0,2,0,5,0,45,97,27,12,57,23,9,5,108,2,38,26,43,2,14,14,61,8,20,35,10,0,37,26,12,9,3,7,33,0,17,18,29,7,52,49,12,0,3,80,0,8,7,16,2,1,21,6,25,36,10,7,24,9,26,31,20,17,37,0,6,38,11,8,66,10,66,6,89,4,55,29,5,26,62,54,50,44,5,43,22,56,11,14,0,4,65,0,27,2,18,0,13,8,2,49,0,84,38,31,33,42,69,2,44,26,49,8,6,0,83,44,0,73,9,2,28,7,0,0,41,21,0,27,0,111,0,6,8,60,4,9,1,25,10,11,123,0,13,1,19,6,24,23,10,14,12,25,3,0,13,48,6,7,0,13,11,2,112,0,21,31,9,11,10,38,1,5,1,0,58,86,0,0,0,85,0,24,10,55,0,26,25,0,2,0,61,0,0,0,27,72,4,21,16,1,4,2,13,0,10,3,20,5,0,23,6,13,7,12,72,15,
64,0,1,18,49,37,44,6,9,14,83,19,4,5,103,21,1,23,72,13,4,4,2,5,39,8,54,21,26,40,42,8,50,90,26,7,12,82,39,8,10,0,92,10,0,0,13,0,0,0,17,98,56,9,13,62,0,28,3,48,15,24,30,24,72,2,11,0,0,0,72,6,5,2,8,3,0,118,58,0,17,85,0,16,9,6,0,0,90,14,94,1,36,3,11,41,46,14,14,42,14,15,6,51,2,22,57,83,35,11,4,27,49,9,1,2,36,3,38,18,20,15,36,3,4,8,26,56,3,14,73,4,34,31,27,33,8,14,28,102,4,11,1,4,33,41,39,36,47,48,94,4,12,3,100,4,0,112,0,1,3,19,81,1,36,11,23,84,56,8,32,2,5,23,10,53,14,19,44,42,62,16,71,35,12,0,12,75,3,19,36,23,54,0,83,25,34,20,3,5,0,8,53,9,84,51,11,24,9,27,34,44,1,73,5,30,85,8,6,37,16,111,0,38,0,92,108,17,0,15,83,0,20,0,8,8,2,6,5,0,16,7,28,26,21,16,44,9,20,33,1,1,5,14,4,15,1,24,17,13,0,104,1,9,0,3,93,21,14,8,0,7,41,58,3,10,2,0,42,2,26,0,53,0,5,11,3,18,2,78,11,1,12,18,53,84,5,1,58,9,79,0,10,74,18,
27,53,7,6,23,10,0,3,8,22,18,98,27,10,24,20,4,10,43,2,43,4,11,18,41,72,10,20,4,72,4,9,62,2,0,27,15,25,6,8,7,8,35,39,0,3,0,0,61,6,11,30,0,8,0,12,29,16,29,0,8,0,29,37,4,9,30,1,4,33,1,17,56,22,15,13,10,4,27,12,24,9,94,62,3,0,1,5,3,110,26,1,24,13,43,17,49,98,3,4,54,9,82,2,1,31,37,27,15,7,79,20,61,43,4,7,34,2,22,26,4,123,4,60,16,45,6,55,1,2,101,35,32,5,9,60,16,93,0,2,18,111,2,10,11,95,13,3,95,25,96,17,25,23,9,13,10,21,30,0,9,0,42,6,115,12,49,12,44,19,7,20,15,55,79,71,9,5,87,16,21,2,24,7,12,46,0,2,13,8,102,1,15,16,0,41,0,1,7,3,6,8,75,0,57,32,45,3,1,8,9,1,19,0,9,14,56,49,12,27,28,58,15,0,9,100,3,18,13,0,1,22,119,0,6,29,22,8,1,1,7,25,0,3,0,3,117,1,77,19,8,55,2,10,5,79,82,38,67,1,31,26,2,7,1,2,0,12,1,30,19,20,1,3,14,90,0,0,13,0,15,0,62,10,18,26,2,12,55,0,98,4,0,10,1,0,76,33,25,26,14,47,17,66,52,
