29,62,8,5,6,106,51,20,9,15,45,4,67,11,12,35,106,1,6,15,8,63,16,30,84,6,3,6,34,7,1,2,19,0,3,0,81,89,24,32,49,5,108,46,1,40,0,31,7,0,10,54,0,62,34,2,1,2,0,1,2,6,0,93,0,5,0,40,0,7,1,3,1,4,89,17,37,45,17,74,42,25,12,8,1,0,7,14,69,17,67,5,1,31,92,0,27,96,6,0,3,70,36,51,8,2,6,15,61,0,42,4,7,21,2,9,113,11,53,18,16,16,56,1,37,67,48,62,4,16,7,13,16,12,103,3,18,62,22,7,6,28,58,1,17,0,34,0,10,0,0,16,9,1,4,21,14,0,0,2,113,10,19,35,15,38,5,0,115,10,16,22,18,2,4,18,6,2,43,4,6,9,51,1,3,41,56,43,0,68,1,0,57,23,24,1,41,4,44,27,52,0,24,1,0,33,7,29,4,0,62,4,76,42,1,58,15,46,4,2,99,15,39,48,81,26,13,1,16,10,1,9,47,14,6,33,5,42,16,65,21,41,0,3,30,10,54,11,67,0,1,0,17,20,4,62,17,4,42,13,1,2,6,1,65,16,26,2,18,3,4,0,70,1,21,1,19,22,27,10,27,29,15,42,62,3,48,15,5,15,44,38,18,5,54,50,9,42,75,115,1,4,7,26,67,
3,10,20,8,1,21,16,2,23,18,66,15,64,6,4,52,1,73,2,1,9,124,2,17,9,35,123,21,0,22,26,6,4,12,7,2,13,32,8,38,50,11,4,4,72,37,2,24,14,4,10,1,34,37,0,28,21,1,2,9,2,17,63,0,48,4,14,78,21,0,29,114,3,1,6,17,51,45,7,26,52,15,28,33,6,57,4,15,70,1,2,46,4,29,23,25,55,1,10,0,10,41,0,2,3,75,0,42,50,28,15,2,7,9,35,0,8,47,0,45,25,0,15,37,3,19,2,96,47,3,2,46,77,0,0,22,32,9,11,27,15,8,57,26,2,1,16,23,6,11,0,16,96,0,63,0,0,57,1,2,1,46,2,104,26,46,39,31,11,1,29,1,47,4,26,5,0,54,0,113,4,41,7,47,32,74,20,11,45,0,36,16,0,87,94,25,12,96,14,30,29,5,39,1,23,107,16,74,13,20,0,71,113,0,12,5,6,8,27,0,104,68,0,1,0,6,94,52,6,29,15,22,20,22,75,8,1,64,91,2,1,8,113,0,22,3,41,4,15,107,5,3,120,1,0,29,36,46,4,7,8,55,2,13,4,6,92,0,10,20,16,12,0,16,0,115,1,45,67,0,88,6,23,14,42,1,8,12,19,0,3,17,0,67,0,2,1,35,8,0,49,2,2,64,45,
0,24,9,8,88,0,3,31,10,11,1,1,17,65,6,39,17,4,60,7,2,18,39,40,12,13,11,45,0,9,1,32,8,66,16,10,118,6,5,33,56,14,0,10,0,37,96,0,27,40,6,3,3,10,50,23,1,0,12,5,14,56,16,3,66,11,29,38,47,1,7,5,57,0,52,41,4,6,107,47,89,25,3,13,0,88,29,97,12,61,23,3,39,21,34,15,5,32,0,111,18,11,6,13,42,3,0,22,2,24,40,10,4,52,0,6,0,16,3,7,77,23,86,83,10,16,47,14,5,1,20,18,16,92,2,43,4,12,84,4,72,10,53,58,29,19,23,9,14,32,1,8,13,111,53,1,4,3,88,0,78,29,81,9,24,99,1,72,38,4,18,10,11,10,9,14,0,5,3,7,46,3,76,60,33,29,6,13,19,115,1,11,8,21,1,0,73,105,5,22,1,7,0,3,0,2,5,33,1,11,11,50,33,86,10,49,0,33,33,37,5,17,83,57,46,19,32,12,45,4,24,37,101,6,54,89,41,23,9,71,2,3,19,3,91,115,6,28,1,1,14,11,9,11,76,0,30,27,27,23,30,13,44,51,15,7,49,5,1,4,2,1,6,118,1,3,2,13,8,0,0,27,74,34,27,70,7,1,51,11,15,18,7,54,8,8,4,25,14,1,13,12,4,114,55,
4,1,116,104,50,1,55,23,7,2,17,10,11,70,25,16,15,25,66,3,13,3,84,18,98,0,3,9,0,49,11,3,6,42,3,19,10,10,4,65,4,10,0,101,2,0,35,89,52,0,6,31,2,18,1,0,60,0,1,119,9,16,0,23,25,25,4,3,54,1,14,0,6,0,0,37,1,2,24,84,4,15,49,0,41,65,14,26,14,4,22,1,19,13,31,10,15,56,23,6,9,7,110,11,19,28,11,2,78,4,14,56,15,5,2,14,43,25,38,28,5,5,19,74,17,65,47,6,12,15,4,0,0,56,14,18,35,20,51,33,7,12,13,8,49,6,16,0,0,24,0,8,2,104,0,6,3,97,30,4,44,49,30,27,25,8,9,2,22,67,65,60,16,21,62,31,7,0,5,11,11,39,28,15,71,7,112,0,0,12,6,80,0,23,5,82,58,2,77,0,61,0,53,52,20,20,33,2,31,3,20,9,14,23,7,59,4,30,44,48,2,18,9,76,13,0,39,85,20,39,10,18,34,14,3,6,83,30,5,12,9,6,1,0,3,91,112,21,31,59,0,37,3,1,14,16,0,6,20,50,3,7,25,2,86,72,80,7,59,2,15,0,97,5,5,16,0,84,14,0,16,33,33,16,79,2,1,12,71,2,55,8,1,95,41,112,0,14,33,22,52,12,3,86,59,
23,13,6,15,21,23,16,89,5,0,21,8,87,55,9,8,89,21,0,55,14,3,9,8,78,0,87,18,0,0,0,78,95,2,36,1,3,17,0,26,34,1,3,0,5,0,22,39,62,11,49,31,8,44,59,1,13,10,10,14,71,1,6,82,21,10,6,7,14,8,9,2,43,13,1,3,3,49,70,19,63,20,11,23,5,17,30,17,15,11,29,5,61,0,92,0,1,13,0,10,0,41,1,11,0,52,54,7,24,94,35,24,31,19,9,0,31,6,38,3,2,11,0,58,5,73,88,54,44,46,10,26,11,19,2,42,0,98,25,0,40,9,25,5,10,27,10,94,0,1,21,0,18,3,5,46,0,6,63,57,1,54,52,3,70,72,4,9,9,104,6,0,1,0,18,14,40,1,0,123,31,27,3,1,59,25,43,1,1,1,2,8,47,0,23,17,5,6,43,7,3,45,2,52,4,51,37,36,23,47,68,21,38,46,17,3,18,5,1,13,14,2,4,9,3,58,10,0,4,30,53,6,4,56,8,18,7,5,14,24,0,2,10,22,78,13,4,17,94,38,62,5,4,2,11,9,29,10,2,13,4,29,81,0,35,13,25,51,28,50,87,33,102,5,25,58,14,90,3,120,2,58,31,33,109,14,14,2,19,1,0,15,2,21,73,7,53,9,0,90,9,16,1,39,74,
2,6,15,23,0,26,103,0,26,45,112,59,1,8,64,120,47,12,16,59,22,28,20,30,18,0,1,113,0,124,13,0,1,16,34,110,8,41,43,7,31,35,0,42,13,1,0,7,24,24,44,47,26,7,0,106,97,0,19,13,17,64,104,0,38,11,111,8,33,90,0,1,13,8,2,9,83,38,13,74,12,106,58,1,47,18,81,70,22,52,5,7,42,2,18,66,27,9,3,5,29,3,7,20,22,1,25,32,24,0,10,4,2,21,3,65,15,102,115,0,1,0,1,14,16,4,10,2,6,41,2,4,21,65,43,24,2,35,7,45,19,19,49,5,84,4,97,20,9,18,11,74,11,1,35,13,14,1,15,7,9,7,5,65,0,43,40,2,37,4,10,61,6,0,3,41,41,8,12,75,0,74,0,0,14,2,15,23,2,32,0,121,31,66,12,28,12,66,64,4,31,33,51,18,37,50,1,81,0,81,15,6,20,0,27,24,21,47,105,95,36,3,5,30,63,7,6,0,0,22,10,72,17,9,24,10,11,25,1,8,1,4,30,1,16,4,5,7,5,64,0,14,77,2,1,23,23,88,27,10,17,31,23,57,5,4,8,53,3,67,4,1,12,1,77,3,0,0,0,99,78,10,6,1,5,12,72,0,3,44,1,41,4,95,91,6,8,23,24,0,9,79,2,26,66,
7,0,27,16,2,0,48,2,9,2,14,68,1,2,92,20,1,33,23,0,55,11,17,17,36,2,1,17,71,35,0,53,1,1,14,8,40,14,80,54,18,10,3,8,5,77,14,30,5,8,0,25,21,0,12,3,8,3,4,4,44,0,11,18,2,98,70,0,0,33,77,6,4,1,69,2,39,5,21,23,50,54,2,42,9,46,40,15,43,14,67,2,43,12,10,48,23,55,0,18,4,54,88,7,83,3,41,103,4,0,3,17,36,1,18,18,0,34,4,36,17,4,1,3,7,82,34,7,20,69,14,4,4,3,29,16,1,6,7,1,56,0,0,30,5,104,6,10,40,15,63,23,26,56,3,2,11,26,84,8,67,71,10,34,3,0,50,35,79,0,10,17,55,12,17,50,28,7,9,2,22,0,22,0,0,1,22,0,0,5,19,0,118,36,69,26,0,79,0,54,0,98,11,42,20,24,34,37,1,19,52,41,77,0,4,9,10,6,9,2,119,0,53,18,0,76,55,3,71,56,69,1,29,64,19,41,17,80,9,1,23,5,1,24,41,21,29,5,7,8,17,6,0,71,0,102,5,24,73,105,17,12,0,3,123,0,4,51,4,4,58,2,3,5,0,54,0,20,59,94,3,6,36,2,3,15,7,1,84,14,2,6,0,11,8,1,59,7,8,18,3,108,80,15,41,
29,0,71,51,0,3,9,23,14,9,0,16,81,6,102,1,19,2,35,2,52,0,16,16,5,9,6,5,0,2,0,13,82,9,2,25,20,44,1,35,79,13,43,8,5,5,46,73,53,7,17,18,9,95,8,2,20,3,4,44,5,20,16,23,26,1,13,11,10,21,0,0,30,0,8,49,15,24,48,52,0,0,4,43,36,3,6,37,1,3,27,31,37,14,4,24,2,14,2,8,98,3,22,9,24,54,31,69,42,54,1,0,98,50,34,21,5,8,6,0,59,51,0,2,6,57,20,41,0,60,28,38,1,10,14,6,11,2,15,48,8,10,0,51,30,15,11,29,1,36,6,83,14,56,81,2,90,17,20,104,0,39,23,68,39,61,37,4,37,36,0,3,0,4,3,15,35,22,0,0,0,17,1,9,14,34,61,0,20,11,0,0,71,5,47,5,1,6,34,24,34,12,22,15,3,57,21,13,26,8,85,5,25,12,8,43,6,4,13,0,49,27,3,37,0,0,5,5,4,7,6,83,10,11,6,10,122,11,60,75,51,0,34,19,6,0,7,11,0,81,58,1,41,2,36,5,93,15,15,25,4,12,1,7,30,17,81,0,8,31,11,9,40,0,1,21,55,9,1,4,108,15,62,0,68,0,9,1,47,20,9,79,16,4,14,40,0,95,2,20,7,22,62,16,40,
12,15,9,4,18,17,15,17,7,29,0,0,20,2,2,10,5,89,3,17,3,8,1,1,1,0,81,23,0,82,2,20,63,12,11,25,87,91,5,40,8,9,14,18,0,0,2,2,45,14,11,56,47,10,10,1,47,14,21,6,40,47,83,24,25,1,58,30,101,2,1,4,1,59,0,45,59,64,19,27,16,16,11,30,11,0,12,119,5,39,21,0,37,37,7,62,25,15,26,92,12,25,21,7,82,43,105,8,5,30,0,3,8,5,47,24,10,86,46,0,20,6,87,0,29,55,50,4,48,11,21,53,81,107,1,30,5,24,14,0,34,35,0,17,56,61,9,7,18,2,58,58,51,11,26,7,64,11,3,19,4,40,5,17,73,4,0,0,10,79,0,0,43,45,3,9,52,85,9,9,0,17,5,3,1,6,14,0,0,90,52,42,17,33,18,109,0,53,98,15,36,49,13,8,80,7,4,51,6,14,6,6,3,24,8,2,6,2,56,1,1,72,9,55,0,14,22,24,92,0,0,47,4,0,8,8,7,54,46,9,14,2,2,112,7,2,0,80,24,8,4,37,21,54,13,24,39,92,1,6,53,6,122,0,61,48,0,53,1,2,43,2,57,3,0,50,4,14,74,1,1,37,0,0,0,38,28,36,0,9,37,32,2,6,70,0,7,37,54,2,34,6,23,32,67,
59,0,0,14,67,6,86,1,32,3,4,0,14,0,47,24,1,1,9,0,30,81,39,1,3,1,3,2,1,108,0,0,3,8,96,18,3,11,36,111,1,28,33,5,1,2,0,0,6,84,0,19,30,32,5,14,20,3,53,80,60,3,33,18,11,28,49,4,15,68,17,4,16,8,51,3,11,69,8,11,1,64,0,0,19,54,0,27,0,14,44,38,4,25,53,0,59,43,4,19,19,46,15,1,27,79,44,40,0,2,17,64,7,15,2,44,1,67,4,0,4,2,0,0,0,2,4,2,13,117,6,67,10,2,58,2,3,5,60,2,12,43,45,6,82,6,53,2,13,23,6,13,42,13,12,39,10,20,12,7,20,23,11,27,4,77,5,2,2,6,51,0,84,5,40,0,6,15,18,5,11,5,18,27,0,0,17,27,0,19,22,1,91,2,12,86,16,9,26,58,107,38,48,5,4,81,3,53,72,7,24,6,3,30,2,76,2,90,8,27,0,53,4,0,25,0,19,2,4,123,0,71,0,106,81,1,1,46,69,3,4,94,29,0,58,30,0,8,7,45,1,58,9,28,39,13,12,59,0,53,0,2,0,0,0,21,1,10,5,8,0,12,0,22,0,53,0,13,2,10,13,1,31,33,6,4,19,6,9,56,6,2,41,30,94,19,14,16,6,5,114,0,27,26,32,
18,62,0,84,3,5,66,50,1,23,92,0,8,2,10,23,44,5,79,3,8,83,65,30,10,16,19,65,1,24,52,3,57,91,4,18,20,98,0,14,53,109,15,25,5,16,49,1,55,40,40,45,0,4,22,44,52,10,31,13,54,6,12,30,69,2,28,11,55,9,45,0,40,3,21,12,2,3,26,23,6,7,5,0,2,10,24,3,2,2,22,6,93,0,52,28,7,103,4,29,2,28,30,4,6,6,32,29,2,6,8,0,52,66,1,3,3,41,80,11,1,33,35,29,3,74,6,93,2,63,53,60,7,0,22,36,1,10,10,0,0,78,2,36,81,44,55,2,11,16,14,42,9,78,77,5,82,25,5,81,0,65,3,1,12,11,40,16,0,0,48,33,0,105,9,13,12,105,20,47,30,23,20,2,103,9,82,0,77,89,4,6,75,34,4,51,27,27,9,3,10,35,67,6,28,13,55,59,10,17,115,3,51,4,16,15,0,4,45,19,9,40,43,102,6,10,9,3,0,66,12,0,30,3,33,0,7,10,75,24,2,0,0,2,5,18,1,0,15,56,33,0,91,21,25,13,24,3,4,4,34,0,16,53,0,33,26,57,3,13,2,31,120,12,2,50,6,65,6,23,7,1,5,0,75,0,8,31,17,8,2,0,104,0,7,58,2,10,24,20,24,90,0,63,86,
7,1,108,0,86,30,39,2,2,20,0,4,29,22,0,7,57,36,1,4,13,0,2,45,3,16,37,1,9,5,4,29,2,20,4,62,91,45,0,0,7,125,30,41,5,4,5,10,1,1,35,77,66,71,114,7,6,107,6,16,34,26,115,9,20,17,16,2,20,11,6,6,12,46,4,119,26,4,42,107,26,15,62,0,0,4,0,86,9,112,4,1,2,46,119,0,4,123,7,1,49,0,4,25,6,2,0,41,31,0,79,89,9,12,7,32,1,10,31,0,108,2,21,10,36,4,60,74,0,26,5,52,18,3,26,29,3,104,8,63,9,80,16,4,66,85,5,4,4,17,7,28,7,3,50,4,14,65,13,23,7,1,63,50,13,0,8,7,69,53,84,4,2,22,39,12,87,64,3,0,0,5,10,0,42,73,0,0,0,17,81,3,78,2,66,36,24,65,77,37,1,23,8,0,33,51,10,24,95,6,4,65,5,47,16,22,0,0,6,6,29,16,24,20,8,33,2,1,4,18,2,3,68,78,5,51,0,4,27,26,6,6,5,3,2,1,0,59,0,9,46,73,4,15,13,1,18,92,0,79,72,47,6,8,37,0,50,2,95,52,62,16,9,0,10,0,5,2,34,0,66,2,2,0,102,9,9,70,58,13,9,40,3,37,53,3,69,6,70,2,0,48,24,37,37,
