6,23,20,12,14,74,20,18,78,3,44,56,13,3,1,9,44,11,4,19,30,10,40,40,26,39,42,26,104,12,13,5,92,23,49,8,11,23,6,81,26,9,27,29,11,8,1,71,21,30,59,7,24,7,95,10,18,15,84,29,1,26,2,46,23,6,41,9,96,0,12,23,5,14,1,97,8,66,12,7,7,2,74,1,23,2,73,2,17,1,7,43,2,0,75,36,61,1,31,15,12,11,38,53,2,64,93,77,0,1,70,64,2,4,21,78,93,6,0,66,13,22,1,7,105,3,14,8,8,67,54,40,17,30,43,58,104,56,5,75,44,45,3,18,70,19,36,6,5,33,98,9,19,21,68,24,3,8,65,112,33,5,15,0,21,0,27,59,11,22,2,25,24,1,74,3,13,43,0,8,11,1,39,15,45,37,28,84,5,8,18,21,0,44,34,0,25,79,74,22,3,5,98,54,15,28,12,14,60,38,4,58,20,1,60,19,56,3,56,7,20,10,25,81,91,3,60,0,91,5,17,19,1,23,89,2,37,56,19,27,26,77,11,68,8,16,1,0,20,19,15,14,6,42,30,7,51,4,0,14,57,16,36,4,30,22,103,7,13,22,16,92,0,7,3,20,58,2,21,45,19,4,21,2,2,76,58,28,8,3,47,0,2,43,53,2,61,57,24,60,4,1,54,27,47,
46,1,6,4,78,7,64,44,55,8,85,23,14,28,16,11,97,7,28,5,38,12,8,62,30,12,33,0,22,23,35,20,9,7,54,30,12,22,35,8,56,3,121,25,44,51,9,81,24,18,16,43,58,6,24,2,50,29,29,110,0,13,31,29,73,4,55,8,26,8,66,1,30,24,25,0,3,21,73,62,18,5,16,87,17,7,7,7,102,13,53,106,8,18,23,2,102,2,14,57,116,7,8,30,44,10,33,10,3,5,5,86,87,12,10,15,61,2,7,8,1,8,17,0,42,109,7,29,35,12,86,15,10,91,13,18,55,10,96,11,23,26,54,3,12,40,80,3,41,33,4,101,34,27,15,27,20,2,18,14,56,32,15,76,6,12,28,10,9,24,6,20,12,57,7,16,9,17,120,28,5,1,31,81,9,51,29,21,30,0,0,15,9,3,78,23,2,29,8,21,20,33,18,52,73,10,12,26,8,50,26,29,15,29,70,12,15,1,23,35,3,14,2,5,3,4,4,35,0,4,7,2,2,0,23,54,48,46,1,30,28,49,5,24,32,86,7,12,14,0,90,16,17,4,27,68,7,33,6,11,93,32,8,35,13,50,32,11,14,82,16,7,78,0,87,12,22,6,0,24,54,23,6,16,25,91,6,24,85,10,30,90,22,0,17,7,12,28,2,16,89,0,18,37,43,
1,28,4,0,2,69,4,42,48,6,26,17,44,12,22,3,15,5,41,21,2,59,33,27,1,48,74,49,4,66,13,34,77,14,49,64,5,97,6,44,48,14,47,30,1,45,50,17,12,30,88,2,70,2,6,21,2,5,7,1,7,42,102,4,25,50,15,28,49,3,25,1,0,15,7,13,5,54,11,6,82,6,1,7,6,12,18,0,60,14,59,5,75,37,7,0,13,44,25,7,30,72,11,87,70,47,11,15,48,26,0,18,32,42,7,20,11,14,1,20,2,32,28,1,4,2,70,34,103,8,2,82,1,33,9,8,41,15,35,74,17,7,26,84,21,30,15,40,26,29,58,56,4,65,100,1,12,27,39,1,5,18,4,5,51,63,11,43,14,10,0,43,5,34,14,9,29,111,5,1,12,7,38,1,34,83,7,44,56,0,18,2,8,28,12,0,98,16,11,35,54,49,1,14,19,46,72,29,26,62,2,64,7,4,76,29,36,85,5,20,17,5,71,7,4,50,0,2,0,38,1,64,4,13,21,34,16,74,7,36,37,40,18,4,13,20,1,13,17,17,5,83,0,6,23,42,66,5,36,109,13,43,12,5,17,32,19,27,35,12,55,2,18,18,116,48,2,104,50,16,31,1,70,25,23,4,19,0,64,9,56,24,34,62,5,11,11,13,6,51,38,10,64,69,63,
0,7,72,26,15,48,54,0,69,2,36,2,20,125,5,0,38,40,38,21,0,16,12,54,41,3,3,6,22,20,5,30,89,59,26,31,7,3,54,11,53,13,53,7,40,41,16,45,6,34,33,82,0,100,27,25,95,8,18,31,11,8,22,12,0,3,3,0,11,55,35,12,0,16,1,74,12,28,8,14,31,84,35,4,17,26,18,0,47,31,90,30,15,88,7,2,63,39,40,30,24,29,56,11,8,47,75,8,20,5,107,19,8,36,3,64,15,24,95,1,86,30,94,51,5,3,6,78,64,14,35,102,8,26,50,34,54,43,59,13,15,35,45,9,71,20,21,13,60,5,35,5,83,5,21,66,27,11,89,45,5,9,13,27,6,12,66,0,9,60,31,2,80,19,13,11,13,14,13,1,61,26,4,18,7,33,92,0,38,7,2,11,5,18,11,64,7,115,22,7,37,18,4,82,22,2,18,49,16,34,2,2,66,29,19,13,39,16,28,3,93,2,27,3,15,102,0,9,6,14,63,0,62,5,98,3,1,4,68,0,7,41,17,32,1,8,19,63,10,55,28,17,23,5,13,4,15,62,14,7,15,16,81,24,9,12,39,119,34,19,3,22,34,2,2,14,1,39,1,2,18,0,6,30,26,2,42,1,14,1,3,21,10,11,66,6,1,47,4,49,8,10,5,64,64,
10,15,5,1,89,0,43,43,87,12,10,2,7,8,14,40,1,15,28,9,76,0,13,50,7,14,30,9,2,51,14,0,35,22,18,26,34,8,9,16,60,22,51,16,17,37,0,8,65,21,7,20,18,19,0,8,17,15,85,9,3,23,0,24,53,65,3,7,75,0,5,22,31,14,6,1,71,3,105,4,107,29,83,13,12,13,54,39,57,22,65,29,5,11,9,48,29,44,32,76,70,24,5,5,14,38,20,29,5,22,68,49,19,18,29,66,18,2,17,71,30,0,16,23,88,5,5,7,10,54,0,18,0,6,67,3,33,16,33,14,23,10,84,104,1,92,12,15,35,11,61,5,36,10,12,7,14,33,1,111,55,35,4,64,13,15,53,29,34,19,13,30,3,7,53,17,14,15,11,17,78,13,24,39,11,14,24,21,5,13,18,16,112,21,9,111,60,0,9,3,24,2,25,24,35,12,31,4,52,26,1,15,54,15,4,17,32,58,2,20,25,34,0,2,12,0,19,17,19,24,5,13,3,6,15,93,68,15,19,2,2,5,3,75,16,13,116,10,74,3,4,5,5,55,18,1,5,55,22,76,14,16,27,21,53,11,83,41,19,28,4,17,14,9,2,30,99,0,7,13,70,9,28,28,15,1,81,47,14,2,8,97,23,0,22,3,40,1,111,4,55,46,5,30,48,
39,2,0,8,97,18,4,19,24,2,11,30,30,0,23,24,47,44,2,14,37,17,14,2,10,10,50,51,0,56,70,106,38,98,52,66,37,57,27,3,9,55,11,68,2,51,8,33,13,78,87,33,24,6,7,10,2,0,0,3,0,22,53,1,26,5,29,11,24,4,63,33,34,6,11,43,77,46,21,33,9,6,38,13,9,0,16,17,30,7,107,7,11,0,0,8,42,1,26,26,73,6,41,51,66,28,28,42,84,108,31,16,85,73,55,3,12,16,14,50,9,18,73,6,10,78,59,17,117,73,26,61,17,34,76,42,22,51,15,31,74,37,18,29,19,41,26,26,11,14,12,47,0,9,29,12,0,80,24,2,5,44,6,65,13,34,70,5,32,8,4,4,5,0,18,27,8,48,0,3,1,73,0,123,0,9,1,25,31,5,92,62,4,5,3,1,3,48,22,1,19,35,12,2,10,56,3,5,0,22,20,4,59,48,18,63,8,34,16,29,20,1,76,0,14,4,50,14,7,17,0,50,4,16,3,7,3,28,2,59,0,80,13,37,42,70,70,12,16,25,68,47,40,9,26,28,11,88,75,14,35,11,3,22,21,79,8,11,5,29,7,15,9,26,12,32,3,31,17,43,13,7,3,7,87,1,0,10,36,2,21,12,6,8,2,17,35,42,5,25,51,9,28,34,62,
19,18,43,98,19,5,51,6,12,7,25,0,103,3,0,5,1,77,0,76,13,0,4,32,21,5,9,25,9,3,31,11,71,10,22,45,21,53,69,6,4,42,8,30,26,14,44,52,49,12,24,34,12,26,57,35,17,0,54,8,8,0,41,16,0,12,59,8,61,8,10,8,11,62,11,0,13,87,97,9,10,44,51,44,11,48,48,5,23,5,0,39,14,11,0,19,99,32,52,79,10,78,20,21,60,3,6,10,21,47,32,40,40,32,17,0,9,7,16,33,0,28,80,0,61,6,26,28,33,38,1,64,9,46,54,18,76,8,62,85,14,3,2,52,6,10,8,1,117,0,17,14,76,9,52,24,37,15,109,25,2,22,29,1,99,9,40,102,2,45,66,9,64,6,53,35,85,51,84,7,51,29,82,1,11,0,60,44,15,22,12,6,55,43,10,26,0,25,58,25,11,8,26,64,61,13,31,13,13,11,8,5,3,110,14,21,55,1,113,3,17,14,63,56,2,79,76,69,25,5,64,0,0,0,79,1,3,12,41,0,1,0,18,0,42,13,79,9,5,2,35,22,8,22,10,21,10,50,13,105,8,36,14,38,84,11,18,52,52,5,15,11,14,34,5,7,23,21,0,26,5,2,0,12,25,10,2,0,11,17,17,8,22,38,75,14,7,55,9,10,43,43,31,90,62,
9,79,9,3,31,94,4,56,19,3,3,1,0,65,4,13,54,10,110,34,51,91,1,63,36,0,16,13,14,6,35,39,5,97,13,95,33,8,11,27,8,8,39,4,21,44,0,3,19,83,0,16,7,30,1,25,32,9,0,56,14,17,8,2,58,28,15,9,26,29,65,1,8,12,25,26,0,2,5,61,61,2,19,2,20,32,26,35,44,6,31,6,54,2,2,1,116,19,6,15,0,83,66,8,26,39,47,8,8,44,62,24,18,7,29,53,33,4,8,6,88,14,80,64,5,22,2,7,94,23,21,24,45,16,64,44,31,24,24,30,14,16,3,44,5,42,2,7,7,78,0,3,4,45,1,17,23,37,18,14,7,26,0,119,8,23,50,18,52,3,37,2,6,27,1,53,4,51,25,6,57,13,50,53,2,58,0,5,12,113,5,21,4,30,41,14,36,20,13,22,77,42,58,33,14,100,3,46,21,8,54,31,0,13,62,16,41,28,4,43,1,4,2,0,63,47,1,73,37,50,36,17,28,16,17,54,27,37,8,47,7,2,21,23,44,4,8,109,32,61,37,5,35,18,13,109,6,11,19,27,35,18,58,28,9,12,26,3,4,17,28,11,96,16,79,1,24,17,11,2,116,45,78,1,9,10,67,26,0,18,10,61,1,1,58,23,30,6,27,100,40,34,19,59,39,
32,22,71,1,10,26,62,1,13,18,3,30,2,16,10,0,35,27,25,11,0,87,17,28,43,3,23,85,3,48,62,29,4,55,35,32,21,88,10,8,104,22,8,0,1,7,12,0,1,33,10,7,10,30,2,10,93,85,1,35,13,13,54,110,6,84,30,5,21,4,8,26,16,46,34,16,92,0,28,0,15,82,7,12,15,42,2,22,118,1,11,0,0,39,1,0,25,52,39,37,12,5,21,18,48,2,52,18,122,67,51,19,26,62,23,12,12,12,40,20,3,5,16,26,65,5,12,5,6,8,45,4,29,56,23,23,6,35,4,15,6,76,27,7,3,79,73,13,2,3,3,83,1,23,3,35,3,9,6,53,0,99,0,18,78,14,15,6,9,18,37,1,46,32,4,68,7,31,38,3,26,11,3,55,7,5,3,118,0,17,18,61,27,14,37,2,121,0,2,41,2,44,45,75,2,37,88,2,7,87,3,101,18,69,8,34,64,9,0,6,6,89,0,20,3,12,12,19,20,66,17,6,21,1,9,13,22,0,8,22,9,16,68,2,6,28,0,87,3,14,11,72,17,44,20,8,38,62,19,71,11,18,26,0,33,37,79,63,6,110,4,25,27,0,25,30,15,23,35,25,11,22,54,5,4,25,56,1,38,0,6,76,35,11,24,7,4,48,0,78,11,8,11,89,38,
30,11,18,37,39,4,22,47,12,19,65,49,44,15,3,27,15,2,12,72,5,64,10,29,11,30,10,15,68,9,39,3,24,85,2,111,7,79,40,0,1,4,27,50,0,73,0,35,0,55,9,29,0,60,14,8,29,0,73,30,14,21,14,7,3,6,19,61,7,20,50,0,19,15,42,6,6,6,93,0,2,13,4,86,7,12,0,14,36,66,53,2,11,79,67,8,1,58,38,62,9,7,14,35,29,16,42,18,13,34,19,7,4,9,11,4,11,15,21,19,45,53,40,5,2,40,81,8,1,4,28,7,67,1,40,74,19,71,10,42,27,3,5,54,2,15,75,30,64,14,25,47,24,0,110,12,0,5,115,10,14,13,47,31,41,46,68,3,35,3,74,11,57,7,74,36,97,12,6,101,9,9,68,52,16,0,29,1,115,16,10,45,3,57,1,12,56,56,12,32,5,103,0,82,29,57,0,18,81,0,0,21,4,12,64,7,75,52,26,31,1,2,70,0,1,37,6,103,14,19,37,25,13,13,24,0,91,2,77,0,9,11,56,43,2,20,14,0,73,17,3,19,4,5,6,17,5,20,11,9,46,69,84,8,30,56,8,57,21,27,44,34,36,4,42,14,0,69,3,23,6,0,28,7,39,3,5,34,2,18,48,2,29,49,50,18,4,37,13,3,76,6,16,96,18,
3,75,24,45,10,15,2,2,21,35,17,80,52,89,7,42,45,1,68,9,7,9,34,42,84,4,16,18,15,19,8,16,4,24,70,11,11,33,45,0,0,1,34,9,1,0,8,0,4,3,18,27,2,1,15,20,20,110,53,47,3,20,17,1,4,11,15,6,26,3,10,113,0,66,55,60,0,17,10,43,0,21,11,10,3,4,9,1,0,47,0,26,0,2,18,26,44,10,6,15,1,71,29,5,22,28,71,98,20,5,5,41,89,38,43,13,94,78,13,9,21,22,19,7,45,0,1,87,2,100,4,8,51,90,6,24,39,12,39,17,5,37,2,63,10,83,8,8,13,20,2,32,63,6,0,92,21,38,0,4,1,8,5,11,48,13,10,98,66,11,51,72,58,10,58,53,32,31,35,20,36,31,11,0,13,4,5,9,3,71,53,6,0,88,28,10,5,11,91,95,8,2,3,45,23,6,10,5,0,67,0,8,8,0,54,46,6,106,19,4,9,15,16,41,0,7,44,30,79,5,95,23,39,19,29,10,48,72,53,1,45,0,0,16,6,37,1,11,71,40,93,18,0,20,31,8,5,57,0,9,20,36,2,39,4,2,27,15,12,6,18,5,97,1,8,2,8,0,42,1,39,0,3,4,3,5,4,69,65,0,81,29,30,20,75,6,19,5,1,1,7,88,29,25,27,
4,31,48,6,10,15,58,11,3,59,72,3,37,7,18,54,4,9,9,76,2,35,7,4,24,21,0,71,0,12,33,105,0,93,5,108,2,10,26,1,85,12,3,0,21,0,24,0,19,45,8,19,11,68,11,1,89,19,3,5,10,117,17,22,11,15,4,18,16,7,28,20,106,74,9,74,89,3,0,9,12,1,65,31,49,13,3,3,11,94,10,34,21,6,123,27,77,2,4,82,8,34,45,17,5,3,84,2,48,112,4,8,15,14,31,21,85,14,12,14,11,46,18,17,1,4,6,3,93,10,33,19,0,10,69,19,0,92,11,75,9,38,71,72,26,4,29,4,18,22,1,19,21,30,13,5,1,96,11,1,24,86,13,29,6,16,6,15,105,4,61,19,10,4,45,12,7,19,18,39,5,85,32,13,16,0,53,0,1,7,104,46,1,61,14,77,0,12,11,2,69,4,4,10,11,4,57,7,11,7,62,27,8,77,18,41,70,24,16,5,12,28,8,6,39,61,13,24,33,24,13,63,5,19,15,113,28,7,17,54,8,4,15,18,16,25,9,2,62,0,41,36,0,24,63,44,6,30,52,1,16,12,11,43,11,3,27,64,1,10,17,7,5,103,5,104,13,14,32,99,14,8,32,4,29,46,80,22,3,13,38,19,39,67,5,14,3,11,16,8,88,4,10,45,12,
52,17,6,5,30,32,9,20,23,0,96,104,15,35,28,45,3,9,0,2,65,110,13,3,27,71,47,55,9,0,3,50,1,2,67,19,11,9,35,79,27,56,1,3,45,38,0,111,0,4,11,74,0,0,41,6,45,27,27,9,35,3,9,65,13,29,85,69,74,15,11,37,1,12,63,1,22,7,8,22,16,13,1,14,24,30,9,2,0,83,0,22,9,22,50,46,39,56,0,18,4,1,0,44,79,0,89,0,53,0,24,27,0,46,87,3,40,40,19,19,3,14,6,45,32,12,4,18,30,6,62,16,18,36,48,71,9,5,5,106,4,42,1,22,67,4,19,10,26,58,5,58,110,12,50,7,4,5,30,40,20,16,55,0,13,0,29,3,8,8,23,7,13,7,54,3,19,8,29,3,108,42,53,20,24,43,1,9,66,2,21,45,17,0,0,38,14,41,9,6,26,14,5,1,89,32,0,0,7,11,0,37,18,18,5,115,20,26,71,62,8,19,17,37,8,0,32,65,11,26,32,6,73,6,34,0,18,56,5,0,105,0,58,55,7,102,25,3,7,42,1,60,0,1,20,12,25,20,21,43,0,38,61,24,61,54,2,10,17,24,17,10,4,56,42,8,36,47,0,24,1,10,3,94,44,57,39,10,4,78,11,25,5,118,43,1,8,2,73,36,2,2,0,71,35,
7,73,0,4,26,55,4,2,84,8,37,77,26,10,59,27,68,16,25,5,1,34,56,11,8,25,3,0,7,3,0,5,75,37,8,6,8,11,49,2,74,5,8,13,8,3,15,34,6,21,11,33,39,19,10,65,2,64,79,117,0,55,5,63,67,1,6,2,26,0,2,10,2,1,13,56,1,13,6,75,17,53,10,15,2,3,0,80,0,6,71,109,53,2,28,88,18,61,11,61,3,14,28,8,7,34,3,6,4,35,0,72,38,4,38,38,12,6,77,114,1,46,1,17,62,31,1,1,16,6,23,22,26,1,4,0,57,15,0,6,43,0,39,10,87,43,40,0,15,17,5,14,11,37,1,9,42,6,21,13,41,4,39,26,22,13,22,2,43,44,3,25,21,33,29,11,2,82,4,39,3,52,88,18,10,34,49,9,84,14,55,48,25,8,0,1,59,18,8,0,23,40,3,43,31,6,36,13,15,23,0,47,4,50,0,48,84,0,107,39,7,19,20,16,36,12,26,58,13,1,21,17,58,5,79,1,52,3,23,4,2,91,32,41,12,6,40,19,40,0,3,13,28,79,1,65,2,9,1,7,3,95,17,39,2,21,11,52,49,3,10,7,8,26,12,23,39,15,84,4,14,11,6,27,27,19,62,32,88,10,57,34,8,1,34,44,9,7,15,19,1,22,0,23,31,
17,10,88,12,13,13,6,16,10,7,1,7,51,28,58,6,8,30,14,42,1,11,7,35,7,14,4,55,18,52,14,22,2,63,12,21,65,17,30,7,25,52,4,0,23,55,76,1,56,10,4,4,63,0,51,20,19,1,0,6,78,29,40,27,25,101,4,12,60,17,25,32,8,2,119,20,35,0,6,10,2,89,84,92,34,14,53,34,16,4,6,83,35,5,52,73,4,22,10,28,8,70,34,0,2,17,31,0,0,52,4,21,12,24,0,12,31,66,1,78,5,47,14,8,3,2,6,83,3,60,41,57,14,33,23,11,1,20,23,75,9,65,15,47,10,8,45,0,39,32,14,23,5,9,27,1,2,53,92,0,16,83,79,12,38,22,28,10,21,49,29,21,17,78,1,31,1,4,51,0,24,0,32,102,44,15,40,93,43,16,6,51,15,16,8,14,18,11,87,1,0,8,122,2,9,1,54,12,9,7,29,27,23,16,44,11,2,46,1,12,41,70,3,23,14,40,62,12,39,58,3,0,8,4,14,46,7,8,0,33,0,7,26,17,1,3,108,57,26,32,1,116,71,1,36,2,15,3,28,2,17,17,16,3,98,16,24,23,19,2,37,24,0,45,11,38,11,10,0,30,28,16,8,38,14,120,20,8,66,4,71,64,45,2,9,26,36,53,1,46,19,96,8,10,35,
11,40,5,100,34,7,6,29,14,11,9,53,32,46,47,18,28,36,12,26,57,1,83,2,2,2,0,29,0,4,17,78,20,71,35,96,61,4,53,1,50,13,11,5,13,32,6,81,1,60,4,5,56,11,79,8,39,11,30,3,2,16,12,10,22,3,48,26,63,20,19,42,3,2,11,79,3,9,1,34,5,1,88,13,0,28,13,4,0,58,0,1,10,15,29,0,84,9,16,0,31,25,10,48,9,0,35,41,16,9,47,12,11,2,93,0,39,4,14,2,34,104,7,3,14,2,25,86,36,0,3,9,58,2,55,0,6,10,4,11,67,62,60,10,40,8,13,7,8,54,76,54,0,52,8,15,9,1,57,70,8,4,7,13,61,9,15,32,22,6,25,77,3,20,59,19,2,3,49,10,16,3,3,3,53,32,79,3,65,13,13,15,9,5,0,2,5,35,47,14,1,0,18,5,0,1,8,4,16,5,16,19,60,68,8,97,84,7,55,75,18,6,36,9,18,0,9,1,31,2,2,31,2,17,30,26,86,0,54,7,48,11,4,58,69,26,32,2,14,52,24,70,71,50,73,17,23,26,6,65,6,13,14,13,7,86,32,4,34,0,16,21,4,14,23,50,79,57,3,7,25,77,10,31,36,1,35,3,76,92,21,62,36,42,0,7,6,10,2,15,5,29,9,2,60,
16,15,1,41,36,73,3,15,85,1,7,67,39,4,14,4,78,9,17,4,55,1,40,29,4,4,12,18,23,10,52,25,31,3,26,1,4,3,2,16,8,2,44,47,94,10,7,88,16,2,47,3,7,89,2,29,6,43,8,79,3,56,10,15,16,2,3,24,11,18,1,3,6,14,3,24,3,26,36,2,26,2,46,54,40,0,23,84,2,42,1,88,89,36,22,71,9,82,25,22,9,23,16,41,22,12,6,0,3,17,3,10,33,9,7,69,55,1,18,49,2,2,19,1,28,24,4,29,65,17,66,40,12,20,84,30,0,3,38,11,23,28,0,18,90,11,56,10,9,14,1,40,4,17,57,40,2,1,5,9,40,9,32,16,9,2,52,18,5,26,59,11,44,66,44,21,16,11,37,21,58,44,7,75,9,24,23,22,6,93,66,1,23,7,40,5,0,45,85,8,30,3,1,98,53,0,15,68,4,25,8,2,26,6,54,17,74,42,3,71,23,5,23,39,37,14,37,22,21,0,0,29,4,3,13,72,24,5,56,3,21,10,10,2,77,117,0,89,19,39,3,0,28,44,50,7,16,12,13,28,13,61,57,13,2,13,24,4,3,33,0,32,4,22,34,10,17,7,9,11,2,19,61,20,23,3,50,24,21,24,60,7,38,71,8,0,47,64,5,12,1,5,5,65,17,
46,58,21,15,1,43,14,0,45,83,1,39,30,11,21,4,48,0,63,0,31,23,4,10,22,93,0,46,20,90,28,6,13,10,15,1,60,45,27,1,92,30,38,14,40,8,23,45,8,12,35,10,20,35,33,79,16,23,0,64,2,26,30,20,104,8,59,21,87,7,73,7,7,69,24,2,0,0,1,0,37,78,26,39,34,109,0,15,15,78,5,5,16,22,53,26,71,19,41,65,57,8,56,32,4,57,36,5,5,30,16,64,50,2,1,3,5,27,5,8,0,106,35,40,14,12,82,79,84,35,37,7,5,1,8,29,21,7,16,77,25,67,10,31,37,14,8,43,23,21,2,4,58,12,7,58,11,16,5,2,65,4,69,11,1,18,22,47,7,79,25,34,10,16,78,11,25,42,17,43,22,20,15,12,123,3,95,11,86,36,11,36,41,17,1,13,7,5,30,5,1,8,42,1,8,3,72,4,9,24,0,17,25,12,24,67,0,12,70,26,34,18,55,45,37,17,13,1,53,38,1,4,34,4,23,22,110,30,12,17,10,11,17,9,3,3,13,21,60,15,41,14,65,22,46,10,14,9,62,60,32,43,30,55,20,21,29,7,12,1,0,33,3,42,9,40,34,17,27,28,2,15,10,33,2,3,88,75,50,78,66,61,68,60,6,4,8,82,79,92,45,6,19,54,30,
6,28,4,11,108,20,8,28,21,36,47,50,9,45,84,0,13,10,14,105,2,8,25,17,0,53,10,8,29,62,7,6,11,5,2,6,1,120,0,56,24,68,66,35,22,84,33,18,4,5,20,18,4,78,11,38,41,8,28,17,9,2,16,15,44,20,46,38,26,8,39,24,29,18,58,6,4,0,17,9,59,8,13,63,3,10,37,3,6,12,15,24,66,1,62,98,6,55,61,4,43,36,80,10,22,5,29,7,55,14,49,36,27,58,30,39,14,39,4,13,3,4,52,2,4,0,0,109,52,1,16,1,107,0,14,4,2,4,39,4,44,48,31,2,7,55,11,24,9,21,0,57,44,31,4,13,0,28,2,48,61,16,8,66,88,32,8,12,21,12,86,0,91,11,30,9,69,8,2,24,4,34,31,3,50,9,101,16,8,37,80,21,44,0,3,96,1,6,4,29,57,43,11,6,20,7,110,10,2,42,94,44,6,62,1,59,44,52,11,41,23,1,7,8,111,1,47,5,50,9,4,0,1,106,18,0,21,3,106,11,9,102,44,10,10,23,99,29,3,94,12,63,8,7,19,46,10,69,45,1,42,34,14,104,5,28,29,0,28,11,0,28,11,35,69,14,73,88,46,18,13,85,0,15,12,9,0,57,9,27,20,13,22,7,9,67,0,73,12,41,0,69,0,83,17,
3,22,20,5,71,9,1,7,48,6,20,54,49,10,0,14,0,9,3,10,15,1,18,15,6,4,106,6,11,36,53,4,55,91,6,0,5,13,82,13,10,6,13,77,14,30,4,14,108,1,6,16,11,25,99,5,88,8,11,12,0,48,1,2,5,32,22,29,27,3,5,2,23,13,8,12,9,16,1,13,4,28,3,83,6,5,30,55,0,0,19,2,31,31,15,22,51,10,56,44,8,33,36,33,2,58,8,19,13,4,71,38,87,18,5,13,8,6,4,72,8,44,106,5,112,7,8,87,23,79,29,30,45,11,24,11,78,3,15,30,0,44,48,3,4,21,70,23,0,48,43,30,13,48,28,122,5,0,15,4,60,5,18,35,41,20,1,10,33,7,10,16,64,22,78,26,29,50,10,39,39,58,18,1,21,2,43,74,24,19,67,25,9,43,80,61,35,66,90,3,16,110,12,0,0,1,19,37,25,24,16,66,17,43,9,29,4,13,0,0,53,0,2,0,0,23,5,6,7,48,19,2,25,3,15,0,17,2,5,21,4,0,12,26,16,22,24,42,15,16,9,46,36,11,6,13,20,40,4,32,14,22,3,50,10,48,6,2,20,51,34,0,19,37,4,17,7,3,21,19,10,42,33,36,100,1,20,0,72,74,1,16,56,45,2,87,50,14,10,16,0,43,47,63,21,
2,52,11,22,103,4,13,3,6,4,0,0,37,3,31,23,19,1,11,2,10,20,19,30,0,58,9,0,3,9,6,32,0,8,34,67,5,0,102,7,86,7,7,57,8,91,1,43,46,29,12,23,58,12,9,17,39,0,40,18,61,19,35,26,14,16,29,0,70,90,83,11,60,33,24,24,10,25,45,24,70,27,84,11,18,40,20,1,31,117,3,13,60,11,5,20,4,12,31,12,96,15,70,28,2,31,109,74,62,14,90,24,20,46,3,28,21,49,51,2,34,1,71,3,6,19,6,1,5,4,14,45,5,61,14,12,54,7,5,15,13,77,5,55,2,1,29,38,56,6,40,73,0,8,0,0,66,23,103,1,82,27,45,27,9,25,61,12,63,31,32,23,13,30,16,7,88,13,21,6,51,10,28,21,65,40,10,61,81,35,4,9,9,56,0,51,4,17,54,0,3,6,6,1,24,45,5,37,19,19,4,2,43,100,2,9,3,11,28,0,58,25,2,2,4,8,2,5,2,28,17,89,3,1,99,1,116,0,12,75,7,43,2,76,14,5,15,9,84,4,14,12,0,48,16,45,2,29,2,31,90,12,2,42,13,27,32,0,0,3,17,70,0,30,9,25,9,52,2,25,102,8,0,58,9,32,10,14,6,14,109,8,28,72,29,29,7,68,8,16,27,18,0,0,66,
27,25,0,2,11,15,56,7,24,22,11,22,3,68,15,45,36,0,55,14,13,12,13,21,54,26,6,31,81,67,0,12,2,14,0,0,59,17,30,4,62,50,5,13,13,10,72,12,2,20,2,110,60,14,38,2,25,2,15,43,1,4,2,11,90,67,7,2,20,7,47,0,58,59,85,7,19,14,7,5,53,2,114,15,17,57,60,25,3,15,25,26,13,22,12,87,8,20,45,9,42,40,22,59,30,21,8,24,51,13,34,71,17,1,32,49,10,37,13,37,11,42,60,26,11,20,9,48,24,26,7,6,30,30,60,1,34,1,67,20,24,12,46,18,4,2,18,16,20,31,0,5,4,85,1,0,17,4,22,4,16,20,47,10,37,15,4,107,5,18,69,8,17,17,22,12,57,116,39,1,10,10,28,50,1,30,5,9,52,13,1,3,3,6,2,0,75,0,11,0,34,1,4,4,2,0,20,100,4,20,99,14,10,6,5,108,3,23,19,52,3,2,4,0,9,9,73,26,40,18,24,6,2,3,7,4,2,24,16,43,47,23,49,108,37,2,37,24,5,74,5,15,30,32,1,40,8,3,19,10,2,17,24,23,11,19,19,7,86,119,17,40,73,34,4,79,10,34,8,9,48,74,40,15,3,57,0,62,0,15,16,24,8,10,4,0,1,5,24,50,5,23,5,24,65,
