4,29,29,87,0,44,9,5,0,74,43,18,0,7,20,3,0,0,67,4,7,0,0,17,86,74,3,0,3,2,32,17,8,1,2,1,2,1,6,0,30,3,0,94,72,8,14,0,8,52,0,5,120,2,18,37,12,0,1,12,35,19,0,26,0,1,69,3,1,38,41,12,39,33,17,2,44,20,2,87,72,7,5,12,33,21,7,2,0,100,12,42,80,11,5,46,9,23,2,27,8,7,28,60,0,51,15,0,2,110,1,40,8,14,23,4,0,104,49,20,21,15,23,2,0,53,53,2,0,88,13,14,28,0,2,51,84,85,16,11,12,0,66,12,3,5,1,29,31,69,17,3,10,7,80,0,105,12,0,21,3,7,0,0,85,16,14,54,3,71,66,101,73,69,0,4,18,1,4,23,54,36,1,115,6,69,36,11,120,43,76,40,0,49,0,0,101,0,31,4,15,2,28,22,0,37,2,0,39,18,67,3,15,34,43,122,31,11,4,52,6,26,3,80,7,20,54,0,119,5,119,0,39,7,12,69,28,30,1,5,2,4,5,4,0,12,24,6,0,9,6,28,11,8,0,20,2,23,0,0,6,0,0,126,76,13,5,79,9,2,92,0,1,0,0,5,0,79,0,23,10,44,0,3,8,3,12,10,60,44,21,2,30,115,42,97,36,2,54,26,0,2,11,91,68,
11,0,11,60,5,0,34,44,7,0,37,2,1,15,10,3,3,41,0,11,34,0,7,39,2,0,35,7,31,35,0,19,5,22,115,2,13,0,0,3,0,41,17,0,57,9,113,3,4,17,9,15,20,24,0,109,2,11,0,25,2,1,74,12,29,0,37,0,0,43,10,112,63,48,0,44,82,9,44,2,1,1,108,84,25,28,24,86,24,58,105,19,49,21,89,115,46,9,18,1,0,0,66,12,49,6,1,2,7,14,84,0,108,2,30,15,12,3,1,0,2,30,44,6,16,6,0,1,28,2,106,1,71,35,1,0,0,21,0,16,0,112,9,0,7,65,23,89,113,0,26,6,100,0,8,117,47,102,8,84,89,8,46,42,2,4,23,121,2,0,8,0,6,30,0,1,4,31,2,126,90,13,24,15,65,9,3,11,62,107,6,24,25,10,3,13,16,100,4,1,11,24,4,61,0,54,5,13,3,79,2,95,1,67,71,74,6,2,29,57,21,20,55,3,26,80,115,20,0,10,17,18,0,17,11,56,1,0,105,101,1,41,63,0,0,2,0,3,13,4,0,107,23,107,62,0,15,27,3,2,48,0,11,94,0,1,5,0,1,1,77,0,0,1,0,8,62,2,56,0,2,0,0,71,0,5,8,2,39,0,0,118,99,2,16,30,1,17,57,12,7,0,7,6,22,
3,15,126,9,6,62,115,11,110,85,102,26,73,23,3,1,0,7,23,17,2,65,11,21,15,3,17,33,2,110,21,63,0,0,1,2,4,11,3,77,12,40,93,46,32,13,22,104,1,30,57,1,0,5,68,22,0,0,3,16,44,11,5,11,22,69,7,22,0,2,19,0,5,20,34,13,40,24,37,65,3,0,42,0,2,2,2,23,43,15,27,47,47,52,7,9,0,87,48,2,3,0,0,21,22,4,0,1,91,18,8,11,0,0,20,20,0,77,42,1,17,1,0,95,6,9,0,89,0,15,0,10,45,5,24,46,5,24,1,0,85,31,7,9,0,14,0,0,5,13,9,72,62,9,65,38,24,2,96,12,69,0,5,51,0,0,28,0,35,51,79,46,84,0,0,11,21,0,16,48,7,21,103,122,16,0,19,16,13,11,7,16,77,6,48,117,61,49,5,28,43,26,9,0,0,2,18,2,9,2,22,0,37,1,60,0,24,19,3,9,22,18,9,99,98,62,64,63,1,45,1,32,3,26,33,6,0,17,0,1,3,62,61,0,14,25,3,9,51,5,119,114,0,13,92,0,6,8,41,51,5,1,23,55,6,7,14,5,0,0,4,0,18,39,18,0,100,4,11,30,19,10,0,4,39,0,63,2,57,1,0,17,0,10,7,0,2,1,0,7,5,5,62,21,16,
33,2,1,18,3,103,121,51,0,27,16,42,15,24,15,2,10,46,4,0,0,1,0,39,2,61,74,9,15,0,0,53,37,14,7,8,0,2,0,1,0,37,1,59,43,74,84,36,81,0,50,0,109,125,6,0,0,0,1,35,14,13,3,52,7,0,45,2,0,81,3,14,2,31,3,16,0,34,29,97,10,96,35,4,2,8,18,20,0,25,2,6,23,75,49,0,56,0,0,29,13,0,15,9,0,0,2,78,95,97,36,125,81,74,6,1,80,71,0,21,9,46,21,45,3,99,44,0,8,8,25,7,22,2,0,12,58,22,3,0,23,19,2,71,7,81,0,1,1,30,13,124,0,1,122,2,0,28,99,43,3,117,16,11,21,0,2,0,0,34,6,8,11,20,3,117,17,19,10,0,5,0,23,58,11,4,0,2,2,13,4,5,37,23,39,77,34,2,108,8,5,31,9,0,0,0,0,16,6,5,1,0,9,49,0,39,67,24,82,72,55,56,17,34,34,66,44,8,5,107,56,9,20,20,4,0,112,11,2,118,20,0,18,0,0,40,0,3,53,7,43,2,13,63,9,5,38,13,1,0,0,2,120,69,9,13,19,46,17,0,15,0,2,6,0,105,26,15,15,2,18,0,43,1,86,1,5,12,4,9,61,19,117,0,16,2,0,2,13,0,0,1,2,62,31,
8,8,33,1,1,7,0,0,10,1,55,5,8,4,18,7,104,28,39,76,63,26,1,0,18,0,0,1,8,14,16,12,1,34,88,3,1,7,3,0,8,0,11,21,6,0,107,68,26,11,7,98,32,60,17,106,0,0,54,21,2,1,22,8,50,28,65,0,79,38,4,5,121,0,10,17,60,78,4,4,10,11,22,76,2,106,84,25,25,0,72,44,80,0,3,38,115,28,1,15,22,59,22,0,1,0,30,74,3,24,113,50,93,118,22,26,116,25,8,54,1,0,110,4,33,15,8,5,41,2,30,4,62,6,0,12,0,0,7,0,9,9,17,18,0,49,14,40,126,38,68,103,93,92,3,8,14,100,50,15,30,6,68,48,26,5,5,9,6,0,60,7,22,3,26,4,26,2,3,1,107,67,10,8,5,7,8,3,0,0,13,25,0,35,25,19,0,36,84,29,0,30,0,35,98,1,62,3,22,0,1,56,0,1,12,11,117,3,15,87,78,1,11,27,65,8,65,92,4,0,19,0,113,59,0,15,16,1,1,102,29,4,121,80,48,55,9,1,24,0,30,0,9,3,25,17,7,52,0,5,0,119,6,5,23,4,10,0,4,31,2,90,2,0,106,2,27,11,45,3,10,3,0,43,21,0,4,2,3,35,5,21,31,4,6,7,0,50,0,4,11,5,5,3,33,
12,0,5,36,31,0,3,2,34,40,11,0,28,2,0,63,0,10,23,3,1,24,0,5,16,15,4,0,10,7,108,108,0,14,0,11,1,15,15,0,13,0,0,54,7,6,32,6,8,47,89,5,33,0,103,2,81,3,0,1,1,4,60,10,3,50,90,31,17,20,42,0,25,0,15,100,0,40,1,1,6,0,34,0,35,31,16,0,126,111,1,3,53,0,117,68,0,48,125,34,2,7,0,3,1,9,120,37,2,46,13,8,26,0,12,40,61,2,45,47,0,10,3,1,18,1,18,8,33,59,0,5,0,0,9,37,13,8,7,3,82,75,18,14,23,0,28,116,2,27,75,50,19,61,0,0,57,7,21,6,0,34,46,1,23,0,7,6,0,30,16,16,5,26,4,83,5,11,107,2,5,48,58,6,4,0,0,3,3,9,66,20,0,41,0,0,5,14,0,9,3,9,52,0,6,0,1,0,14,4,10,14,20,99,5,88,17,1,27,5,9,6,54,22,26,77,2,4,87,38,3,6,0,17,0,102,14,55,61,9,97,8,11,36,103,18,88,4,11,5,5,12,105,1,102,95,4,7,3,0,8,6,25,1,0,48,0,0,62,6,9,74,55,5,86,3,0,40,38,0,7,0,51,2,0,0,3,0,16,0,2,4,1,0,9,107,1,0,16,0,0,95,31,29,23,
10,4,1,22,12,13,1,26,21,26,0,4,3,0,2,84,0,2,3,7,82,0,15,108,2,16,0,25,64,39,2,8,29,45,6,7,1,0,5,7,31,13,0,3,0,13,18,33,0,0,105,0,28,123,103,18,0,115,1,1,6,0,12,1,43,60,0,1,4,0,84,62,0,28,0,98,2,1,110,58,95,121,37,16,25,11,0,49,36,69,0,18,35,1,5,80,3,21,16,17,100,32,5,0,7,13,0,10,0,32,15,23,80,8,1,42,2,49,1,12,7,106,42,44,0,2,36,34,32,42,36,77,3,17,25,10,106,93,29,11,57,6,36,112,33,99,74,69,0,83,2,9,22,16,7,15,21,18,16,0,117,55,20,39,58,29,0,2,5,0,38,1,2,32,21,8,17,15,82,4,22,83,23,20,47,0,39,17,0,38,0,4,0,60,0,10,73,0,1,6,0,8,50,36,21,3,2,0,6,13,0,34,10,11,43,8,26,21,84,23,0,84,44,39,4,24,0,31,50,17,37,66,7,50,8,1,78,0,6,13,117,6,53,29,1,0,86,6,0,29,19,50,123,0,34,2,10,52,0,16,0,6,7,10,1,7,0,20,91,28,9,77,0,9,9,2,0,17,26,0,34,1,0,0,3,6,0,8,5,0,3,34,61,8,27,29,10,18,75,0,5,5,0,43,27,
2,0,1,36,0,11,39,0,0,4,22,0,21,0,0,28,1,2,84,2,0,9,0,43,17,9,36,6,2,2,52,5,34,5,66,7,2,0,31,0,13,0,53,3,12,6,0,2,16,3,0,66,52,110,1,1,112,6,57,1,0,2,5,0,0,4,24,29,0,65,93,6,25,1,15,0,15,38,0,104,103,91,10,48,6,36,0,53,0,1,43,34,34,15,54,65,0,115,7,0,0,33,4,33,2,48,3,117,23,8,52,30,8,13,56,66,0,76,15,2,0,16,21,0,120,0,31,83,29,18,53,2,0,0,1,0,31,2,17,0,33,81,9,10,28,19,13,15,17,86,122,0,81,43,29,11,81,26,14,113,13,38,107,12,12,56,68,115,0,37,68,0,1,35,0,31,4,1,5,31,29,18,11,22,8,20,8,10,6,14,2,33,8,0,23,0,23,2,1,0,38,0,35,0,6,112,9,11,33,9,3,49,0,18,8,12,15,99,8,5,6,26,9,3,2,0,3,21,1,2,5,0,72,65,9,68,2,79,73,13,8,33,52,3,7,14,100,5,6,126,49,0,3,0,71,48,5,14,39,5,0,28,51,1,11,108,3,0,0,0,18,75,0,11,112,8,24,18,49,3,28,87,7,8,2,1,2,0,7,1,5,30,7,106,81,18,4,18,46,18,23,18,1,4,48,
0,28,6,8,18,5,19,3,16,7,29,3,19,0,45,6,0,10,102,0,2,27,104,24,9,1,13,12,0,14,0,5,87,7,12,0,2,6,6,23,10,2,0,75,0,24,0,4,0,48,126,9,61,108,0,0,81,4,18,4,17,7,1,4,6,4,59,24,117,47,40,42,94,1,76,52,27,1,53,35,0,0,107,0,6,109,47,0,13,5,10,45,0,6,61,66,0,104,97,4,5,93,0,39,11,42,10,34,9,1,116,3,6,31,38,33,8,79,7,6,40,88,0,3,1,2,28,24,0,38,80,51,0,2,71,19,6,8,7,0,18,36,5,7,23,2,12,108,59,17,58,20,7,7,1,94,22,3,5,67,6,98,3,36,31,6,6,13,10,69,84,52,0,4,0,18,21,0,14,5,4,27,27,23,47,17,10,28,2,9,68,36,5,97,121,94,7,30,5,0,95,1,33,0,1,97,15,1,74,93,88,30,48,121,31,16,121,68,1,22,2,46,22,24,6,3,17,4,0,1,0,15,24,0,17,89,37,1,57,22,16,65,16,19,0,81,2,36,93,50,0,87,81,105,3,68,10,32,24,1,32,5,6,59,43,0,21,57,12,59,16,9,120,76,10,2,38,3,20,13,21,27,15,107,1,1,3,11,12,0,4,1,0,117,0,123,34,17,14,0,3,10,7,53,39,
11,18,47,0,1,10,4,21,35,112,1,86,90,4,47,0,69,13,63,15,6,41,12,17,5,0,3,7,0,38,25,5,48,5,0,62,6,3,2,15,49,14,8,0,0,5,3,63,25,55,39,8,102,8,1,110,61,61,3,5,0,42,0,3,35,47,12,19,1,42,3,23,0,7,5,86,17,4,75,0,43,6,9,20,4,1,0,12,39,4,12,5,4,16,1,10,95,1,30,8,82,9,2,87,10,28,32,6,98,12,0,6,7,4,4,49,13,1,6,38,113,20,73,125,38,103,4,72,88,3,27,12,5,48,7,84,12,99,5,6,29,4,3,60,0,65,71,0,13,13,51,0,26,38,2,0,15,15,35,13,10,10,46,17,22,93,23,12,0,48,0,15,10,4,58,0,1,8,73,2,0,0,4,35,42,1,7,60,4,19,26,1,13,19,71,55,56,12,15,0,1,1,5,96,14,34,0,5,11,52,4,1,63,0,6,88,111,7,0,95,0,21,74,47,13,94,17,0,1,0,13,9,13,0,56,0,17,13,6,6,2,28,7,3,14,11,1,90,0,10,0,30,107,97,47,2,23,37,101,6,61,5,5,42,0,1,38,10,82,120,39,7,0,119,9,7,31,1,0,90,15,0,20,0,4,4,4,3,35,16,33,11,23,0,116,2,27,8,85,5,0,1,0,67,68,
3,3,13,0,6,49,18,69,18,0,14,62,1,1,7,17,10,41,14,4,7,12,12,0,9,10,37,21,2,13,0,3,13,2,0,9,38,3,27,26,63,56,35,3,0,2,54,0,0,55,6,19,0,47,1,51,63,0,18,39,30,6,1,21,1,1,6,7,14,72,15,3,11,17,25,0,7,67,2,106,15,71,23,64,29,2,8,3,35,13,3,28,0,3,77,0,6,4,5,0,0,15,4,4,2,56,36,40,113,79,30,103,22,80,7,27,37,59,63,68,16,0,41,51,43,69,53,34,53,66,53,0,3,4,38,20,2,0,72,3,4,13,0,3,7,30,14,3,108,0,35,39,76,61,40,39,3,40,2,56,26,96,7,96,41,101,51,0,109,14,10,0,3,0,0,30,51,11,2,16,0,2,6,3,12,8,9,0,14,25,6,1,36,15,16,4,0,100,6,37,78,8,20,14,0,12,1,46,47,50,12,52,27,2,0,20,3,4,24,36,67,0,10,13,20,8,4,0,18,10,0,1,3,19,26,11,3,3,22,86,5,0,49,0,1,3,0,1,0,0,100,101,96,47,55,14,0,21,6,0,0,28,18,10,8,0,121,50,1,67,23,32,13,7,1,0,52,14,2,48,12,1,12,1,0,8,6,6,3,91,8,0,7,3,12,24,5,73,25,16,16,3,9,38,39,
23,5,1,4,0,0,0,1,0,24,0,57,0,2,0,2,4,3,1,111,113,19,47,2,4,15,7,10,14,17,3,5,19,1,0,6,2,1,38,6,35,4,6,13,23,33,38,12,0,0,17,1,1,7,11,1,55,3,70,87,16,21,0,0,8,0,9,0,116,34,11,8,113,62,22,12,2,0,9,16,2,13,69,23,1,9,106,16,1,10,0,10,0,7,49,9,0,42,0,44,33,31,0,46,2,47,93,21,3,5,123,79,29,4,119,8,56,14,8,17,51,11,8,10,0,35,6,9,41,6,79,81,1,0,28,10,0,64,121,2,19,102,3,8,101,11,0,0,125,9,11,99,11,7,0,11,7,59,7,0,22,34,6,45,77,58,5,0,124,1,54,111,33,0,0,0,5,3,0,16,3,23,21,22,72,20,18,39,0,1,12,7,0,10,98,0,55,8,14,97,5,79,121,71,4,9,26,13,15,5,18,9,8,66,6,23,15,78,63,1,0,23,4,0,15,1,8,29,81,51,0,20,2,5,10,9,11,6,0,0,3,4,3,4,3,0,38,2,5,22,119,7,0,0,1,0,58,35,2,0,29,3,6,0,88,0,115,2,102,49,23,0,97,125,41,1,9,4,0,50,1,24,4,19,1,6,1,0,55,33,2,3,4,0,0,76,10,3,5,0,8,16,8,30,51,
34,3,40,68,0,11,13,0,0,55,1,14,4,0,54,15,6,17,33,13,0,13,37,32,4,67,78,0,0,0,6,35,26,0,32,114,0,0,53,18,8,102,0,55,9,2,9,7,1,13,2,37,0,69,22,48,84,43,0,44,5,3,118,0,31,5,3,79,1,2,0,74,0,0,0,4,0,4,0,2,0,17,5,5,1,0,2,1,1,39,24,0,50,120,44,7,119,111,8,0,93,10,49,13,61,29,40,17,29,3,15,0,27,0,0,0,39,98,6,14,0,15,45,22,9,6,4,0,16,7,3,2,2,34,15,2,108,100,0,1,3,18,15,4,5,0,18,4,45,9,23,81,10,26,50,32,75,0,1,2,73,1,23,15,23,25,5,12,4,6,0,46,0,2,55,12,0,2,0,10,0,0,20,19,45,9,24,1,3,3,1,50,2,0,4,4,92,97,0,18,0,107,19,7,74,25,0,1,6,2,15,1,27,6,4,107,28,59,2,27,45,28,5,0,65,26,26,5,121,2,99,63,2,18,16,76,10,4,13,17,4,1,9,0,8,47,76,1,1,123,16,3,90,2,20,27,0,15,3,29,35,3,5,104,109,0,1,71,0,8,24,100,0,100,53,10,80,13,2,5,2,3,1,5,20,0,5,10,0,15,0,35,0,35,97,0,13,15,52,5,41,4,0,46,25,
18,9,12,12,0,9,50,4,23,2,36,4,1,5,4,3,1,16,48,80,28,113,1,16,65,22,7,4,48,7,37,92,9,1,106,6,9,76,8,0,5,0,7,62,9,14,36,3,0,86,9,0,21,0,36,13,1,1,85,1,2,41,44,0,7,1,58,86,0,0,60,16,8,10,24,9,48,4,4,13,6,32,15,47,48,4,12,7,1,16,0,3,125,2,3,10,44,6,10,16,0,1,43,21,46,0,0,38,4,34,92,9,9,9,4,4,0,35,44,23,6,6,14,11,57,27,26,4,52,5,0,2,0,11,80,0,38,78,23,10,0,108,5,0,9,22,20,115,18,9,119,16,0,48,19,46,20,0,5,0,17,87,69,74,60,53,97,85,0,10,27,8,5,0,0,60,110,72,97,123,40,1,40,0,6,1,16,13,7,2,6,0,6,2,14,4,88,112,2,63,0,89,2,6,18,0,22,1,11,8,0,14,0,7,5,7,11,0,12,2,60,41,19,6,12,5,8,79,8,68,3,75,0,117,6,29,19,0,11,27,4,13,114,10,24,30,7,12,22,26,3,58,8,38,53,26,0,39,0,2,1,2,8,9,15,4,7,6,1,2,19,1,118,0,16,4,95,6,4,46,3,88,34,2,25,0,1,1,2,53,12,7,55,5,10,22,14,17,49,105,5,0,7,24,52,
14,0,32,11,6,4,8,16,70,1,23,41,2,26,11,29,2,43,1,15,117,17,0,16,42,3,7,6,32,34,23,59,13,35,83,10,18,15,21,0,2,32,1,0,7,1,28,5,22,3,1,7,25,32,8,0,16,11,6,105,112,59,100,32,105,12,0,7,25,23,4,0,12,0,9,7,12,49,3,16,0,37,108,3,1,12,55,5,42,4,22,37,51,31,41,82,1,7,1,2,24,5,0,14,18,23,2,21,81,0,17,14,16,91,7,16,84,0,0,0,14,58,10,2,61,0,2,39,0,3,3,21,92,1,35,2,2,95,23,61,92,56,0,20,50,5,91,3,6,96,81,8,0,53,0,1,10,11,19,40,1,24,4,4,14,9,10,6,17,57,57,13,55,0,0,72,0,19,103,10,17,94,40,78,0,1,4,2,0,74,1,17,11,58,17,77,31,7,48,106,0,14,13,118,65,0,4,3,1,3,0,11,0,4,12,11,0,4,9,0,1,1,1,0,8,1,4,17,48,41,41,33,3,9,2,19,12,23,92,2,7,103,33,115,77,9,52,42,24,0,19,9,16,0,120,7,9,43,0,5,0,0,8,90,0,4,28,8,1,41,1,9,9,7,25,125,18,49,0,42,6,4,32,17,59,14,0,12,1,12,11,1,69,59,29,4,94,29,0,0,41,22,1,21,77,
11,31,62,2,7,10,93,2,9,27,9,14,3,53,29,0,0,78,15,48,3,9,10,125,0,21,20,7,2,0,9,1,2,27,5,84,1,23,3,1,20,18,5,69,101,8,0,0,12,7,5,2,4,7,0,14,4,57,38,13,124,41,2,74,2,14,8,46,8,20,45,37,13,0,3,3,7,44,4,0,56,0,8,5,6,34,6,11,36,99,29,39,79,48,49,10,3,33,20,1,13,17,88,39,32,75,89,2,2,36,9,19,7,9,104,4,104,3,62,12,0,72,5,3,109,2,0,8,0,2,7,16,50,53,3,17,89,99,0,39,122,28,39,103,5,8,37,0,44,72,6,0,118,38,37,1,1,3,0,36,67,15,33,0,9,0,2,120,1,6,14,0,1,8,0,13,1,2,0,0,8,18,25,10,0,4,1,4,2,45,54,7,85,91,45,22,62,24,48,45,0,60,22,2,44,47,0,5,0,7,1,6,3,1,61,7,0,107,4,0,37,0,1,88,3,33,39,40,22,0,19,1,34,47,9,0,65,23,8,1,18,47,16,1,25,5,52,2,11,2,9,0,6,25,34,3,11,18,1,59,59,1,2,7,0,109,1,0,13,0,0,0,3,7,0,0,11,0,6,2,0,6,33,12,76,80,2,19,0,8,109,28,0,49,5,46,40,1,3,6,0,8,6,10,36,
0,116,111,4,0,36,10,7,86,44,25,71,41,4,10,0,36,20,0,126,36,0,84,1,0,0,0,19,19,0,23,5,0,17,9,7,19,76,1,6,90,0,4,71,0,22,15,35,5,89,51,34,73,6,0,14,3,3,0,58,0,1,5,64,3,8,20,61,18,3,117,105,40,40,61,4,31,5,12,1,26,4,103,2,1,3,3,0,7,13,1,16,23,3,12,14,1,0,37,5,28,16,2,60,18,27,20,66,35,0,5,8,18,7,12,7,25,4,9,9,22,24,11,5,5,3,39,17,0,1,16,0,10,0,45,120,44,38,61,73,7,3,123,3,3,0,49,66,0,0,2,2,12,12,23,82,8,2,37,96,4,0,80,3,0,86,1,96,12,2,64,13,5,110,0,12,7,2,17,37,1,15,14,0,6,0,1,0,16,0,70,13,16,119,4,4,17,30,94,67,26,0,19,2,13,0,43,19,3,2,8,0,20,1,111,5,13,44,19,0,15,10,0,94,0,1,53,52,3,76,15,0,43,15,12,69,53,0,0,6,5,75,3,17,110,5,0,84,21,4,2,69,18,26,6,3,3,1,1,0,74,0,42,18,28,108,53,0,13,12,5,5,30,2,21,7,1,26,2,8,41,3,30,97,96,53,3,29,9,6,43,0,46,28,8,7,62,2,0,32,0,0,8,23,21,
12,11,7,0,89,103,40,12,46,2,28,8,13,49,5,12,92,81,85,3,46,0,34,1,66,0,0,7,0,8,24,3,8,6,34,6,13,1,90,33,2,35,11,7,21,14,13,109,120,0,97,30,46,43,22,17,3,0,3,47,0,34,19,0,0,8,2,0,1,0,102,0,10,5,43,19,71,17,51,11,6,1,66,4,21,39,41,10,2,19,12,46,100,29,10,101,6,13,10,2,11,19,0,3,5,0,21,50,45,4,1,0,0,3,0,17,10,6,6,77,83,4,33,77,0,4,0,111,35,0,0,3,8,42,0,31,1,15,4,4,108,93,5,18,124,78,23,11,2,5,6,26,0,50,2,1,13,21,6,23,96,30,0,3,11,36,86,83,88,21,89,74,15,109,53,0,0,58,30,11,50,0,13,0,2,51,0,0,10,0,1,50,0,13,8,52,42,24,3,5,0,3,89,1,8,23,0,2,6,0,27,0,45,77,0,13,0,25,32,22,1,16,5,83,5,20,59,2,1,67,10,46,99,10,0,31,6,2,4,9,22,3,5,12,63,22,0,78,1,0,39,0,4,38,22,32,25,1,73,0,32,80,37,118,32,104,65,98,73,10,0,88,9,70,0,10,2,110,4,23,52,0,56,0,68,55,58,12,115,16,99,0,115,2,3,46,9,58,4,0,4,0,68,7,51,
43,63,114,0,75,3,49,25,115,75,0,13,0,48,50,60,0,49,109,14,7,4,30,2,0,10,0,2,16,1,5,4,0,18,35,53,0,11,1,3,17,2,23,34,16,49,84,2,0,23,57,63,0,69,9,7,0,48,4,69,101,45,25,15,25,108,0,10,92,0,18,1,0,4,0,32,11,28,7,1,3,18,1,0,13,76,0,6,6,42,73,112,18,24,74,85,56,64,71,11,49,52,28,7,0,4,0,2,0,18,15,62,43,4,2,6,0,48,49,12,106,7,63,88,4,15,91,52,0,0,57,2,68,117,33,17,6,4,29,12,50,13,53,45,4,2,11,108,0,9,82,66,46,62,121,78,89,17,0,17,16,26,48,57,0,6,0,28,53,10,39,43,98,13,11,62,112,39,1,0,10,17,16,13,4,0,0,0,45,15,0,68,0,4,103,27,100,24,86,26,0,6,40,0,9,88,13,0,7,9,2,3,2,0,2,113,78,98,43,3,33,99,77,56,72,31,15,0,102,7,95,0,52,57,28,0,5,0,1,3,12,0,83,6,0,62,99,28,16,5,120,34,32,61,3,8,63,3,61,15,10,16,0,46,16,19,9,97,41,7,35,2,39,118,0,50,24,1,54,26,99,8,39,107,0,57,0,30,3,98,19,61,9,6,0,95,11,31,24,1,17,0,28,13,3,
2,90,69,36,6,69,0,76,1,3,11,48,29,3,0,3,12,79,58,0,15,12,109,16,6,30,7,2,0,10,3,12,9,117,15,0,68,85,3,0,10,2,14,14,9,20,95,13,18,113,2,18,106,0,0,2,1,26,1,1,0,58,17,71,50,58,88,30,93,12,43,30,25,6,0,4,0,0,3,0,18,20,19,69,0,4,3,14,12,3,98,0,12,0,52,10,89,3,14,2,10,25,34,45,24,11,0,12,0,5,62,0,93,1,6,51,3,37,122,64,14,21,6,30,14,12,23,13,7,31,22,23,0,122,125,118,81,0,4,100,0,5,56,8,40,0,41,5,37,5,3,9,14,94,7,126,125,88,111,87,31,6,0,6,11,17,9,0,0,9,10,7,0,22,4,14,15,55,58,23,4,12,0,8,2,0,0,0,25,0,51,38,70,23,3,6,29,0,45,41,8,15,2,67,35,0,41,0,35,2,59,1,17,24,3,4,122,0,4,64,67,28,73,25,22,19,0,44,53,50,2,0,0,13,3,16,55,1,2,8,0,0,11,0,79,89,5,13,23,119,23,26,6,0,2,8,4,25,23,0,99,82,4,16,25,0,22,23,0,6,2,16,106,46,0,51,96,63,101,35,87,13,0,96,6,8,7,0,13,2,0,16,5,19,7,0,5,0,0,27,37,21,21,5,23,
53,24,13,1,78,0,3,6,2,20,19,48,4,5,0,7,9,5,121,2,106,1,1,10,8,1,5,1,6,14,0,9,97,7,6,4,53,0,21,54,0,6,41,2,2,103,0,1,16,14,22,0,18,1,113,12,4,4,11,1,51,0,2,0,15,3,99,20,0,83,8,0,5,4,5,20,5,8,17,10,11,27,0,9,81,76,1,5,19,10,3,0,68,27,0,0,0,0,6,1,46,1,2,0,1,5,3,2,0,15,7,0,2,91,37,39,20,45,51,9,5,38,6,1,12,13,0,70,93,11,73,1,2,110,2,0,72,14,12,0,7,6,17,0,18,118,85,5,0,68,14,10,5,20,58,11,28,81,123,8,3,22,11,0,1,0,45,1,2,0,2,3,42,1,22,28,1,2,0,30,32,64,24,1,29,0,29,3,0,53,3,2,6,28,0,29,13,18,19,3,0,21,5,39,8,6,47,95,59,50,6,13,3,9,23,46,97,0,4,95,1,11,60,1,36,1,5,10,0,8,0,0,7,27,4,2,0,5,4,0,27,2,3,29,1,15,11,5,31,115,33,17,27,2,30,19,1,12,3,0,64,7,16,22,4,31,33,5,25,6,18,25,114,10,0,124,28,75,96,79,37,94,108,4,0,2,39,0,18,1,33,7,10,4,49,19,17,0,5,0,2,2,63,5,39,
58,7,73,3,0,28,30,5,27,18,4,7,56,0,11,98,47,8,89,53,8,94,3,51,0,2,18,0,79,0,33,16,23,1,71,118,4,25,16,21,3,35,0,4,67,8,61,38,15,10,7,4,20,39,0,56,60,5,0,17,97,12,1,5,1,16,6,1,13,10,1,50,3,2,0,90,0,11,18,30,2,74,19,20,13,4,20,6,2,44,5,18,105,19,1,22,11,5,0,29,21,0,26,0,7,4,4,8,0,19,55,0,101,113,0,39,35,4,27,5,78,97,21,44,23,4,54,119,1,0,99,7,25,118,1,0,86,5,1,8,33,11,0,75,33,47,0,5,43,37,26,2,13,10,25,50,1,1,0,5,13,58,30,7,1,26,11,8,9,4,1,0,33,4,4,28,85,0,25,7,10,5,19,102,8,20,0,2,10,106,8,26,23,0,3,55,1,13,109,0,0,3,4,51,14,4,86,2,16,103,0,64,2,3,0,92,22,0,18,20,46,0,24,30,2,12,9,2,0,72,0,4,58,0,4,2,2,24,0,19,16,0,27,57,0,0,46,6,106,0,14,57,52,61,15,72,16,53,0,68,0,20,1,117,50,4,8,0,1,6,2,95,3,7,40,73,103,35,16,3,117,43,9,29,12,9,0,17,0,3,2,4,16,6,0,36,69,0,3,0,0,31,0,9,66,
