23,14,0,23,3,0,93,37,16,110,15,6,47,0,0,36,11,0,10,6,30,40,2,11,15,79,44,28,16,3,1,14,25,0,10,8,0,0,1,20,0,15,22,4,15,8,0,4,16,2,0,4,14,56,9,14,80,15,8,115,26,1,5,1,3,5,0,35,58,0,12,17,6,8,10,10,16,0,77,0,0,17,9,0,3,8,29,8,27,81,21,22,0,50,5,0,90,1,21,7,14,65,9,14,19,88,31,46,3,81,0,0,39,23,1,32,30,6,33,4,12,100,98,0,50,119,126,51,0,58,0,0,17,0,25,27,3,3,4,7,37,3,3,13,6,13,1,1,2,0,3,0,0,39,5,0,9,4,36,1,5,6,0,14,19,47,41,29,0,51,100,0,6,20,0,1,10,47,0,4,12,16,25,8,2,61,104,7,12,10,0,78,9,85,13,52,82,1,13,1,18,21,25,24,1,0,0,105,3,78,3,91,5,82,3,0,2,7,2,3,5,62,19,33,12,1,79,31,87,0,18,88,17,3,21,49,36,8,0,80,15,18,8,17,4,0,23,0,103,63,105,7,30,93,105,6,8,7,0,1,27,17,5,109,77,100,96,35,6,40,37,3,33,5,6,11,2,2,1,0,2,30,23,6,0,0,6,10,17,4,1,3,54,2,120,13,0,33,0,0,0,30,86,19,31,
17,24,39,60,2,6,1,2,0,14,0,33,18,2,16,59,51,0,1,1,0,6,0,26,22,49,76,11,0,3,2,0,10,12,24,13,0,0,44,0,68,2,2,80,6,19,2,61,18,3,0,15,23,0,2,6,8,11,90,59,12,9,17,58,7,21,84,5,3,49,124,8,59,86,69,28,21,3,23,1,13,3,85,3,10,37,19,7,24,7,2,79,5,3,85,2,0,71,55,83,2,6,7,7,17,11,34,16,83,69,23,12,12,0,1,20,1,0,4,2,10,28,0,0,0,109,3,1,18,42,12,0,60,13,2,4,43,1,37,15,3,0,5,0,4,20,2,12,1,3,63,14,47,0,8,53,0,1,66,15,17,0,14,59,13,45,43,2,66,0,82,7,5,78,0,8,24,22,9,0,0,3,2,20,24,14,12,97,41,45,51,2,6,2,3,51,70,16,48,24,1,1,1,13,24,0,34,13,27,93,39,4,52,2,0,30,30,5,2,9,92,7,8,57,81,54,38,13,0,2,3,8,0,15,0,36,1,15,27,26,1,4,32,0,86,17,0,6,0,110,0,36,1,3,0,34,85,25,2,33,6,51,104,0,40,44,123,2,25,89,22,21,0,12,5,17,72,14,4,18,7,45,0,9,0,75,2,5,0,3,66,51,66,63,0,0,74,123,21,0,74,1,19,20,17,
7,28,90,33,33,107,0,60,5,0,31,17,2,0,79,0,5,0,0,11,0,0,5,0,4,0,47,5,2,4,51,8,6,5,1,33,3,0,70,1,1,43,48,28,1,46,35,4,53,19,35,14,5,1,5,23,1,17,24,2,0,16,1,0,65,20,1,10,0,41,0,5,49,96,12,63,59,0,1,4,4,52,0,0,5,62,19,17,20,13,3,3,1,49,9,20,1,111,6,58,62,16,21,99,42,41,15,101,14,10,17,37,12,46,34,15,3,7,16,89,29,12,0,17,62,2,11,7,2,0,60,36,1,10,5,19,1,4,18,20,58,46,1,0,28,6,10,36,99,8,17,42,4,52,33,27,16,14,4,25,1,1,27,0,56,1,1,2,40,42,0,2,72,25,103,116,9,1,0,6,0,2,2,0,4,75,25,0,85,70,77,28,34,25,0,8,11,3,5,1,90,13,55,24,1,9,90,12,29,18,14,45,24,1,9,21,0,0,5,0,86,81,36,7,1,88,21,2,9,9,0,3,1,0,9,0,24,0,19,3,7,10,4,2,4,34,0,10,78,1,29,6,25,10,59,2,20,1,53,62,38,1,18,4,68,4,0,76,34,2,9,0,10,0,7,1,8,3,0,99,46,0,11,0,11,1,8,1,5,16,6,56,32,5,48,13,114,21,0,45,10,4,9,37,28,
14,87,11,7,42,30,39,16,16,0,120,22,0,6,0,0,1,4,17,4,23,4,1,11,0,3,26,51,10,37,7,0,30,12,3,3,4,3,15,20,0,2,13,8,116,24,0,114,0,30,19,50,2,10,0,113,60,29,70,11,44,12,15,11,15,7,13,57,55,11,1,5,4,1,0,45,2,3,7,6,0,15,0,22,2,2,0,2,20,38,19,1,1,17,40,0,24,90,69,22,45,18,23,5,0,56,14,64,49,28,7,5,0,5,1,10,1,39,12,12,45,52,29,23,5,71,28,1,5,100,30,32,2,0,2,123,16,3,90,11,0,4,34,84,6,5,15,99,5,62,27,6,10,46,38,23,0,61,52,17,5,35,0,0,17,0,1,70,0,31,19,17,0,55,59,5,30,86,18,5,23,19,0,0,38,2,62,92,7,5,0,19,30,11,56,24,20,0,6,81,0,68,106,3,0,5,7,88,6,0,40,3,29,54,2,3,6,0,0,29,49,0,39,89,57,3,1,6,41,4,0,1,0,0,5,4,12,28,2,0,0,0,26,10,0,0,103,20,106,26,39,18,8,3,56,8,1,15,0,11,0,1,1,3,8,0,29,39,8,7,13,18,32,1,4,7,11,2,12,14,2,2,82,0,3,0,0,0,12,8,9,45,2,0,40,46,5,4,5,126,0,10,89,9,67,
1,91,8,22,29,0,98,8,9,70,7,9,20,77,8,4,30,20,3,29,26,16,5,30,0,11,124,10,0,7,46,53,4,35,104,15,0,19,0,3,18,9,20,99,47,10,18,39,7,10,42,0,0,0,32,0,38,15,50,26,32,14,2,0,2,7,62,0,23,57,29,40,117,6,83,58,0,0,73,5,2,30,11,0,13,7,1,6,14,0,0,1,16,3,19,22,59,19,5,110,107,81,0,68,10,8,36,1,110,1,35,52,16,1,5,3,8,87,55,5,62,5,30,37,2,37,0,35,32,59,30,60,6,94,99,34,7,55,5,90,2,3,14,0,2,3,11,3,35,64,12,16,8,12,0,2,7,0,9,22,11,12,119,51,8,8,98,59,49,2,28,8,119,73,2,4,98,24,97,3,13,16,15,24,0,6,4,84,3,29,11,0,22,1,87,34,17,40,53,28,69,2,0,0,5,62,62,2,5,69,73,0,0,3,0,22,7,1,36,114,64,6,42,66,8,12,0,74,5,1,20,0,3,20,0,0,0,0,22,9,4,0,0,2,0,14,5,57,48,9,7,6,16,0,0,1,38,6,40,8,0,0,12,2,18,0,19,3,15,8,5,46,7,15,0,11,16,27,50,2,76,3,6,14,0,6,3,10,0,0,9,75,0,90,10,87,59,5,2,10,36,1,0,6,48,
5,24,10,0,122,3,31,15,0,65,2,0,23,22,14,45,59,27,101,10,36,9,12,8,45,57,108,5,89,78,103,87,7,10,11,0,27,12,0,34,0,42,120,6,2,42,92,1,1,2,2,31,0,2,36,14,88,2,0,102,1,9,2,43,0,19,10,14,32,27,19,40,45,1,53,55,10,50,22,8,0,30,4,0,8,12,1,9,16,0,14,0,8,7,5,1,0,44,0,5,92,13,7,2,58,70,53,1,2,5,4,2,1,0,63,10,11,2,36,17,86,50,99,88,50,19,29,5,44,36,25,1,58,54,0,0,16,23,29,14,23,111,71,17,6,9,0,24,60,8,10,40,59,11,23,106,0,0,74,5,0,27,2,5,22,76,85,90,1,125,65,84,67,0,7,95,105,28,19,77,102,42,2,12,0,5,12,0,26,78,74,2,80,21,35,94,0,15,59,0,9,12,0,3,53,2,3,16,106,78,62,11,18,39,0,0,0,0,83,8,0,10,72,113,5,29,29,11,5,0,1,0,24,0,12,11,2,5,0,0,1,7,3,1,0,0,5,11,20,1,94,28,0,39,1,23,0,3,24,5,34,39,3,16,0,0,2,9,2,22,10,5,5,2,43,2,0,37,26,26,14,80,21,55,1,3,0,0,19,15,41,0,12,81,15,18,42,6,46,45,36,9,13,29,28,
26,31,37,108,54,23,80,53,59,22,41,9,78,35,46,101,0,9,50,10,4,85,27,11,58,11,0,9,48,83,3,1,3,103,27,26,8,17,0,122,4,54,50,0,56,10,1,32,0,98,14,1,8,0,1,0,5,48,32,22,3,0,24,0,6,101,2,14,21,10,8,16,25,16,5,11,0,77,49,6,0,0,21,0,13,6,1,1,7,2,13,9,0,10,1,5,15,7,7,3,22,0,24,0,99,7,6,8,4,72,1,3,0,0,4,2,31,34,30,18,6,49,105,110,86,58,14,121,47,87,1,82,64,2,8,58,39,27,11,46,46,82,0,126,115,0,80,30,4,0,66,50,28,1,18,20,0,10,51,2,11,116,4,50,23,100,1,10,12,27,107,28,38,43,99,45,33,1,94,55,70,17,8,37,19,0,0,1,0,24,1,16,66,67,14,101,19,30,1,3,43,2,7,123,57,0,11,19,94,1,1,2,75,43,25,5,2,48,9,0,1,11,0,4,47,4,6,12,19,0,1,0,2,1,1,16,0,66,1,0,8,7,1,17,1,0,101,41,8,2,70,0,0,4,0,0,57,2,0,43,0,5,0,5,0,9,5,4,0,16,10,55,17,21,0,30,0,6,5,14,0,3,73,17,67,10,76,0,76,1,15,4,11,3,86,26,18,4,23,76,11,2,41,55,38,
12,9,110,40,95,67,125,6,119,58,7,29,115,97,16,83,23,88,22,44,14,42,27,5,2,5,17,55,89,74,53,12,25,0,13,11,1,90,104,0,118,116,6,8,7,42,0,1,14,2,13,5,64,58,76,0,14,4,29,63,1,6,18,3,12,29,40,3,53,5,107,8,5,83,97,2,28,16,2,0,14,57,2,5,13,7,15,103,6,6,9,12,19,11,10,4,24,12,7,3,48,1,0,6,17,3,0,81,4,5,15,0,5,7,5,18,0,18,0,1,1,0,31,0,0,62,0,104,66,7,26,120,70,13,25,13,1,5,1,9,20,65,43,0,30,88,105,3,2,41,0,17,0,10,8,3,10,6,1,12,16,22,11,2,105,66,21,95,34,48,21,3,93,115,48,0,7,2,8,57,61,52,4,34,0,6,3,0,62,2,22,0,8,0,59,109,4,17,43,15,61,45,40,122,29,76,14,8,37,7,0,73,3,2,0,4,0,14,5,3,20,89,32,19,11,0,21,22,32,16,6,14,21,13,2,1,1,2,2,6,0,0,0,2,0,102,91,46,3,115,63,79,0,78,23,4,55,0,5,2,29,13,5,12,28,0,27,16,14,0,2,0,1,15,3,0,2,103,28,0,2,21,3,5,1,13,15,30,7,0,0,36,1,8,24,0,1,105,27,0,15,8,8,12,17,
12,6,27,4,0,29,0,57,95,22,1,55,0,0,29,4,8,6,30,15,39,32,26,8,47,52,1,81,52,80,2,34,78,35,20,12,102,82,0,4,9,14,16,89,0,0,3,4,5,11,8,0,24,24,11,71,13,58,32,9,18,15,5,17,25,12,4,7,28,23,41,7,56,27,21,3,120,101,7,4,17,45,2,61,20,7,69,2,0,82,60,44,5,1,44,13,3,33,10,97,5,0,9,19,2,8,23,103,5,3,12,0,1,0,18,13,61,42,18,14,6,61,123,1,0,37,49,85,8,0,120,3,21,31,65,99,0,10,0,5,59,5,3,11,22,0,0,33,0,1,16,1,0,1,0,0,2,0,5,5,0,33,0,0,40,0,21,120,10,0,0,121,48,30,0,3,89,57,36,77,4,1,77,11,2,3,0,5,3,6,0,89,7,65,11,70,12,31,36,14,0,3,1,39,12,99,43,22,25,0,2,68,0,2,15,33,16,0,5,3,0,2,2,58,1,16,59,12,56,8,53,8,101,40,13,4,52,6,9,3,0,2,1,0,32,0,56,0,22,116,124,26,59,44,1,5,25,0,18,40,4,2,84,38,11,24,21,16,17,12,13,12,9,42,4,4,3,0,0,0,6,79,0,7,8,13,12,3,21,92,67,65,4,0,12,32,10,4,115,8,30,4,5,22,12,
16,0,0,0,0,4,3,5,24,0,6,76,0,9,0,5,38,2,2,4,1,52,12,29,4,7,1,6,1,28,61,25,34,3,34,104,50,3,2,115,93,6,3,57,4,7,3,12,10,9,24,17,54,22,2,3,10,42,95,44,96,6,30,20,0,20,27,31,15,13,1,63,15,10,11,93,40,23,0,104,48,1,1,90,19,4,9,0,42,34,16,11,9,13,50,31,110,80,6,57,12,45,52,6,7,0,17,0,3,27,21,26,0,67,0,35,5,33,56,83,25,52,18,34,90,68,50,63,6,45,6,5,70,1,4,44,9,0,5,50,35,14,4,58,89,2,56,9,4,11,66,28,0,21,2,0,30,0,14,1,7,74,9,22,105,0,1,40,0,7,12,0,4,0,3,2,2,97,0,0,5,46,85,19,48,17,4,4,3,7,8,32,9,124,26,16,26,40,5,0,25,1,50,10,15,0,7,1,30,2,38,23,0,9,0,5,0,7,72,11,8,18,6,0,62,81,11,33,24,2,1,26,0,47,41,8,20,65,4,23,1,0,33,11,8,8,1,1,7,112,5,38,9,97,13,71,2,7,8,5,1,89,9,53,4,70,18,9,4,46,51,12,2,7,48,6,26,1,64,47,23,43,0,7,22,2,28,25,3,39,28,0,6,52,5,0,99,14,31,1,7,9,35,61,16,
6,14,55,18,19,0,1,18,13,2,0,12,0,75,24,21,4,5,18,22,1,9,24,5,2,12,9,7,61,6,1,0,24,7,24,102,2,20,77,8,84,1,36,62,18,2,85,0,5,3,12,0,89,26,8,106,15,4,22,3,55,15,27,7,5,59,20,3,29,0,0,5,5,4,24,86,0,23,49,0,8,28,2,3,6,8,13,16,0,14,4,13,25,63,7,5,0,9,84,3,11,21,18,29,0,57,3,0,5,18,3,2,13,2,16,3,1,5,5,24,112,102,32,30,0,40,23,6,4,2,44,6,1,46,40,78,1,23,121,24,3,4,17,6,0,1,25,2,0,40,20,1,7,17,7,1,1,7,29,16,2,3,31,32,26,104,123,73,19,114,122,13,13,15,0,77,0,25,0,0,84,13,57,3,1,39,98,4,3,1,3,0,46,0,2,20,114,5,2,0,3,4,42,7,5,15,19,7,0,1,54,8,2,62,0,1,10,0,0,7,22,99,0,8,54,4,1,6,4,7,57,0,47,17,5,5,22,3,5,61,2,13,0,111,22,16,48,59,111,20,35,0,38,0,23,36,2,25,13,1,1,19,12,0,21,63,11,24,79,9,89,4,33,41,4,13,12,40,102,5,24,87,11,2,4,0,0,2,2,5,13,0,37,17,34,16,55,112,83,42,9,55,5,9,97,
4,36,4,7,4,5,8,1,11,14,20,4,11,0,45,0,9,0,30,5,10,5,0,0,14,0,8,5,39,20,38,6,11,9,7,7,26,19,95,10,65,5,25,81,10,51,76,67,17,1,3,49,8,0,9,83,12,25,22,4,17,1,5,26,15,3,7,0,2,0,19,19,24,16,28,56,8,0,30,3,31,23,9,71,2,20,5,35,45,0,6,1,7,6,58,5,32,83,12,108,3,105,59,84,18,3,3,8,84,5,3,4,0,8,15,30,11,1,45,37,3,19,72,11,9,4,34,20,25,5,67,4,46,2,117,46,12,1,96,0,5,1,0,2,4,0,0,63,0,6,22,40,0,75,22,99,52,4,26,7,33,8,0,80,91,6,27,111,99,34,4,3,52,14,1,86,0,9,1,67,65,24,4,48,20,1,13,8,16,0,43,0,22,6,3,3,1,25,9,9,31,19,11,31,5,4,14,1,18,38,14,9,6,0,1,14,9,0,5,19,26,2,0,3,1,7,56,3,0,20,39,9,26,9,51,7,6,20,23,4,12,0,8,2,4,17,11,10,56,33,90,1,44,36,1,1,46,101,13,3,0,0,4,7,8,0,14,10,19,69,54,14,9,71,8,0,13,0,0,0,33,58,30,31,10,2,0,14,0,6,110,8,97,8,8,45,122,12,35,21,106,1,77,2,31,
74,18,0,0,25,9,6,1,0,2,17,72,0,0,72,1,0,87,0,42,36,10,1,1,9,5,3,0,8,0,8,23,14,27,7,10,11,7,19,3,6,26,28,0,8,26,56,12,66,31,0,88,1,62,35,0,11,8,12,21,11,13,10,8,4,1,3,1,7,12,0,15,3,14,30,67,94,75,118,97,85,14,21,125,73,5,15,3,35,1,7,4,21,5,0,47,112,83,3,0,115,105,97,5,72,1,1,13,14,3,5,36,3,10,9,13,39,7,76,30,76,82,0,6,115,0,17,3,11,106,13,0,2,70,75,1,43,20,23,3,18,108,0,3,4,24,3,11,14,18,72,14,60,13,42,4,23,40,14,23,86,7,20,1,43,22,1,2,2,33,17,0,54,27,21,3,7,84,95,34,8,119,9,0,34,0,0,5,0,1,3,10,0,23,79,70,14,1,3,13,26,23,0,20,13,6,13,2,6,8,86,65,38,5,28,0,9,7,75,36,15,3,21,10,22,16,1,34,28,17,10,75,27,6,11,3,23,7,3,10,4,50,2,37,4,0,3,10,2,43,0,71,101,24,0,1,29,1,8,8,1,43,10,0,52,19,0,23,1,8,0,58,23,5,4,76,93,0,0,40,2,59,1,2,9,1,1,88,56,1,67,69,78,109,27,14,18,5,1,72,2,13,7,81,107,
98,3,7,34,1,7,3,33,8,8,45,2,0,5,21,0,1,102,0,0,0,4,1,0,6,1,0,2,18,7,34,5,0,17,90,2,33,84,79,17,0,46,58,5,4,37,31,9,0,75,20,23,17,22,44,2,118,6,0,86,12,19,39,0,3,27,4,7,2,3,64,0,11,0,22,20,15,61,91,50,11,15,109,8,7,8,47,74,1,2,1,17,46,7,25,16,0,0,14,74,41,1,34,1,22,31,14,24,1,6,0,12,38,54,115,13,0,15,2,20,52,20,0,2,5,7,0,2,0,0,0,29,42,44,55,38,14,22,11,33,20,88,51,17,89,19,61,2,11,7,26,0,106,30,17,10,2,2,50,77,24,24,97,30,1,112,29,23,20,4,21,0,84,116,35,116,105,44,32,96,31,4,1,28,9,0,2,1,5,9,8,65,30,91,34,0,52,14,6,0,0,0,10,14,27,24,62,46,18,66,6,11,34,2,30,4,0,15,0,0,0,0,0,12,17,9,2,1,85,43,15,11,29,46,111,25,6,25,0,10,1,4,2,5,2,10,12,45,16,113,6,46,0,0,1,4,9,0,0,0,50,61,3,32,8,8,2,16,0,7,84,3,44,46,123,0,2,7,47,5,9,7,35,1,11,4,7,0,32,21,2,1,9,58,28,96,6,1,75,0,0,0,8,10,63,
94,13,8,104,2,10,41,0,1,27,2,10,83,5,26,3,92,84,27,4,1,2,0,10,42,3,0,5,4,6,12,5,17,7,0,9,15,13,17,12,66,2,3,1,2,55,7,3,28,23,5,2,32,2,1,0,26,76,11,66,20,32,16,4,26,11,0,14,48,0,5,31,2,0,21,14,11,10,3,0,102,78,91,22,4,8,24,22,0,0,0,21,0,6,25,95,0,8,30,0,43,6,43,13,56,7,8,74,60,37,118,1,21,125,87,10,42,3,19,82,2,0,18,8,3,26,21,8,5,46,0,3,17,4,5,1,29,54,82,87,64,13,0,20,1,34,5,14,55,12,8,22,2,65,0,77,4,46,22,6,0,37,19,65,10,49,94,17,82,109,13,113,13,56,26,57,8,8,10,54,1,26,6,11,8,58,0,9,2,0,4,37,49,89,55,21,67,6,62,13,15,30,0,4,16,13,7,4,14,35,16,13,90,1,14,85,5,14,2,1,11,0,9,7,7,21,7,55,20,11,0,104,29,5,6,3,4,10,1,32,73,0,15,0,9,17,0,0,61,19,40,25,28,9,2,12,4,0,1,1,1,0,1,73,9,1,5,48,50,6,8,25,95,25,104,123,4,25,9,62,4,1,25,34,0,8,32,0,82,0,14,27,5,1,69,0,42,28,24,31,1,15,7,2,78,
28,40,54,37,97,26,0,7,41,3,84,0,31,56,3,20,92,42,1,2,5,0,10,0,12,60,0,9,2,39,0,12,43,2,52,101,66,83,112,6,40,49,6,11,87,3,0,19,11,10,44,33,5,31,86,2,61,13,116,116,41,29,52,59,0,17,1,3,5,19,29,14,51,18,6,1,37,24,32,32,0,30,11,10,120,122,39,5,45,121,4,0,2,11,19,6,26,63,18,27,10,0,24,0,15,24,84,22,5,20,6,74,17,101,1,23,121,4,15,0,0,0,37,0,3,2,10,27,54,1,59,94,114,23,17,29,68,11,4,69,75,19,54,8,14,3,8,47,0,30,10,14,44,3,12,6,12,44,15,1,3,0,1,1,12,10,4,8,8,67,4,69,4,57,0,2,37,0,35,10,12,79,72,13,2,15,34,20,0,14,0,1,14,3,3,55,7,3,9,0,0,25,0,5,24,107,3,31,15,3,29,20,5,13,53,8,34,3,27,0,32,6,102,59,20,56,0,13,21,4,16,11,70,5,59,53,19,0,7,16,1,17,24,7,2,5,2,0,61,0,0,102,97,15,34,16,7,1,40,30,0,14,0,0,6,0,12,11,7,78,81,2,16,73,27,7,63,108,29,22,38,13,0,0,4,3,7,1,31,44,1,31,2,12,1,5,2,33,15,39,1,51,62,18,34,
4,0,32,2,29,5,75,69,0,14,20,17,7,23,0,26,74,8,1,14,1,1,49,86,1,6,5,16,1,17,9,42,7,14,38,93,16,126,63,13,119,31,0,25,11,25,7,37,4,43,13,13,52,18,10,7,59,114,0,124,6,84,70,4,2,0,4,25,0,43,1,78,54,31,3,16,7,22,11,2,3,6,5,2,16,0,30,28,30,2,31,4,0,8,20,6,1,29,28,31,0,22,1,6,86,94,39,14,2,90,0,71,60,14,42,31,114,11,22,8,1,0,79,0,0,109,0,5,4,0,0,108,0,24,51,110,0,41,90,39,11,0,13,0,83,3,17,46,8,0,1,13,62,16,6,0,1,0,15,13,19,14,4,75,3,6,20,5,1,49,1,0,51,119,58,44,56,0,3,2,60,0,5,47,21,36,48,3,22,91,3,0,26,6,5,1,2,36,33,0,0,2,0,27,17,0,14,0,51,48,0,0,11,34,0,14,66,0,55,15,8,59,0,3,54,19,105,14,81,112,99,34,3,83,25,26,4,4,51,7,24,2,0,60,13,0,16,5,95,36,45,109,7,2,73,14,3,3,19,0,22,17,2,29,42,0,0,78,0,14,24,44,8,1,117,22,103,80,82,26,24,18,11,109,40,7,7,0,0,90,16,46,104,15,13,18,15,5,0,10,6,13,1,33,105,
9,31,1,24,83,29,0,30,10,58,8,64,11,0,12,71,25,2,26,54,38,10,17,12,1,9,0,1,2,43,84,6,10,73,1,64,91,4,0,29,21,3,3,8,5,0,7,29,6,0,22,0,13,20,18,85,0,18,61,1,2,9,74,0,8,17,21,5,16,29,2,9,23,2,10,26,30,19,13,0,12,7,9,102,0,18,0,14,39,0,13,0,3,7,0,0,66,0,74,9,0,0,1,2,27,49,2,0,40,77,38,41,0,14,101,67,1,43,0,15,13,22,5,4,78,12,0,0,0,7,16,0,14,17,21,0,5,0,25,2,31,3,13,57,4,17,10,4,22,1,12,58,0,2,4,1,2,1,0,22,24,3,0,2,57,0,53,5,114,103,4,108,73,16,3,82,22,22,23,0,4,1,80,0,0,103,11,3,8,2,0,30,33,11,16,73,4,1,7,0,32,48,11,1,96,0,0,2,32,6,11,100,17,25,9,11,19,14,0,22,2,62,20,1,2,40,0,2,7,0,0,66,2,41,50,5,30,22,20,27,1,9,2,1,6,4,21,13,0,7,116,106,21,3,106,12,0,15,11,60,0,4,0,13,0,0,28,0,5,19,83,0,86,33,16,55,0,14,0,15,87,5,67,101,3,6,100,0,0,98,0,4,17,0,7,0,13,6,1,6,27,0,7,5,102,
1,46,103,11,118,10,114,61,103,0,67,1,26,3,10,2,0,8,18,4,0,4,65,3,14,11,4,12,37,0,2,77,0,62,0,5,0,0,52,51,0,8,0,11,9,0,0,0,0,0,20,4,46,21,0,4,31,45,79,7,48,41,21,2,67,10,0,3,1,76,116,18,12,15,7,15,0,36,8,8,3,31,0,87,24,82,55,0,0,79,7,0,23,37,1,0,14,0,6,6,0,13,5,37,0,0,0,17,95,27,2,96,0,1,103,4,0,13,9,1,44,46,14,35,9,15,27,3,7,4,34,2,50,64,0,0,25,15,4,15,1,7,74,1,1,9,2,65,2,43,19,104,6,0,9,0,64,28,3,7,5,15,7,0,108,1,10,122,14,31,91,120,52,80,53,74,122,52,53,9,2,5,33,48,33,8,18,45,106,4,80,0,3,0,30,11,15,23,0,0,7,0,16,112,57,7,65,39,66,93,87,22,19,46,37,2,56,1,5,41,38,2,75,3,7,86,2,94,19,1,1,2,33,97,100,6,47,2,9,4,18,17,17,62,30,1,4,5,1,95,71,39,9,26,7,12,23,23,4,1,16,3,25,11,0,2,101,2,0,49,0,97,1,68,31,61,6,91,40,0,91,4,0,12,8,13,18,68,28,18,2,12,30,21,0,43,0,3,26,18,3,2,25,78,35,
12,4,68,0,2,0,74,98,0,10,1,4,10,28,26,10,1,4,5,0,3,17,2,39,41,13,42,68,56,5,3,29,1,113,30,3,62,1,0,65,5,6,15,7,0,0,102,3,15,10,0,31,24,52,12,16,104,20,15,22,11,109,43,19,93,94,37,2,68,15,0,5,24,28,28,0,8,0,2,0,1,45,0,24,25,8,62,64,96,0,46,60,8,6,46,6,19,69,6,23,3,3,4,20,0,26,0,15,104,3,7,1,1,0,68,0,63,37,0,12,102,6,3,10,9,13,0,1,5,3,3,0,8,29,25,118,26,11,40,7,11,45,115,16,5,84,91,4,68,6,46,4,11,81,88,28,0,3,67,10,20,4,2,5,105,1,4,123,1,23,1,4,0,23,101,109,90,19,121,97,90,36,54,1,86,10,4,2,70,71,13,2,25,2,9,19,0,37,35,66,23,0,80,1,5,24,0,13,40,54,6,13,114,101,2,19,66,4,11,6,26,13,6,107,2,3,49,10,12,30,109,74,32,115,17,15,24,93,0,6,18,9,13,10,14,20,5,0,27,89,27,9,16,84,0,0,54,111,58,57,33,14,3,65,0,23,59,24,7,2,15,1,23,79,6,0,123,91,71,23,15,22,44,99,11,4,7,2,34,0,6,22,2,15,17,2,30,1,94,8,0,14,3,25,52,
42,17,53,0,4,15,0,0,0,1,18,13,4,0,13,7,1,48,2,2,0,17,2,25,21,0,71,1,4,21,55,3,15,47,67,86,78,14,46,31,0,0,0,1,3,30,0,72,10,0,2,16,1,4,0,45,55,9,0,15,17,4,0,6,51,18,23,4,68,6,4,40,3,0,2,0,7,13,0,1,1,14,39,79,48,39,23,9,26,7,8,7,33,43,0,18,0,3,52,22,10,0,20,32,2,24,88,55,70,0,69,33,9,7,84,1,0,108,0,23,8,0,12,3,8,5,5,0,17,0,42,9,2,29,2,16,14,1,4,11,4,99,0,48,16,117,87,2,7,65,4,55,0,69,51,87,22,37,5,19,22,0,18,1,0,17,22,2,89,3,65,78,29,60,89,0,12,20,52,33,4,47,2,3,13,10,4,4,5,0,2,17,6,61,9,1,0,0,0,0,4,14,1,0,26,31,2,25,0,1,6,2,3,3,15,49,2,25,0,6,79,6,10,71,0,0,15,32,5,11,0,103,101,82,62,3,57,22,0,15,56,21,0,38,41,10,18,43,46,12,19,87,94,45,6,5,62,2,5,81,91,5,38,2,27,27,71,0,109,40,106,53,24,4,12,64,95,13,1,105,96,2,113,5,18,19,70,2,19,0,2,6,3,22,23,0,20,10,0,1,0,3,4,8,19,
23,25,26,19,1,31,6,0,0,0,49,3,1,18,15,3,8,16,24,2,0,5,3,10,0,4,11,0,4,17,0,2,120,16,9,0,18,0,84,6,4,3,0,24,9,0,19,27,2,67,21,3,7,10,6,24,0,0,9,42,1,0,43,1,5,1,29,5,6,28,28,32,31,2,4,10,2,0,11,22,2,0,40,4,44,17,50,41,18,0,0,109,0,0,6,0,8,96,1,3,35,0,45,11,0,1,40,14,4,5,41,11,6,39,0,0,70,2,11,36,69,0,83,53,1,1,7,82,58,17,4,119,5,83,9,74,10,5,0,0,4,0,1,18,67,73,39,32,92,12,86,25,70,2,37,0,0,82,22,0,18,4,0,0,1,24,0,33,14,3,19,1,17,12,71,0,21,63,73,2,1,13,1,4,41,3,14,9,0,11,8,0,4,1,2,21,92,8,5,86,4,0,21,18,5,4,37,62,20,0,3,70,0,2,3,0,4,4,14,16,10,0,22,8,0,2,56,24,5,1,21,0,14,0,51,38,2,20,19,40,31,1,3,47,39,4,0,27,28,3,2,9,47,42,1,12,36,2,62,14,3,17,104,4,17,8,9,0,84,27,14,84,44,8,3,18,58,13,1,24,10,42,95,3,27,60,1,12,10,53,98,19,1,16,4,7,55,26,5,28,0,14,47,19,35,
