4,3,0,4,4,31,31,0,4,0,39,48,0,43,53,25,23,16,76,117,9,1,25,14,16,14,16,37,9,7,29,0,25,22,31,0,70,0,77,90,12,15,4,18,3,1,38,3,4,67,1,4,10,0,49,44,2,2,30,20,12,50,25,7,28,41,79,10,47,20,0,2,66,41,0,0,52,16,5,55,16,7,15,115,22,12,47,120,12,27,10,86,3,12,16,9,16,17,2,26,10,1,4,45,5,27,104,24,0,63,18,14,10,0,0,32,2,2,75,1,24,118,0,106,2,21,87,76,59,77,0,0,0,9,37,88,27,7,29,89,14,118,48,30,32,2,2,2,0,7,103,13,5,20,44,0,3,44,1,0,0,16,0,5,11,44,0,46,39,2,13,121,0,40,20,25,7,5,2,26,35,5,0,5,0,16,5,46,10,42,5,14,0,0,27,27,1,36,13,2,24,31,17,0,16,35,29,35,26,73,31,35,23,34,39,21,66,0,3,3,2,3,21,3,12,113,103,0,126,28,23,108,118,24,9,0,66,20,42,6,0,31,21,31,6,56,84,34,1,87,73,2,2,0,2,7,1,16,6,11,85,23,21,77,41,4,4,14,26,3,64,23,22,5,38,13,3,66,15,0,44,56,27,10,52,14,16,27,53,49,2,14,4,64,6,0,59,109,28,0,64,5,0,49,92,
4,1,1,9,0,10,2,56,75,1,42,34,24,54,116,15,3,15,30,6,12,17,1,22,15,0,5,0,17,0,32,38,3,2,1,28,27,35,92,66,1,26,8,4,0,1,11,4,35,16,1,0,56,0,9,2,1,99,45,1,0,72,16,14,37,96,0,0,8,1,0,23,15,0,13,0,0,14,0,11,2,3,35,14,85,18,66,4,45,115,62,0,59,37,5,5,25,0,16,60,0,5,119,2,3,0,0,6,4,53,10,3,12,0,13,1,22,32,1,0,0,4,82,16,23,7,121,48,12,2,25,7,6,4,1,20,40,4,11,29,91,38,8,25,20,26,3,49,11,11,1,1,3,47,0,35,51,0,0,14,4,21,3,9,0,4,41,1,19,5,41,2,9,9,6,5,1,4,1,1,36,3,19,6,21,11,2,0,0,43,2,14,2,13,1,20,86,55,111,24,89,24,44,15,12,13,9,11,24,27,13,8,1,19,37,6,0,5,5,9,0,2,8,2,78,8,33,9,3,7,49,120,21,37,18,45,11,35,4,0,15,12,3,0,7,111,0,14,33,75,3,100,79,8,0,1,0,0,77,18,0,1,17,110,10,31,10,1,8,1,0,0,6,5,0,15,41,4,39,18,47,1,0,92,8,18,5,104,112,52,95,126,18,2,49,5,5,23,1,67,81,0,0,8,52,
7,8,57,3,42,14,2,7,35,24,17,13,38,12,10,5,16,43,1,3,19,12,80,70,38,65,38,13,0,71,5,27,0,48,21,0,104,118,28,0,68,66,33,0,10,1,15,11,0,8,2,55,0,67,59,2,21,37,0,3,34,2,17,0,30,0,2,68,10,2,8,10,3,24,1,6,10,3,19,0,8,5,30,71,14,34,9,4,1,27,99,12,90,13,5,42,7,78,23,2,5,5,0,0,14,10,0,0,2,19,21,0,2,0,2,3,0,8,0,21,0,76,8,3,120,1,1,0,9,5,34,12,36,30,10,12,0,0,17,7,3,0,92,60,0,27,9,0,83,16,7,6,2,10,44,3,1,3,0,4,3,10,4,10,28,25,33,4,2,21,2,6,1,52,9,11,15,3,91,16,0,0,9,23,4,14,1,19,22,0,51,14,0,106,48,7,35,45,4,5,69,60,2,20,20,69,2,21,27,0,30,7,21,0,0,28,16,5,3,28,43,25,4,18,2,22,56,43,3,106,7,0,29,2,28,113,29,1,1,64,56,28,38,4,45,57,9,0,35,7,67,27,24,13,0,27,0,33,86,6,12,74,11,3,11,1,5,55,23,11,21,29,0,10,24,5,0,8,14,90,5,3,17,33,5,19,14,2,32,1,108,33,8,97,104,123,52,2,4,51,0,0,51,62,36,
2,0,0,0,6,4,30,1,3,21,0,26,8,10,24,29,23,61,2,19,4,17,0,36,11,17,6,63,30,2,0,9,20,0,10,10,108,29,4,39,25,43,1,0,0,1,13,0,37,0,7,0,2,87,7,1,52,12,4,5,2,97,2,52,15,2,2,8,0,0,1,3,0,23,14,0,47,31,8,2,0,47,21,95,1,42,18,20,64,68,24,35,7,37,31,49,78,1,1,6,4,21,42,1,1,4,65,48,25,29,1,22,1,5,17,72,3,23,1,8,27,122,29,107,114,113,46,54,12,83,17,0,7,55,10,2,29,1,34,0,6,5,1,1,17,11,15,0,2,2,11,34,23,76,74,7,12,5,14,16,3,7,20,16,47,34,0,26,0,12,0,41,15,0,19,16,3,13,0,12,77,4,11,8,5,0,20,1,1,10,5,1,31,4,47,23,83,79,13,25,0,0,39,8,10,13,5,28,15,18,20,39,4,15,2,0,30,10,29,0,1,12,0,39,1,16,64,2,29,41,55,8,91,1,113,1,1,5,15,52,0,7,2,11,25,13,9,0,19,2,3,33,0,14,2,17,7,35,16,0,71,41,16,12,1,31,29,6,24,0,0,77,1,9,84,15,78,14,0,1,0,54,53,8,21,0,6,16,42,65,0,15,0,33,100,11,1,25,45,0,6,4,2,37,37,
7,39,16,5,15,1,1,7,21,1,19,4,1,17,51,20,10,12,39,12,13,0,8,0,8,11,59,0,10,3,0,5,0,1,116,17,8,22,0,69,50,9,1,0,0,0,0,78,43,0,2,1,4,6,76,0,6,104,63,56,10,70,7,13,1,2,25,2,14,1,3,4,1,8,1,3,9,1,4,9,30,74,37,1,30,38,40,0,0,51,44,74,3,74,89,20,12,1,14,6,3,1,4,25,6,9,0,8,37,37,10,38,5,4,45,0,8,94,2,1,39,4,49,1,84,5,86,124,37,27,70,19,63,1,38,10,0,10,3,2,3,1,12,23,0,0,75,21,18,5,6,0,53,13,5,48,40,7,0,11,0,2,13,3,22,0,8,7,5,0,33,3,8,0,30,5,50,50,1,26,6,0,33,13,0,0,34,0,5,27,3,10,10,33,4,0,49,86,4,53,0,30,14,7,6,12,13,7,5,1,54,24,1,35,45,19,11,27,65,76,1,10,1,1,73,2,20,14,4,2,2,0,9,47,5,20,0,6,0,7,0,14,0,33,4,33,1,76,81,16,7,60,15,66,47,0,17,3,1,10,0,86,9,0,51,0,8,2,15,9,40,14,4,15,99,55,82,20,0,50,1,0,56,1,23,0,0,29,0,2,1,40,17,4,12,1,30,4,0,10,4,11,10,19,20,
5,4,1,8,11,19,10,61,1,2,5,0,0,3,0,18,44,34,3,7,3,1,21,2,19,1,4,0,5,0,31,5,7,1,11,110,0,13,92,1,41,7,0,1,12,1,9,5,2,10,2,30,0,30,7,36,4,34,14,12,15,18,8,2,3,0,16,2,55,10,72,26,56,95,9,33,3,4,3,0,30,0,0,8,45,16,106,5,1,63,6,13,30,39,5,20,3,12,14,5,107,5,0,19,8,26,13,3,0,10,12,39,17,1,3,27,26,1,1,10,53,0,0,28,3,45,0,6,6,40,38,82,37,32,40,14,8,71,0,6,1,0,1,2,6,6,9,1,6,8,1,34,11,78,95,29,5,11,78,3,26,6,97,32,28,98,4,15,1,2,0,0,0,6,7,2,14,4,45,43,4,21,0,21,3,20,1,9,0,9,8,59,6,7,51,2,14,13,1,57,0,16,0,5,0,2,15,36,94,3,0,2,59,22,0,3,4,29,0,2,31,3,6,8,0,8,3,1,2,4,0,55,5,30,6,66,38,21,24,9,0,0,3,36,14,14,48,5,9,5,1,73,14,0,3,4,18,8,0,7,0,31,0,3,113,0,3,4,38,3,4,76,17,85,115,24,25,51,1,10,61,10,4,0,8,0,30,25,16,0,37,19,93,93,5,25,8,1,13,6,0,43,21,38,19,
0,6,0,0,0,10,10,6,12,0,3,4,1,56,24,19,17,6,0,12,4,2,25,51,16,5,7,2,53,108,0,68,39,48,1,30,27,0,22,7,91,2,4,36,1,6,73,14,0,3,17,70,74,27,60,11,105,96,5,0,0,38,1,3,42,8,7,9,13,9,9,51,16,48,25,14,4,15,4,41,4,5,0,7,2,29,9,4,12,116,48,33,22,3,0,31,121,2,91,10,61,26,11,63,13,9,34,10,75,3,53,46,19,35,0,27,12,38,8,0,71,1,8,87,0,34,5,21,0,0,26,12,10,3,36,2,24,18,1,46,13,0,1,6,10,92,88,0,3,12,6,6,71,20,103,0,97,110,5,0,29,16,38,44,10,17,19,104,4,8,2,24,61,0,8,4,24,6,1,22,48,10,9,10,0,4,2,31,4,1,47,30,7,0,9,3,84,90,0,59,30,7,5,8,5,0,2,2,8,2,13,110,7,52,14,60,15,36,33,1,0,22,2,38,5,10,0,0,42,0,7,55,0,4,77,0,6,1,16,15,8,59,1,15,1,0,3,33,7,59,0,31,76,1,5,26,1,14,2,29,10,5,33,11,0,30,0,10,4,7,0,13,30,46,23,33,105,106,27,1,0,54,5,2,5,10,7,12,5,29,1,0,27,0,44,11,10,32,61,18,0,6,3,22,30,
4,31,13,7,2,50,2,59,2,0,6,0,14,53,74,19,5,13,99,5,4,22,2,9,15,11,67,16,0,2,121,89,10,16,60,27,25,8,13,26,0,1,0,66,0,0,10,0,21,46,76,15,36,0,78,72,3,118,8,0,26,35,0,22,0,30,1,32,18,24,0,99,6,0,1,4,2,1,2,0,19,3,10,0,14,24,3,61,7,0,4,14,77,17,96,46,12,75,86,5,6,1,0,8,9,5,45,66,0,113,105,89,34,101,48,4,46,27,25,22,0,2,37,111,44,0,50,17,31,73,60,33,27,0,7,29,42,19,15,48,68,4,0,50,43,4,5,65,49,27,16,0,7,12,0,19,8,5,1,1,6,17,41,18,9,113,54,5,14,0,42,3,18,4,27,92,40,1,10,0,1,18,19,7,28,6,0,2,3,0,21,43,10,0,30,8,18,80,38,9,68,2,3,0,1,4,23,6,0,66,1,8,0,106,12,11,3,48,4,9,7,10,9,2,16,23,17,0,0,26,0,36,33,7,77,7,3,97,0,12,3,0,74,0,1,21,6,0,14,3,6,29,4,0,80,66,0,42,3,9,0,20,74,10,14,2,6,10,0,0,32,3,14,1,4,11,9,0,4,23,8,2,0,27,9,7,6,10,0,11,3,17,36,2,5,11,0,21,7,107,22,0,19,37,28,
2,2,0,45,3,0,76,117,7,9,35,19,38,4,0,2,113,3,16,17,9,6,31,3,3,72,0,69,51,4,3,0,0,9,0,17,3,28,8,31,2,8,52,0,7,1,31,2,1,47,0,16,91,2,0,73,2,3,12,0,116,22,0,0,5,4,30,3,8,35,100,44,6,59,55,8,32,11,3,1,0,1,15,0,0,12,2,31,0,2,69,9,0,42,113,45,4,59,0,15,32,17,8,85,11,18,101,21,37,0,16,40,52,2,47,70,44,29,7,26,6,2,45,99,0,10,2,0,0,50,42,40,1,52,1,30,0,87,0,44,88,122,81,54,2,26,10,8,11,0,0,11,0,0,5,29,0,51,3,1,37,25,9,6,38,4,35,39,17,7,21,0,0,42,5,57,0,41,10,0,115,8,0,1,1,34,0,1,11,7,53,10,0,25,9,29,0,21,15,37,55,7,8,57,0,1,2,25,65,24,23,53,12,41,30,10,123,7,0,11,3,0,12,8,0,8,3,2,0,43,9,37,103,2,13,1,49,44,14,25,20,0,44,6,0,11,1,10,19,0,46,27,4,3,21,3,0,23,7,3,28,0,8,2,8,7,35,9,0,1,34,0,32,8,0,83,2,0,0,4,48,29,0,1,3,42,4,13,32,2,16,0,46,5,0,5,0,12,2,0,1,0,52,6,66,
4,4,70,0,9,15,13,20,1,62,47,0,52,6,0,4,7,72,15,1,3,30,5,33,3,39,1,1,3,44,64,2,96,2,8,0,12,2,11,61,35,64,11,0,4,11,0,23,8,4,15,8,10,11,11,17,0,31,3,31,0,15,6,0,23,0,55,17,27,93,42,30,14,73,0,20,5,4,17,0,0,7,1,59,1,9,1,51,25,23,100,1,12,65,1,0,40,44,13,1,0,4,22,4,7,38,81,28,3,33,7,19,10,2,3,12,34,6,0,3,3,10,25,65,1,26,0,3,27,0,1,17,12,6,80,11,30,0,36,8,99,57,16,72,7,43,97,63,71,0,10,0,10,78,3,0,23,16,5,0,12,73,0,123,56,102,71,121,82,46,37,21,118,103,119,111,120,21,14,8,99,11,26,45,54,0,0,49,6,16,23,10,18,34,24,1,43,63,20,17,6,1,66,37,30,30,3,0,11,0,7,28,16,95,10,34,56,23,12,2,1,0,87,20,2,7,1,0,1,73,4,0,42,0,8,113,18,3,17,1,3,41,13,0,0,58,2,0,4,3,6,2,0,10,0,3,12,12,1,0,79,0,8,6,0,9,5,0,40,52,46,4,2,8,88,23,0,7,8,6,34,8,0,20,31,1,3,5,82,35,14,23,8,6,58,10,21,50,30,31,66,0,3,68,54,
9,8,7,0,1,2,21,0,3,0,4,10,45,52,123,107,24,13,94,19,1,3,65,6,0,3,8,0,75,19,1,16,15,3,33,2,0,47,14,27,1,29,12,13,1,4,0,38,70,2,107,7,21,88,56,9,6,0,0,2,31,10,1,8,40,26,1,11,5,26,17,6,7,25,7,0,33,0,11,69,3,50,5,5,15,6,0,0,70,4,17,6,48,64,17,0,1,42,2,27,4,1,6,0,42,17,3,14,1,19,0,43,38,58,0,18,1,8,16,1,1,0,29,0,17,56,1,0,61,12,35,5,4,25,2,16,12,8,66,45,28,21,62,83,98,60,4,0,42,7,6,0,27,48,1,10,24,8,0,87,38,52,27,9,20,23,56,1,59,84,76,67,31,31,69,87,103,26,33,110,0,7,14,21,77,4,72,2,2,4,7,0,13,39,2,42,62,5,45,38,1,29,83,6,10,6,37,23,13,3,3,4,8,3,88,21,54,6,59,7,20,0,67,78,2,43,29,2,50,79,0,3,58,0,6,96,5,11,29,10,58,1,1,15,0,55,34,0,94,3,4,20,0,10,1,0,31,7,0,0,5,1,12,119,0,0,38,1,0,101,4,12,1,101,11,7,13,1,8,44,25,1,0,53,18,8,5,7,11,21,13,29,9,0,35,46,6,12,0,112,7,0,1,87,17,
5,0,0,2,67,13,4,0,0,72,90,9,18,7,31,12,78,33,0,3,55,13,3,4,1,0,29,0,84,1,0,16,4,1,20,74,19,54,7,8,42,107,77,3,70,8,7,37,9,4,123,50,14,95,7,41,104,3,1,14,0,21,0,98,34,101,5,66,35,12,16,0,22,0,0,1,6,0,0,8,5,9,5,107,41,27,57,11,52,18,0,1,4,20,1,2,11,0,1,20,0,0,61,4,40,116,4,8,10,3,14,12,43,12,22,16,2,74,40,6,9,1,54,1,3,0,0,10,41,16,6,41,2,2,21,4,48,66,39,15,0,66,29,19,39,35,34,2,33,0,5,26,13,0,32,56,11,6,3,0,0,46,16,16,102,3,0,40,30,3,0,14,3,31,3,7,0,55,18,37,7,56,2,6,26,30,38,13,82,8,3,3,57,0,9,4,3,2,0,1,18,9,4,21,3,0,7,43,3,32,9,10,74,2,1,92,26,4,6,72,4,62,18,21,0,118,1,1,70,0,101,15,100,13,5,74,4,46,27,0,10,70,7,56,102,0,49,120,1,18,1,1,0,34,31,3,34,64,5,20,4,0,16,5,6,42,1,18,8,98,82,0,113,10,2,12,2,1,0,23,20,0,5,10,2,2,81,3,5,45,12,3,7,23,0,1,8,19,72,0,0,63,11,30,95,
35,4,0,75,0,2,1,10,7,5,4,2,1,8,5,15,0,47,3,6,1,1,0,47,11,2,126,11,1,36,101,63,113,4,13,10,11,35,5,0,110,6,2,0,15,9,111,14,107,68,12,3,1,23,7,44,9,1,5,2,19,7,29,19,37,0,18,10,4,31,8,0,80,9,6,40,3,0,0,53,0,6,9,15,16,3,1,13,6,13,1,19,23,21,35,0,37,5,0,8,0,67,51,11,24,24,22,115,5,1,15,0,29,9,3,18,18,39,1,2,24,20,21,78,100,108,4,2,94,0,19,26,67,6,9,13,20,2,2,11,5,66,27,0,1,16,15,26,3,35,0,7,9,35,4,2,1,5,3,26,5,0,15,39,28,7,7,71,30,1,1,18,0,15,0,35,10,3,45,14,1,11,23,1,2,13,13,0,4,14,3,10,1,3,41,0,6,27,0,4,6,37,2,1,12,40,0,0,31,2,62,36,37,6,8,2,0,4,68,26,1,27,8,0,40,17,0,0,12,0,45,2,0,1,50,80,34,20,75,20,15,10,6,10,3,22,73,72,23,73,4,0,29,35,4,0,82,0,36,45,0,1,91,4,66,64,6,0,66,108,29,112,24,72,82,22,82,0,2,111,29,0,80,28,74,20,9,7,0,0,0,31,51,16,18,64,21,1,37,4,34,35,0,37,26,
2,7,4,26,0,3,0,0,36,0,3,0,1,25,1,2,9,1,0,7,1,4,2,2,12,115,47,1,7,114,123,44,17,10,7,37,4,0,8,4,83,4,7,25,0,73,8,6,69,18,96,86,36,26,85,6,44,8,22,3,1,1,87,6,8,6,5,29,0,23,29,73,5,1,2,9,0,7,0,5,3,42,24,13,7,0,2,2,0,35,0,2,90,2,0,4,2,0,1,23,0,1,8,0,3,7,21,0,17,13,12,0,26,1,2,58,0,47,22,12,0,13,7,23,12,15,97,110,11,0,53,54,13,6,14,4,10,30,1,32,1,3,0,6,2,14,3,5,8,16,10,36,26,0,37,55,36,10,0,0,11,34,31,44,86,33,2,2,2,0,18,15,4,0,4,27,4,1,74,37,1,56,9,79,0,8,12,11,7,21,36,14,55,15,40,18,9,8,0,0,14,3,0,18,28,2,46,2,11,0,0,0,1,52,15,55,63,16,7,6,65,11,0,3,52,5,16,0,4,1,56,29,0,120,6,0,24,82,40,18,101,43,0,10,51,0,8,9,9,35,7,6,23,40,0,9,0,26,12,32,20,49,59,79,0,0,7,100,101,0,2,24,113,6,3,35,113,6,23,50,0,4,109,15,2,20,5,10,3,1,28,1,16,12,0,24,43,3,17,79,0,24,6,82,46,
13,13,6,13,29,36,15,3,38,0,19,8,0,38,3,0,33,1,5,2,0,1,2,24,9,2,2,29,0,106,0,5,20,31,7,89,2,2,24,0,0,3,11,27,0,0,81,0,15,13,44,77,20,2,0,14,23,7,0,44,0,11,2,79,25,2,3,21,0,1,6,8,12,10,11,3,1,9,0,5,38,0,15,10,0,23,103,3,13,1,9,8,0,3,0,5,0,3,3,4,22,67,16,3,15,29,11,3,4,0,4,10,12,25,15,57,15,0,1,7,5,95,19,24,55,9,0,0,0,2,46,10,0,0,8,1,0,8,109,3,32,93,16,49,31,0,2,4,2,29,38,14,7,8,5,33,8,21,94,0,89,24,72,23,5,16,6,7,2,3,15,1,3,17,25,8,1,72,97,13,35,121,14,2,0,41,8,15,84,74,19,78,92,1,30,3,63,10,5,52,8,0,3,33,1,0,0,95,0,24,3,2,0,0,24,0,2,32,4,4,1,14,27,15,13,0,13,2,3,100,12,0,0,49,0,0,26,43,3,116,46,48,65,95,75,4,5,6,51,7,0,7,67,0,41,76,7,13,8,0,0,15,29,0,25,3,43,6,5,1,0,50,78,7,66,99,13,68,7,0,0,115,40,8,13,72,20,16,61,15,119,66,27,112,2,13,36,0,83,9,18,5,91,10,24,
17,43,4,5,0,45,7,21,52,30,0,4,12,5,1,0,0,0,3,5,2,0,0,23,1,0,18,5,29,3,1,0,14,2,105,25,0,24,5,0,19,6,21,1,5,12,14,1,20,47,30,14,35,12,4,12,2,17,24,0,6,3,39,0,27,0,80,36,6,32,6,10,20,0,29,7,0,5,66,0,12,0,41,19,51,63,2,10,67,5,6,86,1,8,12,8,21,0,0,0,1,16,55,60,49,2,1,0,8,7,0,6,15,3,29,3,2,14,2,12,0,30,14,1,32,42,1,6,0,26,0,29,1,1,0,25,5,64,10,3,78,9,17,16,16,0,93,6,29,11,0,0,53,36,4,32,18,39,44,18,102,1,0,78,3,0,0,33,18,15,4,2,25,0,26,17,10,31,34,0,63,41,102,34,92,5,0,2,40,0,125,59,10,12,26,42,9,21,6,30,0,1,9,3,0,15,0,0,1,38,54,102,28,2,85,4,0,46,0,35,34,8,3,21,45,0,46,4,3,75,0,2,51,0,0,35,10,36,4,90,3,0,62,121,2,4,53,57,1,20,6,1,0,0,5,0,2,32,7,12,13,26,0,13,7,111,125,5,6,54,15,10,0,23,13,79,30,1,3,0,30,22,6,0,36,69,0,87,39,64,1,90,76,38,33,52,72,11,87,4,1,38,60,20,39,
0,101,92,71,45,61,8,72,78,0,40,9,8,2,2,6,14,1,0,19,1,14,91,0,8,30,2,39,14,0,30,0,11,4,4,0,15,32,24,7,16,8,33,1,4,34,0,7,27,97,34,14,22,4,7,54,3,1,4,49,18,11,58,0,71,8,4,54,0,14,18,2,35,3,54,118,11,8,110,23,94,9,16,57,1,1,27,0,0,5,0,14,4,57,35,1,2,0,1,1,44,10,25,21,3,33,32,2,0,4,0,4,0,12,82,12,2,9,57,52,7,3,11,14,18,19,3,2,1,5,0,13,1,2,16,5,1,25,9,7,11,47,29,10,5,20,5,22,5,28,25,23,48,22,2,4,13,8,21,11,8,7,11,31,54,28,3,0,8,0,1,11,2,27,35,8,20,34,0,0,16,22,8,19,5,54,3,29,16,55,3,6,11,73,6,53,4,4,4,11,12,0,97,1,11,4,3,63,3,11,11,0,11,76,59,0,37,48,51,0,30,12,0,16,0,40,7,25,0,39,22,5,10,0,11,7,17,6,5,0,12,20,41,42,0,0,3,0,30,54,24,9,51,16,9,24,7,6,1,0,68,1,76,79,105,62,15,32,125,117,98,14,9,54,75,102,90,21,18,23,96,0,7,25,1,0,2,9,12,4,13,3,6,12,1,17,40,11,2,36,81,23,6,17,106,
33,89,10,0,107,84,87,85,62,77,75,18,16,13,0,4,7,0,10,5,83,0,60,31,4,1,0,3,57,3,57,68,1,13,6,1,6,19,21,1,1,8,1,5,10,2,4,31,5,3,0,4,34,14,0,50,6,10,6,6,0,13,19,1,14,122,0,25,0,4,48,0,1,109,50,2,65,1,60,0,35,21,22,6,15,12,93,2,12,4,1,0,59,0,1,16,6,18,17,24,24,19,6,21,7,0,5,56,7,32,3,28,4,90,3,6,5,38,2,1,40,35,2,3,2,6,20,0,5,18,67,1,12,0,6,0,0,10,4,1,59,44,3,7,46,96,98,57,39,59,30,29,4,0,23,2,22,2,6,4,21,42,105,81,10,41,39,62,1,13,5,2,3,38,50,1,19,42,1,20,98,65,18,37,11,0,6,2,16,0,71,0,4,2,20,45,23,2,7,11,0,0,8,0,2,2,4,6,11,15,20,13,9,0,0,1,0,4,28,1,2,2,5,2,11,0,111,15,44,14,9,0,8,3,0,56,0,6,45,13,1,118,72,11,14,104,18,1,0,48,4,7,79,3,15,71,47,1,5,0,26,86,6,103,50,16,25,32,2,0,37,24,0,108,1,53,3,9,2,13,1,10,32,1,21,4,67,0,96,11,5,5,6,9,15,0,0,0,47,99,11,16,28,12,64,
71,30,2,1,84,62,12,32,0,96,4,17,1,4,5,16,0,16,12,7,16,52,16,15,40,9,0,0,35,2,20,1,0,21,4,4,16,21,0,0,3,8,52,5,0,6,0,1,4,4,10,2,5,0,5,60,4,0,38,10,40,21,84,2,0,92,2,79,27,6,53,0,34,39,11,2,40,13,117,7,0,70,2,9,28,29,4,2,68,10,1,3,34,0,73,1,9,82,12,15,19,9,23,9,23,1,14,3,0,63,0,19,115,42,36,4,94,20,2,8,18,1,6,0,0,0,3,14,12,78,12,7,124,36,22,9,3,17,0,4,7,7,7,0,14,111,113,22,115,112,53,4,34,6,3,21,15,42,3,9,79,25,1,43,19,6,26,3,4,3,3,48,54,0,0,0,97,0,0,1,85,0,16,10,62,21,74,5,13,15,0,16,13,8,2,63,0,8,121,2,5,94,22,18,9,3,0,14,0,13,21,28,8,1,21,37,1,0,4,0,43,41,18,4,5,96,0,13,9,102,20,65,112,41,0,14,0,0,0,3,0,30,3,2,43,70,20,57,12,6,18,0,2,11,3,0,54,0,76,19,33,12,6,8,7,20,3,17,0,1,3,11,1,97,1,3,85,17,106,61,29,3,12,23,10,6,49,67,0,25,15,8,3,0,0,11,3,1,0,50,0,3,36,97,72,
11,7,14,32,47,39,3,4,26,46,12,37,5,3,2,23,10,0,71,8,1,3,46,0,17,7,68,67,8,0,40,111,29,105,91,0,34,2,2,1,0,33,5,18,27,0,1,10,4,13,14,16,2,0,35,0,0,7,0,4,65,44,2,16,2,60,21,3,83,3,7,0,10,34,10,73,96,96,0,5,6,4,0,13,0,0,0,14,0,0,1,21,1,10,10,2,0,21,23,9,4,8,72,11,4,7,4,51,0,2,4,0,26,15,9,122,39,5,0,24,87,5,11,17,4,0,21,1,2,4,19,117,3,97,39,121,55,3,1,37,0,40,29,43,0,23,4,12,91,30,3,39,82,12,3,2,0,2,33,14,1,3,6,7,0,11,39,2,4,2,18,47,0,4,24,78,3,9,6,0,12,0,1,55,0,9,86,46,32,6,1,20,4,15,15,1,6,1,0,1,3,54,11,96,0,1,33,0,15,65,4,8,0,23,53,2,3,12,106,0,0,18,0,10,7,10,1,58,24,8,3,13,41,7,14,14,76,45,2,22,0,55,17,0,13,50,0,2,0,74,7,2,86,41,13,46,56,0,84,65,12,78,30,50,44,0,40,18,1,52,6,8,0,0,94,47,90,47,25,95,89,0,37,112,36,20,10,6,7,64,6,11,104,61,0,10,20,2,3,49,5,0,34,0,21,
53,32,36,41,80,14,60,58,5,9,57,11,6,0,5,3,3,0,9,0,26,34,2,12,56,84,0,37,14,65,30,118,69,12,113,60,49,19,3,26,50,15,10,35,7,2,8,7,21,3,25,3,0,1,10,2,4,10,23,3,6,1,6,47,65,79,92,27,25,1,21,66,1,74,15,2,124,0,6,8,1,19,10,3,1,1,3,0,0,1,9,0,0,18,0,3,19,11,3,44,10,109,22,59,78,56,13,8,24,0,112,9,21,2,0,46,1,6,78,2,12,38,85,2,3,23,3,3,12,53,80,0,42,1,99,0,43,13,41,0,6,0,0,26,0,18,23,0,19,45,5,29,14,54,23,9,0,8,9,0,0,4,0,39,21,0,0,1,1,3,16,2,29,0,0,18,0,1,0,1,50,3,33,120,7,10,45,3,8,40,24,29,16,22,1,7,13,2,9,0,28,85,0,16,21,0,1,0,59,2,21,1,5,104,27,0,0,12,0,33,66,0,3,0,14,0,28,0,7,2,62,3,18,8,0,26,3,2,2,7,25,12,0,13,4,8,0,9,9,94,2,105,90,50,77,122,26,29,81,3,32,11,73,103,64,24,70,8,108,7,11,27,0,26,6,77,63,11,126,56,10,77,40,2,25,35,15,1,18,19,34,3,7,9,22,20,5,11,23,8,10,0,55,30,10,
0,94,66,2,0,38,88,2,25,35,31,36,42,3,7,5,7,64,0,60,2,61,20,51,0,101,1,0,24,3,97,10,3,101,123,61,32,30,0,12,108,88,28,5,50,1,29,8,17,41,21,0,3,3,2,2,15,5,2,1,57,67,6,103,0,17,75,108,22,45,10,1,42,12,72,0,7,2,58,92,22,1,0,0,0,1,3,0,21,0,2,1,5,1,0,1,0,0,3,0,10,0,59,0,9,56,41,0,26,2,60,36,2,117,66,21,92,1,0,24,0,88,28,10,19,45,28,11,74,18,47,38,35,54,13,6,9,0,3,2,13,0,2,28,25,85,27,24,121,1,110,6,13,10,1,24,0,32,5,12,12,32,6,21,89,0,6,1,0,0,0,0,28,1,0,13,0,0,20,2,10,1,89,24,25,115,68,49,5,4,3,11,0,2,24,1,14,41,85,3,23,10,37,17,46,1,9,3,0,34,0,0,2,10,7,7,36,7,0,1,12,15,43,0,7,83,0,0,73,17,0,40,5,4,1,75,34,5,1,0,5,5,0,5,21,30,20,44,52,2,3,27,0,98,36,8,0,25,3,81,11,5,2,4,23,93,26,39,7,45,77,20,40,0,91,76,0,36,103,1,5,114,4,7,29,8,22,31,40,25,2,58,32,1,3,105,2,13,0,8,0,6,4,33,63,
