14,8,1,0,11,17,19,7,15,7,76,25,0,0,41,21,4,19,64,28,0,10,9,6,6,0,2,11,50,1,85,3,6,3,29,44,0,5,3,3,7,3,9,4,1,65,12,1,14,0,90,39,49,4,51,17,80,0,4,3,0,30,11,0,3,41,23,4,13,0,3,10,1,0,56,3,22,19,0,69,43,0,0,96,20,25,3,0,16,3,14,6,59,5,25,9,4,37,11,99,7,11,57,3,6,26,9,1,0,5,71,10,90,42,3,38,8,0,11,0,2,2,0,56,33,12,51,121,55,4,47,74,15,57,20,15,2,4,40,17,16,14,4,12,24,12,88,97,15,20,42,5,11,2,5,4,24,13,0,0,0,0,20,1,5,73,3,22,3,0,17,2,3,6,28,29,1,83,15,8,2,3,9,20,20,12,0,16,38,8,24,20,0,5,15,5,34,55,0,4,0,0,1,0,2,36,22,10,0,19,1,13,1,29,27,0,33,3,12,10,1,1,105,25,1,31,3,3,43,0,12,4,9,3,9,14,61,8,5,39,18,2,0,3,5,0,57,0,34,1,18,6,39,9,2,6,26,8,0,11,5,6,3,7,10,12,25,18,16,20,2,9,3,0,33,3,0,14,1,7,54,7,36,16,55,6,112,41,42,57,31,19,18,0,62,83,3,13,2,0,14,30,2,19,24,
4,11,2,7,1,2,5,9,6,60,35,0,25,25,20,0,4,2,13,2,4,23,9,0,25,23,0,75,88,23,17,2,0,14,1,0,0,6,14,3,28,11,22,52,45,14,112,22,7,103,4,11,0,22,53,96,0,39,11,5,0,0,57,21,1,10,0,37,12,3,4,5,1,13,22,0,2,5,9,22,0,0,117,58,16,19,60,35,30,15,5,113,48,13,63,13,105,0,46,59,5,6,100,2,0,10,54,10,3,30,64,23,0,2,8,45,3,0,19,10,2,20,6,1,3,34,35,28,81,38,20,32,3,3,18,11,0,8,2,0,68,75,103,41,17,27,42,34,4,16,4,57,12,17,25,48,3,2,4,1,0,0,9,18,3,79,9,34,11,27,0,3,0,10,2,2,15,71,4,0,3,15,0,0,5,2,23,9,5,3,20,7,16,68,6,38,2,20,59,11,11,13,2,22,43,80,13,12,42,13,0,0,5,5,5,5,5,19,0,0,6,1,28,5,6,30,4,0,4,0,14,43,0,0,1,4,2,66,22,4,4,36,6,5,4,0,98,17,3,87,9,99,7,34,2,14,1,5,5,8,0,13,17,6,2,33,2,1,43,17,12,5,53,1,7,4,14,30,2,24,65,0,42,29,0,93,1,4,95,34,7,106,71,2,79,0,46,97,14,1,7,0,29,9,19,
25,3,17,99,3,1,2,19,49,14,8,3,47,18,0,1,1,7,1,2,7,7,6,73,3,41,19,25,0,11,36,42,4,25,2,62,4,2,52,0,24,0,24,6,10,30,1,6,27,81,0,7,0,3,9,2,0,24,7,2,0,3,6,0,9,9,0,1,0,3,52,3,3,34,0,4,5,7,13,0,2,19,112,94,16,96,60,16,77,38,123,78,9,4,34,8,16,23,0,29,10,2,43,0,0,73,0,1,6,4,2,28,5,13,44,0,4,2,1,3,0,25,26,0,20,11,22,27,2,0,43,106,2,42,3,0,2,3,3,11,0,111,64,3,5,33,2,32,24,1,10,0,0,17,39,5,4,0,0,7,12,1,0,0,18,74,11,5,79,6,0,0,0,17,2,20,75,2,15,6,2,1,7,2,1,1,2,8,82,54,0,8,4,49,27,17,5,15,0,0,50,13,20,6,99,2,15,17,95,7,5,0,51,1,0,23,1,0,0,8,0,4,3,28,0,14,4,3,17,19,0,26,0,20,13,2,6,0,0,1,32,1,60,29,13,18,29,12,68,28,2,48,11,1,18,55,1,0,5,0,1,10,0,25,10,0,0,40,89,15,8,73,0,87,12,2,1,32,21,63,9,11,92,0,33,28,0,80,4,7,15,8,35,2,46,44,13,15,7,16,7,5,0,8,37,
5,1,11,0,7,58,8,48,65,40,56,9,6,0,0,50,25,1,0,2,9,6,8,12,6,20,15,6,30,18,3,5,22,9,11,66,7,2,25,7,0,18,6,1,11,3,6,2,66,0,32,11,64,48,23,71,21,32,18,0,38,0,2,2,0,11,1,21,62,4,0,2,0,4,13,14,18,1,39,0,18,68,1,2,43,112,75,0,8,3,0,0,3,16,20,57,45,53,14,26,9,18,93,26,2,39,5,1,4,0,0,36,0,78,22,26,24,1,8,12,4,1,0,0,69,42,27,25,6,70,5,65,4,38,86,2,0,71,19,5,27,17,0,0,50,18,0,2,1,0,13,1,5,28,1,0,33,16,3,22,0,22,15,3,114,14,0,18,17,8,1,17,6,0,17,0,7,0,23,7,10,18,0,0,29,11,0,18,14,0,12,98,23,0,7,26,35,6,1,31,3,0,8,33,0,12,8,26,16,0,9,2,8,10,11,40,14,4,0,0,10,11,8,2,1,17,16,26,5,48,6,66,2,6,7,0,5,2,3,0,4,56,14,4,21,10,74,8,121,8,66,10,13,19,33,6,3,11,2,19,4,0,9,21,0,1,0,36,40,1,6,21,24,8,4,15,21,5,110,0,12,45,105,19,2,114,64,3,1,58,23,5,14,15,0,23,6,4,0,46,0,4,30,3,28,
1,46,1,33,21,5,79,10,114,118,56,67,25,6,2,18,15,0,18,0,1,12,56,7,34,0,2,1,65,67,70,47,12,3,5,3,8,89,12,4,0,7,8,18,41,0,48,11,43,0,0,2,4,0,5,26,7,39,40,7,3,2,24,7,7,13,2,1,95,67,45,13,11,0,20,48,37,4,62,44,1,80,13,14,17,20,37,0,59,35,13,6,0,9,27,4,1,13,29,25,62,5,0,37,22,1,11,11,80,2,0,46,5,0,62,2,6,16,17,11,94,7,17,28,4,93,1,20,10,117,54,20,6,96,12,10,28,2,1,17,26,1,1,68,22,31,10,9,2,1,3,5,11,5,0,13,7,2,4,67,9,0,11,35,41,3,16,22,0,0,0,0,0,7,4,0,17,0,5,3,5,3,0,2,0,0,47,6,13,18,65,0,4,2,86,0,3,2,25,1,1,2,0,1,1,3,0,0,0,1,1,28,5,0,3,2,5,15,16,0,12,1,29,4,44,3,2,4,2,5,10,50,45,55,0,7,1,7,7,1,8,0,0,7,7,6,2,34,5,12,4,21,8,41,17,5,0,9,5,4,1,8,13,13,23,65,105,80,31,37,111,0,39,41,4,2,83,13,13,6,1,7,2,54,26,13,16,6,28,0,4,6,14,12,10,57,1,0,13,25,30,0,0,2,61,
1,0,25,2,1,6,6,65,41,0,3,98,68,0,7,51,6,3,10,3,13,19,1,17,20,0,22,31,6,11,3,105,4,0,2,2,32,6,26,6,18,19,1,7,5,1,31,19,7,32,33,67,5,3,0,6,15,17,4,8,8,1,21,33,13,15,16,40,7,50,7,11,17,39,5,6,2,55,4,5,83,11,41,9,22,42,0,86,1,10,0,3,29,40,3,86,1,9,3,20,4,29,67,1,2,28,7,68,9,24,4,3,0,4,47,0,5,69,4,0,6,31,19,2,8,9,14,3,57,102,7,6,95,30,7,5,58,5,21,0,12,23,30,103,106,13,30,0,23,25,0,19,8,3,2,4,6,1,6,2,20,23,82,6,1,17,11,73,42,8,88,32,36,17,4,53,36,9,0,5,5,0,9,8,0,3,55,0,90,108,13,7,43,6,16,16,4,2,6,3,0,0,9,10,9,17,8,1,3,0,7,8,3,0,33,15,3,0,3,37,2,12,0,43,10,0,4,0,22,3,11,0,0,25,4,5,0,0,2,0,9,40,1,23,0,1,6,12,0,29,20,0,13,2,1,1,17,11,2,2,6,76,56,86,103,88,67,93,11,86,84,9,39,3,2,39,27,13,62,34,5,103,0,0,84,0,3,19,0,29,5,3,5,3,3,0,1,23,20,17,6,47,51,16,50,
4,25,25,0,0,4,21,10,0,44,23,4,2,4,4,65,2,5,20,0,14,106,92,44,99,42,80,18,0,15,1,18,3,12,1,8,90,0,0,4,35,41,15,51,4,27,1,3,1,3,15,10,3,3,46,31,55,10,0,46,64,4,5,7,25,33,13,5,74,6,78,39,3,0,19,28,16,1,1,16,1,14,48,18,6,16,16,15,0,4,1,24,1,11,8,0,7,0,7,2,5,2,23,1,0,1,21,30,8,12,4,5,37,28,3,64,0,20,12,1,109,0,0,35,6,5,36,27,61,6,2,7,112,17,4,46,2,1,1,38,68,1,9,12,5,5,29,8,0,9,0,0,11,16,17,4,6,9,21,56,4,12,110,2,41,17,62,1,6,11,33,7,5,20,2,29,4,0,51,22,24,7,12,4,1,91,1,15,0,14,21,95,111,14,15,14,6,61,2,21,2,6,2,1,12,2,10,29,29,0,29,6,9,2,17,15,9,26,55,20,82,76,6,23,8,6,52,0,2,32,1,9,38,2,37,2,25,3,8,4,0,54,6,18,13,37,2,7,9,20,40,4,21,12,18,0,0,42,1,7,83,0,5,55,43,19,12,0,1,26,1,1,49,0,21,72,1,27,37,56,53,3,2,34,46,15,29,45,25,29,6,10,1,13,9,0,30,18,23,38,0,20,6,97,81,
11,17,28,1,1,18,6,2,80,4,0,21,8,9,38,14,3,78,46,10,30,74,73,126,104,2,15,13,8,1,8,16,0,0,74,34,0,2,22,15,0,26,12,5,34,29,3,0,12,21,6,8,0,16,22,0,5,20,37,100,0,7,15,5,0,4,37,4,3,30,57,8,1,9,12,33,47,8,0,31,11,22,6,1,33,14,23,2,5,2,0,0,0,0,15,19,44,4,1,43,0,0,22,6,3,15,3,14,31,5,0,4,14,61,23,50,56,26,5,1,118,3,5,73,1,5,6,92,19,4,79,94,13,90,24,52,83,59,25,110,0,7,9,39,20,26,20,56,109,13,4,0,17,4,0,0,0,6,5,8,51,53,9,26,6,51,0,18,19,7,10,10,72,110,43,1,30,14,22,81,26,31,62,49,5,6,0,69,30,15,53,0,3,0,100,17,1,6,6,2,0,3,6,0,24,1,3,41,0,8,110,9,2,29,0,0,10,3,97,23,69,21,90,44,0,15,0,3,1,1,1,14,65,2,0,4,3,27,0,24,11,0,1,11,56,35,14,1,17,18,78,18,103,54,1,5,114,71,43,44,18,3,61,0,18,2,5,7,31,15,6,0,0,8,17,0,14,44,11,55,24,0,2,70,13,6,26,21,1,30,4,1,0,0,6,46,2,1,32,4,16,19,18,16,90,
13,1,4,6,7,18,2,1,69,2,0,2,13,71,9,3,65,71,1,19,51,17,75,33,7,67,54,41,21,9,23,7,0,99,67,12,16,4,9,4,0,16,7,2,0,26,1,22,11,0,14,14,2,3,47,1,13,0,4,13,0,4,3,7,1,3,3,31,1,28,8,12,0,89,24,0,0,78,5,1,29,1,17,6,11,6,15,11,11,8,0,64,15,5,50,6,0,9,4,71,0,7,43,54,1,56,13,0,0,0,14,6,2,15,9,1,53,8,23,78,3,64,21,2,2,62,16,6,24,1,103,52,23,0,26,46,27,5,112,16,5,84,27,63,44,66,12,11,73,11,55,13,0,4,2,2,1,0,0,4,7,7,0,27,8,60,0,6,2,84,11,9,3,24,17,18,82,101,0,0,1,20,29,2,19,9,5,0,37,36,74,0,81,13,3,6,0,92,0,6,22,0,0,41,0,0,6,4,2,16,27,5,1,17,6,15,6,1,0,25,0,38,36,1,17,26,26,0,0,12,2,4,4,2,25,1,12,3,6,7,4,2,24,2,10,44,47,27,38,12,5,72,35,3,18,15,72,2,30,59,5,5,12,32,7,4,0,4,8,2,12,11,33,2,0,0,0,18,0,1,0,4,7,2,1,1,42,2,1,4,31,10,12,4,0,0,22,0,5,21,13,3,27,98,37,
4,14,58,12,0,10,0,2,1,0,2,71,0,10,13,0,34,18,2,1,1,6,11,10,0,14,2,80,0,4,3,0,48,5,6,0,26,5,17,11,8,2,48,10,7,60,0,2,68,0,14,3,1,14,5,1,8,12,5,0,0,1,1,2,0,1,0,1,33,40,6,8,44,96,5,19,43,0,52,0,4,0,0,116,40,6,12,7,14,0,3,39,3,6,70,18,17,86,39,0,3,71,2,13,7,17,8,50,19,0,0,0,1,78,0,14,41,2,14,104,31,6,0,0,12,0,15,0,4,25,7,4,1,5,30,0,0,51,27,32,11,111,82,23,41,10,2,90,21,2,54,2,1,23,3,23,6,0,3,6,1,10,2,80,13,20,76,26,11,32,0,30,7,67,42,73,74,10,4,40,30,46,6,0,0,15,2,25,35,5,3,49,3,37,22,118,6,87,1,0,8,0,3,0,25,1,0,0,1,0,11,2,12,17,1,6,5,11,0,62,9,82,13,8,53,0,27,0,0,14,9,18,9,25,28,52,13,0,7,0,2,23,52,24,0,90,0,47,25,3,51,0,6,12,17,65,1,0,0,10,2,39,6,8,39,1,5,0,1,5,4,0,3,0,9,2,0,51,22,6,9,0,1,11,1,8,12,4,4,65,0,0,10,12,0,36,4,2,41,60,0,11,36,36,50,
1,19,0,0,14,3,0,1,5,0,4,33,6,15,72,24,79,31,26,113,7,4,9,18,5,41,22,0,13,6,30,1,6,12,11,2,2,62,28,2,43,5,19,11,87,17,33,2,39,9,2,3,29,6,16,6,5,27,4,0,2,6,5,12,19,0,0,0,7,15,7,28,64,1,33,9,67,14,12,7,0,2,0,29,4,45,28,7,2,44,43,1,3,72,64,92,0,64,13,1,14,0,12,39,1,42,0,3,8,9,2,0,2,12,9,17,7,12,55,31,10,38,11,4,31,1,0,5,10,8,2,34,0,1,9,0,16,9,3,39,9,89,5,73,100,91,6,2,13,51,46,4,4,2,18,1,19,0,2,13,0,3,9,3,15,4,85,1,90,100,0,13,99,69,77,82,74,52,55,5,3,8,16,10,2,0,2,8,17,12,26,7,27,58,11,7,70,5,25,0,12,0,2,22,0,16,9,0,0,0,10,13,4,2,55,22,5,2,46,36,0,35,12,37,20,16,32,0,1,10,0,74,92,13,1,15,12,0,10,23,31,21,1,20,70,70,38,0,105,0,102,11,2,38,1,9,48,0,21,80,2,0,43,17,37,6,0,2,0,6,2,0,5,0,2,21,2,0,1,1,11,5,6,3,3,17,27,18,12,30,14,42,3,0,0,57,0,4,27,0,1,30,46,29,22,
16,45,0,0,1,3,12,40,10,21,56,1,11,43,3,1,73,0,61,42,6,11,2,21,1,2,43,0,12,0,15,1,0,4,9,7,1,70,29,12,0,4,61,23,2,0,5,60,11,1,58,29,10,10,3,41,9,0,5,9,1,1,11,0,0,7,5,22,57,9,0,61,13,4,21,91,29,37,8,29,0,4,36,1,0,0,0,1,32,22,6,4,17,7,2,36,23,31,13,27,59,2,8,22,0,68,29,10,4,0,4,3,0,21,15,13,0,3,3,31,9,29,0,12,3,7,0,0,9,16,9,120,6,1,81,6,4,86,48,36,40,1,43,26,38,3,4,20,16,0,1,27,39,5,66,8,3,5,15,4,1,7,9,0,42,6,10,8,1,17,1,20,57,10,1,35,7,63,19,3,4,10,1,5,15,7,18,3,1,4,72,45,0,37,0,21,1,26,0,7,47,3,8,68,0,0,0,1,5,0,36,38,0,54,20,5,24,33,17,32,2,0,19,2,74,0,42,4,2,63,20,0,16,2,14,16,18,33,41,24,3,2,12,52,54,8,16,112,4,80,21,14,0,16,1,5,0,6,35,13,1,62,63,76,0,0,5,11,0,5,0,0,45,16,0,15,1,18,2,0,3,7,0,14,4,33,1,18,34,39,1,30,27,6,51,0,12,1,2,21,24,2,3,7,44,
24,24,36,0,39,6,1,12,11,5,25,6,3,0,18,1,0,23,11,6,6,20,10,12,35,0,67,10,17,45,0,2,4,72,9,0,118,58,0,12,70,4,14,3,0,16,7,8,2,58,2,1,3,8,0,11,7,20,8,0,0,36,3,8,38,8,8,28,24,0,26,0,31,0,24,18,12,5,36,6,3,0,0,27,3,5,5,22,0,2,2,1,34,13,28,61,45,4,35,42,1,21,14,0,30,30,24,32,55,54,4,13,2,0,0,15,1,21,5,9,59,2,0,0,79,0,12,32,8,3,96,1,4,8,109,0,11,21,36,2,6,38,1,49,9,88,2,8,3,108,21,3,0,1,15,3,0,16,3,0,7,1,10,4,62,5,14,18,7,1,4,58,23,6,10,48,3,11,2,0,7,4,21,2,0,3,5,12,25,14,11,70,1,7,16,99,21,10,32,30,9,85,59,31,24,111,16,0,0,33,1,0,35,17,4,6,4,77,21,28,59,75,57,5,43,17,28,25,36,0,117,6,8,4,3,6,4,4,1,8,4,19,3,25,10,1,0,6,51,25,0,0,34,6,10,2,0,26,5,3,14,11,26,9,15,36,12,11,6,27,0,4,19,6,11,80,3,8,28,3,11,76,3,1,26,4,2,1,14,7,16,0,104,42,60,36,6,59,21,59,3,9,94,30,34,
10,17,1,29,51,5,24,17,48,16,6,2,5,1,6,4,2,4,4,2,0,3,20,1,33,67,7,32,7,24,85,12,99,29,5,70,4,3,18,9,46,40,11,5,1,9,9,0,0,10,5,13,8,0,17,1,17,2,4,36,0,0,11,0,11,4,3,8,1,0,22,26,1,3,16,0,11,13,9,29,3,0,13,2,0,6,3,2,0,4,4,33,8,1,6,0,6,23,2,13,59,17,2,40,16,40,27,8,7,50,60,6,84,6,22,1,0,31,71,15,13,5,0,54,3,0,110,7,3,89,28,16,9,62,1,0,10,17,0,20,20,24,30,4,25,11,59,2,2,0,25,20,5,1,1,10,1,36,0,33,26,0,0,7,0,27,21,30,36,9,2,0,19,0,20,31,10,0,20,3,25,0,1,5,2,1,3,7,7,2,30,35,1,3,29,0,8,4,28,0,15,3,53,57,33,1,87,1,2,3,0,1,38,2,11,22,10,1,9,4,0,39,58,59,62,5,50,3,33,7,27,3,2,47,70,40,1,38,22,0,18,4,1,3,0,51,78,4,54,0,6,67,6,3,4,9,2,11,0,0,69,5,21,0,60,97,8,1,7,4,5,10,4,4,31,2,37,0,41,0,22,12,14,0,14,1,5,19,3,10,46,8,4,18,1,27,6,40,17,12,0,3,25,86,38,
48,80,2,17,29,39,1,1,68,6,10,1,41,46,0,15,11,2,26,1,2,0,0,5,0,5,3,41,13,22,4,50,19,20,0,116,53,0,39,6,9,2,2,8,9,0,2,14,1,8,6,1,57,2,21,1,3,0,5,2,1,15,26,0,0,8,0,9,55,3,0,1,0,7,0,3,13,38,10,26,0,22,11,2,5,10,5,0,27,14,11,6,27,43,4,14,7,2,4,20,11,1,0,2,10,45,41,6,17,5,0,0,3,8,8,51,7,6,9,86,50,47,12,24,1,66,62,50,0,92,8,20,79,1,14,49,7,26,6,8,5,3,8,7,14,0,8,0,5,42,0,48,0,64,5,10,1,4,0,1,12,12,63,3,5,10,0,10,23,18,70,5,4,5,16,3,5,22,25,53,0,1,1,1,12,1,1,0,9,10,11,20,32,115,17,9,44,49,0,6,7,17,2,29,8,18,11,2,28,2,0,15,46,50,23,1,52,59,32,0,16,4,6,3,3,1,35,6,4,85,10,70,21,0,10,1,0,94,0,82,86,1,2,5,6,3,71,51,16,7,1,53,14,0,6,1,10,19,5,0,3,3,105,118,12,12,106,46,0,10,0,5,18,3,75,9,21,2,1,110,0,6,0,33,0,4,1,1,1,0,2,11,4,53,0,27,56,0,10,30,4,4,35,0,17,
18,1,58,14,2,13,8,8,73,11,8,6,1,0,1,10,4,0,2,16,5,1,74,3,10,19,6,4,7,7,3,1,2,5,6,33,25,11,90,14,27,6,0,5,6,0,25,0,10,33,0,46,13,55,0,39,10,22,14,31,4,98,0,17,5,10,1,8,3,5,0,9,0,0,1,0,6,80,23,0,82,4,1,12,96,1,0,23,5,8,20,38,4,3,0,23,27,0,11,85,0,6,9,41,0,2,9,6,2,9,33,10,0,0,42,3,51,39,25,1,19,6,6,3,1,0,6,32,33,2,35,9,23,1,0,1,25,0,82,7,74,4,2,46,5,6,57,11,8,3,19,5,0,7,1,3,5,6,13,7,24,5,1,71,26,13,5,17,0,15,4,28,0,12,9,27,28,15,9,9,1,2,1,9,0,0,2,1,2,57,3,0,92,0,7,31,10,29,6,21,1,63,0,62,5,12,69,5,0,38,0,7,2,4,5,25,14,8,27,4,1,2,13,0,1,1,0,11,0,2,7,21,1,112,1,21,0,17,58,0,1,15,16,30,10,5,3,2,4,93,42,7,6,3,7,1,0,33,0,30,59,108,54,28,81,95,107,13,31,16,18,8,98,9,58,35,5,117,20,46,2,3,11,2,0,6,16,22,7,9,3,0,50,8,2,86,2,4,18,6,15,17,62,8,41,
1,1,0,5,1,15,23,38,6,0,27,53,0,0,22,0,24,5,3,12,0,1,8,0,23,22,0,6,13,5,4,0,31,15,5,21,9,18,3,12,23,10,1,24,2,1,2,3,3,2,9,33,3,39,3,10,0,14,0,3,68,15,14,3,13,0,1,7,5,0,25,1,36,12,51,86,7,6,8,14,83,44,3,8,32,62,8,0,18,8,3,31,4,7,32,0,5,4,5,2,0,21,15,55,42,5,32,37,6,13,1,18,0,74,2,3,11,2,82,0,24,1,2,4,5,4,42,3,11,85,83,2,3,24,1,0,6,1,0,61,24,9,18,9,16,30,73,30,28,21,34,15,29,0,20,6,10,3,0,35,35,20,2,8,0,44,31,2,5,11,0,0,32,7,22,0,20,14,13,2,5,2,1,0,0,16,0,6,16,12,13,1,83,0,2,2,0,8,9,1,53,7,3,24,87,17,22,13,9,2,4,33,4,3,14,4,76,37,18,4,4,2,2,55,6,6,10,6,4,25,28,21,34,6,48,71,27,5,31,0,55,1,0,0,0,8,16,13,5,1,83,21,4,10,5,15,9,1,2,10,66,4,9,5,45,65,25,1,18,32,34,6,110,0,29,18,40,60,103,52,53,0,8,3,0,8,14,6,11,2,47,19,15,18,0,25,5,38,22,5,0,8,0,3,99,
1,5,15,1,1,106,2,39,55,88,21,1,11,54,4,2,1,10,22,10,2,21,0,0,0,8,2,28,20,6,16,3,25,2,1,35,24,51,1,30,0,0,2,13,23,15,29,1,20,1,0,21,1,4,2,50,22,0,23,0,20,24,5,29,12,0,18,0,0,8,4,47,1,13,3,103,6,1,48,0,12,4,12,9,121,72,31,42,34,3,11,0,10,44,4,9,34,2,3,0,0,3,55,0,0,81,1,4,73,58,10,26,35,15,53,9,60,85,7,16,0,23,4,2,11,0,0,4,0,0,30,40,38,0,4,72,8,1,39,5,8,1,23,39,117,9,12,0,114,11,50,92,2,15,18,0,0,15,11,45,0,29,58,10,8,0,2,0,53,20,2,54,2,43,4,14,4,46,5,37,23,1,0,2,10,0,8,0,3,1,8,21,39,17,8,48,7,0,2,3,48,0,78,51,5,7,45,56,30,80,13,0,22,18,26,23,9,66,84,46,46,29,26,4,1,0,0,37,4,19,28,2,12,0,5,1,47,46,15,0,36,32,3,0,6,0,9,4,9,6,32,0,34,3,46,11,8,1,10,4,2,1,34,39,34,39,5,16,80,24,23,31,34,8,0,14,0,102,0,10,1,1,17,2,3,3,0,6,44,22,0,28,96,19,28,0,34,0,5,18,1,18,2,3,59,
1,27,71,17,36,2,66,22,79,19,26,8,7,2,0,21,5,11,31,54,25,1,3,4,0,13,12,0,38,0,8,25,16,3,0,0,29,5,55,4,1,1,21,34,0,2,18,0,32,60,1,29,11,0,100,18,0,6,16,3,3,32,0,2,2,0,2,2,0,0,0,16,36,0,93,0,10,54,3,34,94,8,0,114,2,0,0,3,5,9,7,0,5,0,19,17,6,3,13,12,1,8,64,17,23,9,1,24,0,1,3,4,33,3,1,13,6,15,18,1,50,3,2,0,1,1,21,3,4,0,29,0,76,2,1,0,0,17,8,1,0,51,22,5,12,41,20,33,70,47,4,39,56,123,12,1,19,6,37,0,15,1,45,4,77,38,23,16,0,48,5,15,11,2,0,12,0,9,15,2,15,47,3,1,54,7,6,16,2,7,0,30,1,0,63,97,23,16,86,15,5,6,1,5,0,18,33,22,35,22,42,9,8,19,0,52,31,11,0,37,5,0,21,3,4,0,1,30,3,0,98,34,106,92,3,7,6,4,80,12,3,7,3,1,82,3,0,2,3,5,37,8,0,50,30,31,1,12,2,0,15,15,2,63,13,19,7,97,79,6,81,61,19,22,25,30,4,31,10,6,16,18,79,10,12,64,0,12,13,1,0,25,3,0,36,98,12,3,3,0,0,24,7,14,21,
41,2,56,20,93,62,48,57,0,35,21,15,4,12,0,0,50,0,17,1,3,3,11,16,115,8,1,13,0,0,0,1,0,83,40,0,44,0,1,2,0,15,18,12,36,16,6,35,12,40,5,29,61,2,17,107,0,36,54,19,5,9,8,64,27,8,5,43,0,0,4,0,12,2,15,22,6,4,0,12,71,1,5,14,4,0,3,11,9,7,4,24,9,0,47,22,5,20,66,9,16,114,99,27,13,15,26,18,13,8,0,0,40,5,3,9,0,0,0,12,27,0,5,0,0,5,58,0,3,26,21,75,6,120,12,20,3,4,0,3,3,11,1,8,52,1,18,47,50,0,6,13,37,5,15,6,18,3,0,4,1,12,4,24,11,24,31,26,46,82,27,84,46,7,3,7,0,0,71,2,42,94,24,22,2,38,1,20,6,7,16,11,2,1,26,0,0,96,3,41,48,98,18,0,0,7,22,9,9,38,20,17,16,5,2,21,0,42,9,16,1,15,4,42,44,5,41,0,3,85,10,1,11,14,37,58,59,62,50,69,17,7,10,16,6,24,25,10,8,16,1,2,12,57,0,11,8,4,2,7,25,11,2,43,0,14,50,35,22,39,28,9,4,20,118,1,76,38,12,1,66,1,1,4,31,2,6,2,0,1,89,4,7,2,1,11,6,77,31,3,7,7,22,16,66,
15,7,9,9,0,122,5,18,37,14,15,4,12,4,2,1,4,27,0,1,26,3,6,9,0,0,10,52,39,0,33,45,0,2,87,2,16,2,13,53,15,0,3,0,0,45,26,20,1,33,7,28,33,54,12,5,41,6,46,0,110,6,70,19,16,20,20,39,10,2,45,3,0,9,22,2,71,4,4,29,5,0,111,27,17,1,0,21,1,1,39,0,13,49,2,4,0,16,3,2,56,0,17,0,65,92,9,13,27,64,32,30,73,1,25,48,34,12,17,2,0,2,0,15,14,53,0,0,0,0,2,8,28,25,16,64,97,11,6,13,26,1,0,0,9,6,7,0,0,11,28,69,26,8,1,12,19,45,46,1,0,0,0,21,30,13,23,6,22,21,120,19,46,15,39,4,45,3,1,5,12,17,7,0,73,0,6,37,1,5,41,1,5,14,2,0,18,7,4,2,13,38,82,6,29,9,0,10,3,6,4,1,0,10,9,2,0,0,0,52,25,0,25,99,4,57,35,4,45,4,32,9,36,103,14,13,83,24,56,55,5,8,8,22,1,93,46,16,10,19,2,20,99,3,2,2,0,0,60,12,8,1,10,38,48,1,1,12,70,10,0,11,5,52,10,7,42,2,8,12,65,0,6,6,8,63,0,0,5,2,0,1,5,20,0,41,0,0,10,1,14,13,6,92,78,
12,1,15,24,14,8,5,0,93,0,11,3,13,10,0,74,24,15,1,7,28,29,25,12,12,10,1,58,9,1,70,0,6,100,21,4,2,10,3,7,47,2,3,0,14,1,19,0,15,70,40,6,15,0,84,15,58,22,33,49,0,106,7,21,15,8,15,1,13,5,24,7,50,118,74,0,12,22,73,2,1,3,0,9,3,69,16,2,4,1,39,13,0,0,3,54,0,11,6,16,31,9,8,6,1,70,1,7,24,0,7,63,2,3,9,18,2,30,40,64,7,73,40,0,1,81,13,0,4,3,0,7,10,21,4,7,2,0,51,45,4,10,57,0,14,17,6,63,0,6,56,0,32,15,6,26,18,92,104,9,24,5,23,4,0,6,12,49,0,3,20,0,10,12,1,6,19,21,3,57,2,13,3,4,0,9,6,22,8,0,3,3,0,13,0,3,1,5,3,10,0,39,8,75,12,40,33,4,2,0,1,12,1,1,3,12,55,0,14,24,0,60,10,22,89,93,37,0,22,16,0,57,25,2,3,0,4,55,29,8,9,30,0,66,36,69,13,3,13,2,1,7,4,15,12,4,5,0,10,28,3,30,72,5,67,1,46,0,18,4,33,21,0,7,10,1,1,14,29,3,42,8,6,115,6,28,54,31,6,12,2,16,0,1,16,53,6,41,97,5,0,9,12,93,72,
