1,15,17,0,2,23,2,30,4,29,21,76,11,5,3,15,19,19,0,59,8,4,8,12,0,21,48,2,0,1,66,85,84,49,15,24,26,11,44,10,0,80,0,1,4,5,0,6,19,3,0,2,7,68,4,15,16,12,7,0,10,31,81,35,13,0,44,9,20,5,48,34,2,0,20,5,106,90,7,3,12,6,10,41,0,15,0,2,8,0,5,12,0,45,0,3,4,0,16,0,1,0,0,15,5,9,11,17,17,24,0,36,42,26,10,7,70,0,1,21,0,54,21,4,51,120,40,30,113,0,59,2,22,69,3,0,7,48,0,11,58,84,13,24,41,49,10,19,82,0,0,14,13,1,0,42,2,41,0,14,34,60,102,34,24,85,102,14,10,89,0,2,6,0,6,49,0,4,1,59,1,41,13,3,78,49,13,18,4,20,18,4,2,3,11,1,6,4,33,10,4,4,40,0,11,3,9,31,31,2,0,20,49,3,0,68,0,60,86,7,60,113,0,21,25,30,111,32,14,5,11,12,0,0,9,14,12,0,1,52,7,46,8,9,2,76,89,16,49,9,6,34,36,42,2,5,13,2,12,2,4,23,118,97,125,62,19,35,10,20,31,26,0,7,3,1,54,38,37,35,0,23,0,12,0,22,16,10,1,4,3,10,5,38,51,13,19,77,29,21,6,65,81,18,56,
1,21,1,14,2,0,0,3,14,57,76,71,26,64,6,13,0,0,27,19,0,69,3,4,2,3,62,0,27,45,14,10,5,93,109,57,75,3,1,4,52,55,1,17,16,10,0,1,11,1,49,87,59,0,5,3,4,28,10,20,0,19,2,0,4,29,1,7,66,3,1,110,5,4,10,66,0,30,72,7,26,75,1,0,43,5,7,1,12,2,0,13,4,53,90,41,3,19,119,85,8,10,20,0,16,16,11,7,41,18,55,1,7,10,4,0,12,0,4,0,0,33,16,0,9,7,10,2,86,22,64,53,0,84,1,0,61,0,12,52,1,12,26,18,44,96,105,31,56,3,1,14,15,0,97,15,46,26,16,81,36,45,0,31,54,57,19,0,2,5,8,51,2,13,0,34,0,19,14,0,0,3,12,11,46,27,23,102,53,73,4,13,37,1,5,1,13,11,8,4,9,10,53,2,12,0,22,18,33,16,29,19,4,0,68,21,9,25,12,10,112,83,3,73,83,10,13,8,39,83,3,2,1,0,1,64,20,16,103,40,2,16,39,70,10,0,2,72,9,89,30,33,73,21,9,41,9,10,0,8,3,60,69,8,2,78,87,19,46,4,40,0,0,1,12,25,65,19,18,1,23,61,8,0,6,12,6,16,3,0,9,3,13,0,64,4,12,64,15,2,5,5,66,95,43,
26,9,25,0,0,5,6,2,94,41,4,29,6,30,74,11,30,21,5,0,9,7,28,94,95,5,7,2,36,5,5,17,17,8,4,20,16,16,5,19,8,3,4,0,0,0,2,14,69,14,3,28,11,5,64,8,0,65,0,4,7,32,7,0,0,0,8,7,3,29,16,3,0,29,52,0,68,15,7,13,104,1,10,74,10,0,42,103,4,28,4,3,9,24,3,33,13,100,104,19,15,44,2,6,97,46,3,77,53,1,6,123,6,43,6,20,18,0,3,4,3,4,15,117,2,3,4,5,28,4,41,8,0,23,6,0,74,5,4,11,17,15,13,57,92,10,12,70,5,0,10,95,0,10,7,2,5,12,7,8,83,9,13,108,23,12,17,58,0,2,54,0,47,2,8,87,96,0,9,0,4,1,57,9,87,60,50,43,50,75,60,10,3,2,0,8,9,0,94,47,0,9,75,19,1,94,10,3,21,5,7,90,4,7,5,11,18,21,2,54,4,1,71,5,89,0,110,3,20,60,24,16,6,0,19,0,1,4,93,8,7,92,31,4,0,19,32,14,2,4,5,54,6,4,21,50,10,1,1,0,10,14,12,0,0,6,4,10,2,2,25,0,13,2,6,3,3,70,6,1,43,0,9,19,4,10,26,13,0,0,1,6,0,23,0,5,47,13,1,14,91,2,59,26,78,
7,5,55,0,8,2,6,39,0,18,1,1,13,11,46,0,36,70,0,2,32,1,1,10,2,29,54,9,0,61,0,86,7,124,12,18,4,4,44,6,21,16,0,4,4,0,2,11,0,34,19,8,7,33,18,0,0,73,10,0,48,8,3,58,2,5,0,0,80,0,0,15,46,0,0,26,21,0,8,0,1,67,2,21,4,1,99,0,5,15,25,12,22,0,11,7,5,81,12,6,99,8,100,111,12,28,20,96,9,3,60,0,1,70,6,23,75,26,12,3,0,9,1,2,1,55,28,52,6,70,1,11,24,64,4,5,0,0,3,42,7,29,41,48,10,10,27,32,9,19,18,10,1,52,10,1,3,5,6,1,2,0,1,49,33,0,45,3,3,75,22,10,27,26,6,4,0,4,39,2,4,18,1,14,5,0,5,6,10,5,1,108,6,0,2,0,1,30,16,0,4,30,67,0,55,7,19,23,0,25,17,0,8,104,0,2,29,0,5,88,12,1,0,30,0,0,1,11,22,15,21,99,16,67,46,11,7,12,0,10,25,3,2,12,1,0,27,1,0,1,68,17,21,3,26,14,2,7,9,71,28,5,3,2,38,17,3,4,0,12,2,9,1,67,20,15,7,72,0,65,87,4,6,59,1,0,0,2,2,24,2,13,0,13,2,9,1,10,35,60,35,28,79,52,35,
4,3,5,111,1,80,0,115,30,17,1,58,101,12,0,57,0,40,35,58,21,0,12,2,15,12,47,7,11,7,52,13,14,5,8,4,23,2,6,0,8,10,10,9,58,0,3,19,5,10,0,80,25,64,16,6,16,0,0,8,96,17,19,38,1,112,13,7,19,3,8,24,27,1,23,15,2,86,25,22,7,17,5,0,9,22,10,1,7,9,1,0,7,1,7,2,103,8,1,114,75,17,28,12,4,48,88,1,39,19,0,15,4,12,41,0,7,14,2,0,44,36,11,10,3,22,49,0,12,66,1,33,66,58,34,10,1,46,3,9,53,0,31,12,31,21,11,22,1,11,3,8,56,1,8,7,8,1,3,72,18,14,102,28,0,0,22,78,1,1,4,54,17,90,45,22,0,6,45,4,1,8,1,5,8,60,3,24,5,2,19,0,0,0,4,12,0,27,1,0,34,35,3,13,23,11,14,3,24,1,0,10,0,5,6,8,10,13,0,51,4,63,97,27,21,54,22,18,14,117,70,19,0,126,0,27,9,7,13,104,36,0,5,8,4,2,25,0,4,25,58,0,9,33,0,7,22,9,4,0,1,8,0,16,6,0,25,11,6,47,1,3,16,0,0,97,5,30,10,40,51,0,42,9,14,4,2,5,17,3,26,8,0,2,42,1,30,0,0,0,3,24,15,88,17,
65,8,54,9,63,10,78,89,0,1,0,1,0,5,17,51,71,16,66,0,46,4,4,4,10,11,3,7,14,0,17,10,2,1,73,0,0,2,4,1,7,10,3,10,21,6,82,6,46,11,76,0,3,64,50,18,11,14,89,71,46,5,27,111,29,1,3,3,32,24,33,1,5,3,17,21,0,6,36,43,18,21,0,17,5,46,0,24,12,4,8,2,3,11,1,12,1,3,15,13,0,1,40,30,8,87,6,17,17,73,80,122,101,61,31,7,69,7,0,1,59,0,0,22,2,8,0,61,5,30,32,4,11,26,12,48,33,64,5,8,42,4,5,15,25,11,15,26,8,4,3,1,7,15,9,31,0,1,63,1,1,21,97,43,14,35,17,9,0,0,50,37,13,16,28,5,99,23,24,3,9,34,9,3,0,14,90,21,14,5,97,19,76,2,15,1,12,50,0,1,2,0,1,1,46,100,6,1,118,13,1,7,0,122,4,0,97,1,24,12,2,2,99,6,11,7,12,0,3,5,46,0,27,68,35,3,45,28,105,66,9,6,90,7,0,9,56,1,2,16,23,0,14,4,0,5,3,9,106,0,3,9,0,30,4,0,4,3,4,4,4,9,19,39,13,0,1,2,107,0,17,4,109,7,0,0,11,3,56,11,10,0,12,4,2,4,16,6,51,11,0,4,4,12,20,
7,11,39,5,0,15,16,62,2,126,118,5,18,0,18,0,0,0,16,119,13,33,0,6,1,13,24,26,0,9,11,2,0,16,49,1,0,20,0,28,3,3,32,1,16,8,2,23,99,14,50,57,0,6,0,3,0,1,97,42,0,41,19,9,4,19,17,3,34,0,0,3,9,9,1,60,0,8,7,2,6,1,22,1,4,1,11,5,9,24,0,16,3,13,27,3,14,4,3,41,2,14,11,0,19,6,3,10,14,40,94,11,6,43,2,98,43,3,1,42,1,0,1,3,0,2,22,9,25,11,14,5,57,23,38,90,7,24,11,111,12,6,60,103,15,15,20,1,1,2,40,4,7,1,7,23,5,1,47,27,2,4,69,0,4,43,76,0,2,8,4,77,0,1,19,0,0,41,29,17,5,36,9,0,8,43,0,8,11,8,0,36,39,22,6,1,67,78,3,2,0,42,0,0,48,0,0,84,12,5,12,26,75,43,75,3,117,49,49,11,36,8,26,39,6,11,7,2,9,0,13,28,75,73,1,102,111,105,68,16,46,23,6,6,0,11,0,16,87,45,75,3,2,33,0,0,109,0,22,42,3,16,2,0,12,2,0,1,8,0,1,45,2,7,0,1,55,0,76,0,16,1,0,16,13,15,0,6,18,0,4,13,6,10,14,8,0,0,16,19,3,19,8,10,92,
25,45,0,48,0,81,0,4,87,2,2,1,77,11,46,74,80,15,85,93,30,63,94,3,4,41,2,0,8,3,5,2,0,4,10,0,0,5,0,0,7,21,12,5,27,0,0,22,11,68,6,1,6,24,2,1,8,6,19,0,1,88,7,11,0,37,45,80,13,8,9,11,3,3,48,3,0,82,5,0,1,0,0,0,2,4,0,1,2,2,1,1,9,2,35,8,55,4,3,5,36,72,0,8,4,0,2,4,8,1,1,0,44,0,7,15,2,0,6,0,0,2,7,0,4,0,12,9,1,0,13,106,42,109,41,50,2,33,79,8,7,64,4,17,19,0,80,5,15,1,6,6,22,8,2,0,6,2,4,39,3,7,11,2,70,2,3,26,7,5,7,6,25,0,50,4,0,5,0,12,5,7,6,9,9,39,0,0,27,8,22,31,6,0,10,76,47,6,5,4,1,2,1,93,3,1,4,6,21,36,2,27,97,39,9,100,1,91,5,14,0,36,19,16,3,30,3,12,9,97,93,23,19,75,0,5,72,4,45,30,46,110,39,7,3,1,10,0,23,73,40,30,77,67,3,3,48,1,11,24,2,0,2,3,2,0,16,3,8,17,19,14,6,1,2,0,45,84,2,12,5,12,30,0,4,46,9,1,33,1,3,5,0,5,41,1,1,3,38,1,1,58,20,30,57,
100,20,16,32,1,0,34,1,88,0,49,1,0,0,25,59,53,69,69,26,48,117,91,48,67,38,11,17,89,10,1,2,8,8,11,0,19,43,9,0,51,22,40,8,5,0,36,53,1,7,88,2,95,3,0,9,0,4,23,5,0,33,59,4,26,105,0,0,94,16,3,17,0,3,0,1,0,9,10,4,24,24,1,15,0,0,82,4,0,16,8,2,34,20,2,37,0,7,13,6,6,0,35,0,0,19,0,86,2,17,10,1,0,30,4,0,8,0,0,3,0,0,22,0,6,34,1,3,0,1,98,1,36,76,82,25,71,48,10,0,7,59,4,4,9,5,32,1,91,41,0,0,0,1,41,5,0,64,0,29,2,110,91,85,3,10,23,0,14,23,80,1,95,3,21,51,68,30,4,23,13,3,0,2,63,0,4,76,21,3,33,3,1,0,0,99,11,0,7,2,1,12,0,1,13,82,2,14,3,0,2,5,3,0,7,8,54,2,12,1,43,5,12,6,0,0,1,1,45,0,113,0,40,52,12,4,26,0,85,17,0,30,36,42,10,4,96,2,11,0,4,76,93,10,12,77,0,2,74,53,14,0,14,1,1,4,12,22,0,0,6,9,5,9,4,9,14,4,11,4,62,35,19,28,53,1,49,12,4,6,80,59,1,15,0,0,0,32,0,8,0,6,0,74,94,
62,0,12,72,0,0,17,0,7,2,91,0,1,32,5,0,30,48,26,21,0,20,4,28,85,12,10,61,17,26,0,4,39,6,0,13,14,51,0,25,53,40,0,112,0,8,39,12,14,57,3,0,9,16,1,46,1,13,2,0,101,12,1,21,37,9,0,91,105,8,1,74,0,6,1,1,4,15,0,0,18,15,2,31,33,1,2,1,18,14,0,97,34,57,33,100,51,14,78,52,3,3,112,3,2,82,7,10,5,95,85,22,1,15,0,1,5,79,35,40,6,42,3,3,2,1,1,1,4,25,56,51,76,50,0,29,85,17,0,5,38,13,0,14,75,26,14,49,5,8,15,6,0,25,6,0,16,108,4,0,96,0,9,5,23,9,7,10,0,5,26,17,3,0,8,35,7,94,27,90,61,16,29,10,12,2,10,26,0,0,6,7,0,83,0,13,6,0,111,0,12,71,3,1,10,0,22,26,0,2,27,0,47,0,21,11,19,5,4,2,4,8,5,1,6,6,23,2,36,56,0,33,44,2,16,85,74,1,3,41,0,71,3,2,0,4,1,3,6,4,1,57,5,12,14,1,13,0,18,49,14,4,4,12,1,12,12,0,0,29,5,1,22,3,0,1,84,3,12,35,4,0,2,1,9,9,69,1,19,100,87,19,19,50,3,3,4,2,4,11,41,27,12,5,82,
16,16,0,30,0,4,22,4,0,15,0,0,21,7,29,10,2,19,2,20,12,16,4,0,3,22,1,21,21,14,0,0,1,4,2,7,0,14,0,29,31,6,2,67,19,16,15,7,2,74,6,13,74,84,8,8,0,2,8,10,8,74,7,1,0,1,10,1,15,0,56,5,12,12,3,5,7,3,5,44,4,8,0,7,0,105,42,9,0,8,26,12,4,2,64,14,15,84,0,1,3,28,33,0,34,62,11,4,17,7,0,9,51,0,0,5,0,44,20,17,4,53,6,22,0,10,0,0,8,0,0,110,5,29,35,120,14,1,24,44,23,2,4,7,1,13,26,40,2,112,11,5,65,53,4,9,1,2,33,2,42,0,5,12,6,8,1,2,64,5,1,0,42,76,6,14,2,13,3,10,33,49,18,88,4,22,4,9,0,7,14,0,20,59,60,24,6,8,74,15,0,3,24,7,1,1,0,2,6,54,4,8,13,2,5,42,0,3,11,1,2,32,0,1,5,13,0,4,0,0,5,24,3,1,40,16,20,2,22,77,34,5,8,0,5,3,2,0,1,22,16,0,33,0,0,0,0,4,23,2,2,0,5,11,26,4,0,32,0,24,119,26,22,14,0,46,0,23,2,11,2,3,27,6,7,3,27,1,56,118,4,9,5,42,12,6,96,0,0,1,32,10,38,58,80,
28,5,20,24,18,9,14,7,51,10,0,87,8,1,7,1,0,83,13,0,25,1,12,0,15,2,12,15,68,4,14,70,9,0,6,0,14,12,25,0,120,1,11,1,21,26,0,13,3,4,14,28,11,1,3,28,14,5,10,0,45,4,7,4,10,5,37,0,5,0,3,3,6,18,6,4,24,0,5,58,2,10,0,3,12,23,0,16,3,27,12,0,4,13,0,43,13,4,5,52,0,0,96,7,3,5,5,33,24,11,0,0,0,8,66,1,0,80,2,4,2,17,0,6,52,0,29,14,1,27,0,9,9,7,122,1,24,62,5,1,7,2,0,33,17,0,0,28,0,10,8,6,20,16,4,29,10,0,87,9,18,74,19,38,15,3,34,3,13,1,28,2,3,22,9,26,9,34,6,7,24,17,1,27,2,4,2,2,4,18,92,118,0,22,0,46,24,76,67,25,59,63,6,6,7,37,42,0,56,1,0,5,0,1,34,0,25,40,1,11,25,0,1,23,0,5,3,21,2,20,62,3,50,0,29,7,0,5,3,76,35,4,41,0,1,53,3,6,41,0,67,4,29,2,0,11,7,49,2,3,0,22,3,11,3,0,38,13,8,7,16,13,93,38,12,8,4,1,1,5,0,1,0,0,7,3,1,0,10,6,26,68,4,0,0,4,22,3,7,26,52,2,11,89,46,
25,0,9,11,19,7,17,3,8,4,57,104,1,37,1,6,7,11,24,0,12,12,0,40,8,0,18,63,5,2,34,69,5,0,2,0,21,2,3,114,32,2,8,64,4,0,13,2,7,0,1,23,3,1,18,7,0,18,0,37,24,49,3,0,21,83,0,0,14,88,2,72,1,2,15,16,43,12,34,0,101,7,6,103,4,10,10,25,2,2,1,47,24,36,0,29,38,0,87,13,14,56,24,24,113,11,0,21,1,12,34,8,9,11,0,5,6,5,20,0,54,18,0,3,70,1,1,9,18,0,2,26,0,44,53,0,14,4,9,12,11,9,19,7,63,36,28,35,2,9,30,2,14,2,1,1,23,34,89,7,9,40,4,41,21,13,99,15,29,1,4,79,8,10,12,0,3,12,9,10,12,5,58,4,0,2,13,49,45,33,21,57,73,108,1,0,90,85,2,2,40,11,12,0,11,0,0,0,3,3,1,2,5,0,21,14,3,1,11,6,44,15,4,1,24,11,38,0,35,15,44,5,10,66,2,9,2,22,2,3,3,15,50,16,14,3,0,31,47,1,0,40,0,61,1,3,1,0,0,2,0,20,14,25,2,37,50,0,3,7,4,4,0,18,2,2,4,4,12,10,0,17,12,2,0,18,2,9,12,4,17,0,4,32,57,16,1,0,4,14,6,3,12,50,40,
11,4,1,10,0,4,18,53,0,1,0,27,25,21,62,88,103,0,1,1,0,1,0,3,0,13,2,12,0,14,17,15,0,33,3,1,0,15,49,28,5,2,75,13,32,11,0,1,26,2,3,3,0,8,90,0,2,12,7,71,11,26,35,8,0,31,2,89,0,1,35,17,4,12,21,2,32,7,11,99,34,12,11,23,4,10,47,0,0,0,0,0,55,0,18,5,82,4,83,25,76,126,30,22,37,8,40,24,10,18,1,1,96,10,4,3,25,84,5,64,77,24,38,5,6,97,6,16,13,1,0,9,64,22,17,104,46,5,36,56,12,2,21,23,2,50,96,2,4,19,23,1,17,13,2,15,11,1,47,12,22,70,7,0,30,8,26,98,10,7,37,0,63,46,0,0,23,4,5,11,10,9,5,40,10,3,45,23,23,15,14,4,16,4,40,13,24,32,0,16,2,0,4,12,32,8,10,0,3,0,0,30,2,0,0,2,0,15,1,13,2,8,16,0,58,9,28,29,10,125,16,57,11,0,23,27,18,43,11,7,54,14,0,86,0,0,48,15,6,30,3,46,20,16,102,1,0,3,5,12,40,8,12,0,41,23,2,0,4,0,13,4,17,35,0,0,2,0,9,2,2,15,4,10,3,12,1,4,32,38,5,1,30,1,0,7,13,1,17,12,2,3,55,39,41,
55,9,1,2,8,0,1,49,24,32,19,4,6,29,1,1,0,39,7,0,5,19,7,10,3,0,3,6,9,6,18,81,1,6,36,0,6,0,1,13,13,24,52,20,7,51,19,10,1,7,11,43,5,15,51,1,12,5,42,61,0,22,12,0,19,1,0,1,24,1,2,8,61,12,124,20,1,2,23,0,8,33,64,1,21,2,55,27,23,0,4,35,9,3,0,63,1,43,10,89,4,19,120,106,10,62,7,38,26,3,2,0,0,16,79,2,23,5,109,122,38,4,43,0,33,25,3,11,18,33,0,0,13,1,96,5,44,58,48,18,5,9,12,0,3,33,0,8,75,2,13,4,2,1,28,20,5,19,18,2,8,49,7,0,23,10,14,2,19,1,35,71,14,0,8,70,9,19,18,35,102,39,5,3,0,5,1,3,8,10,13,14,19,3,7,7,49,46,22,34,18,0,1,5,1,1,5,0,55,51,5,20,11,9,2,0,1,0,25,0,29,0,26,5,18,2,35,11,8,109,89,1,78,76,1,7,10,14,4,0,42,5,3,61,1,8,11,0,20,3,18,14,57,20,29,2,11,7,15,13,14,34,22,8,41,2,9,1,13,49,0,18,10,5,2,48,22,4,6,5,0,7,0,19,29,22,17,64,0,2,4,0,50,6,9,7,4,7,109,24,6,18,10,22,41,
8,10,35,0,10,105,32,8,1,73,118,79,76,117,61,78,1,0,5,0,2,1,32,10,58,10,0,6,7,72,13,14,0,1,32,2,13,52,11,0,9,93,22,15,17,8,52,20,2,32,85,20,18,108,30,1,3,5,42,3,1,44,50,6,77,8,29,53,18,24,67,1,0,75,1,4,9,25,0,0,0,1,3,77,90,111,111,102,76,86,0,0,6,36,1,3,11,16,4,126,0,3,85,0,104,111,35,0,50,33,20,0,39,39,0,16,74,7,1,0,5,7,57,50,44,0,13,17,4,3,93,45,78,1,4,33,1,4,14,16,61,13,43,11,0,1,10,6,6,3,7,5,0,5,8,4,11,5,6,10,75,5,1,61,43,0,0,9,0,7,6,14,15,17,0,0,57,1,2,21,0,6,29,11,4,31,4,50,8,14,36,1,21,28,10,0,8,7,0,3,34,10,43,0,3,2,4,0,0,2,49,0,39,0,9,26,41,0,25,0,0,39,4,0,2,25,1,7,10,2,0,10,32,46,2,37,26,55,7,0,13,4,3,52,0,11,86,0,1,57,5,5,122,72,0,35,3,114,1,105,103,28,10,34,12,7,9,16,0,71,2,1,2,5,50,2,10,2,84,35,0,0,6,26,1,3,4,105,64,0,15,14,50,0,31,25,2,2,0,0,0,52,24,42,44,
2,8,29,0,1,0,12,34,40,17,1,14,10,6,17,114,75,1,9,1,3,0,1,21,0,23,18,1,14,14,0,2,2,93,66,21,2,83,8,2,35,54,82,43,11,8,1,6,1,42,4,2,6,20,20,22,15,15,76,0,7,76,0,31,0,39,0,100,0,23,5,28,98,100,5,31,85,14,1,34,0,4,2,2,0,0,110,0,14,62,36,51,41,6,3,59,36,12,55,109,4,29,32,7,24,7,2,6,12,10,5,2,60,10,25,27,0,59,9,35,90,7,12,3,6,2,6,4,0,7,90,6,4,27,81,46,0,2,0,1,12,3,5,6,1,4,5,15,0,5,0,3,21,27,26,1,6,13,0,12,70,1,29,22,7,32,27,2,7,107,0,0,10,25,6,26,9,16,9,13,19,29,0,20,16,1,53,12,11,49,1,8,0,3,10,16,3,0,1,1,7,4,6,0,7,4,0,0,6,70,1,68,64,5,0,18,0,45,6,1,0,28,14,14,1,23,13,55,8,2,59,21,11,12,0,26,21,53,17,1,49,7,17,92,4,44,18,2,47,28,17,16,8,3,31,111,5,14,67,2,99,13,32,10,1,0,0,21,6,8,2,23,7,3,5,0,1,22,1,2,4,6,4,35,63,29,25,4,23,85,6,2,1,35,28,0,0,28,17,8,0,3,20,26,41,
7,60,17,1,98,37,3,5,49,84,0,0,3,0,30,1,0,0,34,0,33,67,6,0,8,12,0,4,0,2,0,48,106,19,104,114,124,46,16,33,45,31,0,107,89,31,4,4,39,2,0,6,14,23,0,9,5,4,26,3,9,72,2,9,0,0,60,0,22,9,51,0,102,2,16,95,8,2,76,4,36,0,0,17,5,117,0,11,95,37,3,7,36,0,5,19,12,21,121,12,0,24,9,18,52,99,1,39,70,2,0,7,1,0,31,92,0,2,60,59,105,38,74,35,24,29,3,0,10,16,61,13,22,18,77,8,2,39,1,3,64,0,11,22,0,2,43,0,20,6,3,2,13,27,0,7,48,10,4,16,8,0,10,14,37,17,69,3,46,105,7,9,29,11,0,33,11,0,5,16,7,4,2,26,2,30,9,17,3,17,16,11,3,13,5,0,16,3,0,0,1,42,0,13,3,8,0,6,1,12,21,0,14,17,27,0,23,0,0,2,0,14,22,0,8,109,31,3,19,1,38,41,35,39,5,0,67,12,61,35,8,3,60,30,20,14,0,3,27,8,51,8,5,11,32,0,25,0,19,1,3,4,7,0,8,14,0,1,3,4,27,0,38,25,2,9,0,22,1,32,11,0,58,18,4,22,22,17,56,0,5,122,21,8,15,4,37,10,0,0,0,13,2,40,26,
0,11,5,88,6,24,30,11,103,6,0,0,20,46,9,4,2,25,7,10,7,5,1,30,0,73,0,2,6,72,19,0,49,1,8,53,17,93,70,21,7,44,45,2,53,4,16,29,5,0,83,18,5,83,35,24,34,0,4,0,72,7,35,0,9,29,1,1,6,1,0,12,4,4,8,4,5,7,11,0,7,6,0,96,0,72,53,0,0,114,3,0,10,25,80,16,22,1,19,33,4,50,87,4,2,0,4,20,11,2,12,0,2,1,26,0,2,52,24,0,52,12,22,6,12,11,25,71,10,1,14,5,4,11,3,11,16,63,26,1,7,6,1,10,0,0,24,1,34,4,21,53,27,0,0,43,12,66,35,80,38,2,3,97,13,2,0,27,74,0,4,51,2,22,9,16,6,0,26,5,39,6,51,12,12,17,3,1,10,57,14,1,1,8,2,0,4,3,5,4,2,77,0,2,11,0,11,44,6,45,4,11,101,0,0,16,36,5,64,0,28,74,3,16,51,10,0,10,8,1,10,2,0,6,3,45,58,2,87,17,17,12,77,2,0,0,32,5,0,13,1,1,70,64,2,38,0,16,11,6,11,5,15,8,2,1,11,0,35,0,22,83,0,2,30,10,7,11,12,25,13,3,9,0,39,4,6,16,70,36,11,9,0,24,2,12,121,1,5,21,5,5,9,24,23,
2,5,4,0,13,1,0,9,37,2,2,34,8,1,6,8,14,47,36,0,0,94,0,92,74,20,1,10,43,39,43,61,21,21,4,12,1,3,20,30,64,0,78,49,54,25,44,45,9,8,16,2,59,108,3,5,107,0,9,36,0,1,7,0,5,97,1,9,3,12,0,120,1,1,89,0,4,11,4,20,0,2,1,105,30,0,1,13,72,5,6,37,27,20,4,99,57,38,3,8,16,26,18,5,7,6,16,14,87,1,42,90,0,1,16,0,16,19,28,35,8,0,4,68,0,10,19,4,59,36,2,6,0,65,77,105,1,18,5,0,20,15,52,3,67,0,17,3,15,36,1,2,8,17,20,16,11,17,81,70,9,92,83,16,18,3,9,12,18,20,0,19,0,0,0,22,10,75,77,8,14,112,17,2,3,13,1,7,19,1,0,18,75,5,1,52,25,0,0,9,7,24,8,15,88,7,0,66,0,52,9,33,102,5,7,7,2,62,10,38,39,57,2,120,72,2,32,25,36,36,37,0,6,7,1,6,70,2,27,5,9,44,66,47,1,12,28,41,15,7,3,66,0,15,7,4,14,2,4,0,1,0,1,70,0,0,0,0,93,0,85,5,4,2,9,7,69,70,24,11,56,59,13,54,51,14,10,110,36,63,86,23,11,7,16,0,4,0,87,32,0,1,19,31,38,
9,2,9,25,0,0,111,8,2,1,0,13,3,22,37,9,0,1,0,7,49,94,8,29,126,6,93,44,8,10,69,76,52,58,0,48,34,10,21,3,17,53,43,10,80,104,1,7,17,3,34,20,0,3,9,75,48,67,0,7,1,0,19,67,12,21,3,15,85,0,8,3,7,2,3,5,0,5,2,27,0,17,43,103,34,78,25,11,63,15,36,4,25,82,13,103,30,3,25,33,42,0,0,28,9,33,64,5,94,11,15,15,14,17,1,16,2,2,1,46,29,30,16,3,3,24,6,11,10,22,42,23,74,107,8,47,57,37,78,4,2,1,5,4,94,13,12,46,46,4,71,3,3,2,9,41,9,16,88,6,35,40,99,1,32,22,14,32,14,2,31,55,0,83,6,26,38,24,0,60,53,7,65,4,17,63,1,11,87,0,1,0,22,18,3,17,1,26,37,3,42,0,11,36,5,6,3,73,0,2,24,10,5,0,16,32,0,0,5,8,1,0,44,10,48,2,120,13,2,38,4,0,5,0,29,10,13,2,4,0,7,8,1,29,1,103,9,0,11,3,71,3,20,84,15,1,29,0,2,0,5,24,2,2,3,2,74,47,0,39,12,1,33,2,0,15,44,3,37,28,31,8,37,9,0,1,104,1,40,22,100,36,53,73,2,2,96,16,1,17,13,1,6,11,15,
17,2,20,68,0,16,6,10,0,13,2,6,59,94,58,10,51,101,0,0,24,12,0,121,30,57,112,87,3,18,27,23,0,4,21,0,91,9,5,28,34,0,39,22,12,3,19,23,5,9,6,18,2,0,101,46,4,1,44,49,3,5,0,20,23,8,54,28,81,42,39,3,0,4,6,16,1,1,2,2,0,9,83,12,4,2,40,0,56,6,0,89,8,72,30,17,68,103,26,114,11,1,33,39,0,50,124,51,8,83,31,22,24,3,3,1,5,91,1,14,63,36,80,5,2,10,0,37,69,0,0,88,57,91,31,19,51,8,68,2,5,13,1,3,34,12,17,76,18,56,3,15,26,5,0,1,3,80,11,8,5,16,24,43,0,56,20,8,10,8,18,34,4,0,88,0,37,0,13,9,81,0,3,6,20,0,18,53,37,35,7,5,36,2,2,36,0,1,0,21,4,24,65,38,8,75,110,12,1,81,99,68,13,1,32,9,0,76,0,0,25,33,39,7,1,3,0,7,2,21,0,4,7,0,42,4,0,29,11,4,10,15,2,1,33,13,8,6,1,32,3,8,12,13,34,35,25,5,3,0,47,1,8,7,4,0,19,0,8,7,13,80,30,19,0,2,18,0,26,23,32,77,44,24,12,0,6,4,9,0,0,0,27,0,7,40,0,0,55,123,77,22,51,69,74,
