25,19,0,0,115,64,0,0,104,0,25,115,26,0,6,14,69,1,2,10,117,45,2,3,0,0,20,14,0,24,4,14,121,70,3,2,5,41,46,0,21,40,40,11,5,32,0,42,3,23,15,3,49,39,11,44,38,0,3,2,4,15,3,19,114,12,39,71,20,26,31,35,0,3,21,1,0,21,7,22,8,14,0,1,0,108,49,0,12,31,3,0,4,9,16,0,11,20,0,0,2,75,17,0,62,4,1,6,0,1,40,0,1,28,1,9,111,24,0,111,58,0,31,1,27,4,27,0,33,17,2,88,16,0,51,5,2,41,0,17,36,1,2,0,10,8,9,0,1,1,31,97,11,1,48,0,8,1,13,38,2,5,0,5,0,3,39,50,22,82,112,71,29,60,4,87,5,95,67,0,15,64,1,0,110,93,60,0,46,18,4,24,25,40,1,0,101,0,0,10,36,0,2,24,26,31,9,42,1,23,71,4,0,115,84,15,51,1,5,8,0,108,0,8,9,28,6,80,1,2,64,9,24,61,44,19,12,81,7,76,10,101,41,41,4,19,3,71,21,38,7,4,27,70,15,0,87,85,14,45,13,1,28,0,115,3,0,5,0,0,34,42,8,3,0,0,13,8,0,25,3,15,120,56,5,36,21,33,12,0,29,0,3,3,3,3,0,2,0,84,3,15,51,7,33,
7,2,40,8,10,9,7,31,5,0,7,9,83,0,16,2,2,0,33,0,4,9,27,82,39,74,4,10,0,0,3,1,0,44,24,60,3,16,1,0,24,73,0,4,5,60,3,10,104,6,58,26,16,0,1,7,0,2,8,1,73,84,0,126,106,44,15,28,44,96,60,1,8,37,6,1,50,5,3,5,20,0,1,5,88,7,0,32,125,46,13,116,2,10,6,21,0,47,21,2,116,25,0,14,3,4,5,23,0,53,43,67,11,1,4,34,0,13,20,0,0,7,19,97,5,45,56,0,12,2,3,4,1,28,10,20,32,3,7,4,9,0,10,3,10,0,31,37,0,38,58,10,56,0,76,1,1,6,50,6,16,79,4,4,1,0,27,2,57,1,54,82,124,27,80,0,103,13,20,4,68,5,0,33,2,17,1,29,16,0,8,45,11,43,16,90,95,5,3,2,7,2,4,21,0,4,85,49,10,38,26,12,2,6,2,21,7,0,101,7,0,93,2,15,46,0,0,2,1,68,61,29,1,6,0,42,25,19,3,8,105,55,14,20,6,5,14,24,0,48,0,24,49,101,3,5,122,13,8,45,0,7,0,27,76,11,17,94,45,0,9,2,3,2,2,14,71,0,0,0,44,38,55,0,16,47,27,0,5,0,8,6,9,1,5,16,2,5,1,27,4,18,72,44,27,
6,66,10,22,13,1,40,5,1,2,11,39,2,27,0,19,9,2,120,96,0,113,6,8,116,6,64,77,25,25,82,15,14,11,4,2,1,9,32,48,0,4,0,0,0,4,28,75,118,76,3,114,56,13,6,71,3,2,8,90,0,1,48,39,7,0,121,55,89,88,0,102,1,46,15,0,52,1,1,1,0,42,8,23,57,5,1,66,0,88,3,17,44,4,3,16,48,11,4,5,23,3,30,7,55,44,14,9,76,56,34,50,55,17,13,76,7,1,12,0,101,0,66,37,5,37,37,6,88,3,2,45,1,0,4,3,2,10,72,4,22,0,20,0,5,32,13,16,58,38,4,12,28,51,2,0,13,31,0,5,3,1,6,83,4,3,2,47,24,67,0,68,16,21,80,10,32,12,0,80,21,83,0,54,15,76,86,1,45,2,7,8,3,0,3,1,18,0,4,78,19,2,24,6,0,93,8,19,97,27,2,60,59,9,35,8,67,28,121,81,1,36,0,0,89,1,2,21,4,0,1,11,23,13,1,0,2,9,7,41,50,36,1,3,52,83,81,29,105,12,68,41,117,11,1,11,116,0,0,117,11,2,1,120,6,3,120,1,10,8,3,0,2,5,2,0,7,0,1,24,0,0,0,0,10,0,7,0,57,0,3,115,47,22,40,0,57,12,69,5,12,14,28,20,44,
19,0,64,3,66,114,2,0,1,37,1,24,15,21,4,8,116,11,8,0,5,42,2,11,30,27,31,20,7,72,14,0,3,9,26,1,46,4,0,2,8,21,0,2,78,0,10,82,0,0,55,36,0,0,9,114,49,0,0,9,0,3,56,0,83,22,19,122,24,72,5,15,64,9,3,11,0,11,1,4,21,3,1,1,0,10,18,21,11,3,89,0,0,1,15,1,9,31,31,64,0,8,6,5,6,55,55,8,0,75,40,3,17,3,50,0,1,3,11,0,101,17,15,2,0,95,0,49,10,2,89,21,18,11,0,50,0,18,33,2,4,5,6,7,17,105,8,105,58,103,120,9,12,8,1,11,7,5,8,57,10,0,10,10,2,56,5,101,0,11,23,104,4,6,62,47,16,28,8,29,65,0,4,19,28,103,8,11,14,59,13,8,8,0,0,21,8,4,32,23,0,5,25,2,0,0,45,54,6,0,51,66,15,6,37,7,120,13,3,13,0,120,1,124,124,115,18,59,1,7,47,0,0,34,24,2,3,0,3,0,37,0,37,3,6,11,56,75,5,2,21,22,8,3,56,16,0,34,15,113,33,0,36,14,8,3,102,41,1,20,44,7,0,36,1,9,5,0,9,3,0,88,0,15,76,0,30,9,16,38,0,21,7,3,46,107,40,18,2,105,2,38,37,11,50,
0,21,0,1,0,31,4,7,27,1,1,0,1,0,95,2,27,3,51,11,2,67,56,101,5,56,21,0,2,2,17,0,5,14,4,15,47,40,0,4,1,4,2,19,24,0,32,6,2,5,38,0,6,66,21,23,0,78,101,0,6,0,16,2,3,21,99,0,45,108,12,28,19,3,7,19,5,2,0,45,9,0,47,0,0,10,11,0,83,13,6,5,7,22,0,44,5,4,0,1,36,9,19,40,2,25,0,3,5,0,10,2,64,1,0,6,2,45,93,4,2,6,3,10,22,119,0,0,6,0,0,78,0,97,9,90,66,0,5,3,8,4,2,90,0,11,4,10,46,14,26,16,94,24,2,45,2,5,15,0,81,3,4,4,3,0,4,25,27,9,90,35,90,76,49,112,14,10,80,5,22,2,3,41,3,0,0,122,53,44,8,0,24,3,45,73,0,91,121,17,1,2,7,62,0,0,97,2,58,50,7,1,0,5,18,97,33,0,50,119,84,9,50,80,44,15,17,7,84,44,6,13,15,8,0,5,116,27,95,23,8,7,0,84,0,9,0,4,1,4,81,4,4,74,1,6,15,12,31,95,30,54,90,69,0,57,33,19,9,41,0,8,4,28,21,2,8,81,20,14,5,20,42,1,0,2,1,6,91,93,16,99,5,39,9,27,1,11,7,1,8,14,9,28,44,
10,120,8,9,0,0,0,5,51,0,34,12,0,8,3,3,2,104,2,28,47,0,57,5,91,4,1,1,9,10,0,7,8,52,92,26,20,1,0,8,1,79,11,0,9,0,41,3,83,74,9,0,0,13,41,0,3,5,0,118,0,55,106,82,1,56,9,18,57,13,7,0,85,0,22,2,52,18,52,3,56,52,47,11,5,0,0,0,12,3,16,77,0,20,0,1,0,0,36,0,12,56,41,4,9,96,1,0,101,0,0,3,8,10,6,14,6,0,0,0,0,25,0,6,31,6,0,42,56,6,2,2,0,7,48,2,0,41,23,1,1,25,2,47,3,29,6,1,13,11,50,6,7,73,1,0,17,17,23,37,0,0,26,10,3,34,14,0,2,47,100,7,41,28,24,97,6,43,16,6,7,2,10,25,0,79,39,29,11,10,39,78,19,11,0,94,18,44,44,111,98,10,53,0,35,98,9,25,21,94,3,8,4,0,43,0,12,0,9,77,63,2,74,5,0,21,13,76,52,0,0,28,101,7,9,2,2,0,0,0,41,66,4,60,0,50,0,2,4,0,109,2,51,41,103,26,93,123,64,23,2,112,1,6,5,45,39,47,2,95,28,0,0,5,12,5,106,16,44,58,23,8,0,8,4,2,0,78,7,0,67,10,17,30,74,0,2,0,13,30,19,0,53,26,43,
36,90,0,21,64,51,44,40,80,123,24,16,6,39,4,4,5,101,0,4,5,6,31,19,38,47,35,83,0,9,20,0,42,1,89,37,12,80,1,36,12,0,0,7,48,2,12,69,1,97,78,18,0,0,0,0,113,5,50,0,0,3,120,2,18,37,14,67,60,9,84,0,28,0,2,9,0,14,0,71,3,0,49,63,7,1,0,0,51,3,19,76,38,18,96,2,1,0,0,25,2,17,1,0,27,1,1,55,67,1,0,40,5,1,101,0,23,20,1,64,5,86,12,6,4,0,52,92,0,10,0,11,4,23,11,2,19,17,83,9,8,43,12,2,3,0,37,3,0,70,109,25,30,21,1,24,38,6,18,35,24,23,0,0,13,2,10,26,25,102,22,56,74,93,20,110,1,42,10,111,3,1,1,3,61,4,3,16,2,57,8,117,40,115,66,0,6,0,9,81,83,73,34,98,122,0,12,66,18,5,67,3,5,26,37,1,0,87,2,1,5,1,7,51,14,114,95,74,110,33,21,27,16,5,28,126,29,54,2,55,14,17,18,3,9,0,115,9,40,12,103,6,6,38,17,22,44,33,17,6,33,30,1,6,7,9,16,41,42,126,125,44,11,28,24,32,6,15,0,9,1,16,3,0,88,1,22,112,0,12,3,0,0,0,54,5,22,5,2,3,1,0,53,12,14,
38,25,5,117,12,13,69,56,108,30,80,11,43,4,102,1,11,20,17,5,102,0,11,48,21,7,8,63,24,10,4,4,9,12,13,36,4,90,10,0,114,3,47,37,6,12,1,23,0,43,1,2,23,3,36,11,2,0,20,1,23,35,1,0,0,111,13,37,21,91,91,68,8,3,79,2,66,5,1,54,5,123,123,0,2,1,47,9,0,19,87,28,29,8,4,3,45,16,0,0,23,0,0,11,15,2,0,7,8,0,51,15,13,4,3,23,0,5,15,86,3,38,11,91,1,24,86,37,0,6,26,2,26,2,0,1,32,5,10,11,126,17,70,0,38,24,71,1,2,110,0,3,19,35,4,51,15,105,42,40,37,33,39,10,18,0,7,3,6,4,66,21,10,72,92,48,0,9,3,5,1,0,62,19,1,9,13,3,7,18,35,25,27,83,87,2,6,12,17,21,0,0,5,106,13,0,5,0,1,16,85,1,7,75,1,11,12,24,24,3,11,3,40,8,6,0,64,9,15,20,72,8,0,3,16,0,43,36,24,16,0,3,21,6,6,0,73,42,70,98,12,20,0,99,0,33,95,0,2,53,7,9,0,4,2,43,2,5,104,66,0,4,121,68,24,0,3,17,1,1,5,0,68,16,0,119,12,72,31,51,8,17,4,0,6,7,0,55,0,32,0,89,49,26,16,
2,80,57,27,0,0,3,11,47,5,122,4,16,27,0,27,14,6,0,17,111,49,54,30,101,123,96,19,11,101,4,34,0,7,8,40,2,1,0,14,69,10,111,53,4,22,0,2,7,36,29,2,45,6,0,0,0,1,7,1,1,105,67,5,22,107,5,17,41,2,3,6,26,12,124,3,46,69,102,13,100,30,4,5,83,7,31,5,0,50,18,94,71,12,17,8,0,3,8,24,10,4,20,0,8,11,3,36,8,8,1,42,8,32,5,59,5,56,43,58,11,1,76,3,0,23,30,3,4,2,6,0,0,9,35,3,0,18,2,54,11,9,15,9,24,55,62,100,17,18,0,22,38,56,4,4,76,3,82,98,8,0,6,36,6,2,5,0,3,0,27,18,14,50,52,5,19,80,1,50,9,6,117,1,15,0,114,3,3,5,0,0,80,3,0,0,11,5,1,0,0,4,0,0,1,7,26,8,3,6,1,4,12,0,25,23,0,0,46,1,30,9,110,9,10,26,0,38,22,28,3,77,9,21,0,15,1,5,0,83,0,49,12,0,62,0,40,15,0,0,4,44,25,86,5,28,43,0,61,20,10,86,8,15,22,13,8,47,83,5,10,2,1,7,22,61,3,0,84,0,29,3,8,36,14,3,17,16,17,24,75,13,26,41,116,8,2,125,2,10,34,6,7,8,23,
4,2,13,2,12,78,81,2,5,24,9,21,34,112,24,89,0,1,7,126,20,2,7,117,0,76,108,51,52,9,78,19,7,4,83,116,3,25,52,3,116,31,8,4,11,2,35,3,0,10,49,27,66,31,0,8,0,2,6,0,53,9,0,95,103,4,14,1,8,19,0,28,14,11,14,1,13,90,6,120,75,116,96,81,10,108,1,0,12,117,0,50,24,34,117,44,6,118,4,6,0,4,57,19,1,0,5,7,22,27,12,15,58,9,48,19,36,0,17,23,3,17,25,0,0,3,7,4,0,42,0,12,7,104,2,16,7,5,0,46,77,39,71,17,31,12,63,7,11,0,15,80,28,2,15,0,3,73,43,10,6,13,9,0,0,0,37,31,21,56,55,0,0,96,0,1,41,6,42,28,75,90,39,24,81,38,34,44,25,80,59,2,3,16,23,103,111,55,19,0,20,12,42,35,0,0,3,3,11,111,9,30,12,0,11,0,0,20,5,0,20,60,0,3,19,37,93,32,47,0,10,1,4,56,7,45,11,12,2,0,44,59,48,16,29,32,49,0,5,38,8,0,21,4,30,36,20,37,79,46,104,66,4,4,0,41,70,35,47,8,82,122,62,5,14,94,5,45,2,7,28,5,0,1,5,26,3,0,57,25,39,2,0,33,0,22,118,7,14,0,9,13,29,11,40,
19,10,25,0,47,112,25,5,41,4,2,25,30,3,90,18,0,37,2,0,13,1,4,10,117,11,48,1,28,74,1,81,0,40,0,84,6,20,40,7,0,6,2,94,15,41,50,0,7,26,0,2,61,0,6,125,2,11,1,6,13,19,3,75,3,42,79,49,5,20,1,32,13,12,24,66,22,89,0,0,0,35,85,9,0,102,51,0,0,56,101,50,66,0,67,7,47,90,7,14,95,64,0,48,4,15,0,6,0,0,27,4,45,6,1,85,2,49,23,5,68,43,39,16,35,40,1,0,9,0,4,3,123,9,51,3,91,110,30,5,5,2,45,36,13,76,1,0,3,20,81,1,1,26,0,2,10,8,0,1,2,7,44,14,1,2,0,7,0,47,20,9,108,10,10,0,0,62,0,1,19,23,26,36,69,4,3,27,3,0,6,2,83,7,22,11,0,0,67,1,1,48,20,32,6,52,7,0,0,0,3,1,0,32,1,1,8,10,42,8,24,0,3,13,17,40,43,6,0,10,1,47,65,13,0,1,10,104,15,52,27,3,6,118,5,1,6,6,4,114,1,19,112,8,16,88,34,7,1,64,35,15,3,33,34,18,54,0,56,26,50,28,34,99,31,2,16,123,4,64,3,2,55,16,3,4,2,56,42,9,68,112,4,8,10,56,1,0,7,58,20,22,0,5,90,
2,27,112,8,17,0,7,60,22,3,8,89,38,10,58,9,13,9,79,20,0,9,31,23,10,25,5,35,38,106,0,4,103,6,12,0,49,36,60,14,7,78,0,57,3,2,11,2,8,45,77,78,39,0,8,17,0,76,29,23,14,9,0,14,30,3,101,43,0,9,18,10,35,8,29,124,50,44,26,5,20,1,83,3,26,59,0,86,11,9,0,20,122,34,0,33,0,46,0,36,30,5,0,16,6,0,0,27,39,0,0,1,2,21,25,0,21,21,39,15,19,34,17,5,13,4,8,1,6,7,31,43,24,2,78,41,48,19,0,20,99,2,6,81,0,29,0,11,22,2,1,4,15,1,14,0,0,0,37,0,38,3,1,5,0,48,26,3,13,18,7,0,38,4,7,3,5,4,2,1,9,0,56,14,3,0,0,31,4,0,0,2,9,89,36,37,5,18,0,3,27,96,31,1,30,27,28,49,42,92,0,1,20,11,2,19,2,0,1,72,6,15,1,96,0,26,0,21,0,121,80,0,85,1,9,14,41,1,10,11,12,2,13,4,0,84,0,22,8,1,0,31,27,6,0,3,0,50,69,39,4,0,86,9,67,42,3,45,15,33,0,74,2,40,1,17,26,0,0,2,1,4,3,16,25,21,49,1,57,38,20,1,40,10,0,4,14,2,12,73,9,0,2,29,26,
41,9,12,8,77,17,88,43,22,44,10,107,2,74,122,114,8,121,21,111,12,6,70,0,35,8,0,42,11,0,35,0,86,0,0,27,58,6,2,0,20,36,101,3,5,28,0,1,19,0,63,31,4,22,57,3,4,18,2,1,62,25,2,13,67,40,87,12,72,8,1,24,0,54,0,62,3,0,118,104,65,45,15,22,33,110,17,31,105,68,3,84,25,38,50,24,101,4,25,0,32,63,13,117,92,2,6,0,0,0,0,4,17,10,8,2,11,6,22,7,7,8,2,29,2,3,3,5,3,24,10,33,5,44,4,18,0,46,3,90,61,31,18,19,7,1,19,11,11,0,43,9,20,64,48,0,78,0,14,121,15,75,2,15,14,15,2,8,1,2,12,52,1,0,0,84,3,3,0,55,6,18,16,16,3,17,25,101,2,0,56,9,6,7,9,74,92,1,7,15,4,73,13,3,26,1,7,94,51,77,2,12,83,33,9,4,15,20,0,65,0,0,32,14,5,26,18,51,97,75,41,0,100,0,13,79,0,1,11,0,2,22,5,3,2,43,24,0,39,2,1,1,10,32,13,0,45,0,12,27,7,23,33,7,1,80,11,77,1,4,1,21,1,14,7,0,44,0,31,24,0,4,16,0,0,9,31,2,7,4,30,58,9,109,17,97,65,1,118,3,0,70,11,39,80,
14,30,11,4,2,6,105,99,2,64,69,21,6,122,36,2,120,95,4,0,3,14,51,4,0,0,0,101,7,1,10,15,105,5,28,13,0,2,0,12,0,34,19,28,0,12,1,0,13,46,5,19,0,45,55,45,113,6,3,4,6,28,33,92,48,124,48,2,12,4,44,7,4,7,15,19,0,122,97,3,32,62,7,20,18,0,74,10,10,0,61,34,28,13,29,0,54,0,24,98,125,122,6,70,3,90,95,43,49,0,0,17,0,0,5,31,4,4,11,77,9,1,21,20,1,26,0,4,2,1,0,5,105,0,59,54,113,16,123,0,31,3,86,8,40,61,5,7,34,0,36,15,1,113,0,51,22,1,4,3,99,40,100,11,17,68,0,34,3,15,0,64,15,12,0,12,0,5,5,11,29,5,7,5,11,7,10,6,4,54,80,3,11,65,29,5,0,8,76,108,1,94,69,10,62,99,12,4,21,15,2,18,23,16,49,55,104,0,13,74,0,1,18,0,11,50,61,14,80,50,13,39,60,26,7,18,21,5,1,5,10,2,13,79,105,10,9,28,14,4,0,16,5,1,2,20,78,9,2,2,3,15,1,44,0,12,3,8,69,6,25,4,3,35,5,3,67,26,2,28,0,5,8,1,13,8,15,0,8,56,0,84,41,1,55,62,16,8,53,0,1,7,48,5,49,
2,45,10,3,7,41,0,1,1,2,11,8,123,9,7,0,99,11,35,63,6,0,103,14,1,27,0,112,44,0,62,0,11,21,83,54,0,88,1,21,49,0,18,19,8,29,0,103,28,0,21,0,7,33,35,0,0,0,57,29,20,4,23,8,42,24,3,42,80,64,6,51,2,25,70,57,56,107,112,7,65,0,23,31,11,40,0,0,46,3,6,0,22,2,18,15,36,2,102,101,0,3,18,113,13,1,5,76,9,1,21,1,0,2,0,1,6,3,2,37,8,2,27,4,3,2,0,49,28,0,21,24,0,27,8,31,33,7,57,12,55,33,0,56,6,9,22,1,34,73,4,45,38,0,7,51,1,0,70,14,8,5,0,26,4,12,1,26,3,3,111,124,32,0,69,54,0,0,93,7,0,38,4,12,6,2,0,13,0,25,12,2,0,80,45,19,2,0,0,0,67,44,27,5,115,31,92,15,8,31,2,11,74,3,90,83,68,5,118,5,14,24,6,0,20,46,1,79,6,13,116,120,107,3,45,71,0,2,1,9,1,6,32,96,1,4,21,6,40,1,0,82,1,7,0,18,0,0,0,41,12,8,61,9,4,3,3,13,29,2,2,4,56,31,23,20,50,15,14,102,4,0,6,4,29,2,2,39,1,2,2,1,0,63,55,0,23,73,4,113,32,37,0,37,11,
11,3,9,3,57,41,0,13,4,15,98,0,0,12,0,29,0,12,0,0,26,3,3,0,36,51,9,4,1,87,26,18,33,41,28,20,123,12,70,0,29,54,34,5,45,7,4,29,8,2,22,1,32,108,0,12,49,0,0,24,0,10,71,7,0,72,2,4,34,51,14,0,87,59,1,16,73,6,105,27,10,60,3,97,1,0,21,9,6,29,38,40,0,4,41,86,65,19,124,8,82,9,67,0,0,0,1,0,0,0,39,6,3,6,18,11,1,7,108,0,0,4,4,1,2,0,23,6,9,10,60,14,1,52,61,20,10,5,1,56,99,3,35,50,0,0,5,6,0,0,19,27,4,12,11,3,19,25,0,57,4,2,40,46,45,67,0,81,93,49,33,36,1,48,108,12,26,2,16,5,0,38,5,6,34,8,11,53,1,2,3,3,1,0,0,0,2,0,19,0,3,0,12,26,3,68,68,34,21,5,2,7,19,6,0,5,1,65,12,14,1,73,50,8,52,1,0,0,116,0,41,0,0,9,1,63,3,21,126,2,6,5,18,0,15,13,19,67,34,19,15,5,2,0,13,3,8,4,10,2,0,37,5,0,1,8,12,30,0,28,5,0,20,24,15,0,40,66,75,14,82,15,1,1,0,1,19,1,30,25,3,9,56,0,20,95,0,8,30,1,1,6,21,80,26,
7,17,4,12,0,35,2,32,0,4,69,105,0,58,0,40,95,2,44,1,11,13,0,55,0,36,41,29,97,99,4,45,72,0,3,7,0,16,0,12,85,123,7,0,14,0,13,19,21,3,0,88,0,40,3,67,21,113,2,101,36,4,85,0,34,66,29,50,18,13,18,2,125,18,4,0,22,7,9,60,1,116,41,28,0,81,121,10,36,83,1,93,17,1,1,22,0,51,16,3,9,89,72,28,12,32,3,11,2,2,7,0,0,0,3,83,54,5,55,1,0,0,23,2,5,7,1,3,2,0,5,0,28,121,36,9,1,23,2,5,22,0,1,1,0,7,48,1,1,33,0,12,1,20,5,23,0,85,4,11,0,6,124,5,2,0,0,0,3,29,46,0,5,18,55,16,1,7,125,34,2,22,0,26,34,22,22,2,21,58,4,34,65,6,98,0,7,10,4,3,9,1,4,37,2,10,10,13,12,22,90,0,69,39,3,6,5,0,14,29,36,3,11,0,39,32,49,86,108,0,15,0,0,10,5,86,1,1,71,0,11,0,15,50,1,20,4,9,8,2,58,20,3,0,14,0,3,65,6,0,0,11,0,4,11,48,0,8,11,0,38,0,84,0,50,19,22,61,0,35,3,39,6,18,0,0,23,4,0,5,1,0,0,5,78,0,9,61,4,57,5,3,2,36,42,
7,77,57,23,7,21,11,0,1,88,2,2,93,41,41,27,119,20,22,12,2,3,0,71,5,13,57,0,116,16,6,7,4,0,6,3,29,0,0,33,55,1,3,2,94,1,17,0,1,35,0,5,15,0,92,14,90,0,19,0,56,82,0,16,78,114,57,40,9,5,8,2,0,26,1,1,50,44,9,30,3,15,24,0,22,7,1,0,110,6,45,101,13,25,2,1,14,7,0,31,2,22,12,8,53,16,0,7,3,10,6,2,12,2,86,0,0,1,22,1,7,0,0,0,19,1,29,87,2,24,44,19,6,14,34,91,45,120,73,24,70,55,16,39,0,10,0,0,0,31,15,0,26,1,37,0,41,30,3,1,2,15,57,0,71,65,13,0,95,0,0,6,1,0,72,68,45,10,29,0,42,104,39,0,2,0,73,4,38,1,6,17,0,35,48,1,52,20,8,1,4,22,0,69,3,0,3,19,14,9,5,54,0,2,96,29,63,4,0,79,1,11,7,63,5,28,0,50,16,56,4,52,90,26,20,110,69,101,6,125,8,1,0,3,2,1,89,44,24,15,52,53,0,7,0,3,1,4,0,17,3,1,0,4,9,0,18,5,6,0,39,1,29,35,0,25,6,5,78,22,0,0,41,6,21,9,9,7,0,80,4,0,39,21,4,10,0,23,23,1,9,3,5,22,94,
9,4,32,3,40,1,40,1,73,42,38,59,46,106,48,81,7,7,112,15,3,19,0,51,76,1,74,21,9,7,3,1,37,21,0,4,3,1,14,70,0,9,82,47,1,11,85,46,10,0,1,20,21,1,2,57,0,22,19,15,6,0,5,71,0,3,8,21,1,105,125,28,1,86,1,25,3,5,9,6,3,75,7,1,53,118,102,60,8,83,28,55,8,1,4,3,6,9,28,0,66,12,6,5,66,9,0,6,52,0,6,0,2,13,0,53,1,15,29,0,28,39,6,23,3,56,22,0,10,54,71,20,16,68,1,21,14,2,0,40,25,32,42,47,2,14,0,8,0,1,3,1,64,0,0,0,11,51,0,9,0,24,28,0,2,2,1,4,29,1,89,49,14,2,97,13,15,118,12,21,1,52,13,6,9,9,0,41,1,10,4,0,57,15,8,6,18,0,0,31,2,14,55,0,0,1,5,13,0,9,18,0,1,10,2,1,0,11,8,37,8,1,105,1,8,120,4,12,77,0,23,0,1,109,27,35,77,101,120,79,16,67,103,27,37,0,35,101,8,114,16,13,27,14,1,0,7,36,0,0,49,13,15,22,0,107,15,9,108,16,3,11,0,18,11,10,15,15,95,1,0,25,5,3,5,60,59,0,37,12,33,75,114,12,7,115,116,3,50,5,41,0,110,122,33,
6,17,16,22,0,35,23,62,7,7,0,109,19,0,13,43,36,1,15,6,3,24,18,0,5,32,47,3,22,4,13,31,70,40,88,102,2,27,78,8,1,61,108,44,17,4,16,40,33,11,0,26,1,112,25,0,1,3,6,89,2,4,63,84,68,59,99,1,8,0,5,8,60,9,12,0,2,34,0,5,37,10,49,2,7,54,41,54,97,38,28,115,34,40,23,2,14,8,31,12,26,15,3,17,93,2,1,6,4,18,101,1,1,33,0,4,74,28,14,15,9,48,9,4,22,45,4,1,0,6,0,0,111,29,43,0,7,0,68,0,49,1,76,1,25,126,67,0,2,64,5,19,31,17,7,17,5,8,2,30,20,27,0,24,6,15,59,0,0,29,8,1,38,0,1,1,50,2,66,0,104,25,0,11,3,13,8,5,19,2,6,2,3,41,4,2,8,0,50,116,2,4,59,0,5,68,10,8,0,1,8,3,45,18,0,5,0,54,0,70,65,1,0,34,2,5,23,68,69,10,54,22,5,0,0,4,71,0,4,14,2,68,13,30,21,12,63,7,49,3,17,47,27,6,2,0,32,52,9,26,0,6,24,101,20,25,22,17,26,6,113,10,0,29,0,6,27,3,26,50,14,4,108,8,3,22,0,21,0,5,50,11,0,7,51,13,8,0,118,2,0,4,12,3,46,
27,25,23,9,17,8,66,33,49,0,9,0,1,7,101,54,96,105,3,9,4,0,0,27,94,11,20,9,11,1,60,20,1,2,97,48,50,21,0,45,75,18,12,1,121,10,1,15,0,100,3,0,1,0,0,7,85,4,9,19,8,114,68,0,12,19,12,1,15,11,2,8,0,44,1,47,1,1,21,0,31,1,79,0,75,76,28,70,30,0,115,18,14,0,36,41,47,15,35,65,0,20,2,103,16,12,93,83,29,46,108,6,4,5,5,14,7,20,0,39,5,29,0,12,10,0,1,12,6,5,23,15,2,24,0,49,23,0,82,1,42,0,8,3,90,4,1,55,42,5,8,68,22,0,37,36,14,9,14,11,85,15,9,42,113,79,89,3,4,123,9,37,37,16,7,0,7,4,62,81,96,13,0,0,14,1,9,7,5,2,60,14,21,10,0,21,38,1,0,2,0,41,6,0,1,4,26,2,6,35,1,2,13,54,1,32,31,32,8,0,19,22,105,126,5,6,7,11,15,82,9,3,57,0,4,0,3,2,0,0,0,11,27,1,65,5,71,101,5,7,4,7,1,6,4,57,72,9,0,124,33,4,5,0,1,31,4,26,23,44,26,1,0,8,1,6,82,18,0,29,0,68,16,21,35,109,11,6,18,0,7,0,2,62,3,12,16,18,9,17,3,20,28,16,20,
41,0,0,64,5,15,19,3,22,8,17,12,11,39,81,2,10,36,42,33,20,0,10,0,53,29,3,63,48,24,1,0,7,82,0,69,8,2,121,44,28,15,1,66,2,107,20,122,29,2,33,41,84,0,92,21,3,25,39,28,9,0,6,49,32,0,0,1,0,28,8,29,27,1,14,34,8,0,0,38,0,5,20,64,87,71,98,17,0,80,23,2,0,4,16,16,7,0,65,7,6,30,53,0,1,26,36,20,18,105,59,56,6,11,0,16,22,1,2,90,1,26,88,0,9,22,0,4,4,0,1,0,6,18,2,56,24,0,0,0,14,8,0,5,25,4,3,10,1,5,6,32,32,14,9,5,1,43,44,55,4,11,0,26,1,7,44,4,123,118,92,36,24,35,4,52,12,0,30,41,5,10,17,1,24,5,19,10,25,34,5,3,5,14,0,36,0,23,5,7,12,6,101,4,1,15,1,1,30,3,15,32,29,9,26,18,6,0,40,33,4,81,0,0,4,9,18,1,57,3,6,2,39,51,29,119,19,13,55,1,47,1,0,0,26,4,0,12,8,122,7,5,38,0,0,101,0,0,78,0,60,85,103,24,90,8,0,8,9,7,1,10,15,6,0,1,14,2,26,4,70,5,75,0,75,14,7,6,24,9,41,26,9,3,47,1,8,3,15,44,31,67,19,5,36,
