14,26,11,49,33,6,1,3,8,0,4,4,0,0,9,41,0,1,1,46,5,2,50,53,5,0,1,24,2,1,99,21,8,0,3,87,60,0,55,0,31,5,25,14,7,81,54,75,20,17,53,19,7,1,80,50,60,25,59,0,7,2,38,14,17,112,40,67,64,107,23,3,21,96,117,14,19,27,112,26,24,17,0,0,2,3,16,53,5,9,16,1,76,18,76,67,9,2,18,0,0,32,2,44,51,1,0,0,16,8,55,4,1,5,9,2,43,3,1,6,5,3,112,14,15,30,117,30,75,60,33,60,3,15,2,0,14,31,76,0,4,25,3,14,24,0,0,0,3,88,9,67,3,75,27,64,9,7,1,12,6,1,55,4,1,35,0,110,25,4,18,81,85,25,1,77,37,1,20,16,8,29,5,16,3,2,0,8,16,0,29,38,11,115,16,4,26,4,4,16,6,0,16,64,1,3,1,0,0,8,0,7,1,6,4,11,56,23,3,1,9,8,2,0,3,79,16,4,5,1,31,8,0,107,1,10,1,32,65,5,47,44,30,100,51,8,11,2,6,0,0,20,0,5,4,27,1,4,4,2,50,7,0,103,28,0,5,88,11,6,19,28,10,2,0,4,67,53,3,74,2,0,103,8,1,2,10,3,105,16,0,37,0,44,43,3,0,62,0,3,4,7,32,22,37,
38,15,13,8,8,15,0,7,0,3,5,2,0,14,24,0,5,12,2,2,0,2,0,9,21,10,2,6,31,1,14,0,1,1,5,48,0,13,0,0,4,11,6,10,1,93,118,61,0,36,5,63,53,52,8,12,31,8,33,23,3,7,0,35,9,96,44,3,97,40,24,7,117,108,13,5,40,17,8,12,44,33,0,12,87,2,4,0,54,12,0,37,0,0,13,53,23,0,2,5,41,2,9,32,1,16,89,8,9,17,1,15,1,1,4,3,27,9,4,25,8,0,0,15,14,41,12,6,20,48,26,1,98,4,0,22,6,1,20,3,22,12,3,1,1,4,53,7,1,98,9,13,39,19,67,2,0,7,90,30,0,45,7,3,2,0,0,1,30,0,62,74,99,18,3,90,21,4,4,34,0,11,21,29,38,6,82,1,2,1,19,15,82,4,4,52,74,5,0,2,0,6,2,3,0,21,0,4,58,0,0,8,2,9,2,30,4,9,113,125,30,109,107,66,0,2,0,1,8,115,8,21,13,112,33,11,97,12,3,48,17,4,56,26,29,4,0,28,10,51,0,14,0,14,18,16,46,5,16,50,15,26,30,8,20,12,73,0,20,31,83,14,52,67,16,25,98,2,0,10,91,8,43,4,0,28,2,54,4,42,3,50,0,9,2,72,7,0,23,4,0,1,0,72,47,
26,2,9,11,16,9,8,4,0,10,5,0,0,4,0,3,13,2,25,0,6,15,19,2,1,33,5,1,32,71,0,9,56,97,48,17,0,0,0,11,0,29,0,3,78,9,36,0,78,73,1,16,7,0,118,9,47,70,51,23,19,33,5,0,37,4,15,13,25,4,4,27,34,6,0,93,6,59,5,13,0,2,0,40,7,2,4,74,2,0,0,0,11,24,13,0,2,2,28,4,20,22,0,24,0,0,2,37,0,2,14,5,10,6,6,27,1,1,0,2,5,15,20,7,0,5,103,28,4,48,30,11,60,0,0,101,8,0,15,20,12,21,93,16,56,38,7,5,1,15,10,11,36,0,93,0,6,17,19,0,0,49,0,23,9,10,13,4,58,10,14,20,22,11,2,0,1,1,7,21,3,25,3,0,0,25,9,0,8,42,9,11,15,9,12,79,6,4,18,4,55,38,10,28,39,2,100,2,123,49,4,28,0,2,43,10,2,53,31,15,26,80,40,107,116,42,9,0,0,4,4,20,41,6,15,1,119,1,1,2,0,36,9,3,0,42,0,15,7,0,22,2,8,0,15,0,0,20,30,52,2,52,116,24,7,6,33,19,0,41,3,3,34,0,21,53,24,1,43,29,108,12,4,11,0,8,80,0,41,9,4,12,102,58,8,3,2,0,95,5,1,1,9,4,38,
12,2,58,24,9,0,5,46,0,3,24,7,5,0,1,0,1,4,0,0,0,0,21,3,16,61,13,54,82,23,66,51,1,0,7,34,1,3,15,6,0,18,1,9,40,0,1,16,17,36,124,19,81,2,4,111,9,67,93,16,8,3,5,65,66,11,6,115,0,109,1,14,82,1,21,83,106,0,20,41,12,16,81,0,1,6,43,76,7,6,113,41,18,1,17,12,31,6,16,22,0,114,8,6,96,0,9,7,4,4,3,3,0,24,14,16,12,39,10,3,3,0,46,12,32,8,16,19,47,17,1,107,49,54,38,66,0,69,91,15,2,33,1,23,57,45,2,26,35,18,17,81,114,112,0,24,0,37,4,1,6,1,0,1,1,6,0,49,1,18,2,102,39,2,81,19,13,40,0,5,10,7,20,3,74,2,3,0,0,2,0,4,0,0,12,9,18,2,35,11,98,4,4,118,4,0,49,7,0,0,15,6,6,11,6,0,22,98,14,31,77,15,64,23,18,94,3,21,12,0,12,4,7,15,13,3,2,3,35,25,10,11,3,19,10,12,39,57,31,30,3,18,13,92,67,7,19,8,0,3,0,18,15,66,25,110,36,17,49,27,3,87,2,53,0,59,4,30,69,58,10,2,8,28,5,0,41,0,73,28,0,122,0,115,62,73,113,90,17,4,0,8,32,19,52,
6,12,1,4,0,34,69,22,1,5,7,0,12,6,4,2,35,2,10,3,0,36,29,3,2,104,17,8,6,6,94,121,85,106,119,63,0,66,18,11,0,57,69,19,3,16,9,0,103,20,1,40,3,7,31,96,15,30,9,51,65,30,11,13,4,7,43,0,88,87,38,5,74,55,41,19,79,37,12,30,1,1,13,2,7,25,16,0,4,15,6,12,0,4,1,5,55,8,0,20,54,14,9,0,23,2,71,24,9,16,1,15,0,0,12,23,2,0,31,12,2,69,15,0,9,110,20,0,0,80,15,65,10,55,77,1,2,36,1,2,15,1,12,22,3,1,6,16,4,56,5,101,60,62,2,97,0,15,11,1,8,5,5,4,6,0,37,0,0,25,85,60,4,24,105,6,3,28,9,1,10,0,1,23,91,89,54,103,7,4,0,1,28,4,0,66,10,0,23,48,0,34,40,7,0,33,10,1,6,13,0,0,19,0,1,29,1,3,19,107,9,4,4,72,22,3,10,25,2,44,48,31,15,120,39,82,8,23,3,15,19,3,0,23,0,4,0,19,6,18,1,2,18,15,4,5,42,3,21,47,11,20,14,2,13,23,12,22,24,3,11,5,11,15,7,4,1,0,28,0,0,20,0,5,21,59,52,98,92,97,104,34,90,4,1,125,98,34,46,76,37,15,0,7,73,
26,16,3,18,2,0,6,5,1,2,45,3,9,22,0,11,6,32,0,4,4,16,20,0,7,62,19,14,99,56,21,4,37,119,107,6,37,71,0,43,0,8,42,28,82,58,12,1,33,1,1,1,2,14,19,41,16,6,0,1,15,5,6,3,29,0,0,12,1,9,0,46,1,48,0,52,46,13,31,13,0,19,12,0,20,18,0,10,3,23,26,0,7,45,77,48,21,6,18,66,0,37,0,15,1,58,0,2,0,0,0,2,16,3,0,11,0,54,20,15,8,124,4,12,69,1,1,0,39,4,32,3,8,24,2,0,62,4,3,0,10,1,2,45,13,1,67,0,4,1,21,81,19,0,2,103,17,0,3,0,0,46,16,0,0,0,10,1,10,6,52,13,24,11,20,58,2,42,0,3,50,7,45,13,19,0,2,15,7,7,4,15,9,20,26,8,2,10,0,2,0,122,1,11,19,14,10,1,25,1,11,0,55,1,112,2,20,13,52,10,0,55,45,0,42,123,8,17,41,1,12,9,79,45,70,29,89,14,13,5,8,8,1,0,0,0,9,0,25,42,5,88,106,30,20,0,1,100,19,10,4,34,14,0,96,0,49,39,24,17,13,0,0,0,29,7,5,9,89,14,1,41,8,0,5,106,38,74,122,85,91,88,14,0,12,0,0,0,89,5,10,19,20,7,16,
2,10,8,52,62,12,18,104,9,34,2,0,25,5,7,8,0,19,12,40,4,8,20,15,116,11,21,55,104,21,15,0,33,0,0,25,49,34,5,24,26,7,65,10,13,35,0,68,45,30,0,12,3,39,16,0,0,14,6,2,73,0,3,16,6,26,3,6,1,12,38,23,20,5,7,4,12,0,72,46,2,0,42,1,2,0,0,2,5,1,5,3,4,7,66,17,104,53,59,55,8,0,3,0,3,1,2,9,0,5,14,7,16,2,10,0,115,1,13,8,2,0,62,37,101,61,4,0,92,0,0,27,10,0,36,12,9,2,26,38,5,17,1,0,7,3,26,22,2,7,13,29,2,20,20,0,1,0,36,0,4,0,0,0,6,3,5,7,0,45,1,0,17,60,14,2,1,12,1,51,81,7,28,12,11,4,1,54,0,13,10,106,2,15,40,92,8,96,5,59,42,11,46,9,95,13,0,7,4,38,0,95,14,14,0,11,1,31,71,9,11,71,16,6,107,87,5,102,122,4,0,0,15,8,0,39,4,74,24,16,16,19,0,1,20,0,121,0,28,2,125,11,28,53,33,25,3,25,4,0,60,2,13,50,62,84,10,66,38,67,92,2,2,1,4,3,0,9,0,5,10,9,3,0,117,4,2,31,0,16,5,9,0,5,0,12,3,0,0,1,0,7,0,37,42,
2,18,37,38,0,22,100,16,20,33,105,5,16,3,34,69,69,101,0,0,88,0,0,106,6,5,10,100,0,8,45,43,40,0,1,71,37,5,57,0,5,12,111,48,0,5,2,16,7,2,8,40,5,19,4,25,2,2,0,0,14,2,0,65,0,62,95,14,15,27,11,0,24,0,114,2,24,42,7,0,35,40,0,7,42,13,7,59,30,0,1,30,0,1,39,8,25,56,7,1,17,2,7,4,2,7,0,0,39,3,90,1,39,2,0,14,19,0,55,61,2,21,104,24,15,3,17,117,5,1,3,1,12,14,9,4,57,31,1,7,15,26,1,8,13,18,9,3,29,55,39,39,56,37,3,13,53,0,24,52,7,2,0,2,0,6,9,4,10,22,74,20,9,20,21,41,0,17,24,0,8,0,19,53,5,91,33,7,4,0,62,0,14,83,57,1,11,1,1,62,54,0,27,28,6,91,10,53,26,0,15,20,4,0,4,2,27,3,15,1,24,91,21,102,43,6,17,28,7,25,15,26,2,5,8,7,3,70,4,48,24,6,57,1,0,29,82,0,1,80,0,25,29,11,2,121,119,4,0,0,6,84,4,20,25,101,2,7,2,56,27,2,32,53,48,2,9,0,2,1,2,0,2,3,7,3,1,114,0,63,5,1,38,8,0,14,0,30,1,7,6,6,0,4,84,
9,19,79,7,0,25,0,1,97,30,0,51,46,7,34,56,4,75,0,13,1,11,24,55,8,80,108,4,82,65,9,4,15,3,1,8,0,58,9,1,29,3,23,28,0,20,0,5,0,0,106,0,0,25,19,10,21,0,12,11,30,8,19,12,105,86,71,3,46,17,24,6,27,17,2,110,9,113,11,3,37,83,12,28,5,3,15,31,1,106,37,1,2,0,15,8,13,79,0,54,2,56,5,4,3,1,21,0,1,61,0,107,31,3,14,117,23,6,27,2,12,110,7,7,5,12,8,6,5,1,2,0,20,0,5,7,5,27,0,1,58,1,15,49,35,13,14,25,3,20,0,0,4,0,0,1,56,29,2,44,6,2,42,1,38,118,98,29,120,35,0,26,73,74,2,4,30,32,15,8,22,7,5,25,0,27,88,0,1,0,19,43,0,2,13,6,30,1,1,5,1,26,13,39,7,0,67,3,1,15,52,5,16,0,31,17,8,7,23,14,16,118,51,10,0,13,45,2,40,9,0,2,0,0,47,1,57,16,46,23,45,10,47,1,91,0,86,1,3,99,4,78,0,30,19,4,10,29,53,16,62,21,0,5,1,0,0,43,65,7,40,0,7,0,20,0,0,8,11,0,9,0,23,5,5,1,42,62,33,80,29,19,5,12,8,1,2,0,12,2,3,0,4,95,73,
27,49,4,5,8,91,3,0,84,3,0,15,1,10,0,92,112,0,2,51,53,8,32,32,20,0,0,2,8,1,70,7,35,2,30,0,4,1,5,3,118,43,7,8,8,56,5,22,0,4,6,11,1,4,48,0,0,5,5,23,7,7,8,73,19,114,68,27,5,11,37,4,112,10,2,3,24,19,24,105,98,7,0,112,12,1,24,0,39,16,0,5,19,0,62,11,13,22,8,3,20,0,8,2,51,0,0,0,0,3,38,11,5,3,3,56,27,36,3,7,62,8,1,5,1,10,11,5,0,0,11,11,0,11,7,0,14,29,15,13,104,1,71,57,20,7,2,0,1,3,3,4,0,3,0,22,0,2,57,8,31,2,7,5,93,117,2,18,97,0,2,71,2,5,56,0,1,4,0,14,19,4,37,8,39,87,18,5,6,17,2,6,23,8,43,14,6,81,10,3,3,0,38,9,3,9,11,0,0,46,0,5,0,10,19,17,36,72,1,28,68,17,65,4,10,0,102,17,10,3,6,15,1,0,0,5,2,21,26,20,31,14,46,6,19,5,32,2,61,101,123,6,14,12,39,85,18,22,0,98,89,6,40,119,11,102,7,3,5,42,9,0,29,1,70,100,2,3,6,0,51,82,0,3,22,13,55,98,6,71,52,41,33,0,100,5,25,13,0,0,34,3,2,48,30,
16,0,31,15,54,12,1,0,67,0,90,63,38,30,1,112,0,1,37,0,2,0,3,15,32,27,19,63,7,111,20,23,10,13,7,2,2,0,9,2,0,1,5,97,89,12,19,31,34,6,6,6,83,2,10,2,2,12,2,30,0,34,2,29,13,48,26,30,19,47,4,0,14,8,3,64,8,25,9,1,24,0,86,3,23,1,41,0,1,13,8,0,1,9,0,2,6,7,6,34,17,2,3,5,2,41,0,9,0,6,19,0,25,1,8,125,2,4,46,6,25,4,0,20,84,0,41,4,0,3,5,1,6,103,7,32,11,14,11,70,82,103,102,124,43,100,52,0,0,39,4,8,11,0,10,7,1,23,0,5,4,1,1,68,28,0,0,73,29,8,17,23,17,26,17,3,6,3,0,3,7,87,13,7,38,60,1,17,9,1,10,26,40,21,70,45,0,8,16,0,0,36,0,3,0,87,3,15,2,2,11,0,1,2,6,0,1,10,4,35,9,2,94,5,66,42,15,70,23,9,33,29,49,4,10,3,25,1,4,59,5,27,8,3,1,6,2,67,60,11,14,0,15,38,37,1,55,3,0,6,0,2,11,12,2,104,10,10,91,7,3,1,104,118,17,6,26,121,46,25,0,2,4,97,6,26,25,8,46,8,34,17,15,8,114,8,50,85,2,2,22,32,4,17,8,
2,5,26,6,14,14,73,53,19,2,3,120,38,93,67,121,39,6,110,33,2,14,0,12,7,24,51,22,32,15,5,0,9,26,7,7,3,50,11,1,0,61,3,0,5,0,43,16,30,0,11,91,4,18,1,40,11,56,0,27,7,27,67,7,23,0,14,49,14,56,14,18,37,0,2,89,48,2,90,68,0,3,108,1,0,2,23,5,2,22,45,41,0,1,45,36,6,7,0,13,0,3,0,14,16,2,46,2,34,15,3,7,8,110,17,90,8,4,59,20,8,76,78,0,1,5,6,0,14,60,3,104,82,50,14,17,30,6,40,30,79,12,41,4,39,47,0,16,10,50,2,32,61,17,3,21,4,4,13,3,2,1,77,9,50,1,61,14,7,4,3,55,4,38,44,3,38,0,0,30,0,20,0,14,39,0,34,57,0,5,4,0,77,12,0,57,104,1,7,0,0,31,1,0,4,0,23,10,29,13,14,2,12,0,0,8,0,4,2,38,49,0,12,2,18,4,4,53,41,15,39,2,4,0,37,2,40,10,18,31,4,3,5,10,8,0,20,6,36,6,0,1,48,2,22,3,0,18,18,7,3,11,7,51,3,0,59,8,74,88,14,99,0,0,0,3,30,12,105,2,45,109,2,8,19,2,0,13,3,2,16,0,2,79,4,17,29,33,26,117,5,2,84,19,23,
34,53,3,14,114,30,0,59,36,22,70,0,15,62,71,14,20,22,3,19,61,3,22,1,22,33,6,39,89,8,7,50,20,0,17,0,1,5,3,0,6,106,14,1,86,0,16,39,0,13,0,17,2,29,13,2,87,21,108,14,110,5,123,3,17,73,16,30,44,4,13,69,2,18,17,4,0,2,85,28,0,12,15,7,2,50,0,0,55,38,1,1,6,21,6,86,0,20,38,21,30,26,33,93,12,2,39,0,0,5,23,33,61,126,74,3,110,122,79,26,16,6,16,47,9,4,4,5,19,18,51,74,25,23,8,20,81,11,12,14,0,0,0,15,0,27,5,81,0,8,89,2,10,23,2,58,14,13,78,3,25,39,13,25,18,0,68,59,8,13,20,1,10,9,1,7,11,16,6,70,13,38,53,0,45,0,30,2,0,5,3,55,0,0,49,11,0,18,75,2,15,1,5,0,31,8,0,13,26,8,0,6,0,0,1,44,0,9,8,6,24,9,3,7,6,3,2,19,0,13,50,14,0,11,1,18,0,0,7,2,40,2,23,56,19,2,31,31,0,0,3,1,39,11,3,4,8,15,0,11,3,0,6,4,2,12,5,91,0,5,11,22,20,0,3,3,7,0,3,0,9,37,8,106,31,33,6,96,1,2,12,2,6,8,0,28,41,45,5,9,51,8,8,22,39,
25,16,14,22,108,8,121,71,0,8,117,0,12,3,6,0,47,22,21,15,0,0,46,9,10,31,2,2,30,59,21,35,40,35,33,3,2,3,0,0,33,6,9,40,11,63,48,42,38,49,12,0,15,2,17,21,104,36,70,96,6,80,66,22,4,126,8,21,18,33,4,2,0,19,43,3,0,5,3,55,3,38,3,2,11,14,4,26,0,9,6,17,72,9,4,1,56,4,97,10,115,104,4,60,51,19,103,4,33,11,0,7,107,23,0,101,70,102,7,69,7,10,73,0,0,32,1,9,46,88,18,20,11,7,3,50,45,0,22,10,20,34,39,0,4,27,0,10,10,14,12,16,8,43,5,2,2,106,15,56,3,52,5,80,114,32,69,67,19,33,19,3,39,22,10,91,0,23,6,0,31,15,9,11,5,11,6,10,0,0,57,26,15,95,0,9,50,2,11,101,19,61,86,1,112,55,0,42,18,0,87,0,6,0,1,4,24,0,15,91,9,7,74,20,4,67,6,1,24,8,5,1,4,18,0,14,0,6,0,3,79,9,1,64,3,26,10,36,1,1,61,9,11,61,11,12,4,4,28,1,24,19,56,21,4,21,2,4,25,94,49,9,12,14,6,5,12,1,2,4,0,18,8,0,27,8,7,2,1,26,22,2,3,36,22,0,7,60,42,14,7,15,23,9,27,
13,38,8,15,28,23,72,69,8,102,0,18,18,16,0,64,101,31,7,37,22,0,2,1,1,53,11,28,11,5,29,70,8,36,22,62,46,33,3,13,82,26,16,38,4,0,25,41,66,7,5,21,26,1,5,55,55,21,14,6,20,2,30,0,47,2,45,40,32,52,7,15,2,26,5,0,2,89,7,2,71,9,25,0,0,72,0,34,18,13,2,0,52,2,4,23,2,22,117,64,0,57,19,83,0,94,65,4,106,45,12,8,1,28,8,6,26,8,69,10,1,9,22,8,3,40,5,10,25,71,6,59,15,73,52,19,73,1,4,20,96,44,10,1,3,13,8,0,0,8,24,0,82,3,3,26,31,2,7,11,15,31,6,74,32,7,22,85,1,103,73,38,1,8,1,53,27,24,20,0,4,5,2,88,13,15,25,16,0,42,0,2,3,13,6,5,106,15,0,5,1,48,17,44,35,0,101,95,4,0,13,10,13,47,2,1,4,14,74,4,9,86,13,59,53,30,3,0,0,39,71,19,14,8,2,6,0,19,38,2,8,44,4,33,1,28,107,1,0,9,16,1,28,13,0,4,47,0,3,2,31,4,4,10,26,20,40,24,34,39,2,29,14,19,20,1,0,1,35,2,16,84,32,6,91,57,12,2,3,4,3,0,8,4,1,92,20,5,15,107,73,3,40,59,95,
13,13,24,5,5,113,0,0,3,115,4,6,6,5,43,4,1,0,5,42,14,4,4,7,8,4,54,29,10,42,8,4,97,4,14,10,6,77,43,46,3,57,71,4,10,88,0,28,0,0,42,21,1,19,111,65,36,7,19,44,63,45,3,4,5,12,0,4,45,4,8,2,39,13,0,0,2,2,0,22,35,3,3,2,60,0,20,10,81,18,23,6,14,41,2,21,27,29,75,4,13,19,5,0,102,21,97,1,2,8,47,54,11,0,24,2,7,115,41,1,7,124,3,2,81,1,11,9,18,11,30,4,50,7,23,31,86,1,3,16,0,3,3,90,55,2,3,0,5,1,0,9,1,0,0,1,0,2,12,7,7,33,61,1,0,4,1,22,30,42,49,2,10,110,51,3,2,0,44,4,0,3,7,3,1,82,59,1,23,3,9,3,2,36,0,1,3,0,10,23,0,4,34,0,0,84,1,0,35,4,13,0,0,0,52,24,1,0,2,3,0,32,40,1,8,6,37,0,46,0,0,2,7,7,37,51,36,1,7,10,2,38,19,42,15,21,53,6,44,46,0,14,3,7,15,57,20,0,39,2,7,7,32,5,0,4,2,7,0,89,0,10,78,9,36,0,2,1,28,3,13,18,3,7,49,8,8,7,1,28,31,13,8,11,23,20,30,21,90,1,0,49,61,57,51,
2,2,0,50,92,22,3,27,3,3,0,71,24,19,13,98,6,1,20,3,6,4,4,5,2,1,50,8,10,62,33,7,1,1,0,6,2,26,1,50,54,14,2,31,2,14,24,1,9,6,30,1,4,5,92,15,1,2,1,53,22,2,5,25,3,40,2,16,0,16,3,34,4,28,4,12,10,0,8,10,8,2,8,2,0,7,100,6,13,18,54,22,13,105,0,0,14,35,1,2,77,94,3,6,48,1,0,43,2,60,1,12,36,2,17,110,92,0,2,0,54,19,11,31,4,2,4,0,9,0,1,14,20,9,1,13,28,1,23,100,1,2,10,8,0,0,0,0,10,0,1,3,0,4,12,0,5,3,1,82,2,0,0,4,12,3,0,0,42,1,0,3,11,0,10,0,19,2,66,45,0,7,2,0,108,0,0,3,70,38,20,1,70,82,35,13,15,22,0,68,6,21,2,1,0,10,0,15,66,1,58,11,0,8,2,0,49,2,1,11,76,3,57,14,21,14,0,7,5,3,1,1,0,30,0,30,40,5,5,4,10,23,23,60,28,99,90,90,20,40,0,3,37,0,45,7,50,18,3,9,0,16,15,28,9,65,1,0,0,25,8,16,44,0,16,0,0,27,0,14,47,12,1,10,0,2,0,0,21,2,0,19,4,15,0,0,27,7,6,1,1,2,16,10,49,
4,1,1,0,6,8,0,15,3,40,34,0,50,5,49,4,80,108,88,14,62,50,10,0,3,2,8,18,0,48,1,28,12,2,0,37,9,0,10,16,13,24,0,38,31,40,6,5,49,6,0,0,6,16,20,14,3,65,16,8,2,9,0,7,16,0,11,8,2,6,2,7,21,2,31,59,41,2,1,1,0,101,2,3,0,26,22,0,46,57,122,45,123,71,67,85,22,20,0,75,44,2,0,43,0,14,9,8,2,122,8,0,2,4,68,80,2,13,48,14,0,0,0,48,13,0,20,2,1,0,1,2,6,0,1,0,1,0,57,55,31,7,13,46,61,0,1,0,0,18,3,10,8,0,0,2,33,12,11,5,66,7,7,0,19,87,0,0,25,0,11,56,0,0,114,4,80,77,7,63,6,15,7,22,55,94,75,70,2,0,1,33,84,1,7,83,5,86,70,28,54,48,3,12,0,20,0,7,62,5,0,2,13,0,51,0,37,0,5,0,7,30,21,17,14,33,40,99,2,2,4,12,15,14,2,3,3,2,14,57,0,2,5,7,21,8,122,6,112,120,29,18,77,21,85,90,7,74,7,59,6,91,18,0,14,15,58,6,22,22,4,36,107,10,7,66,0,1,0,117,89,0,1,105,10,3,0,2,28,1,9,65,23,0,19,8,16,4,4,0,4,15,0,15,39,
1,0,19,6,16,1,3,1,2,0,8,10,47,13,74,106,36,35,0,53,37,51,94,13,1,0,13,22,1,41,73,0,12,5,0,11,27,0,48,18,1,0,46,9,3,5,55,87,2,0,1,0,1,119,2,9,98,0,2,2,3,5,55,42,8,22,21,5,0,16,10,2,8,0,8,46,8,21,33,4,0,16,0,77,119,0,19,2,99,98,0,102,21,6,18,116,28,6,0,4,38,0,32,16,3,6,16,12,22,8,8,42,2,11,25,5,1,64,24,56,2,124,61,13,4,3,7,1,2,2,0,6,7,0,0,0,0,25,12,32,0,38,95,12,0,33,6,0,2,4,0,0,0,4,5,2,0,10,4,52,29,23,58,4,0,2,2,1,22,12,1,19,39,92,34,3,16,96,19,3,2,44,57,29,5,6,8,12,4,39,69,10,32,30,20,4,68,3,99,85,14,1,94,5,0,86,0,2,38,0,5,16,0,9,51,19,14,23,6,4,24,2,4,12,10,46,25,3,8,3,0,0,0,29,27,54,20,103,21,66,16,0,34,0,0,9,0,0,22,23,1,78,53,70,93,93,83,80,29,0,9,9,14,6,23,0,0,0,42,10,40,21,55,2,26,83,6,7,12,1,29,0,47,41,54,0,106,0,3,9,4,9,0,1,24,14,6,63,4,10,0,0,0,20,16,
6,39,48,0,4,2,0,7,0,0,29,0,55,90,21,0,3,0,16,0,24,2,0,31,0,85,68,1,82,0,17,16,49,1,0,0,7,17,21,0,0,89,64,0,4,1,0,9,21,5,6,4,51,0,15,28,50,4,4,0,2,25,4,57,26,15,12,24,4,3,49,64,18,17,20,6,3,7,31,52,9,25,2,4,49,4,11,99,11,5,1,1,0,4,49,55,66,32,38,113,25,11,66,12,29,23,100,8,119,57,3,38,69,41,11,2,62,43,3,0,59,2,74,6,46,17,21,8,20,6,9,1,1,3,0,2,3,7,1,1,4,22,40,16,21,35,5,29,77,4,33,0,2,3,13,1,7,1,6,69,106,2,27,91,81,25,1,11,0,11,3,5,5,1,6,87,92,62,107,1,29,16,10,0,73,36,23,18,17,52,116,0,53,7,14,13,1,7,0,0,2,90,6,49,44,1,21,22,13,1,23,77,0,0,0,1,2,3,0,2,82,1,0,14,1,21,0,59,53,3,42,96,23,0,0,2,17,99,66,4,36,14,33,23,26,18,3,8,10,1,10,6,60,3,18,2,79,68,3,27,5,0,0,14,9,0,33,1,1,16,29,59,0,60,16,8,5,7,29,90,0,60,0,3,0,16,24,10,15,97,4,4,59,7,26,15,11,0,0,8,2,1,11,25,44,
7,0,1,2,9,0,0,30,2,30,90,70,7,0,21,2,30,63,7,63,1,14,0,9,112,21,13,20,28,18,44,14,1,35,0,3,74,15,0,36,43,1,1,0,4,1,1,61,12,2,2,5,37,0,22,13,22,1,19,21,2,14,35,3,11,1,71,5,8,35,8,39,0,53,2,17,1,64,3,59,37,60,100,29,98,125,30,118,70,28,106,0,16,60,1,57,4,0,104,65,0,14,68,2,0,26,14,57,65,80,71,66,10,23,46,48,28,21,3,124,18,36,43,9,70,44,0,47,6,6,3,12,12,0,2,84,2,0,1,0,21,17,0,0,55,5,0,36,5,5,6,8,114,2,5,13,31,31,25,35,20,5,0,6,1,17,38,0,0,44,86,12,18,53,0,36,22,49,12,9,10,0,2,41,3,1,4,92,1,0,2,54,2,63,0,2,8,0,0,11,3,0,98,2,6,21,122,10,15,101,103,23,10,113,40,11,0,2,0,9,0,8,29,2,0,61,4,12,13,0,6,0,34,0,12,0,115,24,0,6,36,10,74,1,13,13,13,45,8,12,44,0,34,33,0,74,15,7,0,45,31,6,64,54,92,23,67,93,83,1,119,0,7,53,20,80,66,11,5,81,14,56,29,1,7,3,19,0,2,103,8,8,1,9,11,15,0,10,9,0,2,0,0,12,61,
0,96,23,91,1,8,80,6,6,7,2,0,25,22,2,39,13,2,2,78,41,42,0,92,0,26,54,93,25,77,18,37,3,22,1,5,0,23,54,1,32,2,30,14,0,1,13,110,18,13,19,6,1,56,30,13,13,37,28,0,10,3,0,3,6,12,21,0,31,40,2,0,18,54,2,4,29,36,68,108,11,56,1,126,117,44,101,0,95,47,97,16,0,17,2,0,0,12,73,3,23,22,7,17,27,35,0,18,45,13,9,15,28,63,18,0,0,48,0,27,38,41,65,2,0,37,2,28,17,11,8,94,72,33,8,36,5,7,12,0,1,10,1,28,0,0,2,9,1,23,11,44,6,93,59,10,4,23,25,89,7,83,125,106,44,0,14,1,0,25,0,11,7,56,18,123,10,1,1,0,2,1,1,13,2,11,27,8,25,17,2,64,2,3,45,0,22,10,0,84,2,62,33,7,29,11,7,1,7,4,43,14,63,0,1,30,4,0,35,27,0,28,7,0,1,6,56,73,2,56,61,6,8,21,38,118,23,12,2,102,0,8,3,0,7,14,0,11,9,0,4,91,31,51,36,6,2,5,20,1,15,2,21,93,10,0,0,0,117,28,19,11,0,61,0,41,16,1,67,24,2,1,37,0,60,25,39,17,2,119,8,8,7,35,15,0,61,25,7,86,57,29,21,10,12,
