2,1,2,9,1,3,0,0,6,0,2,10,6,1,5,93,25,4,11,9,28,38,21,3,61,4,14,7,11,2,3,11,36,100,0,31,55,23,8,8,6,37,14,8,4,4,21,17,0,13,2,0,17,11,14,28,0,0,43,1,41,7,9,38,57,10,1,12,60,62,9,2,1,0,0,39,2,30,9,13,0,1,15,42,3,1,3,0,0,32,18,3,6,0,58,8,1,37,6,35,35,0,8,0,38,1,0,20,12,2,0,0,1,2,2,22,8,18,2,2,47,0,3,10,1,3,5,1,49,13,19,2,15,7,0,28,8,12,10,18,32,9,9,12,0,18,10,4,2,0,7,4,2,9,3,4,6,0,18,11,23,14,16,15,14,5,5,0,13,8,2,1,6,9,12,16,4,7,10,46,8,18,4,0,90,1,2,0,0,20,8,14,6,3,0,8,2,4,7,29,27,14,35,5,1,1,8,5,13,25,28,31,25,78,0,9,16,0,14,18,14,18,1,0,13,7,0,45,8,24,0,0,0,9,46,1,41,0,3,42,1,43,38,2,1,25,13,7,3,8,77,5,1,10,0,29,1,65,48,10,6,11,49,13,62,5,12,3,0,27,1,30,1,6,73,24,10,8,17,7,7,63,45,96,14,97,36,2,14,7,0,22,0,0,15,0,3,56,0,9,3,31,57,32,65,
9,15,0,2,18,2,15,76,0,1,6,1,4,31,53,2,2,2,31,42,52,34,108,28,28,37,7,15,1,8,20,67,60,0,35,49,4,0,70,0,2,34,18,8,30,29,2,23,32,26,2,3,92,3,1,91,37,15,18,14,31,85,29,36,80,22,26,21,16,9,30,6,8,6,0,5,2,14,32,3,77,40,2,1,3,24,1,1,37,17,5,0,100,29,0,22,12,73,1,4,36,19,4,40,0,8,0,5,0,3,23,1,4,0,0,26,4,23,65,5,25,5,1,56,0,6,10,4,9,1,3,24,0,0,4,5,0,1,3,1,30,2,3,9,50,19,9,6,55,24,0,4,0,12,4,0,14,6,14,0,10,1,4,16,6,0,14,2,35,7,14,28,7,16,5,19,4,0,102,38,13,2,5,15,32,0,0,28,0,11,42,19,31,31,17,1,52,5,0,27,7,1,9,1,0,31,1,1,0,34,40,33,2,12,118,2,7,2,21,43,9,2,0,49,0,8,0,3,3,3,0,42,28,3,1,93,43,0,1,28,3,40,7,29,44,77,1,38,1,8,0,10,17,10,4,0,4,8,2,0,9,28,6,4,24,11,5,28,3,0,3,3,2,3,0,1,5,75,6,16,2,20,4,65,9,1,4,52,29,1,10,0,6,0,0,0,37,2,3,5,0,7,88,17,98,
73,58,57,3,1,4,12,2,0,9,9,0,4,0,4,0,22,2,31,12,0,63,17,17,6,6,4,13,11,76,29,6,42,11,80,3,6,15,2,27,10,0,5,7,64,19,82,17,33,13,66,120,18,28,43,5,3,5,7,6,2,2,32,42,41,5,78,78,94,2,13,26,0,3,7,1,15,0,0,28,18,55,51,14,26,2,3,42,26,45,12,36,66,24,1,36,10,9,54,72,4,20,1,3,1,0,3,0,47,7,11,46,0,15,0,0,2,0,20,11,10,2,95,26,0,9,0,21,4,3,20,5,22,4,1,22,1,0,44,4,11,17,5,6,0,7,8,8,9,62,0,9,2,10,7,1,1,5,1,13,1,9,4,15,4,0,13,58,6,25,75,14,28,8,5,69,2,51,14,0,0,59,16,0,48,0,6,1,1,1,1,2,12,6,49,25,85,8,14,94,4,10,66,3,1,100,2,5,29,4,6,19,1,15,14,28,4,15,4,16,1,1,7,0,15,3,41,17,5,9,2,36,6,16,5,7,1,1,57,79,0,20,0,3,3,8,15,35,1,14,15,7,0,0,4,13,20,5,11,12,18,0,3,8,0,3,0,47,1,0,4,0,4,3,1,2,4,2,2,11,37,3,26,11,1,0,41,0,9,0,28,8,9,6,1,4,14,3,9,41,39,1,5,48,35,
27,1,74,7,8,7,8,1,2,12,0,12,45,3,2,1,11,42,15,0,13,24,46,73,53,16,1,56,15,21,7,2,16,30,2,2,3,29,20,14,53,38,15,8,0,37,4,56,3,16,5,9,7,10,16,24,11,2,11,5,4,4,12,8,4,29,37,67,3,44,36,69,6,13,0,0,0,0,3,1,6,76,0,5,38,5,53,1,4,20,72,34,19,16,13,18,3,12,21,3,30,9,60,39,13,0,0,18,19,29,10,15,18,16,12,22,3,0,80,0,4,21,10,3,12,33,5,15,0,1,32,14,0,8,10,0,4,5,20,18,1,1,0,6,15,0,18,14,17,24,7,11,57,7,5,10,8,1,3,1,1,2,21,10,1,15,9,4,18,34,30,51,25,60,68,14,1,21,18,4,55,3,13,23,61,19,43,1,2,0,36,2,4,2,8,4,0,62,21,10,2,2,82,14,68,2,21,0,59,32,0,32,45,29,0,0,7,27,1,7,3,2,38,1,0,3,2,0,6,10,6,3,21,4,124,39,16,21,11,0,0,1,0,2,20,1,31,0,4,37,65,32,11,10,30,7,0,39,13,4,3,1,5,1,8,16,37,2,0,5,15,0,0,68,5,3,47,6,0,0,5,7,3,12,23,0,10,5,0,21,0,21,0,6,7,1,0,25,28,37,1,10,39,19,49,
3,1,61,0,8,10,1,11,36,4,0,14,0,8,31,6,3,31,13,26,13,5,21,8,0,5,77,12,6,0,3,49,76,17,7,37,7,17,6,7,4,14,0,37,2,0,18,0,19,53,95,12,19,6,43,2,6,28,18,3,7,19,7,2,2,8,6,22,4,19,8,3,12,36,24,0,6,0,0,11,0,11,29,5,19,0,0,0,0,26,8,1,8,7,10,6,12,3,7,5,5,25,33,26,17,12,13,42,21,3,27,95,7,1,4,0,0,35,2,7,8,99,3,9,2,1,14,2,36,11,1,1,16,15,12,2,0,16,42,3,20,13,1,1,11,0,21,2,13,10,12,0,81,20,5,2,6,6,0,1,1,0,2,0,20,3,4,32,3,28,0,24,50,35,7,25,9,11,3,5,5,5,6,43,0,1,39,0,6,1,0,17,12,14,4,1,1,100,2,7,10,5,0,7,8,12,88,34,9,5,4,12,0,10,35,22,1,2,2,13,15,2,6,16,4,8,1,8,3,36,4,23,0,32,2,27,12,63,100,29,69,0,22,16,4,6,30,2,5,9,2,0,29,16,39,0,3,18,20,1,9,6,2,11,3,1,2,2,17,4,32,23,5,0,0,9,0,3,3,75,1,2,11,8,5,28,1,19,0,7,10,0,9,9,0,7,27,89,1,0,13,1,24,37,38,
8,50,15,1,0,25,0,3,0,13,9,13,3,8,24,3,9,71,1,12,68,1,53,56,4,14,5,0,24,0,15,37,5,4,22,0,18,5,7,10,24,43,30,0,38,12,12,7,16,4,7,40,21,14,52,24,15,21,1,1,0,17,0,7,5,4,3,4,50,0,37,0,32,1,2,5,15,11,7,2,1,0,4,3,13,3,13,12,17,8,0,89,0,3,9,30,106,5,29,42,22,3,7,11,4,16,9,85,2,0,4,5,0,18,29,3,0,1,0,9,15,5,13,6,13,4,0,3,0,22,5,2,0,10,0,22,0,58,0,1,4,16,20,13,12,31,42,25,4,1,0,9,33,0,3,13,4,0,1,23,0,13,2,0,3,7,0,12,0,18,1,4,3,21,2,4,10,10,36,0,1,4,0,1,0,15,48,6,23,70,0,0,32,0,5,8,33,4,0,17,3,3,12,2,4,25,2,22,31,3,6,13,9,0,0,30,9,3,0,1,4,1,0,0,10,8,10,7,0,32,15,6,10,36,32,0,2,43,9,16,84,5,1,1,8,0,34,14,10,5,2,0,0,1,11,11,88,8,4,4,0,1,0,43,0,2,4,0,0,66,9,26,12,10,24,1,0,14,4,2,9,25,17,5,6,7,17,16,18,0,10,0,61,1,3,41,25,4,4,3,1,3,4,24,70,
1,20,55,0,8,41,7,0,23,0,19,1,4,11,2,6,2,44,0,16,13,3,21,52,22,42,15,0,13,16,0,1,11,8,1,10,7,33,1,13,16,9,12,13,71,16,21,50,0,14,5,1,5,21,31,1,1,16,11,7,3,1,0,4,40,0,84,44,7,31,20,4,9,11,1,4,0,2,3,0,4,38,12,3,8,2,20,9,0,53,10,13,40,35,66,0,3,18,6,27,1,17,12,28,5,2,53,7,1,11,121,9,0,16,0,4,10,0,0,108,0,0,2,0,16,1,21,14,8,19,1,6,24,18,7,10,17,2,19,17,11,28,0,8,23,72,25,7,3,3,28,73,19,5,19,29,7,1,5,2,22,3,0,4,0,1,6,16,1,12,19,12,7,6,7,1,30,5,38,13,39,3,10,0,7,32,39,0,65,5,1,35,1,12,3,0,1,0,10,4,20,1,2,0,8,17,44,3,1,78,4,30,8,12,81,0,3,11,2,10,1,1,3,4,30,14,16,7,53,4,25,5,78,9,48,8,19,5,13,0,0,5,43,7,2,8,5,0,4,3,9,10,0,14,0,8,25,1,51,20,2,10,2,0,16,2,67,6,1,3,0,0,2,48,10,12,0,2,6,0,6,2,0,0,67,4,18,1,2,46,1,4,0,1,13,34,2,10,3,25,8,50,2,4,28,
0,46,3,4,11,0,7,11,42,16,12,1,0,14,5,5,62,0,17,3,32,14,30,3,13,10,82,1,6,2,10,8,25,0,1,20,0,3,1,61,3,0,22,12,1,43,2,33,5,3,3,24,7,17,1,3,5,15,4,0,3,21,0,4,8,50,2,32,27,16,29,14,6,3,18,9,2,102,4,8,2,0,7,11,16,7,0,0,6,3,4,2,83,46,43,4,13,48,0,0,2,1,0,3,0,41,4,0,8,101,8,9,76,0,11,0,0,30,14,11,0,18,15,0,0,3,2,0,30,19,35,20,45,53,27,6,24,30,6,26,53,11,15,2,3,4,3,4,0,0,20,4,1,8,55,4,9,11,8,1,1,4,0,8,15,5,5,0,0,5,1,3,16,0,16,3,8,24,0,4,3,4,10,58,15,1,0,20,1,3,0,22,0,42,2,4,10,0,9,2,0,0,0,5,0,0,20,17,75,6,59,20,78,8,99,15,9,1,10,4,0,1,1,7,0,7,0,37,6,58,36,23,2,11,3,0,14,8,15,6,1,12,0,17,1,1,0,3,8,21,0,15,3,4,0,0,4,4,22,27,32,14,3,12,0,0,7,0,24,20,2,14,30,7,7,13,2,2,0,10,0,10,0,1,0,9,16,0,0,2,4,9,12,6,27,4,8,23,48,6,38,48,51,10,12,
15,17,1,6,2,0,0,7,0,0,36,6,13,12,10,10,3,5,39,3,99,9,10,14,38,116,10,0,14,25,2,8,7,0,49,52,0,0,1,2,26,1,31,4,77,3,51,46,0,28,3,1,39,1,3,17,2,14,10,12,2,14,5,6,55,2,9,4,14,3,65,1,0,3,5,4,0,12,10,16,37,1,3,62,0,8,16,2,2,0,2,12,15,13,4,5,55,5,0,0,7,0,34,0,16,11,0,0,19,0,1,0,23,42,33,0,3,0,1,1,9,3,19,10,41,9,6,0,1,2,1,7,5,3,15,7,52,56,0,8,5,0,7,5,16,0,3,1,10,17,0,1,0,0,8,2,0,0,6,32,7,2,1,6,0,1,4,6,22,1,6,0,7,1,27,51,5,52,16,39,15,4,28,9,4,16,16,13,5,1,51,0,1,4,2,7,93,2,18,11,0,13,3,1,80,11,20,2,5,3,1,24,13,11,5,2,3,15,3,13,4,1,4,0,1,0,2,0,13,5,3,43,6,16,32,19,31,5,0,5,0,17,13,26,3,2,0,19,29,2,1,4,7,23,42,2,83,42,69,57,41,65,27,44,44,2,3,40,0,1,0,20,5,8,3,0,10,6,5,1,61,2,2,0,2,8,4,6,13,20,3,6,1,1,10,0,0,54,6,6,103,5,5,27,56,
2,1,0,1,23,0,69,1,1,12,4,0,23,19,0,6,3,4,1,82,0,22,3,25,4,104,12,32,12,35,2,0,1,23,10,1,1,30,18,0,3,69,8,31,8,8,70,6,7,13,0,0,1,1,8,4,10,0,7,0,42,2,1,9,64,3,19,54,23,59,6,41,18,12,1,4,2,46,17,1,41,94,13,13,1,22,6,0,29,20,2,2,59,14,1,33,5,0,2,4,4,0,51,1,2,0,11,4,4,9,1,2,2,16,0,4,26,3,9,0,2,4,2,1,4,1,7,43,7,4,14,9,3,55,0,1,6,6,5,4,10,0,0,14,2,0,9,1,4,21,2,4,13,8,2,2,2,12,3,0,8,0,1,5,1,0,27,1,15,2,1,0,6,8,4,19,64,1,114,15,71,53,5,9,2,5,23,8,3,0,4,0,24,9,1,0,5,1,7,1,0,18,2,6,2,23,20,9,4,4,4,33,2,3,19,5,4,26,0,4,3,1,40,0,4,5,26,2,17,1,4,0,4,9,3,0,25,16,2,29,17,32,33,0,3,40,33,23,3,1,19,2,7,3,10,25,10,23,99,30,45,56,6,18,22,13,61,14,17,47,24,4,0,12,0,6,0,3,3,0,4,0,5,0,36,15,4,6,0,30,29,1,0,46,4,12,49,6,0,23,28,11,23,4,77,
21,16,2,4,0,3,3,0,2,13,0,13,8,3,6,21,25,0,2,0,3,9,52,3,49,18,1,0,94,1,0,6,15,67,9,23,28,7,2,3,33,8,0,5,0,21,3,0,4,14,1,2,2,6,5,16,1,0,29,16,2,2,3,8,2,7,0,14,0,10,0,14,27,23,9,0,43,1,29,2,7,9,7,11,2,87,86,0,14,0,5,14,34,41,24,47,40,4,0,0,14,15,1,3,2,0,0,2,2,12,23,28,67,4,12,40,3,5,30,1,16,11,51,33,7,26,0,0,31,0,2,8,0,7,22,0,61,8,3,20,12,0,1,4,0,5,0,9,9,0,3,2,7,2,10,3,2,31,71,5,6,9,1,2,1,0,3,42,5,11,15,22,1,18,15,2,21,10,0,63,6,14,9,14,12,4,6,7,2,3,1,1,2,36,22,29,2,4,3,6,12,3,53,14,1,24,1,2,61,0,2,0,6,4,1,2,8,17,2,6,7,0,18,4,1,1,5,3,11,18,6,2,1,2,12,1,1,1,0,10,52,4,0,2,77,29,10,33,10,0,0,6,13,15,28,1,8,20,5,0,36,2,87,7,40,65,118,40,40,19,26,23,0,7,6,29,24,6,6,5,0,1,0,5,0,21,2,0,17,0,0,5,1,41,2,2,18,5,8,15,6,0,4,46,50,
5,12,8,24,3,7,2,2,0,4,0,56,0,14,37,10,49,6,3,23,0,0,6,0,7,5,8,52,33,48,4,3,12,2,19,4,70,6,6,0,40,4,1,20,17,26,21,5,1,6,0,14,11,2,10,6,2,14,34,9,14,31,5,10,7,7,24,2,35,2,7,0,40,1,22,2,6,10,17,6,61,22,4,2,35,14,1,93,83,3,26,26,0,0,14,60,9,6,5,16,0,0,5,7,1,20,13,15,9,13,24,29,0,19,105,36,8,4,1,2,70,7,1,4,6,28,28,18,0,6,0,0,0,3,0,15,41,1,5,5,2,1,11,1,0,2,3,2,5,2,15,0,1,4,6,5,15,1,2,12,7,9,3,5,0,19,43,14,12,2,23,4,1,0,2,4,3,8,4,12,12,5,28,40,9,11,0,1,0,3,10,3,7,1,1,11,6,16,3,19,3,3,4,5,49,16,7,11,20,2,1,9,0,0,7,8,3,2,2,1,22,6,0,5,9,41,3,1,5,7,5,10,5,0,4,2,32,21,7,0,38,0,20,16,5,8,12,0,8,1,17,29,15,0,13,0,2,0,11,16,8,2,3,12,35,88,1,55,61,3,18,0,19,10,17,0,1,1,10,18,1,1,2,7,1,0,2,2,9,4,9,2,17,8,2,0,2,5,12,11,15,12,21,12,57,
20,0,2,0,4,19,17,1,8,1,2,2,3,31,2,5,34,38,14,14,3,23,0,2,0,1,1,48,6,1,0,86,5,3,2,53,2,0,13,73,0,2,21,8,3,0,6,12,23,8,1,8,5,28,39,25,70,10,12,74,21,2,17,9,4,2,1,0,10,3,1,11,8,3,9,29,16,12,6,37,0,27,0,9,4,53,11,12,2,25,5,0,0,16,56,5,3,2,1,0,9,57,7,0,1,0,30,24,5,16,1,2,1,15,45,1,0,2,7,20,4,6,31,39,6,4,0,3,6,9,7,19,10,0,1,16,2,4,6,0,9,5,1,0,28,0,8,4,2,6,1,0,1,12,14,14,6,2,83,0,8,41,0,3,25,5,0,14,1,8,27,12,6,28,0,0,1,3,4,11,3,4,24,2,12,36,2,1,1,3,2,1,29,15,0,31,1,5,25,3,25,8,1,4,0,7,5,56,0,3,6,4,1,7,0,7,1,6,8,3,5,16,22,2,49,6,4,21,10,3,1,0,6,2,3,1,9,1,18,0,28,1,3,10,12,0,40,3,3,2,28,0,12,22,1,10,4,17,3,11,1,1,9,3,2,5,2,45,11,17,32,0,3,59,5,3,2,0,0,11,2,3,79,7,5,7,7,1,6,7,6,3,7,7,4,13,12,59,3,16,0,15,5,24,38,
6,10,4,2,0,3,0,0,18,0,7,54,10,7,25,8,13,8,22,3,2,15,1,3,18,22,3,1,0,1,18,1,8,18,38,11,1,1,19,32,15,1,5,7,5,2,14,9,8,3,89,14,0,114,21,7,44,88,14,35,25,9,0,12,3,3,9,12,1,4,6,87,9,26,54,37,58,15,43,17,22,2,0,4,70,0,5,55,6,0,1,11,15,9,18,1,0,0,1,1,31,11,23,0,4,24,4,0,1,5,0,64,30,0,16,0,3,1,1,12,1,3,2,9,12,14,29,0,3,1,1,2,4,0,14,6,43,4,4,21,2,1,5,1,0,45,12,2,6,2,4,16,13,79,3,19,46,17,6,1,79,16,3,0,11,3,11,66,2,3,44,3,32,37,0,2,0,7,2,4,0,55,2,19,4,0,14,4,0,0,1,10,2,19,1,13,27,4,0,7,10,14,24,11,11,9,21,3,4,1,2,8,0,5,3,47,3,3,9,0,7,4,5,2,28,4,3,4,4,27,6,8,1,0,4,5,6,1,1,20,84,15,13,38,7,0,22,7,0,8,0,3,0,3,7,10,0,66,11,73,7,0,9,2,6,0,0,7,1,17,2,26,4,6,1,16,16,6,22,72,0,0,1,1,39,15,3,1,9,7,11,2,28,4,3,65,38,5,48,11,15,12,11,26,47,
19,1,25,13,4,4,0,4,1,0,1,1,2,50,11,1,3,8,0,9,8,1,3,0,0,0,18,4,2,0,18,7,0,2,5,3,5,1,6,10,0,52,9,0,26,10,0,38,0,4,4,12,7,78,21,5,35,32,16,53,1,17,6,26,0,1,50,10,7,19,31,5,55,5,81,78,37,3,41,9,9,1,12,2,4,2,6,38,0,1,4,0,9,10,17,19,2,0,1,40,3,8,0,17,44,10,3,15,8,23,36,8,7,9,28,0,11,28,11,9,11,0,7,3,0,5,21,2,32,2,13,0,7,1,4,32,1,3,70,8,3,7,1,3,24,0,0,22,2,7,10,60,37,0,19,25,19,3,5,13,2,10,1,63,8,7,20,15,17,6,2,19,63,42,0,18,0,0,3,6,16,10,11,0,4,34,6,0,0,0,2,0,1,7,2,4,3,3,1,3,1,0,26,6,20,3,9,9,6,23,14,0,1,0,12,1,25,2,12,28,0,13,8,12,8,11,0,35,0,6,28,6,14,18,1,3,1,0,6,2,0,1,3,78,0,7,0,2,0,5,8,2,17,13,2,38,2,4,30,6,38,7,7,4,26,7,2,7,0,7,7,11,7,50,12,2,7,4,22,7,6,65,7,0,14,1,37,37,2,2,9,0,1,15,12,0,1,0,13,11,7,1,3,43,37,
34,4,11,17,0,16,2,2,2,29,7,3,16,2,0,24,0,0,1,0,4,3,16,5,2,3,0,4,5,1,24,54,14,56,0,0,5,6,5,5,23,0,32,15,0,5,4,5,6,13,53,30,66,17,6,2,40,10,4,21,22,12,3,9,4,0,3,7,12,29,55,35,10,73,7,42,23,5,15,15,2,9,3,14,6,14,49,2,2,21,4,12,0,24,20,6,20,87,35,98,42,24,55,0,10,8,4,14,13,4,61,42,26,75,12,41,20,4,11,2,21,2,5,0,4,2,7,0,14,4,3,58,10,0,28,2,0,12,7,8,40,48,46,24,14,4,2,1,2,2,24,5,2,10,9,21,1,2,4,2,11,35,2,2,78,2,55,2,5,3,59,4,27,9,10,17,24,2,0,0,0,0,11,10,15,23,11,0,5,0,11,8,2,0,0,19,5,2,2,2,3,0,33,14,2,22,3,5,0,5,0,0,10,5,6,3,0,21,2,6,3,7,0,50,0,0,6,5,0,3,0,5,6,2,4,1,6,0,0,8,0,7,8,1,6,13,2,7,9,10,10,4,0,44,36,0,26,12,6,6,1,18,12,8,0,0,12,3,10,0,0,6,7,2,11,21,57,62,1,5,1,12,35,0,97,1,0,2,5,5,0,5,0,4,2,24,22,8,15,16,1,32,37,35,57,
4,3,43,67,6,4,0,1,15,4,12,22,53,45,7,3,0,6,4,0,27,0,8,2,12,69,5,10,4,13,33,11,8,8,5,9,0,0,1,0,6,30,9,13,4,53,6,4,11,3,0,6,3,18,4,82,75,0,28,3,6,1,31,4,0,43,41,3,0,14,0,30,21,12,27,41,18,2,89,35,20,6,2,9,1,3,28,2,30,13,8,21,43,1,3,3,26,6,53,19,27,0,9,0,41,11,0,10,4,21,2,1,12,5,1,9,80,86,20,4,4,2,3,0,1,8,11,1,5,1,3,43,5,43,97,11,0,26,8,20,17,1,2,33,2,32,12,0,0,4,1,5,18,65,22,5,0,50,1,0,6,22,10,41,4,2,87,22,7,14,4,17,0,63,12,13,0,18,3,3,4,0,0,4,3,5,12,3,9,4,2,2,2,0,6,2,12,1,4,8,0,2,33,6,5,33,2,17,2,12,0,0,30,6,0,6,8,11,8,3,0,10,21,1,4,0,79,3,4,22,6,30,4,0,15,1,0,5,0,16,0,3,31,0,0,0,13,0,1,3,8,0,27,6,7,0,7,30,0,10,3,62,2,17,1,4,0,0,2,5,0,2,14,3,5,17,0,43,0,3,5,9,5,72,13,4,28,47,4,2,7,25,6,27,97,1,6,8,2,45,11,3,2,62,62,
5,17,30,1,8,10,1,2,0,5,9,0,25,9,38,82,6,12,0,10,5,3,23,7,0,0,53,36,12,33,25,7,83,38,0,16,50,4,1,1,28,2,7,18,8,9,26,12,0,43,38,18,32,7,19,20,11,15,24,56,9,8,1,18,0,51,36,4,37,17,23,0,9,57,53,22,15,85,22,2,35,1,3,0,17,14,8,1,36,16,0,0,2,4,14,28,0,53,13,39,10,60,2,66,0,1,4,16,1,0,22,10,5,18,2,44,0,5,17,23,7,12,13,5,3,18,2,30,5,12,2,0,3,7,0,2,2,3,27,3,36,21,1,1,1,7,15,0,1,4,1,2,54,1,0,11,9,0,0,14,52,13,7,12,2,54,9,18,0,113,4,0,11,0,4,6,26,5,25,6,26,8,1,9,5,3,0,36,4,18,18,1,12,0,9,0,4,1,0,9,2,19,4,3,8,18,9,2,2,3,0,0,28,2,14,2,8,0,14,10,0,0,17,0,2,5,103,13,14,1,2,0,17,1,0,4,0,59,16,4,49,28,7,5,0,22,2,11,24,13,5,7,0,10,12,3,16,0,0,3,0,31,14,17,17,46,4,0,4,0,0,16,1,26,12,32,9,1,6,3,36,4,0,11,3,0,28,91,2,8,26,1,38,3,35,1,8,2,67,15,4,0,91,12,15,
13,112,10,1,0,5,1,15,5,4,0,20,45,0,1,73,24,3,2,24,0,7,5,67,4,1,8,0,41,17,9,0,18,45,2,37,3,2,7,0,33,7,10,21,1,9,0,13,17,4,26,34,48,8,27,2,13,8,0,42,25,1,1,0,13,41,7,5,30,30,13,21,23,7,1,5,10,2,3,27,22,21,22,3,3,49,10,0,29,46,14,7,7,24,13,14,10,89,28,12,78,2,18,47,38,0,3,0,3,6,9,0,13,64,15,51,35,21,41,0,60,9,1,39,6,37,0,0,5,2,1,48,11,0,4,2,7,18,18,10,6,16,1,22,0,9,29,1,1,0,2,6,9,0,35,3,10,4,1,0,2,0,28,4,41,9,0,6,25,1,1,58,3,0,4,0,0,1,0,5,1,0,29,3,7,16,2,1,0,5,27,6,4,1,12,0,0,1,0,3,0,2,20,1,8,20,26,25,0,10,4,0,29,0,2,72,9,0,8,0,10,2,2,6,3,84,0,0,21,5,2,5,1,10,0,5,70,20,11,11,85,9,25,7,9,8,16,24,6,9,3,31,14,0,9,2,11,4,31,61,6,1,11,0,7,7,3,0,35,1,0,8,0,1,5,6,9,11,10,7,11,0,0,39,1,8,41,0,0,11,5,3,14,10,0,0,1,21,1,6,4,3,81,66,68,
27,13,5,44,7,1,0,8,6,0,9,25,1,18,58,6,0,12,30,0,22,3,7,1,0,24,103,0,2,63,0,53,101,3,90,98,0,1,15,0,6,15,8,26,18,8,6,0,29,6,11,12,0,7,10,12,0,4,11,6,5,0,32,2,30,2,66,42,2,10,6,52,17,10,2,0,26,1,28,0,1,1,2,30,9,9,2,25,30,0,5,3,60,38,9,1,71,6,5,0,14,1,9,2,0,14,49,10,9,4,30,59,6,71,14,6,91,76,6,51,57,11,12,28,23,0,41,30,0,3,1,2,3,1,2,3,2,11,8,16,84,22,23,0,88,13,36,33,0,3,0,0,0,1,7,14,0,16,14,1,14,5,0,74,3,16,16,18,4,4,8,0,3,24,13,3,28,2,3,1,2,28,0,7,0,0,12,30,35,10,3,24,9,10,13,4,27,13,34,22,17,89,14,22,7,10,8,2,19,1,1,28,0,21,88,62,23,19,2,4,0,24,72,13,25,86,13,58,32,25,3,12,6,8,2,24,58,3,29,25,12,0,20,17,22,1,9,15,6,3,38,27,21,3,1,11,0,5,18,1,8,0,34,4,11,15,1,16,1,11,10,6,5,0,0,4,5,15,0,18,9,0,3,22,0,8,2,32,10,6,27,9,10,1,37,7,0,2,4,1,11,27,1,1,86,
55,4,11,2,48,48,79,1,1,1,5,1,10,3,13,0,66,3,10,18,6,14,9,9,47,15,14,15,2,62,20,36,60,2,43,50,10,78,10,5,2,53,2,2,16,0,0,6,2,4,0,19,18,5,2,2,8,18,48,45,23,8,1,2,0,1,0,7,2,25,2,6,3,0,25,3,2,69,2,8,2,7,4,20,4,16,6,64,4,49,2,0,24,0,5,80,32,1,2,59,13,62,10,19,0,6,13,0,6,7,28,41,43,28,0,19,9,1,17,104,13,3,73,5,2,1,31,7,3,5,28,7,26,7,20,36,0,23,83,0,45,6,10,25,33,49,0,3,28,0,23,1,1,21,3,0,14,10,1,17,46,28,26,49,5,38,8,55,41,0,8,36,2,1,4,1,35,19,9,8,1,1,29,10,16,82,32,69,20,17,19,4,7,7,1,4,19,12,3,49,6,102,0,7,8,0,1,0,19,1,4,6,9,4,26,17,1,8,30,17,22,13,115,8,37,16,30,21,15,22,9,21,39,11,2,3,8,2,9,4,5,3,14,20,2,8,19,7,4,4,12,7,0,7,0,2,4,3,9,0,6,2,21,53,6,30,23,22,3,2,18,22,7,35,2,5,0,2,2,6,9,19,5,15,53,84,49,1,9,83,50,38,3,2,3,7,23,36,1,2,20,0,5,11,23,
50,10,9,83,0,5,0,0,61,7,0,6,9,12,5,4,13,57,4,27,22,7,4,20,17,10,6,10,67,2,14,26,2,21,49,30,10,20,2,6,20,16,116,84,47,2,7,44,1,1,1,2,2,2,26,1,0,0,10,2,13,7,1,10,0,12,1,7,27,11,10,14,7,1,6,4,0,4,0,14,29,10,4,4,4,12,6,10,6,10,18,52,9,3,1,59,9,1,5,30,1,0,16,1,5,29,19,0,2,4,19,63,2,16,27,29,26,33,2,13,2,9,6,0,15,22,19,1,23,4,2,5,3,5,17,39,8,19,3,11,17,1,1,16,3,2,2,10,0,0,6,12,30,3,8,0,0,1,17,1,9,5,36,67,22,30,21,4,5,8,37,13,4,11,5,0,1,0,68,21,16,5,6,6,6,13,110,26,7,0,2,10,1,14,0,87,0,0,9,19,3,3,27,26,27,8,5,7,0,1,0,4,6,23,10,12,1,52,3,0,7,67,0,7,5,61,3,7,2,8,4,6,7,2,11,9,28,0,25,1,3,1,3,0,0,1,21,3,2,16,30,0,1,0,2,1,4,1,46,3,6,4,11,5,9,4,10,8,62,32,6,12,4,0,1,6,14,10,0,10,1,1,51,32,40,17,31,5,74,4,6,8,19,9,9,8,0,9,5,1,0,4,11,31,65,
