19,1,2,0,0,7,0,2,10,8,19,10,0,27,15,3,0,21,0,4,19,4,2,0,29,11,8,10,13,8,0,10,2,41,6,0,0,0,0,0,62,35,15,28,0,16,1,5,91,0,2,9,33,8,0,0,6,0,102,11,22,4,41,13,38,0,6,31,24,0,20,31,1,0,1,30,3,19,70,1,67,0,1,0,5,0,12,1,0,23,2,54,3,2,4,16,92,21,12,2,44,7,17,19,10,73,12,4,10,15,2,41,30,4,9,17,4,47,2,2,3,5,0,6,5,4,17,23,0,16,0,8,0,7,0,76,0,51,11,0,7,6,7,0,23,0,8,0,90,38,0,26,3,0,16,39,29,10,5,11,4,5,0,25,6,3,66,32,17,7,1,11,0,2,97,0,21,0,4,11,0,10,17,18,0,2,0,35,1,6,13,0,9,10,4,0,2,11,21,20,98,0,22,51,14,5,1,43,1,13,16,6,18,4,8,37,33,5,11,36,4,1,20,7,2,0,0,8,5,13,72,11,3,1,7,6,3,9,3,11,3,0,0,7,33,9,4,3,1,0,0,57,4,1,22,10,4,34,10,15,0,22,0,35,4,59,2,24,31,84,10,12,14,0,6,29,0,33,2,24,1,0,9,1,0,0,3,7,0,14,3,0,5,15,52,3,16,88,8,0,12,6,7,12,23,
22,3,10,8,13,0,24,33,13,2,31,5,7,13,72,4,10,5,2,36,3,0,0,15,0,5,2,17,7,12,33,0,0,2,3,101,3,49,13,29,19,13,52,0,18,0,0,0,4,2,3,7,13,4,13,3,41,66,7,28,3,27,13,2,0,46,0,21,23,1,2,0,18,3,13,15,0,15,2,15,0,0,85,30,4,77,3,5,1,9,0,1,15,10,0,0,2,9,47,0,3,6,6,16,9,0,0,17,2,14,0,20,0,3,0,37,4,24,16,37,9,1,8,0,6,0,6,0,11,5,6,0,95,0,60,11,0,7,0,0,0,5,0,77,1,107,10,1,27,1,14,0,8,17,1,5,2,15,18,9,15,1,9,2,3,4,5,14,1,14,0,1,0,2,0,16,0,3,15,75,1,1,12,0,9,81,7,0,26,0,14,10,7,2,7,25,6,1,4,2,0,30,5,7,0,4,8,6,8,27,5,7,1,2,32,24,11,3,10,15,3,0,1,5,67,8,33,7,11,10,10,1,0,20,4,3,13,77,0,14,4,1,4,5,7,29,87,4,13,21,2,1,55,1,0,35,28,3,9,0,4,1,9,1,7,30,13,110,29,0,4,0,5,1,4,2,37,3,42,0,19,0,11,0,0,26,0,29,19,31,6,0,12,68,0,5,0,4,24,17,60,20,5,8,37,
21,0,13,23,5,3,1,0,8,9,14,2,1,4,12,21,8,6,0,2,2,13,5,1,0,0,22,4,7,1,18,30,0,4,0,0,0,88,2,28,6,10,0,7,1,9,2,25,33,2,57,0,51,1,3,5,0,3,28,4,2,12,20,0,12,3,4,6,9,78,4,14,58,9,56,13,10,5,0,10,0,6,0,17,42,3,37,3,3,5,14,2,38,3,18,6,7,31,16,14,27,5,0,0,1,10,6,0,7,78,2,37,55,5,12,0,35,4,61,8,15,65,0,52,41,9,26,0,7,15,35,6,3,4,3,1,0,17,60,0,2,3,0,0,1,20,77,5,21,97,4,9,6,22,9,5,5,3,0,15,3,8,2,16,1,5,6,2,14,1,1,1,6,2,5,4,2,2,58,0,13,0,61,0,93,0,9,1,52,7,0,10,0,37,12,17,5,3,25,5,3,0,22,20,15,12,11,54,7,26,4,0,2,3,14,24,0,0,14,1,1,8,2,3,0,7,0,2,0,13,3,9,4,0,1,0,6,21,1,28,58,9,7,10,2,11,3,0,9,26,5,30,7,0,4,3,47,104,3,9,9,3,10,10,9,0,25,52,1,22,0,3,10,19,6,13,10,3,2,32,12,70,1,13,50,12,0,0,50,2,0,0,0,18,10,4,8,43,0,10,10,13,3,8,16,
0,2,3,6,5,3,0,12,67,0,1,45,1,12,18,3,4,3,0,1,55,13,26,9,2,1,12,1,20,4,10,2,4,2,2,0,20,1,35,0,0,33,81,0,11,5,0,1,0,0,0,3,2,27,0,0,103,24,13,61,0,16,8,4,33,27,0,4,5,6,0,0,10,0,1,0,2,9,99,19,47,107,40,54,54,0,32,4,7,9,3,16,8,7,0,0,4,3,6,0,17,25,4,45,96,10,8,4,24,5,11,25,0,3,0,19,0,5,4,0,5,27,1,11,35,25,0,0,14,10,1,7,46,30,12,21,0,64,2,76,7,65,20,0,8,31,8,25,18,23,29,16,36,58,84,15,2,3,1,8,2,6,2,3,4,3,28,23,1,11,7,6,42,9,5,52,1,0,0,0,3,3,16,3,12,92,9,17,14,37,1,2,8,1,4,3,9,4,6,1,0,4,1,0,1,0,6,0,8,28,12,4,2,6,3,3,17,38,10,0,13,9,1,35,17,5,44,19,54,22,2,18,47,0,8,0,14,0,26,4,15,0,0,13,0,0,9,4,36,0,0,0,44,0,6,3,9,1,8,20,15,73,3,1,43,3,33,0,30,35,7,14,23,0,0,2,25,7,9,11,16,0,2,2,1,12,19,0,19,43,9,6,14,4,70,10,27,1,20,1,24,1,13,33,20,
47,4,9,0,24,2,8,72,14,27,38,11,50,0,1,36,0,9,1,0,14,13,0,2,4,2,1,25,5,0,3,6,3,1,54,5,31,22,0,11,0,8,7,41,14,23,0,0,27,0,7,5,2,0,0,0,0,6,8,0,22,1,9,0,1,9,5,0,13,2,2,2,17,3,1,10,3,0,0,7,12,0,1,71,5,0,11,0,2,8,13,0,3,10,18,14,25,13,16,1,0,27,0,0,1,12,0,9,42,0,0,0,119,6,5,63,1,11,3,19,31,52,0,51,17,0,0,25,0,4,1,12,0,0,2,50,20,4,7,0,1,9,0,6,30,8,5,0,8,9,12,2,10,3,19,0,3,1,0,24,0,0,0,5,6,11,9,32,0,2,0,0,2,1,1,0,0,35,1,62,0,21,4,53,0,17,4,19,24,24,17,0,4,0,11,1,1,1,7,3,15,5,33,2,7,7,0,24,1,19,10,4,1,1,3,7,11,1,0,0,2,6,0,14,22,53,5,9,24,0,15,48,0,13,0,13,3,5,6,31,13,9,81,0,7,2,62,8,0,5,0,43,15,45,68,1,22,0,0,20,10,12,0,75,2,0,26,37,4,19,25,23,6,13,23,62,18,3,10,5,31,0,0,2,0,72,0,10,36,7,0,0,0,33,27,1,0,3,2,8,17,6,7,46,8,
1,0,15,0,4,0,0,5,32,5,25,43,0,0,15,4,8,22,12,9,33,48,19,7,0,5,6,29,7,20,3,11,0,0,2,9,1,5,14,14,1,18,38,2,2,18,2,7,5,4,4,14,5,41,10,10,26,8,10,28,4,49,8,1,3,27,12,6,94,7,20,0,7,13,5,13,3,61,2,6,31,42,0,8,87,8,6,1,4,12,24,3,1,0,33,12,6,14,15,1,9,6,1,0,66,23,34,1,29,6,3,31,0,3,27,8,0,2,35,0,7,0,16,2,59,47,11,1,2,6,43,29,2,1,0,3,11,26,97,2,1,77,1,3,0,11,1,11,7,44,10,34,3,12,1,10,4,3,0,23,9,0,12,7,2,11,6,1,6,7,10,0,57,3,2,7,1,0,0,6,8,2,9,0,3,11,6,0,0,0,0,6,12,34,2,13,20,36,1,3,55,3,4,56,40,2,13,13,10,12,4,1,1,0,34,4,1,26,44,0,29,1,1,11,7,6,0,61,4,9,2,3,40,0,0,1,6,19,2,11,11,19,2,47,4,4,5,0,0,0,0,12,28,3,2,42,0,3,9,6,1,7,0,0,0,6,0,5,3,0,7,13,25,0,53,22,1,2,1,18,32,0,19,0,2,4,24,0,5,23,46,1,1,27,59,56,1,20,5,3,13,9,8,33,28,
5,42,0,33,43,14,21,10,12,2,6,60,60,7,23,39,0,5,0,8,9,3,4,25,0,7,4,17,15,1,34,4,4,0,2,0,0,2,19,0,11,5,39,11,5,18,0,32,25,2,0,1,30,0,2,1,0,44,25,27,31,0,6,1,0,17,2,2,36,19,5,3,41,1,5,4,0,1,0,12,5,1,5,7,1,27,17,18,4,12,1,2,13,17,0,1,1,13,7,0,10,8,13,0,7,35,0,3,10,13,1,8,29,0,13,12,10,25,0,4,5,1,12,3,61,23,9,3,12,31,11,14,50,4,2,16,0,0,1,12,55,62,5,1,5,15,1,2,3,15,3,52,8,4,4,10,116,3,48,63,1,6,20,9,1,4,24,2,4,1,1,65,14,34,15,1,9,9,71,6,46,0,5,3,0,0,3,1,1,41,34,0,14,15,3,9,5,5,6,2,2,15,7,13,6,6,2,11,10,27,26,14,1,17,1,1,0,0,3,18,0,0,1,5,19,105,1,7,13,6,12,5,16,0,2,15,79,1,6,9,4,0,18,5,1,58,22,18,15,0,0,11,18,72,5,8,15,25,19,5,39,61,30,31,0,42,2,26,8,29,8,5,8,0,0,3,25,9,0,2,43,22,0,3,82,10,13,6,25,1,0,56,1,3,8,6,5,2,1,11,8,0,6,23,37,
6,0,5,0,0,24,2,3,28,0,3,2,0,7,20,1,51,6,23,21,82,31,92,0,3,0,28,12,63,24,55,5,3,5,7,8,0,0,0,34,0,16,5,7,13,0,0,6,2,8,0,0,1,11,0,9,7,10,13,2,11,33,4,5,0,57,9,3,4,0,7,5,3,3,1,3,4,0,13,18,8,1,1,1,51,0,1,2,32,2,1,0,0,5,1,13,0,52,75,9,7,19,33,13,4,9,3,20,5,1,0,29,1,8,10,6,14,8,19,7,4,7,2,3,8,17,3,3,13,54,9,8,10,0,16,19,0,1,9,0,17,54,11,2,10,6,17,3,19,0,11,19,0,0,2,0,0,0,6,0,67,0,0,45,14,36,25,4,6,11,5,33,0,11,4,10,11,0,16,10,1,64,1,1,14,0,1,0,3,0,1,1,1,7,8,1,10,24,7,17,14,13,5,40,4,6,21,5,4,1,6,23,0,5,32,14,5,47,99,0,3,7,3,0,28,3,10,26,48,14,2,13,104,40,1,4,28,4,9,13,32,0,0,3,5,0,44,20,15,3,0,0,0,0,3,39,0,4,5,0,22,0,2,2,35,0,36,16,10,0,17,27,24,6,49,42,0,5,15,3,2,0,4,0,0,2,0,22,9,4,0,10,22,4,8,63,16,25,27,12,7,2,20,18,25,
12,71,0,6,11,14,3,9,2,1,1,2,0,22,5,3,1,0,0,47,11,24,1,17,16,21,29,31,0,3,23,15,9,17,50,22,14,11,102,12,31,9,11,0,42,50,2,0,74,18,4,54,7,12,99,4,15,2,17,37,2,18,6,33,0,3,25,4,10,1,63,10,1,38,7,21,1,17,23,27,3,13,2,13,53,44,11,54,11,4,21,15,3,0,1,1,3,15,43,7,12,58,25,22,6,12,3,1,1,50,25,7,5,7,17,0,6,10,3,5,2,29,2,6,21,10,7,3,13,38,59,0,17,4,3,5,0,1,0,12,6,12,2,0,10,17,7,7,3,6,6,47,1,13,12,40,16,4,23,0,1,0,15,4,0,2,1,0,3,0,14,27,60,0,14,56,9,1,4,0,3,18,9,51,6,61,1,0,0,0,16,0,1,19,5,2,16,30,21,45,2,10,2,4,20,15,2,15,1,2,1,14,5,0,7,10,10,0,2,0,2,52,34,11,19,65,0,21,0,2,0,38,10,8,3,22,12,40,22,26,24,11,105,0,7,36,49,7,19,0,0,14,33,8,112,29,123,0,28,6,0,38,24,6,7,65,3,12,4,30,24,5,113,0,1,16,0,0,12,43,4,6,0,16,13,2,25,8,38,1,21,1,2,5,33,10,11,0,10,6,0,3,6,17,34,
13,17,13,0,0,36,2,21,35,4,6,11,6,19,6,8,1,2,6,2,3,37,18,14,5,82,20,25,6,58,58,9,0,6,5,0,0,8,14,0,0,13,0,8,2,2,5,7,20,28,0,0,0,31,0,5,3,8,76,3,43,13,12,12,23,2,26,23,0,47,10,0,38,42,4,1,8,35,2,10,23,10,1,42,18,0,2,0,14,3,1,0,1,3,41,16,0,42,6,13,7,9,20,7,2,7,14,0,2,0,7,10,1,0,13,28,33,17,16,7,7,10,10,16,21,76,29,12,3,34,0,9,0,0,41,11,10,1,25,1,57,65,10,17,24,9,8,5,17,6,10,9,25,1,7,0,2,13,0,0,58,0,115,34,3,7,18,10,13,0,2,5,9,0,2,61,0,42,3,6,1,49,0,2,17,11,0,47,4,4,29,18,3,4,4,4,7,2,17,4,57,2,10,5,0,12,3,10,10,10,1,1,0,2,2,3,1,7,0,10,0,21,8,13,62,2,2,0,16,0,9,3,21,31,0,14,3,32,12,111,0,1,0,6,0,1,2,0,0,30,0,113,0,0,10,10,0,9,0,1,2,7,0,0,0,24,13,102,1,17,6,29,1,7,8,8,3,24,67,0,48,55,47,26,34,18,6,0,18,5,29,3,0,1,10,3,5,0,20,49,0,4,12,13,13,
27,2,0,0,33,0,2,4,1,3,4,4,12,0,23,3,25,16,51,13,19,0,1,0,20,2,28,4,7,12,6,1,0,39,7,6,0,1,79,41,13,10,30,0,0,7,0,3,4,15,0,1,9,49,2,14,14,6,20,2,32,9,10,2,2,0,44,2,0,0,6,0,0,0,37,0,6,1,37,9,9,23,5,9,3,0,0,0,36,2,12,10,3,16,37,10,1,2,31,15,23,2,22,23,37,7,26,31,0,20,13,6,8,17,2,2,4,0,27,4,19,0,18,4,51,18,8,48,0,39,0,2,0,1,8,0,50,0,9,0,0,21,14,6,5,82,0,13,2,21,5,1,15,11,24,0,0,1,3,10,0,8,1,78,1,0,74,10,6,5,0,13,5,0,6,11,78,0,6,9,6,19,8,11,12,48,68,0,0,46,102,8,11,0,12,4,7,2,17,10,0,12,4,37,23,4,18,20,7,3,1,8,30,17,12,60,2,18,8,1,0,18,17,14,8,33,35,20,9,7,13,3,5,100,11,0,89,4,11,32,12,0,19,8,52,0,2,3,35,15,0,51,84,106,44,8,6,2,31,19,0,1,1,0,2,23,18,0,24,52,62,18,14,2,43,9,4,0,1,3,6,5,1,5,1,1,12,17,0,76,1,7,18,3,3,33,0,1,0,44,0,11,17,10,23,
20,1,26,1,1,53,9,19,74,4,11,37,1,9,16,45,1,14,29,0,0,16,0,4,0,6,22,1,6,4,21,19,11,36,74,0,0,109,0,1,9,118,0,7,13,2,6,0,1,14,0,54,0,0,0,72,5,50,6,13,4,57,3,17,1,0,50,75,67,8,0,5,4,59,0,15,15,20,0,0,4,11,4,13,15,18,75,18,29,0,1,25,6,1,73,2,4,1,1,6,2,2,22,1,18,30,2,8,0,5,9,1,3,0,2,1,2,2,30,2,17,1,4,40,0,17,14,4,84,7,3,0,0,4,0,18,6,10,7,7,33,16,28,0,11,9,26,2,5,6,8,6,2,3,0,5,37,9,3,11,0,50,101,12,22,13,9,3,6,9,4,20,2,2,20,104,30,21,45,1,3,4,0,0,0,0,7,0,0,0,81,3,10,14,35,1,12,7,29,8,4,27,46,0,2,5,0,0,11,12,4,0,25,19,1,0,19,3,11,0,30,32,6,48,40,2,7,21,15,23,65,1,26,50,78,15,63,31,0,13,9,3,10,29,0,1,43,0,2,0,1,0,7,0,18,4,70,0,0,4,35,13,34,0,17,7,92,4,17,16,57,10,8,34,20,46,25,40,2,5,4,21,0,11,72,47,7,6,56,10,8,2,0,4,0,7,0,0,31,52,68,66,81,58,11,
