3,18,3,6,4,40,12,37,0,7,5,22,5,38,7,2,17,4,23,20,2,10,0,26,14,22,0,1,2,0,8,13,10,61,16,9,47,8,7,29,8,7,14,0,4,9,11,48,34,34,35,11,33,5,24,14,2,0,0,3,1,7,31,6,4,3,2,5,0,1,0,45,39,60,0,47,11,1,2,2,30,9,14,0,15,3,1,2,15,18,13,7,16,6,11,0,11,7,7,5,7,27,8,4,4,12,0,29,39,4,1,0,2,7,9,14,5,5,23,12,10,3,3,10,14,4,1,38,91,0,11,63,7,36,3,39,6,25,6,90,0,11,7,16,17,7,3,9,12,14,4,0,14,8,21,17,25,33,49,3,25,0,31,0,4,0,5,0,2,2,0,0,5,34,0,1,0,7,26,0,13,0,13,0,0,8,45,9,63,9,9,27,0,17,18,2,4,1,9,5,0,10,1,6,0,31,11,0,35,6,6,11,0,0,5,9,27,0,46,0,9,38,4,0,0,22,0,14,6,19,3,5,0,13,4,41,3,18,49,2,2,56,8,3,0,8,3,8,0,43,12,11,4,8,6,5,9,8,1,7,0,12,2,2,2,6,16,4,0,1,14,5,1,2,16,0,14,2,1,3,1,3,3,51,0,22,11,8,0,62,43,87,23,65,3,32,0,9,4,0,1,21,7,57,5,
22,0,2,1,14,0,99,20,9,2,13,1,19,0,0,9,3,1,23,18,3,14,23,0,11,16,53,2,2,10,4,1,2,12,1,30,20,62,10,23,3,10,10,14,14,14,4,2,9,11,9,57,2,23,28,21,0,0,35,4,5,23,30,9,46,8,19,1,12,4,0,3,5,2,2,5,70,5,6,0,0,5,8,7,8,35,0,16,28,1,3,2,4,3,2,9,10,0,9,0,2,0,20,10,0,1,3,2,2,8,29,10,3,2,7,3,25,3,7,9,1,3,8,12,2,14,14,8,4,0,24,15,14,0,16,20,0,15,14,40,30,3,8,2,47,0,18,8,10,1,12,2,0,9,0,10,4,9,0,3,18,1,0,10,0,49,6,16,10,11,9,7,19,2,22,23,14,45,1,9,2,10,43,22,0,6,5,5,0,23,35,1,8,3,0,1,0,5,3,10,7,26,49,15,2,3,4,15,1,34,21,4,1,4,4,82,4,46,79,0,13,28,54,33,34,27,95,9,3,1,16,3,18,38,107,1,11,0,5,2,13,2,30,44,51,86,8,4,8,2,5,4,8,5,23,3,25,6,54,3,6,47,18,72,23,16,17,35,0,16,4,5,2,8,12,3,32,1,2,1,8,11,15,17,20,5,4,2,0,0,30,0,3,9,16,0,0,6,93,0,6,1,18,24,46,
18,1,9,0,70,15,0,10,41,7,5,7,5,20,19,10,1,37,0,5,9,3,34,35,7,0,12,3,11,4,11,22,14,35,12,6,42,2,33,2,37,2,1,5,2,8,45,1,26,6,13,4,12,0,4,0,0,4,71,24,0,8,23,0,3,14,1,3,24,34,3,4,1,0,3,5,17,12,1,34,50,20,3,5,3,4,1,22,2,45,38,18,5,27,2,2,2,4,1,10,1,1,38,47,5,5,1,27,2,17,0,15,0,11,1,25,0,6,28,3,18,9,43,3,34,1,10,5,23,0,1,41,22,6,28,15,45,20,36,11,3,18,69,1,10,28,17,3,4,3,5,11,14,3,4,4,25,9,0,6,13,24,1,6,7,1,13,1,12,1,26,1,3,34,8,1,0,58,1,24,0,9,8,15,16,31,36,0,0,5,16,47,25,7,3,3,0,6,18,0,4,0,30,56,29,21,17,15,4,39,52,0,6,15,36,3,22,25,2,32,0,12,0,12,8,1,2,6,17,7,8,24,1,6,1,9,2,2,28,17,6,29,0,0,30,9,7,14,6,2,9,1,0,11,0,5,16,14,9,4,9,38,13,13,6,19,2,4,17,16,73,6,2,40,5,16,38,15,0,16,7,6,1,27,1,10,8,20,0,22,31,102,8,0,10,13,9,40,11,35,10,4,1,20,17,
0,1,0,22,0,70,5,1,4,9,3,11,80,6,2,13,9,0,2,9,3,26,12,57,22,3,49,14,4,12,3,14,3,40,29,33,0,6,5,26,2,7,65,0,4,12,0,10,6,14,6,6,7,4,0,0,0,41,25,43,1,1,101,15,12,1,0,5,58,26,43,60,82,17,42,17,17,4,1,0,9,0,16,3,97,4,3,22,24,6,11,14,46,0,1,7,0,1,3,0,0,3,6,0,0,12,55,20,25,8,43,0,14,2,18,8,77,24,4,9,1,4,0,31,3,9,0,9,10,19,4,15,0,18,20,23,0,2,5,6,8,13,38,62,7,21,16,10,4,0,8,0,0,8,4,0,2,20,6,43,32,3,4,7,1,3,5,22,2,14,4,3,13,0,8,47,60,7,14,15,47,3,10,1,2,9,24,0,1,24,3,0,10,10,29,1,30,21,0,0,0,3,12,2,6,15,0,0,1,6,2,7,3,5,108,7,3,25,15,0,7,2,7,1,73,96,7,50,5,6,8,6,2,59,24,5,11,79,8,12,37,0,16,0,12,10,17,0,40,3,3,7,0,3,3,6,6,29,1,15,30,2,4,0,14,3,2,2,2,10,15,1,1,0,0,1,5,0,13,3,19,0,15,1,9,0,17,7,4,0,76,0,0,27,12,47,3,57,20,17,12,5,18,56,8,
12,0,36,0,57,0,1,2,1,1,18,10,2,26,5,5,8,10,2,2,0,4,9,9,0,32,4,7,11,6,14,31,8,0,16,2,11,11,19,23,3,0,6,12,2,3,19,0,40,26,2,10,16,2,2,32,0,0,23,6,1,13,7,23,10,11,0,2,23,2,2,4,0,1,2,4,4,5,18,10,11,4,2,1,3,44,20,6,1,20,0,0,8,1,28,1,4,7,1,4,0,12,13,88,6,0,8,5,0,2,44,4,2,0,14,38,6,5,28,12,18,17,13,5,10,11,4,3,42,0,77,18,14,20,32,7,48,4,0,14,1,5,4,0,13,14,21,18,40,12,5,11,11,14,1,29,18,2,11,9,12,28,14,8,2,0,24,5,2,51,0,0,3,2,30,0,12,5,33,10,6,16,18,13,1,6,2,5,13,3,6,1,11,4,60,6,2,7,12,41,23,61,48,5,2,6,0,37,7,23,1,58,0,21,1,7,20,25,7,8,0,13,1,31,5,6,21,17,4,2,3,1,0,0,8,3,2,3,17,5,3,7,1,22,51,1,5,35,11,5,22,13,3,3,0,0,13,3,10,4,11,3,14,20,9,9,53,18,0,9,6,28,13,39,27,26,20,0,12,4,38,13,24,21,6,19,0,7,0,9,7,21,0,2,29,13,2,4,21,28,18,3,7,8,26,
48,4,22,76,0,12,3,3,2,1,5,0,25,0,14,5,19,2,5,51,4,4,7,54,12,8,6,14,60,7,53,25,12,14,6,6,4,4,12,5,7,18,5,10,62,40,0,12,6,9,4,23,1,3,5,8,3,0,3,6,4,35,2,1,6,3,26,46,0,18,69,44,0,2,44,30,13,28,1,10,7,49,1,2,14,2,2,56,59,72,80,40,4,4,11,25,5,49,39,2,1,7,0,14,2,10,9,14,2,68,4,0,0,6,9,8,6,6,11,12,12,12,4,4,17,6,54,3,38,10,0,2,15,23,16,2,16,9,1,7,7,2,3,12,1,5,8,6,6,1,8,18,2,10,7,1,5,5,0,0,16,7,22,25,21,6,30,30,0,12,0,23,18,10,13,21,1,21,26,48,15,1,2,4,2,2,8,0,31,2,2,1,1,35,9,10,6,59,0,8,3,6,5,4,6,2,0,0,17,0,6,0,14,0,64,1,1,8,9,1,9,0,0,1,0,2,16,17,31,24,71,2,7,4,14,1,25,28,9,2,3,2,13,31,0,59,0,4,42,17,21,12,4,33,1,3,12,1,1,6,1,2,5,14,2,2,14,16,52,4,30,6,13,1,19,12,4,26,4,28,7,36,32,19,40,72,26,18,35,51,22,9,5,3,22,15,43,1,0,5,5,7,9,51,17,
9,0,9,5,94,14,10,28,26,0,84,21,1,37,1,0,51,58,0,9,3,2,8,0,7,4,9,0,0,7,34,8,18,1,19,4,2,3,11,3,17,4,0,36,22,9,8,0,2,4,0,3,5,31,5,21,5,5,2,17,46,11,38,0,11,14,0,0,17,1,0,10,21,0,64,0,7,27,10,0,22,12,6,8,16,12,2,2,28,15,14,12,1,0,61,12,63,0,0,8,24,0,15,6,4,1,31,21,0,33,47,0,0,3,7,15,3,7,0,2,1,33,2,4,0,34,0,3,4,24,16,15,34,14,10,0,16,0,3,1,4,9,11,0,5,2,3,11,35,0,2,1,11,0,5,5,9,24,11,5,9,15,0,11,3,33,28,32,16,0,37,7,12,29,0,8,4,17,36,1,3,4,2,0,0,11,14,2,32,24,2,4,2,9,17,9,38,4,3,0,1,37,8,6,0,2,2,12,27,22,5,8,13,10,3,17,3,10,1,17,36,4,35,17,77,9,35,12,3,12,13,7,10,37,15,16,1,9,6,4,62,0,6,33,21,1,17,13,8,3,44,12,24,5,10,15,20,14,7,11,0,1,0,14,0,0,1,1,2,25,3,3,23,2,3,4,2,8,5,20,4,0,12,7,7,1,3,4,21,10,3,6,39,0,0,1,47,54,11,8,4,17,15,31,16,
3,2,0,0,0,13,0,0,0,4,0,1,2,0,1,19,28,0,52,1,27,2,21,3,9,0,12,10,22,23,25,45,10,9,13,16,0,1,2,8,13,1,0,1,53,8,15,51,94,24,23,1,23,4,14,24,11,0,3,1,3,8,2,8,15,6,4,6,13,23,19,0,3,9,1,6,0,25,8,4,2,29,1,3,8,1,6,17,31,5,0,6,11,9,1,5,1,30,38,3,0,64,39,3,8,0,9,4,12,5,24,11,39,6,15,14,18,0,4,0,30,2,10,1,13,3,0,8,0,12,5,10,2,23,7,35,16,2,0,2,6,3,9,44,9,11,18,12,7,10,26,27,5,19,11,15,13,33,0,4,14,11,32,9,9,5,15,15,4,10,5,75,32,5,6,20,93,1,1,30,17,14,10,1,15,8,0,10,8,7,3,3,15,28,31,29,17,1,7,18,31,5,7,3,8,11,0,22,40,11,11,18,5,2,2,8,4,34,12,4,5,23,0,7,0,11,0,9,0,7,18,1,29,40,15,16,1,15,0,5,8,16,12,61,26,18,13,31,9,2,3,10,9,17,0,33,7,14,28,16,15,0,3,24,95,10,1,61,13,11,16,17,10,49,22,25,1,26,7,22,6,9,0,8,9,8,3,1,17,44,6,4,55,5,1,0,30,2,25,43,38,10,12,86,3,
18,20,0,1,75,0,7,4,19,1,4,2,0,21,0,40,1,4,20,58,9,5,3,28,7,5,0,2,0,2,0,0,41,27,32,18,2,36,14,1,3,5,0,20,1,6,0,0,9,4,2,1,14,1,4,9,16,18,0,55,12,19,2,0,14,0,0,0,2,13,10,0,0,7,10,12,2,1,5,0,0,5,58,61,0,9,3,39,23,46,11,11,2,11,0,27,5,1,2,2,2,5,16,40,7,12,7,50,0,14,1,4,2,4,61,16,4,46,2,19,5,31,3,5,43,4,34,4,5,3,6,24,25,37,3,2,10,4,1,6,4,12,13,12,81,19,0,3,4,1,1,9,28,1,6,5,7,0,5,6,31,1,15,50,3,2,25,12,0,33,20,9,16,36,3,3,0,26,28,5,6,5,31,1,6,19,1,2,16,8,1,4,17,8,25,63,15,56,13,63,30,23,14,10,4,5,4,2,28,1,8,3,46,1,34,15,9,6,13,12,30,0,0,0,2,9,6,1,3,1,6,0,7,41,76,8,46,32,18,0,9,1,5,9,12,15,32,11,8,19,5,0,53,11,1,6,7,8,0,1,1,3,0,1,0,0,10,9,1,16,3,7,2,1,10,13,22,19,0,5,13,3,6,24,8,17,5,12,8,6,26,29,31,8,5,20,4,0,2,13,24,8,13,32,27,
15,0,5,14,13,4,22,5,97,24,30,26,25,0,6,2,0,14,41,28,2,2,5,31,1,8,0,0,10,11,6,42,1,0,13,39,20,10,24,13,0,1,4,1,67,3,11,32,21,6,1,5,28,40,6,29,0,0,13,35,5,29,8,33,0,0,5,0,6,7,11,13,18,10,3,32,2,8,16,0,0,18,0,1,1,5,1,0,9,0,4,0,1,1,4,11,1,3,0,7,10,44,7,2,7,5,2,21,5,16,68,35,1,7,14,27,39,0,1,5,26,7,9,28,1,22,0,0,3,16,27,2,8,24,11,9,16,4,7,7,15,0,0,4,3,1,14,0,5,12,4,2,0,10,1,1,1,20,6,22,6,100,9,6,32,8,25,24,13,2,15,0,39,3,11,11,9,13,19,26,14,8,3,18,7,70,3,33,1,18,9,62,12,19,14,2,7,2,3,7,13,2,3,1,9,2,15,4,77,29,5,13,4,33,2,16,10,4,0,8,20,104,30,49,104,7,5,7,2,5,5,1,4,44,0,7,2,6,10,1,5,15,2,41,5,0,0,24,0,4,1,4,10,11,4,3,46,28,25,8,3,1,1,2,0,6,7,13,11,1,5,24,7,5,4,1,0,18,12,31,44,22,2,4,14,6,2,8,1,19,11,11,53,0,0,25,3,3,0,63,13,2,40,40,6,
11,0,4,1,2,0,0,1,0,23,0,2,0,20,0,14,4,4,2,2,3,5,0,33,9,0,11,46,26,0,50,4,35,7,13,2,25,26,69,8,2,37,9,8,4,17,0,1,34,38,7,0,13,3,9,0,15,0,23,1,88,0,23,0,0,0,4,2,0,14,7,0,8,24,55,7,39,2,1,1,0,0,18,6,4,0,1,1,35,9,4,20,17,19,3,2,3,0,3,2,83,7,27,18,8,14,3,3,6,47,0,6,14,60,3,7,2,19,1,3,86,17,35,0,13,5,4,17,1,25,11,1,4,0,24,1,1,76,0,25,41,8,5,0,80,6,2,13,0,3,28,0,1,0,3,5,5,41,4,17,9,10,4,20,2,0,9,22,7,12,0,19,3,13,0,0,0,17,6,2,2,26,6,0,8,10,11,0,15,16,1,33,26,11,5,0,10,0,34,80,3,11,15,27,0,8,10,10,10,7,7,8,12,2,5,12,4,59,7,0,3,2,4,5,14,15,0,6,10,4,12,17,2,23,13,11,61,68,1,10,0,1,0,8,13,3,53,24,35,30,2,2,20,0,2,24,4,6,3,23,18,1,6,0,0,0,7,0,23,1,44,3,19,4,11,0,7,0,1,8,14,0,5,16,5,9,7,0,6,1,7,0,5,42,62,7,3,1,13,0,6,1,52,6,29,
26,20,103,0,8,45,2,0,1,1,9,0,8,2,0,21,13,47,3,5,7,5,1,2,13,0,6,22,12,0,2,12,2,8,2,0,3,8,49,2,20,38,19,3,89,0,11,1,11,11,13,3,21,15,4,64,1,18,0,77,5,92,0,12,1,2,3,15,79,21,9,0,7,2,69,15,1,17,3,0,2,8,62,11,18,2,4,6,16,6,1,5,2,3,11,6,0,40,4,4,50,15,11,5,9,29,7,13,0,0,1,0,2,3,10,5,34,2,0,1,10,1,7,11,49,35,8,2,32,4,31,9,2,8,5,0,6,4,7,26,20,0,4,20,0,1,8,5,9,30,0,12,6,6,8,0,18,0,3,29,0,17,11,0,25,35,56,2,1,4,8,6,6,2,9,0,5,22,30,23,26,4,29,2,6,3,28,8,17,4,60,30,101,3,13,0,0,3,2,3,27,44,4,19,6,11,9,16,11,0,13,34,22,4,39,10,12,4,1,0,22,1,1,9,25,5,72,4,11,14,13,9,16,5,2,12,2,4,7,27,9,9,6,0,0,1,8,15,0,2,6,3,10,11,0,11,3,0,30,5,0,6,14,1,3,31,2,20,6,4,17,60,0,19,28,3,4,1,3,2,42,72,18,1,50,5,1,43,7,2,7,20,24,1,5,54,0,1,35,20,0,14,2,39,9,
