20,0,27,18,3,3,4,5,23,0,14,10,7,56,0,17,3,23,19,6,37,0,33,0,3,6,4,40,0,16,58,7,24,0,3,13,8,5,2,59,0,0,44,16,10,1,27,1,3,0,3,0,23,0,22,2,31,107,27,37,54,32,6,2,2,4,61,0,7,2,11,0,18,0,11,2,11,0,8,0,9,14,10,5,3,12,0,24,0,3,2,20,0,5,52,4,0,16,9,1,2,0,12,38,8,43,9,0,1,1,17,9,8,9,15,26,0,0,10,8,1,13,44,7,10,11,1,29,2,10,0,2,13,15,0,0,6,47,2,10,3,2,3,19,0,0,0,0,0,1,102,0,14,123,2,67,27,74,11,11,5,4,5,71,12,27,24,11,0,3,17,2,0,38,1,18,11,0,24,0,19,0,7,11,0,19,0,0,8,19,0,2,61,27,25,11,2,14,74,4,4,65,8,14,2,58,8,10,5,0,27,1,27,15,5,0,1,8,0,23,49,0,23,47,4,59,1,3,77,26,9,6,9,3,6,1,30,0,7,120,7,4,6,8,6,44,9,4,0,0,4,3,8,3,13,8,14,13,0,0,6,26,0,0,6,3,0,9,3,10,8,0,0,10,13,0,26,22,30,6,1,1,1,23,8,5,1,38,19,2,0,66,0,0,5,5,4,0,5,0,5,7,6,99,11,
39,9,28,14,19,0,0,0,0,4,106,66,0,3,3,0,10,7,4,3,17,12,7,114,14,20,2,0,0,9,0,25,18,12,5,41,0,11,81,0,0,46,0,16,7,46,5,90,0,4,67,14,28,10,0,51,0,0,4,4,12,14,48,34,49,16,21,1,0,5,3,2,0,39,5,10,14,16,27,17,10,47,24,71,1,15,40,16,0,14,14,7,0,1,8,0,8,12,21,6,26,0,6,50,58,13,49,49,2,0,0,0,3,0,19,0,1,16,50,9,14,61,0,11,7,25,4,3,8,4,0,8,51,0,1,0,3,65,67,0,89,10,12,0,1,0,0,10,90,15,0,29,14,0,16,0,0,0,15,10,27,10,49,18,30,4,7,3,2,7,23,2,2,68,65,0,83,55,6,7,6,6,1,106,2,12,0,0,0,0,4,1,2,1,0,0,7,0,2,5,43,0,0,18,5,14,9,0,0,10,9,2,5,0,11,1,0,1,0,0,2,23,0,2,2,0,24,5,2,1,0,23,1,50,30,1,60,62,3,3,15,63,18,68,57,2,12,1,0,25,0,36,0,1,0,25,0,4,5,12,0,75,22,15,3,11,4,15,10,1,104,1,19,31,74,0,23,27,0,43,0,10,0,27,17,1,5,1,40,6,8,9,17,2,1,32,29,2,0,10,4,3,7,86,8,
6,0,3,80,7,76,10,8,0,0,1,0,41,2,5,33,5,1,2,8,0,1,0,1,39,0,40,89,0,32,6,2,1,0,1,15,8,4,2,97,5,11,12,0,4,0,14,0,1,3,0,4,4,6,103,26,0,85,103,2,12,0,15,2,0,27,90,2,29,26,15,60,1,22,4,3,6,9,0,5,3,3,4,11,51,0,5,53,12,5,8,11,5,0,29,7,0,2,4,1,0,5,0,32,0,0,0,1,0,0,1,0,0,8,8,11,0,3,37,0,1,19,8,12,11,6,18,0,10,2,0,16,32,62,0,4,9,2,2,0,19,47,4,17,0,0,12,18,16,49,37,28,28,86,0,7,1,15,2,5,41,32,7,5,1,1,17,20,7,10,1,0,3,0,13,3,1,2,0,0,3,0,27,3,15,29,1,0,0,122,0,11,69,74,1,39,4,31,20,0,32,7,17,0,7,1,37,2,5,1,2,5,40,23,0,6,6,1,4,0,9,16,48,0,13,0,12,17,0,14,89,1,18,2,17,60,8,2,40,11,7,0,9,0,0,0,0,0,0,15,4,2,1,2,32,2,19,0,7,83,104,0,19,11,37,0,8,9,17,0,0,0,0,6,7,0,24,22,0,0,1,7,20,0,35,5,5,11,2,0,0,14,5,0,5,12,0,2,5,21,3,10,2,42,33,
11,0,5,45,97,0,63,104,0,28,77,0,30,0,71,0,80,18,71,23,27,0,0,2,1,1,0,3,102,5,39,84,7,5,18,46,0,25,4,0,0,14,0,5,3,2,5,18,0,0,30,38,12,4,7,19,6,10,6,5,65,1,0,28,3,20,0,1,13,5,7,0,14,1,8,12,0,0,6,20,3,4,6,11,4,2,40,11,29,12,5,7,10,1,13,51,0,0,11,40,24,16,0,24,0,2,0,9,30,42,2,67,23,1,28,1,9,0,3,10,14,0,1,6,34,7,21,42,2,21,0,19,0,43,5,1,18,27,13,35,53,27,30,1,2,4,16,0,0,2,0,36,14,0,17,5,6,6,99,15,7,6,35,22,7,6,11,84,40,39,2,1,0,10,0,3,72,47,0,12,5,0,1,74,123,0,24,34,7,16,30,0,28,28,5,7,54,0,4,34,3,0,0,6,0,10,0,5,0,2,21,26,0,7,27,2,0,12,30,9,27,27,55,68,0,8,13,0,5,9,30,12,0,25,2,5,10,110,1,4,14,1,0,13,37,16,6,1,7,11,102,25,8,20,56,0,8,1,5,0,0,2,23,4,0,35,23,61,4,8,9,34,0,94,3,2,4,12,19,0,12,19,1,15,1,9,10,25,2,8,0,19,0,3,3,2,0,0,4,1,8,2,6,25,21,
0,0,24,0,0,1,0,0,16,0,0,31,7,0,16,29,5,0,7,15,9,85,10,47,11,4,9,0,2,0,0,0,20,1,8,1,8,0,0,33,34,16,90,17,45,48,0,0,0,10,29,20,55,4,84,5,21,46,6,1,0,22,85,18,9,2,24,18,5,25,0,36,1,0,0,1,5,0,4,6,5,13,13,15,15,7,13,45,25,12,0,2,7,1,9,0,0,5,112,0,27,1,39,3,29,4,5,44,0,0,14,20,0,6,8,1,3,0,0,1,0,0,3,0,0,3,0,1,35,12,0,0,2,11,0,8,18,1,4,11,17,12,26,6,7,3,8,8,0,37,0,0,1,65,0,0,5,14,0,0,3,3,3,1,3,18,12,3,16,57,14,22,76,67,30,60,2,21,17,0,0,3,41,0,0,0,0,0,5,19,4,0,17,44,4,0,0,6,33,19,0,21,60,0,1,9,2,0,0,0,0,10,7,0,1,16,0,8,15,15,4,24,0,1,28,8,2,7,0,2,1,16,14,3,30,4,5,2,29,6,0,17,0,7,22,12,5,0,3,3,12,0,53,1,34,63,4,10,0,20,4,13,2,17,0,14,53,0,0,0,14,1,22,27,113,0,5,1,0,7,4,20,4,1,5,34,1,10,19,1,26,26,9,2,1,0,0,16,21,13,3,1,9,25,21,
8,0,0,4,0,0,60,104,1,1,0,19,2,90,14,118,4,24,9,3,14,5,6,0,0,2,0,0,10,108,10,98,4,10,4,10,2,5,73,4,3,11,2,44,21,7,14,6,15,10,46,5,19,63,0,38,69,3,7,3,7,0,0,14,2,0,4,3,34,3,0,52,0,52,3,85,1,2,14,1,0,3,4,4,2,35,8,2,3,1,22,2,4,4,0,4,64,0,7,9,0,0,0,28,24,6,1,1,0,0,4,0,36,0,16,14,0,0,0,36,0,7,0,11,12,4,5,36,9,40,71,56,0,25,0,3,13,86,2,10,25,0,0,7,3,1,49,19,50,63,4,6,57,31,73,15,61,22,4,12,31,19,24,28,10,1,27,18,4,3,23,1,13,4,24,0,5,6,7,22,16,0,0,126,50,0,34,19,12,52,0,1,0,1,1,1,3,0,0,36,1,0,37,12,0,8,7,0,10,45,2,91,18,12,7,77,20,26,42,18,0,12,50,20,0,66,54,0,7,0,11,2,0,4,2,2,1,6,0,0,0,11,2,2,59,3,5,0,0,63,18,1,0,16,2,7,0,1,46,0,8,67,38,3,4,0,22,2,41,23,54,0,15,9,39,15,1,0,2,2,0,0,0,38,2,9,11,2,4,11,5,3,4,5,19,0,0,17,14,7,4,28,12,9,15,
11,1,5,0,54,84,0,1,12,0,0,48,1,0,22,7,24,0,7,21,1,6,1,11,20,42,12,2,5,41,6,7,54,0,5,15,10,0,15,25,2,0,0,7,0,2,0,4,5,55,8,0,0,2,0,4,0,19,0,1,7,9,10,11,38,53,2,10,0,0,11,1,0,0,11,0,7,0,4,1,0,11,0,0,5,4,21,54,2,0,21,14,0,1,0,25,0,3,0,95,2,97,0,23,27,11,1,10,11,0,105,8,10,24,3,9,8,5,18,53,6,13,37,4,3,1,18,1,50,0,0,1,24,5,0,26,35,15,26,0,1,3,0,2,0,0,0,6,0,10,0,0,3,29,0,3,32,2,1,6,4,0,5,3,3,4,0,7,7,16,0,40,12,25,0,31,10,0,0,2,0,2,0,0,101,108,29,79,65,55,3,3,3,12,86,0,1,5,0,13,4,4,12,6,1,4,1,2,14,4,4,15,52,0,20,4,22,0,25,39,0,0,0,44,0,4,1,77,0,30,6,4,0,1,1,66,1,1,4,0,1,0,8,0,31,3,0,56,0,0,19,16,14,0,29,1,14,0,11,21,24,0,1,8,15,7,2,32,0,4,4,5,2,80,0,14,10,8,0,0,0,0,14,0,41,16,29,16,0,0,14,47,0,32,9,10,0,0,48,22,0,0,6,14,22,
1,0,0,17,0,0,5,5,2,2,55,0,1,6,2,15,59,0,7,5,21,10,22,1,32,1,4,8,3,0,14,0,29,1,4,4,69,10,21,9,3,19,29,3,12,1,20,2,12,36,49,0,11,30,24,0,34,2,0,23,18,0,0,42,3,0,51,5,5,0,63,0,0,0,27,19,19,10,5,39,3,34,50,17,17,4,1,1,0,2,66,0,12,8,0,9,79,0,5,16,34,0,4,2,42,2,15,23,5,2,0,26,21,15,22,0,8,0,10,2,76,4,0,0,0,0,2,5,6,5,10,3,2,10,9,0,24,62,4,98,32,4,18,12,0,0,43,8,13,0,4,0,11,62,10,39,70,9,3,13,14,7,19,10,0,2,40,6,5,0,3,0,9,0,16,0,0,15,0,2,16,0,5,8,117,0,8,19,27,0,1,22,2,4,13,64,23,68,8,43,4,4,110,15,0,39,38,0,15,62,6,46,1,3,8,7,12,34,1,21,82,4,53,1,4,17,16,0,45,0,2,17,9,2,8,1,35,2,15,22,7,64,0,4,13,7,0,0,2,4,73,10,0,11,0,22,0,3,18,1,14,55,0,16,1,3,4,3,23,2,2,65,7,0,26,2,95,2,3,7,26,3,2,29,3,58,53,3,9,2,11,0,6,8,24,40,6,32,19,1,1,28,5,7,38,
2,0,0,44,104,100,0,13,6,3,0,0,0,5,1,45,26,0,96,0,0,5,6,12,0,0,0,2,0,39,29,9,0,0,2,8,3,2,9,10,17,2,10,12,12,1,7,0,1,0,0,0,2,1,8,5,0,2,3,7,2,0,10,8,7,11,0,67,47,65,60,3,35,70,0,16,35,7,1,0,11,21,0,2,64,2,1,5,0,12,9,79,1,28,15,1,8,1,0,7,13,36,0,12,46,6,0,3,0,0,0,14,0,23,9,0,2,5,4,7,28,8,29,24,11,123,18,43,7,35,3,22,0,0,1,5,3,28,0,0,4,25,10,4,29,1,2,58,2,0,120,20,19,18,56,23,0,12,14,35,2,10,59,0,35,33,39,10,1,0,30,22,12,7,14,42,5,17,12,18,2,31,0,2,86,72,0,4,6,32,11,3,0,4,37,0,3,1,3,2,0,0,0,95,0,4,7,17,1,21,6,14,23,9,6,24,4,0,7,1,8,55,2,60,0,1,61,59,0,19,81,1,20,8,20,13,16,22,4,3,0,34,3,4,0,7,5,0,25,0,11,15,5,1,6,24,0,37,3,44,0,24,0,17,0,3,4,8,10,4,8,2,3,5,0,18,0,0,5,1,9,27,14,3,19,69,5,44,1,0,1,9,0,13,3,23,4,3,65,83,3,4,3,43,21,
0,7,0,13,1,68,1,0,0,14,37,0,0,25,0,53,39,68,1,11,0,5,1,0,18,0,14,3,2,2,19,39,64,34,22,17,38,0,0,13,10,0,10,32,7,17,5,27,9,15,4,2,1,36,81,1,3,0,1,7,77,2,63,16,26,0,7,2,0,0,2,5,0,0,6,0,3,5,8,6,13,27,11,12,23,9,8,20,2,30,51,0,9,3,0,9,17,11,0,10,24,4,0,7,14,1,19,0,76,24,41,10,5,18,0,1,0,2,0,22,16,0,0,0,2,15,23,15,4,0,27,34,37,36,4,33,7,0,23,2,10,2,28,8,1,6,1,6,0,1,1,28,7,22,3,0,3,0,0,3,14,4,2,6,0,4,13,14,6,3,1,0,0,23,7,1,2,13,0,3,2,3,4,3,5,0,29,9,64,14,17,10,10,101,47,0,13,0,18,0,0,0,43,0,25,31,105,0,12,4,20,0,25,19,55,1,4,57,0,3,0,3,10,0,2,6,18,1,2,0,0,17,0,23,0,8,3,0,7,71,24,0,39,1,8,1,0,0,6,2,77,3,18,3,22,0,2,17,70,0,0,7,11,2,5,2,3,14,3,21,65,18,33,17,2,0,9,0,6,41,117,0,44,0,4,0,63,1,3,2,0,11,6,0,5,12,21,53,10,0,24,5,0,13,7,
12,0,3,17,90,0,0,84,53,0,35,11,11,8,108,0,0,5,30,0,23,0,22,2,0,4,18,5,3,28,0,6,0,0,6,10,1,3,5,4,7,4,42,16,0,5,29,0,2,16,8,40,0,44,0,50,0,8,8,9,0,3,0,84,1,9,0,11,0,37,7,87,2,3,48,11,1,1,0,1,5,6,0,5,56,5,0,2,1,0,5,4,1,6,2,7,2,6,3,0,15,0,56,46,6,1,0,4,0,4,41,3,4,89,55,17,15,4,66,1,8,0,12,0,40,15,11,15,7,2,4,3,0,3,2,4,4,9,4,7,6,3,0,10,19,0,5,1,7,0,9,24,13,2,94,31,16,32,11,45,1,80,1,0,9,8,11,2,3,27,0,0,10,2,51,8,15,16,42,22,14,1,0,9,9,6,0,30,0,2,0,1,5,28,12,46,4,114,3,2,31,21,2,64,0,0,1,7,0,3,4,9,42,13,35,3,2,0,18,2,92,15,2,32,7,9,36,1,0,3,1,0,77,13,3,0,0,1,2,0,3,65,45,1,14,8,1,35,39,6,11,76,25,1,4,0,34,0,67,117,22,4,3,26,8,8,39,0,12,16,0,1,35,24,3,7,0,9,0,19,0,32,4,44,6,1,6,32,0,38,0,10,0,0,8,0,21,14,3,0,7,5,47,22,17,
21,0,0,0,0,35,0,0,0,22,6,2,40,0,0,0,0,1,11,0,16,19,1,1,32,3,0,36,8,6,31,0,1,9,4,44,21,10,2,11,10,0,4,5,14,13,3,2,11,4,5,2,0,1,99,0,20,0,6,3,28,0,2,2,95,0,9,0,0,0,50,0,28,33,52,40,6,2,0,17,2,13,6,3,6,0,29,2,24,17,7,2,2,64,11,1,10,20,0,2,0,91,2,2,16,4,1,9,1,0,0,5,2,0,5,6,2,2,0,2,0,2,7,1,0,3,113,7,1,56,2,7,6,31,3,69,28,21,2,4,7,12,0,10,11,29,0,0,16,0,10,0,0,1,6,0,44,0,11,21,58,1,16,30,24,10,11,2,43,7,31,16,67,8,19,3,5,1,10,53,1,31,9,56,6,0,1,21,5,7,0,4,0,19,0,1,44,14,0,0,4,0,0,0,1,1,29,7,0,10,12,3,3,15,23,13,9,9,0,0,4,8,0,0,3,8,4,7,6,7,10,7,1,7,4,3,76,1,16,11,1,12,22,12,0,57,0,21,5,25,2,32,37,19,24,0,3,6,0,4,0,3,0,13,1,4,14,24,10,15,6,1,0,28,41,4,15,2,0,2,110,17,1,18,49,1,4,0,0,0,4,24,67,56,10,0,39,40,22,25,20,1,2,11,11,
