12,0,14,8,1,6,0,8,0,32,0,23,0,0,36,4,11,0,12,4,3,10,13,14,2,6,3,1,38,42,0,22,47,13,0,3,4,15,0,0,22,66,0,1,2,8,3,17,18,19,0,5,1,11,0,2,3,4,0,25,6,0,27,35,30,22,1,20,0,4,9,45,50,29,6,93,7,2,12,3,0,4,10,14,40,0,38,10,2,67,79,26,23,11,10,2,24,44,0,0,42,12,0,1,0,68,9,0,0,4,1,0,28,0,0,0,22,3,8,11,99,108,1,47,48,4,29,11,4,23,5,19,3,4,14,77,1,1,11,1,0,0,1,0,0,0,27,7,5,45,1,9,2,4,3,9,0,1,0,17,2,8,8,0,1,0,0,0,0,0,4,0,0,3,15,1,83,96,3,100,46,0,7,6,8,0,0,7,3,0,29,25,2,1,0,32,5,1,0,1,10,3,15,7,5,8,40,3,82,0,0,0,92,0,5,3,3,12,3,2,2,2,1,14,0,1,8,16,0,0,5,8,10,8,8,8,4,32,73,2,28,4,14,32,1,3,4,7,23,9,26,5,16,15,2,33,14,24,9,3,23,9,3,3,1,0,14,0,1,7,1,0,3,2,1,23,0,67,3,7,3,17,34,49,5,7,4,27,0,0,0,13,46,3,1,6,10,6,4,6,34,2,9,33,18,
4,5,0,36,0,44,7,0,6,104,26,11,16,1,3,16,13,67,3,56,10,10,7,17,1,0,10,0,11,25,64,18,4,6,0,44,60,87,0,19,77,108,0,0,8,2,0,1,36,9,9,56,12,3,8,0,17,0,2,5,8,8,0,3,32,0,5,0,17,8,23,1,12,2,10,3,3,0,1,71,2,4,4,6,7,7,0,8,1,28,2,76,24,62,12,1,0,0,12,5,37,8,60,0,119,5,26,0,15,0,99,19,10,61,24,1,16,11,0,0,0,1,0,0,1,6,4,1,0,1,11,0,0,0,1,4,13,0,0,30,18,33,1,102,8,58,10,5,26,12,6,18,0,8,31,0,0,0,20,0,9,1,8,77,0,0,24,11,47,0,20,9,3,15,13,85,8,0,20,1,2,6,0,0,4,55,0,16,22,66,0,3,3,6,1,42,4,54,2,9,21,2,4,3,17,2,0,8,5,0,0,5,53,8,0,3,19,0,0,0,36,10,4,41,18,5,0,2,12,73,4,3,59,11,3,0,2,14,4,39,5,3,7,0,1,21,91,0,2,87,0,0,23,3,2,1,2,2,11,34,50,6,56,8,53,65,1,3,50,1,5,1,29,0,0,10,103,20,6,25,1,4,23,12,0,6,13,7,6,5,28,0,9,9,1,9,0,3,1,26,4,75,21,11,15,
9,0,1,11,10,0,0,1,1,0,11,5,0,3,1,5,0,1,6,5,17,3,2,0,2,0,0,4,0,8,1,0,2,1,3,2,0,7,0,0,8,9,0,58,3,75,11,22,0,15,12,2,1,3,3,14,7,6,0,67,6,36,44,80,0,0,0,7,1,6,3,9,5,0,1,52,4,0,3,94,40,7,0,77,18,4,36,1,1,0,17,2,2,49,59,0,3,35,0,8,12,8,0,0,5,72,0,1,18,84,0,36,121,1,12,14,19,17,3,0,31,84,88,67,84,38,10,109,20,27,48,2,0,0,31,1,0,18,5,5,2,0,2,6,19,1,3,3,7,81,5,10,0,8,28,1,0,2,17,5,0,15,13,21,2,0,0,36,0,39,0,9,14,42,0,4,0,9,13,7,14,1,35,4,4,0,0,8,79,2,1,32,37,0,24,0,24,4,0,13,38,18,10,61,5,52,2,1,1,0,6,30,6,12,0,2,1,3,0,5,5,12,0,42,1,1,13,7,0,4,1,7,0,56,6,13,12,30,0,3,0,10,0,0,66,0,0,1,0,0,8,41,0,23,6,0,4,2,3,9,17,0,0,0,0,0,4,0,0,31,6,1,2,0,0,14,4,8,69,5,19,0,2,2,7,0,6,0,30,0,86,4,15,19,50,24,20,4,1,0,5,15,5,20,12,
24,4,17,0,0,0,1,0,0,9,25,0,49,87,65,5,46,31,15,1,14,4,6,21,5,37,4,5,33,13,30,6,68,3,12,0,84,4,73,4,1,1,4,0,0,4,0,11,0,1,15,1,5,7,29,8,0,2,0,0,4,73,2,1,11,22,5,20,3,14,5,15,18,3,7,1,22,0,13,75,0,2,72,3,18,18,17,27,6,1,11,1,5,8,15,55,14,1,2,1,14,32,3,3,14,0,5,1,0,0,27,28,0,20,4,0,12,2,0,0,2,4,6,17,14,0,1,14,0,2,5,1,38,4,1,8,3,1,42,22,0,2,30,57,14,13,9,0,53,0,0,10,9,7,83,16,0,13,9,4,0,1,14,8,0,46,0,0,10,1,0,0,36,2,18,20,19,6,2,0,3,80,0,15,0,5,0,0,8,7,22,2,25,0,0,0,5,2,1,0,0,28,1,10,54,0,1,63,28,0,0,1,27,13,4,16,8,30,0,0,2,0,2,20,9,14,1,2,6,51,23,47,12,0,1,2,19,6,12,2,17,0,5,17,0,0,0,0,15,2,0,2,87,0,10,27,3,3,0,3,15,39,27,2,5,38,5,1,6,6,1,2,13,38,0,73,70,1,14,34,0,7,68,11,0,7,0,55,1,12,13,29,14,11,5,10,74,10,27,2,2,16,38,6,27,
6,0,0,11,3,14,0,4,4,0,13,7,0,40,13,2,69,5,5,10,19,10,0,7,26,5,1,10,0,30,0,26,1,1,0,0,1,29,14,4,0,0,4,1,24,5,74,9,76,2,32,27,22,14,7,3,25,0,1,1,99,0,56,0,0,0,1,0,9,0,1,0,1,3,9,98,1,1,3,15,91,1,7,70,28,6,3,0,16,1,10,0,0,81,1,0,19,2,0,0,0,21,1,48,0,8,19,0,8,5,17,50,24,14,8,6,86,29,55,7,7,11,1,44,18,17,45,4,3,19,10,1,18,1,7,8,4,10,3,1,1,8,10,0,0,19,32,56,1,16,3,35,0,86,21,29,0,8,22,0,4,7,5,4,0,6,30,8,69,120,5,6,44,7,0,2,12,1,3,29,40,0,91,0,33,8,31,32,1,29,2,53,1,2,1,1,18,0,0,4,68,3,46,0,19,0,4,10,1,66,0,29,22,46,7,3,9,4,0,0,37,4,86,39,9,0,20,18,1,0,83,0,7,19,5,10,57,0,92,6,0,0,0,4,20,0,1,0,5,0,89,0,8,4,10,16,0,3,33,0,1,0,8,1,1,5,25,0,0,4,0,0,0,0,0,2,1,9,11,10,4,3,2,9,6,0,0,38,0,18,0,2,12,21,16,6,4,9,9,51,5,6,43,20,24,
8,75,16,10,31,0,0,0,0,105,8,0,1,21,1,0,0,21,0,73,5,8,1,6,1,0,7,6,9,0,0,3,5,63,5,0,0,1,1,7,2,92,0,3,2,2,1,8,0,1,2,21,0,34,0,53,5,5,1,5,5,122,5,4,14,63,0,44,12,16,5,5,0,0,0,1,0,0,7,0,15,49,5,2,43,4,4,1,89,48,5,3,1,3,0,5,101,80,26,1,7,0,6,8,0,1,0,0,2,0,25,14,3,12,0,4,0,3,10,5,5,0,4,0,28,0,62,36,55,1,83,0,4,5,37,5,51,4,15,2,70,41,11,18,0,0,62,0,7,0,9,24,0,21,12,23,0,2,6,22,2,11,1,23,5,1,1,0,13,26,0,9,53,6,0,3,43,36,1,0,45,43,0,0,11,1,1,1,0,3,4,5,19,0,15,40,0,8,11,0,9,22,0,24,0,0,0,38,1,1,7,4,6,3,6,5,0,66,0,1,0,6,0,10,8,14,0,27,7,9,1,26,0,0,1,2,0,37,0,4,8,0,3,2,0,8,5,4,4,74,0,63,1,0,0,2,3,64,8,4,10,12,63,2,0,94,19,22,13,64,99,37,17,27,10,0,36,0,15,27,46,2,3,0,2,21,2,0,19,1,5,3,0,1,4,21,6,1,2,24,0,69,0,31,4,
5,3,0,21,0,1,17,1,0,0,0,0,0,5,67,54,97,6,72,2,27,0,2,9,88,0,22,49,2,11,38,8,5,12,85,56,59,95,67,1,4,15,3,4,0,0,3,22,0,0,28,0,10,0,6,1,8,0,3,23,1,0,0,1,5,2,14,0,12,7,1,2,15,0,1,1,0,0,7,81,5,0,23,11,4,22,0,6,0,1,28,2,0,15,2,0,18,0,27,4,4,53,71,32,0,5,13,7,2,33,9,13,23,0,3,5,15,0,6,7,6,27,3,14,69,0,0,4,5,10,1,4,0,18,0,1,69,16,1,22,4,24,2,0,34,7,13,16,14,80,18,3,6,0,88,12,3,0,82,0,3,3,49,0,0,0,2,0,9,10,48,28,0,18,27,11,22,0,12,0,0,31,36,5,0,1,3,25,9,24,68,1,8,0,0,4,1,60,0,21,6,13,0,3,1,0,35,3,94,18,7,46,0,32,3,26,8,5,3,4,10,27,15,0,7,0,12,0,28,5,5,10,12,5,21,32,2,25,10,4,27,12,0,2,64,0,30,25,4,10,0,3,7,3,18,3,0,103,0,1,1,13,1,26,0,4,0,0,9,6,14,0,2,38,18,2,7,1,1,3,14,11,11,0,2,0,1,4,9,18,23,28,1,14,2,27,6,11,26,5,8,9,19,2,25,
23,0,25,44,50,0,26,0,18,4,17,9,3,1,9,2,0,70,0,18,0,1,0,0,0,57,0,13,32,0,4,43,6,3,0,4,40,0,1,0,13,5,4,5,26,12,0,73,23,1,9,1,11,6,0,4,14,5,20,19,0,12,24,0,0,0,7,0,30,0,4,3,4,0,28,0,4,0,52,4,76,8,0,27,6,2,0,8,21,0,8,12,20,0,4,14,0,20,16,64,0,5,14,0,17,2,19,0,8,19,16,0,11,2,34,20,43,38,0,23,0,4,18,3,0,8,0,30,0,3,0,1,0,12,6,26,6,13,13,1,8,0,1,37,0,14,44,0,8,1,3,20,8,49,12,114,0,8,6,3,0,3,1,29,5,65,87,33,81,62,0,6,68,13,0,1,8,1,1,0,2,7,38,31,0,83,61,0,20,44,0,0,0,2,51,7,0,4,16,0,44,28,0,2,0,0,5,17,31,5,38,11,20,0,18,0,11,8,46,11,113,105,6,24,3,18,1,57,0,8,0,54,0,2,69,12,9,10,3,20,13,0,3,0,0,5,2,0,38,16,41,2,12,0,48,0,13,67,9,0,10,2,19,0,6,4,14,18,5,8,0,0,1,60,4,40,0,77,0,9,21,4,5,1,1,3,2,0,82,0,3,0,0,4,1,0,0,5,5,7,2,47,79,56,4,
84,6,1,2,1,2,0,0,0,4,14,0,20,4,22,64,96,3,6,21,49,64,0,10,7,14,2,6,2,13,14,81,19,16,0,0,2,0,8,0,0,0,14,8,0,1,31,35,15,10,2,7,11,12,0,5,1,8,19,18,118,53,10,91,3,78,38,19,17,20,1,4,4,4,4,1,0,0,4,33,0,3,6,1,1,0,62,0,0,1,62,0,5,0,1,0,1,3,81,0,1,0,26,107,10,55,3,17,10,15,17,13,15,0,2,5,6,0,0,8,0,4,6,0,3,10,54,1,27,21,9,1,0,0,2,0,46,24,60,4,0,9,114,4,19,19,14,63,2,1,24,9,3,13,12,49,0,13,2,0,0,1,1,1,0,4,17,92,2,112,31,6,5,44,0,7,6,74,57,0,7,14,8,0,0,0,56,0,2,0,10,2,27,0,0,0,117,3,4,6,40,4,11,6,3,1,4,19,1,10,26,2,0,14,23,0,0,9,27,2,1,11,0,7,0,15,2,2,6,23,68,2,25,0,6,5,40,2,8,14,1,2,0,25,120,1,16,13,3,0,0,4,22,2,3,21,19,38,12,14,75,5,8,8,5,43,3,21,33,6,20,58,12,24,0,0,2,5,0,0,10,0,7,0,2,5,6,3,4,14,8,4,0,0,11,0,5,0,2,0,10,0,2,6,67,
63,0,17,0,2,5,12,4,0,0,44,9,0,2,11,2,21,35,5,0,2,1,11,0,45,74,23,9,18,0,56,25,59,0,1,20,96,1,0,0,1,7,2,0,22,1,7,30,1,1,4,5,17,0,14,4,3,0,3,0,5,30,1,4,0,0,0,1,1,0,39,13,1,14,6,0,1,33,104,1,66,0,3,18,10,8,1,2,4,55,10,16,0,2,19,5,9,12,3,22,5,27,31,8,20,0,1,16,21,1,3,28,4,2,2,55,7,0,13,9,2,0,43,0,17,2,50,0,3,0,1,37,2,0,0,7,2,47,1,1,0,0,66,0,2,52,34,2,0,4,11,3,4,0,8,18,9,8,0,70,24,106,4,2,14,0,1,0,37,8,0,12,67,0,12,2,7,0,0,0,18,6,9,1,1,74,1,23,10,39,1,32,12,0,0,2,3,43,15,16,45,4,7,4,66,0,3,9,5,1,47,21,36,4,0,57,2,0,26,14,42,20,4,7,4,9,17,36,2,20,56,2,0,15,34,19,69,45,10,27,22,1,0,6,5,0,20,17,15,0,4,3,23,2,6,0,1,30,0,9,0,9,7,1,16,14,38,3,0,18,0,4,1,2,12,21,33,99,2,63,23,20,7,7,35,25,5,33,11,2,2,4,2,1,23,3,7,21,2,37,0,9,10,59,41,
7,11,13,3,1,4,0,1,9,36,1,18,21,0,3,5,11,1,20,1,0,10,8,0,26,1,2,0,8,0,0,16,0,2,0,4,0,1,33,16,18,76,56,88,29,5,8,10,39,0,3,50,10,3,0,0,0,8,0,5,4,0,0,2,1,0,3,0,3,19,2,34,0,8,0,37,1,0,18,20,1,0,57,0,0,21,48,0,0,26,30,0,15,6,0,1,0,6,6,0,2,3,0,36,1,3,1,64,2,24,13,0,4,1,2,4,13,22,21,7,3,7,26,4,0,78,31,0,0,32,1,91,5,90,13,53,5,4,90,0,0,11,0,3,3,3,20,4,8,1,10,9,1,1,10,0,0,0,0,0,0,0,10,0,0,9,94,51,0,44,106,2,22,14,0,15,10,22,0,7,0,3,0,0,0,11,38,5,41,14,13,2,7,5,3,5,2,24,2,23,0,3,11,3,0,15,7,1,0,17,0,8,0,2,0,1,11,1,17,26,12,8,12,0,2,0,7,0,3,23,0,1,5,98,0,2,0,0,8,5,18,14,12,4,56,25,0,4,0,8,0,4,6,5,34,47,28,29,0,4,3,14,9,5,83,64,7,9,36,1,6,12,3,0,5,0,3,0,4,9,15,5,4,20,1,10,6,0,3,2,28,0,5,3,23,2,29,29,28,13,2,46,4,31,22,
46,1,11,13,0,0,17,13,8,0,10,1,0,33,1,0,0,5,22,7,11,5,18,0,16,0,11,26,11,2,9,25,100,0,7,28,77,0,0,2,4,0,1,38,0,20,0,0,23,38,5,1,4,6,0,91,3,104,81,108,7,44,97,3,108,17,32,9,9,0,8,24,4,0,5,0,34,2,0,10,105,11,5,2,20,12,3,2,4,2,4,8,2,0,29,3,29,18,18,6,23,27,16,0,10,2,0,2,24,0,19,5,9,3,7,0,5,0,1,11,2,81,4,8,0,16,0,2,93,3,16,1,10,0,0,6,0,0,60,0,20,32,65,0,10,22,66,25,8,2,95,1,2,1,4,0,33,1,0,0,77,38,1,1,0,4,2,12,28,0,19,14,7,28,11,31,24,0,2,4,0,3,14,0,5,8,20,9,8,28,3,36,34,13,12,43,3,0,33,1,24,81,0,32,83,32,5,24,6,9,25,23,8,16,10,6,4,48,26,8,19,6,6,27,5,2,43,34,3,5,0,41,51,33,4,14,10,0,6,46,7,3,38,11,54,1,5,1,0,6,8,0,0,12,8,21,5,4,27,3,15,1,6,3,4,17,17,16,1,57,0,23,5,13,0,0,8,25,24,15,1,0,24,0,3,1,0,1,2,10,17,5,0,18,17,0,16,48,36,4,5,15,7,14,13,
