9,7,0,10,0,4,28,4,9,11,31,9,56,41,1,4,79,25,0,4,37,19,53,12,26,6,28,0,11,38,81,8,0,3,64,0,12,6,22,3,13,0,47,11,9,13,3,4,0,0,0,9,4,7,5,2,25,3,60,1,1,6,12,1,1,0,16,3,18,10,27,1,47,0,11,6,6,0,8,7,21,2,0,6,7,2,3,6,24,0,10,0,6,25,0,0,0,7,28,3,0,30,0,1,1,3,17,20,4,14,32,11,9,54,6,59,3,28,13,2,0,1,20,6,13,26,15,0,3,7,0,24,1,15,0,24,6,9,16,5,0,94,6,29,6,61,9,3,6,0,0,0,9,8,41,4,0,94,77,1,28,13,14,15,97,30,3,54,8,3,28,4,29,39,1,32,24,2,12,47,0,18,0,8,0,22,0,0,2,8,13,9,30,91,55,11,16,0,9,5,16,9,16,7,0,2,0,18,0,13,1,15,0,72,0,49,0,5,17,0,0,0,41,0,9,4,3,5,39,22,2,2,19,5,8,3,15,0,5,16,29,10,0,0,2,1,0,3,27,7,9,22,10,6,5,0,5,1,14,1,3,7,0,18,0,53,0,0,16,29,3,4,0,7,21,0,3,16,0,3,0,7,1,1,36,14,2,14,4,3,16,17,4,5,1,26,0,0,0,42,0,8,15,21,7,
14,3,15,4,6,1,13,96,0,4,19,26,10,0,13,0,13,3,5,2,0,8,4,1,27,2,4,31,2,2,0,7,9,75,0,12,0,4,10,7,3,3,16,7,10,1,0,2,8,0,2,100,30,10,0,57,4,0,55,4,13,1,112,13,3,6,22,4,56,13,8,11,4,6,1,13,12,10,0,8,9,31,30,2,8,0,9,19,2,8,4,10,14,0,7,0,0,0,3,94,41,2,35,0,4,11,0,3,12,1,0,5,42,6,33,34,19,2,7,37,0,3,2,5,0,18,3,1,0,22,13,0,8,38,3,18,21,0,0,8,1,0,2,8,46,3,15,19,1,2,5,1,5,0,0,2,3,0,0,56,2,3,15,10,11,47,3,29,0,4,12,24,0,15,36,0,41,71,77,4,48,2,0,15,115,18,0,5,15,0,1,2,0,6,80,0,23,15,22,3,24,14,69,3,2,8,56,0,36,0,15,30,15,4,8,39,43,1,7,2,0,22,15,85,6,18,67,34,12,6,0,21,7,21,13,19,0,12,0,1,1,46,0,24,16,1,4,27,0,1,8,0,2,17,22,20,9,18,9,61,1,3,2,3,8,2,9,0,6,7,6,1,1,7,41,13,20,5,10,2,58,4,1,3,11,0,8,1,22,12,10,0,5,1,7,19,7,16,8,77,108,13,22,81,8,
18,1,4,0,17,71,7,5,23,1,0,7,18,84,0,100,24,9,2,21,27,3,0,14,9,23,9,1,0,4,26,0,0,11,11,4,0,9,21,12,9,0,1,1,0,41,97,0,32,1,37,3,19,11,2,5,1,7,94,0,0,13,61,0,4,12,4,2,3,6,63,13,9,28,9,3,0,6,0,4,2,5,23,8,8,4,0,11,5,2,2,0,6,5,10,0,0,18,14,31,25,56,0,84,84,45,12,7,5,4,0,0,0,8,5,7,22,0,0,3,0,7,8,15,1,18,14,3,6,24,1,47,30,1,6,3,17,2,27,57,100,11,88,6,4,6,2,24,14,5,11,13,1,1,0,6,3,38,73,10,1,9,1,1,12,47,8,28,16,0,35,8,28,0,2,10,3,1,0,17,7,3,1,17,6,49,70,6,19,93,1,9,0,1,15,12,0,0,66,5,0,0,0,10,5,0,8,4,1,1,3,0,9,4,9,0,48,23,32,4,4,10,3,9,27,3,0,31,5,8,2,10,2,3,0,3,44,4,16,0,12,0,1,7,26,6,1,25,70,20,26,54,4,0,10,13,55,7,0,45,56,15,53,25,13,1,7,0,25,8,83,9,0,38,5,3,9,8,4,21,1,0,0,27,18,1,0,4,40,2,0,28,20,2,3,4,0,0,31,9,0,0,40,25,7,
25,18,1,10,0,24,5,61,0,8,1,12,8,3,47,22,4,7,5,1,0,13,8,1,0,1,0,0,0,54,1,0,0,48,38,13,0,56,1,22,4,8,0,46,3,11,1,22,0,0,0,23,13,8,0,31,1,44,0,15,0,8,3,30,2,3,0,0,0,25,5,2,0,7,4,2,1,0,0,1,3,6,1,5,7,4,6,37,2,3,42,4,0,0,3,19,0,0,1,81,16,9,1,2,17,19,1,1,10,27,1,14,21,7,39,14,14,4,9,93,1,0,14,12,2,0,7,0,3,0,15,0,1,2,11,2,14,24,3,18,2,9,5,28,5,17,0,37,1,0,1,25,30,7,0,69,1,0,38,7,0,9,4,1,10,0,11,12,37,28,27,15,8,82,10,12,32,37,0,1,36,6,3,0,79,0,4,31,0,12,0,2,3,0,76,3,15,9,0,14,4,2,13,11,4,37,4,3,13,5,4,0,7,4,44,38,1,3,2,19,5,19,30,33,9,4,20,0,73,17,2,0,2,0,2,3,0,2,12,5,0,47,0,1,0,14,10,28,0,48,0,8,23,6,0,1,4,14,12,1,1,1,18,0,14,10,0,2,2,3,2,6,0,1,44,0,3,2,16,4,31,0,0,2,4,1,0,2,2,0,2,0,20,32,6,18,21,1,0,6,3,0,0,53,9,
12,4,2,7,0,5,34,16,53,8,0,0,56,0,0,0,15,4,3,36,4,5,19,5,14,2,26,1,7,0,14,0,27,31,6,1,5,6,13,0,2,0,32,0,0,14,26,3,4,116,3,7,3,69,31,14,6,19,32,0,14,65,10,2,0,0,3,0,5,7,0,8,15,68,17,15,3,1,14,0,1,2,1,1,14,0,0,2,21,21,0,7,35,11,54,0,44,1,38,36,45,5,0,7,5,3,6,19,6,2,21,2,55,4,4,0,23,9,68,40,5,10,20,19,10,34,42,6,6,8,6,14,3,5,1,33,4,9,5,25,1,13,32,0,6,0,7,0,29,4,0,0,1,0,0,1,0,0,53,6,37,17,87,0,1,70,2,5,5,1,6,19,1,1,7,14,4,1,12,9,3,0,12,18,13,2,0,0,21,26,16,16,0,1,4,4,0,19,18,0,0,3,4,62,1,3,0,0,2,1,0,2,0,32,0,11,41,9,0,2,2,69,15,3,5,3,2,13,0,9,0,14,23,30,0,16,6,0,1,2,2,19,2,1,11,1,1,40,55,0,1,3,19,1,9,6,6,1,2,10,14,20,73,22,4,27,3,1,13,32,5,65,72,14,2,1,18,33,11,4,10,7,8,16,3,1,0,9,4,7,14,47,6,0,24,5,6,23,66,21,8,12,49,10,24,
8,6,1,4,4,0,37,39,0,43,11,82,6,66,1,13,0,5,3,3,1,67,11,8,3,4,7,0,1,5,46,0,0,73,20,2,55,83,4,56,1,0,0,0,0,0,14,1,0,0,15,4,2,0,10,0,16,0,0,1,2,3,3,15,0,4,21,3,4,2,1,1,21,12,14,23,16,8,7,59,11,1,0,8,9,5,1,18,0,4,4,4,0,2,60,14,0,50,6,10,6,5,0,7,73,63,0,2,12,3,0,2,7,18,65,0,1,9,8,0,5,3,13,24,27,11,5,84,19,9,8,67,6,25,0,0,13,0,1,1,1,36,80,0,31,11,4,0,7,0,2,34,100,0,19,18,3,17,13,8,0,21,2,0,11,1,16,5,0,1,8,14,12,27,6,10,50,4,0,3,12,37,0,87,7,45,7,30,6,9,5,77,4,18,2,0,7,16,16,13,0,1,5,32,3,13,32,2,101,17,1,29,15,36,28,0,16,0,11,3,7,0,2,3,4,3,2,61,34,6,1,5,17,0,6,4,0,2,104,0,6,12,1,0,0,22,0,0,44,29,53,2,2,2,0,5,1,3,1,1,9,13,0,1,4,28,3,0,8,4,57,1,1,2,35,20,11,81,18,12,1,0,0,26,0,6,2,0,4,13,28,3,4,0,0,0,4,0,2,0,0,0,0,68,1,
18,18,58,2,15,20,0,6,10,4,0,30,34,7,28,0,6,0,4,0,3,8,13,48,20,1,0,30,0,6,1,3,0,0,18,0,1,0,16,7,29,18,52,49,22,28,39,1,0,75,101,10,8,6,0,0,2,29,18,0,16,29,88,7,57,54,13,33,0,3,8,0,8,7,9,24,12,7,12,18,5,6,2,0,19,1,15,6,8,11,32,3,115,8,5,27,48,8,4,2,6,0,13,33,20,2,48,0,7,3,12,0,7,31,7,25,15,10,0,12,7,3,0,51,12,0,2,3,0,11,3,42,21,1,6,25,2,14,0,0,0,3,14,14,2,65,26,9,0,1,0,5,0,13,30,1,7,57,4,57,8,28,33,13,33,47,23,1,18,11,5,10,0,4,17,8,48,1,3,4,2,0,21,27,13,0,2,0,2,0,103,0,46,1,15,1,0,7,5,0,8,5,4,2,1,3,0,0,0,1,2,3,19,6,3,0,65,0,11,1,15,29,15,9,32,2,12,4,38,4,15,0,13,4,0,12,7,13,3,6,0,0,0,3,3,11,13,7,0,16,7,15,3,5,1,0,3,4,3,2,3,24,31,0,3,23,22,11,48,110,1,86,25,20,0,3,9,29,2,1,32,9,8,69,11,0,0,0,1,0,2,16,4,26,49,106,43,5,5,27,11,56,48,31,38,
16,16,0,2,12,0,1,4,4,51,3,4,4,17,0,1,34,5,2,4,11,60,4,6,11,14,18,1,3,0,26,0,10,59,17,5,6,18,8,9,0,1,9,5,8,0,6,0,0,3,36,3,0,11,13,42,0,18,2,0,30,12,31,9,0,6,10,0,12,0,6,0,2,4,9,32,6,11,0,63,33,1,68,10,3,18,2,0,0,2,21,0,0,10,0,0,2,16,1,0,6,38,0,0,90,61,0,60,0,0,0,0,0,1,41,0,10,101,4,0,25,14,6,1,29,10,19,38,111,0,36,66,14,0,0,3,3,0,4,0,0,30,1,2,1,3,3,0,5,8,1,0,58,0,15,0,0,0,1,0,4,2,7,13,12,0,50,7,3,11,6,0,3,44,27,30,5,16,36,4,7,6,25,64,7,0,3,16,4,22,27,3,29,3,1,4,91,3,23,41,27,0,39,24,15,9,5,0,5,1,5,23,19,28,3,105,3,4,0,0,0,3,1,1,0,4,7,3,4,0,0,6,1,0,16,2,2,25,22,0,16,16,1,0,29,19,3,7,2,4,5,1,38,4,56,29,0,11,7,8,32,64,35,8,23,4,7,0,0,2,7,19,2,28,8,0,5,18,3,0,26,0,16,21,57,8,26,14,2,14,0,36,0,1,0,11,0,9,3,1,0,9,96,2,6,
44,0,13,1,99,33,22,39,15,34,43,19,55,26,5,2,1,9,9,5,44,27,16,24,59,8,23,1,17,52,5,0,0,50,2,4,0,8,0,7,1,11,2,37,16,46,0,7,0,1,19,73,3,4,9,9,8,0,0,1,2,44,0,2,24,7,9,8,8,17,23,7,19,0,9,81,8,0,35,3,48,31,0,19,0,30,0,2,5,3,0,14,12,0,20,34,0,7,2,69,31,3,12,3,41,12,42,10,63,19,0,0,29,17,13,32,0,0,22,59,19,0,5,0,1,3,9,8,47,0,4,46,5,0,23,10,26,14,13,2,0,74,16,0,21,50,6,29,11,6,1,50,19,0,19,4,85,3,3,8,8,13,0,12,7,42,3,0,31,10,12,19,7,0,23,0,8,2,22,4,25,9,37,52,27,48,4,6,28,67,21,13,0,3,14,0,0,12,66,0,37,44,1,53,64,12,31,37,5,14,0,22,20,27,0,0,7,12,38,7,22,3,13,0,18,19,0,8,21,94,13,25,49,2,2,39,11,2,16,40,30,0,24,13,4,32,2,0,22,3,25,4,0,2,3,31,0,0,8,0,1,39,14,12,0,42,2,0,4,54,60,30,2,3,2,4,9,2,0,3,1,4,0,11,10,3,46,16,11,10,15,26,26,0,2,13,34,9,2,20,0,23,20,53,24,
0,4,5,0,0,27,20,1,29,9,2,14,4,19,0,13,1,35,11,14,7,4,2,17,15,14,8,28,6,38,51,0,7,3,39,17,27,29,3,5,43,10,26,0,17,16,111,7,40,28,72,48,0,3,1,6,0,6,23,0,98,10,26,0,12,16,43,7,0,8,20,3,6,2,13,3,6,1,1,12,0,0,34,48,0,18,5,6,2,6,17,41,21,0,0,6,0,10,0,0,10,9,0,7,12,40,5,8,0,20,0,0,0,43,0,0,0,10,0,13,23,23,0,26,7,47,0,40,23,0,13,1,88,5,2,0,22,69,17,0,3,2,30,0,1,0,7,2,43,10,0,2,52,0,2,20,0,13,23,0,0,25,5,8,0,0,24,59,1,5,21,29,5,57,1,11,12,14,2,19,0,1,6,2,1,1,5,0,6,0,0,6,24,29,40,31,8,12,1,78,0,6,2,0,0,10,5,10,3,3,0,1,2,1,50,2,44,1,3,7,3,2,17,2,0,10,0,0,0,0,11,11,0,16,35,0,0,3,4,3,2,3,10,0,55,2,53,6,2,18,0,17,4,4,22,9,0,2,16,0,0,20,14,17,2,4,0,10,4,16,15,3,1,64,7,2,3,24,25,4,66,0,48,9,2,4,22,11,0,1,11,8,8,0,12,0,0,1,38,0,8,2,54,6,5,
53,11,1,10,3,14,0,63,0,18,0,2,4,2,47,0,35,10,23,1,4,4,15,3,1,0,2,0,26,42,15,0,43,26,8,1,3,3,5,3,0,8,3,15,0,4,0,33,5,16,14,55,10,41,64,56,3,2,1,7,0,45,1,3,0,13,0,5,0,41,4,9,1,1,0,7,24,2,13,1,2,0,0,2,38,0,4,22,0,0,26,22,0,0,1,1,4,3,4,14,70,19,14,0,4,0,0,2,67,31,6,8,121,53,26,104,92,0,19,15,6,6,34,47,5,10,11,1,41,3,3,9,0,6,0,36,20,2,41,0,8,6,35,49,8,11,4,5,0,1,0,63,0,1,1,13,0,4,0,11,0,2,0,0,2,55,8,3,0,0,31,4,4,1,8,18,2,4,74,2,32,2,7,1,0,2,0,26,20,59,0,30,2,2,4,9,8,30,17,0,38,13,16,13,12,13,29,5,3,26,10,3,4,4,6,5,25,8,1,8,3,5,4,10,6,64,7,0,43,0,0,14,2,52,10,72,3,2,16,31,6,19,5,1,0,9,25,0,22,12,42,2,1,3,0,4,0,46,77,90,7,14,85,0,19,0,7,0,35,0,7,0,22,5,3,0,1,2,13,4,1,0,4,3,16,0,3,35,9,15,0,2,0,2,1,5,6,1,48,3,1,28,5,17,17,
40,0,12,0,12,2,14,8,21,2,19,2,5,2,0,1,0,7,55,7,1,1,23,1,5,2,1,0,4,24,0,10,1,8,9,50,41,5,21,69,24,45,19,1,0,2,54,8,7,5,1,0,7,1,13,2,17,2,0,1,2,13,1,13,36,34,60,7,105,7,10,5,6,16,0,3,4,5,3,1,16,0,15,4,13,7,21,8,0,0,0,43,3,3,23,0,4,4,0,0,3,110,0,0,0,2,9,4,10,6,0,0,0,39,12,0,29,42,0,0,42,0,2,5,17,0,0,22,1,8,13,6,104,26,0,2,29,19,3,0,0,4,76,14,37,45,32,4,36,4,0,2,22,2,6,32,0,43,56,61,4,8,0,0,3,0,46,3,2,21,11,14,7,25,3,14,10,4,21,52,20,36,3,35,21,8,7,0,61,0,13,0,13,1,7,5,23,1,9,22,2,0,12,0,14,36,15,16,1,2,14,2,8,0,0,0,17,1,13,5,20,12,69,0,0,0,0,1,4,4,0,2,4,1,27,5,14,3,0,0,0,0,3,57,38,0,82,6,2,37,1,7,19,17,8,4,0,35,65,13,53,76,1,6,0,24,6,12,7,0,1,12,5,0,2,0,10,0,1,7,3,9,5,38,18,9,2,2,0,16,0,3,71,62,9,102,0,27,69,0,0,0,1,6,3,
