30,20,2,0,3,12,1,3,0,46,9,12,1,7,5,49,23,8,29,74,3,6,0,3,2,23,0,15,1,0,0,5,0,11,0,31,4,4,26,50,6,10,4,0,0,45,47,32,2,8,7,18,6,6,23,5,2,4,0,9,3,3,0,0,69,10,0,3,32,3,0,0,2,103,3,0,14,3,12,3,96,32,10,81,98,5,5,2,6,113,0,6,0,1,18,28,1,71,6,0,17,2,1,0,8,1,26,0,65,0,0,2,33,1,28,6,5,2,7,13,26,0,100,85,6,13,14,35,71,9,15,1,46,16,1,7,32,20,0,53,11,56,2,1,1,2,5,4,3,0,2,7,4,4,21,12,10,20,6,1,5,31,4,2,82,2,0,2,5,41,3,29,57,83,1,23,24,2,10,3,29,2,3,0,0,27,24,67,39,9,50,8,1,19,1,8,10,0,1,15,0,4,0,52,0,26,0,0,19,15,21,2,6,1,18,0,45,4,0,1,2,8,3,0,19,6,6,3,36,21,41,2,19,3,0,38,12,16,1,25,2,18,13,42,0,2,6,3,0,7,3,24,0,0,29,2,0,9,6,0,4,50,0,3,22,0,6,10,0,18,0,21,1,18,1,11,1,42,9,16,1,0,0,20,1,0,51,46,5,18,63,30,54,53,3,7,65,0,9,9,4,18,0,56,6,
27,28,10,3,20,24,2,3,13,53,4,14,29,6,2,6,0,1,30,16,14,18,19,4,21,4,42,29,1,25,11,2,28,17,25,4,14,20,17,110,31,1,65,28,1,10,4,10,0,2,12,12,7,38,0,14,6,9,6,0,4,0,0,0,8,0,25,40,9,0,1,17,0,0,0,28,12,0,38,0,0,26,2,2,0,0,1,0,0,0,2,4,0,1,1,3,0,8,76,14,9,23,3,9,25,68,19,17,0,12,5,0,8,4,30,0,0,0,18,0,1,45,1,7,35,2,6,10,4,21,0,40,0,1,9,7,0,2,1,6,63,5,0,9,0,1,0,1,19,27,12,5,14,7,2,21,6,2,0,77,19,8,16,3,32,41,2,7,0,1,12,4,2,31,4,26,0,0,17,2,3,0,4,6,0,0,0,12,6,5,0,23,0,31,2,13,1,23,3,0,11,0,19,80,20,1,11,4,0,8,10,8,5,76,0,1,4,51,0,33,0,60,5,14,9,14,1,2,6,7,5,55,0,23,64,33,23,1,1,13,4,0,32,0,8,3,33,5,1,24,57,0,0,1,0,0,1,1,14,62,1,37,0,5,33,4,7,32,0,67,62,30,22,8,62,1,10,1,4,11,4,1,2,9,19,17,15,0,0,19,4,12,0,2,1,18,0,15,3,2,0,9,44,78,38,
10,46,1,0,4,12,3,0,0,0,40,2,8,49,23,35,2,0,15,13,1,9,111,10,22,3,8,3,0,9,0,2,19,0,4,4,17,5,5,1,0,3,14,0,0,14,69,0,19,11,0,2,1,29,0,0,0,3,43,16,0,21,0,1,3,45,0,15,22,0,15,4,0,53,4,10,5,56,2,8,60,3,5,6,40,4,75,0,10,66,67,0,7,7,4,0,0,9,9,3,6,0,2,5,23,20,9,5,8,1,3,16,9,36,18,27,2,31,63,0,6,1,50,21,0,39,1,17,0,26,3,14,13,3,5,6,0,10,1,0,0,2,14,0,2,3,0,1,43,0,3,38,17,0,5,22,2,17,1,4,7,3,6,0,0,0,2,3,3,6,73,17,86,26,19,22,47,4,11,57,3,4,23,28,7,4,35,19,4,7,91,6,13,46,10,6,33,19,22,2,3,16,0,0,25,16,2,69,41,20,42,4,13,4,14,25,5,2,4,6,27,5,0,11,9,55,3,1,27,3,5,0,15,8,0,86,0,7,20,7,14,21,39,1,0,51,7,5,0,0,37,30,1,1,12,4,0,7,0,1,6,0,1,8,1,41,4,6,51,10,12,32,11,24,2,28,30,10,1,0,0,0,2,7,0,17,12,55,1,35,52,44,26,0,7,1,58,0,3,4,4,5,10,25,16,
85,6,23,5,18,12,48,13,18,11,0,3,24,12,3,28,76,18,52,70,3,7,1,42,0,4,13,32,0,17,0,9,9,16,14,15,7,37,34,9,96,11,90,38,18,25,9,49,0,14,12,3,0,16,10,21,0,1,45,0,0,0,30,4,23,2,94,1,62,1,16,6,0,1,34,12,0,9,3,10,0,2,16,13,83,0,7,30,0,1,40,1,6,0,8,4,2,0,11,6,29,0,0,4,0,13,5,0,0,8,5,0,1,8,4,7,18,60,21,0,0,2,4,105,39,21,55,40,97,6,10,4,10,11,17,0,1,7,30,44,62,7,56,29,6,1,19,6,11,0,27,0,14,6,14,0,0,0,9,6,0,4,6,0,4,14,12,0,0,1,8,0,0,4,0,7,12,58,2,54,2,3,1,4,34,0,1,1,0,0,2,6,19,18,77,29,15,0,18,0,0,1,1,0,0,0,12,0,5,2,1,0,4,6,38,0,6,6,8,7,0,1,0,5,23,15,0,6,0,12,13,0,0,4,74,0,2,1,8,105,8,8,46,43,26,19,4,12,2,5,0,0,0,57,9,14,38,0,4,35,6,7,0,10,21,1,33,0,3,0,96,4,8,15,8,15,3,22,7,6,32,2,20,3,8,0,7,0,0,6,18,4,9,3,52,22,1,100,14,28,33,7,51,101,8,
56,26,4,3,1,10,1,0,10,0,17,0,3,6,1,8,1,0,3,12,19,7,11,3,2,0,12,6,53,9,3,6,1,14,7,1,4,4,0,2,21,10,0,4,15,0,6,4,13,0,0,5,3,17,8,95,2,12,55,36,0,24,11,0,7,19,0,13,19,10,7,5,0,4,16,6,23,1,11,7,3,8,1,24,7,45,0,17,0,30,45,15,8,6,6,0,10,8,1,2,3,4,46,29,9,9,8,0,1,6,9,1,0,1,1,0,0,3,98,0,5,0,1,3,3,29,24,21,1,3,38,0,12,9,0,0,0,3,0,5,3,0,2,2,0,1,14,20,2,5,0,15,16,2,4,33,1,95,3,16,54,60,2,0,2,4,3,0,1,10,59,4,3,0,3,6,31,0,39,0,19,4,28,0,0,2,3,0,0,4,0,2,30,89,3,90,2,28,17,28,41,95,0,7,10,0,7,112,8,112,58,17,11,9,18,12,19,1,15,2,0,5,2,7,17,6,2,8,2,27,8,14,3,1,11,21,9,0,21,9,22,4,0,26,18,13,16,22,1,0,9,8,0,11,25,0,0,17,4,0,25,8,8,15,15,35,3,35,0,25,0,4,5,2,71,19,4,3,0,7,8,19,3,8,22,26,3,21,32,18,0,1,3,6,2,46,18,0,4,42,15,14,6,17,34,
3,18,8,6,14,27,0,3,0,3,2,2,56,7,9,2,20,0,58,11,1,5,0,21,2,2,3,0,5,0,22,0,0,5,9,8,10,10,5,0,7,13,2,1,0,19,4,46,2,0,27,0,0,8,11,0,2,11,9,0,4,47,9,9,28,64,2,2,0,9,62,17,14,33,10,9,13,90,0,0,7,2,6,0,0,1,51,67,11,77,65,8,13,34,20,70,28,16,6,0,1,0,1,6,6,3,6,34,14,15,25,2,2,44,0,0,1,10,15,89,2,14,4,18,11,0,9,8,7,0,6,70,24,0,1,3,3,8,2,2,4,44,2,0,0,3,7,0,0,9,0,6,5,37,2,17,18,0,0,3,74,0,22,0,10,48,0,2,2,1,0,23,0,5,2,5,57,10,6,87,3,23,5,8,16,30,18,23,5,0,27,4,2,4,13,0,5,0,6,0,1,2,9,0,0,7,0,0,88,0,0,6,4,14,0,2,2,90,3,79,24,0,34,2,52,11,6,4,13,6,49,2,3,9,12,0,8,8,2,77,3,22,5,7,0,1,0,10,4,97,9,63,18,32,7,72,2,0,4,3,0,0,9,8,5,0,2,11,4,1,3,2,3,0,17,16,16,6,4,8,10,9,24,3,8,2,2,12,3,28,59,4,2,0,32,44,13,6,4,8,4,18,17,36,12,
10,0,4,1,31,1,3,22,2,14,13,21,34,3,18,0,20,47,1,7,3,46,7,4,2,1,2,39,39,0,31,22,12,17,18,12,0,28,6,1,25,19,3,19,13,8,54,3,11,8,2,0,0,9,20,80,2,18,7,1,1,47,55,0,3,109,0,4,9,0,6,3,2,0,56,4,11,16,68,1,0,2,6,6,0,2,8,9,14,15,0,2,0,27,0,0,0,34,0,21,1,23,0,13,31,1,2,1,3,1,2,0,6,6,3,0,9,19,0,31,0,3,0,7,7,5,1,5,0,79,3,8,10,18,7,4,37,91,0,25,87,17,5,17,20,1,0,5,117,6,4,4,24,0,7,3,0,0,13,0,33,27,0,2,6,4,8,1,29,0,49,0,4,1,6,6,0,0,4,1,4,2,0,0,2,35,3,0,0,19,0,6,0,10,0,8,17,3,10,3,6,5,5,25,24,0,0,28,100,7,62,2,23,2,37,5,10,0,15,2,11,4,10,24,22,4,28,1,1,8,1,19,0,2,0,28,0,0,13,1,29,0,5,8,34,1,2,0,3,12,15,4,27,11,1,8,3,9,4,4,1,4,14,23,0,23,16,3,12,6,3,10,4,16,15,1,9,1,13,4,1,3,8,8,1,4,10,1,5,3,11,0,9,4,12,10,55,0,23,1,0,16,65,8,28,
5,6,4,0,19,17,3,0,22,17,10,2,28,0,2,21,13,0,26,6,0,5,17,0,2,0,1,12,10,23,16,2,7,11,24,6,3,0,1,0,1,2,0,0,1,37,0,11,10,28,54,2,16,2,2,0,18,0,0,0,2,0,31,0,14,57,43,5,9,12,34,6,3,98,6,10,47,69,0,8,15,3,9,3,3,2,7,0,1,10,14,0,35,7,5,1,25,2,0,0,15,0,5,3,17,0,1,2,2,0,12,2,70,0,0,0,37,0,0,0,20,4,26,2,5,1,1,2,19,0,5,0,38,4,0,13,15,0,13,0,0,7,86,16,0,1,9,0,0,4,10,1,9,45,0,24,60,66,0,67,5,70,0,37,5,21,33,7,67,7,9,37,16,6,0,7,19,4,0,16,12,0,46,17,2,17,85,6,1,0,1,4,2,60,33,8,6,10,9,11,4,39,0,0,24,45,0,21,82,34,9,5,7,21,4,12,0,8,6,47,0,63,0,13,0,26,8,0,32,2,8,1,4,1,5,19,18,4,1,4,0,0,2,12,3,21,0,1,18,44,7,38,3,43,3,1,1,0,3,6,0,7,59,85,7,67,87,4,3,6,12,2,0,5,0,15,14,0,1,0,21,14,1,7,1,4,15,5,6,0,56,0,3,9,3,20,10,1,0,24,4,5,0,78,11,
1,3,28,0,22,11,0,7,7,6,0,15,4,27,2,6,11,2,4,0,6,5,4,13,6,4,0,21,0,40,2,6,0,22,47,30,25,25,1,1,8,0,6,3,2,4,7,1,2,0,6,6,0,0,8,11,5,43,13,33,3,40,11,0,4,29,4,13,4,0,12,0,7,1,44,1,4,14,8,6,3,0,21,12,3,26,1,88,70,3,6,22,2,19,3,7,9,8,1,0,10,0,2,3,28,6,3,12,0,4,18,6,0,65,1,53,10,65,14,15,15,4,7,27,0,1,14,3,0,5,1,18,0,4,1,2,58,11,0,12,104,0,5,2,4,7,12,0,38,39,16,10,0,1,4,0,0,20,0,17,0,98,2,5,14,47,0,28,4,3,0,4,3,5,23,12,1,99,6,18,24,14,52,0,0,24,2,0,57,7,13,5,45,2,18,10,5,1,2,6,0,27,0,22,2,91,20,28,0,7,1,2,12,65,3,4,4,7,12,3,86,2,18,3,54,1,1,5,9,21,10,10,4,0,10,68,0,3,4,4,4,2,1,0,55,0,22,12,1,18,19,5,10,28,34,7,67,44,7,21,0,3,3,0,7,1,0,0,1,21,0,1,0,34,12,4,0,5,8,19,12,15,17,3,13,10,1,7,4,59,39,6,0,9,0,2,0,0,1,5,14,4,66,19,28,
14,22,0,5,0,1,0,4,0,54,3,6,2,21,7,7,0,1,5,1,0,22,3,20,1,0,1,1,31,14,59,56,41,4,87,20,35,0,2,9,9,2,14,17,0,41,36,57,1,46,3,12,78,7,14,8,49,0,4,21,14,6,2,0,2,3,33,0,0,16,1,52,11,30,4,4,20,23,15,2,21,2,13,0,7,0,3,0,0,2,4,6,2,12,16,0,27,13,0,48,13,16,45,11,6,19,4,9,0,6,2,21,8,0,0,4,0,16,1,12,18,7,12,14,1,30,15,11,4,6,2,12,13,39,1,0,0,4,0,32,0,19,4,35,0,59,50,28,0,102,20,0,15,11,3,6,57,16,35,34,46,5,21,27,2,2,1,0,18,19,42,4,110,0,5,1,105,0,8,13,19,0,19,23,16,53,14,0,1,9,8,0,0,33,0,0,5,4,11,2,2,0,0,0,2,2,5,37,69,12,44,1,3,0,28,10,20,0,0,1,68,6,13,23,9,3,0,16,3,0,3,0,2,6,15,2,67,6,41,4,4,8,0,2,9,4,0,13,7,0,0,1,0,2,10,0,40,11,26,20,82,15,27,31,0,2,31,7,7,0,10,2,18,5,0,2,8,9,6,0,4,7,2,3,45,1,3,13,0,10,12,1,17,24,0,1,16,15,0,2,4,0,10,38,15,
0,7,3,0,3,2,53,3,29,13,13,38,11,6,1,0,5,2,11,23,12,3,8,4,3,34,9,9,0,7,1,2,2,20,12,28,3,12,11,1,0,0,1,6,1,2,7,6,1,4,40,48,6,4,103,0,0,0,1,1,2,1,1,1,2,35,0,17,24,4,29,4,26,7,27,3,1,6,35,0,10,2,1,15,68,37,3,8,61,25,8,60,5,3,0,0,0,0,6,0,0,24,9,4,29,11,0,3,94,9,30,3,11,92,0,2,0,35,2,1,5,6,18,56,0,7,0,5,1,4,3,1,6,5,98,6,56,20,7,11,13,2,15,3,2,0,84,0,0,8,0,6,0,9,16,8,3,1,10,0,1,57,9,24,26,52,32,20,21,1,0,72,4,0,0,1,0,15,0,7,13,33,0,3,9,0,0,0,0,4,5,98,3,51,80,0,1,2,4,13,1,1,0,0,23,7,92,0,18,10,55,1,2,0,6,13,8,4,9,101,31,23,17,32,9,0,3,8,1,11,28,3,6,5,6,19,2,15,3,16,0,23,1,6,6,16,7,2,8,17,10,5,4,0,0,9,12,5,0,14,7,57,4,3,0,19,0,8,12,10,7,0,41,0,35,9,7,6,15,34,8,12,0,2,4,2,1,25,14,0,20,0,5,4,13,0,3,70,3,9,26,17,8,4,39,
26,1,7,0,0,6,0,0,3,9,9,8,45,11,0,9,4,11,18,12,0,9,0,27,117,41,9,23,27,2,0,1,21,7,2,1,59,3,2,52,20,7,1,2,0,0,81,18,3,13,1,6,71,81,31,66,7,26,110,2,29,0,1,0,0,0,3,0,2,21,7,3,7,27,1,1,80,25,5,6,0,30,4,22,10,0,0,9,21,18,47,10,1,7,0,3,0,16,3,4,5,7,84,2,2,10,21,0,5,0,0,4,1,1,49,6,36,93,0,0,3,4,6,12,26,6,20,20,5,3,2,11,11,0,2,0,0,4,52,0,12,8,22,4,0,9,16,18,53,26,71,11,32,6,39,4,4,0,0,13,0,0,4,4,4,3,15,17,12,2,0,8,6,12,1,10,26,4,54,32,14,42,1,0,7,0,2,3,85,6,16,0,10,5,4,8,6,2,8,10,11,23,1,102,20,28,2,33,1,21,0,6,13,21,1,0,0,4,0,0,14,24,17,10,15,1,43,1,10,0,22,9,4,3,0,3,11,0,7,10,18,6,24,1,0,15,0,49,36,0,8,27,0,16,6,0,9,0,4,6,19,6,11,3,0,1,6,5,0,14,29,2,0,65,4,5,15,0,0,14,100,5,0,8,44,0,0,9,1,81,21,2,3,1,1,6,0,0,0,0,9,9,0,17,19,
