10,25,0,25,50,26,15,23,5,45,0,50,54,9,1,3,4,8,7,0,3,23,12,6,13,15,43,12,2,1,3,12,12,0,31,18,8,2,30,3,15,13,59,0,4,2,53,0,4,0,3,8,58,35,5,9,0,0,82,5,68,3,41,6,7,4,34,13,0,3,1,5,34,21,15,6,0,0,20,0,10,10,8,23,2,4,3,5,2,1,7,12,11,42,79,20,0,4,10,3,19,0,10,3,14,10,17,24,2,1,12,1,43,61,102,0,3,46,0,1,72,11,35,8,65,0,5,1,38,10,2,0,43,0,12,2,1,23,51,0,0,19,7,58,10,0,112,17,0,9,0,4,3,13,0,0,45,7,0,7,20,2,16,66,0,23,37,53,15,0,51,11,6,0,9,20,9,3,19,2,7,19,0,60,1,4,3,15,1,96,19,0,30,6,0,9,3,0,0,2,29,18,0,6,13,8,2,20,7,62,2,8,10,5,0,1,0,0,0,6,1,28,6,2,24,8,23,6,4,16,34,68,14,0,36,34,75,11,12,38,3,10,45,22,4,7,14,1,1,2,0,4,0,4,6,9,95,1,44,0,9,6,34,0,3,0,16,3,45,16,11,94,90,46,17,10,20,49,1,7,0,18,7,20,8,12,8,1,13,0,4,8,69,9,66,1,48,2,1,4,6,5,2,7,14,
19,0,3,4,62,0,0,4,44,0,28,4,13,7,30,1,70,0,1,9,18,32,4,9,4,3,8,9,5,15,0,34,5,9,0,29,1,7,20,18,3,7,0,17,4,18,32,21,2,7,1,1,7,3,5,31,6,15,28,8,40,0,7,5,9,22,24,32,76,26,39,20,25,4,2,4,30,0,68,1,8,4,1,3,5,9,1,7,0,5,0,0,8,17,9,63,0,17,17,2,9,0,9,3,0,4,9,8,0,6,11,0,3,27,6,2,0,10,69,2,4,29,12,0,8,113,0,29,4,1,8,34,2,13,2,6,24,0,6,24,2,1,2,0,28,46,51,11,3,42,6,2,18,18,0,0,0,2,2,46,38,32,27,51,6,0,9,10,9,24,5,8,0,5,5,37,0,6,4,9,10,30,50,0,12,6,0,4,3,45,2,28,0,7,12,3,0,1,4,50,5,11,10,48,16,0,2,7,14,18,24,56,1,0,0,5,6,1,33,17,0,2,46,0,4,0,64,0,3,0,47,0,3,11,3,4,3,0,0,4,3,0,10,13,19,33,31,27,3,10,78,7,0,0,18,0,7,6,3,6,0,12,4,11,1,17,5,16,1,2,6,2,0,4,2,18,22,4,1,0,12,2,6,20,3,1,9,1,0,7,13,2,0,20,3,13,4,30,32,78,53,5,9,39,19,
7,3,14,5,9,28,31,21,3,8,6,1,0,6,5,119,6,3,41,22,14,12,7,4,11,3,2,5,4,5,23,12,10,17,24,24,8,22,2,4,5,0,25,2,11,12,12,0,8,4,4,0,3,8,6,0,4,12,51,7,77,14,17,8,1,8,5,1,8,29,11,24,13,20,27,14,0,5,0,17,0,8,3,13,8,9,6,14,3,9,8,0,13,43,27,0,0,6,2,26,0,6,0,6,0,20,3,5,0,3,11,0,1,0,59,4,32,34,1,31,67,16,4,1,3,1,9,4,9,16,0,12,4,15,1,2,52,68,1,0,2,14,0,28,46,4,67,9,15,4,48,22,8,4,5,1,13,5,20,19,27,0,22,0,0,14,0,1,0,5,30,27,0,13,26,2,1,20,12,2,3,0,0,0,4,0,43,16,15,15,0,0,18,22,9,0,16,0,19,0,3,3,4,13,20,34,4,7,2,0,0,5,30,17,17,3,9,0,14,0,15,13,0,28,0,66,0,2,0,3,2,13,11,28,2,70,3,26,16,18,0,43,1,6,4,4,17,18,5,47,26,81,0,27,6,0,6,30,7,8,1,6,5,3,76,15,16,18,0,0,0,0,12,2,13,37,15,1,3,3,37,14,17,28,34,14,40,42,7,32,6,1,3,0,4,1,3,0,22,0,11,7,26,6,10,
7,2,4,15,12,58,3,30,12,16,0,7,10,27,0,7,12,10,4,44,0,4,17,1,0,54,17,7,0,3,19,5,59,0,8,5,41,12,58,67,0,3,11,18,16,3,13,4,0,35,0,20,35,2,3,2,0,0,0,7,8,42,4,0,0,1,0,1,3,2,36,13,0,24,15,0,1,12,28,28,4,60,3,2,57,10,17,2,1,2,2,29,20,56,4,24,30,8,5,1,94,1,17,80,19,1,15,0,12,5,0,11,0,2,5,103,0,13,36,2,8,38,41,2,22,8,4,29,63,40,52,3,3,13,25,15,33,0,1,14,12,20,5,1,11,39,2,4,5,11,14,0,17,10,2,11,13,0,37,3,3,3,18,40,1,5,6,28,8,8,20,26,66,5,16,5,30,0,7,1,49,36,27,0,42,39,2,0,93,7,8,14,16,69,37,0,4,8,10,0,10,42,82,42,3,16,10,11,65,10,4,7,0,7,11,3,0,7,0,2,0,2,4,1,0,62,35,20,26,54,58,7,48,8,12,0,0,0,32,5,33,2,3,86,31,12,1,0,6,8,13,2,0,28,1,25,8,31,0,15,0,1,10,16,1,7,70,20,0,59,2,30,7,68,3,14,2,11,1,35,0,6,1,9,1,6,4,0,7,9,3,2,2,1,2,3,0,19,8,44,10,6,41,32,23,
20,0,7,52,11,8,5,3,11,0,6,3,2,33,14,10,41,52,60,21,46,1,1,0,3,1,4,1,20,6,0,37,6,15,0,0,5,0,0,2,9,11,32,27,4,58,1,11,0,5,17,2,0,90,47,12,8,1,2,0,4,20,10,22,65,37,17,20,8,7,0,12,6,38,72,80,28,0,52,0,15,0,16,0,1,0,1,3,12,17,5,7,7,19,0,6,67,8,3,1,9,0,8,0,26,4,29,6,45,12,5,0,10,1,14,31,0,0,0,64,3,0,1,5,4,3,7,10,5,0,10,13,0,1,4,3,0,31,1,0,11,3,5,0,3,8,49,70,17,41,17,29,4,6,0,1,0,20,0,2,17,0,13,0,9,0,13,0,6,8,19,1,1,28,3,46,0,8,0,0,0,2,0,23,0,0,60,7,14,1,14,1,7,1,10,1,0,2,0,0,0,13,2,8,1,19,0,1,32,3,3,0,11,1,18,25,107,89,6,1,43,2,7,0,2,0,0,0,2,9,1,5,4,4,8,2,7,8,14,2,4,5,30,0,18,22,16,36,4,0,68,5,0,1,29,2,9,4,70,1,7,4,108,58,2,1,15,36,10,8,1,45,47,0,1,0,2,6,7,3,2,6,15,2,4,11,0,7,30,15,14,11,26,0,0,23,2,19,1,1,7,3,7,34,13,
46,1,35,1,80,20,29,61,7,10,25,24,8,8,3,4,23,13,0,17,1,53,5,4,0,10,3,0,14,0,0,32,51,15,55,74,33,33,8,12,0,0,0,11,13,0,3,10,23,11,0,1,0,3,15,14,8,40,3,11,3,52,0,2,0,11,0,16,0,5,2,9,5,4,65,31,15,47,2,16,52,26,0,10,11,2,0,3,19,5,10,6,41,6,1,57,8,27,5,31,8,6,2,6,0,22,2,5,2,55,14,0,3,13,50,1,26,2,109,3,5,2,14,0,5,15,4,34,29,3,36,1,11,28,0,4,26,5,24,5,3,59,0,2,0,0,0,1,1,44,14,2,14,7,0,0,9,0,4,39,0,7,0,104,2,0,3,2,4,54,6,15,4,5,14,17,8,9,1,9,5,36,0,2,0,36,0,37,19,1,0,2,3,7,0,0,4,93,99,0,17,14,5,3,57,61,1,59,17,27,0,17,0,3,33,8,0,10,39,2,44,1,12,1,98,64,3,30,25,2,20,39,8,8,2,9,0,11,0,24,50,3,58,11,13,1,1,2,21,0,31,7,37,92,7,98,10,33,5,2,7,1,12,11,0,11,7,4,17,12,5,7,10,23,0,1,13,6,15,16,31,4,16,16,20,11,6,12,4,6,0,6,0,13,2,2,9,4,10,2,33,2,31,50,35,
16,5,0,3,0,33,8,9,58,4,33,1,4,0,9,6,3,1,1,1,10,0,1,4,7,0,0,1,1,13,15,4,9,2,1,30,14,6,3,1,1,4,29,52,72,11,17,3,18,6,57,12,10,1,81,1,26,5,23,0,38,7,17,15,26,15,16,3,19,3,6,2,6,4,48,1,10,0,18,6,2,7,24,10,15,15,4,5,1,4,1,1,47,3,9,0,9,54,0,24,41,48,0,12,19,1,4,0,40,24,2,16,2,18,0,0,0,0,8,39,15,1,8,48,1,7,13,2,7,0,2,1,3,8,3,2,0,64,6,0,26,2,8,6,26,1,7,4,1,19,1,8,1,5,4,7,4,28,10,7,49,4,11,19,7,27,16,10,6,5,10,18,14,44,77,8,7,13,19,0,34,3,5,0,14,34,98,5,31,12,6,2,5,0,0,0,0,3,2,41,1,5,25,6,18,20,9,10,3,46,5,15,16,14,21,5,0,24,7,59,7,37,1,0,3,0,4,8,7,30,13,12,4,69,22,1,29,15,0,21,2,18,0,5,0,2,0,12,2,0,35,30,0,0,104,20,3,31,3,1,0,16,10,33,2,16,11,2,0,5,16,52,42,80,18,7,6,2,10,4,18,6,7,3,6,1,7,5,11,6,12,11,16,0,15,1,45,1,70,2,16,15,0,9,40,
25,48,11,13,22,12,3,14,27,29,2,0,1,7,8,5,2,41,40,5,10,10,3,22,19,38,2,3,111,40,1,14,20,9,3,0,12,4,0,0,0,0,2,73,2,5,1,9,0,0,0,3,1,0,15,15,22,60,10,29,2,24,1,5,13,46,7,13,10,58,5,4,19,0,6,71,2,0,1,6,91,0,13,16,3,0,0,5,5,7,1,37,11,54,15,0,3,45,0,1,2,48,14,2,2,0,22,0,4,4,19,0,5,98,40,0,14,44,78,17,1,8,16,1,1,2,9,5,0,10,16,19,23,0,3,4,16,1,0,24,3,0,1,23,13,18,2,41,7,0,5,1,17,0,0,6,0,0,6,24,11,0,0,24,0,1,6,16,22,7,2,0,4,0,39,11,8,2,7,11,1,3,1,0,32,19,0,13,5,2,1,7,10,6,0,1,0,35,13,80,33,8,0,5,6,5,3,6,27,1,30,7,8,15,24,78,4,15,1,2,15,81,1,0,23,2,22,4,35,1,7,14,0,5,15,17,2,2,3,44,79,13,15,29,47,2,51,0,14,0,10,8,63,3,26,89,50,74,0,38,27,12,1,68,51,12,21,5,19,15,39,9,19,7,27,6,0,26,12,18,9,22,44,2,2,10,0,15,3,12,1,2,7,12,4,15,12,7,5,89,4,16,2,28,23,
7,3,0,3,1,12,7,19,2,4,78,50,3,25,26,1,19,1,3,0,8,2,1,11,3,0,12,0,2,4,9,0,17,18,48,50,16,63,14,94,0,5,6,26,0,18,26,4,14,10,14,47,0,10,0,6,1,4,13,24,25,5,19,8,2,0,9,0,30,20,62,48,0,60,0,5,5,17,44,85,3,5,14,0,2,12,8,0,1,21,1,2,12,2,0,16,19,0,18,6,9,2,40,17,4,14,8,14,14,58,0,3,0,32,0,20,0,3,6,31,36,2,92,84,3,6,23,11,0,7,21,3,6,3,59,4,4,34,35,0,66,4,0,6,0,2,0,6,0,6,3,2,0,0,20,0,2,4,2,53,5,85,69,37,85,54,7,6,15,10,13,40,0,5,7,35,10,48,26,13,16,1,8,1,2,31,11,27,2,11,0,19,36,25,8,0,45,2,34,2,10,14,17,0,2,0,10,5,4,3,0,13,4,12,19,13,16,0,18,0,4,3,18,19,5,30,19,12,2,22,2,9,17,4,3,9,12,6,0,2,12,24,1,26,25,3,28,1,9,0,3,44,2,2,63,0,28,21,20,7,17,0,15,4,1,12,0,3,20,0,1,12,10,15,0,19,1,41,49,7,7,14,0,5,9,17,3,0,9,1,3,10,53,5,17,57,14,40,1,25,31,6,15,10,39,
6,6,8,1,46,3,10,18,0,6,0,2,7,0,3,46,1,19,1,2,3,13,21,1,1,2,7,0,73,113,10,62,4,1,1,0,17,8,40,0,1,2,11,3,19,7,7,6,17,13,9,18,16,0,9,1,9,0,8,5,9,74,85,18,0,0,2,1,36,36,3,79,10,3,7,7,2,0,0,13,55,0,1,9,4,0,0,0,46,0,45,0,13,7,0,4,4,2,11,3,42,27,1,10,1,1,1,0,5,8,16,0,1,42,30,1,2,34,3,27,3,3,1,0,2,0,32,24,16,56,32,0,65,2,7,7,8,0,0,5,2,4,14,11,109,30,17,10,7,27,27,5,18,4,1,32,9,0,23,0,0,0,0,37,1,2,7,6,12,20,1,9,20,31,8,6,3,1,28,0,3,0,6,0,12,1,10,0,1,0,0,15,5,37,0,0,11,0,2,23,18,54,0,0,42,1,4,43,12,11,54,20,13,13,63,33,1,33,10,25,3,12,0,1,30,18,1,17,0,4,8,0,0,10,6,34,5,20,7,25,12,17,47,53,3,33,41,36,0,5,0,4,4,3,1,0,4,0,0,7,85,21,3,3,4,27,2,5,7,13,13,11,0,2,39,0,17,24,42,26,2,9,3,0,4,13,7,24,41,49,2,0,18,13,13,5,31,5,17,0,46,3,5,5,30,
61,0,69,6,30,7,4,3,26,0,25,1,1,8,0,74,7,34,1,16,3,8,0,16,4,11,0,0,0,21,19,32,1,38,0,40,3,37,15,51,52,0,39,2,3,0,8,3,1,1,4,5,0,7,58,24,4,0,0,7,6,16,15,4,0,16,2,0,0,16,58,0,31,51,18,18,12,0,0,34,7,24,12,17,1,45,0,6,1,11,0,4,4,4,4,94,36,11,16,26,8,33,31,47,45,11,0,2,9,62,0,9,14,0,0,3,2,0,27,3,0,4,70,105,19,24,54,4,5,10,0,38,0,78,32,2,24,19,12,0,1,2,0,0,0,0,0,12,5,2,1,1,0,3,1,5,2,4,0,6,2,21,24,29,52,33,1,12,47,2,24,12,6,8,72,30,7,10,10,1,35,16,0,113,9,0,7,2,1,0,5,0,81,1,2,4,6,19,3,0,0,9,0,0,14,6,2,9,1,1,0,16,0,3,33,0,13,0,12,7,17,2,10,8,34,24,7,11,7,0,21,0,2,3,9,9,2,2,7,0,5,25,28,0,0,2,7,50,16,1,21,22,12,2,5,1,8,6,0,4,55,19,2,40,14,8,7,8,6,0,22,14,6,4,59,3,18,8,28,2,3,4,3,0,0,0,0,3,16,2,0,11,4,0,14,71,5,8,1,30,38,4,4,36,16,
