4,5,3,5,3,3,5,15,2,3,2,0,31,5,12,5,0,53,0,64,25,57,0,11,0,57,7,4,4,20,40,0,39,8,0,8,3,7,28,13,2,45,64,15,20,0,39,16,0,2,0,12,0,17,0,21,102,6,24,75,2,105,9,7,0,1,2,2,6,40,14,1,2,10,4,0,6,64,0,6,6,18,3,10,60,76,64,6,93,9,13,7,6,5,0,4,6,0,7,31,9,4,41,0,0,13,0,38,3,24,2,0,7,26,8,3,12,0,29,0,21,10,14,7,17,32,0,2,4,22,2,2,16,13,26,36,100,0,16,0,4,0,2,0,0,2,30,0,1,5,1,86,1,4,0,67,1,0,0,7,73,58,18,1,2,11,1,12,4,0,82,9,18,16,1,1,1,65,64,0,4,37,24,7,15,20,21,12,4,31,31,0,13,56,1,12,1,2,9,1,11,7,49,0,0,4,0,17,0,0,1,54,0,27,0,37,0,0,2,41,0,1,15,0,1,16,42,5,9,78,10,13,14,11,0,1,0,15,0,0,0,3,1,0,6,6,13,2,12,6,50,35,0,37,1,5,68,0,43,25,3,20,0,0,23,5,1,18,0,15,0,59,1,20,1,19,89,9,4,10,41,3,42,6,0,42,1,0,0,82,1,2,8,6,20,41,10,10,0,9,4,100,0,4,49,
36,10,16,20,7,14,0,6,25,7,0,9,1,0,1,0,0,0,0,0,1,6,38,8,84,0,73,4,3,0,2,25,7,0,10,8,13,0,12,6,0,10,85,15,11,12,7,0,12,7,100,0,3,5,0,40,9,6,15,46,6,0,35,70,0,5,6,42,0,19,0,11,1,1,0,1,2,13,0,0,13,1,0,2,2,12,0,13,8,26,68,4,9,12,45,10,3,11,4,0,79,2,8,6,13,0,17,0,13,6,1,4,3,36,61,29,23,0,0,3,0,0,0,110,0,1,26,3,18,7,8,15,0,20,51,28,2,67,0,3,0,91,0,62,0,2,32,94,19,34,2,15,6,0,39,1,1,0,65,42,0,46,19,19,1,88,26,0,6,2,16,0,42,0,25,0,31,0,0,11,10,11,3,1,16,4,14,91,2,10,0,2,1,9,12,40,39,3,7,57,7,21,0,16,18,6,4,4,2,20,17,19,23,4,4,8,46,1,55,17,7,4,1,0,5,8,61,64,52,7,55,1,32,0,0,36,4,0,26,117,32,11,42,17,12,1,12,5,18,1,3,29,103,23,2,9,38,10,0,0,4,3,3,2,10,0,8,0,0,15,45,0,1,3,40,0,0,22,20,1,67,1,3,8,0,0,19,2,0,27,1,72,0,0,2,0,13,3,11,0,2,5,16,5,10,
35,14,9,2,10,7,5,6,100,2,23,5,10,0,0,3,15,4,17,2,56,4,0,2,2,51,0,0,61,9,0,27,2,43,2,2,28,4,20,3,0,17,61,3,2,14,0,39,0,17,7,28,3,9,4,15,45,3,31,25,23,18,29,12,2,4,17,0,37,1,2,5,7,5,31,0,3,16,2,3,34,11,29,0,0,11,2,15,0,1,0,48,0,3,6,7,15,1,1,3,12,19,4,2,13,7,8,5,0,0,66,0,1,17,24,16,2,33,1,0,0,0,5,9,43,0,9,16,17,2,14,2,5,5,12,108,1,0,7,0,0,0,40,0,2,4,6,0,15,0,28,0,1,0,7,28,71,0,54,2,27,0,21,23,67,0,8,108,31,0,50,36,10,10,34,97,0,16,5,4,11,11,11,23,1,28,4,19,12,4,58,0,1,2,5,0,0,0,0,27,1,3,0,3,2,7,0,4,43,4,1,25,23,5,34,16,0,3,15,44,2,13,13,6,4,37,5,4,5,7,5,0,70,6,0,3,0,0,0,3,0,9,14,83,10,2,12,63,109,6,19,8,3,0,6,94,30,0,5,5,0,9,0,5,0,72,3,0,30,1,26,0,57,18,5,17,1,15,5,54,27,11,3,56,0,0,84,23,0,8,107,46,5,2,8,0,1,13,65,3,76,78,29,71,58,
54,86,8,15,12,9,14,19,23,0,14,12,28,0,34,7,0,29,2,25,5,12,0,13,2,26,0,15,2,5,5,19,63,41,2,39,0,2,11,6,26,3,28,5,22,1,0,7,38,0,11,0,11,12,46,8,3,47,2,28,0,5,19,46,0,2,9,47,0,0,25,10,22,1,0,94,0,0,5,2,13,11,0,43,76,22,5,13,28,4,23,40,2,1,9,8,17,28,0,2,18,27,1,1,2,0,1,2,0,0,1,0,16,0,79,62,6,31,0,13,0,0,21,72,0,10,0,11,0,0,0,0,4,39,11,1,52,38,2,0,24,0,0,1,76,2,33,15,32,41,3,1,0,1,0,1,9,5,0,35,0,30,10,0,0,43,0,8,0,5,20,11,22,12,36,13,95,4,0,7,2,1,0,4,28,0,2,9,4,1,35,0,0,1,113,13,24,42,15,0,10,1,4,19,57,0,0,3,62,1,0,0,4,0,7,41,25,6,4,6,1,1,2,1,0,0,3,8,103,0,0,0,28,8,50,0,19,3,15,65,0,27,1,10,0,8,0,1,5,7,0,41,63,4,0,101,0,16,41,15,12,2,0,0,1,3,3,1,0,2,2,5,0,32,11,2,6,60,19,0,25,1,14,14,0,2,2,0,1,16,0,13,0,8,0,0,6,39,3,0,0,10,3,2,15,
6,8,5,16,3,25,0,14,57,22,10,0,18,1,7,9,107,3,6,3,7,0,1,0,8,56,1,2,50,0,43,4,2,0,0,6,0,23,0,13,2,22,1,45,2,10,13,6,0,6,11,0,1,0,32,1,8,8,6,1,31,0,61,7,21,0,2,4,2,1,0,7,0,0,2,17,0,18,71,98,73,1,50,0,33,3,35,0,16,7,7,56,0,1,1,4,15,0,47,5,6,28,1,0,4,0,13,23,0,59,13,0,0,7,3,11,32,0,0,0,27,0,1,0,15,0,73,16,59,1,13,0,15,11,9,0,1,20,3,30,12,11,6,13,0,1,0,2,6,9,6,12,0,0,0,12,2,0,5,7,5,3,0,94,76,8,7,3,71,0,0,104,70,11,24,3,4,5,24,0,20,6,11,33,2,27,5,5,4,27,0,29,0,26,0,18,2,93,101,8,1,9,3,3,10,84,0,5,114,16,0,3,0,0,28,4,19,3,5,8,1,57,17,0,14,0,3,1,10,44,8,44,64,49,8,25,43,4,0,22,4,0,0,3,0,0,16,2,0,0,2,0,2,0,0,1,48,0,4,5,30,7,18,30,54,115,7,7,3,81,4,0,34,4,13,1,23,0,53,47,9,25,15,23,5,1,17,0,9,4,124,9,0,15,1,0,0,0,48,0,20,39,75,77,13,
9,0,21,22,0,2,29,3,0,0,37,1,49,23,0,10,23,2,33,3,111,1,66,4,24,4,65,19,1,30,5,8,1,90,2,4,43,11,2,2,17,4,5,3,0,5,6,10,79,34,4,34,0,6,1,58,1,79,33,10,0,35,17,118,0,10,1,120,0,9,5,11,0,2,2,0,1,0,1,0,0,2,0,0,0,6,31,6,0,9,5,57,0,85,2,40,13,34,14,0,29,50,12,12,0,7,0,0,0,0,0,16,33,0,9,0,9,19,50,20,26,5,18,7,0,0,1,83,0,12,16,0,21,47,9,2,0,4,7,6,15,59,0,10,9,12,0,67,1,40,3,2,0,0,5,8,11,9,15,3,2,9,2,0,0,1,0,0,3,21,1,5,22,0,0,25,55,0,8,9,0,2,0,16,4,0,1,73,20,0,8,0,11,0,5,0,7,3,1,5,21,6,5,22,3,5,7,12,5,4,0,25,5,0,34,18,10,1,13,1,46,9,72,38,3,119,0,97,0,12,0,1,0,9,5,0,20,6,15,24,3,6,36,74,4,15,6,2,0,20,0,2,3,0,77,15,3,63,0,41,2,0,0,0,11,0,1,9,0,1,21,33,4,0,7,0,25,29,1,73,32,6,4,0,3,1,0,0,2,0,0,10,111,4,0,37,0,24,3,28,0,42,23,11,34,
17,2,8,0,28,8,0,3,0,3,0,41,0,5,0,10,16,2,0,37,13,13,16,0,2,13,0,4,0,0,6,1,2,0,3,3,5,0,1,8,2,5,16,16,6,0,1,0,2,1,60,0,0,4,58,0,25,19,47,0,6,7,26,0,1,0,9,8,28,2,0,0,9,3,4,38,0,124,29,96,4,47,30,5,0,11,4,0,7,12,61,2,0,8,0,63,10,93,16,2,3,13,9,3,18,2,30,3,0,12,10,0,6,32,0,31,1,0,0,1,7,10,0,17,11,0,0,58,0,4,0,14,46,0,114,14,26,39,0,8,1,43,22,0,2,7,10,0,57,39,3,2,0,9,9,0,1,0,1,4,115,10,0,2,56,2,21,25,77,78,4,45,38,30,8,8,0,50,0,1,5,18,0,11,22,21,29,1,11,0,2,10,5,7,3,22,0,63,10,1,3,3,12,4,11,16,1,35,58,4,0,0,0,1,1,47,13,43,7,5,23,29,0,0,0,0,1,0,13,16,21,2,72,76,6,2,28,11,1,14,0,0,11,54,0,1,44,0,8,0,18,15,0,7,10,6,88,1,15,9,23,0,50,1,54,8,3,12,7,34,6,6,18,9,4,2,3,0,34,10,21,21,19,30,0,8,0,34,0,16,99,0,1,0,23,4,0,71,0,0,0,0,4,1,45,
31,3,0,13,5,7,57,36,19,10,28,0,4,33,9,18,0,4,0,7,72,30,0,3,2,14,69,2,3,34,4,0,19,0,0,0,7,6,4,28,5,8,0,28,2,3,46,3,33,8,1,1,2,0,2,32,5,3,5,3,3,4,1,1,11,3,9,65,23,13,0,11,5,0,3,0,0,0,0,0,0,6,0,19,12,14,23,0,16,1,19,6,42,23,52,0,19,51,75,0,1,1,5,0,0,0,0,0,38,0,5,4,0,16,0,0,0,4,9,52,0,48,9,1,41,9,43,5,1,1,1,0,0,4,10,0,57,0,2,0,2,5,2,15,5,0,93,15,0,59,79,1,21,2,5,3,0,1,0,0,0,5,0,42,6,26,0,0,46,4,1,1,22,0,0,12,31,0,58,0,13,1,2,8,18,10,10,7,0,11,3,10,8,12,16,2,79,0,12,6,1,0,36,1,7,15,29,10,3,6,4,9,27,9,1,4,19,9,0,75,0,0,1,9,29,26,7,11,14,0,1,6,0,13,0,38,0,16,6,0,63,5,91,38,40,75,50,5,4,18,0,81,0,12,13,9,2,15,7,37,0,5,0,37,1,11,7,5,0,2,2,8,2,2,25,10,8,0,13,21,9,4,0,6,4,1,0,7,18,97,0,33,0,16,48,9,0,8,7,0,13,35,18,15,16,
0,54,11,0,10,12,0,0,19,2,7,4,22,0,15,12,3,1,8,0,3,8,14,21,1,0,9,8,1,0,41,1,0,10,0,0,57,5,6,7,31,4,16,5,0,0,0,0,5,0,13,1,1,25,8,100,79,12,46,27,11,12,8,6,0,3,3,0,12,1,4,32,27,9,7,92,12,43,34,1,36,6,67,10,1,1,12,0,0,0,0,0,0,6,0,2,5,61,2,7,10,4,0,0,0,19,2,11,10,57,75,1,3,10,0,2,3,0,17,0,6,4,7,0,4,11,16,30,12,90,12,8,1,37,66,8,0,1,2,4,0,1,12,0,16,13,6,0,49,3,0,4,1,0,31,79,94,111,46,27,39,21,1,7,30,7,0,1,3,34,11,14,1,59,6,19,1,4,3,11,0,0,28,6,74,58,40,7,7,0,5,0,0,1,4,1,0,2,0,13,9,4,0,1,9,1,0,5,1,2,0,0,13,0,0,11,4,2,17,3,0,0,0,3,0,0,84,104,2,43,12,8,3,0,10,6,18,10,1,16,5,0,6,26,0,11,0,5,0,6,0,74,0,1,13,2,15,5,42,0,1,7,22,2,13,1,15,6,15,0,6,23,3,17,37,12,31,27,2,18,9,46,0,0,37,0,65,0,24,6,9,0,12,1,24,0,23,87,0,0,0,56,0,6,5,
13,0,14,20,1,0,0,33,0,13,29,7,0,23,3,0,10,0,12,14,42,26,29,5,5,0,8,5,5,0,2,1,4,0,12,0,12,75,30,39,6,8,6,9,0,3,8,56,0,22,25,95,0,3,0,11,0,6,2,7,3,16,8,10,6,14,3,1,0,5,9,0,25,1,4,13,4,6,6,17,14,11,32,4,0,1,11,11,8,26,3,15,0,7,48,0,1,8,30,0,0,3,0,10,0,81,0,43,37,9,12,32,2,4,1,0,3,9,0,12,14,31,3,9,43,0,2,6,0,35,2,3,0,5,3,1,6,9,3,1,11,20,7,4,2,45,87,3,0,48,22,5,0,0,0,0,0,0,19,0,0,35,1,20,19,2,6,6,0,5,1,33,19,72,0,16,0,1,5,25,2,15,17,42,0,2,51,0,0,9,5,0,1,4,15,75,10,32,0,64,0,5,7,10,0,71,6,27,15,5,1,10,26,42,4,6,15,22,12,31,74,14,4,0,0,0,3,0,1,0,30,6,8,1,3,1,9,6,3,8,1,2,5,17,92,4,0,1,16,1,56,0,54,56,7,80,0,3,0,31,14,6,13,9,5,22,15,15,4,0,42,37,0,37,0,9,1,45,5,3,1,3,4,6,9,4,0,36,91,3,0,39,3,8,9,4,5,1,9,0,0,3,20,13,9,
4,6,0,0,8,23,49,2,0,8,4,32,24,0,8,7,4,6,1,33,0,8,0,7,0,1,2,25,0,8,6,24,1,64,0,8,0,79,32,35,20,18,12,1,8,8,1,5,4,0,2,0,13,0,41,15,60,7,29,7,35,0,5,0,1,11,14,3,16,2,7,34,25,7,4,25,0,5,7,66,3,16,13,3,11,2,19,0,0,32,6,0,56,4,7,29,5,15,5,1,0,0,2,0,7,0,8,0,41,7,46,7,8,1,1,6,0,0,10,0,0,18,2,1,8,27,20,1,65,0,27,0,3,2,0,0,0,12,2,15,98,0,1,0,9,1,0,0,3,2,0,11,3,4,59,4,65,10,89,0,51,0,1,0,66,13,5,5,18,0,22,0,24,0,44,1,4,3,0,56,0,0,1,63,8,0,1,22,5,27,1,2,3,3,0,0,1,53,5,1,49,0,0,0,56,7,25,21,3,9,42,2,34,24,20,5,38,3,41,1,1,5,0,38,1,11,57,18,2,53,5,15,1,2,21,14,0,70,1,9,2,2,0,10,5,9,10,19,20,2,29,3,0,0,5,0,12,4,16,0,2,3,56,0,4,2,0,2,6,42,75,22,6,66,0,5,23,4,15,2,8,17,0,2,0,36,26,2,27,52,27,2,11,29,9,14,4,4,22,4,88,32,90,72,54,
78,119,2,0,12,0,60,0,0,6,10,26,0,31,0,0,7,2,1,0,4,36,11,23,2,0,17,8,39,0,6,13,10,2,22,0,12,3,97,20,20,0,44,12,0,8,6,0,3,3,3,3,0,29,0,12,1,9,0,0,2,5,20,2,13,71,11,51,4,21,3,27,7,4,16,11,18,0,32,2,5,15,0,4,21,16,4,0,28,3,16,2,0,15,4,3,13,47,109,4,15,1,0,0,1,28,10,14,4,10,22,52,6,9,6,9,7,2,0,14,12,0,5,12,0,0,3,41,0,4,10,123,1,4,39,1,4,3,43,3,30,23,0,0,0,68,54,27,3,116,69,0,7,0,0,24,3,0,80,121,67,12,3,12,7,1,1,101,1,0,17,11,0,46,8,29,0,30,66,41,43,1,57,1,26,12,5,1,13,12,0,0,48,12,0,2,0,29,16,1,23,23,0,0,27,3,12,0,11,13,7,40,1,43,0,3,6,6,0,38,20,18,0,2,9,10,11,18,4,11,16,4,2,2,1,3,6,23,36,0,8,10,12,0,27,1,4,17,7,75,4,14,11,33,1,3,1,2,2,11,0,1,0,10,0,25,0,6,21,0,10,6,9,2,47,3,2,9,5,42,35,5,13,2,31,2,1,22,6,10,0,31,15,2,5,7,63,0,2,0,1,4,0,1,10,
