0,1,4,4,14,38,12,0,57,11,22,0,4,16,31,38,2,14,3,8,3,13,9,14,22,0,0,0,0,0,0,14,0,54,5,1,0,4,2,0,0,37,37,45,3,3,9,5,7,0,2,1,43,0,2,3,2,0,3,0,15,1,0,34,5,55,0,3,7,20,1,4,24,32,1,0,33,28,25,3,8,4,35,9,26,59,0,20,2,0,0,18,0,15,6,12,7,1,9,8,0,0,5,0,2,1,0,8,18,3,13,57,62,2,0,9,1,8,13,5,0,103,9,16,9,57,43,10,0,90,0,17,0,8,0,53,19,20,0,20,3,0,20,8,2,0,1,3,2,30,0,17,1,36,0,0,27,19,3,13,13,5,2,40,0,0,8,31,0,0,0,2,18,1,2,4,8,0,38,22,1,6,27,4,6,0,22,8,9,1,9,108,0,3,4,1,0,4,0,5,22,2,11,66,30,6,44,7,0,0,29,69,2,17,0,4,4,0,0,2,16,0,13,2,0,10,16,7,4,21,51,9,2,25,76,0,21,5,0,1,46,78,2,0,47,2,0,11,1,16,4,14,85,0,23,49,6,14,16,0,2,7,1,0,0,4,0,0,3,22,0,84,3,1,4,22,5,9,1,29,1,13,54,4,68,82,4,5,5,11,1,0,3,0,95,108,5,2,12,16,0,5,13,13,31,
0,0,7,1,6,44,14,6,5,17,2,7,0,14,19,6,6,1,36,0,0,0,1,10,1,5,4,4,0,0,16,0,21,6,23,4,9,10,6,22,1,6,32,9,8,2,2,0,1,4,0,6,1,6,17,51,10,10,3,1,0,0,3,1,27,24,0,3,7,17,42,0,0,3,0,22,0,3,1,0,21,0,1,0,23,0,29,4,31,0,33,3,15,40,13,12,29,13,54,27,3,9,5,23,1,0,1,0,0,0,9,0,2,9,1,0,12,0,10,0,21,50,20,0,1,1,21,0,31,3,33,1,12,17,27,5,39,42,3,0,1,9,0,5,0,7,10,44,63,1,22,29,10,0,2,0,3,3,37,7,1,37,9,2,4,11,18,4,0,7,6,69,4,52,86,18,0,9,14,15,11,2,7,24,0,2,4,0,1,3,3,6,29,60,23,103,2,1,37,10,4,60,9,0,11,21,0,26,8,15,0,0,0,36,0,29,28,0,3,26,18,0,29,3,32,0,11,2,0,0,15,6,0,6,4,27,3,0,105,0,24,1,8,7,4,15,29,10,0,40,5,5,32,45,1,35,12,19,0,17,21,8,1,6,6,0,2,0,67,0,14,5,0,0,5,11,0,7,32,0,0,0,8,0,8,11,12,8,2,1,5,1,6,0,3,4,4,1,0,71,0,1,7,44,4,
3,1,11,0,12,5,4,11,19,11,0,11,3,2,2,2,45,49,7,0,2,2,6,5,3,0,0,49,5,7,53,5,11,64,30,0,12,12,3,0,0,3,8,12,15,4,3,3,1,11,0,10,11,0,55,16,24,22,2,2,4,1,10,1,14,27,0,0,8,119,17,32,18,7,58,23,5,12,1,61,8,102,71,4,10,2,15,28,68,0,35,52,3,31,5,9,0,2,21,22,7,41,28,2,0,2,0,4,28,2,46,7,9,4,32,10,10,35,0,20,38,7,82,7,7,60,8,24,17,29,41,4,8,8,2,5,11,1,0,3,0,0,11,25,0,5,15,59,1,57,43,45,20,8,0,6,0,46,11,17,75,13,1,65,7,0,79,10,1,0,0,4,2,0,2,18,0,0,33,23,5,0,5,5,23,6,5,72,0,2,4,0,0,0,0,6,31,0,0,18,121,1,3,8,1,19,51,0,0,0,10,5,9,21,3,0,0,0,0,6,0,50,0,0,6,4,10,48,20,19,16,38,55,32,54,32,0,5,12,2,17,69,2,44,23,44,6,2,0,3,10,17,39,15,60,4,1,1,1,6,6,13,16,14,35,14,0,10,49,6,4,5,0,3,3,28,1,1,3,33,0,14,6,83,45,0,17,0,4,6,0,0,2,9,1,30,8,0,10,0,0,11,1,20,42,
118,59,8,0,0,19,7,58,21,5,3,17,6,0,6,12,0,6,8,18,22,32,17,15,9,7,0,10,0,6,0,29,2,9,7,33,42,52,2,12,13,8,14,7,11,8,6,24,0,15,17,2,8,0,0,0,0,0,0,3,0,9,2,4,0,40,0,0,2,2,17,0,0,0,14,16,7,2,4,0,0,1,0,3,9,1,8,2,17,6,0,1,17,10,18,12,3,29,2,1,58,0,2,32,0,2,0,0,0,7,11,58,10,6,2,2,1,3,7,16,4,47,1,3,4,19,0,32,10,0,14,26,8,6,22,0,12,104,0,0,5,4,0,0,0,6,0,22,9,2,3,47,3,7,20,4,71,0,39,10,2,1,0,0,7,23,7,27,2,0,76,63,97,69,14,3,0,107,0,7,5,38,2,4,0,0,32,0,6,5,29,1,8,55,4,29,16,13,37,13,1,5,0,1,47,8,0,3,3,0,1,0,5,0,15,27,103,9,4,6,3,0,0,94,102,0,1,28,0,1,1,7,4,1,22,34,0,13,123,0,8,36,9,13,54,58,19,1,25,8,72,6,4,21,1,45,6,13,0,53,97,1,0,5,15,0,18,3,22,2,2,0,7,0,52,0,0,8,10,0,21,4,1,21,52,89,47,78,55,2,13,51,2,33,3,2,3,3,14,32,0,1,16,9,4,
4,0,2,1,4,0,20,0,12,0,4,0,3,1,1,12,7,0,0,2,13,57,8,0,4,17,5,23,8,0,1,49,4,0,1,0,0,71,37,16,5,18,8,7,15,10,6,3,5,3,0,10,4,15,2,2,24,47,3,5,49,7,0,22,23,6,3,0,61,46,29,9,5,57,1,72,5,0,9,0,5,1,6,24,0,9,1,97,5,15,7,17,0,0,0,27,0,19,0,18,0,6,69,10,58,5,8,0,55,3,3,62,8,9,0,3,8,3,2,18,1,10,23,1,49,1,2,3,4,33,8,4,7,9,9,8,26,9,42,4,74,1,4,8,4,42,94,4,7,13,2,2,47,2,0,2,75,25,28,28,82,4,11,0,9,0,15,0,0,5,0,6,8,8,2,24,1,4,29,13,0,35,5,0,3,7,0,6,0,22,11,6,14,0,17,9,72,1,2,107,99,7,10,16,5,13,1,3,30,35,3,75,3,27,0,0,0,12,41,0,7,114,0,48,3,89,42,9,9,74,19,0,2,3,0,3,0,6,2,4,1,0,29,27,20,12,20,0,17,0,13,22,6,11,24,0,8,5,18,11,3,3,5,5,0,40,3,10,13,42,0,11,0,9,0,62,0,26,3,57,22,2,8,2,0,1,5,0,0,25,2,13,1,2,0,7,1,0,10,3,5,4,14,17,22,
2,49,0,20,4,3,3,4,6,57,4,4,9,2,8,26,20,4,2,3,5,47,14,11,0,0,13,2,10,0,1,18,29,13,31,20,31,14,34,8,1,0,5,2,1,6,3,0,7,4,1,0,0,0,11,0,1,0,2,2,67,1,8,4,15,11,0,2,68,2,38,2,10,15,27,0,3,88,0,27,31,25,23,18,12,0,16,2,44,0,6,7,7,0,84,4,82,2,3,37,9,0,8,47,0,25,56,5,30,1,32,76,7,11,3,18,1,53,0,2,0,98,2,0,99,1,19,14,7,3,2,12,0,1,1,8,7,77,0,11,25,13,2,3,38,3,3,10,3,9,30,9,1,0,22,12,28,20,14,10,2,54,18,2,43,24,6,0,0,3,0,3,63,4,11,2,64,28,37,1,19,3,4,24,41,4,8,17,14,2,2,10,0,1,3,23,0,17,6,5,0,12,6,9,82,8,18,0,62,9,15,9,3,3,0,0,6,0,0,24,23,5,11,2,1,5,8,1,4,0,1,17,51,7,75,0,10,14,68,2,15,3,0,36,1,11,0,12,3,1,14,1,3,5,10,24,4,1,0,7,109,0,0,6,7,4,65,48,1,7,0,0,2,0,45,29,1,37,6,5,19,49,0,1,2,0,44,1,21,0,57,1,20,17,21,1,3,0,16,7,6,1,22,5,8,
16,0,13,0,5,77,0,19,0,11,5,0,0,0,1,4,0,0,17,9,7,3,18,12,21,11,22,8,2,0,19,77,29,2,0,3,0,2,1,11,7,110,8,6,6,36,3,6,25,83,1,5,11,15,42,1,43,3,0,8,31,3,11,1,0,0,0,13,0,61,0,5,10,19,1,3,2,0,0,0,0,1,1,14,4,26,7,42,4,11,12,1,0,1,2,108,7,4,13,4,3,23,0,14,0,14,3,12,3,18,12,2,22,12,0,4,8,0,0,2,6,0,0,3,2,30,4,2,1,0,0,2,0,7,4,6,6,17,2,1,64,4,10,31,5,5,1,1,3,6,0,2,1,2,0,21,14,50,18,55,19,0,14,9,32,2,32,6,10,98,79,55,47,3,12,4,0,5,43,28,8,9,5,1,0,0,3,28,0,1,0,62,1,79,5,32,82,9,15,12,43,7,56,0,4,3,9,4,43,15,0,54,34,0,39,1,1,82,0,2,33,115,17,6,2,21,10,4,7,42,0,29,1,22,0,3,7,0,6,14,0,13,15,0,2,4,28,1,19,20,36,3,2,2,31,2,26,0,24,0,101,8,0,2,0,21,27,0,26,42,31,0,30,0,18,2,22,0,21,4,1,0,4,45,0,22,16,0,7,35,3,16,1,15,0,3,0,3,0,8,30,10,67,28,26,
9,7,12,11,14,8,3,36,7,1,19,65,9,0,3,7,29,68,21,9,17,3,0,7,1,3,1,11,5,0,1,23,115,0,9,5,2,22,18,0,0,28,0,1,4,2,2,0,12,1,1,8,1,32,46,67,0,96,3,12,35,2,0,5,26,13,0,8,5,21,26,1,18,33,6,5,2,5,6,29,2,0,38,14,11,0,19,0,9,18,77,0,1,0,3,8,34,2,1,11,1,35,23,5,3,4,85,10,4,4,12,1,16,0,35,12,3,9,22,27,0,52,0,0,0,62,31,50,19,0,10,2,5,2,14,2,9,36,33,47,34,3,1,27,18,104,1,0,9,4,19,0,4,8,10,2,7,27,25,0,3,49,0,20,15,10,1,0,17,10,4,12,14,36,2,12,23,3,3,7,1,0,9,9,1,11,1,9,0,3,6,38,3,43,12,5,14,6,17,2,6,59,1,2,7,10,27,33,0,29,25,31,24,44,0,49,2,0,17,0,40,0,5,1,4,0,1,0,13,1,0,9,12,8,0,3,11,32,13,0,0,1,25,3,14,1,4,3,1,27,12,5,2,49,29,0,1,34,0,3,9,0,23,83,0,2,3,68,0,13,0,54,0,15,0,10,24,88,14,0,15,119,0,0,18,0,0,3,0,8,3,0,16,1,29,14,16,0,0,36,11,0,10,38,18,
12,3,3,3,22,36,3,0,6,0,21,0,0,3,1,0,0,0,3,38,2,41,9,8,0,1,25,30,0,7,6,36,12,87,6,9,7,0,3,4,3,18,14,0,0,5,2,14,5,90,15,5,3,15,5,0,3,0,2,0,29,47,3,12,9,2,3,2,30,5,0,32,7,14,4,0,3,0,9,10,35,32,4,10,5,29,13,15,0,7,3,47,42,4,54,0,7,0,12,0,7,0,33,1,9,0,0,13,0,20,2,1,9,12,0,10,7,40,1,96,4,11,5,6,13,12,0,10,6,10,0,0,21,3,0,1,1,8,0,10,16,4,0,9,6,0,45,0,15,0,0,5,26,3,17,5,39,63,105,7,16,0,17,7,6,15,25,0,2,12,83,39,11,22,109,1,11,5,29,1,0,2,4,1,4,1,33,0,3,5,9,5,52,10,2,2,25,0,2,2,4,15,84,7,0,39,6,0,43,4,1,41,3,16,74,0,35,2,7,14,11,9,21,10,25,35,29,0,1,5,3,0,16,12,50,19,2,0,1,23,0,10,9,0,6,40,6,0,9,42,8,1,8,4,2,1,6,33,2,14,21,71,0,18,22,77,0,0,2,13,0,17,77,11,11,26,4,1,21,0,16,8,37,19,10,35,8,13,22,17,43,42,10,0,19,12,45,20,35,15,2,5,2,33,10,
1,0,4,3,6,22,18,1,10,11,0,1,22,1,1,19,0,0,51,5,12,0,6,5,72,0,5,0,2,10,7,5,30,5,53,1,5,12,2,13,0,1,7,41,0,6,19,0,1,11,11,5,2,26,17,45,1,52,2,22,36,14,12,0,13,0,16,2,9,3,9,3,3,2,10,6,0,49,0,6,2,4,2,11,18,62,12,15,20,2,16,0,0,13,3,1,7,3,1,20,12,29,7,14,0,9,1,1,5,4,14,6,65,3,11,0,4,1,50,0,7,2,31,101,6,29,34,1,0,0,52,57,0,11,9,68,54,7,4,1,0,0,5,9,110,9,8,3,0,0,4,1,0,10,0,0,0,7,0,1,3,38,4,16,0,1,0,0,4,20,0,65,2,2,0,23,6,12,8,7,2,14,1,0,0,11,0,1,39,1,0,4,19,60,4,77,0,7,4,9,6,37,18,9,0,49,3,1,0,17,4,4,28,9,1,6,0,29,18,89,0,56,8,48,0,4,27,11,2,13,5,2,0,3,0,3,3,11,1,10,2,38,0,39,37,2,7,7,4,25,9,9,1,3,1,24,2,12,20,5,39,3,8,4,0,0,4,112,0,1,15,40,11,11,0,0,0,13,0,0,43,9,0,2,18,0,2,5,0,3,8,3,0,9,6,2,19,0,1,12,1,0,1,23,37,
20,0,0,4,7,1,0,6,0,0,4,17,9,5,10,107,3,5,12,24,2,3,0,0,1,41,19,66,0,35,11,12,2,6,0,34,0,1,6,8,0,4,15,0,33,1,4,1,0,17,12,7,105,43,9,0,6,2,3,2,52,21,1,20,0,4,1,1,2,31,0,0,61,1,23,23,10,17,0,4,5,17,0,1,0,18,15,1,2,42,4,0,0,6,22,24,3,39,15,9,0,9,36,30,1,4,60,8,10,14,0,12,1,36,0,5,83,0,0,8,1,2,2,24,5,37,0,3,23,7,0,0,25,0,0,86,15,23,3,3,41,0,0,63,0,6,1,12,2,52,33,26,2,24,11,0,1,2,60,0,1,5,19,7,36,43,17,28,8,42,84,13,29,3,3,0,16,0,14,0,18,9,1,5,9,28,24,9,2,20,34,40,17,1,59,3,16,1,7,0,2,37,60,0,36,37,28,12,7,3,12,38,0,66,5,4,92,57,0,16,5,0,49,2,12,5,24,0,0,2,4,4,23,19,3,0,22,0,37,10,0,3,9,11,0,66,9,11,1,6,22,17,2,0,35,16,1,0,0,1,11,27,0,0,0,2,21,15,9,0,40,4,13,2,6,8,66,0,1,2,4,5,10,3,104,7,5,2,30,7,2,36,1,68,1,5,0,29,32,0,0,1,62,7,15,
33,1,10,32,0,69,3,35,98,0,37,9,5,0,24,0,11,0,1,10,19,8,0,3,17,4,9,3,8,0,3,2,13,1,106,1,2,27,85,5,1,0,57,101,0,6,0,13,6,7,44,0,11,10,3,41,17,0,25,63,4,30,11,64,19,1,9,27,30,4,7,74,6,36,40,3,6,8,0,0,22,14,2,9,62,6,54,0,7,10,10,1,5,20,3,12,16,15,8,2,2,3,37,0,5,0,16,25,20,2,7,96,9,9,0,4,6,0,0,1,3,2,10,7,6,0,17,0,0,0,5,6,21,0,40,13,2,1,3,7,2,15,0,1,50,104,21,0,3,11,23,0,2,5,3,22,4,61,9,5,2,11,2,14,0,13,0,2,10,1,4,27,7,44,3,10,7,68,15,13,4,5,10,0,9,15,1,0,0,17,0,0,20,9,4,6,0,10,9,11,8,5,20,8,33,15,67,2,0,23,4,0,1,0,12,1,0,21,18,1,5,1,10,11,0,13,24,29,0,33,7,5,31,60,34,35,9,10,3,48,1,0,31,1,30,2,12,3,9,0,50,0,1,0,7,0,0,1,3,1,14,0,0,0,0,0,30,97,0,17,0,2,52,83,5,6,11,40,0,0,27,21,0,61,1,61,4,8,0,6,55,3,9,7,10,0,3,0,0,0,13,43,36,33,55,
37,0,10,1,21,1,1,74,0,29,0,36,17,7,29,104,0,32,101,82,1,6,9,1,1,0,1,8,0,0,2,2,16,22,4,48,4,7,0,12,0,4,7,2,2,18,27,0,4,20,0,0,10,29,4,6,7,3,6,4,11,13,7,6,4,4,40,5,4,0,1,0,49,0,3,0,32,68,0,2,28,3,3,0,13,34,5,0,7,0,1,0,2,7,20,0,11,4,33,0,28,2,59,1,2,26,3,7,0,40,46,0,30,42,9,11,36,2,2,7,18,1,10,4,11,25,2,38,3,19,0,0,4,0,15,0,15,61,9,18,6,2,4,1,101,6,53,3,4,25,21,25,2,8,36,7,0,0,0,0,2,29,24,1,3,5,0,13,26,17,18,1,22,2,0,1,2,5,8,14,24,1,2,33,1,0,69,12,31,0,6,13,0,15,5,3,12,7,0,0,0,15,21,1,7,21,2,7,23,7,4,32,5,1,37,19,15,36,2,56,0,30,3,0,0,5,3,17,7,18,52,0,13,14,5,0,12,5,14,0,0,6,53,17,59,5,4,3,27,18,11,11,0,21,32,6,0,5,0,0,4,23,0,3,8,49,7,65,35,1,24,0,0,33,16,2,0,13,0,51,4,8,0,10,88,8,9,1,21,0,4,0,2,1,54,1,0,9,0,3,5,43,11,12,4,
40,2,15,1,11,0,4,0,1,0,5,2,1,0,74,0,10,0,7,0,86,1,3,10,20,46,2,102,4,6,67,15,1,15,11,0,0,12,0,6,0,1,6,6,0,29,0,0,1,2,30,11,9,26,15,16,18,0,53,24,0,35,24,26,0,10,10,15,0,0,9,35,0,16,0,11,0,2,47,3,23,41,25,34,7,62,0,6,0,8,9,1,0,13,24,6,0,15,1,1,11,65,1,31,8,1,5,5,7,0,0,11,0,0,0,2,0,1,0,5,2,0,3,4,0,0,24,0,1,0,38,46,18,0,11,14,3,0,68,17,3,9,25,0,24,7,0,1,3,4,7,21,2,3,0,0,0,6,4,4,7,2,12,5,3,47,87,9,7,81,2,7,10,2,17,21,12,2,0,10,1,4,0,6,11,86,0,0,8,52,0,1,18,2,34,70,0,8,20,4,0,71,1,69,0,31,11,2,0,1,2,6,17,4,9,0,20,36,27,4,1,13,2,42,4,1,59,11,67,26,17,0,13,0,14,24,4,0,1,12,1,9,8,4,26,12,32,12,8,15,5,0,7,6,28,14,23,0,0,26,14,0,16,3,11,0,3,3,4,1,0,0,47,4,4,0,15,20,0,0,3,14,12,0,24,8,7,17,1,27,4,21,1,63,10,42,4,7,1,20,8,0,15,60,39,
4,100,23,7,0,9,7,36,5,13,8,16,64,0,9,86,0,13,1,28,0,19,0,1,52,0,84,0,1,1,1,0,49,1,20,28,28,45,7,6,4,1,3,29,4,2,1,0,14,92,0,1,31,9,7,30,10,1,5,1,10,0,2,0,29,7,11,31,2,20,8,4,9,17,4,34,96,2,0,0,7,1,52,0,11,8,39,0,14,0,21,3,8,57,2,4,21,26,11,1,0,8,4,1,1,1,0,6,5,21,25,66,110,44,5,15,52,107,0,3,0,9,0,60,6,33,0,0,11,2,0,4,5,55,18,0,2,46,0,0,0,11,0,24,5,41,0,86,5,10,10,11,0,4,2,32,0,0,1,4,0,0,1,0,3,0,6,2,4,2,26,3,23,9,15,0,18,9,1,0,6,2,49,4,43,3,55,0,0,12,12,71,0,48,16,2,8,11,1,0,9,0,5,1,50,1,6,20,44,0,27,38,7,3,6,4,35,8,74,0,0,2,0,0,49,0,1,5,0,47,0,0,0,23,2,0,12,3,0,5,1,0,0,119,75,7,115,5,1,42,16,2,4,12,0,4,0,1,10,3,4,0,8,0,5,4,42,84,4,10,45,1,0,22,7,9,45,3,5,0,33,13,0,15,11,14,12,0,0,0,6,8,15,1,33,1,0,0,11,0,1,3,0,81,5,
0,0,4,0,18,1,0,0,19,6,4,32,30,0,0,0,71,0,0,5,106,24,1,0,46,3,2,0,69,4,0,3,0,3,2,0,12,8,2,9,18,11,5,2,4,2,0,0,1,2,26,13,32,0,0,30,9,0,0,115,0,30,12,0,6,13,12,1,5,2,50,8,4,1,87,2,0,17,2,14,0,11,17,16,0,17,6,2,8,7,12,0,6,3,7,0,2,1,3,16,9,14,8,52,34,7,0,63,0,0,4,0,0,0,5,0,6,0,0,2,14,38,121,23,74,0,0,1,24,0,0,78,0,7,1,108,0,0,34,1,6,0,12,0,56,13,3,7,16,0,7,0,6,5,5,7,5,1,12,0,11,2,4,18,0,26,3,7,98,61,1,7,0,0,0,0,9,0,16,11,22,0,0,0,4,44,1,6,30,9,0,6,20,0,18,3,14,9,28,8,6,26,35,24,1,8,1,1,0,23,69,54,0,3,32,10,66,58,20,43,11,17,3,2,31,0,15,66,7,26,3,2,8,31,0,18,14,29,19,0,64,22,16,6,0,3,4,1,39,1,107,5,19,20,2,64,15,5,13,66,20,9,13,16,0,4,16,2,19,25,0,2,5,4,6,3,18,10,0,50,76,4,78,13,8,14,0,11,8,11,37,6,52,45,35,7,2,4,34,74,0,40,28,34,16,
31,7,2,10,3,5,11,41,0,9,0,15,0,2,0,12,0,4,6,5,1,21,0,46,1,2,70,34,71,0,6,10,111,0,4,13,25,1,5,5,61,1,8,9,4,1,2,0,0,23,3,11,18,15,28,0,32,10,3,49,16,6,0,18,16,3,18,9,34,5,2,0,17,47,0,0,1,17,0,2,9,29,0,5,3,3,18,46,65,3,12,11,6,12,44,19,21,0,2,0,0,0,15,0,8,26,7,0,2,0,84,63,27,46,2,15,12,20,34,0,4,2,0,37,7,17,0,14,44,0,15,0,2,34,13,6,56,54,0,2,45,0,12,0,5,21,81,2,0,7,11,0,0,4,1,4,15,1,32,2,0,5,0,0,0,0,10,4,16,0,32,35,75,119,19,61,29,11,1,19,42,0,0,21,20,0,46,0,19,2,14,10,3,28,5,10,3,22,0,20,15,3,0,3,49,27,0,0,25,2,7,15,0,7,0,0,14,0,11,0,20,28,1,17,1,19,7,16,30,0,29,0,10,82,0,26,1,0,2,35,74,0,1,17,1,18,0,4,12,9,0,0,0,49,4,0,7,10,1,19,4,21,19,74,0,10,32,0,0,14,4,0,0,16,4,37,1,1,4,0,21,2,0,12,6,8,6,23,0,5,15,1,0,8,58,4,9,0,26,1,4,10,11,15,48,
17,24,63,0,5,46,4,0,29,0,12,6,4,9,3,11,37,1,3,58,89,7,0,69,8,63,38,51,5,3,7,2,2,24,4,31,89,25,1,17,19,11,5,2,12,1,4,56,13,53,34,14,0,2,0,21,0,1,3,19,17,29,11,0,7,0,13,0,0,6,12,11,56,8,0,0,28,3,7,0,0,0,2,0,0,4,0,9,22,0,7,9,5,59,38,8,52,30,9,3,2,6,49,14,8,14,0,8,0,1,37,2,41,40,33,12,6,3,2,6,1,99,21,57,25,98,42,63,1,4,18,5,4,0,61,49,16,8,94,19,7,1,12,0,0,28,42,31,43,23,26,0,17,52,0,62,48,53,25,5,50,92,11,0,1,4,0,1,5,0,9,27,3,0,0,8,3,6,2,49,11,3,28,1,113,51,43,18,28,43,16,4,12,1,5,0,15,6,32,2,5,8,2,0,8,4,7,10,3,8,21,103,3,0,8,1,41,15,11,3,12,18,3,3,2,1,17,3,7,0,35,4,10,28,0,0,1,40,0,11,10,51,39,7,10,9,0,0,1,14,19,0,43,4,61,42,69,7,2,39,43,0,11,0,57,3,0,4,37,5,3,12,5,1,12,17,37,0,14,1,35,0,17,0,1,1,0,1,0,16,27,29,10,15,2,35,1,17,11,0,3,8,40,14,16,
17,0,7,22,1,15,14,8,8,1,33,23,56,10,0,0,0,10,29,0,14,0,0,4,0,0,13,8,27,3,83,4,18,1,19,21,3,7,15,28,3,20,0,40,17,0,49,0,31,4,14,3,2,1,0,3,4,38,0,28,7,101,0,110,3,14,12,33,3,8,1,0,14,3,1,0,39,0,0,0,34,0,0,10,73,3,3,0,78,14,3,21,0,5,2,37,0,6,27,12,0,77,0,2,5,68,1,9,13,2,0,8,4,24,0,11,0,12,0,2,0,0,1,27,4,0,8,41,9,21,2,10,6,93,42,13,17,25,0,39,9,10,7,1,10,23,0,6,2,0,23,1,0,8,7,0,0,0,2,0,0,6,53,0,4,45,0,19,6,11,3,0,0,0,15,4,39,17,9,34,17,0,1,6,0,0,0,9,40,4,0,2,3,1,8,1,7,3,3,13,7,11,51,20,94,0,3,4,17,0,5,6,11,0,9,0,0,37,32,18,3,1,25,13,12,0,15,44,67,3,19,0,1,4,39,4,64,4,9,0,43,0,32,15,24,4,2,25,1,7,0,0,0,43,0,1,10,2,2,0,17,27,1,12,6,22,25,8,49,7,46,4,88,69,2,56,0,5,0,50,20,54,23,24,63,19,7,14,9,0,15,3,4,37,12,8,14,4,9,0,8,7,7,9,13,
9,2,1,3,21,90,0,0,5,0,0,26,3,19,27,0,2,36,4,25,11,0,28,4,41,9,0,8,0,48,0,14,5,89,1,31,62,49,5,11,0,23,0,0,18,16,17,49,12,2,12,4,17,8,1,12,11,0,3,0,56,21,0,4,12,66,7,18,1,4,0,15,15,1,5,16,9,5,0,3,14,5,18,3,5,4,3,3,12,20,1,57,1,26,53,4,71,2,12,12,6,0,2,0,14,0,1,0,3,11,1,10,4,0,3,3,6,0,17,0,2,22,108,9,22,0,23,16,0,0,6,26,0,2,8,2,2,76,24,14,7,64,0,7,69,5,5,1,2,17,0,2,84,9,7,11,67,120,0,1,1,97,0,3,72,41,1,10,4,2,2,5,88,0,117,62,4,1,13,76,69,0,1,18,10,4,0,2,15,19,19,19,22,40,1,0,2,0,4,1,9,9,3,3,7,2,5,6,5,3,8,0,72,34,6,3,1,9,10,0,1,0,2,0,34,3,1,60,40,6,12,0,5,31,0,15,2,4,2,8,6,0,0,40,0,59,0,0,2,1,13,4,83,1,20,5,3,40,27,1,2,3,10,13,34,3,3,44,2,0,0,3,10,0,13,44,0,0,3,93,0,9,4,7,17,13,5,16,1,4,4,1,6,3,29,11,26,10,36,8,0,25,21,11,9,
5,0,39,0,1,1,34,2,5,7,2,23,4,0,29,0,11,5,10,0,2,1,12,12,24,8,2,37,93,26,98,12,56,6,9,27,8,2,7,9,26,0,1,12,1,0,34,10,7,12,20,1,3,0,27,15,17,0,8,1,28,0,10,25,73,2,32,0,4,1,25,8,0,29,0,3,1,4,0,17,4,67,19,0,50,77,22,1,6,7,51,13,1,3,15,26,0,32,53,77,0,25,16,9,6,5,0,2,3,1,0,10,1,43,4,4,8,29,8,10,7,0,1,2,1,9,7,1,0,10,65,11,9,1,8,3,40,6,39,6,11,2,5,22,0,15,13,6,3,0,2,0,0,0,8,2,1,0,1,0,0,0,8,0,13,26,5,2,8,1,0,0,3,0,0,26,2,9,0,3,1,1,3,60,121,1,23,23,8,0,5,15,9,19,6,5,6,25,46,9,0,29,3,14,22,36,19,16,0,12,0,4,0,1,57,3,0,32,7,0,0,20,0,55,1,1,24,0,0,10,5,1,0,0,0,0,1,17,16,18,0,0,0,53,104,1,23,23,12,0,0,3,0,7,0,19,2,12,4,0,5,36,0,4,17,10,5,0,33,1,3,0,19,81,16,41,3,3,12,29,100,0,15,12,7,3,4,0,0,1,26,0,33,54,49,47,1,1,1,4,4,4,31,5,29,
35,0,0,2,16,25,1,3,35,0,35,2,0,7,8,0,54,6,7,15,0,10,2,44,6,0,17,0,24,33,15,9,18,3,7,7,90,5,9,3,15,34,0,1,9,20,0,89,0,4,11,23,5,0,0,14,11,34,42,11,16,7,8,19,92,4,0,94,38,4,0,15,10,2,0,4,1,0,0,10,7,4,1,0,1,1,0,0,1,0,7,5,0,10,0,8,7,28,1,28,0,0,1,13,0,7,10,7,25,7,0,24,15,0,6,0,38,14,1,0,8,8,0,2,11,18,1,5,33,0,21,46,4,5,63,7,14,51,2,13,28,0,6,14,8,0,51,23,32,15,5,7,10,38,31,17,12,27,3,0,48,79,5,7,0,83,5,19,7,0,1,30,0,2,7,70,47,9,9,1,0,0,2,4,0,0,7,12,10,4,0,3,4,76,0,0,3,34,0,1,13,18,2,5,16,19,5,30,115,33,9,6,3,22,0,67,45,12,66,13,0,78,2,6,31,4,21,23,66,4,45,0,26,6,0,0,8,2,0,13,0,1,19,0,58,3,93,19,2,80,6,25,14,1,0,1,6,4,2,0,39,17,2,3,5,3,7,53,0,8,1,42,0,0,74,0,1,0,86,1,43,41,44,1,3,27,8,19,0,1,0,0,0,0,0,6,8,2,22,4,31,4,91,2,15,
