58,33,5,2,1,8,1,21,0,41,2,28,16,14,28,3,15,3,9,35,6,30,0,8,0,15,2,10,10,1,15,12,0,0,1,22,1,53,0,0,36,8,6,4,13,13,22,13,13,0,7,6,0,0,0,1,3,4,0,0,0,1,3,15,0,3,7,0,1,4,28,7,0,17,0,0,88,0,30,0,0,5,1,0,0,0,0,18,119,116,26,6,12,2,9,2,64,13,3,24,18,0,37,47,116,0,1,25,3,78,5,104,38,16,23,99,9,5,0,5,4,0,60,17,3,34,1,0,14,87,0,3,0,0,0,0,68,19,18,4,76,75,57,5,3,13,17,5,46,0,2,30,13,0,9,63,0,0,0,0,10,29,11,19,0,5,100,11,15,6,54,116,80,6,51,20,4,101,3,24,10,4,6,3,3,2,6,0,0,0,0,36,0,22,107,0,19,10,28,1,0,1,1,0,0,0,0,24,1,0,22,10,8,10,0,13,18,1,9,0,18,3,20,0,70,1,0,10,23,0,31,4,10,0,6,5,17,0,0,12,1,51,0,73,44,42,30,102,70,1,5,3,11,0,2,0,3,90,44,37,3,0,3,0,75,50,0,0,15,32,0,0,2,44,57,1,50,13,13,19,10,1,0,74,0,0,20,4,27,0,11,5,0,3,54,9,5,31,35,0,30,4,0,1,54,
28,0,2,1,0,13,16,1,0,17,19,21,27,5,8,0,0,0,9,5,4,1,20,0,33,0,96,1,76,81,42,10,102,38,9,20,28,45,6,37,28,4,0,54,0,77,0,15,20,26,5,8,20,0,8,10,103,70,3,16,41,1,46,11,31,0,2,0,3,0,9,0,1,2,0,6,9,109,3,25,40,6,5,0,17,0,113,0,11,10,3,17,3,4,0,29,1,2,0,4,0,1,0,14,55,16,0,0,0,3,2,0,1,0,11,13,21,0,0,4,0,7,1,54,5,0,3,0,57,2,38,0,0,5,74,11,68,79,14,1,0,8,0,1,0,7,1,12,3,4,3,0,0,44,59,37,0,40,8,62,0,8,52,2,0,104,12,1,8,0,0,0,1,0,4,0,11,0,39,1,1,5,7,4,14,0,1,11,0,0,0,55,0,9,0,3,0,0,2,17,0,1,7,1,3,21,106,0,77,4,6,6,18,56,0,20,94,22,0,16,0,22,0,3,0,18,0,13,46,1,4,8,14,10,3,2,2,20,9,2,66,0,24,0,30,0,0,19,0,89,0,38,0,2,5,23,7,2,17,30,1,2,1,0,0,3,1,16,10,70,16,50,0,4,27,51,0,28,52,3,8,29,3,1,0,5,2,88,66,15,22,97,0,26,0,0,1,4,11,6,10,24,0,62,66,
20,81,14,6,0,33,48,88,0,3,19,2,1,6,12,0,3,30,5,35,30,6,56,14,97,9,3,0,0,0,3,1,6,19,0,7,59,4,3,1,12,0,48,0,22,3,0,63,0,19,0,35,0,2,0,0,0,19,0,0,0,2,7,8,14,0,0,9,6,9,4,8,0,30,0,4,4,0,12,0,31,12,67,0,0,8,0,0,21,25,5,32,19,20,0,0,25,53,40,21,75,1,4,0,8,0,81,0,11,66,41,56,33,0,10,77,0,0,2,5,0,0,45,4,5,2,0,0,16,20,0,2,8,3,0,12,8,2,1,24,97,17,28,2,6,7,0,0,0,0,2,30,6,0,10,109,0,3,15,0,11,35,39,1,0,0,58,6,2,0,0,5,9,0,0,0,27,31,62,2,4,31,2,9,6,0,24,5,42,0,52,3,3,43,27,0,0,0,3,3,0,5,0,2,0,28,0,124,0,102,2,4,0,6,2,57,9,7,0,8,44,0,0,1,33,36,0,1,8,2,1,6,70,32,4,1,4,7,0,11,18,13,27,74,40,11,5,19,111,0,2,33,3,0,15,43,90,18,2,3,13,6,0,0,6,0,14,0,3,0,23,0,5,11,25,0,0,4,11,0,4,9,62,15,2,5,33,10,0,12,4,7,28,11,0,2,4,10,0,44,0,0,0,3,30,
68,2,22,0,0,15,100,0,11,0,0,5,9,3,2,3,3,34,18,2,0,2,0,39,0,3,0,37,12,2,31,0,4,1,14,18,0,11,0,57,0,2,2,6,0,17,94,0,16,100,33,108,9,48,4,0,49,3,1,6,2,2,6,4,28,2,2,8,40,1,4,39,22,2,0,11,74,33,7,5,14,8,0,21,4,2,0,0,39,0,25,0,2,0,11,0,6,0,1,15,2,1,11,0,5,0,0,0,0,0,3,39,0,7,6,27,16,24,11,7,14,10,10,88,14,0,0,38,0,8,16,7,0,17,12,0,0,0,3,0,6,0,20,0,0,36,41,1,49,27,2,9,15,0,0,0,31,9,0,0,0,0,7,0,6,3,13,43,119,28,48,76,115,6,4,11,2,5,2,0,1,31,82,0,1,0,2,0,0,0,12,0,1,0,8,37,0,120,8,0,7,114,1,0,10,0,10,0,55,8,0,0,5,6,0,41,1,66,4,79,6,20,48,0,29,0,2,50,41,4,0,12,10,3,8,0,17,5,3,11,18,57,0,37,4,22,0,7,0,2,0,22,12,0,4,104,13,42,99,5,61,5,4,0,1,9,20,3,96,39,84,2,1,0,85,0,0,82,114,0,35,4,0,2,5,22,0,123,104,2,47,46,9,1,0,19,0,19,2,0,85,109,11,27,34,
5,8,1,18,0,5,80,12,0,9,37,11,5,16,0,0,7,30,17,10,1,37,0,10,28,47,1,72,1,0,0,6,19,41,0,2,7,72,3,40,57,1,0,2,8,0,25,0,7,0,46,0,22,27,1,111,6,95,1,60,65,6,19,24,1,3,0,9,1,0,0,9,2,0,0,5,9,33,24,66,8,7,0,0,0,68,0,15,3,0,0,5,1,17,22,37,0,0,0,0,0,0,1,21,0,0,0,9,11,54,0,50,3,0,1,23,0,0,3,0,0,1,4,4,1,1,11,4,10,5,0,8,50,45,41,5,2,8,32,50,6,7,9,0,0,2,25,3,0,11,7,64,16,0,0,97,0,3,7,2,56,0,32,0,0,0,51,7,4,3,3,11,1,0,33,0,4,19,14,0,19,0,4,0,11,5,1,30,0,0,0,0,105,58,7,12,2,58,39,0,10,2,28,42,0,0,34,95,5,101,80,31,2,49,26,0,74,1,24,1,0,0,0,0,0,29,0,0,1,67,0,6,3,19,3,41,15,7,0,54,22,45,114,16,35,11,12,2,116,4,40,18,5,0,17,5,0,34,81,0,0,0,0,0,0,0,0,6,8,1,0,3,17,1,0,3,0,3,48,22,57,23,41,1,0,7,9,0,0,60,12,2,34,60,2,79,51,43,52,0,42,9,37,2,20,
26,1,0,2,15,22,7,11,47,2,47,6,73,1,2,12,10,22,1,0,16,0,4,1,54,0,13,0,3,0,24,0,8,1,17,0,19,0,10,90,113,0,6,1,0,5,9,6,5,10,20,0,16,0,0,1,1,0,0,7,10,2,2,31,1,20,3,19,18,81,2,0,0,1,0,0,0,1,0,1,25,0,0,0,0,103,18,4,0,44,0,7,0,0,0,69,0,46,37,19,24,1,9,2,19,0,2,0,8,0,118,0,40,0,45,0,37,0,119,4,75,1,3,0,102,0,10,1,48,0,39,0,6,7,28,0,0,17,0,5,42,13,48,0,11,10,1,0,9,6,0,11,0,16,10,21,17,0,0,0,0,38,2,3,52,99,1,7,4,15,70,1,15,2,7,5,16,1,8,15,2,27,1,0,3,0,1,2,11,3,63,0,78,0,89,0,0,5,3,2,7,16,2,0,1,17,1,2,15,0,3,47,67,1,10,0,12,23,2,27,28,17,31,2,4,2,0,8,55,0,83,33,36,16,21,2,6,19,12,18,14,23,0,9,1,16,0,5,11,111,0,7,23,0,0,101,0,6,0,44,0,5,1,0,5,5,0,0,0,97,63,28,13,11,0,0,0,116,3,5,15,6,4,0,28,4,22,42,20,107,0,17,27,0,0,4,5,9,0,0,0,0,0,19,13,
2,0,15,6,0,0,3,2,0,1,37,0,34,37,12,17,6,5,4,0,24,0,3,2,67,41,4,37,31,5,0,9,20,9,1,24,24,0,0,0,22,24,10,4,0,57,0,4,0,7,74,52,27,0,4,15,4,10,3,10,0,0,65,1,1,0,1,0,1,0,76,1,42,0,13,8,0,6,87,0,0,0,0,0,1,1,0,1,6,2,35,22,1,0,82,0,0,0,2,0,19,1,2,23,0,81,22,1,35,23,0,3,5,0,1,4,0,22,0,1,1,19,0,17,24,5,0,3,3,28,3,25,0,42,9,5,8,40,52,5,33,7,10,32,13,4,40,6,36,0,1,0,1,0,3,7,0,4,0,55,24,17,6,14,9,0,16,0,59,13,3,41,0,5,43,3,20,93,27,1,4,4,1,3,0,0,0,9,0,0,0,35,26,0,0,66,0,0,4,8,12,0,0,24,0,4,9,61,0,5,12,5,17,75,4,34,0,4,0,2,11,2,2,0,0,29,0,0,0,17,0,0,9,5,0,4,41,19,41,61,44,4,24,20,25,19,0,0,24,37,0,1,7,0,63,2,0,1,75,4,0,8,32,71,10,29,48,2,107,0,0,5,0,4,5,0,0,0,83,17,0,2,12,6,13,43,0,3,12,11,0,0,17,4,8,66,39,88,6,8,6,26,10,45,11,
9,8,2,9,40,1,106,83,0,50,44,42,1,7,1,0,0,3,6,22,2,5,0,67,0,38,3,29,11,0,16,12,5,71,1,9,13,4,3,50,32,3,2,16,0,2,0,0,0,1,1,21,35,17,39,1,4,4,24,40,67,8,48,2,11,1,20,57,2,13,0,4,1,0,0,20,7,0,0,1,0,0,2,61,1,58,118,0,95,0,9,60,57,0,11,23,0,7,1,1,10,0,0,3,0,8,0,56,8,0,42,9,0,19,14,0,9,42,5,7,6,44,0,20,32,23,20,55,49,0,4,0,11,8,0,0,55,6,111,32,0,4,0,0,0,23,0,5,7,61,0,10,2,4,0,6,26,2,0,0,11,0,0,0,13,0,0,0,7,2,0,0,7,0,0,28,4,4,18,56,0,0,16,0,1,4,42,0,0,0,0,21,29,98,40,0,15,1,14,0,3,5,0,0,15,28,0,8,52,3,13,48,0,1,11,26,22,2,4,9,4,0,1,12,1,0,10,13,20,49,16,77,28,5,6,0,4,0,2,7,12,5,8,35,1,4,54,0,26,86,85,0,25,0,7,0,19,0,0,0,0,16,5,0,19,1,0,0,15,21,7,0,38,12,6,0,5,52,44,90,11,6,0,18,101,0,4,0,1,24,4,20,0,120,1,0,24,13,1,2,21,12,65,0,33,
14,1,0,0,0,0,0,0,0,1,32,5,36,8,12,3,18,43,0,7,0,9,0,0,6,7,12,22,3,0,13,91,2,0,14,22,1,13,0,1,19,50,13,3,80,41,20,0,63,4,61,58,78,2,12,16,7,0,0,1,0,0,0,5,3,0,19,5,43,0,8,1,15,33,16,57,0,20,52,2,85,4,9,5,2,3,0,86,0,0,0,25,16,9,0,5,16,76,21,5,11,0,7,0,64,23,28,37,20,47,3,27,0,2,0,0,5,4,1,3,61,19,64,0,1,2,0,2,9,7,7,0,0,3,0,0,0,77,47,1,92,16,8,23,14,67,26,23,18,1,0,0,0,10,1,0,14,3,0,0,54,14,97,103,0,24,9,43,1,3,0,27,6,7,6,0,58,8,19,0,88,11,21,0,0,11,0,21,24,0,112,3,0,0,13,2,0,2,4,19,27,13,0,1,13,3,2,0,8,3,12,0,8,8,0,0,0,17,9,0,0,0,3,0,2,50,0,6,60,14,0,3,1,3,0,2,0,13,5,0,2,0,0,0,21,0,0,42,0,58,0,48,1,19,0,0,67,2,87,0,117,4,18,0,0,0,0,9,0,6,0,8,1,5,1,0,1,5,30,4,2,15,16,8,53,10,1,1,76,0,67,1,5,0,102,0,59,2,2,1,1,7,5,6,60,
6,5,9,0,0,6,4,51,6,68,0,25,0,92,0,10,3,0,10,4,47,26,55,60,7,2,5,9,5,11,13,6,12,55,0,3,25,16,1,0,4,0,0,0,0,10,1,1,0,1,0,84,0,19,0,0,33,94,27,0,54,52,0,9,0,31,0,4,0,5,1,5,10,0,2,0,0,3,0,0,0,3,0,19,0,4,6,0,1,0,26,32,3,0,8,26,0,39,42,12,8,2,20,20,1,0,16,19,19,1,54,97,0,1,19,1,12,76,6,4,44,74,2,0,2,11,16,16,13,46,11,0,35,41,6,2,0,1,4,7,0,0,1,0,34,8,5,9,17,0,0,42,88,0,31,10,16,10,0,5,43,18,0,4,1,2,3,1,0,10,41,6,21,0,3,37,4,3,22,12,0,0,14,0,0,0,0,0,0,24,58,0,0,0,5,41,6,63,83,0,50,12,0,15,51,8,0,19,1,6,1,1,3,11,0,7,8,61,35,67,1,2,1,0,0,0,0,4,2,4,20,2,13,0,4,0,46,8,3,1,9,3,7,55,3,8,48,9,8,37,96,10,10,12,26,2,13,0,0,54,7,66,17,29,19,40,96,74,17,0,18,0,33,27,2,0,0,16,13,2,0,0,6,0,20,20,5,5,1,73,0,0,0,19,1,11,19,0,1,0,0,102,20,1,36,
12,31,1,0,37,27,0,2,80,2,3,13,78,5,26,10,10,2,14,0,69,1,5,0,3,12,0,18,6,0,6,21,43,2,69,14,34,13,0,0,39,12,19,14,15,26,25,2,4,19,8,20,99,1,24,14,11,0,4,42,124,0,23,38,33,18,7,17,100,0,6,3,15,0,2,7,31,93,9,18,13,4,0,65,100,0,3,119,3,2,25,73,12,30,79,30,27,11,6,6,0,3,19,3,10,9,20,8,13,53,4,22,0,0,16,2,23,91,0,17,0,73,8,73,0,67,0,9,57,10,0,0,13,11,4,29,82,24,94,4,118,0,11,0,0,8,86,0,5,2,0,2,0,7,0,9,1,0,0,0,11,0,18,3,121,87,5,7,1,0,6,5,7,4,0,2,40,17,3,13,5,5,14,67,1,0,0,3,0,7,25,34,10,4,5,7,0,5,6,5,50,0,0,18,33,0,5,0,11,16,0,4,0,1,1,0,1,0,8,2,0,4,52,0,0,95,30,6,71,51,15,4,29,9,44,0,0,31,5,2,0,7,0,10,27,30,0,31,0,2,5,15,0,1,5,0,0,16,1,3,0,74,0,0,1,0,0,0,21,0,6,9,0,5,5,2,43,38,61,0,23,40,8,4,2,34,0,91,0,0,47,0,2,48,120,69,13,26,35,4,0,71,7,28,23,
1,1,0,0,4,0,7,0,17,0,0,1,51,4,0,0,5,10,0,21,0,15,23,65,0,1,22,17,7,9,1,18,53,6,0,4,12,23,0,42,4,0,4,3,0,19,65,0,0,37,15,4,3,71,0,3,22,28,2,1,21,62,14,0,20,0,3,20,16,18,0,5,36,0,1,0,5,1,48,0,0,6,0,0,0,0,4,1,27,0,15,5,8,0,7,75,48,19,105,62,0,17,1,28,7,9,4,40,106,0,8,41,1,51,22,1,11,60,5,0,19,0,58,4,6,0,25,0,1,46,8,0,15,1,0,0,0,0,2,1,0,52,9,0,0,0,11,5,14,0,67,0,58,72,6,9,3,26,8,5,29,2,10,14,2,4,38,26,0,1,0,0,4,0,9,44,0,9,64,35,10,13,1,18,0,53,97,28,18,26,48,1,1,3,15,0,0,0,21,0,0,1,0,11,73,55,1,7,5,77,31,10,2,8,1,1,7,2,94,35,8,2,34,3,0,0,40,3,0,24,0,15,11,7,9,8,42,1,8,0,13,0,13,1,5,0,11,0,0,3,24,21,6,2,15,0,9,16,29,6,2,35,7,0,9,82,1,22,8,1,8,26,5,0,0,0,0,0,16,0,51,104,0,0,5,4,2,0,36,3,2,0,5,0,18,2,4,1,32,0,6,9,56,24,22,
