3,0,9,17,7,0,0,1,8,21,0,0,0,18,5,19,4,13,0,4,19,26,4,1,105,7,8,12,42,4,16,23,46,32,29,4,40,16,3,12,8,81,14,17,13,28,36,11,27,2,17,0,1,5,7,49,2,13,3,22,0,1,0,13,4,1,0,0,3,16,0,21,4,0,1,33,5,8,4,1,13,2,1,3,8,41,4,41,23,15,7,18,4,11,1,2,37,26,0,10,16,19,15,37,1,5,2,64,0,25,3,18,6,1,64,16,11,46,14,19,3,34,10,1,9,21,17,4,1,61,26,53,33,1,26,22,1,20,0,10,5,3,7,1,3,18,25,17,3,3,22,6,0,0,3,39,24,0,0,4,9,18,9,15,7,22,8,12,8,60,11,0,8,0,1,0,2,28,14,71,3,17,13,14,52,1,3,19,10,6,54,1,77,8,2,0,0,0,5,0,10,0,0,0,17,19,0,0,3,11,0,9,0,26,0,13,3,0,11,26,0,37,9,16,1,0,2,17,3,2,3,1,0,1,14,0,4,5,0,10,7,12,29,3,14,50,3,0,12,1,0,40,4,57,70,6,37,0,15,18,29,26,10,8,5,46,0,5,1,30,0,8,16,39,15,27,6,3,4,14,0,0,9,5,0,39,19,18,0,52,0,3,24,10,14,55,63,11,3,56,8,6,4,27,22,
9,2,1,11,3,38,0,7,26,1,10,3,8,1,13,3,2,1,38,1,6,0,1,6,7,0,7,0,18,5,0,5,3,8,1,24,1,7,3,1,20,20,19,10,10,22,6,1,9,13,0,0,2,0,8,12,32,59,35,26,7,1,0,7,0,15,1,47,9,77,6,12,7,1,0,0,5,1,8,6,0,0,4,1,0,2,32,7,8,3,9,10,3,13,3,9,34,90,2,10,19,8,4,0,34,6,1,25,13,0,9,5,4,0,1,27,81,4,1,14,2,3,19,26,0,0,4,6,24,0,5,1,10,3,20,65,9,56,3,3,13,13,0,5,1,14,30,9,9,2,0,11,3,2,17,26,0,1,0,5,8,17,27,8,18,0,7,2,10,33,16,0,24,2,2,0,3,0,0,0,6,3,8,9,9,12,1,83,5,23,5,12,2,66,0,39,16,67,13,114,35,9,46,1,4,13,14,7,14,2,1,4,2,14,14,0,68,29,19,2,40,10,4,63,3,12,3,10,15,4,36,5,16,10,7,16,1,12,8,5,7,24,7,7,0,29,12,43,11,29,16,20,6,2,0,68,1,3,10,30,0,1,3,12,0,4,29,0,17,40,34,1,4,6,5,2,41,3,10,5,9,6,2,19,1,0,20,10,21,1,15,15,0,5,0,2,10,15,16,0,51,0,9,22,6,
12,0,2,15,0,8,0,19,7,51,0,4,4,4,3,59,0,4,0,29,19,9,6,5,35,94,2,35,26,0,2,6,11,21,8,3,9,0,5,1,14,13,33,3,66,25,3,13,8,11,7,7,1,8,10,1,3,10,21,10,21,5,0,5,2,3,8,0,31,25,3,5,17,18,3,3,0,32,2,6,10,34,41,4,4,7,5,8,17,14,4,43,4,34,21,8,22,22,54,46,22,5,0,2,0,1,6,1,72,0,25,35,21,17,0,9,1,33,0,6,3,0,3,12,5,0,23,28,0,17,1,6,3,5,66,0,17,3,9,13,42,0,2,25,13,2,4,0,16,11,2,0,2,0,1,28,28,0,2,0,0,3,58,9,51,94,0,0,26,5,9,1,7,9,4,2,0,0,0,6,3,22,0,3,4,0,62,1,13,0,2,0,1,1,0,0,0,1,0,27,17,5,70,65,1,40,0,11,9,6,3,0,13,2,10,8,15,3,21,6,12,3,32,0,33,12,0,2,3,5,10,5,18,40,17,4,8,30,7,35,8,5,52,19,23,0,4,0,19,0,13,19,8,8,13,75,46,21,3,32,5,2,22,6,19,1,10,2,16,27,33,4,2,18,23,2,2,3,3,23,6,0,90,29,0,65,12,0,10,11,32,4,10,7,9,10,0,20,3,22,28,12,16,15,40,
25,72,0,46,9,10,0,4,60,0,0,4,9,3,7,23,1,19,3,0,2,3,3,0,0,21,4,1,53,12,25,0,109,4,80,12,30,6,1,9,2,6,10,5,6,1,33,1,1,3,18,9,6,45,6,3,0,8,1,10,3,6,44,20,1,7,4,17,2,4,28,12,13,7,4,13,0,0,32,5,3,17,13,8,1,3,5,2,5,0,8,17,2,2,11,7,21,72,2,18,16,30,31,3,8,0,0,1,19,0,0,21,35,4,15,9,38,4,10,2,15,0,10,4,6,27,2,10,7,10,6,1,3,0,22,7,23,20,1,0,1,2,1,4,36,15,3,24,1,9,1,8,0,1,3,8,16,7,0,44,1,15,10,11,0,5,3,20,4,112,14,39,35,8,9,3,1,34,37,2,1,6,0,5,13,3,4,68,78,74,17,11,25,6,1,0,25,32,58,10,3,40,15,32,71,1,17,18,2,31,0,8,0,6,0,6,6,88,13,5,9,2,5,20,3,0,3,2,77,12,12,43,57,0,23,4,21,8,0,3,1,1,0,2,63,4,0,7,19,0,11,1,26,2,13,15,3,14,64,5,16,8,25,34,0,1,4,0,21,54,16,3,16,5,4,4,18,0,0,11,56,0,8,0,2,0,0,5,0,16,0,5,0,0,4,8,25,7,0,37,8,26,18,21,9,
54,0,2,4,1,43,5,20,65,59,8,50,11,10,12,42,16,6,47,32,38,2,5,0,12,18,0,96,0,2,0,0,2,9,0,14,0,5,6,4,14,9,8,1,12,26,13,3,0,16,14,0,37,4,11,18,10,21,27,1,20,0,0,1,16,0,2,10,3,1,2,9,9,6,22,11,29,10,6,17,66,10,10,0,26,26,8,6,2,0,3,0,4,7,63,6,17,5,1,1,1,4,44,4,0,4,47,10,9,0,2,20,3,3,0,27,16,31,1,66,1,31,4,4,0,4,16,28,3,4,7,4,0,10,0,5,12,18,0,19,53,5,8,46,0,18,9,0,0,3,0,1,13,0,11,9,9,2,84,27,9,21,6,34,11,53,0,28,9,40,4,48,3,20,12,2,3,6,11,10,0,14,21,2,14,6,3,2,3,18,5,6,1,6,3,0,2,29,0,15,0,16,13,4,11,45,1,2,29,39,4,27,31,6,16,1,8,6,46,36,23,55,101,21,17,12,14,2,30,9,7,24,57,25,28,9,54,0,4,16,15,0,20,1,4,0,9,29,4,0,1,4,2,4,5,5,7,1,3,8,6,2,8,6,6,2,3,4,14,5,96,10,0,22,21,1,6,7,0,17,1,37,37,46,4,15,0,2,0,13,50,7,19,12,11,8,0,20,8,7,7,20,5,12,29,
11,1,0,0,19,0,0,5,18,0,1,27,1,10,7,38,3,14,20,54,31,6,12,5,48,31,23,0,23,0,10,14,31,29,6,3,32,4,0,20,2,8,1,10,2,16,7,3,6,2,6,12,6,8,2,10,8,9,4,1,11,2,0,21,5,22,8,46,7,4,28,1,14,2,1,0,0,6,2,4,0,13,4,43,9,43,9,4,3,1,7,7,8,10,5,4,2,4,0,15,5,2,19,28,16,19,0,10,5,3,19,55,69,3,30,0,35,4,20,0,27,8,1,1,16,0,9,4,3,28,30,2,8,0,0,15,4,8,1,0,17,92,1,30,8,24,2,7,4,0,0,1,3,9,7,17,4,9,29,1,0,0,16,0,13,0,5,0,22,25,20,0,46,15,0,0,0,0,39,1,12,5,4,39,45,11,1,1,14,40,37,16,33,6,3,2,0,23,23,2,70,24,10,11,0,6,31,6,0,5,12,8,19,3,65,0,8,1,0,2,0,22,1,29,0,19,8,8,4,15,2,35,15,7,0,19,14,23,6,0,34,5,0,19,32,0,18,91,3,16,9,0,0,11,2,26,1,4,30,0,7,2,0,2,4,20,3,41,0,84,15,5,2,7,5,2,24,13,12,5,54,2,1,48,20,8,2,2,13,4,6,12,33,6,17,50,1,6,10,1,8,1,9,10,19,
13,3,2,27,7,11,0,16,3,1,2,2,17,6,46,11,1,0,0,26,1,10,0,0,0,0,12,53,0,0,2,1,0,23,1,35,0,71,33,9,21,0,9,2,1,29,7,0,23,10,5,5,40,0,10,4,5,1,5,12,5,6,0,9,19,1,6,13,1,92,0,17,2,53,0,28,0,79,10,8,65,4,10,6,18,3,4,0,3,29,5,2,0,3,1,15,2,9,7,17,5,5,35,35,14,14,85,0,3,9,5,7,2,28,47,17,27,0,4,4,3,3,9,18,0,3,0,0,7,3,40,4,2,0,71,9,8,3,1,7,1,0,69,5,2,17,18,0,3,47,0,28,0,6,1,11,0,7,3,12,19,37,4,38,25,31,4,1,57,29,14,21,1,27,23,1,21,32,8,2,2,12,39,3,11,16,22,2,11,15,0,9,3,19,7,0,10,16,4,38,2,25,0,6,1,0,2,7,7,12,0,12,0,18,2,55,11,36,23,5,9,7,52,0,8,17,0,4,60,34,22,20,38,3,5,55,49,6,33,24,0,5,14,14,17,15,3,17,40,0,14,2,1,0,2,5,3,17,7,2,5,18,2,0,10,0,13,1,36,6,1,0,18,3,1,1,12,7,4,7,35,18,0,10,5,8,15,26,78,28,9,4,3,2,27,5,44,21,4,5,17,16,14,18,13,
3,43,1,31,15,27,13,4,20,10,6,9,15,23,36,13,11,10,69,27,35,5,9,2,19,6,4,0,13,0,1,0,1,11,0,9,119,7,75,104,1,0,22,5,0,10,55,0,0,6,14,10,0,13,2,37,27,18,6,3,1,2,6,1,37,0,33,38,10,61,9,8,6,2,10,0,21,0,9,0,17,0,3,1,2,7,8,12,0,1,1,2,65,31,14,2,4,0,2,4,0,2,6,7,0,2,2,18,6,0,24,41,0,6,22,3,6,82,10,0,6,12,6,7,13,10,22,0,5,14,30,0,6,27,2,7,8,4,0,3,3,14,4,7,11,1,3,1,6,6,16,46,23,0,3,11,3,1,2,1,2,17,1,39,13,37,2,4,2,13,0,23,6,5,0,6,2,6,93,36,9,14,12,68,4,2,11,4,9,4,6,0,5,4,4,9,11,5,8,0,6,0,13,0,0,0,4,46,0,32,9,9,18,0,16,0,30,1,0,2,28,25,6,11,1,10,1,7,2,2,0,6,1,1,0,1,0,50,1,10,90,24,29,45,8,1,17,0,5,8,45,0,63,5,5,15,5,52,41,0,17,32,0,31,28,10,26,4,38,64,6,0,2,78,8,2,3,18,1,6,30,26,11,0,10,2,29,0,7,7,0,22,3,1,5,59,0,4,21,46,30,6,18,7,25,
28,22,8,5,5,0,3,1,0,21,1,20,3,6,16,2,7,20,1,24,9,12,5,11,3,8,0,7,25,30,6,107,15,3,10,2,6,2,0,1,10,36,1,7,3,18,16,2,11,12,43,15,36,2,8,8,7,7,14,2,3,5,0,0,2,2,30,0,28,3,37,39,108,6,5,30,27,7,4,22,10,11,6,12,25,25,20,15,43,0,10,0,16,2,20,0,0,8,30,3,15,0,0,1,12,54,56,11,0,79,16,18,4,3,6,27,0,1,3,3,1,5,62,0,1,21,1,7,4,57,18,2,23,0,1,2,2,0,3,5,41,10,32,5,7,6,37,0,51,5,1,12,16,3,87,3,9,5,7,0,12,0,2,0,2,9,6,6,1,10,39,3,9,11,3,8,26,4,3,3,4,4,97,7,1,23,5,18,38,4,26,10,17,7,2,0,24,27,3,1,66,49,75,2,21,7,6,13,1,6,11,2,5,25,23,0,0,7,26,0,2,1,44,1,27,4,12,7,5,18,0,15,2,4,37,6,38,1,13,0,1,4,59,0,12,36,1,44,0,8,8,106,0,6,45,56,9,8,92,14,5,10,0,10,0,5,0,17,2,4,11,11,13,11,8,2,14,0,2,4,81,27,13,24,18,0,2,5,5,8,4,9,6,7,31,8,34,22,3,71,6,22,1,26,23,
20,0,4,6,12,15,30,12,8,18,38,23,16,15,18,7,4,1,3,4,2,7,0,19,1,59,18,3,5,0,1,1,7,3,2,10,0,0,36,48,0,0,35,7,3,1,15,0,5,33,9,15,9,23,2,4,4,14,3,6,9,26,0,0,97,40,0,6,3,16,9,27,3,1,10,8,4,3,4,13,1,0,5,0,8,1,10,3,0,52,3,5,0,16,0,4,0,0,0,17,1,3,3,68,33,5,4,87,2,1,12,35,0,0,36,0,11,8,1,14,54,10,6,17,13,0,3,1,10,97,0,4,13,64,6,0,93,0,6,0,33,29,0,77,3,12,30,36,2,10,0,19,0,13,10,11,5,1,26,2,16,21,4,0,4,0,31,0,1,28,9,14,3,2,16,20,5,79,0,12,10,19,10,1,0,8,1,13,0,13,2,1,6,1,23,1,13,5,1,13,11,3,5,18,0,1,56,4,38,1,1,2,4,4,0,2,39,93,2,5,68,15,10,3,1,12,17,1,15,8,12,13,7,0,15,0,0,24,0,10,0,13,0,29,0,5,0,11,21,110,111,1,36,7,2,38,2,21,4,8,42,43,11,0,32,2,9,0,0,0,23,2,5,9,17,16,3,2,8,1,1,46,1,0,14,41,15,38,106,27,9,13,0,9,31,0,6,0,9,1,21,0,44,3,25,
14,14,3,5,0,5,27,7,0,0,66,4,0,1,7,30,7,61,69,7,23,3,1,0,4,2,6,10,2,0,3,40,3,0,15,0,32,8,11,10,79,24,3,11,9,24,13,67,0,36,12,15,6,3,5,20,8,5,7,2,20,8,5,0,18,9,15,2,13,28,0,10,5,84,1,43,4,2,9,21,19,0,14,24,7,67,69,0,2,31,22,10,47,116,32,1,7,0,3,0,32,0,1,2,10,0,11,4,16,22,10,3,0,4,6,20,0,4,0,1,0,2,4,0,22,29,8,0,54,62,3,3,0,54,1,13,3,32,6,32,13,15,3,6,4,2,0,5,3,8,19,3,7,2,0,12,1,48,0,6,1,1,0,2,23,9,4,11,2,7,23,0,22,0,1,1,79,2,3,18,8,14,11,21,22,0,0,2,10,4,23,4,2,40,5,13,1,77,0,3,1,36,0,28,3,5,0,24,4,17,6,0,0,0,7,0,2,8,9,0,1,8,18,2,5,0,22,12,19,1,0,23,2,10,1,3,4,2,7,0,2,11,28,4,38,7,0,9,3,5,9,10,1,3,29,3,3,6,20,0,2,7,10,46,58,102,9,7,14,1,20,1,2,5,0,4,22,14,6,13,7,7,5,38,0,0,21,0,35,0,6,3,3,20,4,10,2,14,1,21,4,6,15,26,6,
49,70,10,6,8,9,8,1,22,15,46,81,2,31,19,0,5,0,33,1,5,0,2,3,1,9,0,3,32,3,0,18,15,17,0,2,2,5,3,96,2,17,34,4,4,8,10,0,0,0,11,0,21,1,1,5,38,11,12,7,13,6,0,14,0,12,0,55,0,5,9,0,12,8,21,4,21,2,19,2,15,1,2,16,22,1,11,0,13,0,6,0,0,21,7,11,50,50,11,34,2,4,4,8,4,5,37,93,0,6,24,61,4,38,34,7,4,2,4,11,44,64,19,28,0,5,0,7,4,43,22,7,88,5,24,60,0,0,0,0,0,79,3,11,28,7,4,1,27,7,18,16,44,2,3,22,18,8,9,7,5,6,4,15,0,7,5,24,1,43,53,24,4,7,0,3,4,22,1,18,31,0,8,0,40,3,26,29,1,34,13,9,7,7,18,0,1,9,4,0,19,3,45,1,6,7,0,2,6,4,1,6,4,57,1,15,2,38,8,20,23,8,0,18,8,9,18,30,48,7,0,0,7,0,26,4,10,0,0,3,0,0,36,6,4,1,7,0,11,18,1,4,16,5,0,0,3,0,4,4,10,5,0,0,49,1,3,8,1,15,27,5,2,5,13,0,0,8,3,6,19,57,2,3,8,0,0,65,22,30,0,2,5,11,53,5,15,14,7,0,10,1,5,2,53,
