3,34,9,1,2,32,2,9,9,6,27,31,0,32,19,0,17,1,14,1,4,6,2,3,12,1,0,1,1,0,0,16,0,0,0,1,0,15,3,6,33,13,37,0,3,33,9,3,3,0,21,4,24,4,9,13,25,0,11,0,5,3,10,8,16,0,4,0,7,0,17,12,0,11,6,0,0,2,0,18,11,0,2,0,22,2,1,0,88,22,20,1,3,57,10,0,24,6,3,39,22,5,0,0,36,1,51,12,1,0,25,12,47,17,2,24,0,58,3,0,0,9,1,59,4,16,4,40,6,11,8,20,0,5,0,0,0,35,51,22,8,42,99,0,3,1,21,1,13,18,2,8,44,16,2,1,3,25,42,6,5,70,3,4,0,80,0,10,0,2,11,42,0,29,0,62,0,20,0,8,13,9,1,10,2,41,16,7,8,2,40,18,55,0,39,3,22,5,15,0,7,3,0,1,21,17,0,61,0,3,1,3,0,8,0,0,0,30,21,12,16,43,49,2,11,17,1,0,5,2,7,112,0,0,2,88,6,0,0,9,16,3,0,8,0,35,7,7,0,112,0,1,1,0,6,5,12,16,0,2,73,10,0,7,10,12,2,0,1,4,8,2,1,43,0,4,2,59,0,11,0,88,0,66,22,5,6,7,6,13,2,16,0,5,16,21,50,3,12,0,0,3,0,16,34,
49,8,5,9,0,0,7,0,0,13,2,0,3,0,0,8,3,17,10,42,0,0,1,2,2,5,12,2,30,1,10,6,36,59,1,3,3,0,3,2,0,11,9,30,5,17,4,31,2,0,0,103,0,4,0,8,7,36,6,10,31,0,42,7,18,71,0,1,16,23,10,3,25,0,24,0,10,26,5,64,7,3,11,71,0,8,18,9,3,1,2,36,1,16,0,7,17,0,1,8,32,6,0,10,17,40,2,39,1,0,18,3,29,1,58,0,34,3,0,16,6,56,4,7,11,0,1,1,17,0,12,7,6,6,11,2,6,5,0,0,0,1,0,3,0,3,0,0,1,1,3,12,0,0,3,3,0,8,13,5,49,0,13,1,37,0,12,0,13,2,39,1,5,0,4,0,1,6,3,1,5,0,15,0,3,30,16,0,4,0,1,71,8,33,5,43,0,13,29,36,31,0,6,0,11,0,28,63,5,0,2,7,18,2,11,22,7,29,1,69,0,33,3,74,4,45,4,25,10,11,1,22,18,3,76,10,14,33,4,5,9,0,3,6,115,82,21,5,21,7,7,1,2,3,0,4,0,0,8,28,2,18,4,7,27,30,34,0,0,14,24,14,0,6,2,0,38,112,2,6,15,17,0,1,2,5,1,3,21,4,0,0,1,52,6,77,67,8,6,5,8,0,40,6,24,
9,14,52,4,18,43,8,17,0,1,4,64,27,59,4,5,2,17,6,2,34,0,24,1,0,10,27,94,11,0,81,4,2,8,12,0,6,23,1,4,4,2,8,1,21,1,87,0,1,5,15,30,9,0,5,0,0,0,40,1,4,22,5,17,0,0,7,4,31,0,79,27,2,4,2,2,0,28,0,1,18,1,7,0,14,12,0,35,4,1,27,0,32,4,72,0,3,21,11,0,0,2,0,13,59,52,96,3,0,6,0,42,1,3,10,7,3,0,9,0,44,0,19,14,6,10,43,7,6,3,0,13,43,2,91,7,16,0,2,6,76,1,14,28,7,15,4,2,2,41,22,13,83,35,1,5,0,0,109,1,0,1,0,5,96,86,11,18,14,4,0,7,37,0,22,0,49,0,77,1,34,7,0,0,13,3,1,1,13,1,0,46,6,2,3,0,3,3,7,7,39,6,11,5,0,0,2,2,14,5,47,0,1,2,28,0,39,9,49,4,22,1,2,0,8,25,0,0,24,5,12,0,1,0,2,0,13,0,0,1,15,0,1,0,1,4,33,1,0,107,43,28,21,11,0,0,8,3,0,5,106,0,7,1,36,0,17,0,52,0,34,0,0,0,0,1,15,5,26,0,2,47,42,108,4,2,3,2,24,1,14,0,14,7,2,1,32,9,8,11,5,5,1,7,33,
55,6,3,21,0,6,51,2,1,30,3,0,55,0,7,0,44,3,69,2,0,8,0,0,0,18,0,14,0,16,6,4,3,29,6,33,80,28,17,12,1,20,29,20,0,3,5,23,3,1,6,91,69,13,6,9,14,12,2,19,3,7,2,11,5,0,0,0,1,71,0,2,44,0,0,0,1,2,3,3,13,0,0,7,8,0,16,29,2,2,2,39,70,48,17,51,0,4,0,43,11,6,8,1,5,67,0,0,59,14,16,27,3,59,28,0,6,2,1,1,7,8,10,7,0,3,0,37,2,0,13,20,0,3,5,18,0,5,9,45,13,4,122,0,4,13,11,4,0,0,5,13,8,0,3,0,1,0,12,19,46,8,2,13,2,5,9,2,3,9,14,1,43,0,0,1,29,16,0,8,0,3,8,2,3,5,2,3,2,1,16,0,39,6,0,9,1,5,15,1,0,16,10,6,3,12,116,1,0,0,4,0,0,2,20,32,2,9,35,86,65,32,54,4,31,0,16,0,22,18,6,10,0,1,9,76,6,4,54,18,27,3,1,35,7,2,5,0,0,1,5,0,8,4,2,2,2,46,4,1,37,48,0,0,3,41,0,0,4,25,82,19,29,12,43,5,25,7,0,0,3,0,0,0,8,49,1,65,11,8,22,8,6,93,0,24,32,0,53,0,12,0,12,6,5,
54,30,25,7,1,0,37,22,0,0,5,5,22,9,0,5,26,33,8,15,3,2,4,37,35,0,54,27,30,25,78,75,0,46,2,5,2,16,5,0,5,2,0,0,1,14,27,0,66,16,0,4,6,0,4,100,0,8,41,24,56,35,4,4,4,1,0,2,0,0,9,94,5,3,91,26,2,23,3,1,5,72,0,7,5,7,13,1,6,0,0,13,1,38,33,22,0,21,0,0,1,19,5,2,0,0,6,10,7,0,0,7,3,3,0,4,12,66,6,28,0,16,0,6,0,13,50,1,10,86,19,0,0,0,3,20,16,30,0,44,5,3,4,15,6,4,0,6,4,1,0,0,4,0,0,54,0,0,44,23,4,28,8,0,0,37,13,18,0,4,0,109,0,0,0,17,0,9,4,1,30,2,1,13,15,0,4,3,39,47,14,59,15,18,4,1,6,39,0,3,26,2,0,0,19,70,15,29,6,9,52,74,0,37,4,3,9,24,1,7,0,10,4,2,3,85,0,23,14,9,0,4,36,12,2,5,0,7,0,0,28,49,0,1,86,6,114,10,57,88,3,1,23,5,9,0,38,0,10,44,63,4,0,1,0,2,7,6,2,7,1,23,15,31,46,0,0,7,5,2,0,0,76,0,24,43,3,16,22,2,3,16,3,7,60,0,5,7,0,0,2,9,2,4,49,
36,33,10,61,23,55,80,0,0,1,0,22,10,53,6,0,0,63,0,42,0,5,44,3,0,3,3,22,3,6,0,0,0,5,0,0,30,32,7,6,1,29,0,4,0,2,2,18,0,0,10,0,18,0,0,0,14,0,0,0,10,0,26,1,0,0,12,0,26,23,10,54,10,4,4,11,21,28,1,41,8,0,32,16,9,3,13,102,10,26,33,3,73,0,3,13,63,52,62,4,0,1,0,0,4,108,2,2,115,1,76,0,20,3,1,1,1,6,2,2,1,0,6,0,2,0,2,12,23,0,46,32,0,0,4,4,14,17,0,0,1,5,35,0,3,0,85,49,0,106,1,83,15,18,0,24,0,23,0,1,3,0,12,4,2,0,9,1,41,54,0,21,5,20,3,3,68,0,12,15,0,31,5,92,39,9,2,3,7,2,41,2,8,1,23,0,1,1,29,0,2,2,0,0,0,28,90,1,3,0,29,45,2,1,16,27,0,5,16,36,4,1,14,0,4,3,6,2,7,45,2,7,5,3,6,21,0,0,0,2,1,5,0,0,0,0,0,0,0,60,19,0,13,20,0,13,0,16,0,38,2,8,21,21,51,8,0,0,5,14,4,37,0,9,12,2,3,4,1,40,5,31,51,10,8,0,28,0,0,36,22,0,0,17,2,0,2,3,0,9,0,7,2,72,9,
38,0,15,2,10,13,2,76,5,8,0,2,5,78,3,1,72,2,110,0,19,0,33,3,37,4,27,8,17,0,0,56,10,1,1,2,3,2,3,0,14,0,0,0,1,1,20,14,0,1,1,0,0,0,1,39,2,4,21,40,26,10,7,13,1,0,1,5,0,0,25,12,11,2,43,0,4,26,8,0,0,7,0,4,11,0,0,5,1,0,6,47,0,16,0,5,0,34,2,55,103,16,30,2,0,31,34,2,36,26,0,30,8,1,3,9,0,12,1,12,2,2,9,0,0,58,2,18,1,114,0,19,3,27,0,0,1,0,0,1,0,26,5,7,3,0,31,3,3,0,11,0,1,2,118,12,0,2,5,68,3,31,2,3,16,3,8,0,3,45,29,1,7,20,1,3,57,1,0,0,34,0,0,15,8,0,36,8,18,9,60,28,35,6,0,13,8,41,11,3,30,4,1,0,95,9,1,41,6,3,5,8,8,5,6,0,10,0,17,26,7,3,58,5,20,9,41,2,49,5,7,4,11,0,7,1,11,88,19,16,1,35,2,0,36,0,9,3,26,7,10,0,20,8,4,5,27,17,14,0,3,0,4,0,3,0,2,0,5,3,21,4,62,14,11,0,5,42,0,0,0,0,1,7,40,102,2,4,14,0,2,57,0,13,6,4,8,19,15,0,0,11,87,14,28,
0,18,2,14,0,43,0,0,0,8,10,13,45,4,4,0,5,65,2,4,13,8,0,6,4,43,0,25,86,0,11,6,4,3,14,0,1,0,18,16,5,1,8,3,2,7,18,0,1,0,6,20,0,2,1,4,0,0,4,18,1,2,6,27,7,11,4,0,0,0,10,2,2,2,13,4,0,1,3,85,2,69,12,28,50,82,59,11,105,0,19,2,11,0,0,5,16,0,3,0,6,0,2,0,0,13,1,8,0,0,31,14,9,10,64,1,89,2,56,10,0,15,0,0,26,10,19,1,0,0,16,4,1,9,63,62,58,6,79,10,0,3,0,0,2,0,10,8,8,0,7,1,9,0,15,12,101,11,0,39,37,17,3,37,0,8,10,12,2,0,0,0,33,7,0,38,65,0,0,1,25,0,19,23,13,11,10,5,0,8,8,14,15,13,13,9,3,81,57,1,8,14,2,0,0,31,1,0,0,18,15,19,0,6,6,83,17,15,8,0,0,1,3,13,4,11,15,1,0,0,0,21,12,0,0,14,3,0,0,6,0,0,0,2,19,11,2,12,0,0,25,0,4,0,0,1,5,16,0,2,2,0,0,6,39,2,3,1,1,0,0,69,14,21,34,30,18,52,29,18,17,0,57,42,3,5,21,0,0,13,2,0,0,0,0,11,15,1,22,2,0,10,15,2,10,
22,4,2,0,102,3,1,0,0,21,10,0,34,64,17,4,11,64,35,0,6,44,0,6,16,3,1,8,1,4,0,1,6,25,6,71,2,2,1,25,2,50,12,11,14,12,0,1,0,3,4,2,55,0,10,15,0,0,0,19,0,4,0,35,0,0,0,66,2,17,51,6,4,0,1,16,17,45,0,0,55,5,0,34,78,0,0,69,0,0,91,111,23,0,22,23,0,13,7,47,0,0,8,16,11,0,0,0,19,0,0,61,3,14,3,0,2,21,2,2,21,1,15,0,0,45,29,0,5,0,2,0,12,0,0,11,2,39,3,7,20,3,1,33,70,31,0,9,4,39,57,17,10,5,12,0,1,0,28,4,1,48,8,1,8,1,11,7,0,6,0,14,13,26,0,3,6,81,6,1,1,7,6,1,9,94,68,5,52,115,104,31,11,1,3,2,20,1,0,0,6,4,0,0,34,0,34,57,8,0,7,1,23,18,10,30,0,3,0,8,1,6,6,7,11,2,0,10,9,5,2,1,2,52,34,58,3,0,59,5,9,0,7,0,13,7,4,0,57,64,4,3,16,6,0,0,32,7,5,5,18,2,23,2,0,25,16,1,1,25,3,5,0,0,0,0,2,79,0,2,2,5,0,53,24,86,0,43,0,0,1,32,9,0,73,4,7,6,7,44,0,2,7,30,10,
37,2,5,0,4,36,0,3,116,1,7,19,3,75,0,0,19,85,0,39,0,3,6,4,10,46,0,9,23,1,0,4,18,0,25,0,10,0,5,6,3,16,2,2,7,20,29,5,36,0,5,23,0,46,32,0,16,1,96,10,17,1,16,0,1,1,2,17,0,8,0,27,1,3,2,0,2,2,0,0,35,7,0,0,47,1,30,9,0,0,8,1,22,1,20,11,7,1,3,8,20,25,14,1,0,10,42,0,13,4,10,1,2,1,12,51,15,43,9,7,19,0,6,0,3,10,39,9,1,0,2,28,0,26,0,74,3,33,0,48,0,0,7,4,3,0,4,20,0,2,0,6,32,0,8,15,46,10,0,92,124,1,0,12,1,5,77,9,4,1,17,1,43,0,23,29,11,9,4,102,5,30,30,33,8,1,2,0,4,0,7,17,20,0,3,0,52,69,38,2,16,5,0,0,0,38,17,4,47,21,0,1,4,1,28,17,1,34,52,15,8,0,14,37,5,20,17,17,2,1,5,8,10,6,10,6,21,5,98,80,0,17,23,0,0,1,4,33,0,14,7,36,13,19,16,9,15,11,2,16,11,2,0,1,8,1,0,4,7,0,9,4,5,0,11,13,54,4,86,7,25,7,114,0,15,49,79,0,7,1,38,2,39,5,2,31,1,1,8,1,1,47,11,6,18,
12,5,1,21,0,4,0,1,3,12,0,1,9,9,27,0,0,1,103,0,7,1,0,23,0,4,0,0,66,0,0,0,79,0,28,8,19,6,46,0,61,0,39,2,1,18,16,22,38,42,9,88,2,11,2,4,0,0,0,0,0,0,0,11,5,1,5,16,13,2,1,15,2,6,4,9,0,7,4,90,25,25,9,61,84,33,34,92,2,4,10,15,0,10,17,43,42,0,11,1,0,0,10,4,14,6,0,34,8,101,2,14,3,42,0,4,7,14,1,57,0,3,7,3,0,56,1,14,49,18,2,0,6,0,0,7,72,0,90,0,54,0,15,41,9,18,39,12,4,10,15,2,0,6,2,0,0,0,1,0,1,55,4,4,0,28,9,6,1,2,0,2,0,6,23,11,2,8,1,8,6,6,49,0,0,0,0,0,2,19,11,24,14,65,2,4,1,4,16,2,1,34,0,8,4,12,5,0,1,31,1,26,5,6,3,5,6,14,4,9,0,0,6,0,11,6,4,14,3,3,8,13,43,11,0,23,0,35,0,16,0,14,0,39,3,35,11,0,8,0,0,1,33,7,18,1,68,42,26,28,3,34,49,11,0,31,26,0,12,1,7,3,22,11,0,56,2,17,0,18,11,0,17,16,1,0,12,58,0,0,25,18,14,37,21,25,21,38,13,90,0,1,3,30,10,
29,0,4,0,9,2,5,0,67,4,11,34,9,0,11,0,10,16,10,100,0,15,28,0,21,4,0,0,3,0,0,18,28,7,0,1,66,6,0,18,6,11,3,0,9,7,21,1,0,5,1,0,37,108,34,6,1,6,3,116,55,24,42,17,10,1,11,7,52,5,11,92,2,26,11,26,59,83,2,0,0,53,2,2,13,1,0,0,35,0,0,10,40,18,5,36,10,21,12,15,1,2,13,1,55,15,0,21,18,12,4,6,8,0,0,0,7,16,6,0,2,5,7,1,24,0,6,0,0,9,65,0,10,0,0,1,3,0,0,7,2,0,9,20,1,0,1,0,69,2,39,39,27,28,6,2,14,20,12,36,18,6,25,9,0,0,51,56,7,33,4,4,4,4,17,11,56,1,90,5,0,17,5,52,19,10,6,5,3,3,1,0,0,3,39,12,5,11,16,2,13,1,0,0,8,41,8,0,29,3,5,10,0,4,4,5,1,11,4,5,11,11,6,4,0,0,4,3,32,0,0,0,7,0,5,7,1,0,4,15,0,6,27,36,0,4,69,52,0,0,8,7,4,9,8,0,7,3,6,1,43,2,2,16,45,1,12,98,0,52,4,6,1,0,1,68,20,0,0,21,3,115,12,10,1,38,1,0,0,0,0,3,0,5,11,3,7,0,14,0,18,5,39,37,24,
