6,18,0,55,33,0,14,10,90,0,8,5,3,0,5,0,22,0,1,9,13,40,3,16,19,8,24,47,35,2,26,15,0,14,58,1,49,0,8,5,17,22,9,9,23,4,46,36,4,13,27,4,22,0,8,5,14,0,23,16,1,0,5,0,33,7,0,18,4,1,7,0,0,0,7,3,0,39,32,22,0,3,14,0,11,2,14,1,2,4,12,15,13,22,0,7,3,2,1,2,29,7,14,6,7,3,12,1,10,0,25,4,0,0,16,15,19,47,14,3,0,1,0,5,2,7,2,28,0,21,3,17,0,44,1,98,9,42,7,9,4,0,2,8,1,18,17,4,23,19,5,48,8,62,6,0,9,7,3,5,6,0,0,2,11,4,20,5,34,6,1,0,28,9,0,2,4,4,9,20,3,49,33,97,7,7,13,10,4,5,90,0,20,2,0,4,13,24,20,4,53,0,35,2,70,5,54,67,15,4,8,10,5,3,0,34,7,0,1,4,0,10,59,9,2,6,0,8,7,1,9,42,2,2,4,11,1,3,17,15,13,1,2,11,6,0,75,2,6,0,0,10,0,37,3,0,0,3,2,21,0,3,4,43,0,21,0,1,44,7,68,88,3,21,26,31,0,0,20,4,76,42,18,1,27,10,3,10,1,17,10,27,9,1,7,19,0,3,5,4,0,70,26,15,62,
4,16,0,5,6,1,6,30,20,9,2,15,2,4,15,12,33,0,11,0,4,3,0,0,38,10,3,3,42,9,12,0,19,18,1,4,3,3,0,0,2,22,18,0,36,14,13,11,7,4,3,12,2,16,6,3,1,27,35,0,0,15,9,0,0,1,9,41,22,20,18,1,8,8,34,18,13,58,0,2,4,16,8,23,28,33,0,7,1,0,7,3,0,5,42,1,9,65,0,23,0,10,2,7,1,11,0,1,13,43,15,5,6,10,0,0,5,80,21,6,84,3,75,4,2,1,6,3,6,15,36,13,1,20,14,13,0,25,10,0,0,6,5,0,2,6,69,0,4,1,50,0,11,22,5,3,64,9,4,2,0,0,1,45,26,4,53,6,1,6,38,4,0,1,6,15,16,29,0,9,8,23,1,3,8,12,7,0,2,13,1,5,0,5,13,47,36,5,2,1,1,34,3,20,35,27,3,24,23,0,6,0,4,12,0,0,0,0,10,3,1,9,7,6,70,10,37,4,6,0,3,36,0,4,30,10,28,0,0,2,1,14,9,73,4,0,9,22,36,0,0,27,2,13,7,31,1,7,9,0,7,0,42,1,8,0,8,0,0,0,11,10,23,86,86,20,0,2,7,0,0,1,1,55,2,8,17,2,14,5,46,5,58,1,12,22,49,0,2,12,38,0,12,23,4,
7,0,2,1,1,0,5,9,46,1,12,26,10,25,20,25,3,8,3,2,25,1,70,4,8,21,4,34,11,15,2,20,0,3,51,60,5,50,6,55,24,4,4,9,2,17,13,1,5,23,5,0,6,3,0,15,23,10,3,10,1,11,0,51,12,6,7,10,34,21,13,11,19,37,38,1,6,26,77,40,2,30,34,5,31,42,13,6,16,0,6,0,10,0,3,8,3,3,5,11,24,1,42,19,5,0,6,6,7,11,40,8,5,0,4,27,0,59,0,0,3,20,0,4,3,14,2,23,6,1,31,0,30,1,35,0,24,5,22,36,22,4,1,1,7,18,12,8,8,74,39,0,1,19,12,14,0,20,2,20,1,2,3,0,19,40,0,2,3,26,2,22,9,4,0,3,61,0,0,14,87,17,4,3,7,9,67,25,22,14,56,3,6,23,0,0,2,92,2,23,43,1,28,3,3,0,80,0,23,1,2,7,0,2,11,4,22,0,22,57,1,12,6,0,3,8,0,40,3,0,1,0,52,5,18,19,3,7,6,20,2,4,19,10,12,38,27,43,0,1,5,2,4,0,7,33,16,40,2,11,0,2,35,8,1,23,4,1,5,32,45,46,0,7,51,33,1,0,5,7,0,46,11,23,7,8,0,1,0,9,0,11,0,1,2,6,6,1,8,0,96,1,65,1,26,
10,32,4,16,19,27,12,9,1,1,2,21,0,0,6,112,1,13,19,1,30,13,20,4,9,2,8,6,20,20,14,1,20,0,1,2,0,0,0,4,1,1,0,2,35,2,0,1,16,2,76,10,0,10,0,1,2,8,20,1,7,3,15,0,0,4,9,0,0,8,0,19,3,7,0,0,5,15,0,3,15,17,0,8,2,16,5,3,0,3,3,7,4,5,57,0,34,0,25,5,38,1,17,2,10,2,65,27,37,0,4,0,27,1,21,0,26,3,5,75,110,0,2,11,0,0,4,8,20,19,13,17,5,5,12,17,11,1,0,1,6,15,21,0,1,2,3,13,0,37,6,35,20,93,25,1,5,19,41,3,0,44,29,8,21,0,18,13,8,37,14,0,1,16,0,2,0,2,0,21,0,2,2,0,46,1,0,2,16,28,0,21,8,8,2,0,1,0,3,1,0,1,0,15,4,6,0,61,0,3,0,0,0,24,3,2,2,2,25,2,83,16,29,11,64,27,1,2,12,4,0,17,19,8,1,8,35,23,2,18,4,4,0,0,7,0,0,31,35,0,0,9,2,0,7,5,12,25,30,6,7,40,3,38,2,0,3,11,0,15,1,17,6,0,36,1,24,9,8,1,12,0,4,0,28,2,58,0,58,1,18,17,9,0,29,41,2,18,1,87,17,91,6,17,3,
30,0,10,17,26,37,5,4,10,0,4,45,6,0,1,4,5,7,8,2,31,3,44,1,2,10,13,0,7,10,18,12,2,2,49,3,80,3,13,18,36,42,10,27,2,2,0,30,0,21,0,20,22,0,0,1,2,1,12,35,11,36,4,5,0,5,0,6,0,0,67,4,25,74,16,2,5,6,40,9,2,7,7,0,9,4,36,3,15,6,0,9,20,2,0,69,4,16,0,23,3,20,0,1,0,3,0,35,1,1,4,93,0,2,0,5,0,1,3,1,3,105,91,79,18,13,23,12,0,14,10,16,0,5,8,18,16,4,5,3,0,0,0,1,0,3,6,3,4,0,7,0,2,12,10,5,15,2,2,19,0,8,0,1,2,65,3,13,40,3,11,0,0,26,2,28,40,49,0,85,80,46,2,3,3,1,0,35,42,10,32,27,10,42,18,23,1,2,5,0,7,16,35,18,3,2,59,0,32,1,2,3,24,47,0,6,1,3,1,36,0,14,0,3,4,41,61,15,31,0,2,0,26,4,16,0,6,8,1,26,19,21,8,22,0,2,11,14,22,49,6,45,1,22,7,19,0,9,9,31,3,2,31,15,0,29,7,3,6,35,60,76,1,12,3,47,1,2,13,10,0,4,14,0,15,16,0,4,9,0,0,0,7,7,30,0,0,4,11,0,23,15,43,15,25,
66,0,34,0,4,2,1,0,0,2,1,12,21,4,32,1,0,35,1,1,4,61,25,10,29,23,11,4,4,43,0,11,6,18,1,67,0,7,3,59,6,18,0,74,40,38,15,25,4,30,47,0,12,66,30,0,3,2,42,0,3,16,33,63,0,68,0,1,3,2,0,31,0,103,0,8,4,57,0,10,14,11,3,8,10,29,7,6,32,5,3,12,5,21,6,16,1,0,1,1,8,0,13,2,0,9,11,0,25,4,5,4,9,12,91,0,0,2,14,0,0,0,13,6,0,4,88,0,10,0,0,79,3,0,4,92,0,4,1,9,4,36,26,111,87,5,83,3,1,1,8,0,1,25,2,19,5,6,12,0,26,24,86,1,14,23,7,3,2,13,32,23,7,38,0,0,4,20,20,7,6,59,15,22,7,0,4,1,7,21,5,3,65,2,13,8,0,16,8,14,23,6,1,8,0,0,19,8,0,20,61,0,1,26,44,56,11,75,10,21,16,29,21,0,38,8,0,13,13,5,2,30,63,4,2,10,7,0,0,1,11,4,2,23,10,0,3,10,7,0,8,24,34,0,8,10,2,2,7,3,1,2,3,5,0,0,0,5,0,93,18,35,4,0,13,9,4,1,30,29,12,6,0,16,0,5,12,23,3,73,0,41,1,1,4,49,5,0,111,1,17,0,9,21,16,
7,19,11,10,76,16,41,99,103,80,17,1,8,2,8,17,5,1,3,0,1,28,45,22,2,18,18,6,10,0,0,0,9,5,7,8,20,22,5,16,2,8,1,0,1,9,9,0,3,0,4,4,3,11,63,14,0,40,12,4,0,3,24,0,16,6,4,12,1,3,0,2,0,1,16,3,64,0,37,0,16,6,18,4,22,5,14,0,3,3,29,15,36,20,1,20,73,18,29,1,2,4,10,0,22,13,9,76,25,1,3,12,0,5,1,6,15,0,113,2,0,2,17,69,2,10,43,0,49,6,107,0,4,0,8,5,54,0,0,2,2,0,4,3,0,2,0,10,1,10,14,5,13,8,15,2,1,9,0,16,0,7,13,11,9,63,5,3,11,5,23,1,43,0,5,1,82,15,0,0,50,24,8,4,7,3,5,1,5,8,2,0,4,23,30,4,2,14,7,4,1,48,4,0,4,2,8,0,7,4,6,3,0,1,10,1,23,9,0,0,61,3,54,3,12,29,6,1,12,71,26,15,5,32,3,1,2,13,1,23,64,20,27,0,32,2,83,2,97,21,4,21,1,12,2,0,16,4,0,4,5,19,3,0,16,0,14,0,42,1,22,2,21,3,2,15,8,14,80,37,5,5,1,26,23,47,33,6,45,5,14,6,18,2,0,0,0,39,2,2,2,23,7,29,25,
46,9,1,3,0,3,0,0,22,0,2,3,12,16,4,10,7,12,9,13,4,25,12,47,9,3,23,7,5,17,1,0,11,0,7,16,8,2,5,25,22,0,27,40,110,0,70,4,0,8,4,1,2,15,9,0,11,86,22,3,6,30,16,1,0,40,0,0,1,9,0,5,3,0,2,0,22,0,2,6,62,2,2,8,62,32,5,33,41,62,76,3,37,0,2,3,2,11,4,16,8,14,54,3,2,12,0,12,0,43,8,0,3,3,14,12,5,53,48,35,5,4,46,0,21,35,14,0,58,6,0,9,2,2,5,18,1,19,0,0,4,0,59,12,43,12,0,5,0,9,0,11,7,0,3,34,3,0,2,23,16,2,35,2,17,16,11,1,12,7,0,3,19,87,46,23,18,54,37,10,90,62,4,46,9,1,6,47,3,18,13,21,34,2,8,12,2,3,4,113,74,2,28,10,2,1,10,38,1,8,1,0,18,3,39,10,17,38,13,15,5,42,1,0,34,12,2,70,41,8,8,6,31,3,16,4,9,22,0,4,35,34,0,11,0,0,0,1,4,1,0,5,55,3,64,10,5,3,10,0,25,8,1,27,2,0,8,6,1,37,0,15,20,19,5,21,3,0,1,13,0,0,18,52,19,47,21,9,4,1,0,33,15,0,44,17,0,29,15,21,0,8,21,16,31,
22,45,11,0,10,6,6,10,3,68,9,12,24,3,4,3,1,0,3,37,28,5,7,30,4,6,6,35,64,4,10,36,18,0,3,1,2,1,9,2,0,12,0,2,0,101,0,58,0,2,22,3,0,8,16,1,0,0,18,0,9,22,0,16,6,0,0,18,1,18,30,87,62,10,40,11,5,0,2,33,38,5,0,0,2,2,5,0,0,19,8,1,18,13,10,50,116,45,23,20,6,16,1,38,49,0,44,0,17,8,2,0,39,4,31,4,0,40,45,0,0,2,0,0,0,1,6,6,0,0,8,0,2,17,11,8,16,3,0,26,2,7,29,7,5,22,74,8,1,1,10,12,3,4,2,1,2,0,9,5,0,3,4,5,8,1,48,3,18,0,4,0,25,5,3,3,54,0,0,0,12,1,47,2,24,6,8,4,2,3,8,11,28,25,2,0,0,4,119,9,16,13,9,0,2,3,33,23,26,1,22,3,2,8,4,1,14,77,1,11,21,80,14,2,70,7,6,0,30,9,2,4,0,39,0,6,5,7,1,3,16,6,23,11,4,4,30,26,0,1,51,0,39,2,1,3,17,1,0,3,0,2,2,4,1,79,8,2,21,0,3,4,42,0,5,4,14,0,7,20,22,9,18,13,6,18,12,14,2,14,0,8,3,97,0,1,1,27,11,46,47,7,12,12,14,
24,1,0,4,6,12,4,2,24,0,0,23,1,9,26,8,0,5,9,7,10,37,6,6,0,4,28,14,3,49,2,7,5,7,1,17,6,8,5,61,0,7,4,14,43,63,11,0,2,0,10,14,0,8,2,0,0,28,19,12,59,4,18,2,3,5,2,0,85,87,0,4,45,85,0,1,23,6,1,28,7,15,9,4,22,43,9,59,3,18,8,8,34,11,0,52,6,4,45,23,5,10,12,3,20,26,2,0,0,52,0,1,2,3,7,4,5,4,0,2,72,2,3,2,4,2,15,6,55,2,0,3,0,11,25,18,28,51,0,3,33,33,0,3,1,12,5,8,9,1,3,7,3,40,4,1,0,60,21,0,7,3,24,12,1,17,1,14,30,5,2,1,3,17,3,49,4,0,7,42,1,80,2,31,0,2,3,27,1,5,2,11,11,4,16,0,3,0,76,68,0,11,3,50,0,0,63,5,5,0,0,31,0,4,6,0,8,17,1,0,2,6,0,8,31,6,6,26,25,5,13,25,11,25,42,2,3,14,0,8,9,23,0,24,0,6,11,27,10,57,0,78,54,34,3,5,3,49,2,54,13,4,4,11,1,1,2,12,13,0,6,4,3,4,11,4,5,1,1,6,9,8,16,17,14,79,8,2,4,0,2,2,114,0,36,10,16,2,43,0,0,5,12,1,30,
7,0,0,5,22,5,1,0,0,11,0,0,0,18,17,27,1,32,46,1,0,2,13,0,4,8,8,5,85,21,23,3,48,0,18,5,3,0,14,0,6,4,9,0,6,34,12,80,29,0,35,1,0,0,53,1,3,4,15,2,10,61,0,6,0,0,0,5,0,12,0,30,15,5,0,0,2,0,7,52,16,0,0,8,2,26,6,0,21,6,6,42,18,21,3,20,51,3,5,64,15,7,11,22,0,16,4,48,6,42,19,18,4,5,1,3,0,0,2,0,0,6,0,0,9,0,9,0,2,16,6,0,4,8,0,5,6,0,23,0,28,2,60,3,23,10,22,8,19,52,41,1,1,61,1,3,5,12,0,12,0,5,0,16,2,0,2,0,23,3,5,6,9,2,6,4,40,0,0,37,31,0,21,11,2,9,6,0,5,14,16,4,40,0,0,2,1,45,0,0,32,28,6,0,84,1,33,58,25,0,5,14,19,1,26,19,32,67,54,23,2,24,0,3,6,25,3,9,12,10,0,0,0,28,3,54,0,3,4,0,0,2,81,9,12,8,4,3,0,10,2,2,5,2,3,7,6,2,2,0,15,0,96,2,0,4,15,4,18,2,2,2,6,0,18,15,11,37,1,15,0,0,57,1,0,0,60,12,0,10,14,9,4,95,0,19,58,52,8,39,3,45,1,45,5,
6,0,1,4,11,0,0,53,125,5,49,18,16,0,1,18,5,9,23,4,1,9,0,3,0,9,1,6,2,33,0,46,0,54,0,0,39,3,9,73,0,1,2,0,0,25,0,12,1,32,0,9,0,0,3,0,0,15,2,11,6,9,2,0,5,5,60,0,13,3,24,0,46,12,72,7,16,0,1,10,13,6,4,0,21,73,2,2,7,1,0,16,9,5,5,11,3,3,20,8,10,1,9,6,17,52,2,0,20,50,0,2,8,6,2,0,2,0,5,0,21,0,4,37,1,0,1,0,0,22,9,27,12,17,36,4,16,51,0,1,13,9,0,4,5,21,9,19,4,11,0,5,22,0,3,25,10,83,21,4,27,6,26,0,3,7,0,6,3,19,87,1,57,28,21,9,0,6,19,12,0,0,0,4,0,0,1,0,3,1,36,10,37,22,17,0,0,1,1,0,15,24,64,7,0,0,0,5,11,0,7,5,2,1,0,0,1,2,8,5,30,2,8,12,9,0,1,45,15,0,3,2,2,3,24,9,0,3,0,1,20,13,7,13,3,0,2,1,2,19,6,7,6,32,64,1,3,14,6,1,42,6,33,7,46,0,9,85,0,8,29,12,11,14,29,31,9,2,25,4,3,1,6,77,1,36,7,27,2,0,0,6,0,0,1,33,0,0,5,51,0,31,31,5,36,
