24,1,1,3,3,8,1,10,3,1,75,12,20,11,2,1,30,1,0,3,4,11,28,4,0,5,17,1,29,27,5,3,0,18,13,33,13,8,22,7,31,68,12,8,12,5,26,13,0,0,7,10,3,0,4,0,2,18,8,16,4,1,22,2,48,7,1,30,1,0,4,5,0,5,4,0,0,3,17,8,2,3,39,5,13,10,2,2,60,10,35,8,12,13,6,0,1,18,22,5,4,39,0,28,34,3,20,16,11,0,2,29,47,9,19,11,2,32,26,14,2,1,21,18,41,7,12,4,22,65,0,3,0,3,0,11,37,53,4,52,14,9,1,2,4,14,0,23,65,13,19,17,25,4,3,35,11,50,58,15,14,40,3,9,9,2,0,4,64,0,14,3,94,1,4,1,5,26,1,35,2,86,0,9,0,0,52,9,1,57,7,7,21,4,2,0,1,9,6,5,8,3,0,16,12,66,3,23,19,37,4,1,10,7,0,37,25,1,11,21,6,3,1,0,2,55,0,2,16,5,3,17,12,29,5,1,0,0,0,14,40,2,0,9,1,25,6,9,0,5,0,12,0,61,3,13,9,23,17,111,38,95,1,35,5,0,2,50,30,2,41,50,5,10,61,12,1,32,2,7,10,6,4,1,1,21,14,0,3,1,8,1,10,26,0,8,7,8,6,2,27,0,1,20,31,
10,2,3,8,8,2,49,27,3,7,5,8,20,13,0,2,5,9,31,1,1,3,27,4,1,6,5,7,13,86,4,1,7,23,5,21,19,6,11,7,1,60,20,22,0,12,0,29,1,1,9,51,52,1,0,3,27,11,22,3,2,0,2,2,6,22,18,23,26,0,1,6,0,2,28,11,6,15,9,37,16,43,12,17,7,3,17,3,2,15,9,28,25,5,6,23,1,78,23,0,8,28,24,3,44,32,3,2,32,3,6,8,41,1,25,7,10,19,14,23,14,2,21,0,0,7,4,1,2,6,4,38,0,7,12,28,1,3,0,0,1,0,11,27,0,12,12,8,11,24,5,3,3,2,11,0,11,4,2,9,10,5,12,16,13,4,25,0,11,22,21,0,0,6,0,2,1,4,4,2,11,0,26,7,75,11,23,60,4,1,5,6,1,50,32,66,66,25,6,5,6,16,5,5,14,0,5,5,45,33,10,32,12,2,3,20,13,3,7,2,4,6,13,58,29,49,50,7,55,29,0,10,4,22,23,20,73,39,6,2,47,13,0,0,55,2,2,9,40,9,2,2,1,0,31,14,1,0,0,0,0,3,16,3,8,1,24,6,4,5,3,5,2,63,8,22,10,43,78,3,5,57,8,10,17,0,15,6,7,3,0,0,3,3,13,21,6,28,4,5,29,0,14,18,15,
17,0,12,1,0,8,23,5,0,7,0,21,8,13,18,12,34,7,14,10,19,1,1,12,8,20,34,1,29,10,10,0,0,79,10,4,12,3,1,1,2,0,0,3,21,34,103,0,5,3,2,7,10,0,3,0,2,9,48,6,1,3,2,0,6,0,38,1,38,11,0,78,0,10,0,2,1,11,8,9,0,20,37,0,0,6,0,9,20,0,1,11,8,25,27,0,7,75,12,10,4,18,0,3,18,12,0,5,1,0,14,74,8,2,2,8,8,0,2,30,6,9,0,8,9,3,2,8,26,6,24,0,1,15,33,3,18,5,2,17,11,0,5,0,1,2,3,11,23,8,12,12,40,15,1,18,0,10,99,47,0,14,10,0,30,64,0,2,45,82,0,46,29,1,19,0,1,0,5,14,0,14,0,0,0,37,57,3,12,17,34,0,10,11,2,0,21,18,3,15,0,0,14,3,0,5,1,23,1,15,2,19,0,4,2,3,8,17,51,6,2,38,0,0,0,76,0,10,48,2,7,7,49,0,4,0,17,13,14,30,6,51,3,16,35,4,9,4,7,0,64,26,36,7,37,2,12,2,1,15,9,2,37,10,9,2,18,3,3,2,44,5,0,0,15,2,34,8,22,9,2,0,10,19,11,24,24,1,63,0,7,0,17,0,5,0,3,9,1,8,42,27,37,47,4,
33,7,1,1,0,13,14,6,4,0,2,0,53,0,2,18,2,20,12,0,0,8,6,0,0,4,9,2,0,5,18,4,85,13,11,33,18,7,9,13,2,4,9,2,2,0,0,5,0,0,3,53,7,61,17,9,0,35,26,1,10,11,14,1,11,4,0,17,4,3,28,34,8,1,1,0,4,0,3,1,0,1,4,15,4,7,13,4,0,1,5,10,1,5,28,3,2,2,9,4,10,45,20,8,74,2,1,0,25,16,5,35,11,9,37,5,17,24,0,12,1,1,15,31,0,4,3,8,18,6,2,0,7,0,90,3,0,25,0,14,0,4,10,7,0,58,43,2,17,16,54,3,33,17,11,4,6,2,14,11,4,0,11,1,0,8,11,3,0,8,1,0,13,1,1,11,20,28,9,11,18,3,5,0,1,7,1,35,20,83,9,9,32,27,0,1,11,18,9,5,9,6,0,17,7,3,14,43,13,8,56,7,5,17,0,18,4,0,16,5,38,0,16,0,43,1,24,0,22,17,4,41,6,2,0,1,0,19,8,2,73,1,0,4,4,0,1,1,1,38,0,62,9,0,4,1,3,7,18,5,1,10,0,10,7,16,4,2,38,14,6,1,95,20,11,1,2,1,19,11,58,26,11,2,0,11,8,26,0,0,62,0,13,8,0,8,10,8,0,39,7,8,17,46,18,
75,1,20,23,0,1,76,18,6,0,2,6,32,4,2,1,6,4,17,41,33,0,21,4,15,1,75,13,7,6,0,41,4,15,0,4,10,1,12,1,8,2,1,8,4,11,17,3,4,54,2,0,21,0,1,16,2,79,10,10,12,4,6,0,0,23,3,2,8,2,15,25,0,40,25,6,32,3,7,16,5,11,6,0,7,2,0,0,4,0,13,24,13,31,7,0,4,48,10,0,1,1,0,5,0,0,0,6,23,0,0,20,6,4,3,7,0,3,9,9,23,14,3,8,45,0,14,8,0,64,0,35,0,23,6,29,4,10,19,8,0,2,3,0,4,0,1,0,2,12,0,0,1,0,11,12,40,2,75,58,10,36,3,4,0,10,28,5,54,0,30,26,2,14,0,19,3,1,0,65,19,1,34,0,14,3,1,3,57,59,0,49,4,102,11,43,18,9,3,5,0,2,5,4,0,2,27,0,12,14,4,9,7,31,0,95,0,67,6,85,6,80,42,18,54,72,4,0,5,4,7,37,14,7,6,6,3,0,4,6,12,55,30,55,33,18,21,59,13,0,12,66,0,14,1,6,0,3,3,13,0,2,0,4,1,21,13,10,0,2,15,3,0,30,1,37,6,61,10,11,0,1,40,36,0,19,2,25,2,20,13,24,3,1,17,33,15,1,1,5,29,13,6,6,52,
30,2,1,6,44,0,10,8,6,15,2,54,7,1,19,0,2,7,1,3,2,51,19,1,20,5,16,27,6,19,10,0,19,6,3,1,4,0,19,13,66,10,0,10,0,0,9,0,1,0,24,0,10,7,38,0,11,0,12,0,18,0,10,6,5,7,12,9,1,9,5,74,18,37,19,53,5,27,0,4,5,4,11,0,9,3,7,62,54,50,8,16,23,0,6,4,14,7,78,9,7,18,0,8,11,1,0,0,2,0,0,4,17,1,24,10,4,0,1,0,0,0,4,14,8,1,17,4,75,2,44,37,7,0,52,15,14,4,6,0,5,0,16,0,0,4,42,2,4,26,26,14,7,0,0,9,2,26,2,8,2,3,31,44,47,26,71,1,4,10,5,3,30,46,1,2,34,0,0,13,8,34,4,60,0,11,1,1,8,12,57,0,32,11,39,49,11,45,16,17,1,10,22,13,0,6,19,9,4,3,14,2,23,0,39,16,0,5,20,26,3,7,16,14,15,4,1,4,0,3,7,22,22,2,9,1,1,1,9,0,19,0,11,2,12,10,0,3,26,0,5,0,102,0,26,0,0,2,16,3,5,7,2,19,3,2,1,2,8,104,23,0,1,8,8,0,4,30,31,0,9,0,6,0,8,9,3,17,5,11,1,0,23,2,55,29,41,1,57,2,11,15,2,19,6,
71,0,24,30,32,21,18,28,5,11,18,12,23,7,2,0,14,1,1,0,5,9,24,51,35,11,71,2,4,0,4,28,0,0,1,51,5,7,0,19,14,6,26,2,0,9,8,0,42,11,14,36,9,0,10,43,0,6,1,19,1,3,37,9,88,15,4,10,12,3,17,0,36,0,8,3,52,3,11,21,8,15,9,8,12,21,0,51,20,0,11,6,3,45,0,2,5,3,0,3,22,25,100,36,9,16,10,31,19,9,0,51,4,3,79,24,13,39,13,54,5,30,25,13,1,0,13,2,2,1,3,7,35,10,2,1,4,29,6,0,0,47,6,9,0,62,8,7,11,51,5,17,0,3,2,31,0,1,4,16,19,41,2,32,4,15,6,0,39,0,3,5,2,4,2,9,18,91,5,11,1,2,16,0,0,3,11,3,0,48,0,10,6,11,28,0,6,4,10,11,0,1,9,0,1,2,10,34,16,59,1,1,2,0,21,0,25,14,27,2,23,8,17,5,46,29,4,16,53,6,61,15,9,16,12,2,9,11,3,0,0,6,2,2,15,5,17,22,2,25,37,7,28,62,1,11,0,14,40,0,40,20,3,0,16,0,0,0,10,11,19,0,28,91,16,0,1,30,1,28,5,9,6,57,20,1,15,1,57,0,24,29,3,16,5,20,24,72,16,6,1,5,11,15,23,
4,24,0,42,7,29,0,19,14,0,1,19,42,10,1,2,1,7,5,0,12,7,2,9,4,5,29,9,1,1,10,19,4,0,11,81,34,14,1,1,8,57,4,31,20,4,19,2,0,50,100,7,8,3,28,4,20,7,3,37,4,2,7,1,2,35,31,17,15,14,11,2,0,7,13,2,13,13,1,12,6,2,0,0,1,2,0,6,24,2,3,19,111,0,14,2,18,2,12,0,37,1,0,5,17,0,0,19,1,13,12,1,1,0,63,0,3,1,10,2,4,9,13,4,3,0,3,14,94,9,7,14,0,2,67,15,0,92,12,9,3,12,3,0,3,4,3,1,2,0,4,0,1,0,16,26,64,13,58,3,47,2,37,30,37,17,4,2,0,60,0,2,52,10,0,4,25,7,5,1,11,15,19,44,40,2,7,15,2,2,6,18,23,1,13,5,3,8,0,20,9,5,18,6,0,12,0,11,0,35,24,44,20,9,21,71,3,5,106,4,8,17,5,8,0,15,0,3,0,4,1,31,15,11,38,0,3,10,15,1,5,0,13,1,1,2,2,21,4,50,12,3,18,0,26,33,11,40,73,5,6,2,0,6,21,9,0,0,0,0,0,0,18,20,25,22,11,29,8,1,23,12,0,27,27,39,2,8,2,5,0,0,2,0,26,6,8,0,16,17,0,19,19,2,17,
14,2,6,0,12,7,7,3,7,14,26,2,67,17,20,11,6,39,13,3,22,0,2,12,11,37,0,35,2,6,6,11,0,0,12,87,19,0,5,99,0,14,0,10,14,88,0,2,13,8,12,21,35,2,29,4,3,3,0,0,0,1,26,3,29,9,10,25,33,6,7,1,33,10,22,52,17,13,6,43,64,39,62,24,0,3,5,2,1,5,58,56,4,6,12,2,3,34,17,18,14,8,23,32,84,9,0,3,8,41,10,43,2,0,30,5,0,1,25,45,0,0,1,10,0,0,0,78,3,15,3,12,2,0,4,2,0,1,6,0,4,20,59,0,49,63,67,24,13,12,69,22,3,0,3,2,3,1,13,14,4,5,2,37,5,9,20,0,6,6,1,6,1,18,3,11,37,86,17,30,30,1,16,0,10,14,8,0,28,2,12,6,1,0,2,0,7,0,13,3,25,31,9,19,13,2,22,32,14,1,0,3,11,17,30,1,4,22,10,20,15,3,12,0,4,0,0,2,9,5,11,6,5,20,1,2,5,31,9,5,3,0,44,15,27,7,19,13,1,5,3,67,47,1,4,3,22,19,0,6,10,13,0,15,13,22,3,45,0,8,1,23,0,26,1,3,4,0,2,1,2,6,11,12,2,6,8,12,3,6,2,35,0,25,0,25,4,18,8,67,30,0,9,22,35,
16,10,0,5,2,5,0,5,4,0,0,75,1,4,5,0,6,22,3,4,6,52,0,42,1,2,4,32,0,25,29,14,8,0,0,44,13,4,3,19,53,16,0,0,81,13,34,1,13,18,15,12,0,17,1,6,1,0,11,5,97,15,0,7,6,49,1,2,5,14,11,17,0,26,0,5,4,2,0,0,3,5,13,0,4,44,10,10,2,10,2,63,8,6,3,81,3,8,21,5,12,9,5,8,16,1,115,22,25,26,7,8,10,79,21,3,12,24,20,0,33,4,23,0,114,14,33,29,50,0,9,9,3,1,56,42,10,95,0,14,0,15,5,6,0,27,11,12,0,24,9,41,5,8,4,77,9,3,9,18,23,8,9,10,4,0,41,4,8,10,86,4,34,0,11,2,57,10,0,31,2,3,2,63,2,0,4,19,0,23,9,12,42,6,4,8,6,18,52,11,1,6,53,0,27,8,64,42,19,29,0,4,0,1,3,17,10,10,1,1,10,26,3,12,32,16,9,3,9,0,1,1,0,0,0,0,1,79,0,17,2,45,4,29,3,15,37,23,15,5,9,24,4,13,20,5,9,19,14,16,3,7,11,6,19,6,29,2,1,0,29,0,14,23,19,2,1,9,35,0,1,2,2,5,4,22,0,0,19,0,8,3,28,0,11,21,19,8,8,6,0,19,5,2,10,
39,8,7,1,4,13,0,0,5,4,0,0,13,40,13,3,1,18,24,3,9,33,6,1,20,0,20,0,91,0,3,0,57,0,3,0,5,1,5,2,75,33,7,10,21,91,0,78,5,95,8,61,22,6,40,8,0,2,9,9,1,71,4,0,2,18,18,19,13,3,26,15,1,14,2,16,6,28,4,10,1,29,63,2,4,10,30,0,7,2,1,0,11,17,22,13,16,4,12,4,0,2,4,0,0,0,4,11,72,21,25,1,12,53,3,3,0,4,1,12,0,4,0,4,0,90,3,5,54,16,10,43,43,28,0,43,3,0,34,2,2,14,11,15,7,16,36,6,9,4,30,0,0,0,0,25,5,1,0,3,0,11,0,14,1,96,1,0,14,58,23,2,5,0,0,4,8,3,13,13,9,0,10,2,11,12,5,2,4,26,2,1,2,28,0,57,1,71,2,5,1,2,7,3,0,3,0,1,2,18,8,0,18,3,21,27,26,2,4,26,4,3,6,0,2,7,23,16,28,6,2,39,21,14,0,0,3,6,111,4,8,12,32,7,14,0,4,19,2,19,15,8,2,13,12,22,6,7,11,2,12,0,6,3,12,5,5,6,5,3,3,0,6,42,5,9,74,52,35,4,5,0,19,5,2,1,38,20,41,34,4,17,18,1,23,0,8,3,17,8,12,63,2,27,19,
20,5,12,11,8,62,8,11,18,23,27,16,22,0,29,34,1,30,11,0,2,12,4,6,15,42,4,6,14,80,0,49,6,56,2,34,0,26,0,33,36,21,0,4,27,46,5,1,0,66,0,4,4,63,10,74,17,12,2,1,27,9,64,7,37,19,15,4,8,20,21,0,5,1,44,0,44,34,0,7,40,10,0,1,11,1,0,4,4,2,2,59,16,0,8,37,5,4,103,3,0,65,7,10,2,5,7,50,4,1,1,0,1,5,10,2,16,6,6,0,2,1,41,7,6,3,8,3,0,32,24,3,12,6,51,0,8,10,0,0,0,18,3,1,8,10,2,9,46,2,45,39,8,1,15,97,4,11,23,3,9,1,10,2,4,0,17,52,13,8,16,8,11,54,3,42,47,11,14,32,12,73,0,39,3,0,27,17,0,3,10,0,8,4,66,0,67,15,11,6,10,9,3,8,0,57,2,14,40,24,5,10,1,2,1,1,34,15,11,4,10,5,17,15,2,3,4,0,33,3,0,7,22,0,13,0,0,22,0,1,0,9,0,48,0,6,16,42,6,10,50,20,1,25,5,4,4,3,7,36,12,35,10,17,3,4,25,116,2,84,21,19,6,9,1,4,10,12,1,0,0,11,0,15,0,0,1,2,35,19,12,61,43,26,9,39,0,29,1,5,1,5,2,41,3,
