32,1,43,14,28,55,0,11,6,0,14,6,0,20,13,37,3,13,23,59,2,4,1,28,11,5,0,0,2,6,25,11,5,27,5,8,6,20,7,22,15,31,1,2,7,1,3,13,5,10,24,3,36,0,18,4,2,0,9,1,18,2,3,11,65,6,4,6,7,14,2,5,13,10,0,47,4,2,17,24,0,10,5,13,7,7,4,3,1,4,1,10,7,5,5,21,3,34,7,1,12,10,26,14,2,23,3,8,10,37,3,24,6,2,5,15,6,16,7,38,45,22,2,0,4,28,0,0,23,8,0,21,7,60,15,11,18,79,11,18,4,12,38,0,0,9,15,8,12,3,6,2,11,1,6,0,10,4,0,10,3,84,36,27,9,8,16,7,0,1,22,0,7,0,27,14,25,30,12,84,50,23,8,5,22,11,0,68,40,9,31,6,3,51,3,16,3,23,15,6,7,5,2,3,54,14,0,12,3,13,15,4,8,4,29,6,28,23,8,12,5,5,5,11,2,2,2,13,23,2,0,7,12,1,6,14,0,15,9,7,2,4,9,14,0,20,32,1,8,22,14,5,6,42,11,9,4,53,2,20,7,11,31,40,32,8,9,22,37,5,42,47,13,13,1,2,7,3,3,12,7,17,4,5,11,0,12,1,4,1,3,4,24,0,20,1,14,2,20,13,10,3,6,41,14,
8,5,3,23,0,2,35,1,65,1,62,2,10,2,32,5,9,12,20,7,21,9,27,0,0,5,10,7,0,16,4,3,16,8,4,1,8,33,28,23,0,42,66,0,10,4,4,3,14,12,11,6,1,0,4,2,1,6,0,13,15,9,0,17,4,9,0,42,2,20,1,3,14,0,11,2,2,4,13,10,1,7,12,2,12,0,39,8,3,0,13,27,14,13,59,27,7,5,10,4,30,4,8,44,80,14,23,1,1,13,9,0,13,10,22,15,24,16,3,15,36,13,34,6,8,1,7,0,5,0,54,0,10,3,7,31,0,3,36,1,8,5,16,4,2,14,6,1,5,1,2,15,3,12,26,24,15,6,0,0,2,0,11,23,11,21,18,19,11,9,23,7,0,9,1,15,3,0,15,0,0,33,3,11,0,12,0,12,22,23,4,6,8,18,1,17,21,12,5,5,5,18,6,7,6,14,2,6,5,4,0,11,4,53,8,1,3,52,30,2,7,15,6,0,2,19,0,4,37,9,5,0,23,25,4,5,7,10,0,15,29,1,17,26,9,29,15,19,8,18,7,46,9,30,7,14,35,2,24,3,0,4,1,5,3,6,8,2,58,5,3,3,53,6,12,28,3,0,0,6,3,3,3,73,4,52,3,32,5,4,0,9,2,25,2,23,40,0,28,20,34,10,17,29,11,
8,3,21,6,25,4,0,25,3,25,2,44,8,6,21,1,8,10,9,14,3,10,16,36,1,0,8,41,3,0,9,2,11,2,0,3,12,0,9,5,17,2,2,28,5,1,6,4,11,4,7,13,38,9,10,53,10,22,6,25,37,11,0,4,1,1,14,0,24,28,41,6,16,2,0,6,7,8,19,81,1,15,54,11,9,11,3,2,7,5,5,3,5,24,4,24,4,9,12,3,18,7,3,5,10,54,2,2,21,18,6,3,11,5,5,17,3,3,0,10,21,37,13,0,2,51,0,3,2,4,13,22,0,0,9,2,3,17,2,18,14,37,5,28,5,1,7,8,7,28,5,31,11,18,2,20,17,0,1,1,4,2,3,16,40,6,13,2,5,0,23,3,5,13,15,12,13,0,48,4,1,1,16,0,19,13,5,0,30,32,28,40,9,5,0,0,7,3,1,7,42,30,4,8,45,41,1,36,40,11,0,6,10,0,0,9,14,7,13,8,2,0,11,3,7,1,0,1,34,0,0,0,10,1,13,2,20,7,4,23,9,0,10,0,1,2,6,8,34,1,20,0,28,20,11,1,13,13,1,14,0,0,22,1,2,20,0,23,0,3,6,58,3,3,12,7,4,2,4,4,51,7,42,3,4,2,21,3,10,7,8,6,15,2,5,11,4,1,0,22,3,6,8,20,21,
79,3,0,1,4,1,9,0,11,0,1,12,0,41,16,18,5,21,22,12,1,13,25,7,5,1,1,0,15,10,4,17,33,17,11,15,42,32,4,42,6,43,16,3,4,34,2,3,1,46,4,0,1,14,1,3,0,1,13,4,23,26,11,20,8,6,0,5,10,32,5,3,8,61,17,26,26,0,22,3,4,1,8,18,10,31,3,0,7,17,25,9,36,2,32,2,7,11,0,9,60,16,26,22,79,19,19,3,27,25,11,23,18,5,0,11,14,5,13,1,16,14,28,0,4,1,2,1,3,30,6,2,44,54,4,12,0,37,71,0,0,82,8,6,6,4,8,0,9,3,0,6,5,29,27,9,22,2,2,58,9,4,16,31,1,50,36,30,3,52,5,1,1,3,1,30,4,21,22,9,7,25,1,19,11,12,5,32,11,22,3,11,25,5,0,16,1,3,3,19,6,6,12,7,33,34,33,3,15,14,3,0,23,15,5,3,6,47,48,1,18,73,1,19,10,12,3,6,13,3,2,4,47,34,1,16,10,9,10,4,3,11,1,10,0,3,4,10,11,19,3,39,2,4,14,9,11,6,4,12,4,24,4,18,5,4,8,1,3,18,41,4,42,9,5,1,3,1,9,32,39,13,10,8,0,26,2,5,6,11,20,3,30,3,1,1,56,0,28,4,9,4,12,33,10,
15,2,0,8,1,42,9,52,52,3,2,2,11,3,15,1,6,31,2,9,32,1,15,4,0,14,18,103,4,33,14,35,43,0,0,23,3,7,7,9,1,3,1,2,2,22,24,68,4,7,5,4,13,5,0,7,0,6,18,1,24,83,1,1,6,5,0,2,0,5,3,1,8,0,5,6,21,0,5,37,9,20,9,7,13,11,11,12,1,1,1,11,14,9,29,33,13,4,8,10,0,10,3,13,0,47,3,56,5,2,10,9,12,6,26,3,11,7,40,16,0,51,1,3,25,105,0,22,5,6,10,2,3,0,13,13,60,18,2,15,1,0,81,7,13,24,5,1,11,4,13,0,11,0,14,1,34,10,5,2,0,19,4,4,2,5,7,30,10,8,36,6,11,12,21,11,12,0,4,57,5,9,24,14,5,8,12,32,43,10,17,3,12,19,36,20,15,11,0,12,13,23,4,3,11,77,1,43,9,32,3,6,1,0,6,16,1,20,22,1,0,2,9,43,1,1,12,18,15,14,1,3,9,15,6,29,1,0,55,54,7,2,4,21,14,11,31,2,12,10,20,5,4,9,1,12,5,3,2,17,8,0,4,27,5,22,3,3,15,18,9,20,4,8,13,13,10,5,0,17,0,25,0,25,4,10,0,2,4,2,2,18,1,15,22,67,0,0,10,30,1,4,10,22,30,
6,0,0,1,8,0,20,1,4,0,3,1,1,6,1,15,8,10,11,14,18,6,7,13,2,0,11,20,33,0,1,6,11,6,4,2,9,2,6,7,1,0,1,4,1,14,34,3,23,28,9,1,4,91,24,0,8,16,4,2,13,33,23,8,14,27,17,22,11,8,20,22,20,5,3,9,11,22,3,21,8,7,5,2,3,13,4,3,13,1,5,10,5,61,40,3,6,1,0,5,16,1,2,16,17,3,23,6,15,17,14,16,24,3,24,8,1,6,5,10,18,0,4,1,2,0,17,0,2,12,8,43,13,0,9,0,0,27,8,0,3,22,2,15,9,36,66,7,3,11,5,19,12,9,2,9,18,5,15,2,7,14,27,36,33,3,6,0,7,5,19,0,3,5,28,4,14,20,31,13,14,8,12,1,0,5,20,3,6,19,39,13,25,4,23,20,18,3,15,2,9,9,54,3,13,11,4,0,24,9,2,0,0,12,6,4,44,32,19,3,9,7,0,6,9,0,0,9,4,35,7,12,31,30,4,36,90,19,4,7,75,0,2,4,3,6,6,31,4,2,10,6,5,2,3,0,4,1,16,0,0,0,7,32,11,12,6,20,0,22,39,27,6,5,1,3,1,10,4,0,11,9,11,0,33,7,3,2,4,9,1,6,18,3,4,79,5,2,0,2,5,4,0,34,12,
14,1,0,14,54,19,3,38,3,0,0,1,1,15,43,3,21,24,7,8,6,11,5,21,2,5,4,12,5,0,0,12,2,2,33,53,7,42,18,9,8,0,2,17,0,16,20,24,13,4,12,1,2,4,70,2,0,3,6,0,12,1,2,0,37,12,0,1,40,21,9,6,1,3,4,18,4,8,14,0,3,4,11,2,8,8,14,11,2,15,0,3,1,16,3,9,54,4,13,4,17,48,29,7,5,34,6,1,6,23,16,8,12,5,6,24,27,1,10,2,14,13,18,12,7,18,11,0,5,4,30,4,28,18,6,28,7,4,71,68,1,18,17,1,4,14,14,7,3,32,3,34,2,36,17,34,4,0,0,0,16,59,1,8,23,7,4,17,3,17,9,4,2,5,1,15,8,56,4,2,5,5,2,9,8,10,4,15,6,16,4,22,3,7,17,47,58,13,15,30,8,17,2,26,31,12,18,14,2,12,1,1,0,8,7,1,1,5,33,0,16,2,59,16,12,44,12,5,3,1,10,1,32,24,36,20,0,31,7,26,0,16,15,15,33,10,15,10,34,5,1,39,9,22,3,7,6,8,0,0,14,0,1,43,11,7,1,37,22,8,27,4,14,6,10,0,16,1,0,3,56,52,0,7,11,17,1,52,19,4,6,21,6,4,2,14,12,4,2,10,29,18,46,52,16,
6,0,1,18,0,5,6,29,10,32,6,93,17,0,85,19,5,3,12,24,27,3,24,1,4,18,13,4,28,0,3,18,0,0,1,8,12,2,1,51,1,1,2,3,0,8,26,6,10,61,1,8,1,28,3,7,78,27,3,16,0,6,0,7,0,8,1,21,25,0,5,2,8,9,5,3,6,5,11,23,13,33,0,3,27,1,8,5,5,0,12,12,7,15,19,3,13,0,0,6,4,0,2,2,12,5,5,8,4,0,2,15,3,9,20,18,3,15,17,46,1,3,8,12,1,16,24,4,8,14,9,10,1,26,13,6,4,50,0,0,33,46,0,15,6,17,11,7,47,3,14,19,16,1,1,4,16,0,1,29,64,14,5,33,18,7,27,25,8,4,14,0,3,0,7,32,13,6,29,8,8,5,2,13,9,11,11,2,13,9,19,4,4,20,5,14,0,12,57,18,34,7,12,0,5,14,34,22,10,40,15,1,9,5,2,7,0,6,1,6,15,1,0,5,1,1,4,2,1,31,1,4,32,0,2,0,3,0,6,9,14,0,14,15,20,6,6,82,23,16,4,32,6,2,11,11,5,32,3,5,10,0,13,6,78,4,31,2,10,15,26,1,5,11,0,14,1,30,3,2,18,9,33,0,3,0,5,2,14,8,34,3,21,1,20,3,14,0,25,0,15,1,12,9,29,
4,57,1,18,6,2,0,1,0,11,2,0,0,50,3,1,15,16,7,25,10,16,6,2,6,27,1,16,0,0,1,8,37,5,4,39,9,39,6,2,27,9,7,6,17,9,53,37,19,5,10,23,15,5,4,0,2,9,11,15,1,0,1,4,36,23,3,21,13,57,8,11,13,23,4,5,15,3,1,6,7,6,11,32,0,3,22,14,25,10,84,27,22,9,9,10,10,24,9,11,22,20,9,5,13,14,24,12,5,59,30,5,5,6,12,0,3,4,35,4,17,2,31,7,2,2,1,7,8,9,13,1,29,0,7,4,23,5,3,0,18,9,9,0,7,7,1,1,4,22,1,6,3,3,8,19,10,35,0,0,1,0,4,1,5,5,7,3,7,17,4,0,0,0,5,10,53,19,1,4,12,3,14,1,0,4,6,6,4,2,15,9,12,0,22,3,4,3,4,16,24,10,3,16,5,9,23,0,3,14,16,8,3,6,12,12,10,11,30,0,2,0,10,8,14,7,12,10,10,8,17,12,1,6,3,16,15,2,11,5,13,44,21,3,10,28,14,14,8,16,65,39,5,9,16,5,4,12,32,20,3,0,3,8,24,22,5,15,6,2,2,7,3,1,4,12,35,0,2,15,50,3,17,12,5,17,7,22,1,11,31,3,0,3,7,17,80,2,1,35,54,10,15,11,17,
55,0,17,0,32,1,5,14,0,6,1,47,15,6,28,20,7,2,21,15,4,1,15,12,13,55,8,10,9,17,3,14,5,6,6,22,8,2,30,16,2,0,2,8,26,9,6,7,12,11,0,3,28,6,1,4,0,3,37,60,7,0,4,0,5,7,13,1,9,1,19,4,11,13,9,4,8,22,1,0,7,0,17,16,57,5,14,3,10,16,1,1,0,10,0,1,16,11,6,34,12,27,16,31,45,55,11,6,9,0,18,4,7,7,22,14,32,1,3,22,21,7,45,35,22,3,47,80,8,19,13,10,17,47,10,28,9,13,15,18,17,21,7,4,11,9,20,3,4,8,26,14,1,1,16,13,7,0,1,43,35,52,9,38,7,14,4,8,5,46,16,0,6,9,12,34,38,30,9,2,7,12,60,3,21,13,22,18,18,22,22,5,12,12,7,4,27,2,24,7,22,10,6,20,4,8,58,14,27,1,8,1,3,12,9,10,3,5,16,21,26,33,8,37,0,8,19,4,20,5,9,8,7,2,6,46,33,10,1,35,8,5,3,54,8,23,8,5,8,5,27,9,1,10,9,22,25,29,7,1,38,26,6,22,12,2,7,5,18,10,15,6,11,6,30,16,1,6,5,3,6,93,6,1,28,19,8,8,8,19,37,36,2,7,0,6,0,5,6,56,18,3,12,23,25,
0,1,2,6,7,6,14,38,73,2,82,0,5,20,6,1,17,23,13,10,20,11,3,0,5,29,15,39,35,5,1,23,15,0,5,2,8,5,32,2,18,1,7,12,81,24,58,59,7,36,3,22,5,4,44,1,15,2,21,1,6,4,19,1,4,16,17,10,8,12,0,9,13,9,17,24,1,0,7,6,39,4,6,15,4,33,3,8,2,2,0,2,31,80,2,24,4,0,0,3,15,4,0,4,15,33,24,1,3,4,6,11,1,11,3,32,0,20,6,27,4,6,5,3,11,2,17,18,2,78,5,20,11,10,17,27,15,17,15,3,10,12,11,12,22,8,1,6,9,7,3,2,15,20,0,3,3,3,0,0,5,0,7,8,5,5,17,22,20,1,17,1,6,10,0,15,22,11,2,65,0,32,0,0,12,8,0,6,1,30,19,36,16,3,4,12,6,3,1,21,9,32,2,3,15,0,18,10,14,9,2,1,2,21,15,4,10,22,24,0,1,20,31,4,22,4,1,17,7,14,4,3,4,8,5,0,4,5,6,2,2,13,22,3,33,7,7,4,1,17,8,37,11,0,5,15,9,7,3,6,1,14,3,64,4,10,2,10,9,1,12,4,7,12,0,41,10,9,12,18,10,6,25,77,17,0,14,7,0,7,14,49,8,6,0,13,52,1,7,5,52,2,7,22,21,
54,8,2,4,2,29,7,9,0,4,4,61,0,32,19,10,3,17,3,10,12,7,26,7,4,4,2,8,4,1,11,18,17,27,10,1,11,38,50,36,10,3,17,61,7,2,1,5,1,1,11,4,29,2,4,13,6,7,33,14,8,19,4,34,4,3,2,4,4,14,13,6,10,11,33,2,7,8,0,0,0,68,51,3,23,7,8,4,8,0,0,0,31,6,18,10,78,84,4,7,12,5,7,3,26,76,16,40,38,54,25,13,15,23,5,0,1,1,8,4,32,38,13,8,3,5,12,3,6,10,35,9,11,0,10,6,22,0,8,1,3,28,0,46,13,22,4,10,54,7,3,44,22,9,44,13,5,9,3,1,12,21,29,13,34,20,6,32,1,7,8,13,0,2,10,13,21,6,6,0,53,8,2,1,41,19,9,6,3,2,1,7,19,3,25,17,12,7,1,3,7,16,12,9,1,5,0,5,11,0,2,20,4,6,8,33,2,11,2,4,11,17,1,11,0,10,15,5,14,2,3,5,0,5,26,40,10,42,0,49,26,0,13,4,2,9,7,9,4,4,42,10,3,3,5,7,6,0,7,0,25,1,8,12,103,3,9,41,0,8,37,3,2,4,21,0,3,8,2,0,5,18,0,5,2,36,5,6,0,4,6,5,6,2,20,1,8,16,3,87,5,30,12,32,11,
