7,39,11,17,14,24,8,17,2,4,8,0,7,0,10,0,0,16,1,27,2,1,0,0,5,5,0,5,0,5,0,0,0,27,35,29,3,33,68,6,0,2,0,4,0,31,2,13,2,6,7,0,7,0,0,0,6,1,5,1,4,0,21,21,7,0,0,13,7,1,69,11,7,6,10,0,8,21,0,0,31,2,0,5,15,5,0,0,0,1,0,11,12,54,2,8,14,96,8,1,8,2,3,68,29,0,3,11,2,13,19,5,40,0,2,21,33,17,6,1,62,12,72,0,1,4,14,6,0,5,1,37,4,17,22,5,2,0,5,11,28,4,18,2,26,89,23,13,28,11,19,0,31,65,62,11,14,6,13,1,1,39,1,1,14,12,0,59,4,12,7,23,2,107,8,2,17,0,14,1,47,6,9,23,0,6,44,111,51,23,11,5,3,2,7,22,2,14,17,34,0,16,0,0,0,1,0,0,6,10,25,0,0,0,13,15,8,6,7,3,1,29,97,0,0,8,0,3,0,9,13,7,2,30,9,42,93,0,0,6,8,3,4,22,6,80,1,8,5,0,0,5,88,0,2,7,7,50,6,24,0,20,0,19,0,23,1,0,0,15,18,29,0,0,18,4,5,1,10,10,0,4,34,0,19,49,36,6,42,21,0,8,32,50,0,0,25,1,33,6,9,43,16,33,19,
26,3,1,11,7,7,1,82,6,10,16,2,2,68,12,14,9,0,3,0,23,16,0,0,17,2,49,12,64,3,0,7,0,8,24,10,75,4,1,72,66,5,64,105,23,2,6,13,2,5,5,1,0,4,0,17,0,10,3,1,0,0,0,28,7,0,1,50,7,6,9,47,1,6,31,0,34,12,1,4,14,12,3,21,50,10,9,0,1,0,4,9,10,20,4,5,29,47,44,9,8,5,23,1,0,62,37,7,4,63,5,5,13,1,0,45,21,6,5,49,16,34,0,2,7,51,1,7,2,2,1,0,2,30,34,6,6,17,0,15,26,95,0,0,25,1,2,0,0,11,0,6,11,0,48,2,0,24,64,20,5,1,31,0,58,6,15,9,20,0,0,5,37,2,6,117,0,41,35,1,20,10,43,0,2,24,0,43,5,4,13,3,7,0,4,6,50,2,22,22,41,6,62,0,0,8,6,23,1,11,20,12,6,12,14,4,13,0,0,8,3,7,0,4,17,7,3,0,104,6,11,8,3,1,7,1,0,3,0,1,0,84,44,13,15,42,44,29,0,37,18,23,2,29,54,0,37,35,22,0,18,0,11,16,0,0,14,9,24,5,101,32,6,22,37,2,0,7,4,6,62,72,6,25,0,0,11,0,1,1,2,0,5,11,7,4,0,11,6,1,2,0,16,26,53,
5,1,57,0,80,1,10,0,2,2,33,10,4,27,29,6,44,0,7,3,6,13,34,0,0,8,16,0,28,0,0,0,0,0,18,20,1,33,0,0,0,1,1,2,3,3,5,0,0,9,1,21,15,68,8,14,26,1,44,9,8,12,21,12,3,0,27,3,0,0,4,6,45,6,7,13,2,29,0,0,18,23,0,90,0,36,0,17,12,17,1,23,12,3,3,3,62,9,1,39,1,0,0,3,0,0,0,24,16,3,34,10,4,0,32,0,3,0,5,1,11,0,4,0,0,1,1,6,0,0,3,16,17,0,2,1,52,0,15,1,0,10,12,0,2,10,21,36,0,44,66,49,24,6,0,49,0,76,1,51,0,53,2,22,15,2,7,3,8,0,1,35,7,19,0,1,2,3,3,2,8,2,19,2,11,10,42,32,8,4,44,0,0,1,5,0,3,20,0,1,0,1,2,0,5,2,2,0,4,19,14,0,1,0,61,48,2,31,6,18,10,8,21,1,13,71,0,22,27,8,12,30,2,6,7,5,0,0,1,54,4,2,19,39,9,24,0,0,0,0,0,53,0,0,4,3,24,4,5,0,23,7,33,0,0,26,0,3,13,3,1,7,7,4,0,31,0,9,4,0,11,34,65,13,41,64,21,27,50,7,0,0,0,0,1,3,0,14,65,5,114,3,13,35,25,
0,51,13,12,5,45,16,1,9,12,1,3,8,20,3,10,12,15,8,19,0,0,0,7,0,57,17,72,5,54,6,9,41,2,55,34,21,0,4,0,2,0,104,12,13,47,8,0,4,3,74,0,25,0,0,7,3,59,3,9,7,12,12,0,7,0,2,70,122,0,36,75,1,1,11,37,2,0,0,0,0,2,0,11,106,0,18,81,10,0,2,4,1,4,13,17,15,1,0,0,6,12,47,30,26,8,14,28,11,23,0,1,7,8,2,1,0,8,5,52,0,30,0,82,0,12,80,31,32,0,32,17,29,71,17,0,26,73,4,18,11,29,3,42,81,0,16,1,7,3,7,2,0,12,17,12,9,0,51,2,7,9,29,4,26,10,4,2,1,25,1,12,1,0,3,13,1,82,6,66,10,2,1,0,9,79,0,4,56,17,0,4,36,0,82,7,33,0,0,6,0,2,13,0,4,1,0,0,2,22,6,7,0,13,0,0,14,0,0,69,0,0,4,8,2,18,17,15,0,2,6,7,3,11,1,0,21,24,0,25,6,28,5,23,25,3,39,44,1,41,36,0,0,8,46,35,88,81,6,12,1,27,13,3,28,0,2,1,2,12,2,7,38,4,5,0,9,10,5,0,74,0,17,0,0,14,7,0,0,4,32,2,8,47,18,2,2,7,1,0,0,5,20,23,14,
13,0,15,2,6,1,8,1,62,1,17,5,8,9,26,51,6,0,10,9,0,6,1,0,0,33,5,3,0,2,0,4,1,15,0,59,2,5,0,2,17,7,4,97,17,7,3,0,2,5,1,0,0,0,10,7,0,5,6,39,6,12,0,43,0,2,0,6,6,16,29,9,13,19,0,13,31,7,5,4,98,3,4,4,0,1,0,0,34,3,0,0,0,1,0,15,14,22,0,11,6,1,0,7,3,0,0,5,0,1,1,15,0,6,34,1,1,14,0,0,3,0,5,4,1,1,3,38,0,1,5,11,0,1,0,12,0,7,10,0,0,9,0,3,1,17,6,6,0,33,18,25,31,18,8,20,0,8,88,100,11,74,16,1,44,75,0,5,23,42,8,6,2,0,22,0,31,51,7,10,0,1,6,1,8,1,67,0,0,0,0,1,0,0,6,60,1,14,9,9,2,9,27,0,5,64,111,11,9,21,4,2,5,3,92,9,22,49,3,11,0,0,0,5,21,9,0,22,19,6,2,35,11,5,0,0,4,0,17,70,47,28,1,15,5,0,0,0,0,0,21,62,2,0,37,14,2,60,24,10,12,12,3,5,38,2,3,6,31,2,13,35,39,4,5,21,0,10,3,29,6,13,3,64,5,83,5,3,27,0,18,3,2,0,6,13,60,8,4,0,29,2,0,11,32,
71,7,12,2,36,12,0,0,0,9,2,0,1,4,1,2,1,29,0,41,16,10,0,31,0,57,11,55,9,3,13,2,14,9,26,35,28,0,5,1,18,6,77,11,10,26,1,0,5,2,25,31,6,12,24,3,25,0,63,0,18,2,1,17,16,0,3,19,3,0,19,25,0,15,23,15,2,38,21,73,0,107,5,74,12,9,11,8,5,95,28,45,108,54,79,2,45,4,2,0,0,0,9,1,0,1,3,23,5,0,3,6,5,1,2,4,1,1,33,5,9,2,16,37,4,17,59,20,5,8,106,22,1,17,74,1,38,14,3,9,6,0,1,4,2,21,2,61,0,0,48,11,8,2,18,0,0,1,3,19,101,12,3,6,5,0,0,0,0,6,0,32,28,9,7,12,93,5,14,3,0,29,4,13,5,43,0,15,1,16,6,4,14,32,1,16,9,3,0,0,0,6,0,36,0,16,0,5,8,3,2,0,0,1,0,0,0,0,13,79,101,1,97,4,0,18,30,14,2,34,30,32,6,7,6,1,2,0,2,11,6,41,10,66,10,11,14,15,0,14,0,71,0,24,6,29,5,93,10,9,32,16,1,0,0,0,2,0,0,0,0,7,2,8,14,7,10,2,3,37,0,8,0,0,31,6,15,14,0,71,4,12,23,2,0,9,5,5,17,107,101,67,13,35,27,
61,1,19,21,1,11,1,65,89,9,37,5,2,9,12,4,2,0,55,13,19,0,1,26,10,34,76,42,1,25,0,16,10,3,2,3,8,0,0,0,8,0,1,33,5,1,0,1,0,12,0,23,1,5,0,0,2,35,0,80,6,33,60,70,2,72,1,0,45,0,10,1,30,0,5,0,3,0,7,7,13,75,0,0,0,1,0,0,79,4,0,0,1,1,13,8,27,8,10,0,61,57,2,19,32,12,6,2,0,6,12,17,4,8,13,0,1,14,0,0,9,0,0,1,20,9,12,77,8,0,4,13,4,2,19,9,0,11,0,22,0,38,24,5,40,6,34,18,25,1,20,49,11,8,4,0,25,24,1,9,0,48,3,0,2,10,10,2,29,14,6,3,0,1,0,5,4,0,111,14,11,18,7,1,4,20,5,0,2,13,17,20,77,24,14,13,4,86,1,4,45,0,4,2,4,9,75,53,48,3,38,11,13,15,0,8,4,4,8,1,22,1,1,0,14,0,1,12,4,3,1,0,61,40,1,7,5,2,24,14,19,4,7,13,8,0,0,103,0,0,10,27,9,15,10,0,11,16,2,0,1,6,8,1,1,0,11,18,43,24,9,2,19,21,4,0,4,7,0,1,16,0,15,3,1,1,0,2,2,0,5,84,100,0,2,12,1,0,0,0,4,0,7,11,15,
29,0,0,4,4,0,0,2,0,10,0,6,2,0,47,0,88,5,2,4,31,13,8,5,0,17,6,19,0,0,28,8,56,18,0,9,16,0,43,82,0,21,32,7,30,53,31,0,75,2,17,1,0,14,6,0,0,10,15,0,4,0,41,0,12,2,0,18,0,3,82,65,0,38,0,21,0,17,73,0,0,1,0,4,2,1,9,0,0,62,19,0,18,60,4,1,8,0,21,0,3,13,18,1,0,20,0,0,6,5,0,5,2,1,0,13,14,15,14,21,2,0,10,1,2,0,105,41,2,0,3,10,10,49,10,4,12,4,43,21,2,5,1,45,0,11,12,0,7,0,36,4,3,6,7,19,14,40,7,2,56,0,4,25,0,7,23,2,14,34,0,6,6,35,18,39,45,0,0,7,17,0,8,26,37,17,0,1,33,0,0,0,3,0,4,0,2,0,0,29,8,7,2,3,7,1,4,17,10,17,6,2,29,14,50,27,7,4,53,7,0,0,8,1,0,10,9,2,6,0,0,6,2,0,2,10,0,16,0,3,22,9,35,4,4,0,10,0,0,1,1,9,1,4,2,39,15,99,2,18,33,10,16,1,0,7,0,5,13,14,5,6,13,7,1,2,4,0,13,12,42,45,0,17,0,25,5,0,11,1,85,0,8,19,76,0,52,0,12,7,23,29,52,29,19,
0,0,3,5,8,30,9,6,6,58,23,3,0,2,7,3,0,3,39,4,3,2,5,19,7,0,12,54,0,4,7,8,1,27,1,6,2,0,0,0,50,0,2,24,0,9,0,2,25,9,0,53,14,0,0,7,7,1,0,5,0,6,11,4,9,7,5,2,1,0,0,7,17,1,28,0,0,4,12,1,0,0,105,33,119,76,1,20,12,10,2,18,22,3,24,4,2,2,1,6,12,6,9,5,55,1,0,11,11,0,71,19,0,12,0,0,0,40,2,6,8,9,16,12,3,0,9,61,12,4,20,7,4,2,21,1,3,2,12,0,11,3,63,0,24,4,0,0,9,7,0,62,3,3,0,0,1,5,1,0,5,22,0,0,6,61,0,5,1,1,0,3,0,0,0,44,0,4,11,3,2,41,2,8,16,62,0,3,5,0,19,54,15,35,4,2,74,18,30,2,15,47,0,12,0,3,1,9,1,0,3,12,5,0,0,0,0,27,0,0,122,58,64,9,105,0,3,10,2,23,66,18,6,1,0,5,12,43,25,0,6,25,1,13,58,4,2,15,6,23,9,7,11,0,23,0,14,0,0,0,2,4,10,0,68,4,6,0,3,2,0,21,0,29,26,24,9,17,15,52,31,9,32,1,8,6,10,0,6,44,0,123,0,11,5,33,0,2,6,9,6,38,13,25,11,
10,17,10,46,0,3,55,3,94,9,2,11,7,83,37,2,0,19,1,40,17,6,1,0,1,1,6,10,1,29,5,12,77,4,8,27,76,9,11,24,0,12,9,1,27,0,11,0,11,0,3,1,36,13,35,2,52,7,9,4,1,0,2,0,75,0,28,77,4,6,4,30,2,10,17,6,15,1,42,0,0,3,19,0,0,0,47,48,3,58,8,1,40,3,11,17,6,29,7,0,1,20,1,0,5,6,0,18,9,2,0,1,106,6,14,1,71,14,0,1,34,3,2,38,3,2,3,30,24,13,2,7,21,31,5,12,0,6,0,24,0,14,4,48,0,0,24,1,1,92,16,14,55,41,11,0,24,67,2,29,62,0,1,18,1,2,77,1,65,1,17,5,28,0,0,1,115,0,4,4,23,0,1,0,22,14,45,0,3,8,0,2,3,0,0,26,92,2,45,92,6,12,7,7,8,3,16,91,7,5,0,0,0,7,1,8,0,1,1,7,0,3,22,67,6,11,0,2,2,0,4,1,0,12,0,0,42,5,7,6,1,0,20,2,0,1,0,3,0,0,0,33,2,4,1,41,3,18,3,71,0,40,0,21,14,49,71,114,103,17,67,86,2,0,0,25,2,16,0,0,18,18,0,0,8,17,0,3,0,34,0,0,24,16,14,8,110,0,53,73,5,8,11,7,28,
1,6,44,0,43,10,0,3,23,8,0,0,0,8,5,64,0,7,5,2,3,7,23,0,4,0,9,0,9,0,25,3,24,0,10,6,4,0,4,88,69,2,1,4,1,7,8,84,0,2,51,115,5,0,12,9,1,41,8,73,0,38,0,15,11,0,0,2,24,0,2,18,1,7,12,23,0,46,9,0,2,1,0,0,14,6,0,4,0,0,3,29,10,27,23,7,10,1,0,8,5,11,22,58,0,0,0,50,42,0,1,4,0,1,2,19,0,6,0,0,0,0,3,1,0,0,9,23,12,2,8,1,1,12,8,2,15,1,12,0,10,5,83,0,0,0,1,0,7,1,0,34,32,6,0,3,44,6,2,0,0,8,0,3,6,6,5,0,0,6,5,3,0,0,1,0,1,20,0,34,3,76,12,9,5,8,4,24,34,3,64,9,19,123,18,37,0,30,2,0,5,4,0,0,0,0,44,28,0,3,6,0,7,1,18,0,54,1,14,2,19,1,23,30,35,55,0,0,0,43,16,35,2,19,5,13,1,25,6,1,0,30,0,15,46,0,1,12,111,120,87,76,27,24,36,17,2,7,54,34,1,24,5,0,7,8,0,1,1,3,10,0,1,2,21,0,0,0,18,9,9,0,0,1,0,6,0,0,56,31,59,11,23,17,0,1,0,62,0,1,7,6,3,23,15,
2,0,1,3,1,16,0,0,9,14,0,73,4,25,5,9,19,19,57,17,0,8,6,0,11,36,0,0,31,1,0,30,9,7,0,23,3,11,0,39,13,7,0,2,3,0,7,3,0,36,1,1,6,49,0,23,7,11,47,23,80,28,3,23,22,1,0,7,0,32,37,3,46,58,1,91,2,20,20,72,4,58,8,22,2,0,24,0,9,0,3,14,8,0,2,7,4,5,0,0,2,14,16,0,17,3,0,0,0,3,0,0,26,0,13,1,17,24,0,37,40,0,0,59,74,1,4,21,6,28,26,8,24,58,15,50,0,11,5,27,0,8,13,12,0,0,88,0,12,0,12,22,2,15,0,0,118,0,65,9,59,0,58,8,0,12,50,4,2,53,44,0,10,4,0,11,5,1,78,11,5,31,2,3,20,28,0,6,4,0,0,0,7,0,0,15,65,0,22,28,32,5,1,22,0,31,12,45,31,31,12,38,7,0,6,3,0,0,5,65,0,8,5,0,8,9,8,8,61,25,38,7,4,0,0,6,1,0,6,1,0,6,11,0,0,44,24,2,16,0,1,0,38,0,14,0,28,0,53,4,19,0,5,0,7,7,102,59,73,33,10,17,9,12,0,52,5,9,0,5,2,16,79,88,31,2,0,0,35,27,3,13,18,43,0,0,0,0,16,0,9,1,1,5,37,
