42,2,8,0,2,0,4,9,58,1,16,13,1,14,1,7,5,1,3,24,7,0,44,0,27,13,8,5,12,13,2,7,1,21,0,7,4,3,47,0,5,0,9,70,62,0,27,83,2,10,12,14,21,29,12,6,75,0,9,0,10,0,6,0,12,0,8,11,28,0,5,44,18,15,6,25,15,5,89,3,13,1,0,45,5,2,4,14,4,2,1,6,3,27,10,9,22,1,3,56,23,46,1,3,0,56,0,0,5,3,0,25,4,29,26,44,6,6,6,9,10,0,4,10,5,8,40,20,12,3,4,39,68,0,6,3,1,43,0,2,0,52,0,8,0,0,9,30,1,4,5,21,1,18,3,13,17,13,7,2,3,7,1,7,27,0,13,1,50,5,8,2,34,29,26,25,12,15,10,16,18,7,2,5,23,8,0,16,63,0,43,12,34,0,50,1,3,7,65,18,49,1,39,20,68,21,3,10,8,1,2,0,25,0,0,19,94,6,3,7,2,2,17,2,4,0,3,3,22,61,24,8,20,4,4,6,5,0,12,14,4,1,10,16,0,3,9,1,73,1,2,1,3,1,4,8,4,28,18,44,2,29,25,73,11,39,4,14,73,23,1,4,9,24,0,12,6,10,13,1,3,0,2,0,0,18,7,4,40,3,33,8,73,21,6,7,32,20,8,0,4,7,14,8,19,
8,7,5,5,4,14,12,8,19,70,8,42,11,3,5,3,4,10,11,1,6,1,0,9,0,21,0,26,6,49,8,0,1,0,47,10,0,0,2,3,18,0,21,0,24,0,0,4,0,3,0,2,36,37,2,14,13,8,5,5,9,2,20,4,1,5,0,15,3,4,0,22,0,0,17,23,0,3,3,13,14,4,23,0,40,2,11,1,5,7,4,5,11,3,17,0,15,3,5,1,9,4,3,4,35,0,18,58,18,5,0,11,0,1,0,10,1,0,53,46,10,8,17,0,17,10,1,0,0,22,0,15,24,4,1,13,0,5,0,4,1,41,50,3,19,27,4,4,8,14,28,4,64,17,45,8,14,6,0,4,1,2,0,5,42,10,5,16,2,14,2,7,1,3,0,16,0,26,53,58,10,13,9,19,15,76,35,15,2,9,0,15,1,25,13,3,74,1,20,5,1,13,3,6,1,25,7,39,7,0,5,2,0,0,1,7,13,6,6,19,5,8,13,6,15,27,28,2,0,1,0,0,0,16,0,9,5,13,0,5,3,8,6,23,25,1,47,22,8,8,1,4,21,46,2,40,4,21,7,0,1,0,4,11,4,3,12,8,0,2,16,1,20,2,4,6,3,0,21,11,7,6,11,0,5,3,10,14,15,22,0,13,5,0,24,31,6,22,56,23,6,4,22,15,28,
8,2,11,12,2,5,8,10,3,4,21,3,17,5,17,4,1,0,2,18,17,1,12,1,4,8,27,6,12,12,8,40,1,50,8,10,2,40,7,18,18,20,3,23,0,1,3,0,20,4,22,0,19,30,4,3,7,5,1,8,0,47,4,0,32,50,7,26,0,80,13,1,94,37,23,26,9,1,0,4,0,1,0,6,30,16,34,16,9,1,16,2,29,8,12,5,37,35,40,9,7,12,0,0,0,29,1,2,16,12,2,16,48,3,11,3,0,20,0,5,5,14,7,26,0,11,0,10,0,2,3,1,13,33,18,0,9,2,2,0,0,1,0,0,0,0,57,5,34,30,53,1,24,0,20,3,4,2,6,4,7,0,2,0,10,12,5,14,37,5,28,4,9,1,4,5,3,2,14,27,10,0,12,0,3,16,16,13,70,6,80,5,0,10,2,14,0,9,6,5,2,3,2,0,12,4,34,17,4,29,0,0,36,6,1,20,82,1,2,14,3,2,15,2,5,29,4,0,5,4,14,7,35,5,32,9,32,6,4,30,54,0,2,1,5,28,9,5,6,1,15,1,14,6,24,11,35,38,34,45,1,0,11,3,33,12,16,13,33,6,19,78,18,10,11,12,6,37,13,50,55,58,3,24,2,8,1,8,42,11,21,7,3,11,67,8,19,5,0,3,1,23,2,43,9,
21,58,18,4,43,59,3,4,12,15,0,25,3,18,15,56,7,6,6,18,30,7,10,0,7,4,10,0,16,73,0,0,3,0,0,0,0,1,0,36,29,24,36,22,30,11,4,0,35,25,2,18,0,28,2,15,27,24,28,0,14,14,2,0,14,0,16,8,37,0,3,9,3,0,10,2,3,12,89,38,95,0,2,3,24,2,22,35,8,12,0,19,5,23,0,13,18,7,6,0,19,0,0,0,106,4,4,2,1,0,8,1,33,30,0,14,9,6,17,1,18,1,0,2,3,0,12,0,9,0,7,1,63,0,48,13,25,0,2,28,4,76,13,20,13,16,11,27,1,40,5,20,3,17,31,49,12,18,1,19,2,18,2,3,2,2,1,7,5,6,3,3,1,2,12,2,5,1,38,11,30,29,2,16,3,79,0,8,3,8,7,41,14,75,10,18,25,1,0,12,9,10,10,6,30,7,1,5,1,7,3,1,0,14,28,0,20,63,6,15,0,18,18,8,4,16,3,18,21,44,2,3,92,3,1,3,5,8,40,1,52,0,1,9,0,4,4,21,4,15,4,0,11,7,4,1,17,10,58,0,1,54,0,4,0,0,2,5,0,26,17,2,17,3,0,13,38,3,5,1,2,8,17,2,0,21,13,0,9,0,2,23,14,0,87,10,2,15,39,7,20,3,9,18,17,
2,0,0,17,9,24,12,14,54,13,13,3,25,0,5,7,6,9,2,21,24,0,4,6,0,2,0,2,21,3,4,22,2,16,43,0,28,6,0,4,5,14,41,24,4,9,0,5,5,4,3,21,4,8,0,0,7,62,0,62,22,5,16,6,1,22,6,2,40,8,6,0,6,2,3,3,13,0,41,38,38,3,0,23,52,1,8,2,6,31,16,37,7,3,3,17,5,18,17,12,4,10,0,0,18,76,8,76,5,4,7,9,22,1,31,15,2,24,2,26,3,12,4,28,32,0,9,34,14,24,80,14,34,7,0,9,35,4,0,0,3,0,1,5,12,42,53,1,8,0,8,6,3,8,78,13,2,1,3,18,0,10,2,10,53,68,19,19,3,2,3,3,2,29,9,2,2,20,1,31,1,9,20,45,29,43,2,1,38,0,20,0,6,1,20,21,2,5,5,6,9,2,8,7,2,0,40,31,8,0,0,0,30,46,20,21,8,3,11,26,0,4,2,20,6,13,18,15,39,2,5,10,1,34,0,41,1,5,0,41,0,22,13,0,9,11,7,3,20,9,20,4,13,58,7,10,0,7,11,11,4,10,11,3,0,0,6,27,19,8,0,5,1,1,3,3,8,26,9,9,0,19,0,7,9,6,0,20,22,2,0,4,11,0,0,15,2,3,5,0,3,25,18,19,10,
1,0,29,0,48,21,3,5,11,6,2,1,0,0,1,10,7,4,23,20,3,24,17,7,33,0,11,1,23,23,0,14,0,8,0,16,37,60,0,2,13,4,14,7,6,0,11,0,16,28,7,4,57,4,5,0,8,12,4,10,4,65,1,7,1,29,32,3,0,1,13,70,0,10,24,2,2,34,11,33,3,7,3,14,16,20,2,14,15,3,12,8,17,0,9,9,10,0,0,7,12,31,5,17,16,0,1,3,1,7,0,5,33,13,9,9,7,4,7,0,4,13,4,5,6,37,0,40,0,4,1,24,11,26,4,2,21,2,95,0,25,27,2,1,12,20,3,2,0,16,1,20,7,12,0,6,34,4,3,61,33,1,58,2,12,7,6,0,3,12,21,4,5,57,25,0,9,37,0,1,22,4,15,1,29,12,6,0,3,5,1,2,15,11,14,16,7,4,13,19,8,0,1,4,3,0,11,0,9,5,1,16,0,33,22,8,0,66,6,32,22,3,36,18,6,11,0,13,0,14,1,3,65,7,6,12,59,6,2,21,54,0,9,2,28,2,0,2,0,7,8,3,8,99,37,24,9,2,39,9,33,4,0,15,0,1,42,104,0,20,53,2,3,0,7,5,38,5,12,1,7,25,4,0,0,36,2,8,1,37,17,8,0,2,20,93,16,25,44,3,3,0,4,24,17,
17,2,16,25,1,2,18,57,4,4,14,0,0,40,4,7,7,0,0,13,7,10,0,59,2,0,2,4,14,10,2,0,20,7,16,0,25,4,42,37,1,6,5,10,16,19,0,10,14,3,27,34,14,1,5,8,0,68,1,5,54,9,67,0,47,58,0,0,2,3,5,4,63,7,2,5,0,0,6,16,35,0,44,11,13,1,5,46,9,0,4,3,3,5,1,9,7,2,32,0,0,11,4,0,11,19,1,18,4,0,7,9,28,4,36,26,16,33,12,15,32,31,11,0,30,2,8,7,73,8,11,5,4,16,23,2,1,0,0,1,48,0,9,17,19,1,0,0,6,5,0,4,1,49,41,74,6,13,33,9,22,13,90,51,0,1,34,5,6,0,6,1,8,3,7,1,9,2,9,37,24,43,30,13,4,16,0,16,24,19,19,8,11,11,32,9,31,0,12,7,3,3,7,44,11,5,4,2,0,0,6,13,0,4,1,2,31,0,42,2,1,31,21,46,1,2,9,6,18,3,1,15,14,23,0,11,5,1,17,6,3,9,12,1,0,50,31,4,7,34,24,1,0,82,8,4,1,7,0,10,8,59,18,6,21,2,31,13,35,7,10,4,8,2,2,13,20,52,9,3,22,0,1,2,42,0,26,1,84,1,3,2,8,0,2,1,12,12,3,15,18,8,18,14,19,
16,4,18,0,1,12,10,2,17,0,1,8,15,1,0,32,1,12,20,0,4,13,24,7,13,0,6,12,1,12,0,34,106,71,13,9,4,2,1,1,6,1,2,2,16,16,6,11,1,15,0,19,4,15,0,10,2,9,27,15,12,38,11,3,11,1,1,0,2,0,2,4,0,20,9,0,9,3,6,18,51,11,2,39,19,0,0,9,4,20,20,15,15,2,19,6,1,19,9,1,8,2,2,16,1,17,35,15,2,0,0,4,3,4,0,7,7,0,0,18,21,28,6,6,2,4,5,15,22,2,4,15,9,7,1,18,3,3,0,0,6,36,8,26,16,5,49,1,62,4,15,0,32,0,6,7,0,0,14,18,5,0,2,1,6,65,23,1,32,40,1,1,1,73,7,0,23,0,6,4,2,22,21,13,2,0,8,5,16,4,49,10,1,5,2,1,5,5,9,14,12,0,0,5,3,1,21,26,2,2,1,0,5,14,16,22,25,43,55,1,11,11,4,3,12,3,0,0,7,6,0,53,68,1,4,0,20,0,5,6,65,0,1,12,55,2,4,3,13,34,0,0,8,13,10,12,9,5,5,0,3,0,10,3,20,4,44,57,0,24,88,2,4,4,1,12,17,0,5,12,23,0,0,13,9,31,21,40,2,69,2,25,6,11,50,66,4,35,2,12,0,8,4,22,7,
73,10,19,6,27,7,30,0,42,5,8,1,3,6,5,0,2,0,3,1,18,0,2,20,34,8,34,73,7,6,2,6,11,17,27,85,1,3,6,10,2,10,27,1,52,5,23,18,14,14,20,111,0,7,18,0,9,0,36,2,34,45,13,16,8,28,1,4,28,10,28,38,5,17,12,23,1,6,17,22,5,4,22,6,4,50,17,7,5,6,14,12,9,11,0,19,50,3,14,37,7,1,1,2,0,2,36,0,31,1,50,50,7,40,2,18,1,3,6,3,1,41,6,23,6,6,2,3,0,1,16,0,2,0,6,2,0,9,2,37,89,0,5,3,0,1,0,8,1,2,6,1,12,5,1,24,17,28,3,13,3,11,11,1,0,19,2,0,3,0,43,31,86,4,104,10,28,40,10,0,6,10,27,20,21,3,1,6,0,4,2,8,16,4,9,1,23,16,32,37,6,0,6,4,0,1,15,21,1,32,4,10,2,13,92,31,33,3,63,0,13,4,45,5,9,26,6,10,1,12,4,8,3,15,5,16,21,0,0,13,1,8,10,0,19,24,35,1,3,6,30,0,26,76,53,8,52,1,21,15,1,2,0,1,20,37,0,14,45,14,31,50,18,10,9,58,32,3,0,9,52,15,2,5,26,1,53,0,18,1,10,9,0,3,5,19,18,51,28,8,8,6,35,12,17,
10,4,0,7,22,7,1,38,2,14,1,0,13,10,45,20,0,10,0,16,2,4,0,4,0,0,3,27,0,3,15,8,0,11,1,13,2,23,11,9,8,16,0,10,18,25,0,6,9,1,62,0,3,4,4,44,5,15,5,8,3,5,5,9,8,1,49,11,25,13,29,0,56,4,8,0,0,1,1,7,6,0,12,7,14,0,20,0,17,1,0,1,4,12,0,1,1,26,0,12,23,4,0,6,0,11,1,11,0,0,23,0,0,0,5,8,24,70,16,39,22,7,20,5,1,17,0,0,16,1,1,3,1,1,7,15,0,1,1,9,14,31,14,4,37,29,34,9,21,7,10,8,6,2,7,20,5,4,13,7,1,2,8,45,0,6,23,61,28,6,0,7,1,27,0,6,5,3,0,38,0,23,2,26,17,26,0,36,46,10,11,0,1,20,10,2,5,10,15,4,0,53,42,10,0,3,7,0,14,0,24,0,0,7,19,11,4,11,1,6,80,12,5,15,7,4,17,3,39,5,0,27,9,46,0,14,37,19,8,21,31,0,0,6,0,1,16,16,3,53,0,3,24,9,14,56,2,50,0,22,10,7,18,9,3,0,20,0,0,28,9,3,33,5,0,1,96,0,3,2,20,4,10,0,0,21,3,22,26,20,8,5,0,29,20,0,17,0,0,0,33,15,14,12,19,
11,4,26,21,28,0,2,15,2,6,1,14,1,14,6,5,0,4,4,22,16,3,0,6,3,6,53,15,27,17,9,6,6,11,18,45,41,57,11,11,9,6,4,0,22,2,27,26,38,6,12,19,7,18,18,3,5,6,4,30,9,0,1,2,18,4,0,35,23,102,0,8,8,30,2,0,9,7,1,31,14,5,5,49,8,11,0,31,15,49,23,46,42,13,9,7,1,0,20,69,2,80,12,17,6,11,3,7,27,8,3,7,1,46,0,3,0,1,11,3,39,46,16,3,6,6,4,5,15,23,9,14,25,71,8,4,24,0,2,0,4,6,1,5,22,5,7,4,1,58,34,4,8,1,0,0,0,0,4,9,5,0,1,2,5,13,15,12,7,5,1,2,2,2,21,5,39,18,72,6,7,28,5,0,1,1,16,14,41,6,22,24,6,6,0,13,0,20,1,35,4,5,37,0,2,0,35,90,1,7,12,15,1,7,53,33,0,29,23,0,52,14,4,21,5,11,0,15,0,2,0,0,58,17,0,13,0,10,33,49,26,56,62,2,0,5,19,0,12,0,22,0,2,113,54,3,18,1,10,7,6,3,10,1,2,10,6,11,4,0,23,21,15,0,6,42,5,2,1,35,10,0,2,6,1,15,11,0,7,0,0,1,19,4,33,3,12,72,4,100,8,10,21,7,13,
5,7,0,31,5,16,31,58,45,0,2,56,1,8,16,21,0,28,8,0,9,9,34,3,75,0,40,61,0,14,2,1,8,1,7,13,52,18,3,8,19,27,4,4,1,1,16,6,13,16,1,30,8,2,0,25,1,8,37,0,5,7,25,0,9,35,32,25,21,2,24,23,4,4,1,11,7,1,0,2,4,0,12,10,3,8,4,0,14,0,1,1,17,2,0,6,0,9,1,0,17,2,36,10,1,36,12,14,0,2,5,2,44,8,4,0,6,11,60,10,18,8,9,26,12,5,3,3,7,0,2,0,9,0,8,8,0,25,66,63,1,13,1,2,26,15,9,3,0,6,3,26,0,10,23,30,11,0,0,1,3,2,20,0,24,2,12,7,0,45,47,8,19,18,1,16,9,17,29,13,6,0,18,9,70,0,8,1,38,0,31,1,10,18,49,0,8,2,13,0,3,6,75,0,0,0,0,9,12,19,8,4,4,1,0,12,0,4,0,4,2,9,13,10,1,11,50,13,48,5,19,1,7,2,65,16,38,8,2,15,4,0,17,5,7,12,7,3,12,0,2,8,1,17,24,16,13,22,7,12,16,3,7,2,22,17,4,4,1,44,39,2,30,5,0,30,67,63,0,22,0,0,4,1,12,29,95,1,10,31,4,0,5,10,0,1,1,9,12,14,20,2,9,7,45,
