22,4,10,1,26,4,2,7,42,4,17,0,8,0,7,0,0,0,26,0,0,3,22,0,45,0,65,13,15,15,0,13,49,0,7,1,47,0,21,54,40,54,41,1,5,0,0,0,0,2,0,8,0,7,6,15,0,0,0,3,4,2,7,15,5,3,21,63,2,62,41,42,39,63,27,36,1,20,2,2,54,1,1,2,0,57,0,37,3,7,6,17,23,2,31,86,37,3,6,50,1,0,3,32,15,2,75,38,6,20,1,8,13,9,0,6,13,0,2,15,18,44,23,1,98,3,73,0,6,24,4,0,2,12,1,8,2,1,0,32,0,3,0,102,1,5,0,4,2,8,0,0,91,31,8,5,7,15,2,1,12,10,8,18,0,2,3,5,14,7,3,0,16,41,13,24,2,2,8,11,29,15,11,26,4,2,7,9,7,2,31,30,34,66,10,42,1,49,15,27,1,0,14,24,40,1,4,49,8,3,35,0,1,11,7,0,1,3,0,7,24,5,0,1,32,96,63,71,0,39,27,56,118,0,70,14,24,3,1,8,3,8,0,5,47,19,0,1,16,0,0,2,25,1,1,12,74,3,23,8,24,3,17,0,2,0,3,5,25,0,3,21,113,0,34,1,0,7,0,77,23,37,7,0,6,19,2,2,0,12,0,26,23,12,9,19,14,10,16,36,1,10,8,7,7,
28,0,18,2,2,6,0,7,9,76,0,19,15,104,22,8,9,57,2,70,9,1,6,41,7,2,1,3,0,2,0,14,2,23,99,10,19,0,4,39,0,8,1,2,6,8,24,85,19,81,125,10,100,3,36,7,44,6,5,17,0,0,0,3,0,1,5,11,2,0,0,0,85,37,18,4,0,8,17,7,1,2,83,101,0,1,29,2,6,0,1,6,0,0,11,6,9,0,0,15,20,14,17,2,69,7,51,15,19,0,7,0,0,9,0,2,1,11,0,13,82,1,0,15,43,94,0,0,1,4,4,0,21,3,35,5,14,8,6,0,30,0,12,0,1,1,0,5,53,7,6,2,32,0,0,0,0,0,34,0,35,41,27,2,4,0,6,1,0,1,12,1,1,25,74,1,1,36,0,10,2,1,1,0,0,1,8,6,9,69,23,2,8,38,0,0,6,11,15,6,7,2,3,3,4,5,4,0,0,1,10,0,19,20,51,0,24,0,0,0,0,0,2,0,16,18,3,0,1,2,0,1,28,6,114,0,12,68,37,6,23,47,0,12,6,8,24,37,6,0,23,26,0,6,0,28,0,16,0,20,2,0,12,19,42,0,0,29,16,3,0,0,52,45,2,3,12,7,5,0,11,0,17,8,7,6,114,19,3,85,0,0,41,36,3,2,2,7,25,8,15,30,8,18,41,
5,5,1,0,1,7,0,1,6,3,0,18,1,0,1,6,6,0,23,0,8,11,26,0,1,2,1,15,9,13,0,6,0,1,7,20,0,95,14,11,10,1,107,3,13,0,0,0,0,2,2,12,6,28,18,39,2,25,17,0,0,0,0,42,62,112,59,8,5,16,17,2,8,7,23,0,1,26,0,0,0,0,2,5,48,3,79,39,3,54,5,31,10,16,1,0,3,2,8,2,0,0,12,32,0,16,22,70,2,53,6,7,0,33,0,14,13,40,4,1,2,6,4,26,31,39,26,2,37,52,0,0,49,54,4,15,0,21,4,4,17,4,2,52,27,22,2,1,9,28,0,28,3,23,0,49,2,30,3,18,13,30,19,6,6,4,1,4,2,7,8,10,0,0,12,1,0,1,0,0,0,6,4,8,0,8,0,5,33,6,10,0,49,1,3,2,19,102,1,4,16,6,27,4,88,4,84,19,47,1,14,52,6,8,28,53,0,43,0,4,99,110,8,5,94,11,0,2,2,2,27,0,10,7,92,32,1,0,3,10,2,3,63,0,3,1,0,0,2,79,2,16,40,15,20,3,15,0,14,47,8,6,3,3,7,0,4,0,12,0,0,8,0,0,4,12,4,57,1,2,0,11,2,9,14,0,2,3,5,1,40,1,0,30,26,8,0,1,2,0,2,5,21,9,8,
56,13,13,0,11,0,12,0,40,108,22,5,31,12,11,9,5,70,0,77,6,17,2,11,21,6,1,11,66,3,20,3,0,0,29,31,108,0,31,41,10,0,0,16,11,7,6,36,34,42,0,21,8,61,3,23,1,10,14,50,0,1,9,0,2,1,0,8,14,3,0,4,6,0,0,0,1,12,27,1,0,0,19,1,2,1,13,1,41,0,21,2,15,2,32,2,28,16,0,4,14,11,1,1,4,13,0,10,43,0,5,0,4,6,3,0,51,58,0,10,14,17,0,8,6,1,0,5,0,0,9,8,1,12,0,1,2,2,0,29,38,13,0,19,27,1,0,3,30,1,1,0,58,0,0,0,87,16,21,11,2,38,1,5,8,0,23,1,1,5,8,0,9,80,11,2,45,21,16,97,22,2,4,13,2,27,69,0,62,9,2,0,48,54,10,11,29,2,0,10,0,30,0,7,6,29,0,2,9,5,9,1,2,0,0,2,106,0,29,0,12,0,1,0,14,0,46,1,1,1,0,0,1,87,0,0,47,42,83,0,71,1,12,4,7,3,1,2,2,1,27,6,10,1,37,1,3,55,6,24,0,9,1,9,0,16,3,49,0,54,0,12,33,22,3,40,5,5,1,7,30,2,5,0,7,33,22,14,1,4,3,6,18,12,11,0,32,112,8,8,7,27,4,7,58,
21,11,3,0,0,0,0,0,20,5,16,0,1,10,19,26,1,41,2,0,25,0,6,37,22,2,3,8,23,1,1,22,17,0,8,5,0,1,14,0,0,1,18,0,2,2,4,25,35,0,3,3,69,0,29,39,9,3,10,7,1,20,0,22,9,38,34,17,3,29,0,21,5,16,14,0,58,1,7,0,26,0,0,28,16,11,13,6,24,92,0,5,0,11,11,5,0,20,0,43,0,112,8,7,4,108,26,0,7,7,0,0,4,15,36,4,0,0,0,0,10,2,3,8,89,2,0,2,3,1,0,0,3,97,7,0,2,1,0,7,1,9,21,6,0,10,3,22,6,1,0,37,41,0,7,22,5,0,2,0,0,1,42,11,26,67,60,41,33,5,0,0,0,17,69,3,0,28,89,0,51,4,1,5,0,3,12,10,0,3,0,5,0,6,0,0,4,3,3,2,3,0,0,0,12,58,0,2,67,24,2,3,2,0,60,2,0,3,0,0,15,1,7,61,15,14,0,0,0,1,0,23,0,32,72,97,0,47,35,30,0,13,109,44,3,54,60,0,4,18,0,3,4,29,0,2,18,1,11,0,0,20,30,4,1,14,14,12,48,0,2,1,0,3,23,0,0,16,0,1,5,17,5,0,65,0,0,69,0,35,4,14,7,7,0,0,2,7,7,1,1,5,2,18,35,
9,9,0,9,21,39,0,0,58,20,0,6,14,0,8,4,102,22,12,7,16,21,0,0,3,0,0,16,23,1,5,0,4,6,3,48,3,35,1,29,60,15,1,8,1,15,0,4,7,11,7,3,92,6,1,8,65,11,18,18,1,44,11,2,16,0,2,0,104,6,21,3,7,4,55,1,2,10,108,0,32,0,1,0,0,12,42,3,6,2,44,23,22,1,6,0,68,0,2,1,36,0,0,0,75,2,0,15,1,0,1,4,4,21,1,5,25,56,4,3,7,6,2,11,9,2,21,103,93,11,58,2,0,103,0,38,0,40,15,17,30,91,0,21,74,17,13,3,16,3,1,4,17,0,0,14,125,15,28,57,2,21,0,9,0,0,10,26,1,30,19,0,10,69,0,7,31,17,10,1,3,7,44,0,0,40,10,2,7,12,6,0,71,13,81,6,5,0,6,1,4,17,58,15,0,0,0,11,0,45,1,4,12,57,0,17,37,8,25,2,0,0,12,27,6,7,0,20,27,6,64,10,18,5,20,0,27,64,9,19,0,6,11,18,1,2,0,18,0,1,1,0,9,0,5,2,27,87,20,5,33,2,15,1,4,3,35,0,20,7,1,4,1,48,7,29,0,22,0,0,5,26,76,89,20,0,79,0,54,27,11,2,7,11,19,0,3,27,17,70,82,14,8,16,18,
12,1,7,0,18,2,5,3,1,39,0,2,1,0,12,0,12,2,98,0,31,0,9,5,12,32,0,3,25,0,3,39,37,38,5,4,5,1,0,0,0,0,16,0,0,13,1,12,7,20,0,60,0,65,0,22,22,5,5,0,41,26,10,22,0,2,83,1,12,8,17,30,0,13,3,3,0,1,0,36,2,0,1,40,0,0,6,35,28,8,54,28,1,26,33,7,1,6,39,5,49,49,0,3,1,31,67,11,2,0,5,4,2,14,37,0,9,3,1,2,81,10,0,22,2,0,0,0,11,0,10,3,77,0,17,0,27,2,0,0,48,1,1,1,32,2,3,8,22,3,0,115,38,0,1,0,0,0,17,0,19,0,9,1,23,4,6,8,6,0,5,57,6,4,43,0,4,59,7,28,51,9,1,2,1,1,112,6,0,2,41,1,9,71,15,48,0,0,9,0,2,5,9,7,19,9,0,35,24,0,0,20,1,0,6,5,0,3,2,9,0,1,23,80,14,1,5,0,4,9,7,7,46,1,18,22,0,4,105,10,3,6,21,0,14,10,89,12,10,37,23,3,7,4,1,14,10,0,24,63,14,0,6,4,0,6,55,1,0,5,74,0,0,46,106,2,17,0,0,6,3,2,0,0,0,2,86,21,1,7,48,3,22,11,2,0,1,1,28,0,29,18,4,9,18,
22,56,26,6,0,3,0,0,26,10,8,4,1,29,0,69,0,6,18,103,0,102,2,4,9,9,34,35,9,0,9,10,50,1,0,12,54,0,8,0,12,5,9,0,0,0,54,1,11,49,0,27,3,5,14,9,8,0,21,22,0,42,1,29,25,49,5,4,7,8,44,0,6,7,51,1,6,4,76,3,99,116,118,37,46,9,82,0,8,47,0,13,5,43,1,20,0,0,0,15,15,13,0,37,4,3,13,65,0,4,11,3,4,3,26,3,0,8,0,9,0,16,19,18,16,2,22,57,9,62,1,2,27,16,30,8,0,121,0,9,54,58,0,24,1,11,5,0,40,2,0,4,4,2,0,0,12,8,4,113,35,15,22,8,17,5,13,24,0,32,1,0,9,4,13,6,0,12,14,19,0,32,13,0,6,0,1,0,8,27,4,1,10,26,4,0,2,7,1,12,18,3,87,0,13,0,17,0,18,5,3,1,8,64,1,7,1,0,46,1,3,0,1,0,6,0,61,0,1,0,7,0,0,1,0,5,7,0,66,4,7,2,13,17,25,10,28,9,0,0,5,7,10,2,0,10,0,25,0,1,0,66,0,47,0,29,8,26,27,0,13,6,5,0,109,7,4,53,7,1,61,1,70,7,0,47,6,1,2,9,10,17,6,54,0,50,1,30,9,25,0,12,26,19,16,
14,0,12,0,23,101,7,0,4,19,90,0,0,2,1,0,13,1,37,3,40,2,1,0,24,0,8,0,0,19,0,0,1,12,3,0,19,1,7,67,12,16,1,26,8,14,0,3,4,0,0,4,30,56,5,12,0,16,0,6,8,0,26,0,26,4,25,4,4,5,0,1,10,1,0,39,0,0,0,32,0,0,0,22,0,14,3,0,7,13,18,3,6,12,0,0,1,3,17,28,9,10,68,0,0,3,0,5,41,87,7,2,10,0,0,0,3,37,0,2,42,0,1,4,4,0,0,4,14,0,6,59,24,1,49,9,3,17,6,42,8,0,23,4,5,3,1,6,2,1,6,82,74,93,1,15,10,77,1,10,2,1,16,64,0,0,2,13,2,0,6,50,9,16,63,0,8,9,0,0,23,5,6,42,20,4,31,80,0,8,0,0,0,1,53,2,43,73,6,2,0,6,23,9,0,1,2,31,4,1,0,35,2,13,35,0,34,8,0,4,0,0,2,10,34,7,21,17,7,99,1,2,9,3,10,33,2,18,22,5,0,0,2,0,0,57,47,1,2,3,13,10,36,17,2,7,32,6,9,14,9,18,121,11,2,12,82,0,6,8,52,5,1,97,16,3,2,0,7,5,0,6,26,58,0,55,20,55,5,39,9,4,12,2,7,1,16,23,15,1,35,0,4,16,48,
10,3,0,0,30,107,5,5,4,26,8,1,6,85,10,13,0,14,14,0,0,18,31,39,11,26,29,9,7,22,23,10,37,8,4,28,2,0,35,39,7,1,5,9,1,11,23,53,35,0,39,1,86,25,62,0,0,2,2,1,0,2,0,2,2,16,11,5,6,1,44,2,24,6,30,0,10,0,95,4,15,11,34,45,23,0,46,10,0,11,28,6,28,0,8,4,10,0,27,36,5,6,10,30,0,0,42,2,0,49,10,0,4,0,0,0,6,0,36,100,0,11,0,13,2,24,0,6,0,9,0,5,0,5,0,0,37,8,7,0,23,69,3,19,7,8,26,0,1,2,0,0,0,18,0,94,17,1,5,20,8,0,5,7,42,10,48,1,0,31,0,0,11,8,3,2,4,11,21,0,7,6,0,0,3,0,0,21,20,0,8,0,0,16,0,4,7,2,9,7,2,9,63,86,6,94,48,3,11,24,22,2,12,0,0,9,3,29,5,14,0,90,5,26,4,0,0,0,0,0,63,0,92,7,0,7,5,5,11,53,2,46,55,2,8,7,8,31,1,63,13,53,12,3,2,7,0,5,0,2,10,0,3,2,15,0,2,11,5,26,0,21,5,2,3,1,0,12,0,0,21,0,16,0,2,3,25,4,28,16,6,0,7,4,5,2,69,24,0,6,2,36,3,5,10,
6,0,27,0,0,14,13,1,5,4,25,0,1,9,2,0,0,23,13,6,0,12,0,43,2,6,3,40,2,16,0,0,13,26,0,1,1,0,0,70,8,1,15,2,3,0,20,0,1,0,2,1,4,86,4,1,23,0,1,7,3,12,3,6,68,1,8,5,0,2,0,0,0,3,0,0,1,44,0,20,0,7,7,18,0,47,28,0,4,3,6,5,6,15,2,4,6,18,0,0,4,0,1,2,2,19,1,18,11,21,25,17,21,110,0,0,6,0,0,0,0,0,0,4,12,0,0,0,50,0,8,0,80,3,30,0,2,0,32,22,0,0,3,5,3,0,0,17,8,1,0,2,1,44,24,2,47,71,1,26,6,2,13,6,0,1,0,11,0,7,0,7,2,1,24,5,0,10,4,36,20,1,19,1,11,1,5,0,15,8,1,7,4,0,0,0,3,39,0,31,13,3,6,29,0,2,14,1,1,0,15,28,5,3,2,0,2,0,0,0,0,1,13,112,0,30,29,0,1,1,59,0,0,1,0,0,3,2,1,0,0,7,69,18,9,86,59,7,0,3,23,3,4,6,17,15,106,11,18,8,0,4,67,17,1,36,76,0,1,9,13,0,14,31,16,6,35,11,10,4,4,56,1,114,105,10,44,3,2,5,5,13,33,4,0,2,28,6,16,1,26,4,0,34,29,
1,0,0,7,10,2,36,18,14,0,26,7,0,6,5,4,19,0,37,0,23,45,62,0,7,34,35,3,107,0,1,0,48,0,17,0,52,49,15,1,36,7,32,23,41,100,8,61,51,2,5,51,1,32,12,14,3,0,0,0,3,0,4,0,0,9,1,26,0,48,13,0,10,1,23,4,1,27,4,0,8,9,1,0,54,2,2,0,5,10,6,52,0,16,0,19,8,12,29,3,1,40,26,28,0,39,8,0,13,3,63,10,1,1,0,6,0,0,33,9,21,6,3,40,1,10,9,7,14,13,0,29,9,4,2,10,2,0,47,2,57,0,0,7,22,23,0,18,17,0,1,0,21,1,0,6,77,23,0,88,1,6,2,0,5,0,14,0,2,36,0,10,3,30,2,33,0,2,9,1,2,19,1,7,18,4,0,12,0,0,2,0,9,12,76,0,64,2,26,0,41,0,35,6,4,1,40,25,0,1,1,15,6,0,13,23,4,0,0,4,44,1,71,0,12,2,16,0,0,16,24,34,70,80,0,42,16,0,0,10,3,6,15,30,8,6,56,0,74,81,19,40,1,2,0,0,10,3,0,0,0,0,0,21,0,5,6,7,3,18,3,3,0,0,13,6,7,1,6,11,32,0,3,34,6,52,12,18,24,29,0,22,24,97,0,7,11,2,16,1,1,0,3,14,15,
