27,25,0,10,11,11,4,3,0,11,0,0,40,8,2,10,8,0,19,48,2,0,1,10,4,21,2,26,1,0,5,27,17,0,8,1,14,0,3,12,15,3,15,0,0,1,1,0,17,18,6,45,3,3,2,18,0,45,0,13,3,7,0,0,24,98,0,11,23,33,0,11,37,114,0,3,5,0,0,1,4,53,45,91,1,44,0,1,35,21,0,16,60,3,3,0,9,63,11,0,116,19,10,20,7,59,3,22,2,4,17,12,0,53,36,2,48,11,14,9,4,1,21,0,35,16,0,4,49,65,6,29,73,2,8,18,19,15,0,4,0,35,18,36,16,4,2,4,59,2,20,0,57,0,2,5,1,5,5,46,0,49,11,0,60,17,5,16,13,4,6,12,1,0,22,22,1,0,10,8,4,13,17,1,8,8,24,17,0,6,1,2,2,11,6,1,0,1,0,19,7,0,0,16,0,0,0,11,0,0,78,3,1,48,51,3,3,8,7,3,7,14,9,8,6,11,2,37,73,33,20,4,5,5,1,0,0,4,1,25,15,31,24,13,54,2,9,2,2,5,0,1,15,7,8,20,0,2,14,9,26,1,30,4,15,0,45,0,0,12,44,0,49,2,8,1,2,1,2,8,9,19,1,0,0,14,12,1,47,20,63,8,70,14,18,4,41,3,34,11,48,57,50,15,27,
2,0,0,1,1,118,105,90,5,28,2,68,4,0,3,2,0,6,5,2,34,6,22,2,1,5,4,0,0,8,1,9,29,1,1,24,24,4,8,14,66,7,17,23,31,10,6,3,0,81,12,10,12,0,0,2,7,1,0,5,8,0,2,23,4,0,10,17,1,0,0,23,4,0,28,2,35,1,6,0,12,4,0,11,97,0,35,1,4,0,6,0,8,11,0,4,46,0,0,26,38,7,19,48,4,4,71,2,9,4,1,0,32,32,3,6,9,45,8,12,12,23,43,4,0,11,83,5,4,0,8,4,61,4,68,5,19,2,99,0,39,12,11,6,1,2,13,0,3,11,0,46,16,52,9,14,7,20,2,6,21,8,1,8,5,4,1,53,31,11,5,9,1,0,11,19,5,14,34,12,5,0,17,6,3,23,15,17,22,50,2,1,8,4,6,17,2,0,12,3,59,30,65,2,11,1,0,0,1,0,2,5,4,71,37,1,34,3,6,5,4,31,12,4,6,6,0,0,25,9,31,36,76,2,2,18,5,5,0,2,9,32,0,3,0,3,0,0,0,2,3,2,1,13,0,28,5,2,20,0,0,3,1,1,18,0,0,85,1,0,90,6,21,37,117,8,1,7,5,1,0,24,18,6,9,0,0,0,7,4,1,10,4,75,7,2,0,1,51,0,1,8,2,18,5,
7,29,52,2,12,0,3,5,14,0,37,13,2,10,2,18,14,1,32,31,0,20,5,6,1,21,18,19,46,11,0,6,5,1,14,38,3,79,7,5,3,0,18,5,12,19,4,0,15,0,2,10,34,7,8,25,5,27,7,2,28,3,2,5,9,20,4,0,1,0,26,0,4,23,0,6,10,5,12,1,0,9,31,18,4,47,8,3,37,34,3,34,0,3,2,1,5,34,0,0,13,4,2,6,7,5,0,14,0,16,6,0,3,31,31,0,1,3,0,30,36,37,12,7,0,10,0,4,7,50,0,70,0,10,0,11,7,0,71,16,16,6,27,1,2,16,10,11,8,10,1,26,23,1,2,27,30,2,6,5,11,7,0,0,26,0,6,14,45,0,2,3,9,8,10,30,39,40,12,28,1,44,2,1,2,15,23,11,33,9,54,5,19,37,4,0,0,3,3,3,4,8,0,88,116,0,27,19,18,0,8,9,2,4,13,1,6,5,2,12,1,12,14,9,16,1,0,9,3,33,0,8,2,6,2,14,1,27,0,14,0,10,2,7,5,1,16,2,39,0,40,0,5,0,1,3,39,2,15,0,3,2,58,4,11,38,2,4,6,24,6,17,0,3,9,2,0,0,6,0,1,2,12,12,0,6,0,13,3,11,19,25,0,4,9,79,4,10,3,43,3,20,16,36,27,
16,1,2,0,0,5,68,0,6,22,0,19,1,0,26,9,3,18,0,16,11,30,1,0,7,8,34,4,7,2,21,6,4,28,5,6,21,8,18,0,11,33,2,13,3,6,13,1,6,17,0,0,5,0,6,7,73,1,72,0,10,12,58,6,0,3,12,2,46,0,32,31,5,64,5,11,7,23,0,20,0,1,0,14,1,6,1,12,0,26,23,0,2,0,10,0,9,3,7,10,84,1,13,59,8,17,3,0,3,0,2,6,7,0,3,5,5,13,1,17,27,18,1,13,6,0,16,0,4,0,1,3,72,38,15,2,10,103,2,30,100,99,0,52,16,5,7,4,25,24,21,14,82,3,17,2,12,4,8,6,21,0,2,4,50,42,3,24,3,84,9,45,4,0,3,10,1,3,75,9,3,32,16,1,2,0,13,3,70,24,8,7,31,22,0,0,0,1,1,14,0,30,0,8,0,92,8,0,1,18,0,8,3,23,6,26,95,33,6,0,0,5,3,24,4,27,0,16,57,1,9,14,51,6,10,0,1,5,6,3,5,6,9,4,25,29,3,47,11,60,4,55,0,2,3,0,4,0,11,4,0,4,0,1,35,0,12,43,1,16,60,13,0,7,39,3,3,0,25,4,18,9,14,1,5,0,0,7,11,7,7,0,3,3,49,0,2,1,1,0,11,1,12,0,49,
63,82,9,1,1,25,0,86,2,19,42,6,15,3,1,1,20,2,10,0,73,2,6,5,0,6,7,5,7,26,1,0,0,5,1,9,4,4,3,5,6,23,3,5,14,56,6,60,0,2,3,3,0,23,0,79,0,11,0,36,0,0,0,3,1,6,0,2,0,18,0,3,6,23,0,7,16,78,81,43,78,9,14,1,16,3,3,3,42,48,2,2,0,2,43,1,19,1,0,4,4,5,0,9,0,9,35,7,1,0,6,3,0,16,21,2,8,2,13,2,22,16,15,10,14,11,3,3,1,27,0,11,0,0,0,26,0,3,11,13,36,21,18,5,8,31,0,6,2,7,19,8,16,18,7,2,3,2,2,30,0,6,11,22,6,21,1,0,33,5,19,35,89,37,27,23,18,7,41,36,18,3,80,3,2,7,1,6,0,16,1,32,3,19,18,5,9,13,6,22,26,0,2,7,82,0,31,102,0,6,7,13,0,2,10,5,0,7,0,0,8,1,6,8,7,0,8,0,64,46,5,1,3,11,9,8,0,0,83,7,29,1,0,9,1,3,3,7,0,3,9,3,6,16,12,6,13,77,40,0,2,92,0,3,1,31,0,0,50,52,1,62,7,12,13,4,14,2,0,36,0,25,3,35,3,1,10,2,1,10,0,0,3,1,0,19,1,27,5,3,16,15,2,44,16,
1,3,12,3,0,4,0,0,15,0,3,8,40,2,50,27,49,3,3,19,54,17,7,8,4,0,19,1,26,6,14,0,4,2,0,6,32,0,13,11,23,0,3,3,2,0,32,0,6,15,10,5,3,22,19,26,2,14,18,0,1,0,0,6,111,50,16,76,3,1,1,4,27,9,1,0,8,0,0,0,38,4,20,48,1,2,9,34,37,9,3,2,42,53,3,37,89,5,3,9,10,16,41,0,12,6,5,2,44,4,0,26,0,7,0,0,0,4,3,3,1,29,18,13,2,1,30,1,14,81,0,2,7,12,23,4,12,0,1,21,25,1,24,0,17,0,2,10,3,9,3,35,7,1,0,0,8,14,4,88,23,35,14,15,1,6,1,7,1,5,0,2,4,13,7,1,16,4,1,0,1,32,9,24,2,41,63,9,32,28,17,10,32,1,4,0,32,1,11,0,0,20,30,0,0,0,0,9,81,2,59,15,9,3,5,5,15,6,33,41,13,15,26,0,28,18,1,3,8,5,5,12,15,0,0,2,6,3,19,38,29,3,4,16,0,1,37,5,29,6,48,39,13,0,0,20,0,2,9,0,0,15,15,1,11,3,0,1,0,0,25,3,8,15,13,6,0,2,42,0,4,1,5,2,3,4,1,4,7,39,26,6,3,7,12,9,4,2,11,12,34,64,58,28,36,
20,0,4,3,16,1,1,17,0,9,4,0,5,27,0,43,0,8,0,34,73,8,21,17,35,5,3,0,42,0,15,10,15,19,17,31,20,9,48,3,4,1,5,0,3,3,3,8,8,13,2,0,9,0,0,0,5,2,8,60,0,11,5,4,0,20,39,33,8,12,38,2,5,4,30,9,0,22,39,113,8,16,14,13,3,6,1,4,8,13,0,0,0,1,12,36,3,2,3,0,0,15,0,1,4,5,0,0,0,57,106,0,0,52,32,32,72,10,16,2,5,0,2,9,96,3,7,4,3,0,0,0,9,1,25,4,0,91,7,20,8,39,45,1,3,31,6,2,10,15,25,2,23,13,5,2,11,6,8,1,8,22,50,5,31,17,19,2,16,41,7,3,43,18,17,6,5,44,23,3,11,3,69,0,4,41,21,0,18,3,27,1,8,22,15,10,20,22,20,22,103,1,18,20,32,4,5,9,0,44,30,4,0,3,9,0,0,14,0,0,4,5,4,10,10,2,0,0,3,64,0,26,47,23,7,5,0,37,12,97,0,1,6,11,23,15,14,4,1,20,0,20,20,60,0,12,0,5,0,3,116,30,67,10,5,27,1,0,26,11,18,47,9,23,5,7,45,2,2,22,24,1,31,71,0,0,24,35,6,6,14,2,8,2,3,50,20,14,0,6,0,6,5,30,9,
43,6,7,0,0,3,13,2,3,30,0,21,1,0,22,18,26,0,11,2,5,1,0,11,13,0,1,12,0,37,37,12,7,7,1,2,29,0,3,3,6,5,0,8,0,42,29,1,13,11,12,18,22,3,21,1,1,0,0,0,2,3,12,0,24,20,36,1,19,7,0,3,0,8,16,3,2,26,56,6,38,20,2,49,13,3,66,9,3,13,1,0,61,4,6,50,22,4,0,1,1,16,2,13,14,4,10,3,52,0,0,37,8,1,29,27,0,111,8,0,24,16,2,7,2,67,61,0,13,68,0,6,13,4,1,0,7,51,0,2,3,14,4,109,22,66,36,11,36,12,12,5,2,7,6,8,27,13,34,14,27,15,0,1,3,6,27,13,2,0,1,26,2,13,31,40,2,38,0,31,9,45,16,6,4,5,14,2,3,46,46,18,0,3,2,17,1,11,0,38,1,19,27,6,9,3,4,17,8,4,4,5,21,2,19,0,0,2,0,8,35,45,4,8,18,2,9,0,45,1,24,1,21,0,0,2,8,0,7,0,69,0,1,6,5,18,8,0,1,5,1,1,17,0,24,3,0,3,4,0,0,78,35,43,5,27,20,11,0,21,55,1,37,4,3,0,5,25,0,2,0,23,1,1,7,2,10,3,12,4,43,3,7,0,4,0,26,42,31,1,26,7,24,45,19,
11,12,2,1,25,21,8,12,17,0,8,0,3,3,2,19,2,5,1,56,35,1,1,36,12,1,2,44,13,3,4,14,38,6,3,4,8,0,9,19,4,28,0,10,0,4,4,30,0,0,0,4,8,0,0,13,21,0,1,17,9,41,94,11,5,15,10,0,7,24,4,2,0,14,4,9,1,6,49,0,9,1,9,3,0,8,0,4,35,28,0,11,0,25,0,12,3,71,4,0,22,96,0,54,9,9,3,0,0,3,39,0,32,8,20,0,6,7,6,15,5,0,0,21,2,1,1,0,0,0,11,17,22,3,7,17,1,4,0,15,0,92,21,0,12,5,5,0,2,27,0,3,0,30,0,8,3,0,1,1,0,0,7,7,2,27,9,17,5,0,3,3,4,1,24,14,28,5,12,0,4,16,10,4,14,11,23,31,4,62,7,8,14,8,16,1,30,50,24,4,33,1,7,8,0,0,7,1,0,39,0,17,0,6,11,0,10,6,3,12,0,25,11,8,1,3,6,1,25,62,20,49,4,81,4,9,0,4,58,59,0,48,4,30,0,9,5,6,10,10,59,16,9,0,12,6,49,15,6,0,1,36,3,0,6,3,0,0,2,30,0,60,4,9,5,9,18,6,31,58,1,1,22,37,0,1,6,30,2,1,4,2,48,0,2,30,6,4,39,4,5,39,3,18,22,
23,16,6,1,13,16,22,0,0,0,2,23,2,5,0,2,12,9,0,20,9,24,0,1,32,0,13,1,5,0,32,4,20,68,36,84,108,36,23,23,11,0,3,24,10,0,8,69,26,2,0,21,13,2,6,68,9,27,0,31,1,6,8,0,0,0,7,0,71,21,45,1,37,2,0,15,3,13,53,1,6,6,7,1,2,1,1,1,45,9,7,1,3,8,8,31,60,0,0,10,6,6,98,10,23,20,7,7,1,12,7,41,7,3,5,39,20,26,16,51,13,38,3,24,33,56,20,12,3,68,23,12,5,5,1,17,19,7,16,31,88,74,5,7,1,64,13,38,15,2,9,2,27,1,7,6,20,10,41,6,77,59,5,5,51,27,30,1,1,30,5,76,7,3,3,7,35,18,4,9,4,2,5,0,16,8,20,0,44,3,9,3,14,9,12,19,4,12,23,3,25,8,0,10,9,30,5,11,17,0,18,7,0,4,11,52,3,7,26,41,2,87,35,21,25,8,0,0,0,3,2,2,3,0,1,0,41,0,0,0,28,0,18,7,25,10,4,0,1,6,0,15,6,24,37,17,0,3,6,0,13,36,77,4,12,44,31,6,56,0,20,18,0,8,4,0,2,49,0,14,8,22,16,3,0,5,22,7,8,0,3,2,15,17,10,12,24,1,26,9,1,5,5,43,27,
14,5,2,3,41,53,0,75,35,10,0,12,66,0,8,0,10,0,0,24,62,0,28,43,0,0,0,29,21,10,4,36,0,0,4,18,3,6,12,7,11,19,10,1,15,13,19,29,1,4,1,20,9,0,3,4,80,0,4,18,0,4,6,1,15,0,12,0,40,54,6,7,35,3,3,3,3,20,1,72,80,0,7,1,0,1,6,14,58,14,6,8,4,13,0,0,4,7,3,10,19,15,42,37,7,48,17,1,14,8,43,0,2,19,4,2,74,24,13,15,8,12,0,26,18,0,4,0,0,17,32,0,17,2,2,0,2,0,6,0,4,3,1,1,41,1,5,0,25,2,2,0,0,13,0,17,19,9,37,0,0,0,3,0,8,11,7,3,29,0,0,8,38,0,0,4,8,4,14,19,1,25,0,7,0,5,3,0,7,9,14,2,21,1,4,0,0,14,2,13,5,5,0,4,0,0,114,0,1,8,59,0,4,4,22,0,2,2,29,9,8,8,0,67,1,21,7,0,5,97,111,6,21,31,66,12,51,2,3,11,1,24,3,9,8,2,4,1,2,31,4,4,1,5,5,4,9,2,6,2,8,43,25,1,21,9,52,2,27,10,0,0,5,3,1,5,0,1,14,0,0,1,4,11,0,0,16,0,3,4,3,2,0,11,0,14,0,9,23,2,26,8,15,4,22,
22,3,3,0,8,1,5,0,7,0,44,76,44,7,35,38,5,60,2,0,30,56,0,0,19,1,35,22,5,13,69,1,10,12,38,1,15,2,2,11,8,3,31,0,4,3,31,37,8,3,2,0,9,0,0,5,24,0,8,20,2,8,14,18,0,22,3,5,0,22,82,3,59,7,0,10,0,22,0,13,0,81,1,11,0,0,0,14,18,20,3,14,10,6,4,0,27,38,0,36,0,15,13,0,2,26,0,3,13,5,4,28,0,18,0,2,0,1,27,0,1,0,57,1,8,8,8,7,0,6,11,9,35,26,19,0,2,0,45,6,13,20,1,15,16,20,44,16,46,45,19,1,5,6,12,6,2,63,15,0,1,0,1,10,1,12,3,2,2,0,17,0,11,23,2,3,9,10,5,4,4,3,27,0,1,8,14,8,20,1,7,4,2,14,19,11,60,0,37,1,6,4,2,4,0,6,0,11,0,27,0,38,0,0,7,16,8,0,6,30,0,1,33,7,20,1,1,0,0,7,0,3,0,0,0,0,0,4,0,4,10,10,59,2,20,4,25,8,50,68,16,12,24,1,5,5,2,4,2,0,0,44,0,4,0,2,3,51,3,0,34,54,0,5,98,1,7,23,0,9,26,8,38,7,20,10,41,0,3,39,0,2,3,2,3,20,6,29,0,6,0,16,0,34,4,
