82,3,44,64,19,5,0,1,5,0,39,0,13,33,12,0,7,2,0,0,0,1,5,0,21,3,32,0,4,116,102,0,57,3,0,2,35,2,2,11,0,28,0,1,49,5,3,0,0,55,0,85,23,11,119,1,2,14,36,4,20,2,1,0,0,11,0,14,51,26,2,0,49,8,38,0,51,0,67,6,46,4,18,94,0,0,1,0,0,0,18,3,0,0,12,10,16,3,1,3,19,14,8,4,41,111,0,5,11,0,33,0,3,27,3,54,2,2,10,0,0,3,2,0,0,8,0,0,0,18,0,2,30,1,0,0,0,14,5,0,0,18,4,22,3,48,9,38,101,0,56,34,9,6,4,20,15,2,11,28,0,0,13,0,0,0,2,0,0,28,26,0,9,8,3,0,6,6,5,3,5,51,22,60,5,67,16,0,23,16,13,1,0,4,5,20,0,14,0,7,3,15,10,0,0,0,0,1,4,11,0,20,14,10,0,38,1,5,43,17,19,26,2,5,70,7,101,16,15,8,4,20,18,0,71,21,1,33,0,37,26,15,1,25,2,0,3,17,0,28,0,5,0,11,14,7,5,0,38,1,5,58,38,2,2,12,87,0,16,3,4,4,71,10,4,22,33,1,45,14,8,24,10,0,9,0,3,9,68,0,57,9,7,65,0,67,0,1,0,9,1,4,13,2,32,
12,1,4,11,5,1,4,2,34,2,0,5,8,0,0,14,31,24,13,10,5,2,0,2,3,27,0,1,0,0,0,8,0,0,0,17,37,0,8,3,41,1,8,9,0,1,2,4,12,30,0,0,51,1,0,0,1,0,0,5,2,12,22,1,16,40,33,3,1,7,0,36,7,4,15,2,1,0,1,4,47,0,1,16,2,0,3,0,17,0,22,13,15,0,53,60,0,8,8,0,5,0,0,0,85,4,89,0,24,33,0,18,0,15,28,44,1,16,21,41,3,6,15,4,11,7,91,10,2,34,2,12,1,9,5,0,1,0,14,0,4,12,76,0,0,7,6,0,0,5,9,0,9,17,2,12,0,1,0,0,1,24,0,2,6,18,1,31,1,11,12,42,7,7,9,1,44,12,1,1,0,0,0,1,106,0,6,3,77,7,69,13,1,22,0,14,4,0,2,0,15,95,61,0,7,8,12,17,0,17,53,0,20,2,5,0,0,0,0,3,9,0,3,0,49,0,4,2,16,1,0,0,9,7,9,0,0,4,16,0,0,48,0,19,48,3,16,0,4,2,36,0,11,42,26,1,2,49,1,0,1,4,0,1,7,7,0,28,0,0,0,35,0,33,0,9,3,2,1,4,17,7,0,8,3,0,4,3,87,15,57,2,61,46,105,27,49,5,10,3,9,16,4,26,46,
12,2,7,17,3,4,3,20,0,4,0,4,0,70,0,2,0,1,4,21,3,0,3,0,3,3,16,0,22,14,110,0,18,1,0,0,6,0,0,2,24,1,7,10,36,7,17,5,57,1,0,8,25,5,6,0,9,60,2,0,24,4,0,2,66,116,0,0,3,22,0,15,10,36,5,1,19,6,15,6,4,2,4,74,3,113,8,27,2,19,0,42,1,21,3,12,6,4,13,13,0,5,37,7,58,41,0,11,1,3,2,0,3,0,14,2,2,1,22,6,8,61,0,0,0,0,0,62,0,7,4,27,2,9,0,0,0,0,0,0,0,15,12,0,4,81,74,31,0,3,58,87,4,2,2,3,13,15,7,27,48,0,31,12,17,2,33,0,7,0,45,7,4,1,56,4,110,9,22,60,0,0,0,10,0,45,0,0,0,15,9,8,29,3,45,1,16,4,3,0,1,5,5,0,66,0,3,0,50,0,1,18,13,2,14,80,3,49,4,12,42,72,0,76,0,5,26,20,22,6,95,5,35,7,37,1,24,13,3,2,12,28,6,3,0,14,11,20,22,7,2,6,0,2,0,12,0,1,85,58,35,82,95,6,4,18,28,2,2,1,2,0,40,0,1,24,2,9,7,10,20,6,8,21,6,0,4,112,20,38,2,0,56,0,14,77,5,0,4,0,1,11,0,24,3,
8,0,1,5,50,3,0,13,88,28,8,17,37,4,46,4,4,22,12,10,15,0,9,0,1,0,2,1,2,53,1,34,0,0,4,0,6,0,0,7,73,56,0,30,0,17,0,0,6,0,1,0,5,4,2,60,5,6,9,33,1,2,1,0,0,0,72,0,4,0,0,12,0,8,3,0,0,1,0,0,16,0,19,10,14,0,6,58,38,0,11,25,2,5,6,19,5,1,6,0,0,0,0,0,0,19,13,0,25,34,2,21,15,2,1,8,1,2,0,21,0,0,22,8,18,0,32,4,0,1,1,6,0,6,3,0,0,5,12,34,6,28,19,21,39,0,0,1,3,101,22,20,69,7,21,9,22,7,7,1,16,0,0,4,18,33,0,11,12,7,5,7,0,32,0,3,8,54,26,0,2,8,0,43,36,92,28,33,66,57,19,39,5,6,5,48,53,1,22,11,8,0,5,12,34,1,0,13,2,1,17,0,14,5,12,14,4,0,7,3,73,48,0,2,22,6,0,51,0,69,0,3,23,86,0,11,0,26,9,0,25,21,10,47,3,0,27,9,22,9,7,1,9,16,29,0,18,0,0,3,1,20,0,7,45,13,4,6,0,4,1,0,13,22,11,3,8,6,7,0,12,4,77,2,1,0,5,13,19,2,5,21,12,4,30,4,13,38,15,15,7,18,2,9,62,
3,9,0,9,3,6,3,0,9,0,81,1,1,5,15,0,9,5,1,19,56,6,0,20,1,5,0,25,0,27,16,12,6,91,3,23,8,29,0,18,91,0,48,5,22,0,2,14,14,0,2,22,7,2,35,20,5,36,10,15,8,8,0,9,0,3,2,19,10,118,1,31,52,39,11,1,0,0,3,1,0,8,2,18,0,4,0,0,1,7,4,7,3,8,0,7,3,16,1,85,45,27,30,46,43,14,10,2,0,4,6,0,10,18,4,1,31,4,5,24,0,5,24,0,49,7,30,0,17,1,98,4,21,1,65,1,57,0,32,53,3,0,33,36,12,0,1,9,0,0,36,17,0,11,0,13,20,6,2,35,33,64,0,3,15,10,0,8,5,9,20,16,5,3,22,14,83,0,4,8,0,0,11,5,1,96,5,26,0,4,8,2,0,14,17,35,0,18,20,1,13,16,25,0,9,5,3,34,0,4,1,23,13,25,78,14,6,9,10,7,27,13,1,65,85,0,42,16,5,0,2,0,0,43,34,0,15,0,1,0,5,1,40,2,11,0,3,1,4,17,26,10,0,0,30,40,13,6,40,15,20,8,6,1,0,2,2,0,13,20,0,19,26,4,19,10,0,3,9,16,1,0,0,69,9,0,8,77,0,2,1,13,0,28,1,32,0,0,6,1,33,0,44,13,15,
0,4,1,0,0,5,2,4,2,7,2,11,1,2,18,10,10,15,48,4,2,0,42,34,0,13,0,0,1,24,0,22,0,0,18,15,18,7,7,0,18,19,5,9,2,0,0,9,2,9,5,31,12,4,2,18,2,3,51,2,20,4,19,0,3,0,9,0,2,0,15,0,0,5,0,0,7,55,75,2,0,20,7,7,8,0,92,37,14,4,24,15,9,13,12,12,3,15,6,1,3,24,0,1,0,9,0,1,5,101,2,10,1,6,7,57,2,54,0,12,6,1,0,9,0,46,0,28,1,22,1,0,7,4,0,9,2,3,8,0,3,0,39,0,8,6,3,9,9,69,73,28,101,16,0,41,16,54,3,16,41,1,1,49,3,3,39,42,24,0,12,0,5,16,0,0,0,36,0,0,16,0,33,0,117,3,4,0,0,31,0,54,0,2,12,14,0,7,1,20,0,4,21,33,0,4,6,22,1,1,0,5,0,4,0,8,6,11,25,12,3,4,0,1,21,2,7,11,33,46,31,45,46,20,29,23,11,5,3,71,24,16,0,0,2,10,1,15,0,61,15,2,0,3,12,0,13,0,2,7,40,0,0,8,7,0,4,1,24,7,0,1,0,8,3,1,5,12,0,0,11,4,33,1,32,0,0,0,13,0,49,2,2,16,59,0,21,8,21,0,2,36,22,5,14,
0,8,21,17,2,26,1,51,56,7,112,5,1,11,3,24,1,13,48,2,0,1,2,56,93,0,3,6,34,5,101,5,2,0,51,10,6,4,6,73,0,19,7,7,0,0,0,99,9,11,33,9,13,0,56,0,0,12,35,4,24,33,3,1,1,12,0,15,4,49,0,73,13,1,35,0,1,1,9,0,52,6,0,6,5,5,0,32,11,0,7,0,6,4,25,13,26,0,4,21,34,0,13,7,7,0,14,3,5,7,29,0,32,10,0,0,39,11,3,1,3,0,4,6,3,13,2,22,1,73,97,7,51,2,5,2,0,0,10,107,51,9,37,13,15,24,1,43,1,1,9,12,5,26,12,9,3,35,38,0,6,46,0,0,13,22,0,104,13,3,0,33,3,28,3,4,2,3,77,112,0,1,48,5,0,1,9,9,0,0,110,0,10,0,9,21,6,23,2,2,12,9,15,0,16,1,2,51,21,58,30,2,65,0,1,0,44,6,45,0,2,6,7,0,1,5,32,0,0,0,43,0,2,5,8,5,0,0,10,6,0,14,57,5,13,0,1,3,25,2,12,4,18,5,20,0,0,6,7,2,3,10,2,17,0,21,9,27,4,9,8,11,80,2,3,10,2,0,0,19,0,0,0,50,0,0,0,17,3,6,8,30,2,10,28,35,0,8,3,14,3,14,50,89,5,
10,1,2,3,20,30,0,9,14,5,8,114,1,31,4,2,0,23,42,0,3,0,39,0,3,2,100,2,0,19,43,104,9,14,72,7,2,76,2,4,1,13,0,0,6,0,15,11,94,95,0,34,18,2,0,1,0,15,6,25,0,28,19,4,0,3,7,2,4,3,10,5,3,10,20,0,2,10,54,0,4,7,21,5,16,0,16,17,8,1,3,17,8,9,0,3,2,2,5,0,18,44,1,78,68,1,2,10,30,7,6,6,7,18,11,10,8,29,13,12,4,0,2,1,0,2,0,4,1,0,0,16,66,1,4,3,2,4,0,10,12,9,5,2,31,25,19,3,1,1,46,7,25,0,6,3,28,0,3,3,11,1,2,18,13,55,72,5,30,1,2,0,2,13,5,0,10,31,0,0,8,0,0,2,79,0,2,0,25,0,2,17,8,4,23,6,5,3,1,4,86,4,62,3,19,0,1,0,10,0,0,3,0,84,0,16,2,15,3,94,2,58,0,7,0,7,0,10,0,5,3,1,3,6,5,0,1,3,5,0,5,0,0,0,0,0,12,1,7,18,0,16,0,38,0,21,57,77,48,8,36,10,4,1,0,0,0,58,0,13,2,18,0,12,8,0,1,2,35,1,5,0,9,3,64,12,51,65,0,0,11,47,2,9,9,1,1,8,0,0,0,12,9,48,11,
3,3,5,3,14,20,1,13,10,0,103,1,8,8,2,1,9,7,3,0,70,31,3,45,0,0,1,1,0,4,1,0,11,4,4,18,16,0,13,22,61,7,3,2,5,0,16,2,82,0,0,77,71,3,46,3,5,10,15,0,1,0,21,0,2,37,0,0,8,56,15,20,0,38,0,8,0,21,5,11,2,57,21,3,61,51,17,3,1,1,29,27,16,5,9,1,0,1,3,2,4,12,1,5,28,11,10,3,34,0,5,0,6,0,5,0,1,0,58,23,9,32,4,28,26,0,79,0,10,0,70,3,3,14,0,9,5,0,0,14,0,14,9,9,4,1,2,26,62,35,17,67,27,60,39,58,28,56,0,13,22,2,0,0,26,1,1,1,19,0,16,7,2,0,35,29,3,0,9,3,1,6,15,1,0,4,0,31,0,23,0,62,14,16,92,3,26,0,43,1,3,38,21,85,0,0,0,39,11,7,0,52,99,1,10,4,5,0,3,0,18,3,3,90,7,18,35,12,10,21,26,51,65,45,5,5,33,15,20,64,9,12,5,14,22,4,1,7,2,0,13,11,5,0,2,0,0,3,2,0,1,2,0,6,33,98,5,10,19,23,9,0,0,2,0,6,0,9,16,2,0,13,1,37,0,14,42,2,4,0,6,13,0,9,9,3,27,9,11,12,40,0,9,26,30,
25,27,74,49,2,19,36,11,14,2,6,3,23,0,26,62,3,32,0,12,1,2,3,0,2,0,2,73,10,54,54,56,7,0,10,49,21,4,10,1,5,25,17,1,3,2,0,30,4,11,3,0,5,0,0,2,28,0,7,35,8,46,7,2,4,1,4,4,4,8,7,54,48,1,50,2,65,0,15,1,0,0,13,6,6,6,1,24,0,2,7,0,79,5,1,6,1,41,0,0,16,0,0,25,4,35,1,18,0,73,1,8,30,11,0,13,23,4,4,1,2,6,4,31,8,2,20,6,7,12,0,57,1,1,19,5,1,1,89,51,27,2,19,4,2,0,2,2,4,6,0,12,1,12,0,8,10,4,2,28,2,0,2,1,12,12,0,3,6,62,16,25,0,60,39,0,46,89,0,15,21,3,3,6,19,26,7,99,18,17,8,19,2,74,0,54,11,3,1,57,0,3,6,12,21,10,36,1,21,22,25,4,11,2,0,36,6,0,8,41,1,4,3,4,3,0,4,1,0,0,2,0,0,9,4,1,0,2,1,0,33,15,4,15,35,5,14,6,4,2,3,4,3,6,0,0,8,0,5,0,2,0,0,0,9,1,6,7,14,106,13,47,40,4,14,6,2,42,1,5,5,55,20,5,0,1,34,57,2,0,33,71,10,1,0,12,1,21,12,7,4,32,23,71,15,
10,0,1,8,10,8,1,3,24,18,2,29,8,26,16,0,39,6,17,1,10,32,0,13,2,0,37,1,61,3,6,5,4,0,0,61,0,8,9,0,1,20,35,0,22,92,0,69,104,7,11,26,0,5,11,44,0,31,0,9,0,4,83,5,0,24,6,0,25,17,4,0,0,2,69,1,2,10,51,0,1,5,1,0,33,38,5,17,1,1,0,69,17,53,14,4,16,12,14,23,33,74,31,30,111,4,11,4,0,0,3,15,1,71,2,35,7,10,15,0,6,21,35,16,0,2,98,6,10,5,6,0,16,10,5,0,0,0,12,20,0,1,1,0,1,0,1,0,13,0,3,2,5,2,3,13,2,4,14,1,0,6,0,8,2,13,0,11,0,0,21,13,1,0,2,0,0,2,28,0,0,4,2,4,16,1,46,0,4,0,9,0,19,0,49,4,65,2,19,1,29,0,15,23,0,8,77,1,2,0,12,16,8,7,0,5,0,7,0,35,8,1,82,13,0,10,12,35,1,12,12,23,2,10,12,15,7,0,4,0,4,4,5,14,85,79,4,8,8,1,3,2,2,1,5,53,9,8,18,68,1,19,0,16,2,3,87,0,5,4,2,34,6,1,1,6,3,0,2,5,8,1,11,3,2,16,0,10,16,1,16,38,1,0,0,4,8,0,6,0,18,0,2,8,43,
2,0,10,2,3,21,3,0,0,0,0,41,26,15,0,11,8,2,1,0,1,23,2,0,15,0,0,6,61,16,0,1,2,0,84,6,16,19,4,23,9,2,0,0,17,9,5,32,19,16,18,0,38,0,3,4,4,11,15,8,11,14,8,5,0,0,9,0,5,0,2,2,56,35,6,35,2,6,2,98,4,3,5,7,6,4,17,6,1,0,0,1,4,4,54,14,0,3,0,2,0,0,2,12,1,12,25,8,8,5,2,1,32,1,10,7,15,2,1,9,49,2,0,0,0,0,0,0,65,0,8,11,13,0,10,10,2,9,0,14,3,7,3,9,2,0,9,1,1,20,9,2,3,15,11,13,1,0,0,7,5,22,1,0,11,66,6,0,61,15,1,1,0,85,5,4,48,4,5,8,11,26,7,0,0,9,1,1,0,4,6,6,13,26,0,93,15,10,31,23,4,3,2,27,1,13,25,40,6,13,15,4,0,0,0,89,2,1,6,65,0,0,0,1,13,8,0,0,14,1,2,25,45,16,0,0,4,32,16,3,16,32,0,18,19,4,0,2,43,27,39,12,1,1,0,1,2,0,18,15,6,5,4,8,63,11,5,6,56,11,1,28,48,27,45,49,11,40,0,46,2,12,21,43,6,0,29,31,2,1,23,15,3,24,18,5,47,83,0,5,28,21,0,13,28,
