13,34,0,17,3,16,1,32,3,1,0,2,0,4,3,3,0,0,0,6,6,10,15,4,0,6,28,20,6,18,6,2,0,28,26,15,0,10,30,9,103,42,68,18,22,11,3,32,26,7,10,1,10,1,15,29,6,0,7,7,18,7,0,8,99,9,0,71,0,0,1,0,24,1,5,11,8,0,0,26,5,7,30,60,7,41,20,15,1,3,4,2,0,10,5,1,4,0,6,31,10,3,10,14,0,40,11,3,10,2,38,10,3,39,13,2,2,25,1,14,22,4,24,1,10,28,4,23,41,1,1,2,3,0,13,3,2,0,15,17,1,10,6,0,0,49,5,25,15,13,2,5,7,0,11,6,0,1,0,1,6,1,5,11,0,8,12,0,6,51,19,2,3,59,1,42,45,18,0,23,39,8,45,30,2,6,22,2,1,7,1,8,44,65,5,19,110,17,3,7,7,96,2,1,11,4,1,69,7,26,2,24,0,4,29,10,6,1,4,0,22,20,2,9,23,7,13,0,2,10,11,14,24,1,15,4,29,3,0,0,2,93,0,6,21,0,16,6,9,1,47,3,53,32,12,14,1,3,0,43,11,27,16,8,0,37,0,21,1,58,0,0,4,7,0,2,46,16,16,14,7,0,15,19,44,3,3,0,24,68,0,10,6,1,7,28,0,18,39,1,0,20,4,73,14,
44,4,7,0,1,4,0,1,27,13,12,0,0,0,4,3,5,15,12,2,10,30,30,10,52,0,6,17,72,3,9,6,0,23,119,3,0,25,48,0,1,17,3,20,3,4,1,0,10,9,0,18,10,46,10,20,9,10,2,0,8,0,35,0,7,0,4,6,16,2,15,28,12,12,12,3,14,0,7,0,2,0,7,0,10,17,0,29,2,12,7,83,3,16,29,25,1,13,1,21,10,0,0,9,0,3,6,11,5,0,16,2,30,12,67,12,51,16,64,4,2,7,0,4,2,0,0,0,0,0,1,0,0,7,6,46,0,25,0,12,2,2,5,21,4,1,20,7,5,2,17,11,11,11,17,23,69,18,6,12,17,34,60,18,7,7,2,11,0,5,7,90,0,28,0,8,3,53,12,16,10,4,6,26,4,3,5,3,31,18,3,60,2,5,10,18,41,6,6,0,2,38,2,6,28,37,4,15,76,1,10,9,56,96,46,7,2,2,0,0,7,9,26,0,1,17,1,16,0,0,0,60,6,11,97,105,2,72,1,3,0,7,29,3,2,13,3,49,0,17,15,11,0,18,14,32,1,9,2,0,1,9,36,0,1,0,1,1,32,3,60,4,18,0,27,2,0,7,14,7,43,7,4,1,0,13,0,7,0,24,2,13,3,0,4,6,9,5,18,10,28,29,20,10,45,
29,19,20,8,0,7,13,0,5,5,19,8,16,12,12,2,0,23,0,15,27,9,8,35,12,27,4,21,8,4,0,3,2,1,28,0,38,32,101,30,37,9,27,6,44,3,4,10,10,11,2,7,12,6,13,28,5,3,92,0,9,56,1,0,1,2,2,1,0,2,11,40,0,10,9,41,1,11,16,1,1,1,9,31,10,40,28,13,7,0,62,1,25,0,8,0,3,51,7,11,6,0,32,0,6,0,0,12,31,2,4,3,0,0,8,0,28,1,31,18,35,36,25,0,6,8,4,10,92,26,8,15,34,0,2,1,4,0,16,0,17,1,4,1,2,1,17,1,19,18,0,5,10,2,34,10,8,4,3,8,11,0,13,34,15,5,0,1,16,0,5,1,1,0,0,7,27,0,45,16,4,1,3,0,16,3,2,1,1,8,76,0,3,51,6,15,21,51,28,6,7,1,1,25,8,0,34,66,1,3,31,0,26,3,18,0,10,109,3,12,6,50,1,17,22,19,0,1,1,0,10,15,1,2,15,0,39,0,0,1,71,4,1,0,78,0,8,11,11,0,1,1,13,6,4,8,8,0,9,4,2,12,21,35,14,25,76,17,9,51,0,15,27,105,10,6,29,4,0,1,5,48,0,19,0,51,51,2,10,19,7,49,18,22,23,13,35,3,0,1,14,5,5,7,11,
35,19,41,11,4,39,0,4,2,16,23,0,21,8,3,0,31,0,26,18,61,8,15,3,16,2,15,18,22,4,6,5,5,12,6,13,0,49,13,20,71,33,10,27,4,2,0,2,4,17,2,0,61,0,8,39,3,12,0,11,1,112,45,25,84,5,22,19,8,2,12,0,8,18,15,18,5,13,3,4,2,8,6,2,15,3,18,5,0,1,21,9,2,3,19,24,0,1,6,26,35,0,0,65,0,2,4,12,1,39,5,81,0,13,34,2,13,21,5,4,2,19,11,11,9,0,0,0,1,8,7,7,5,5,5,18,0,11,1,10,5,3,2,2,0,5,13,0,2,2,26,11,29,0,8,39,16,2,0,36,17,4,42,8,8,88,0,39,10,1,27,9,6,48,84,79,1,34,0,7,5,34,3,9,1,16,0,21,51,1,7,40,1,0,7,2,46,11,5,2,1,28,6,0,6,3,0,11,61,1,0,7,46,20,4,43,5,0,0,1,0,0,1,0,0,65,13,4,50,22,3,7,1,0,13,0,1,10,1,1,11,23,0,1,1,15,11,13,0,0,25,2,5,3,28,71,2,15,4,93,2,4,0,0,0,5,21,3,7,1,19,1,1,1,4,1,28,0,1,16,36,0,13,0,0,3,61,0,59,5,12,1,21,0,4,67,39,0,29,9,32,23,13,28,26,
16,6,29,2,6,12,9,5,1,16,19,0,1,0,7,7,37,0,4,5,53,3,17,65,7,5,1,1,42,1,9,3,0,0,7,5,1,10,5,7,4,17,1,0,13,6,11,4,6,52,15,44,5,73,12,1,10,5,18,0,2,15,0,4,3,18,0,5,21,0,3,35,8,6,3,0,16,25,4,33,0,0,24,0,1,14,16,4,45,58,1,29,24,2,5,12,0,3,0,11,4,58,4,49,10,39,4,2,20,0,3,8,4,9,0,25,0,1,0,1,0,11,20,42,7,18,0,2,19,6,2,2,13,0,2,46,2,12,23,23,8,48,8,5,9,20,12,1,0,1,3,28,0,20,4,25,22,3,32,31,0,21,33,11,0,0,2,2,13,31,7,0,16,0,0,24,30,0,9,4,9,4,8,1,9,4,0,7,1,55,0,0,0,20,2,0,9,41,13,37,45,16,5,2,4,8,0,1,3,2,12,2,6,11,2,3,2,5,9,27,62,0,0,0,0,4,1,0,15,6,8,31,1,7,0,22,5,31,0,55,24,55,0,18,14,0,2,2,3,31,0,5,4,4,5,19,11,0,1,0,0,0,4,4,0,1,28,1,37,9,4,2,13,17,34,2,1,5,4,1,8,21,0,13,2,0,52,4,19,19,34,30,35,2,28,36,3,17,0,4,17,19,7,8,33,
7,6,0,4,5,12,0,0,0,14,10,3,12,94,69,19,27,6,2,0,1,4,11,0,3,1,2,6,0,0,4,5,6,22,8,10,42,4,10,2,2,14,29,2,4,2,15,22,35,88,2,15,3,6,12,15,0,5,43,33,1,37,93,48,112,49,22,75,3,4,0,12,6,0,6,0,10,0,2,0,27,54,6,20,42,10,2,2,3,1,0,2,0,0,59,6,39,4,7,1,96,1,61,7,47,1,5,5,10,0,10,5,12,37,3,11,2,5,37,8,4,0,3,4,4,12,22,92,7,25,16,7,9,9,9,4,5,15,14,12,11,5,2,1,8,8,12,0,0,0,0,8,6,5,3,3,15,0,0,7,3,2,0,4,1,17,0,98,5,49,0,0,0,32,76,22,4,8,12,20,3,8,13,10,10,28,1,40,60,33,16,19,78,14,1,11,4,0,2,8,3,21,0,0,34,8,0,14,79,8,0,34,38,2,1,6,0,8,5,0,2,3,0,94,1,2,0,0,9,1,9,14,0,0,0,38,12,9,0,0,7,17,3,5,20,5,15,0,5,26,20,0,21,3,0,4,0,0,51,76,104,9,10,14,77,10,1,58,6,36,2,8,5,6,11,18,45,5,6,31,9,0,9,8,1,6,0,0,0,4,0,4,38,54,0,72,56,19,0,32,7,36,3,21,33,
26,0,0,0,16,13,69,6,11,63,24,5,12,3,59,1,92,22,29,103,102,4,35,54,23,6,33,28,22,0,22,3,8,0,7,1,3,5,15,0,6,17,4,3,2,0,1,0,6,31,13,0,7,7,25,0,0,67,1,0,0,62,4,36,16,4,63,64,105,2,21,24,6,2,3,2,0,11,0,3,3,7,50,4,2,8,3,20,14,9,0,48,50,1,4,4,0,13,3,3,42,11,2,86,3,27,0,2,1,13,0,7,5,26,1,19,0,0,3,6,0,1,33,5,1,2,12,0,16,1,0,0,5,0,10,0,14,1,53,0,4,19,53,4,2,27,4,11,5,117,11,9,9,26,14,7,2,2,2,10,5,0,15,4,3,0,10,0,73,0,35,3,24,0,6,20,18,4,4,0,2,14,14,0,17,1,4,0,0,26,0,0,45,21,2,3,4,5,0,10,12,0,4,19,1,2,3,9,0,20,0,38,11,13,0,4,0,0,57,0,32,0,1,0,13,0,4,13,5,19,23,1,21,0,1,46,63,0,16,19,10,29,0,33,12,0,0,0,1,6,31,39,17,96,4,1,0,0,0,2,3,12,3,0,2,2,8,1,50,23,33,9,9,4,4,1,0,20,3,0,2,10,0,0,21,4,30,61,30,8,3,3,0,0,7,17,0,30,9,14,3,2,19,7,11,
71,8,2,12,15,0,5,0,1,38,1,2,3,80,0,2,0,2,0,0,0,29,15,7,4,6,0,8,8,16,0,0,3,0,2,18,14,5,1,13,1,11,7,6,2,11,21,12,3,1,29,65,28,0,5,59,0,0,16,0,12,8,8,22,29,4,1,7,0,8,27,6,17,10,9,12,1,5,1,7,6,43,5,68,44,13,27,0,10,4,30,5,0,7,7,1,7,27,11,32,10,15,9,6,15,2,2,8,17,0,38,0,8,1,78,33,7,2,6,0,0,36,1,5,15,30,6,1,13,76,8,32,7,11,8,4,38,107,29,35,6,13,3,19,89,0,10,0,58,0,13,0,24,16,5,13,6,0,5,15,0,13,44,0,1,4,0,4,0,13,4,0,0,1,13,8,5,8,1,9,91,36,8,12,48,6,3,9,50,9,1,8,44,16,26,9,13,0,2,11,3,7,12,0,0,1,5,9,91,0,26,16,106,0,9,21,0,27,88,67,6,0,0,83,0,6,1,10,0,3,1,13,2,5,0,2,1,52,0,0,12,48,2,43,24,4,20,10,6,44,1,13,76,18,44,0,24,16,3,31,117,37,23,4,23,2,7,5,83,7,6,2,2,16,7,0,33,1,10,51,59,0,20,5,4,0,0,8,1,0,7,26,2,0,3,70,114,9,4,30,18,1,0,25,17,
13,73,0,23,1,0,25,0,36,16,32,8,38,22,10,0,22,2,19,28,63,11,10,59,20,13,0,7,1,6,6,53,1,5,4,63,2,6,0,8,32,3,11,3,12,3,16,7,8,3,4,16,29,27,20,0,3,32,7,3,1,10,2,5,8,7,3,13,53,0,1,2,5,0,4,5,6,8,0,0,4,14,11,0,7,8,25,2,18,5,7,8,5,6,1,27,15,32,27,3,11,5,12,0,1,16,4,2,25,88,0,0,22,0,28,12,0,31,86,4,62,24,12,0,1,0,13,1,15,7,0,12,4,2,15,43,20,2,16,5,3,43,1,2,0,59,16,0,38,5,37,8,19,26,2,2,8,7,14,5,5,7,24,21,0,107,17,11,13,15,0,11,12,6,3,95,36,0,0,33,0,0,0,4,2,31,42,28,6,37,1,37,16,3,13,1,3,0,9,32,5,2,0,3,20,7,8,3,0,9,0,0,4,19,1,0,0,9,16,0,0,2,37,7,0,5,15,60,19,2,23,3,8,16,59,36,8,30,71,11,5,0,20,3,70,101,1,36,11,8,0,0,15,40,2,3,1,0,21,8,7,3,7,4,3,14,0,26,13,45,29,9,0,6,24,0,3,31,0,0,0,5,0,9,3,1,5,7,14,9,13,0,0,1,31,0,6,109,1,7,2,36,4,24,38,
21,0,34,18,69,34,7,46,2,80,9,6,4,7,0,7,0,6,0,6,2,10,0,0,12,6,26,1,67,6,10,21,16,0,10,20,89,18,4,2,42,10,25,0,15,0,0,28,1,11,1,6,2,0,2,15,0,7,6,8,0,74,0,13,29,0,63,26,18,33,2,59,39,0,2,6,24,0,19,4,0,79,16,20,17,8,2,5,0,3,8,4,5,8,7,0,2,1,49,0,1,0,8,1,19,2,25,0,16,15,26,22,6,4,96,15,0,0,4,11,2,0,13,23,21,11,0,2,5,2,5,5,0,27,10,10,2,8,3,0,1,9,25,3,0,5,3,47,11,123,37,0,13,1,0,14,15,0,17,0,3,8,9,2,69,28,0,17,0,33,0,2,0,23,15,4,7,0,0,6,4,14,0,7,2,4,1,6,29,2,4,5,27,63,1,27,5,38,6,32,4,31,0,54,0,27,81,45,1,11,0,59,21,2,25,7,0,1,22,2,2,0,58,1,101,3,52,2,19,0,2,1,1,0,1,1,3,31,46,9,7,14,4,3,4,1,27,94,0,9,14,3,12,6,1,27,1,58,0,5,81,8,4,6,7,8,4,0,5,8,18,10,8,2,22,14,16,12,5,7,10,3,2,0,22,4,18,49,10,7,19,31,0,18,1,13,7,0,4,1,37,0,0,48,44,
1,4,0,4,0,2,8,15,14,15,21,10,29,0,14,7,30,2,17,2,52,0,0,6,64,4,8,0,8,1,1,0,7,0,15,0,2,31,7,3,0,35,37,3,2,10,7,48,2,0,5,26,2,5,14,6,50,8,49,0,36,19,20,0,20,1,4,53,1,0,16,12,2,0,17,10,0,0,33,23,0,5,82,13,8,18,0,0,2,1,4,0,8,6,23,15,2,56,55,23,22,60,0,9,3,80,0,12,12,104,0,3,0,19,6,11,6,9,32,19,6,15,29,1,3,4,17,1,0,5,1,51,3,0,1,1,27,6,62,26,35,34,1,6,2,47,0,0,12,2,9,1,12,0,12,12,2,11,2,5,1,10,6,0,0,3,0,11,3,5,1,3,3,0,2,0,24,1,63,15,67,10,69,16,6,10,53,2,7,12,26,15,4,38,43,1,10,0,7,18,7,0,0,44,0,0,21,5,18,32,0,15,2,15,8,4,17,11,6,17,1,18,3,32,3,7,16,82,9,2,7,100,38,14,0,11,24,47,11,19,18,14,5,2,33,4,5,8,12,44,21,38,57,51,1,1,15,0,6,0,14,0,19,3,75,8,11,6,14,0,18,0,26,5,15,0,10,27,51,0,17,17,6,55,2,9,0,5,9,2,0,3,0,22,5,15,0,6,9,16,10,2,0,26,26,
20,0,0,15,10,7,7,70,2,1,0,0,29,0,15,50,1,2,30,3,1,9,6,4,0,4,0,2,0,20,0,58,2,18,0,24,11,1,8,7,14,109,6,14,17,4,45,0,49,1,6,12,0,0,31,29,0,48,48,3,32,28,26,4,60,1,1,24,1,6,7,27,19,3,0,39,17,0,1,24,76,49,1,0,1,16,0,9,7,5,0,7,5,15,4,6,13,27,53,19,16,3,22,2,2,22,5,0,54,29,8,76,59,31,29,2,0,11,26,13,5,91,2,7,4,0,1,2,0,0,18,18,6,0,0,25,5,22,0,2,4,0,5,1,39,0,15,0,3,42,34,5,5,73,6,36,0,11,8,9,21,9,36,48,9,7,18,0,109,2,22,13,80,58,0,8,3,9,0,13,46,3,10,4,1,1,19,15,33,13,20,21,14,17,0,23,0,0,1,0,9,9,7,23,91,3,1,1,4,0,0,0,7,0,44,3,10,3,0,1,16,0,16,8,14,3,52,0,5,1,1,17,1,1,3,0,1,1,52,8,7,5,21,5,6,2,54,3,58,5,6,12,11,0,48,0,3,29,0,8,41,21,0,15,0,12,24,19,1,9,21,34,5,6,6,0,1,1,12,8,15,0,9,0,33,0,0,16,6,9,24,4,3,1,32,0,2,27,10,2,18,8,40,17,22,
10,1,1,3,26,2,2,3,7,11,2,3,1,3,23,21,76,10,0,0,0,6,2,12,21,19,21,9,10,5,7,8,22,24,15,18,9,4,0,0,13,4,8,3,1,0,0,4,1,0,2,12,2,2,5,0,1,1,6,22,1,40,1,53,5,8,1,2,9,3,0,5,18,0,4,21,1,0,14,22,0,1,9,54,84,16,14,7,4,0,8,22,3,9,3,2,6,5,7,0,6,3,9,3,7,6,1,1,22,22,3,5,68,11,1,14,19,26,7,5,1,29,5,2,13,15,0,16,0,1,4,3,0,4,2,21,36,2,6,18,5,6,6,2,13,0,2,5,2,17,5,3,0,1,6,17,3,30,22,0,13,0,8,12,6,14,0,2,58,22,4,4,27,0,5,3,3,5,10,5,3,20,1,10,0,17,0,9,0,1,15,0,38,59,22,9,9,0,4,4,0,0,0,11,5,8,6,10,90,4,20,1,26,22,0,12,19,16,30,11,9,41,0,9,1,24,24,6,12,0,10,32,4,2,32,37,16,11,6,7,21,13,3,12,0,31,0,0,1,3,10,1,15,0,0,13,0,1,0,12,0,13,14,9,11,9,4,11,2,9,3,68,3,13,7,8,0,15,27,14,5,2,0,66,5,0,8,32,18,11,41,39,18,13,27,10,1,0,0,14,9,0,3,47,11,
95,1,19,6,7,0,22,5,3,0,4,2,16,0,18,0,5,0,9,0,29,21,62,0,2,15,11,3,20,10,3,0,18,13,72,28,22,6,8,4,66,16,88,55,36,66,39,9,61,0,10,15,21,35,6,25,4,68,1,0,80,39,5,11,15,0,5,1,1,11,0,10,66,0,23,0,30,0,7,5,7,9,0,0,3,3,0,7,5,26,6,3,25,15,12,16,20,0,3,7,3,5,12,18,7,5,16,3,34,28,0,4,22,0,6,5,0,91,1,2,8,56,0,4,32,21,8,44,11,11,7,5,2,1,7,16,78,25,25,3,25,4,0,1,0,4,11,0,5,40,23,0,17,0,17,0,13,13,24,15,53,76,18,19,17,8,1,16,14,5,0,30,0,0,0,3,0,3,1,1,47,0,100,0,2,9,6,11,0,0,6,5,2,1,11,0,0,1,36,0,12,0,30,0,62,0,0,15,43,56,0,7,5,0,0,3,15,7,8,2,72,0,10,1,1,7,12,10,1,0,11,25,18,6,4,0,11,96,1,1,12,4,3,43,18,45,1,3,11,56,8,20,4,17,21,0,14,13,10,0,47,17,6,13,4,35,8,22,21,2,51,3,14,16,0,0,0,2,20,0,52,18,0,77,61,0,6,53,0,6,0,10,0,0,49,14,4,20,0,5,4,37,18,17,50,
6,10,13,49,44,4,5,83,37,1,29,0,24,9,5,10,19,3,0,3,14,16,8,0,0,10,9,1,12,12,5,19,0,18,36,26,2,5,0,8,3,99,24,17,0,0,0,17,6,0,19,0,7,3,5,6,31,0,6,4,4,16,6,26,27,3,7,20,6,4,16,7,50,2,4,37,2,20,30,8,0,0,8,9,34,30,12,1,3,1,23,4,2,9,3,11,1,23,4,2,2,1,1,23,61,0,0,8,9,1,15,3,73,22,2,42,54,0,17,0,49,3,19,8,40,9,18,1,12,8,15,1,23,22,0,36,10,9,0,18,2,5,1,6,5,13,1,0,0,8,22,15,0,3,7,9,0,8,0,34,0,3,44,6,35,10,11,63,0,13,3,38,28,8,19,7,0,0,7,2,0,42,26,50,2,2,8,37,19,23,34,5,12,3,2,6,0,37,0,43,0,13,3,40,33,6,0,33,4,58,0,3,2,2,0,6,5,16,0,48,11,47,0,1,3,1,3,3,10,0,1,32,29,4,9,49,19,12,15,2,1,0,23,10,4,0,9,1,37,2,2,0,0,3,0,34,6,0,35,0,64,3,0,0,3,0,40,84,14,17,24,9,18,0,6,3,36,31,0,9,5,2,18,12,5,1,4,6,9,10,58,52,2,1,14,14,30,0,7,6,0,0,7,33,23,
27,0,0,13,0,16,2,11,0,5,3,3,0,1,5,1,2,1,32,1,3,55,2,17,5,41,0,9,0,0,0,2,2,3,12,4,35,26,6,7,54,7,72,0,0,7,1,6,8,1,1,1,1,19,0,3,2,15,10,17,0,3,8,12,8,14,9,7,7,0,0,0,2,0,0,34,7,2,3,2,7,3,0,6,2,4,0,12,4,5,29,33,25,6,0,3,25,2,1,2,19,16,0,16,15,6,1,0,4,2,1,4,0,1,23,4,20,30,1,65,2,14,1,8,14,7,0,57,1,15,30,29,0,7,0,0,2,8,55,8,6,18,9,0,5,1,1,52,6,62,0,5,2,1,4,8,14,18,4,12,1,9,4,8,2,3,0,5,8,38,16,8,1,25,10,7,18,5,49,6,0,51,12,0,17,4,0,0,0,0,11,50,7,4,5,6,0,6,60,6,88,50,29,40,16,3,4,8,46,37,17,81,38,13,2,4,5,17,2,16,75,0,12,0,8,0,9,20,6,27,3,29,15,5,23,0,1,25,4,0,13,0,0,9,7,24,4,32,0,10,0,13,2,10,0,10,4,21,0,6,15,29,0,2,3,8,10,1,0,40,71,4,5,2,18,12,0,15,44,0,10,4,0,45,51,0,6,47,0,5,0,0,7,5,31,36,14,54,3,14,17,8,8,20,34,
13,0,0,6,80,14,92,18,2,0,23,1,4,45,18,3,1,33,4,12,74,4,37,0,99,12,54,8,12,7,0,2,0,7,3,1,20,13,0,17,9,33,27,17,26,0,7,29,92,8,0,4,31,8,4,6,22,4,15,14,2,3,4,10,14,2,4,58,14,21,5,78,63,9,10,13,21,1,43,3,0,17,2,2,40,0,3,1,1,8,24,2,12,5,11,1,0,14,0,4,8,0,26,16,33,3,8,54,2,56,1,0,3,30,0,36,12,17,5,13,9,0,3,5,15,11,3,0,5,27,80,1,8,71,3,3,36,5,0,20,21,55,0,6,3,31,6,2,25,6,13,0,43,0,3,7,8,0,8,2,3,7,11,0,6,0,5,14,4,0,9,7,0,1,0,17,0,5,18,36,0,14,31,4,5,23,13,13,0,1,23,15,3,3,2,10,0,0,2,13,0,16,13,41,40,69,4,0,25,18,0,7,12,11,3,2,16,2,11,4,26,62,3,0,42,2,4,4,4,15,13,3,11,4,18,14,3,3,13,6,0,2,10,0,5,3,42,0,8,31,23,0,21,42,0,17,92,4,0,9,11,1,2,9,0,9,3,83,1,27,6,35,0,5,22,0,0,7,0,23,5,5,0,19,6,4,27,14,35,10,0,4,8,0,6,69,20,3,35,3,10,9,5,23,11,
23,1,3,0,8,0,4,1,5,13,6,0,14,16,10,4,3,12,11,1,11,72,19,10,30,10,26,0,2,24,7,14,27,0,0,0,23,0,14,0,34,28,0,0,6,6,7,14,11,2,9,7,1,1,16,2,0,2,0,25,3,2,31,37,38,17,9,9,4,0,7,9,11,2,0,11,21,0,3,8,3,0,46,1,11,23,1,6,0,2,10,1,4,1,0,0,32,1,0,1,17,0,3,0,4,8,2,0,28,0,9,7,11,10,2,3,84,9,2,27,3,1,2,19,23,1,2,54,5,0,19,0,5,0,8,0,5,3,3,0,5,3,20,12,90,8,0,7,38,1,6,7,6,7,1,1,0,1,6,1,4,0,11,31,13,2,1,0,1,2,10,4,23,106,25,1,6,0,64,0,13,0,15,1,11,12,1,1,56,0,6,3,8,0,19,0,1,4,30,0,3,0,15,0,59,0,47,18,29,49,2,1,0,0,33,2,10,1,21,20,2,1,31,7,4,24,2,1,2,1,0,29,4,48,2,9,0,45,0,10,14,35,2,10,18,12,2,21,13,61,3,7,0,2,3,8,0,12,5,19,29,1,16,7,11,0,5,11,27,2,4,8,5,4,13,0,0,25,60,0,0,10,4,5,4,1,54,53,0,1,29,5,7,10,4,16,12,61,5,25,14,23,20,7,31,
15,3,0,6,16,90,8,47,14,2,17,5,0,56,14,6,10,2,10,2,4,9,4,11,95,7,11,19,49,18,10,3,1,1,3,2,10,56,0,44,0,27,3,19,0,15,14,9,10,7,7,1,54,5,0,5,4,6,0,17,0,20,14,8,4,2,19,25,29,0,12,6,5,6,10,28,0,3,20,0,3,0,0,9,21,2,2,24,26,18,40,47,19,8,20,1,4,63,17,6,1,4,8,37,4,6,10,3,4,48,2,5,17,9,0,5,42,0,5,1,18,4,18,5,8,21,1,12,42,4,0,10,0,79,0,14,13,5,3,10,0,5,0,12,0,7,0,5,39,3,27,2,5,1,3,2,0,19,50,32,5,6,34,2,7,0,20,5,4,6,14,7,1,0,12,3,18,35,5,100,41,121,92,8,1,37,3,0,0,2,16,6,14,8,1,23,5,14,74,21,1,4,0,15,6,47,1,12,5,52,8,3,28,4,1,8,9,76,13,39,9,1,0,3,11,17,2,8,2,0,0,6,1,0,1,20,21,0,54,0,1,1,6,3,1,40,60,16,1,34,12,12,19,6,16,31,65,1,2,11,8,0,1,1,9,10,7,32,0,22,30,5,2,7,0,2,5,0,4,3,11,7,1,0,50,3,0,49,0,1,2,4,17,0,10,72,19,1,41,0,29,7,1,7,32,
19,28,13,6,6,15,5,9,1,3,26,4,1,7,0,7,0,14,17,38,4,10,0,3,0,0,17,1,47,7,47,3,0,6,0,1,13,20,4,0,56,9,56,28,14,2,0,12,0,2,0,2,23,32,8,0,75,3,10,14,2,2,35,6,1,22,1,16,23,21,4,58,18,9,0,33,0,7,5,23,0,28,34,20,16,2,0,12,3,1,0,5,0,8,8,17,12,2,0,11,1,6,6,13,3,7,5,14,42,0,8,22,14,9,8,11,29,0,2,10,33,8,2,42,0,0,11,36,0,1,0,11,14,28,5,8,23,19,7,1,6,35,30,2,91,56,2,79,12,2,0,4,2,39,0,0,1,8,10,11,3,5,15,2,3,36,23,24,10,11,7,6,11,37,31,5,0,9,9,2,3,9,0,28,22,10,11,13,39,0,15,9,2,2,60,4,17,4,11,5,6,8,11,38,5,34,27,0,31,2,23,0,8,1,0,4,5,0,0,17,4,5,1,13,25,78,7,10,12,5,0,0,0,7,6,9,13,21,28,1,4,15,0,0,19,1,0,0,2,14,0,0,1,8,41,28,0,0,37,2,24,14,7,32,49,3,28,17,8,3,0,25,9,8,11,31,9,20,32,11,11,1,0,68,55,35,9,6,31,34,67,25,7,8,0,14,10,2,9,17,9,15,14,7,18,
7,7,42,0,0,26,7,31,3,0,8,16,6,19,95,0,0,3,2,7,9,9,4,9,0,39,1,15,0,45,25,116,1,71,2,0,12,18,7,0,16,0,23,15,16,13,16,14,95,1,1,5,63,0,1,0,10,1,7,8,4,7,6,26,5,8,1,3,4,0,15,1,40,0,84,1,3,3,14,0,4,0,0,9,52,0,9,0,3,59,4,6,1,0,7,0,0,0,0,0,6,3,71,6,0,5,0,0,0,8,2,0,4,9,1,55,3,22,13,4,24,12,1,0,0,14,29,7,16,2,18,2,2,7,0,48,58,0,4,8,3,7,16,3,2,38,36,82,0,11,8,1,36,0,17,0,40,2,41,17,3,52,19,35,0,16,4,12,3,0,1,4,0,18,34,19,3,4,7,5,19,5,7,0,7,0,45,29,0,26,6,9,8,0,8,11,11,14,29,6,4,3,23,14,0,5,12,27,6,66,0,4,1,4,0,6,40,3,1,20,22,1,8,0,51,1,59,23,64,36,14,55,35,13,11,19,8,1,5,0,7,6,63,18,39,11,6,0,10,1,3,0,9,5,0,5,20,2,9,19,1,2,4,4,4,0,35,0,0,3,6,0,3,15,0,2,37,3,12,42,0,6,2,6,8,5,0,29,33,1,11,4,22,5,7,10,1,5,5,3,24,52,3,16,44,
15,1,1,0,9,14,4,0,11,81,0,18,25,19,31,56,4,3,35,48,65,2,60,1,13,2,0,1,5,3,10,2,4,0,1,6,2,20,32,2,8,38,16,15,0,8,6,16,5,19,4,1,0,0,3,42,8,9,20,26,4,1,26,54,0,20,4,1,4,2,3,37,23,0,3,10,3,2,22,2,11,1,9,10,40,19,0,2,36,0,57,2,13,1,0,0,3,19,8,62,9,14,1,25,2,21,12,1,20,1,6,7,18,0,3,7,0,10,2,0,0,0,1,48,5,4,5,3,22,16,19,8,2,6,0,0,7,17,1,2,19,25,0,3,35,0,57,7,4,5,6,0,0,1,0,0,4,8,6,13,4,8,25,0,13,0,7,5,3,16,0,0,5,0,29,0,1,0,26,14,1,5,29,26,0,35,15,4,5,5,18,93,6,15,0,4,1,17,17,28,39,0,13,9,3,0,1,0,29,22,21,31,62,27,22,21,5,16,67,45,3,60,5,17,1,41,1,9,10,10,4,1,11,27,1,3,12,13,12,5,6,8,0,0,7,9,4,7,2,51,19,28,27,10,16,18,5,2,1,7,4,3,0,41,23,42,2,71,12,7,17,0,5,10,21,2,2,3,38,50,2,2,1,6,9,3,16,9,48,38,0,28,25,0,1,5,4,0,2,0,5,17,31,5,40,
