10,9,3,25,4,3,1,9,4,6,8,4,24,0,7,4,56,0,23,9,34,1,1,12,11,0,8,13,2,111,0,52,45,8,0,12,5,0,13,7,15,72,0,22,28,39,20,0,0,10,1,2,17,6,6,4,14,7,4,3,10,8,28,5,2,5,20,14,20,18,15,38,1,48,5,2,4,7,9,4,1,19,1,26,4,3,2,7,8,14,0,0,5,21,2,54,21,1,8,0,12,5,17,1,92,0,0,4,1,2,1,1,2,5,13,32,1,9,14,5,28,9,27,10,45,6,71,21,9,0,24,2,24,0,0,1,1,3,9,21,11,40,21,24,18,0,2,3,47,0,57,4,4,14,10,5,2,27,61,40,4,7,35,7,4,3,0,5,16,2,5,26,11,71,90,32,11,5,3,2,0,1,1,18,13,3,21,3,0,5,3,4,0,4,71,12,4,17,73,19,11,2,1,20,13,8,3,44,13,6,5,92,58,34,4,3,12,0,49,11,65,6,2,1,17,14,105,13,63,26,25,12,24,9,3,16,12,12,27,89,25,10,32,3,4,3,1,5,16,0,6,36,97,0,71,0,93,12,30,21,18,0,4,5,18,40,60,42,25,13,4,18,14,7,3,15,5,45,0,22,1,1,4,0,5,72,3,82,9,14,61,4,13,26,2,0,1,30,1,6,13,3,5,4,48,
11,14,8,32,3,7,4,0,9,20,4,11,14,71,62,9,105,12,3,5,0,11,4,12,52,2,2,1,0,6,28,0,0,5,21,7,46,8,4,12,4,0,40,6,0,1,23,49,13,2,16,0,16,0,19,13,29,11,29,6,3,0,3,23,54,4,6,29,0,5,13,23,20,14,14,0,3,24,17,11,25,22,76,3,9,3,1,0,13,13,9,11,4,10,40,0,12,16,17,23,4,13,17,0,2,9,3,12,14,1,10,10,12,22,6,18,0,4,34,8,1,0,1,2,5,27,0,17,0,2,6,15,2,4,4,8,6,2,4,0,4,7,8,3,1,8,4,0,0,26,8,1,11,15,12,13,0,16,31,2,1,4,8,16,5,30,6,1,2,11,1,59,100,11,33,48,41,14,13,1,12,1,6,3,26,0,31,6,9,88,26,0,9,23,12,0,13,2,16,0,11,0,4,0,1,6,5,1,1,1,4,27,8,9,1,47,0,24,7,12,0,1,11,0,1,5,0,39,7,2,14,8,18,9,3,18,1,0,35,36,1,16,4,12,3,3,6,15,0,10,2,19,2,17,2,12,2,8,6,5,5,2,6,11,0,3,0,29,0,24,20,45,2,1,11,3,3,5,15,4,7,0,5,0,16,1,80,0,17,21,0,0,29,0,5,32,20,22,21,15,2,4,2,10,4,
6,21,28,18,31,17,40,18,3,7,9,2,0,29,0,29,0,1,9,5,0,9,9,9,22,5,16,0,9,10,6,1,4,0,3,38,0,35,25,4,23,15,46,0,1,5,0,9,1,14,0,4,41,21,0,36,1,3,6,23,9,5,29,22,16,36,36,21,5,1,0,0,5,8,20,16,14,14,3,12,5,8,1,53,9,30,11,11,42,5,2,15,12,2,0,3,0,45,0,22,2,49,10,9,8,2,0,13,1,3,2,0,1,2,49,10,24,37,23,6,1,3,0,64,16,1,20,11,41,35,0,43,51,7,0,46,1,0,3,32,0,3,3,2,6,1,2,5,0,0,12,30,3,4,9,2,12,31,18,6,6,28,17,6,6,1,6,1,0,1,7,79,27,56,1,7,0,7,2,16,4,6,17,31,0,29,0,15,13,53,1,19,3,3,14,4,32,63,4,32,7,10,17,2,3,6,13,2,6,5,1,18,37,3,46,19,18,12,2,56,23,9,7,36,13,0,9,23,1,18,36,69,0,5,53,4,6,26,33,33,0,14,54,17,0,1,26,1,2,4,12,47,9,0,35,6,23,9,0,5,11,40,3,30,2,0,44,7,25,0,1,1,37,1,12,2,25,31,7,7,7,2,0,0,21,91,62,79,0,1,0,0,7,27,2,0,2,16,0,1,3,19,3,26,24,
17,0,17,6,6,19,0,10,15,81,8,5,115,97,0,0,29,82,2,3,10,3,2,21,7,4,27,44,1,1,4,15,3,4,4,13,2,3,0,35,19,1,7,12,17,0,0,7,16,5,15,80,52,4,7,14,24,8,8,19,0,7,45,33,40,1,12,24,22,0,10,25,4,5,11,11,7,6,5,0,6,4,29,2,25,2,4,16,7,0,4,16,0,8,0,8,13,38,1,0,0,2,34,1,0,8,0,8,7,6,3,51,20,1,0,0,0,5,3,15,2,22,17,16,23,58,0,2,11,2,1,64,22,10,21,11,4,26,6,40,70,1,2,9,25,35,1,6,13,47,48,1,8,5,5,10,5,0,76,7,11,30,17,20,34,14,0,0,4,3,3,7,85,0,36,10,2,0,2,2,12,6,0,21,15,27,7,0,54,8,34,4,34,0,73,64,21,1,37,36,36,19,23,7,5,2,0,20,4,9,26,1,3,2,8,1,2,15,15,1,3,13,26,3,12,11,15,12,2,6,0,0,6,10,0,12,1,4,9,10,12,2,1,42,4,2,51,13,19,2,2,2,5,13,0,33,22,22,9,2,14,1,9,10,3,7,4,9,1,14,2,26,3,16,5,40,0,2,45,3,5,19,1,0,0,16,23,0,7,1,33,22,16,8,14,1,17,7,31,7,0,0,0,17,33,
37,3,9,20,6,11,5,0,11,1,11,0,1,1,2,9,11,2,32,2,34,11,12,15,28,27,1,0,12,1,0,2,0,10,25,14,1,37,14,6,10,88,31,7,3,36,2,20,20,2,9,26,9,0,4,5,24,3,28,21,0,0,20,19,21,41,100,6,6,37,19,4,4,15,22,0,0,12,11,4,1,1,9,47,1,16,10,6,14,49,2,14,1,2,17,2,19,4,15,3,1,32,8,15,42,3,19,10,2,2,25,10,0,32,1,0,0,1,20,2,40,15,6,7,0,3,7,24,1,42,4,14,75,8,6,8,7,23,40,5,11,3,0,1,1,0,0,3,0,0,0,8,12,4,0,22,2,32,2,2,0,0,31,4,43,14,0,21,9,1,4,44,15,9,16,16,2,8,9,35,2,2,27,15,5,6,4,33,2,1,0,19,0,0,4,29,1,14,8,34,9,6,15,4,11,0,0,0,1,7,1,2,0,10,37,15,39,64,23,14,0,10,0,10,35,6,37,5,4,2,22,8,7,11,6,0,20,11,7,1,1,60,37,1,0,21,34,11,0,12,27,17,14,24,18,24,4,5,4,0,1,49,28,9,8,0,36,0,4,0,12,3,5,25,82,21,0,14,2,4,22,6,33,9,18,3,3,25,26,5,10,0,55,5,0,0,5,0,0,0,8,0,0,32,38,
27,35,18,40,0,5,0,2,10,25,17,76,28,57,2,4,64,4,13,0,27,6,34,9,0,12,2,86,0,6,29,6,3,0,29,9,3,0,9,18,0,0,19,0,3,1,1,3,88,1,0,13,117,0,5,14,3,7,0,6,1,10,9,3,0,0,6,29,9,6,12,1,1,7,31,3,2,102,82,30,8,17,3,3,7,28,29,4,2,0,22,32,8,15,0,22,3,10,23,0,6,2,46,6,10,22,0,3,4,0,0,0,22,0,3,8,31,26,14,1,3,8,1,35,4,32,1,5,8,46,0,12,6,52,1,41,13,30,5,4,5,0,2,16,2,2,10,2,11,7,20,0,78,17,2,29,1,19,3,7,1,19,19,44,0,3,1,4,5,4,0,22,51,4,5,2,4,2,8,0,39,0,0,9,48,4,24,18,59,98,5,10,53,0,25,11,0,3,26,8,6,9,9,50,5,4,0,20,1,10,3,0,1,5,15,7,23,1,33,7,12,23,34,9,11,4,15,11,19,7,5,0,8,0,3,11,0,2,2,14,0,0,61,38,23,52,13,3,2,7,10,5,66,9,7,19,94,15,34,5,38,0,5,15,15,22,30,0,5,10,1,4,0,10,0,25,5,46,47,4,2,5,1,1,0,39,18,3,0,2,0,0,4,4,6,1,1,4,10,53,29,3,62,23,18,
7,0,0,0,6,0,0,1,13,15,17,0,0,2,18,17,3,36,9,7,35,1,57,43,93,80,5,14,40,0,0,7,0,0,33,50,11,47,58,4,8,21,32,5,1,14,0,27,0,38,1,2,13,55,1,8,31,9,15,16,6,63,18,20,0,1,12,8,45,20,4,19,16,5,1,4,0,27,2,81,2,7,10,3,4,6,15,20,6,0,5,3,23,2,25,1,16,1,18,0,9,10,2,17,3,2,0,1,7,0,0,22,4,1,1,0,0,4,37,2,5,16,14,8,45,0,12,3,33,0,11,10,89,0,25,1,2,11,3,23,79,40,18,38,28,3,1,12,0,0,5,20,6,4,2,10,16,33,56,39,7,29,5,4,22,11,0,36,0,0,0,28,0,36,7,14,0,2,8,94,0,21,37,9,4,10,30,6,1,4,16,8,6,43,0,6,17,36,13,7,25,1,14,0,4,4,46,5,46,12,5,2,4,39,0,13,5,25,10,5,4,55,1,3,10,10,19,47,1,2,0,0,6,3,4,0,1,0,1,4,4,4,55,1,1,36,10,6,1,12,42,10,23,7,2,2,2,10,14,40,0,1,0,1,0,5,36,14,4,90,1,19,4,1,19,3,27,17,5,18,3,2,9,2,0,0,2,20,7,11,0,8,50,26,5,64,8,11,4,3,4,7,4,11,12,
36,2,49,20,8,5,10,2,43,28,18,2,0,2,0,5,4,4,0,0,2,9,44,13,5,3,95,37,7,37,83,9,0,4,3,12,0,1,9,17,4,27,1,24,3,0,0,0,50,0,1,16,13,0,44,11,0,0,9,2,19,3,6,13,33,8,15,5,0,3,2,6,3,13,2,5,9,5,61,3,19,46,30,11,15,18,6,1,5,7,7,30,0,13,6,51,13,30,8,5,1,16,4,0,19,2,14,61,5,0,0,82,119,0,48,4,3,58,6,7,19,8,0,1,29,5,0,22,7,19,4,4,9,14,5,2,15,0,7,3,4,9,20,5,0,6,13,5,0,9,2,0,10,11,19,0,4,1,18,7,29,8,24,0,10,3,13,2,94,21,60,8,61,2,17,2,17,0,5,1,63,22,24,5,15,0,21,7,40,10,6,3,39,0,21,3,20,22,0,21,14,4,16,7,11,3,7,53,21,2,12,5,12,9,54,20,8,13,5,3,1,0,4,0,2,5,7,14,42,1,107,0,0,1,0,20,0,0,4,7,0,2,23,9,31,4,6,6,2,68,3,4,14,55,5,60,14,0,3,1,11,68,9,11,0,3,8,9,4,0,6,3,0,9,18,8,6,8,12,1,15,29,4,8,15,16,11,9,0,2,5,2,4,67,4,0,19,26,0,14,7,19,28,29,2,
1,38,0,7,0,8,0,11,7,65,5,53,10,3,2,0,5,27,9,40,0,81,11,6,3,0,11,13,3,4,40,4,3,23,12,41,8,5,41,34,15,0,13,3,6,25,13,36,63,10,0,5,14,20,5,51,19,15,1,1,7,7,32,0,9,31,4,1,1,1,8,9,0,9,9,3,2,1,3,21,0,7,15,17,4,28,1,0,2,3,0,27,9,0,4,3,2,10,18,8,33,1,0,3,4,0,0,25,0,0,0,6,0,20,2,2,1,0,15,0,30,3,0,7,30,4,5,6,0,5,2,7,1,35,13,25,16,16,3,2,4,0,4,13,23,24,0,5,29,0,18,42,7,43,3,23,3,11,0,2,3,68,5,9,3,9,0,16,16,0,38,0,10,4,2,2,3,1,0,26,1,92,9,84,1,6,1,21,4,4,18,30,22,9,22,69,53,13,35,1,1,60,0,22,6,0,0,13,66,17,23,11,11,11,8,0,13,28,14,3,24,3,40,1,31,0,0,14,1,1,11,91,19,14,18,20,3,18,4,3,2,19,3,8,7,0,3,4,40,0,6,1,4,1,6,1,17,6,12,7,0,51,57,2,10,29,6,0,22,12,8,4,0,47,14,24,4,44,33,5,0,17,2,9,16,2,25,3,3,0,0,31,107,1,1,11,0,56,6,4,19,1,7,31,37,
8,25,15,33,22,9,5,1,9,1,1,1,44,3,14,13,2,20,15,0,6,0,4,22,15,6,21,8,1,53,62,0,4,4,5,7,23,0,6,14,8,22,12,2,16,0,3,2,3,0,4,9,118,4,86,2,3,9,40,22,69,1,5,23,2,12,8,7,10,15,3,4,12,0,27,5,10,3,9,22,14,11,7,11,2,3,6,3,5,4,0,0,2,2,8,22,1,2,15,13,7,4,15,3,3,0,7,3,4,0,6,64,79,30,68,15,20,24,0,25,2,5,0,0,23,10,43,35,47,5,0,12,2,4,4,3,4,31,6,77,4,3,3,4,3,31,8,0,1,12,20,5,64,36,40,5,34,0,11,2,1,1,28,28,8,8,0,12,74,95,0,41,20,29,0,29,24,0,6,15,8,0,5,8,64,5,4,2,10,0,1,0,1,28,22,87,23,77,3,66,2,1,0,2,5,5,0,9,9,37,69,5,35,13,2,5,3,0,0,8,0,0,15,7,1,8,5,4,17,1,76,0,1,16,1,0,4,9,3,4,23,0,43,40,15,11,4,0,4,38,0,8,9,29,0,11,1,0,1,0,4,0,15,5,1,2,29,1,17,95,18,20,1,15,17,31,2,5,13,31,26,21,15,22,1,2,2,14,0,15,2,14,9,78,0,0,90,7,29,16,3,7,6,47,28,
37,0,31,0,10,2,19,2,1,3,1,32,15,9,10,2,76,0,0,97,1,45,19,41,21,16,0,5,2,0,5,0,4,18,13,24,5,6,1,2,4,2,13,2,0,1,8,36,6,9,33,10,9,23,1,24,2,8,0,36,4,7,4,2,14,27,4,4,12,12,18,35,10,17,34,2,0,8,1,5,0,10,33,43,17,5,0,5,17,4,2,1,10,0,1,0,35,3,6,12,0,0,6,26,16,21,11,65,3,3,13,0,17,0,10,72,21,15,21,5,6,3,0,20,20,0,22,1,11,0,9,0,2,3,18,3,4,2,9,6,14,3,2,6,7,0,2,4,6,0,0,40,0,49,0,15,17,21,5,11,20,12,0,5,16,6,5,28,1,5,33,67,6,12,41,1,0,3,4,21,0,18,5,27,3,3,10,60,6,4,8,0,2,0,24,6,5,14,67,0,12,18,7,1,8,0,6,2,3,2,7,0,6,12,4,11,5,10,2,13,18,2,3,65,1,35,1,6,3,46,12,2,5,18,68,13,8,3,0,2,2,12,0,15,11,11,0,6,22,2,14,14,5,11,29,38,3,5,10,14,0,10,66,48,43,33,9,4,12,5,0,10,30,7,96,9,2,7,21,0,6,7,5,1,7,9,3,0,11,1,9,65,1,9,0,10,0,30,5,24,24,10,5,76,13,
1,2,16,53,1,3,74,20,5,6,4,52,5,3,4,15,2,9,2,0,8,10,1,49,1,1,33,10,9,1,7,5,10,16,9,5,5,2,29,16,6,13,19,46,5,48,7,39,34,40,5,12,18,17,19,6,20,6,1,8,11,11,2,10,1,7,16,10,2,15,6,2,5,51,1,40,1,0,26,11,8,0,21,6,10,5,2,1,6,6,6,2,2,0,0,4,38,0,25,35,16,6,0,0,1,2,6,1,26,0,12,2,7,2,2,12,25,15,2,25,19,0,0,6,9,4,1,11,6,5,4,27,9,0,1,12,0,4,12,2,3,4,8,15,1,16,42,22,1,12,10,5,3,16,7,16,13,0,3,42,1,1,0,3,2,37,10,1,48,14,13,9,27,10,10,13,18,0,8,10,6,3,33,6,29,56,0,15,6,31,6,62,0,9,8,7,45,12,17,38,5,9,21,5,17,8,10,6,14,36,25,67,16,17,4,34,0,2,23,0,8,1,45,0,34,18,12,0,13,7,6,15,8,15,0,0,0,74,0,6,0,3,9,7,10,15,1,0,62,64,17,8,5,3,2,7,43,14,7,76,2,8,4,2,0,7,1,0,5,22,4,0,9,88,8,22,7,45,2,10,0,3,2,16,8,0,26,12,0,5,0,3,111,58,0,17,16,17,1,5,13,21,2,5,29,
