10,12,0,63,18,6,16,8,0,1,4,44,0,0,4,0,2,0,26,0,13,0,4,1,0,0,57,14,1,0,4,3,0,17,1,22,0,10,0,6,0,6,9,4,2,4,22,18,3,29,11,0,2,4,0,109,0,1,0,7,0,0,0,18,53,0,11,3,15,8,5,26,7,17,7,35,0,9,23,0,4,5,7,2,48,32,35,1,17,0,8,0,10,57,6,14,65,29,0,0,55,7,23,26,90,0,67,10,24,0,0,0,38,0,16,2,65,0,25,40,42,5,6,60,25,25,33,18,66,77,0,9,10,35,0,0,1,0,0,16,54,0,54,19,23,10,8,46,87,3,36,5,0,0,2,31,0,5,0,12,0,0,0,0,2,18,4,3,8,43,0,25,56,11,22,57,0,1,3,2,6,1,28,36,24,7,2,3,0,0,1,2,0,4,12,0,0,6,11,0,8,37,32,0,68,61,0,10,68,0,0,0,22,0,3,0,40,13,14,20,3,14,0,0,48,54,4,27,5,2,21,7,0,0,10,22,6,0,82,0,7,4,39,0,8,31,2,0,2,9,1,1,4,0,5,0,61,38,96,6,11,4,15,18,0,1,0,1,0,2,3,12,60,0,1,29,0,0,3,105,2,0,71,2,0,0,1,26,6,6,36,26,7,30,21,1,1,69,0,1,0,5,32,26,6,
8,2,3,16,1,31,7,0,7,14,11,0,6,6,1,10,0,38,45,64,3,0,47,8,21,0,0,3,19,1,12,16,15,35,36,56,13,56,14,2,6,41,1,34,0,3,17,15,0,0,55,0,9,5,8,0,14,4,58,53,5,13,0,2,7,3,16,3,4,2,10,1,29,1,0,7,6,0,1,8,74,39,9,44,0,63,22,26,1,0,2,4,0,7,11,26,25,10,1,5,0,0,12,0,6,1,0,0,0,12,8,4,27,28,0,0,13,0,2,21,5,18,0,5,19,0,26,1,4,0,25,0,7,20,91,44,9,59,11,9,11,26,37,7,1,11,1,3,1,3,0,9,2,5,0,22,0,60,6,16,0,0,0,3,11,9,30,4,10,0,31,12,0,21,9,35,6,2,2,1,0,5,10,1,0,16,4,1,0,23,22,1,7,7,58,0,14,2,5,0,0,0,2,9,10,56,81,8,0,6,21,30,0,0,6,0,2,0,27,3,21,1,6,34,14,9,51,27,0,1,71,5,0,15,2,13,48,0,1,22,3,10,2,15,0,2,0,48,20,30,2,26,0,3,15,3,82,0,7,6,11,0,20,4,0,0,82,83,3,28,0,12,36,9,0,0,5,0,32,25,8,23,58,32,4,0,28,2,5,98,31,18,4,7,45,4,9,0,19,0,4,2,62,5,49,
4,10,5,7,20,3,19,1,3,0,72,0,0,3,21,0,0,52,30,36,6,48,28,85,21,3,0,42,16,0,1,2,0,0,39,0,4,0,0,0,0,0,40,0,0,44,1,0,4,49,0,3,7,3,12,21,18,23,0,20,40,22,4,6,56,10,19,14,0,0,2,1,1,3,24,0,25,0,24,0,17,33,1,0,0,43,2,16,69,71,7,15,7,1,0,0,11,18,3,1,33,22,11,3,21,9,11,14,3,10,3,3,52,4,12,90,53,71,97,10,18,7,8,5,54,2,5,25,24,6,1,15,38,0,0,4,4,0,0,59,2,17,8,36,2,15,3,9,28,7,4,0,0,0,2,15,7,43,13,33,14,17,1,17,13,27,2,0,1,40,4,19,13,5,20,56,7,2,22,0,0,9,0,7,1,0,19,4,4,0,11,10,11,2,52,55,8,78,94,0,6,5,37,0,1,3,2,6,54,31,1,87,31,0,16,34,0,53,0,18,3,12,3,12,0,0,0,14,0,7,33,11,3,0,114,30,6,91,1,3,10,18,11,9,1,28,7,5,8,74,40,3,17,3,0,7,4,12,51,0,8,8,0,29,0,4,6,0,15,4,0,8,42,13,19,7,3,4,5,8,0,34,15,9,5,2,50,15,0,42,19,0,0,10,0,7,1,44,16,0,101,10,38,5,22,
9,0,1,3,0,4,3,0,7,66,2,0,19,94,0,3,3,47,14,6,3,1,0,78,8,12,54,15,9,0,6,52,0,6,6,19,1,40,2,31,3,58,0,2,4,4,0,31,0,106,1,2,4,15,3,6,38,0,2,12,0,21,16,0,5,7,0,0,1,52,0,63,21,48,2,30,11,70,4,6,0,37,61,16,37,17,19,1,1,0,17,4,10,5,18,4,9,2,0,4,0,26,9,0,6,45,11,1,17,0,21,1,3,0,2,0,0,16,6,3,0,7,0,7,3,9,0,72,1,8,48,20,0,1,22,0,3,2,50,8,17,4,19,0,0,8,20,0,0,2,0,2,11,0,68,0,62,10,53,12,9,28,0,22,1,0,6,12,3,13,80,1,41,4,2,20,0,20,10,6,6,36,35,7,2,3,0,6,2,20,0,28,0,8,10,18,0,21,15,1,4,32,21,13,11,5,5,0,1,3,3,2,0,12,15,1,0,96,55,1,17,0,0,2,26,17,6,8,0,31,10,1,0,24,3,0,29,44,0,17,15,0,59,2,27,4,16,0,9,9,26,1,0,2,32,22,15,10,14,1,26,2,34,28,39,5,9,56,18,4,0,0,15,2,5,5,0,16,14,24,17,0,1,19,17,38,27,7,52,0,22,0,0,2,0,0,0,8,13,0,0,81,11,9,3,
1,2,2,2,8,2,2,0,0,3,18,11,2,43,5,0,47,2,14,14,10,9,8,3,10,1,51,6,4,7,11,12,10,47,3,43,15,4,36,3,13,0,15,1,4,26,2,0,46,8,42,29,15,11,13,6,14,3,34,34,9,0,7,5,6,48,40,58,7,48,34,0,15,0,5,1,57,4,3,1,0,8,1,2,11,101,2,45,10,7,11,19,4,37,8,30,53,10,0,10,0,14,0,38,0,0,0,0,10,1,10,10,4,9,7,58,0,22,23,1,10,2,0,32,15,7,0,8,0,22,10,23,37,24,12,91,4,3,8,0,15,2,0,0,0,14,6,2,0,5,2,9,6,23,0,38,0,61,2,2,35,6,0,0,2,3,3,0,4,2,0,8,1,3,0,0,17,1,4,0,16,0,22,1,9,26,0,42,13,0,7,47,3,0,17,11,31,12,113,0,10,22,4,0,0,5,1,9,3,52,9,6,4,1,19,7,12,4,12,16,12,2,0,2,3,3,0,12,0,0,2,8,0,0,14,2,23,121,2,2,18,24,70,0,1,20,5,9,52,45,9,12,6,9,27,14,0,49,14,0,18,0,0,6,1,0,3,9,42,3,27,1,11,47,27,86,1,21,13,0,21,0,5,13,9,0,7,5,0,23,4,0,31,107,0,9,1,14,18,5,10,72,1,11,22,
3,9,35,74,0,17,5,2,0,0,13,0,71,45,76,2,21,86,5,0,10,28,4,5,17,33,7,21,41,4,0,4,3,4,2,0,0,0,11,3,27,0,0,0,19,0,26,0,50,65,5,1,6,25,3,9,0,0,3,7,0,2,9,2,0,2,3,4,1,44,2,1,2,0,0,0,26,35,22,1,3,6,11,0,2,9,12,2,1,13,48,5,0,0,16,11,0,9,58,70,1,7,6,4,6,13,36,8,12,48,25,9,4,1,66,32,46,30,9,19,9,12,12,7,93,4,8,2,9,11,17,40,6,5,39,65,3,2,6,0,9,12,4,62,2,4,6,0,33,0,17,0,10,0,29,40,46,2,4,0,4,8,41,33,118,21,35,51,16,12,18,67,3,15,8,0,0,0,13,5,10,22,33,2,2,5,47,5,0,0,7,9,4,0,10,48,0,46,11,4,41,87,103,1,11,5,2,0,0,19,21,13,57,11,80,10,1,96,27,0,34,3,0,0,7,0,4,11,10,4,70,14,7,17,16,0,83,17,23,4,12,0,6,16,0,32,11,56,6,54,15,7,12,0,0,0,27,0,2,104,5,9,4,1,27,20,10,5,39,0,0,20,25,1,19,31,0,2,18,22,23,2,8,82,0,7,17,29,0,5,21,0,0,10,5,26,52,4,23,0,23,59,121,24,30,
0,0,0,1,2,0,5,1,28,1,26,0,0,6,30,71,45,71,2,0,1,9,21,15,16,1,19,7,3,0,10,19,4,10,2,6,3,20,1,6,0,12,83,0,33,1,44,0,5,15,9,18,13,1,19,3,5,0,6,14,4,7,8,21,1,0,7,16,21,2,88,2,17,74,55,35,6,38,3,38,7,19,4,6,52,5,9,1,10,4,7,11,35,22,13,3,3,0,30,1,32,8,0,28,2,3,0,6,61,13,0,1,0,0,5,15,1,4,4,1,5,0,0,19,24,4,10,18,10,4,29,75,0,3,1,7,0,4,6,13,3,2,21,14,4,0,0,2,3,0,31,2,22,47,3,85,28,10,1,3,2,0,0,4,0,10,3,0,2,0,7,5,13,12,28,27,0,18,0,88,13,10,3,1,0,5,0,12,2,0,73,40,4,39,1,5,1,0,16,2,0,15,13,30,0,3,12,4,0,6,0,3,2,6,5,11,0,17,4,3,5,18,2,49,17,11,67,0,0,0,5,5,0,2,10,3,1,37,66,0,49,18,63,52,36,33,22,4,14,0,1,1,18,24,3,17,46,32,0,14,0,0,0,2,0,22,0,18,0,3,2,21,0,10,32,0,1,1,0,3,14,10,0,0,8,4,7,0,0,25,48,0,0,3,2,32,48,33,5,0,4,4,9,2,3,
58,14,86,1,11,64,1,5,29,29,4,5,0,14,0,1,2,24,11,5,5,0,10,0,2,21,5,15,10,10,5,19,1,7,19,38,4,10,1,5,2,24,0,0,12,7,0,5,1,6,2,2,33,6,25,5,40,2,10,5,18,7,23,0,14,2,28,2,7,105,0,0,1,39,0,0,4,9,1,3,22,0,40,27,8,65,61,33,8,3,8,2,2,14,13,6,0,11,3,0,0,0,35,117,0,7,37,29,9,18,74,0,9,0,2,19,23,1,3,18,5,3,8,7,1,45,10,4,0,8,1,3,8,2,7,25,6,1,2,42,0,0,17,21,4,0,3,7,0,17,34,7,15,18,24,2,2,37,8,5,4,33,0,2,77,25,0,7,0,2,0,4,1,1,2,5,0,10,7,17,0,15,0,9,2,2,0,0,2,5,1,3,16,31,51,17,8,9,5,3,1,0,0,0,6,0,0,3,11,6,10,6,27,27,22,4,23,0,0,0,4,68,0,4,4,18,6,12,1,0,101,38,0,26,9,26,1,10,14,6,8,0,47,49,58,4,56,13,15,10,12,5,2,7,1,16,17,0,7,28,0,7,74,4,125,6,93,20,7,0,6,25,115,2,42,19,42,11,28,16,4,4,3,4,0,1,0,1,70,18,75,1,2,113,0,1,25,29,12,9,8,44,67,34,14,
3,9,0,28,0,2,0,17,0,7,0,0,21,1,6,0,23,22,2,80,9,78,9,0,0,24,0,2,0,2,14,12,0,5,0,0,0,0,7,5,2,3,0,1,49,35,14,1,51,59,7,0,46,35,5,5,0,2,0,1,6,0,0,0,5,7,6,0,13,7,32,0,0,1,5,1,86,83,4,10,1,3,12,3,1,2,4,4,19,9,3,0,8,6,8,3,4,81,1,8,6,0,1,2,39,0,5,29,0,54,42,0,0,2,16,0,0,6,7,1,0,0,3,0,37,4,47,52,87,7,34,24,0,6,12,7,29,1,13,30,16,32,2,13,14,10,2,10,8,18,1,3,15,6,13,41,13,0,0,14,24,0,17,81,35,4,4,52,74,54,11,8,0,5,23,58,9,4,3,1,124,33,0,1,11,4,0,0,90,12,19,10,9,1,48,10,10,11,0,1,0,6,10,8,7,16,2,2,7,1,14,1,7,8,13,27,34,1,3,0,0,6,4,1,28,55,0,2,6,0,5,12,28,3,0,59,0,8,31,1,43,5,0,58,20,21,2,48,19,30,3,6,3,3,2,0,11,1,21,68,57,21,0,3,1,1,32,8,1,0,2,24,9,36,0,0,5,6,54,18,21,0,1,40,10,0,14,54,3,6,9,9,78,24,12,0,14,5,0,1,2,4,17,7,57,
15,12,4,23,45,14,0,35,95,3,11,3,11,9,0,0,0,10,0,34,2,9,2,10,4,0,61,4,6,31,30,2,0,2,28,4,12,1,0,3,7,0,1,2,11,5,3,9,0,31,4,9,0,71,0,24,31,1,104,69,98,38,2,61,3,15,6,7,1,0,0,58,16,14,2,0,3,5,1,42,2,24,3,9,3,3,0,8,19,18,16,10,0,2,0,11,44,5,40,2,4,4,76,45,4,1,63,2,0,16,9,23,43,18,12,10,21,37,3,24,3,16,16,1,39,2,16,0,2,8,19,0,8,0,3,6,8,7,6,27,7,0,0,0,5,0,11,6,0,0,4,9,25,4,4,51,29,18,15,0,10,0,24,1,9,0,3,0,27,2,55,1,30,1,51,24,4,20,24,0,40,25,0,53,1,12,16,49,5,64,8,6,2,3,6,46,24,71,15,0,24,0,0,0,22,0,8,18,7,20,0,5,6,0,0,0,7,2,0,0,11,3,0,6,61,13,0,44,6,2,42,3,6,0,8,7,5,15,1,10,1,0,4,6,5,2,27,1,44,14,10,0,62,1,4,10,7,1,16,0,34,0,16,25,4,2,18,5,3,0,1,79,1,0,2,10,0,0,4,8,2,6,43,33,0,31,0,30,0,53,1,2,5,55,0,1,6,10,1,96,10,90,9,27,8,
24,4,16,1,4,6,43,2,40,61,0,0,29,4,4,0,10,6,29,9,10,3,42,0,9,15,0,0,0,0,1,13,0,7,0,4,0,8,0,4,1,20,5,8,68,6,43,7,16,3,0,8,57,1,6,0,45,0,0,0,67,0,105,0,61,0,15,1,4,2,13,0,5,0,0,0,8,1,2,2,9,2,18,16,3,49,7,5,26,2,11,2,2,1,0,0,3,0,0,0,0,0,0,2,38,7,42,16,12,25,1,2,15,1,0,0,33,0,0,8,16,1,0,15,54,28,0,22,1,6,0,7,0,16,7,19,61,21,45,88,44,1,37,3,4,1,3,8,24,3,0,28,0,31,2,12,0,6,0,14,3,13,11,43,3,0,2,11,0,6,0,22,23,6,0,1,3,25,0,2,0,8,0,0,12,109,7,9,24,52,0,18,1,2,11,1,34,28,22,4,0,0,2,0,11,3,0,0,14,9,18,84,9,4,0,9,3,2,41,7,5,8,0,0,1,68,1,9,108,27,44,62,20,11,110,26,64,0,28,4,4,35,0,9,2,3,1,8,1,10,2,5,1,4,1,69,3,28,0,2,26,22,7,26,4,27,97,8,96,9,65,3,47,1,78,0,5,0,1,28,42,1,0,89,20,0,52,0,53,0,2,0,2,56,6,5,12,8,11,40,66,30,6,58,74,
6,15,9,0,13,15,0,2,0,4,0,2,0,1,0,7,3,0,3,5,4,48,1,5,5,6,24,0,0,0,29,0,12,8,4,0,5,1,20,34,0,17,0,0,19,7,0,5,0,18,3,0,0,3,21,0,0,4,8,92,0,43,1,30,2,0,0,7,0,0,0,0,0,19,14,0,6,14,45,3,19,7,12,0,5,0,12,8,1,6,18,6,2,67,0,1,108,88,17,28,6,25,4,83,0,21,18,10,27,0,2,0,6,0,1,1,99,0,76,11,15,0,1,37,16,17,17,12,14,13,1,14,7,0,1,0,0,3,8,8,57,5,0,82,3,0,2,0,2,5,2,0,0,2,23,16,21,3,2,1,11,3,0,0,6,32,5,50,17,1,0,0,5,3,3,96,0,5,13,5,4,0,1,0,2,19,10,23,13,38,24,39,0,1,0,20,2,14,3,0,39,81,0,97,107,13,11,0,2,0,3,19,15,0,19,24,2,0,0,0,2,0,0,5,90,7,23,55,0,6,0,13,0,0,7,1,2,22,0,27,7,0,4,3,11,4,43,9,42,2,9,2,16,0,0,0,6,0,11,1,54,1,12,4,0,9,3,33,0,13,1,5,14,5,6,0,9,3,7,56,1,0,3,0,10,11,0,44,32,20,92,48,44,8,13,20,5,2,0,2,9,0,1,6,14,
