7,0,3,13,0,3,0,5,0,4,0,1,86,4,21,4,13,5,4,1,0,14,16,0,1,1,3,2,4,10,27,1,0,47,99,7,17,75,9,8,21,2,30,1,1,39,0,2,0,14,2,7,38,4,4,2,8,1,9,1,1,0,11,2,28,0,39,15,0,23,32,3,3,0,23,7,2,4,90,8,8,0,0,0,9,0,0,21,58,0,8,8,4,1,0,10,1,0,4,42,0,4,53,0,9,0,13,10,34,2,0,17,12,0,0,4,3,1,12,99,5,1,4,5,8,33,13,48,19,21,9,15,7,0,7,71,0,0,6,4,2,70,0,72,12,34,1,11,3,1,0,23,7,5,23,23,1,26,1,0,3,13,31,12,48,80,52,22,10,1,0,2,29,0,4,0,1,73,1,0,3,64,9,1,17,5,9,3,1,1,1,18,0,0,0,2,3,1,32,0,32,39,23,2,3,11,13,0,3,20,2,17,12,31,55,4,3,0,8,3,2,8,4,0,9,5,28,12,0,5,21,3,5,10,60,0,0,5,5,10,3,0,2,0,9,3,0,36,50,25,10,20,50,86,1,11,32,63,11,8,10,33,5,70,0,9,6,1,14,20,5,0,0,2,56,27,15,0,49,7,6,9,6,6,28,4,13,11,13,0,1,3,1,0,0,9,6,0,0,45,9,9,4,10,7,
35,0,33,2,1,0,59,53,13,1,0,77,10,0,49,22,3,20,3,2,1,16,5,0,1,5,11,28,7,0,0,2,0,7,40,3,6,30,9,15,30,36,8,29,74,32,10,1,30,5,0,12,1,10,10,112,9,3,88,88,5,19,5,0,7,1,0,0,7,10,0,0,8,2,3,12,4,3,0,22,8,8,54,0,0,3,32,10,1,12,3,3,10,3,5,0,21,0,78,8,46,30,0,14,2,32,0,14,14,0,3,1,0,13,41,8,7,2,23,15,40,0,0,32,0,5,22,9,0,16,46,21,0,75,37,0,6,30,0,1,1,0,0,0,75,3,11,30,3,1,2,0,8,0,24,0,99,12,34,5,7,0,5,26,15,11,0,16,2,1,0,0,0,0,9,0,0,28,0,2,73,97,1,1,25,12,30,6,14,0,9,14,5,1,75,1,9,8,14,7,0,33,29,1,8,4,76,5,21,33,3,3,1,5,59,2,0,9,65,37,32,36,6,4,1,2,3,24,9,3,5,0,10,54,0,2,0,0,6,1,18,39,4,26,1,26,0,1,12,3,0,59,6,8,8,12,10,0,1,4,3,0,1,0,12,0,12,0,5,9,0,0,1,19,0,16,2,4,1,2,4,13,22,10,21,51,0,6,5,3,1,58,99,0,25,4,18,1,32,29,37,2,11,20,22,
11,6,0,10,6,1,39,9,5,35,0,0,30,18,12,15,59,40,49,6,25,0,8,20,0,14,10,3,13,0,13,0,5,10,37,5,22,27,0,9,0,5,0,0,20,9,0,3,9,23,9,4,0,0,15,19,24,1,20,0,3,1,22,10,44,3,13,23,12,109,20,66,5,21,7,72,32,12,28,0,4,1,0,0,1,12,0,0,63,5,2,5,4,1,1,12,1,0,4,1,1,6,7,6,2,15,4,1,77,1,14,4,3,0,1,1,2,8,6,11,1,4,14,0,16,0,4,1,53,2,9,1,16,0,15,18,1,10,68,26,16,14,5,0,36,1,5,0,50,1,5,8,1,0,13,17,0,25,17,37,2,1,4,20,39,16,8,0,14,0,0,0,4,1,3,23,1,0,0,0,79,58,7,4,15,4,4,2,5,0,0,0,0,0,11,0,0,3,17,0,4,3,3,22,0,30,2,16,25,23,0,1,8,6,21,8,7,39,6,25,30,12,15,8,11,45,6,29,1,6,3,1,0,1,21,2,37,6,4,16,0,1,3,11,0,23,0,10,43,63,6,7,19,0,23,36,21,2,1,1,3,7,7,14,0,15,1,0,4,0,76,0,31,3,35,0,0,11,0,17,14,26,0,64,43,0,3,3,0,0,0,21,39,55,0,9,13,0,16,2,25,0,7,9,17,
33,3,16,1,4,9,23,5,73,0,55,9,11,76,10,4,3,17,1,0,3,14,5,14,1,6,6,0,0,1,0,0,0,16,3,2,1,10,28,1,37,2,0,21,2,10,26,6,11,12,0,0,9,1,0,26,2,36,3,40,1,37,0,0,7,3,9,95,72,1,1,2,16,1,0,7,12,1,1,2,3,0,6,15,7,98,1,1,64,60,2,13,17,0,1,4,5,6,1,0,1,24,46,17,7,24,1,86,29,8,1,0,13,0,0,0,10,14,28,66,75,39,7,31,1,12,1,39,2,55,3,26,41,36,5,8,10,0,0,0,0,0,0,5,0,24,0,31,0,16,0,0,12,2,3,2,4,30,99,91,4,3,25,0,7,1,46,3,9,42,8,24,21,90,6,1,3,0,0,0,72,40,89,81,2,41,8,0,8,11,3,16,1,6,43,21,0,2,0,13,0,21,44,1,1,3,8,0,7,11,1,1,0,1,14,49,0,6,46,3,2,4,5,2,0,5,36,0,4,9,0,5,106,0,1,26,0,6,42,1,0,1,16,0,10,2,1,9,3,3,0,10,11,2,0,13,0,13,0,19,3,3,15,8,37,27,0,3,0,8,0,1,4,17,20,29,9,1,9,1,13,8,46,0,6,14,26,3,27,0,0,99,29,3,1,6,1,0,9,57,18,3,9,9,19,
20,63,2,29,15,10,12,33,0,86,1,0,30,0,0,5,55,4,35,18,0,1,49,46,2,18,25,0,2,1,3,10,7,34,8,35,33,3,4,4,1,2,1,0,10,0,27,0,11,2,17,1,1,4,11,42,34,24,11,5,14,41,7,23,18,2,23,7,4,1,0,7,4,22,6,5,27,17,0,0,0,5,4,5,25,1,3,0,5,0,1,5,26,0,9,12,23,6,18,41,17,12,2,0,10,12,19,1,7,30,0,5,21,33,41,36,43,8,0,19,0,0,1,3,18,1,3,16,40,0,6,5,0,3,9,1,0,15,76,36,16,80,1,92,0,0,6,7,13,2,28,9,34,6,2,1,0,1,5,13,15,1,12,25,0,20,1,26,13,51,0,4,2,0,3,9,1,0,0,2,5,44,0,25,45,12,10,2,4,1,0,3,8,0,25,35,9,48,102,3,18,0,8,21,5,13,9,1,7,86,12,34,34,7,3,7,56,15,0,57,23,56,4,70,19,18,9,0,4,3,20,5,0,56,5,1,4,0,1,7,5,3,53,22,2,1,0,16,3,6,19,6,4,3,5,3,0,0,6,6,11,0,30,5,1,18,0,2,4,26,23,8,5,0,31,1,0,10,3,0,35,3,0,18,32,0,1,27,2,0,30,8,18,19,5,0,7,11,0,23,34,9,17,27,8,
15,0,43,0,14,57,1,35,30,23,17,28,17,34,7,19,0,29,0,4,1,0,3,13,11,13,17,0,33,0,0,0,30,7,10,10,7,8,9,6,0,4,50,2,0,5,2,19,0,50,28,0,0,0,1,9,8,0,9,3,7,30,112,0,3,9,0,7,5,6,72,10,2,0,1,0,10,11,19,21,8,0,49,7,96,0,7,2,4,32,0,0,4,5,37,0,3,5,13,10,29,12,3,1,50,41,2,74,0,19,2,17,3,33,5,7,27,0,1,0,45,52,8,44,21,1,24,6,3,15,2,9,1,1,12,29,1,0,2,7,1,11,17,0,69,0,11,0,0,15,4,1,37,8,4,28,7,8,5,41,9,57,12,7,5,0,4,0,0,7,83,0,20,91,0,41,21,0,24,31,45,16,31,8,1,27,10,26,6,26,11,21,4,11,19,5,0,1,24,29,1,2,21,0,0,6,0,0,2,47,0,0,0,41,6,0,0,1,68,0,7,0,0,4,4,2,5,14,65,38,0,94,6,3,30,4,5,28,106,1,6,71,2,0,0,4,39,13,15,22,0,43,0,17,0,0,0,0,5,2,0,6,0,0,1,34,21,1,1,7,1,0,20,5,0,3,12,3,8,24,0,11,2,8,0,20,11,5,13,0,14,25,26,20,102,3,19,5,54,14,4,4,7,15,23,
12,3,3,2,0,25,18,1,7,59,18,11,26,0,22,8,5,0,0,1,0,9,17,2,0,19,0,29,1,12,7,7,14,9,41,0,3,12,1,43,39,27,23,2,7,52,8,3,0,1,9,23,4,35,0,1,13,10,3,0,11,5,13,0,3,3,37,23,26,16,4,5,35,13,0,3,7,15,0,0,2,0,0,0,13,12,13,0,3,2,1,2,33,0,1,3,1,5,3,13,0,6,2,0,0,6,9,2,54,0,0,47,56,9,22,67,1,0,27,12,5,0,13,18,38,20,0,28,80,6,17,57,15,4,5,3,15,18,2,0,12,3,13,86,11,0,27,0,2,0,0,4,1,32,6,7,70,17,2,57,38,5,78,88,0,47,0,0,4,0,3,11,0,0,28,63,0,5,1,26,32,5,5,17,18,1,0,0,19,1,8,16,23,18,57,15,5,11,25,15,0,21,19,15,1,1,0,3,8,24,27,33,45,28,17,5,10,7,0,76,9,12,5,15,22,0,2,0,7,5,0,0,1,101,0,15,7,1,7,77,0,4,3,1,21,7,3,19,5,5,74,9,1,0,1,0,0,0,9,12,0,35,29,0,3,5,4,3,54,2,10,106,2,7,18,12,3,56,1,0,33,0,0,4,12,0,0,17,0,30,0,9,1,12,3,13,0,1,16,1,0,2,2,42,12,
78,12,8,2,2,0,0,0,0,0,13,6,7,29,2,4,11,24,12,18,0,0,2,6,0,12,33,0,17,24,0,9,14,20,5,13,26,2,1,50,5,0,65,64,1,2,11,87,6,22,2,0,10,21,1,4,1,25,65,50,1,75,5,99,2,46,8,3,0,2,0,4,1,3,0,77,44,6,13,0,4,1,29,115,0,57,81,35,0,15,0,2,0,37,33,22,7,29,20,12,6,0,5,12,1,10,32,1,0,16,1,0,10,9,1,8,2,29,85,12,58,46,0,6,60,5,21,2,0,19,25,6,48,0,4,0,0,1,1,2,0,6,0,0,14,77,0,5,12,24,0,8,19,1,0,0,0,6,8,0,8,3,16,5,67,1,21,11,0,0,4,9,2,123,11,12,0,5,56,14,0,46,12,1,6,29,0,0,2,32,29,0,36,2,4,2,4,4,2,6,0,35,88,0,6,11,0,0,15,0,0,0,2,26,28,0,2,19,3,0,0,47,0,58,12,7,9,9,25,3,37,43,42,1,4,7,12,8,9,0,80,44,52,8,8,4,2,0,69,5,5,0,7,42,13,5,23,0,0,30,14,1,0,4,21,5,1,14,5,21,0,2,13,0,0,2,13,0,33,0,5,2,68,1,35,21,9,47,0,20,1,10,0,0,29,9,32,2,10,13,12,37,76,22,9,
19,7,9,0,17,42,100,48,0,48,0,44,1,1,0,1,2,4,50,66,0,0,12,16,11,23,4,4,1,8,0,0,0,3,2,0,10,0,13,0,0,1,0,9,44,9,0,38,1,0,1,10,0,3,11,9,68,10,2,1,1,1,11,0,10,0,6,0,11,15,104,6,30,8,4,14,5,9,1,2,2,4,0,0,1,36,0,18,18,55,5,0,6,11,8,11,4,10,7,6,7,1,25,0,0,23,75,3,38,5,1,45,25,5,0,43,0,0,1,26,2,33,5,1,32,11,1,7,19,0,2,74,15,25,38,1,8,4,11,2,0,0,2,3,0,0,12,3,20,1,26,5,8,15,0,3,84,58,4,96,59,4,11,38,0,4,2,11,0,0,2,63,6,0,1,0,16,0,5,12,70,0,20,59,6,9,0,43,2,25,1,17,3,17,1,2,2,0,2,17,24,36,2,4,0,0,5,14,43,3,27,15,0,43,16,0,5,26,1,105,3,14,2,2,10,0,0,0,0,0,6,0,54,0,4,10,27,1,2,17,0,2,37,36,0,17,1,29,14,0,5,0,0,4,17,0,0,0,10,0,33,1,24,6,2,13,2,0,2,0,103,44,16,22,44,0,7,20,2,28,0,54,0,70,9,0,48,1,53,16,54,1,1,18,2,2,13,0,0,13,0,4,13,28,12,
0,0,22,0,1,1,3,4,13,0,15,3,9,4,54,4,14,1,23,0,6,0,0,0,0,15,4,2,30,69,3,0,38,58,0,24,0,4,9,3,11,0,7,3,31,12,11,6,26,1,31,4,0,0,11,9,20,12,56,12,0,5,6,6,5,8,4,11,0,31,1,4,44,47,28,56,29,7,0,1,1,2,7,3,11,1,53,0,12,19,47,0,54,5,58,2,2,4,71,2,0,31,0,0,0,4,0,10,0,3,12,0,3,25,6,0,6,7,44,2,7,5,0,12,5,22,0,0,12,5,2,3,12,0,9,29,14,26,8,0,5,8,36,2,1,7,20,7,34,0,3,19,16,13,0,23,18,13,1,6,0,16,0,5,13,0,9,120,0,15,32,7,0,39,2,3,0,17,1,62,1,35,0,2,3,7,0,0,5,6,0,26,6,0,4,0,5,0,10,23,0,37,7,3,0,2,0,3,7,2,8,50,14,3,10,0,16,5,16,0,80,6,5,7,36,2,7,0,21,0,1,31,25,3,53,0,11,40,4,3,11,2,0,0,2,11,29,0,27,105,1,2,9,0,9,39,0,4,1,92,0,30,97,29,49,6,0,0,10,16,0,5,21,44,2,41,13,21,49,11,0,1,2,4,2,2,12,0,15,0,16,15,72,0,0,21,3,0,11,8,5,1,58,16,10,
6,14,47,14,5,24,7,1,0,0,0,1,0,7,0,3,0,0,64,18,2,28,2,7,16,34,11,3,42,2,25,0,16,25,3,10,0,2,0,1,8,0,1,1,4,3,0,2,14,8,1,8,3,37,17,8,34,5,42,25,17,22,29,19,2,6,12,1,3,5,5,6,16,3,0,2,1,6,3,5,25,0,0,0,9,44,15,5,5,7,18,22,2,42,11,9,6,5,29,84,12,25,36,12,11,31,49,0,36,66,2,26,12,19,10,74,41,21,3,1,52,1,33,18,35,0,3,6,7,2,1,14,3,51,0,29,12,2,0,12,0,0,23,40,0,0,9,4,30,5,1,51,5,13,0,0,75,74,0,3,22,4,6,5,0,0,1,1,17,0,7,74,2,6,2,19,8,0,2,0,83,0,55,18,14,18,10,16,50,21,11,71,0,0,0,15,8,2,0,39,7,0,1,17,4,14,1,17,16,9,7,6,13,0,4,28,79,0,1,8,0,0,3,3,8,45,0,18,22,1,0,0,4,3,2,53,14,36,1,5,4,23,3,30,0,0,2,24,5,4,0,15,0,14,15,0,0,89,80,90,0,12,34,0,1,2,0,2,18,0,9,4,13,47,18,3,7,4,0,6,48,72,7,0,25,8,9,13,0,3,8,6,0,19,1,5,91,0,4,87,0,10,1,15,30,
0,2,0,3,4,46,11,0,76,0,11,9,1,0,0,1,4,80,2,0,0,0,0,0,2,1,0,0,36,5,1,0,2,1,3,11,9,3,20,16,12,25,6,1,46,9,1,4,3,9,0,23,0,4,34,9,0,0,0,3,0,3,0,29,0,7,9,13,20,17,6,7,50,50,2,3,7,9,70,1,0,0,39,13,8,23,22,11,15,0,3,0,4,13,0,5,1,10,0,7,1,0,14,28,75,12,51,10,1,0,0,0,0,4,2,1,2,73,4,0,0,4,7,2,0,0,0,2,2,4,1,2,22,0,96,33,3,24,3,0,2,0,17,0,6,6,6,0,2,4,6,4,3,5,18,8,4,22,24,0,28,59,0,30,13,5,21,15,0,13,0,0,2,16,0,62,0,3,4,0,9,19,0,35,12,8,1,0,25,4,56,7,25,6,30,18,16,16,12,0,69,0,43,0,4,0,29,9,22,0,4,67,6,7,0,6,5,8,3,10,16,20,1,9,0,9,28,45,14,14,0,9,0,16,65,1,75,60,62,16,37,0,11,0,0,3,101,13,13,8,10,11,20,1,2,17,0,13,34,24,2,4,24,2,7,52,2,0,8,3,0,20,1,1,0,1,2,1,11,2,2,4,5,1,0,47,1,24,62,26,5,18,12,1,0,5,0,24,11,0,0,3,10,7,11,
