31,0,2,0,0,0,7,7,6,0,13,32,4,0,10,14,0,18,48,53,5,17,37,2,27,64,4,22,11,3,0,0,1,41,18,7,6,12,32,20,32,1,43,2,9,26,49,11,1,3,23,0,11,16,14,1,14,21,19,4,1,9,52,6,46,43,9,4,2,12,5,22,70,40,3,98,3,2,6,12,5,5,2,29,26,0,4,36,27,1,18,70,44,12,19,30,12,8,11,0,2,4,12,19,11,36,86,1,19,10,18,1,48,15,5,0,51,21,7,17,3,9,10,11,15,13,13,3,31,27,2,25,8,12,5,0,5,8,18,5,0,4,5,4,4,0,0,17,5,0,34,4,3,5,0,3,44,0,25,45,0,0,0,4,0,0,0,8,2,5,2,24,0,8,15,7,6,35,21,2,7,1,15,18,0,2,14,3,19,0,3,0,0,17,30,7,6,33,36,10,0,17,19,0,25,43,16,4,11,4,7,0,24,3,6,20,71,99,5,5,4,21,12,2,10,20,8,0,21,1,37,0,17,0,31,40,8,0,26,18,5,0,15,6,5,9,0,4,4,49,0,0,21,1,0,0,13,0,5,0,8,4,73,13,0,43,5,0,6,6,45,0,1,10,15,9,0,33,3,23,12,18,4,9,13,12,0,51,0,20,13,52,0,3,16,0,0,2,1,1,107,7,25,38,7,
8,4,2,22,3,27,0,1,1,41,1,2,3,102,41,1,1,10,22,35,0,2,5,17,0,8,28,67,3,7,7,0,8,2,13,76,5,111,9,20,10,0,2,0,10,56,6,25,16,57,28,13,1,87,65,8,2,3,6,32,11,5,52,12,0,5,14,4,2,27,7,0,9,1,62,20,0,16,18,4,2,15,29,11,1,24,0,0,0,0,8,0,0,1,0,1,2,6,3,25,6,6,0,19,0,0,0,62,1,14,2,14,3,14,57,23,32,0,3,10,2,12,0,5,1,0,0,1,0,0,3,33,25,8,0,2,13,0,0,2,16,1,38,0,15,27,4,15,61,15,3,98,8,21,0,3,0,13,2,3,38,10,70,24,26,1,17,31,0,7,6,5,0,6,3,26,37,13,13,6,9,90,60,3,23,17,14,38,4,19,9,4,6,22,8,10,8,0,4,15,57,4,1,3,14,1,8,10,0,10,2,8,0,13,0,5,2,30,1,3,28,10,8,10,17,29,26,15,0,14,13,16,0,3,0,0,3,42,0,4,36,0,0,6,14,28,0,2,21,63,13,3,3,6,0,9,1,27,6,54,1,0,0,3,0,2,0,0,68,40,6,10,16,0,7,24,6,0,2,14,1,0,30,103,24,0,16,0,7,13,1,29,0,0,0,1,0,50,0,5,6,19,21,6,26,
11,1,9,28,9,0,21,5,5,1,36,10,0,0,12,2,0,2,11,11,0,23,12,2,56,0,4,17,17,3,6,5,2,21,22,0,8,28,9,10,22,1,26,0,6,4,5,1,3,27,24,1,1,17,32,19,6,23,14,2,23,14,20,31,5,20,14,11,6,18,4,1,4,0,14,24,5,2,11,51,7,4,1,36,57,6,6,13,0,2,11,3,7,9,56,1,11,7,14,1,2,16,17,9,16,112,90,21,41,12,5,3,9,5,5,21,17,39,0,2,4,35,4,0,5,30,41,4,2,3,2,7,1,7,2,4,4,6,2,10,0,4,3,33,0,0,3,10,0,35,25,17,35,5,42,1,87,0,0,11,15,6,88,70,14,14,9,25,4,50,13,3,20,7,0,2,1,11,0,0,3,0,10,5,0,11,78,16,52,9,1,47,45,8,9,17,2,13,10,6,1,8,44,11,33,54,85,31,15,1,6,9,48,0,27,13,29,7,16,0,34,3,7,5,5,1,5,10,18,5,8,43,0,44,37,101,9,22,37,31,40,0,0,11,2,0,3,0,5,111,0,24,7,82,8,17,28,0,5,29,34,1,15,26,11,52,15,20,2,35,6,22,1,38,22,4,5,5,0,9,0,13,3,2,26,13,3,40,0,10,9,21,4,4,17,6,13,18,3,30,0,9,0,25,21,
10,2,31,11,0,2,0,3,3,44,17,3,2,5,47,15,12,0,40,4,22,0,10,24,14,39,19,12,3,9,1,3,0,3,16,2,3,1,49,13,5,30,11,3,16,17,25,3,0,11,24,9,11,7,0,5,25,31,24,60,13,2,5,5,43,1,46,0,1,21,103,1,6,5,22,10,2,11,25,0,2,18,26,1,8,31,12,76,11,92,38,0,15,5,0,4,18,16,0,10,2,0,1,4,2,6,2,8,1,16,26,7,11,10,1,0,5,16,29,0,0,7,3,2,20,29,8,8,0,1,23,9,41,25,4,6,15,17,0,20,1,25,26,0,0,2,3,24,9,0,2,0,7,0,3,21,0,3,0,11,5,7,6,20,54,6,19,6,39,0,82,39,37,0,5,15,5,4,1,5,8,24,0,69,60,7,0,40,0,8,1,1,14,5,0,15,2,3,1,1,0,16,0,8,0,32,14,0,54,0,5,22,0,11,8,2,0,99,0,41,2,54,9,6,11,9,1,2,0,2,4,6,0,10,76,0,57,16,1,3,17,10,11,90,34,1,30,3,1,35,7,0,13,38,5,0,4,3,5,0,32,0,10,13,17,54,19,6,52,5,21,24,6,0,9,90,3,0,9,18,0,4,2,6,10,9,33,1,24,26,15,72,2,2,33,2,5,9,8,0,11,13,17,49,19,
22,0,3,15,67,0,33,23,62,11,48,49,0,1,25,11,0,1,26,39,3,1,5,4,22,3,8,33,1,9,38,1,15,6,18,2,30,86,6,66,42,2,4,32,18,12,18,0,15,2,93,107,13,62,9,2,2,40,48,45,1,11,0,23,6,45,4,9,4,52,0,1,5,17,0,3,10,2,1,0,3,9,0,5,22,0,13,16,10,1,4,2,1,0,11,5,10,1,3,15,40,2,17,4,12,20,4,5,5,29,0,20,21,60,1,7,12,34,1,9,68,5,0,0,0,29,0,17,2,32,26,10,11,6,1,3,11,3,7,0,6,2,10,17,25,12,88,3,1,1,34,65,1,49,32,2,7,0,4,14,78,8,15,13,7,20,2,29,0,8,0,3,1,1,4,7,18,22,6,6,0,0,59,1,11,53,8,4,18,1,33,21,2,0,12,5,0,0,0,8,4,12,105,8,7,30,5,4,9,8,4,24,8,1,8,0,11,16,27,3,27,15,3,9,81,6,2,5,7,0,8,8,3,3,50,19,1,12,38,18,0,5,1,1,0,45,7,0,21,49,10,1,89,24,53,0,0,4,8,23,5,38,7,2,43,0,10,5,14,6,36,8,49,15,41,0,8,0,0,0,0,1,0,2,0,48,0,75,0,2,9,8,3,0,4,0,2,0,0,11,0,49,22,10,22,
20,1,2,13,8,22,0,23,18,20,9,17,0,32,11,12,4,3,25,3,6,6,32,1,2,13,5,1,7,11,4,11,14,2,0,1,1,0,61,54,18,64,0,3,1,7,4,13,0,7,70,6,41,14,3,1,15,0,12,2,30,0,28,0,8,10,8,50,3,6,10,19,14,31,7,1,1,43,50,56,2,4,15,14,9,25,5,11,3,2,39,7,46,5,4,16,4,31,1,11,0,0,2,2,3,2,81,37,24,13,12,4,17,11,4,1,7,2,13,0,29,34,13,0,47,3,13,0,0,28,1,17,1,0,6,0,116,2,5,11,13,8,0,8,0,1,2,0,8,0,20,34,30,1,7,2,23,2,22,9,2,6,1,13,35,2,27,6,11,3,2,0,24,3,4,17,7,10,3,17,1,74,9,69,11,0,27,12,0,0,2,9,20,2,66,37,45,56,1,5,44,11,56,2,27,32,18,3,37,0,9,5,2,2,5,0,19,18,6,6,6,3,1,0,0,15,10,1,26,0,22,2,1,38,97,18,1,10,3,0,3,0,2,4,6,16,2,1,1,16,2,28,11,99,13,40,5,19,0,3,9,5,12,0,1,77,59,1,4,22,0,31,0,1,4,99,0,0,9,3,1,0,36,37,38,42,38,0,17,1,0,0,9,23,33,0,1,4,9,7,4,4,9,58,39,
19,0,0,23,2,2,4,48,8,0,13,13,4,1,68,4,1,58,26,18,1,12,0,58,23,40,22,4,10,2,0,0,4,30,0,0,2,8,0,21,52,2,29,23,37,88,49,4,15,10,21,38,2,9,3,7,8,27,0,14,7,20,0,35,0,0,9,18,12,3,4,12,3,0,39,2,7,0,1,0,84,0,3,6,36,2,34,37,31,10,38,5,0,0,45,0,3,4,13,24,18,14,33,14,0,1,2,2,9,4,5,22,27,14,1,12,3,6,3,5,35,57,3,0,15,35,1,12,6,0,17,28,0,7,1,26,1,2,1,9,21,1,1,2,11,47,0,10,7,1,99,4,0,12,18,5,0,0,1,98,3,28,0,17,0,14,2,16,1,3,0,10,0,69,0,24,11,0,16,69,2,0,31,0,31,13,2,20,8,3,5,12,30,1,5,0,1,2,73,18,0,2,18,25,2,4,25,3,4,3,1,74,9,7,4,8,2,3,9,2,0,3,0,12,43,8,4,20,7,1,0,4,0,20,1,62,15,45,3,34,21,62,23,0,6,70,1,76,0,9,1,1,24,20,2,1,7,9,13,27,20,15,4,12,3,20,4,2,3,4,3,5,6,1,2,1,43,0,3,0,0,9,8,0,33,15,29,15,13,11,0,50,10,11,8,14,4,12,42,0,5,0,9,3,19,
29,8,3,2,12,0,7,0,7,6,24,2,3,1,2,21,37,0,29,1,12,10,12,6,19,6,6,2,5,3,33,7,9,3,16,12,0,8,14,2,38,37,4,2,2,2,19,63,2,6,70,13,19,7,0,4,47,4,1,1,24,12,5,0,5,0,12,11,0,0,18,12,3,2,1,2,0,2,15,26,19,18,9,19,0,2,13,1,0,3,0,2,0,6,16,41,1,7,0,0,4,4,55,35,0,11,34,3,0,0,28,0,21,10,20,52,5,0,1,0,16,36,9,0,7,2,1,2,0,47,30,51,8,8,0,13,17,27,4,14,32,14,5,76,11,22,19,3,0,0,5,4,9,18,41,23,6,1,3,44,4,56,1,1,4,2,6,1,10,20,6,8,2,44,14,0,11,0,2,1,1,35,8,34,5,0,4,7,4,0,4,0,4,64,8,9,8,0,9,2,6,1,0,0,11,7,18,0,11,16,7,3,14,3,4,0,24,4,8,0,33,0,5,43,0,26,2,18,12,0,16,0,0,0,34,0,20,2,1,15,4,1,0,25,3,9,51,99,25,4,26,8,13,23,31,7,11,2,2,0,25,5,3,2,5,49,77,3,40,49,3,7,4,5,13,46,0,46,1,13,0,1,7,110,0,34,0,0,2,17,2,2,1,10,25,4,12,9,0,10,0,21,9,13,9,
26,18,14,56,4,0,6,46,13,18,1,28,13,0,11,0,6,56,1,14,2,19,2,0,3,15,0,8,0,0,2,8,0,55,0,2,21,17,6,33,7,2,0,2,8,27,1,5,34,0,3,34,17,19,23,5,3,9,0,6,8,0,31,3,0,50,5,28,6,7,13,19,0,11,0,40,4,8,0,23,14,0,23,23,6,3,2,19,44,17,31,14,10,5,8,8,29,2,4,0,0,11,3,39,31,9,45,14,0,12,2,0,0,1,23,17,37,0,4,1,0,43,27,7,93,78,19,33,42,0,88,67,0,19,22,0,77,56,4,19,6,20,15,10,57,4,8,8,8,0,72,78,4,45,7,0,5,0,15,1,25,11,40,3,10,4,18,16,18,0,5,1,19,3,23,4,0,6,14,45,8,26,97,0,5,7,0,0,14,1,10,3,18,2,4,35,31,1,2,14,0,3,19,7,13,10,58,48,5,17,13,7,6,16,18,13,0,7,2,0,8,2,6,0,110,30,2,42,32,14,27,18,66,42,53,114,51,34,1,5,6,3,45,0,51,11,31,0,4,2,7,5,0,18,19,45,62,28,2,21,3,1,0,0,1,25,32,4,4,1,21,1,0,0,7,1,0,0,17,37,0,0,5,0,74,0,0,57,35,0,0,24,7,5,3,0,7,12,44,2,6,11,22,19,48,
5,41,0,0,0,3,3,3,6,5,0,14,13,1,1,22,2,6,11,16,5,4,7,12,9,105,0,1,5,2,10,8,6,0,2,3,0,5,13,23,12,0,2,26,43,9,44,2,0,12,2,5,11,5,6,50,53,13,14,13,6,17,9,9,6,15,4,11,5,10,6,11,2,0,87,7,5,15,3,1,0,2,20,52,15,6,4,26,12,4,21,6,38,2,12,21,4,3,1,5,20,0,16,2,19,10,7,16,7,21,7,9,8,38,0,10,13,2,4,27,17,7,0,0,0,8,7,2,0,0,4,1,52,6,0,16,52,5,6,9,17,0,17,16,11,16,1,0,0,0,0,9,0,0,11,23,52,1,3,9,9,0,0,21,0,10,0,0,5,7,2,2,18,7,7,1,0,36,0,0,0,4,0,0,1,0,13,35,20,97,43,29,31,50,21,8,7,26,0,13,51,12,0,11,0,59,2,1,15,7,6,11,2,9,0,2,53,9,6,6,0,16,0,0,33,0,3,8,7,0,12,15,8,69,7,16,27,7,6,13,39,0,9,11,3,0,30,56,9,92,8,9,14,2,5,3,39,2,24,0,5,2,11,0,7,15,87,7,8,74,36,15,48,54,8,21,0,3,4,0,22,7,0,14,0,8,4,0,54,25,22,2,2,19,39,5,0,7,0,46,3,1,9,26,44,
7,0,5,4,2,2,14,31,55,5,22,0,0,4,0,11,2,21,2,5,2,0,9,2,1,4,9,5,6,4,0,29,4,7,4,16,1,4,10,18,0,9,4,11,0,3,6,8,6,26,6,58,1,64,4,2,5,14,1,10,2,13,71,2,1,7,20,0,9,47,9,2,0,4,21,0,17,3,1,1,0,0,0,27,7,20,20,0,13,0,24,50,3,0,3,19,0,4,10,1,7,66,1,6,34,12,0,4,2,10,3,1,3,7,1,14,9,1,21,1,13,2,21,2,8,27,52,3,16,6,13,13,1,9,10,5,39,38,3,5,4,8,0,7,13,15,11,7,22,24,4,30,9,1,6,3,12,1,3,27,4,14,52,7,1,0,10,6,0,11,3,6,9,24,8,14,9,15,6,0,20,19,58,0,5,6,0,7,18,7,1,4,1,2,5,6,10,0,8,0,28,0,11,1,2,12,0,6,20,80,9,4,15,0,8,16,3,38,17,9,31,20,64,0,112,48,6,0,13,4,8,31,20,6,10,20,3,2,0,1,13,27,1,1,0,76,0,11,19,0,3,15,5,43,7,25,0,3,0,62,10,0,31,0,2,27,24,5,5,16,13,4,31,9,20,3,0,0,38,4,0,2,13,3,75,13,0,35,0,6,8,9,0,4,1,4,4,43,9,17,27,20,2,56,16,
7,2,94,0,54,3,14,28,2,0,4,3,74,0,4,74,33,2,18,19,0,9,8,0,1,13,5,87,35,5,33,0,10,0,6,3,7,2,26,0,1,3,18,15,16,11,19,0,10,5,51,0,5,6,13,0,9,6,9,5,0,13,2,6,5,0,2,31,0,0,13,5,5,13,3,15,1,38,16,17,17,3,13,1,12,1,1,34,27,15,7,17,43,21,3,52,68,0,0,24,1,0,39,0,15,17,6,6,8,0,0,19,92,0,11,12,41,26,47,34,0,0,2,10,1,3,3,3,23,38,0,44,23,18,1,8,5,6,20,5,1,6,1,34,1,11,0,0,10,2,4,13,8,2,6,0,0,2,0,10,1,7,33,20,31,13,50,4,5,9,0,5,0,0,31,19,0,4,24,0,17,12,1,11,0,22,3,5,14,29,6,1,4,5,5,5,42,0,0,0,4,1,32,1,6,22,30,0,21,3,3,0,35,0,15,0,11,0,4,0,0,3,2,7,5,0,10,20,0,9,11,32,38,2,45,4,57,9,1,5,5,4,7,75,11,21,0,0,0,2,1,1,9,4,9,2,62,22,74,0,4,36,3,8,4,15,48,25,16,52,17,10,12,8,0,7,12,1,12,13,6,0,0,16,16,1,31,28,0,2,42,105,2,2,15,7,12,10,9,13,3,0,20,10,41,
