64,2,17,0,6,11,2,24,0,3,6,15,0,7,8,1,43,21,13,28,29,2,8,13,85,4,3,11,2,45,7,25,38,5,33,61,3,4,52,9,20,0,7,1,7,0,5,43,12,3,81,0,13,28,0,0,0,16,12,34,15,58,2,4,5,4,0,15,2,0,7,24,2,0,1,17,20,17,10,29,17,0,5,0,55,13,5,19,10,2,11,5,9,16,14,13,11,28,3,35,1,8,0,0,11,11,8,7,28,0,58,0,38,0,10,0,14,24,9,4,10,79,3,5,4,3,17,6,1,26,9,14,6,46,17,21,12,18,33,0,25,0,0,0,25,0,24,25,15,0,1,20,4,18,20,17,4,14,5,23,13,5,0,0,1,67,0,18,39,41,0,7,26,40,1,19,4,46,1,5,0,8,7,28,3,26,0,0,23,15,5,3,2,0,19,15,44,5,13,10,0,4,61,8,16,10,25,30,8,18,13,1,16,6,0,77,90,4,17,29,0,4,8,9,3,4,19,101,0,0,52,1,2,18,1,6,0,4,11,16,0,3,35,19,12,32,2,1,9,5,16,12,6,3,1,0,7,2,29,15,27,5,10,0,5,0,0,32,3,0,3,3,3,14,3,5,0,0,5,108,17,5,1,16,0,4,0,2,12,2,0,0,1,1,12,0,7,4,5,0,16,0,61,14,34,
40,0,77,0,14,16,5,22,18,0,53,29,84,1,15,8,9,3,13,4,21,2,13,7,2,0,0,5,0,0,4,80,8,34,1,5,28,20,1,12,3,38,3,11,1,2,24,9,2,25,28,8,9,25,4,0,1,23,0,7,10,19,5,15,0,46,0,0,2,12,1,2,37,2,1,1,8,0,40,26,0,23,6,34,5,33,2,33,8,2,18,0,51,0,15,10,1,11,0,20,6,9,10,4,17,22,0,46,9,11,2,89,0,3,0,0,19,0,10,0,7,0,5,43,3,14,0,3,4,21,13,0,41,24,37,2,0,6,2,45,45,8,22,8,1,2,3,9,0,97,0,105,12,2,19,10,2,10,8,21,9,26,12,50,5,17,29,3,7,1,17,4,0,0,35,6,0,0,11,0,8,0,7,0,23,28,12,11,10,14,11,24,41,8,13,0,6,7,17,7,0,0,27,2,4,33,4,2,8,7,0,4,4,2,23,3,4,17,3,12,4,3,3,10,0,7,11,55,25,5,4,76,13,0,2,3,13,17,0,9,3,9,0,9,4,1,5,0,15,0,0,66,47,62,0,9,8,3,0,2,6,1,8,10,0,0,0,10,4,0,0,6,29,21,3,4,17,5,0,3,30,0,24,27,31,10,3,1,4,14,9,2,7,59,1,7,40,30,17,23,7,9,14,7,26,
9,34,44,0,3,29,14,0,1,0,28,7,0,17,41,0,16,8,2,1,2,16,26,77,1,0,2,2,2,1,37,62,66,2,4,12,0,5,13,6,3,24,14,16,8,3,4,30,1,8,24,19,69,76,2,1,7,0,11,0,21,0,18,2,13,5,11,32,11,0,70,11,6,3,17,4,4,0,37,11,8,5,9,4,17,28,27,5,2,6,0,35,1,31,0,5,4,2,12,3,3,1,0,5,0,3,4,2,4,10,0,2,43,1,13,5,36,4,14,4,21,6,7,4,22,7,1,1,10,2,0,2,6,61,10,10,3,18,2,7,3,0,0,31,15,0,2,3,9,0,25,1,11,4,3,21,8,2,10,9,15,0,2,4,5,7,31,3,22,27,21,20,51,22,28,12,32,17,17,62,1,19,3,7,0,42,0,0,0,13,0,7,22,36,8,12,8,2,3,27,38,13,7,36,15,0,8,9,14,8,6,0,2,18,20,6,12,1,17,2,4,11,8,6,1,0,8,90,0,6,3,9,0,16,1,2,3,3,11,0,20,14,3,0,4,3,5,7,8,1,1,0,4,9,3,41,23,28,26,12,3,8,0,3,6,2,36,106,2,59,91,12,8,5,5,45,49,51,4,49,6,4,24,12,7,16,1,2,1,0,0,0,9,3,13,2,26,4,23,24,11,5,12,24,16,
2,7,4,5,83,1,16,1,15,1,0,8,3,8,0,3,2,2,0,0,2,0,6,47,33,18,8,10,7,2,28,44,13,20,12,27,8,3,7,31,7,9,6,0,2,8,4,0,17,5,35,3,1,23,9,1,33,16,23,4,14,22,1,1,5,23,2,0,0,22,0,17,23,16,0,33,65,5,17,43,6,10,51,2,5,6,27,31,4,19,15,8,8,1,16,0,7,7,8,3,0,0,6,9,83,35,2,66,63,1,26,3,0,7,0,11,8,50,6,15,93,0,57,26,11,18,2,16,3,37,2,1,25,5,21,0,17,8,2,0,24,11,15,68,8,0,0,0,3,0,3,8,6,0,9,12,3,14,62,4,2,16,5,6,1,3,48,33,10,4,16,4,10,0,2,6,6,0,21,5,0,8,3,1,1,5,58,25,2,21,64,25,2,15,0,14,0,13,32,2,0,2,29,0,0,7,4,0,14,3,3,53,9,10,11,0,9,30,0,2,16,10,5,0,19,0,39,1,23,0,5,44,118,2,1,3,8,1,0,0,0,25,1,11,0,7,0,20,3,6,7,4,2,0,4,0,41,6,5,1,32,14,6,0,4,0,0,0,1,8,24,4,2,1,34,2,19,0,0,7,10,8,7,12,5,1,29,32,1,0,4,6,1,19,1,8,2,3,0,0,23,43,93,15,46,
35,35,11,4,2,9,0,1,10,12,5,3,22,1,105,3,4,6,22,6,5,2,17,11,45,4,36,2,2,5,21,9,11,10,25,4,1,4,9,1,41,3,8,38,2,16,6,26,0,28,5,18,7,5,1,0,8,0,3,0,1,9,1,45,21,0,8,42,7,12,19,6,2,3,1,3,5,1,0,2,48,17,13,5,7,19,9,6,54,7,8,2,1,15,1,10,29,40,6,1,6,33,4,9,0,3,12,1,1,23,33,3,31,28,0,110,0,4,2,22,0,50,0,1,20,36,1,23,70,67,10,1,23,16,5,0,0,4,0,11,21,0,0,10,30,0,2,65,17,1,14,13,4,6,13,19,8,1,10,0,7,0,48,9,4,26,0,53,4,72,2,0,8,12,19,40,9,0,19,15,8,1,10,0,2,3,30,5,18,19,7,16,21,48,36,9,41,13,13,52,38,0,19,24,1,43,6,40,10,49,0,2,35,0,4,2,8,0,0,7,24,12,3,3,3,0,11,5,0,4,0,1,42,35,4,29,54,24,6,1,4,1,5,2,13,2,0,4,5,0,6,5,7,6,18,60,62,7,2,2,21,0,10,18,49,5,2,88,4,23,1,0,1,37,5,12,11,19,17,80,7,39,8,12,44,50,46,5,6,19,11,44,18,16,41,0,16,3,1,0,0,2,5,12,5,
64,19,62,2,11,75,8,5,0,0,6,32,6,4,26,0,5,45,2,10,2,2,2,87,4,4,2,6,8,67,52,4,4,34,4,15,51,15,24,62,5,45,52,4,7,4,22,1,21,8,74,1,5,2,5,1,7,71,9,21,21,3,8,8,1,0,11,7,21,12,24,19,4,17,13,43,3,23,3,44,0,30,2,16,4,5,12,0,7,4,17,16,6,5,0,2,0,15,3,0,24,37,2,0,5,2,0,9,2,10,28,2,3,5,6,0,49,6,1,14,117,0,34,6,31,0,2,0,13,0,5,0,1,12,1,2,1,11,27,17,3,12,1,96,0,13,0,2,0,1,0,7,2,5,19,3,6,3,0,2,5,12,3,1,46,0,26,2,4,1,11,9,5,4,19,50,32,9,7,7,14,4,7,11,3,0,6,0,0,2,2,0,1,8,12,6,23,4,3,9,45,5,1,0,31,25,0,40,34,4,2,17,4,25,11,53,3,5,7,2,13,18,4,4,11,47,26,2,24,8,1,24,36,0,3,34,20,4,50,16,0,8,9,1,10,10,21,8,6,5,4,3,0,13,15,4,60,15,47,17,19,7,0,0,2,4,1,33,46,3,73,10,19,2,0,1,5,0,2,0,10,0,7,1,4,2,23,8,0,0,21,7,1,2,9,4,1,49,40,28,18,4,13,23,33,
2,7,0,4,23,9,112,0,0,21,1,75,10,17,2,0,4,1,40,1,8,2,33,0,12,0,29,0,17,19,103,4,20,16,25,2,4,37,0,1,9,2,0,4,0,3,0,0,1,11,33,12,1,8,0,19,1,13,31,7,39,3,0,5,0,2,20,21,8,0,15,2,14,0,13,2,9,12,6,7,16,2,19,2,6,13,0,6,1,10,4,46,3,3,0,1,10,14,13,3,0,6,2,14,4,67,6,61,13,4,16,0,44,5,67,5,23,0,18,3,8,57,0,33,8,2,0,20,25,42,6,56,21,3,1,3,0,14,52,0,48,12,23,63,3,12,2,68,80,72,89,3,74,10,21,4,5,6,6,32,2,26,2,13,5,13,3,5,6,8,0,1,0,23,0,6,20,17,18,5,0,10,9,2,16,26,0,41,0,23,0,0,0,0,0,4,47,16,0,57,11,6,4,0,5,11,16,7,28,13,15,2,104,26,0,71,5,1,4,26,26,1,7,36,19,20,9,43,9,7,26,4,20,5,14,7,8,4,0,4,18,0,31,8,95,56,2,31,2,1,1,12,8,0,5,3,0,0,0,3,0,0,0,3,3,6,22,21,1,0,5,20,5,19,6,2,17,0,7,25,6,9,5,14,0,16,19,1,2,23,10,3,33,7,9,16,31,55,0,16,0,3,3,50,17,
9,5,5,0,18,0,7,0,11,0,16,8,5,18,103,2,8,72,5,9,11,13,6,32,0,7,0,2,3,28,15,1,6,39,8,0,3,6,5,14,13,4,14,0,9,2,8,0,22,7,37,2,17,1,15,0,67,4,42,6,4,37,3,14,18,6,9,48,5,49,46,5,4,9,4,7,7,5,10,0,6,11,7,15,0,2,0,0,6,3,1,0,3,12,24,7,13,8,8,4,20,2,12,0,3,0,16,1,0,2,10,14,16,32,0,6,18,103,2,2,74,0,22,3,2,11,41,4,4,1,10,1,0,0,0,4,2,19,0,3,3,34,13,7,0,0,0,0,0,3,0,11,3,37,16,1,1,3,8,0,29,5,2,16,15,14,25,6,19,4,17,0,34,1,16,7,13,4,4,11,3,8,15,0,0,9,2,1,22,6,5,7,0,2,1,6,0,6,1,4,7,1,6,1,23,3,3,28,5,5,1,58,1,47,13,1,2,0,2,16,11,0,2,0,0,4,9,0,12,13,3,0,4,19,0,17,33,8,42,25,11,14,0,8,0,1,20,1,0,4,49,0,5,90,0,10,13,51,6,69,0,7,1,2,12,48,19,7,16,13,0,7,1,8,0,12,0,55,3,38,4,6,19,5,2,0,3,6,9,13,0,8,2,5,0,8,12,6,21,7,8,13,38,5,14,
15,0,17,3,7,66,14,4,5,25,0,2,0,0,5,56,18,46,24,3,8,4,12,9,4,34,17,0,3,26,10,13,13,12,53,1,2,9,43,16,103,7,16,64,1,11,0,15,10,75,10,25,9,10,29,41,0,80,46,10,31,0,2,1,10,1,5,17,22,5,0,1,10,0,1,6,10,5,9,0,0,0,3,0,8,8,0,6,9,22,15,10,8,4,1,14,4,3,3,4,0,14,1,13,8,6,54,19,59,13,19,6,2,36,3,45,2,1,0,0,10,6,1,3,2,6,2,28,3,0,0,7,8,2,8,10,19,2,5,3,54,0,23,7,93,5,47,34,81,36,4,32,20,8,60,23,1,1,1,3,1,15,14,2,3,4,4,14,5,12,0,8,8,2,1,53,1,14,17,22,8,5,5,3,17,3,5,3,8,19,9,0,1,0,6,1,5,3,5,42,2,17,1,6,0,11,2,16,10,0,9,21,101,0,3,2,10,0,9,24,118,5,4,56,50,2,13,94,53,11,31,12,0,1,8,7,13,5,21,23,2,0,10,1,12,9,0,71,30,3,2,53,4,0,13,1,3,2,4,1,4,0,0,2,3,0,0,14,5,14,82,4,52,9,14,1,16,9,4,19,5,5,9,10,3,2,7,0,12,6,17,2,4,3,10,15,5,2,2,14,26,10,29,25,10,
9,12,0,11,3,0,15,62,0,12,9,29,0,5,0,4,51,41,1,10,17,11,20,2,1,6,20,32,4,53,33,2,8,0,0,2,0,20,0,0,2,29,1,17,37,0,0,0,10,18,50,12,31,0,0,0,1,2,5,34,7,2,7,1,9,12,27,7,1,45,19,6,25,28,4,17,25,33,94,0,0,6,4,7,30,4,0,21,7,7,6,17,0,2,1,2,6,7,4,5,0,46,3,2,1,14,7,10,0,7,0,1,1,9,21,1,12,24,48,64,42,5,9,9,3,0,32,10,28,38,71,3,38,2,4,1,5,23,0,1,6,0,1,8,2,15,6,69,6,12,2,7,0,11,3,15,11,4,23,30,5,4,1,0,0,7,6,9,4,6,39,8,7,2,0,26,14,0,0,13,54,0,34,12,40,8,4,1,1,12,18,18,6,2,36,1,0,22,3,0,13,30,9,0,4,5,24,20,7,11,25,49,5,75,5,60,7,4,6,12,3,0,2,6,7,14,2,2,3,28,13,1,11,2,31,2,15,5,7,7,52,2,27,0,0,5,4,0,0,63,7,11,112,8,50,16,72,19,20,0,0,0,111,0,0,37,7,10,1,0,3,36,78,2,16,19,6,8,3,30,12,20,3,16,0,0,0,6,0,3,1,3,29,16,25,7,1,12,13,0,1,34,20,14,21,
75,0,2,1,4,1,9,3,27,26,54,10,5,1,32,4,5,7,15,0,41,9,11,5,5,18,6,10,12,22,33,91,98,5,12,26,37,36,39,30,62,3,12,1,10,43,30,23,28,15,7,19,2,8,2,55,9,2,23,5,14,1,0,0,2,5,7,28,10,0,2,27,9,2,2,2,2,6,5,4,3,6,7,0,52,41,11,0,29,0,7,18,16,5,5,10,19,8,12,2,9,11,3,1,38,8,2,2,6,2,14,3,25,7,2,2,0,3,1,0,5,108,0,1,35,17,1,7,0,9,18,3,0,5,2,11,1,1,28,7,0,20,0,6,9,0,71,54,62,1,42,94,19,7,13,18,2,6,32,38,6,33,8,1,6,4,8,6,26,38,0,8,34,0,6,14,3,9,1,3,5,3,3,5,8,9,28,10,0,3,12,8,43,51,6,28,4,1,1,4,0,5,6,29,10,29,8,20,0,42,13,24,7,9,22,10,4,4,2,30,75,0,1,15,73,2,13,5,7,4,13,2,12,57,11,13,2,5,16,0,0,10,1,4,0,37,3,0,9,7,35,2,11,38,4,16,8,11,31,19,0,0,1,7,2,0,0,11,5,15,0,1,0,44,0,1,18,1,16,9,50,1,2,66,8,9,37,1,39,3,90,0,2,27,0,1,13,19,0,7,7,1,13,11,25,
15,1,14,9,69,0,5,6,2,9,35,4,0,2,10,52,1,43,12,10,2,9,4,7,4,24,1,7,8,4,0,3,30,3,0,5,0,0,3,7,26,22,19,23,9,0,2,2,0,2,5,1,8,0,0,1,14,0,8,40,0,4,0,9,0,34,2,0,0,12,14,1,7,0,1,8,1,95,1,0,0,91,0,1,2,21,13,1,73,6,6,28,0,14,0,4,2,11,1,2,12,19,5,0,17,4,22,3,64,3,33,4,8,25,51,8,5,0,0,4,1,15,4,34,0,47,55,11,9,37,29,4,6,10,4,0,71,59,2,3,75,3,7,5,9,3,0,17,1,39,5,10,0,36,4,4,0,4,4,11,9,3,17,0,2,3,5,6,2,21,7,1,0,8,0,8,22,0,0,110,12,7,3,84,17,16,3,9,8,11,19,2,0,25,54,20,12,28,17,19,30,13,21,0,1,17,22,0,4,5,52,29,3,0,11,1,4,1,17,9,7,13,0,6,12,2,0,16,7,20,3,10,16,92,22,4,0,5,0,0,9,0,55,41,3,19,20,0,2,23,1,7,1,42,3,5,8,53,2,17,5,5,22,11,5,71,23,57,109,61,1,25,42,1,4,6,1,15,0,5,4,1,1,3,0,0,0,0,0,36,2,91,6,9,64,92,34,53,8,6,5,4,19,24,12,
55,0,0,71,0,36,1,0,4,15,29,28,17,11,45,3,0,7,24,6,15,7,0,9,30,14,41,16,37,48,11,3,18,0,24,12,10,16,9,37,4,17,2,19,8,1,1,0,16,0,6,0,1,2,9,34,45,6,0,40,2,5,13,2,12,4,24,0,12,7,2,14,2,4,63,8,34,0,14,2,2,77,16,11,17,6,0,5,9,0,7,7,5,6,21,96,3,37,31,6,3,23,0,2,12,1,0,6,0,73,1,17,2,3,7,6,0,0,64,0,111,5,3,3,36,0,1,0,1,4,7,18,6,6,0,15,4,7,1,3,0,6,7,4,1,10,0,15,2,5,39,63,13,3,4,13,2,9,23,19,5,0,2,2,0,57,16,12,18,6,2,3,110,0,2,6,16,0,0,0,1,0,3,5,14,2,23,0,3,2,4,2,0,4,2,18,1,3,4,5,1,4,30,0,2,3,56,8,4,0,7,1,10,59,19,18,38,7,0,17,11,1,9,10,12,15,35,13,15,5,3,6,22,35,0,17,5,8,32,62,0,5,1,3,9,1,0,5,2,0,12,3,20,18,8,5,98,1,27,4,15,0,26,31,4,0,45,9,7,4,0,1,0,27,0,9,9,10,5,0,22,4,12,2,10,9,26,80,23,63,22,0,36,4,2,0,79,43,0,1,4,5,3,13,24,
27,0,0,77,16,2,0,1,0,14,0,23,10,28,4,53,18,1,8,0,20,1,1,14,3,3,8,13,11,16,8,7,1,37,1,0,0,12,0,39,12,19,1,20,7,19,18,115,52,34,17,3,0,56,0,36,9,11,29,6,10,2,7,0,21,3,10,0,0,7,5,13,11,14,6,0,6,5,1,0,13,10,54,0,8,14,17,15,79,0,8,14,3,0,10,0,11,21,2,1,9,8,10,3,14,53,15,28,3,4,3,14,16,11,13,3,0,1,1,10,0,0,1,43,5,25,5,93,16,46,1,8,5,34,2,0,22,71,25,103,6,9,10,18,30,2,0,1,44,0,8,0,40,18,3,5,0,5,21,16,0,1,23,1,0,3,22,7,0,3,65,0,25,8,1,2,69,0,0,13,103,0,19,16,8,2,3,36,0,11,9,4,6,25,0,0,42,9,69,0,2,6,0,6,0,72,32,32,10,3,5,5,8,1,11,13,2,20,31,46,7,1,11,2,13,1,0,9,2,1,4,40,5,79,95,0,3,17,0,2,1,0,10,35,0,8,11,0,1,5,14,0,3,13,0,8,0,85,4,4,15,17,1,75,46,16,0,59,43,2,0,49,9,1,2,10,29,5,7,5,0,0,8,5,2,5,59,0,58,32,22,27,1,31,95,12,36,2,27,8,5,4,8,20,8,
18,0,19,3,10,8,21,6,29,0,49,2,4,0,10,58,7,7,25,21,4,5,3,10,7,38,4,20,14,11,3,2,15,8,5,0,7,2,10,5,13,19,21,3,0,1,2,2,0,0,2,1,9,0,0,2,11,0,1,11,35,0,4,10,0,23,5,32,0,19,9,0,0,11,2,20,5,2,2,0,0,1,5,8,0,2,11,14,3,39,6,0,0,0,15,51,1,12,51,17,6,26,0,19,3,11,70,2,6,17,8,7,5,1,36,8,0,10,11,0,25,2,3,0,0,0,12,1,12,5,12,15,1,9,13,8,4,0,2,0,13,0,7,0,2,5,42,35,73,0,7,36,5,9,9,60,1,2,9,0,9,21,0,0,1,19,7,13,13,33,31,39,0,12,1,18,2,11,0,2,7,7,0,7,3,16,2,4,15,2,14,3,0,11,9,15,35,18,10,12,1,24,7,16,0,12,37,6,0,41,0,1,15,0,11,6,21,0,2,28,51,3,7,47,13,20,0,14,6,0,26,5,26,0,12,54,1,0,26,16,7,44,17,24,82,39,1,2,12,6,3,16,0,0,21,5,10,9,4,0,5,0,0,25,55,1,23,3,37,44,42,10,58,12,4,1,7,64,14,37,20,24,0,7,8,19,5,0,5,32,0,0,3,38,0,1,12,11,0,9,40,5,27,31,40,
1,10,0,10,0,4,3,3,1,15,3,6,0,3,8,28,1,6,0,8,6,4,2,9,5,5,9,18,14,21,7,21,11,6,42,7,8,19,0,9,46,1,16,5,5,0,7,1,24,4,83,0,4,4,47,13,8,17,0,18,27,12,0,16,63,0,1,0,27,23,10,14,27,4,0,1,6,5,0,22,1,7,61,8,13,8,3,2,0,18,0,95,10,23,29,22,12,5,3,10,17,50,23,3,23,11,12,13,19,1,7,17,10,0,7,9,10,2,63,33,0,11,26,5,5,61,32,43,6,26,56,0,2,14,14,1,20,0,0,0,1,17,6,2,20,1,0,2,18,5,1,1,43,8,28,0,0,3,3,5,2,1,5,6,0,1,50,8,0,15,29,5,43,30,80,1,13,7,5,17,30,13,18,11,21,0,30,10,20,17,2,7,0,2,1,0,3,0,0,0,8,6,7,27,3,8,14,48,3,45,3,2,2,18,4,19,6,5,0,2,1,7,4,3,0,5,4,14,1,8,4,13,0,12,8,7,47,2,21,50,2,15,45,0,19,7,26,0,1,5,2,2,0,30,48,3,12,12,30,0,1,23,5,11,119,9,13,6,6,0,4,64,2,5,18,8,10,11,27,0,1,0,7,0,0,19,5,1,0,18,0,16,0,6,102,3,25,14,43,0,13,1,7,6,9,
9,6,37,36,20,13,33,16,2,3,1,7,1,0,14,99,21,1,46,19,16,23,25,7,19,10,29,0,26,1,6,4,7,3,0,0,2,25,18,0,6,3,12,13,1,23,0,0,0,4,1,1,0,5,40,2,3,0,0,10,1,0,42,17,5,9,4,0,4,8,7,0,13,5,2,1,0,0,10,4,0,0,16,9,8,5,56,0,5,9,11,0,49,0,7,21,3,17,60,1,11,0,5,10,1,1,11,2,11,2,32,5,1,18,22,10,3,54,45,1,1,37,0,12,0,8,1,24,32,31,17,17,12,3,9,4,1,2,0,2,0,0,6,66,0,1,1,59,0,37,30,9,12,72,17,7,3,77,1,12,11,0,2,9,49,2,23,0,3,3,18,0,4,15,2,0,0,27,1,10,6,11,3,10,7,26,0,6,0,6,0,16,0,1,8,24,23,6,2,0,1,0,2,0,8,0,37,12,18,47,2,34,14,1,56,8,15,0,2,21,0,7,4,36,0,3,15,1,19,0,0,6,14,0,13,2,1,4,10,0,3,29,12,6,0,16,0,25,25,5,9,4,2,6,15,31,0,4,19,8,0,3,0,9,12,1,2,3,9,0,0,0,24,14,6,12,6,104,4,55,26,2,4,0,6,4,7,38,37,3,4,4,25,2,7,24,6,46,3,29,11,4,7,12,4,
11,5,4,3,0,8,5,11,10,27,23,5,28,0,9,11,3,0,3,7,2,0,3,1,12,3,49,8,23,15,16,0,4,19,44,0,5,12,10,26,4,16,17,42,4,3,1,1,22,8,7,0,4,64,11,4,25,0,0,13,25,0,0,17,38,7,34,27,8,59,67,17,1,10,4,14,3,0,9,0,2,3,13,1,4,8,16,35,8,5,1,4,4,2,13,4,17,0,0,6,7,12,1,2,0,10,3,56,10,29,8,15,2,0,0,1,0,0,45,40,2,19,1,0,15,29,1,19,37,50,2,1,11,40,0,24,13,1,8,1,0,2,0,0,0,0,8,6,59,4,32,4,15,0,0,0,0,13,4,2,0,0,35,74,1,29,76,45,0,16,65,0,4,29,26,0,39,0,0,3,55,24,4,5,5,8,0,30,47,7,0,4,5,1,9,76,4,2,4,5,11,13,27,9,23,2,3,0,43,10,4,27,1,8,0,72,15,30,0,10,15,9,1,8,4,8,30,8,0,0,9,15,6,8,2,0,7,0,1,10,21,18,43,26,26,8,31,0,12,28,49,0,3,3,0,21,13,9,9,17,8,13,2,4,13,7,19,29,18,5,44,46,76,12,25,1,10,1,6,10,0,103,60,0,21,2,51,0,1,10,16,4,6,1,18,3,12,1,0,18,9,30,18,15,34,
20,2,7,61,38,2,34,7,0,8,0,6,12,1,6,96,25,6,39,35,3,16,5,27,10,39,1,25,1,26,0,4,12,31,2,43,4,40,2,6,3,6,6,59,5,27,43,3,109,0,14,0,7,35,28,8,5,14,0,1,1,0,15,18,11,3,3,0,3,9,0,0,15,5,1,0,13,15,0,7,6,6,42,78,5,51,12,10,2,71,38,77,47,5,0,85,1,16,25,0,7,7,5,5,20,0,36,0,3,19,72,4,24,9,51,6,3,41,14,0,28,2,66,28,94,15,1,4,1,3,7,28,0,0,9,3,26,25,7,1,0,0,64,4,18,0,31,76,42,10,1,58,6,4,0,0,26,29,17,0,2,12,1,18,7,1,6,7,0,0,2,36,0,15,4,4,1,0,5,9,3,33,8,14,3,0,13,0,14,17,10,8,2,0,25,24,0,8,0,7,1,6,7,15,0,5,17,0,3,11,33,14,6,5,40,3,4,8,44,0,2,7,4,1,2,2,9,2,1,8,10,5,18,11,1,0,4,0,12,2,3,19,43,6,22,32,0,2,11,8,43,9,26,4,70,12,0,7,5,35,1,6,23,18,0,7,9,2,1,0,0,36,4,1,27,33,32,3,13,2,0,4,1,0,0,2,4,1,10,5,0,11,4,36,20,5,2,56,17,79,41,1,22,77,10,
7,0,18,0,40,73,95,38,1,42,8,3,0,0,9,7,28,2,14,28,0,0,4,11,3,6,30,6,45,2,2,7,37,7,13,3,11,10,9,1,8,0,8,7,0,0,0,22,0,17,0,11,1,3,8,8,7,4,6,0,2,11,0,2,45,6,12,1,0,6,1,1,0,32,32,40,0,23,6,2,0,0,7,3,1,2,13,0,3,0,0,28,18,7,7,3,35,6,4,4,3,23,24,0,15,22,11,10,9,8,19,23,2,10,11,9,0,4,49,8,9,49,1,2,15,9,0,1,2,34,44,7,8,14,3,20,14,3,16,3,16,0,0,2,5,4,2,24,6,1,38,3,0,0,24,0,0,0,7,3,1,1,5,16,36,0,20,59,0,55,78,10,62,7,3,0,0,0,8,1,2,4,1,52,30,0,4,20,2,1,8,7,14,1,16,12,18,23,31,21,15,9,15,7,8,7,4,2,13,9,12,0,35,36,0,8,15,8,4,5,1,42,0,7,5,82,4,38,96,5,13,8,28,12,1,4,83,11,0,1,1,12,7,1,0,17,8,0,0,44,0,8,13,2,5,0,15,0,10,1,39,2,20,0,1,1,0,15,0,1,34,23,5,6,1,9,3,1,2,0,0,20,44,5,57,13,16,18,5,2,29,8,36,0,21,0,0,1,15,0,30,5,0,64,26,
10,0,2,0,0,4,5,3,25,16,0,13,41,0,3,15,12,40,66,93,0,8,0,38,21,13,11,26,0,5,8,12,5,2,7,1,2,12,0,17,18,93,23,4,27,16,86,34,7,21,1,2,1,1,19,0,7,36,5,8,3,7,0,37,0,14,6,10,16,43,0,0,11,18,38,12,32,4,20,15,20,0,2,23,1,10,0,4,2,0,1,2,15,4,4,5,27,1,52,1,8,10,36,9,2,41,42,26,9,6,37,23,15,44,5,0,21,11,0,12,14,11,3,1,52,1,11,0,18,1,10,5,1,1,17,2,9,0,1,14,3,0,1,5,42,2,5,56,98,12,11,16,19,23,21,15,2,77,43,23,74,0,4,6,7,0,2,58,0,11,54,47,0,1,10,3,3,2,32,29,8,1,28,9,3,42,1,34,1,17,10,0,0,21,4,15,3,10,0,2,32,30,19,1,6,72,71,1,13,6,2,8,1,1,9,31,8,11,6,15,23,9,0,2,26,12,2,2,4,33,1,23,10,24,5,6,0,16,2,3,0,3,7,58,15,0,11,12,31,13,35,12,5,4,27,8,9,8,1,6,0,33,1,46,17,0,3,0,0,1,14,7,5,0,24,13,15,1,4,21,21,10,15,5,0,17,12,0,17,0,12,15,9,16,33,7,0,1,12,0,34,6,6,30,23,
12,61,2,43,2,6,8,2,0,26,34,21,0,7,0,9,8,1,8,47,5,8,52,2,15,44,39,2,15,0,19,14,5,8,18,31,6,0,8,0,11,5,7,11,4,26,54,5,12,42,10,7,6,0,28,10,1,0,15,5,4,3,8,75,1,0,6,0,8,2,0,0,11,9,23,4,2,24,18,0,2,6,39,73,16,52,37,26,15,2,22,7,3,0,12,10,4,53,0,8,2,7,8,1,16,6,12,0,1,2,8,18,4,2,70,60,24,38,4,3,3,4,5,10,5,86,0,0,18,10,0,1,8,8,7,0,1,2,0,2,23,40,15,60,0,14,3,14,7,2,1,1,0,15,3,12,1,1,22,3,1,6,10,17,33,2,39,1,4,1,5,10,1,9,0,2,1,7,23,7,8,32,4,19,9,0,3,1,8,6,13,11,40,41,40,31,60,22,2,4,26,13,7,3,7,21,43,1,0,14,0,3,9,7,0,4,13,6,0,0,3,5,4,0,58,17,4,2,11,0,27,0,9,0,4,2,5,30,0,7,0,0,53,24,0,15,8,2,6,13,10,5,0,5,2,3,11,6,3,10,3,0,23,7,9,0,9,3,28,1,0,16,5,8,0,35,0,1,1,14,9,21,0,3,0,0,0,52,0,1,2,2,11,0,0,18,4,27,36,16,5,2,0,44,36,
