0,0,1,1,4,0,2,0,10,4,11,3,0,0,8,1,1,2,70,1,16,9,13,1,12,35,32,0,2,9,18,7,3,40,4,5,7,3,24,17,36,12,9,12,75,9,93,29,35,34,7,10,11,23,7,6,4,36,7,3,10,17,20,37,4,67,7,64,0,10,2,9,0,0,0,30,15,6,32,5,1,7,9,10,21,12,9,3,17,6,6,54,6,15,31,5,5,0,15,0,0,19,1,15,5,49,2,0,1,1,4,7,14,17,0,33,1,36,0,14,9,6,0,7,52,28,77,6,62,121,104,18,18,0,14,6,2,7,4,1,5,3,0,0,0,0,7,45,69,0,30,4,15,2,1,7,21,5,5,68,5,9,0,17,0,4,6,15,4,9,0,6,1,2,5,3,19,19,0,8,6,2,7,20,29,8,23,3,14,5,4,6,2,0,0,0,4,32,6,8,6,0,3,7,17,68,3,2,47,24,0,2,18,4,15,14,6,7,26,11,19,9,10,4,22,48,52,11,3,1,16,4,9,11,2,4,69,44,47,4,63,0,39,25,2,5,2,0,4,93,0,0,5,0,55,13,8,24,33,80,18,43,13,0,5,12,119,0,16,0,18,0,14,19,1,0,10,5,0,1,26,8,32,13,11,13,11,13,2,11,9,5,27,4,18,58,14,24,0,30,21,12,6,16,32,
11,3,58,12,1,87,5,0,25,2,4,0,4,2,0,43,0,32,0,12,0,2,4,7,4,2,4,13,0,0,4,11,53,0,25,3,12,33,0,1,2,1,0,2,0,51,5,9,1,1,2,8,22,4,11,0,18,1,19,0,8,6,0,0,6,6,32,2,2,46,28,1,0,4,27,1,2,0,6,30,23,29,31,8,9,5,30,5,0,2,35,29,5,13,32,18,23,25,1,3,3,1,3,2,22,12,22,19,2,6,8,7,18,4,73,7,21,3,19,1,43,25,4,14,5,1,0,0,5,4,0,2,0,0,0,8,20,2,13,0,0,2,108,0,0,9,27,10,22,5,19,14,0,0,12,30,0,16,10,0,3,12,2,0,9,13,68,16,8,40,2,97,5,27,0,4,2,2,6,1,6,2,5,7,44,2,4,41,0,0,103,0,8,19,0,44,6,10,16,93,76,0,17,19,0,0,0,6,0,56,26,42,0,15,1,12,0,4,3,24,8,9,0,15,9,3,0,12,4,21,13,6,1,0,0,0,0,8,13,19,5,26,3,62,16,1,2,7,17,6,12,0,0,14,0,24,5,0,80,75,2,18,20,0,5,61,2,21,2,2,8,34,0,52,0,13,0,5,0,2,21,118,10,12,4,4,1,12,0,8,5,10,0,0,4,11,1,13,7,0,18,8,15,15,16,
1,3,3,26,0,1,41,7,12,105,5,11,41,12,53,3,0,0,52,3,2,13,9,4,0,27,85,1,3,20,28,26,2,37,15,12,9,3,7,8,6,6,8,3,11,17,25,31,0,8,3,8,12,37,0,6,10,33,16,1,13,29,5,1,7,28,29,3,3,1,0,1,0,9,3,5,2,4,3,0,2,5,27,7,10,11,40,8,4,5,62,10,21,16,6,25,0,14,11,53,4,18,16,8,52,3,4,11,11,0,14,1,6,2,3,53,19,14,11,18,0,1,25,24,13,2,3,3,44,9,21,12,12,19,17,2,13,6,0,6,3,93,0,42,0,14,12,4,16,4,13,7,8,0,5,5,68,0,19,33,6,0,14,49,29,12,24,0,2,24,46,20,14,59,0,0,16,5,3,1,14,1,1,2,7,0,0,0,0,5,0,15,2,0,24,0,11,15,1,1,4,16,26,5,6,7,37,0,56,0,20,10,7,0,37,24,2,3,2,6,37,6,14,0,7,4,20,8,16,3,0,0,7,3,1,2,11,44,25,68,33,9,16,0,3,1,40,0,77,1,0,25,62,0,5,5,5,3,11,6,0,19,16,1,1,29,20,27,5,11,58,18,0,15,1,1,1,0,1,6,6,2,0,3,0,64,46,5,18,38,14,0,4,1,5,29,58,15,4,4,15,68,4,14,24,
1,2,18,12,1,54,0,0,0,3,0,3,5,7,0,1,2,0,51,21,1,0,19,0,0,2,1,0,0,6,2,16,17,2,26,21,6,67,2,1,17,52,0,26,5,17,6,11,43,25,10,51,36,7,19,29,23,22,27,0,3,11,5,5,3,6,30,1,1,7,20,9,13,4,22,0,0,13,5,0,26,9,6,0,10,2,8,2,13,47,70,37,2,1,9,2,30,0,36,1,10,5,10,17,0,0,25,3,3,24,39,2,1,2,13,1,3,1,36,0,0,0,5,0,7,28,11,59,2,43,3,20,70,2,26,8,0,8,61,1,0,81,81,0,43,8,5,26,7,81,30,2,5,8,20,3,0,2,0,0,0,3,0,3,80,57,0,43,84,0,19,8,8,0,25,15,49,10,3,33,0,5,2,42,26,1,2,50,3,80,111,8,5,94,1,8,40,6,72,25,2,22,1,50,1,16,7,27,1,23,0,2,28,2,47,2,6,2,22,24,0,4,0,2,0,50,0,11,1,24,2,7,40,26,9,0,45,4,2,2,41,35,11,6,3,0,0,13,0,7,69,0,10,19,1,0,4,8,21,27,22,19,0,12,1,1,1,23,1,0,29,0,47,2,7,20,6,0,1,0,28,22,35,1,50,4,0,29,64,22,9,21,19,7,15,15,19,4,4,6,10,8,13,14,27,
51,6,28,31,27,2,23,7,2,33,13,42,70,3,2,0,1,17,10,39,3,12,27,1,2,22,87,4,29,23,7,26,5,7,8,11,13,2,3,1,7,0,14,28,32,13,24,3,7,7,21,0,3,13,16,9,6,64,8,10,6,0,8,23,9,29,5,4,0,3,4,18,4,62,24,1,6,2,9,3,10,51,6,13,1,48,0,18,0,19,8,9,15,2,3,0,32,3,15,3,4,0,15,7,4,8,19,3,1,2,1,1,1,49,0,5,9,1,3,6,3,17,6,0,1,7,10,0,0,3,42,5,1,12,0,0,8,10,4,3,42,1,2,35,11,0,17,36,25,0,4,14,0,29,0,3,4,1,7,3,30,0,20,22,37,0,0,2,0,0,0,27,15,24,3,22,11,11,2,11,4,0,12,1,1,0,0,0,18,0,2,38,3,3,0,8,1,16,0,11,5,5,2,40,1,2,9,8,16,1,17,23,5,18,20,72,0,2,9,21,8,0,7,2,62,3,4,16,34,1,34,6,17,1,0,10,1,4,5,3,3,1,50,3,2,54,26,8,9,20,7,48,21,26,49,5,0,8,0,1,2,47,0,7,7,3,30,15,32,9,66,19,45,22,1,1,11,6,0,0,16,8,35,61,0,24,3,9,12,16,21,13,5,19,1,46,2,2,2,0,34,22,86,10,24,
0,1,3,8,0,3,17,0,2,5,30,3,2,73,3,17,13,1,2,1,0,10,0,0,0,70,5,3,0,7,5,6,37,0,12,0,8,2,15,0,6,1,0,2,5,2,0,6,2,4,22,10,19,1,3,1,1,65,64,0,8,18,13,0,32,14,14,0,2,3,8,8,0,3,14,39,32,15,1,23,8,12,4,9,4,0,3,2,5,0,34,2,13,2,21,1,29,45,14,18,8,12,1,92,12,2,5,0,10,67,84,4,38,16,28,9,7,9,12,1,0,11,7,6,12,46,0,1,6,1,0,0,35,34,1,5,0,13,10,9,0,10,19,12,28,24,81,34,109,27,15,26,0,6,14,42,0,28,0,5,0,2,0,23,7,17,18,48,15,8,5,0,2,0,6,2,6,0,44,2,0,0,0,6,24,0,7,5,26,4,3,0,54,69,5,0,42,18,10,15,30,6,63,14,50,43,0,36,3,2,4,0,43,0,2,17,6,11,3,19,36,18,16,4,7,7,0,0,16,0,0,5,30,11,8,63,37,39,11,23,12,5,4,3,13,0,8,14,0,11,3,1,1,1,0,0,24,0,1,0,25,1,5,0,3,4,4,3,0,6,0,13,0,0,0,18,13,21,1,16,2,1,0,16,14,32,0,12,9,7,14,0,5,7,18,0,12,1,1,0,2,13,1,11,69,
3,3,3,21,0,4,9,3,11,19,19,1,11,11,2,9,10,9,19,26,38,10,23,11,7,7,56,29,16,35,1,4,55,9,2,13,2,8,11,29,20,25,7,19,4,0,0,0,26,17,17,23,14,0,0,4,3,11,10,14,3,24,12,2,5,2,31,9,0,14,66,9,0,6,24,26,29,59,70,18,14,70,13,8,19,8,4,14,14,16,6,72,2,34,0,62,3,10,15,49,4,3,1,40,4,11,1,17,0,30,0,2,2,25,0,4,3,7,6,12,14,1,3,0,3,19,2,14,10,9,8,20,1,0,5,0,0,6,16,52,0,21,25,76,0,32,0,19,0,0,24,0,3,0,29,0,5,1,1,12,7,5,0,0,4,4,5,37,2,12,0,13,0,6,2,4,9,24,0,19,10,5,24,10,13,34,1,61,85,4,6,85,17,16,14,1,68,4,11,47,10,12,2,9,22,28,1,10,10,2,0,26,0,2,10,12,5,0,23,0,3,9,1,1,3,51,1,51,52,2,3,55,0,6,7,2,0,9,27,15,4,5,46,15,2,6,1,1,18,0,0,1,5,35,45,0,42,55,42,2,19,16,16,7,8,3,20,9,0,1,8,71,35,16,99,7,75,5,11,74,13,9,59,58,1,15,19,0,31,29,20,34,9,35,2,3,7,2,2,20,0,38,90,14,15,
8,1,1,45,23,0,6,14,4,24,3,5,9,12,2,0,14,0,0,0,0,0,30,0,9,40,0,0,5,9,2,3,0,11,0,7,0,56,3,7,4,6,14,1,7,20,0,1,1,6,8,0,2,0,0,9,2,3,6,6,32,5,10,1,6,8,28,0,0,7,3,15,2,1,25,2,16,13,3,1,12,3,3,7,8,31,4,23,17,23,3,49,4,9,12,1,17,0,18,6,46,4,5,26,0,0,1,8,1,3,80,24,79,7,7,5,13,8,2,0,6,25,31,6,20,1,46,0,48,4,4,14,14,0,3,1,2,6,37,0,13,8,43,5,8,8,8,8,18,0,90,16,14,8,52,102,23,0,37,3,3,5,0,1,6,80,3,5,46,0,3,4,6,9,4,1,2,4,18,6,1,35,0,27,0,4,5,15,2,37,10,2,28,75,2,16,11,32,7,4,13,2,7,0,8,2,11,17,10,4,49,17,100,1,12,12,4,1,11,23,5,0,4,0,0,46,0,4,1,25,18,4,24,0,1,6,21,0,0,18,6,1,0,4,21,0,24,113,9,9,2,1,0,10,3,12,0,0,2,8,0,1,1,5,3,0,9,0,0,13,4,3,0,34,3,3,3,5,18,2,30,10,4,0,15,2,1,9,0,3,19,6,10,14,20,3,8,0,1,0,0,3,0,6,65,
35,0,48,2,0,10,3,29,3,5,20,1,72,0,0,77,1,15,7,7,5,33,7,0,0,0,34,12,5,2,3,0,0,0,0,7,36,14,4,4,7,10,5,1,0,6,1,10,70,67,4,30,9,16,8,13,30,8,20,2,13,34,22,7,0,29,33,14,6,18,94,1,0,1,29,2,2,5,1,28,6,86,0,2,4,2,0,1,15,4,13,22,25,0,0,1,1,18,1,18,1,20,11,15,21,0,15,0,8,3,9,2,0,5,16,9,3,5,13,3,0,9,15,2,7,32,1,7,7,0,23,3,0,8,9,3,45,9,59,26,17,6,45,31,56,31,22,46,19,14,48,29,2,57,37,14,3,0,11,1,4,20,2,48,7,16,50,13,64,47,19,4,12,2,11,0,14,0,1,11,5,0,14,0,0,1,0,39,96,1,3,44,0,7,4,0,1,6,0,11,0,15,2,17,28,22,25,6,88,0,11,85,9,13,9,107,0,6,66,31,1,0,5,4,45,30,3,5,21,6,9,14,10,0,3,18,3,26,11,7,5,10,31,1,1,5,0,14,7,4,7,12,0,34,2,14,1,97,3,2,27,1,4,3,3,5,17,0,6,0,14,0,9,2,18,7,0,6,5,45,0,86,24,33,1,36,1,6,35,2,5,1,5,12,4,1,13,11,9,3,0,57,2,7,1,
76,16,4,6,40,1,21,1,0,0,30,7,3,4,18,41,4,44,9,14,6,68,0,25,1,110,5,31,14,42,0,15,6,0,60,11,1,0,29,4,18,41,5,27,3,2,0,0,0,5,3,0,0,3,6,12,15,25,12,0,18,31,0,2,8,8,4,23,4,11,18,2,5,38,22,38,4,0,18,13,3,1,4,0,11,63,5,5,9,7,0,4,0,37,8,13,11,22,8,11,12,9,13,19,2,2,5,4,0,6,2,0,7,4,0,21,14,11,41,13,1,7,8,11,19,26,4,3,1,1,2,35,0,0,0,11,4,5,13,10,2,6,0,13,1,20,0,5,0,20,2,7,14,3,22,29,17,0,19,51,14,0,1,0,1,25,0,0,1,2,2,4,0,9,36,43,0,21,0,2,1,38,80,4,3,8,6,3,5,26,3,9,11,34,45,84,36,9,24,1,2,13,1,2,5,0,6,0,39,1,4,22,26,7,66,7,22,14,10,0,13,0,3,0,2,2,73,36,30,5,4,20,17,1,18,13,22,0,0,4,61,16,4,15,7,0,18,2,19,1,76,11,24,2,114,2,38,2,59,2,1,1,0,8,0,20,40,0,0,36,0,6,110,4,30,4,12,0,26,0,18,38,3,0,18,1,4,5,2,14,35,39,7,6,0,0,2,0,4,4,19,0,0,63,67,
36,15,0,9,5,73,12,2,18,80,10,8,20,1,23,8,69,3,32,79,2,0,46,3,57,1,15,10,33,1,0,2,2,14,0,3,0,2,0,25,0,12,4,14,9,67,4,5,50,65,30,83,11,4,7,4,34,57,1,1,6,7,1,2,8,0,45,26,11,24,5,1,0,23,8,11,0,1,2,0,4,12,1,0,5,16,8,18,0,9,6,3,7,0,47,0,2,2,30,12,4,25,4,8,13,18,0,4,22,5,18,63,4,7,1,1,6,0,5,2,1,1,4,0,7,26,0,22,26,2,92,0,1,28,12,2,3,15,26,19,9,4,22,3,5,2,16,7,63,0,8,5,4,6,2,0,11,19,6,3,77,3,6,0,23,18,29,27,37,31,43,9,20,0,2,11,4,6,8,4,2,6,6,17,29,6,46,47,3,1,16,0,3,4,2,2,35,6,7,0,24,1,4,9,15,8,1,2,9,30,0,90,21,1,2,68,0,6,13,16,0,11,3,0,31,0,6,13,34,13,8,6,5,31,32,11,3,0,6,12,4,11,56,8,7,5,0,1,9,5,1,0,22,49,47,33,1,24,3,4,2,8,0,23,29,65,4,9,0,63,0,36,7,10,54,28,18,3,9,1,4,16,10,29,11,31,2,12,35,3,0,24,12,3,9,1,1,0,0,3,23,0,12,37,13,
79,3,4,21,35,0,6,32,22,38,71,24,10,10,0,31,38,7,0,5,0,21,5,11,2,8,1,4,4,15,9,0,2,53,57,1,2,2,21,6,12,0,15,5,1,0,2,0,8,27,30,0,17,5,5,0,20,24,16,3,10,66,19,5,54,6,30,14,0,6,3,20,4,4,35,20,0,2,54,7,21,6,15,5,1,8,0,34,30,9,8,16,13,4,1,16,31,7,27,6,0,2,5,12,2,17,16,2,6,0,0,22,3,4,12,6,0,11,35,2,0,0,0,3,0,0,13,0,2,5,0,1,13,0,4,0,6,10,6,5,9,50,1,39,0,15,2,3,9,11,1,4,0,2,1,23,0,0,16,18,0,0,1,0,0,20,0,3,13,3,0,45,0,0,6,0,0,21,57,0,6,7,5,1,1,48,7,7,16,22,5,10,0,16,0,30,5,16,8,4,5,17,0,8,12,10,0,21,0,4,11,0,8,4,55,4,5,0,0,3,0,6,0,5,1,2,0,4,3,10,11,6,34,2,0,10,14,46,0,16,5,16,3,26,20,5,5,11,7,4,15,11,10,11,2,54,52,8,19,0,17,0,8,1,0,0,4,0,16,3,7,8,18,17,3,18,109,13,3,36,71,3,6,8,18,0,25,49,0,0,1,49,0,20,21,0,16,23,15,2,7,2,6,16,46,
