79,3,0,8,10,0,5,3,0,0,10,19,3,3,9,18,18,0,54,26,55,17,11,77,0,34,6,7,2,1,0,31,7,3,12,6,56,0,13,0,29,0,14,0,29,2,8,0,44,0,54,0,15,4,17,2,0,0,4,3,2,13,26,17,29,79,15,10,3,13,5,63,6,24,20,2,2,7,10,0,32,1,0,28,2,2,2,45,2,47,0,27,4,62,4,25,9,31,12,8,50,8,0,3,31,9,7,18,6,8,0,5,1,5,92,16,55,0,11,6,1,0,89,43,1,11,1,2,0,8,5,99,26,1,1,7,0,31,0,5,8,44,3,2,0,17,6,4,8,17,25,1,121,2,35,104,14,4,83,3,2,2,2,0,8,0,20,0,14,3,11,4,19,13,1,64,2,6,4,1,0,108,7,82,21,54,0,48,0,7,0,25,0,63,51,5,2,56,0,41,0,0,1,0,2,7,0,0,7,10,100,1,0,2,0,87,2,8,8,16,16,17,0,6,2,5,25,1,58,50,2,1,0,12,43,6,5,2,3,30,0,43,1,52,21,23,23,9,91,0,1,31,1,2,16,25,12,22,0,45,24,24,1,76,22,0,6,26,0,23,5,8,0,9,1,1,2,7,0,20,1,9,0,9,5,42,11,17,1,12,3,65,2,66,49,23,18,35,6,0,7,21,4,10,44,
21,0,0,0,0,6,0,3,4,83,22,80,8,6,2,0,0,0,12,1,90,57,9,16,15,0,7,22,8,2,0,14,0,9,1,9,1,0,0,4,44,4,0,51,11,7,0,87,0,68,19,0,12,3,0,1,14,19,21,11,14,0,21,5,9,5,9,4,46,4,6,24,0,6,36,9,10,13,7,0,0,13,2,2,5,2,19,4,16,4,1,0,3,6,15,8,8,16,1,20,7,19,1,9,0,17,6,19,0,4,5,0,3,0,0,0,0,3,0,0,0,64,87,0,42,27,0,0,0,22,0,2,28,22,10,7,19,7,7,3,46,0,8,0,5,0,0,0,33,0,3,3,9,34,0,8,0,1,22,12,1,3,1,1,30,13,0,2,0,13,2,0,0,7,0,4,4,11,16,8,27,0,2,0,12,108,0,2,31,4,0,28,30,1,1,82,19,3,81,6,64,0,101,0,8,1,0,0,0,0,33,14,0,66,0,1,14,6,0,1,58,54,41,106,30,12,23,4,4,1,35,37,0,39,20,17,6,0,0,0,58,0,0,0,54,1,113,11,0,8,30,60,7,4,30,105,0,5,1,12,10,9,1,21,8,5,2,11,4,1,23,4,2,39,72,0,20,13,48,0,10,8,5,0,1,0,52,0,11,0,0,9,0,0,5,1,16,19,6,0,9,3,11,13,19,
60,13,92,5,55,0,11,43,0,0,7,12,3,36,43,12,0,33,5,4,2,2,40,9,27,4,21,23,11,61,0,0,55,0,6,36,3,74,0,103,34,0,36,0,0,4,13,0,38,1,0,7,4,0,30,0,0,4,59,19,0,22,62,3,1,6,11,1,84,15,0,1,1,5,0,0,2,40,0,13,30,16,13,0,41,0,17,0,15,3,43,11,92,28,0,32,25,62,26,2,4,11,25,0,4,7,0,3,6,9,0,40,2,0,0,0,59,10,1,5,0,2,13,2,0,19,8,4,9,39,4,3,1,12,12,0,31,3,0,2,12,2,5,1,0,21,0,14,0,21,3,12,89,0,34,18,0,60,40,4,5,9,2,0,0,1,1,4,0,0,44,2,90,0,2,14,0,11,0,4,0,3,6,91,0,21,24,14,29,25,21,0,0,62,2,15,7,36,0,0,8,9,4,0,3,12,53,6,2,40,12,2,6,7,10,28,48,98,16,29,0,8,6,1,1,18,0,0,4,6,0,10,47,39,30,3,19,0,26,0,0,68,0,10,4,1,0,2,2,0,8,15,4,10,26,2,66,0,7,4,12,0,3,15,7,6,9,11,105,16,12,13,0,77,3,23,121,0,0,18,4,0,2,14,64,59,69,31,55,2,34,27,21,0,13,0,0,3,0,4,1,55,2,12,34,
6,1,19,0,2,40,12,1,0,0,24,4,26,1,1,3,17,6,29,6,4,32,0,1,0,0,0,50,0,28,48,49,6,49,12,0,0,13,17,0,114,0,6,32,0,27,9,86,0,6,3,7,1,59,6,12,9,59,1,0,0,21,1,13,9,0,0,20,72,0,22,17,8,7,35,4,0,12,0,0,4,1,0,17,15,2,3,9,2,7,0,6,18,5,0,2,20,22,12,43,8,7,3,1,3,8,6,4,40,1,0,7,33,2,0,7,21,4,2,23,2,3,5,4,2,3,6,0,23,0,8,2,4,5,1,44,14,2,1,2,3,1,17,11,44,0,72,44,47,6,10,6,20,35,12,5,0,12,13,22,0,0,0,11,50,0,0,71,0,14,47,52,21,7,16,12,27,33,8,7,0,1,3,0,40,0,0,2,104,0,0,6,123,2,50,33,8,2,7,0,0,14,6,1,0,15,2,0,0,0,7,43,0,0,0,0,25,40,31,23,16,0,8,5,105,16,12,17,9,4,7,0,34,13,15,5,2,11,10,44,81,6,0,13,91,43,8,0,15,1,0,18,10,14,2,17,18,68,18,6,28,6,8,0,4,4,21,2,1,6,14,21,0,6,3,55,2,76,11,45,104,20,5,0,15,62,0,12,5,1,1,1,45,1,4,71,0,55,0,31,5,38,18,22,20,
0,5,21,1,4,17,34,10,4,35,47,1,7,17,2,1,3,19,4,1,11,18,20,0,0,0,6,2,21,0,0,3,4,0,1,0,1,3,0,42,1,3,12,7,7,39,14,0,37,3,6,0,0,8,6,0,2,9,33,13,0,2,74,20,0,42,0,32,45,23,10,4,0,14,8,9,18,52,3,0,37,46,0,24,38,43,17,14,47,67,0,9,4,10,4,7,5,9,0,16,7,15,28,1,11,0,6,0,10,0,87,53,19,0,0,8,0,0,9,6,41,0,12,8,0,9,3,26,8,3,3,4,55,43,0,0,7,17,0,13,0,0,1,0,0,1,1,9,0,12,10,12,5,3,52,0,0,86,1,0,4,29,35,0,0,0,4,0,0,1,0,5,6,0,8,2,40,0,40,29,7,0,70,0,0,0,4,0,55,48,1,4,0,75,0,16,0,44,2,71,6,6,0,14,6,11,8,44,25,3,27,6,2,0,4,1,0,33,26,26,3,3,14,27,9,36,8,10,42,15,2,13,10,0,15,14,5,0,1,56,0,4,6,16,6,0,0,0,9,0,8,0,49,3,1,2,6,4,1,1,1,43,0,2,1,8,4,2,3,25,1,17,15,4,5,20,105,0,10,72,0,1,13,29,1,7,0,27,3,10,0,9,0,0,2,15,0,5,54,0,31,85,21,9,34,
4,22,1,0,80,0,0,11,16,0,17,1,13,2,5,3,20,2,15,41,1,20,0,25,2,35,1,26,3,11,68,1,3,2,22,57,5,5,0,2,15,0,0,0,8,0,3,0,8,2,45,8,8,20,16,9,4,0,10,0,1,8,1,106,63,20,41,55,0,17,30,38,2,2,5,0,6,2,1,0,1,6,5,42,0,0,0,30,1,43,7,25,63,22,11,43,16,3,6,6,0,0,5,10,0,5,0,15,5,0,2,0,74,9,0,3,5,28,0,0,5,20,5,4,7,51,4,9,67,1,62,9,6,1,20,5,6,2,16,9,0,1,10,6,0,42,27,19,1,3,3,1,0,17,0,25,5,0,1,2,29,3,2,3,48,7,89,16,40,0,80,124,76,79,14,14,24,0,0,0,0,5,0,1,0,27,3,31,4,13,2,9,0,6,5,0,115,1,24,0,0,0,8,0,0,6,7,1,60,42,9,8,2,37,1,5,1,45,0,34,0,26,2,0,14,5,20,37,0,0,7,11,0,4,33,6,0,9,0,2,0,0,5,24,14,0,2,11,1,30,14,23,0,60,0,43,0,12,9,9,18,2,0,5,0,0,64,0,4,0,39,0,0,1,3,8,5,15,1,0,5,0,0,0,95,51,0,74,71,51,28,1,30,0,12,40,28,5,12,17,3,5,8,58,0,
0,0,46,117,20,27,0,0,6,28,0,20,7,37,0,12,3,15,0,3,14,18,1,0,5,0,2,0,22,3,5,14,32,2,0,3,0,3,1,3,8,0,0,11,72,74,1,10,9,10,5,6,40,19,3,55,11,6,18,2,18,0,62,0,7,1,0,0,0,0,4,15,19,1,75,7,4,20,5,23,17,19,4,0,6,0,8,30,38,2,5,43,0,3,0,1,1,2,0,9,0,13,3,0,2,0,121,3,3,0,5,0,5,9,88,13,8,11,0,12,15,14,0,1,47,0,3,1,17,2,0,3,12,18,33,4,9,31,0,33,0,4,4,0,34,2,10,42,88,12,19,16,52,3,15,0,2,3,88,0,26,18,1,0,0,107,54,0,52,0,39,1,0,3,44,25,33,2,33,45,0,1,32,20,2,24,15,0,35,19,10,3,0,30,0,0,2,35,0,15,9,18,5,14,0,11,95,89,2,6,6,14,0,0,1,0,10,0,0,19,2,22,0,2,2,24,7,18,8,24,12,9,30,22,0,9,31,1,59,21,16,5,70,9,7,32,0,12,4,18,0,0,44,12,2,0,5,11,66,0,12,21,113,3,53,26,50,26,13,1,0,51,1,35,3,15,1,10,48,17,9,1,13,0,8,0,55,9,52,3,16,16,19,0,6,42,11,4,13,1,7,6,4,5,33,
8,0,0,4,3,0,2,11,0,0,17,13,2,0,4,25,76,0,3,0,28,0,2,0,15,0,19,47,0,4,5,19,22,15,7,10,7,0,11,0,5,0,1,0,41,5,0,0,0,0,88,7,29,2,3,3,3,1,0,6,6,0,1,0,0,14,6,21,0,14,10,2,0,11,10,18,0,25,9,14,4,0,14,12,30,1,55,5,5,4,5,1,13,12,26,9,14,3,0,0,20,1,12,2,0,0,8,0,0,1,1,20,1,0,33,7,17,3,15,3,12,23,10,1,17,0,1,5,0,0,0,13,12,0,4,7,48,2,6,0,1,1,7,0,0,0,29,5,0,10,7,2,6,3,6,24,0,7,0,18,6,0,0,6,0,5,66,1,14,78,32,6,0,31,0,0,3,8,0,0,2,5,7,19,10,7,1,1,3,1,0,9,48,10,89,7,78,0,0,2,0,0,33,3,5,7,29,0,3,23,3,2,0,1,23,0,2,0,6,0,56,9,4,22,8,4,2,0,16,0,19,0,5,0,6,20,0,4,0,27,3,6,1,10,19,24,7,0,18,3,0,0,81,62,1,16,3,61,0,2,0,1,6,2,0,1,15,0,20,12,51,8,8,10,11,17,1,3,1,6,3,0,0,5,10,103,2,16,23,8,4,1,3,4,2,23,40,0,2,44,0,3,27,31,8,
3,0,22,0,3,5,0,0,5,43,25,53,54,25,1,17,4,9,0,0,10,0,2,0,38,117,12,5,90,29,0,23,8,0,34,15,0,0,1,24,4,15,10,0,15,4,4,0,3,11,0,88,30,1,1,1,1,0,20,5,67,7,1,10,2,0,0,0,21,1,0,2,0,2,2,6,71,4,11,0,0,2,0,12,1,14,1,0,0,0,5,33,0,0,0,38,64,20,2,0,8,9,0,22,0,3,0,3,0,11,39,2,0,15,0,2,31,11,2,2,5,8,0,3,5,10,0,27,12,8,2,83,4,31,0,3,6,7,2,1,5,91,15,6,25,11,2,2,1,7,5,14,0,0,17,0,0,15,33,17,4,56,5,0,33,97,0,106,2,6,13,1,35,0,24,2,4,47,16,13,9,0,34,1,24,47,10,11,29,21,8,2,0,4,0,15,5,13,10,36,4,0,1,4,0,0,106,105,6,0,9,3,0,2,0,0,5,0,0,7,39,0,79,8,22,34,18,16,1,3,31,25,28,0,14,4,33,0,15,11,0,1,2,0,16,0,2,12,22,28,0,3,85,11,22,6,1,0,5,0,0,9,29,11,6,25,0,20,0,11,1,2,1,0,3,3,5,0,14,0,6,0,18,7,41,4,13,10,8,0,16,34,8,0,0,30,2,2,7,1,6,54,24,5,23,
4,45,0,60,15,13,0,0,18,18,44,1,5,4,4,15,18,4,8,11,0,4,0,46,0,0,0,55,6,4,64,8,11,3,2,36,14,8,23,88,0,5,30,6,6,61,108,118,1,3,3,17,1,22,17,32,15,25,0,8,0,2,11,27,18,0,0,0,0,1,22,0,11,2,0,11,17,21,4,38,31,41,8,23,0,13,29,0,0,0,1,6,13,5,0,4,12,19,0,19,0,19,0,2,10,0,2,62,75,0,66,52,19,9,23,0,3,12,12,34,0,12,0,0,1,26,25,1,41,1,37,6,73,7,4,10,4,0,0,31,0,13,5,78,0,10,49,10,29,62,14,1,73,10,3,34,49,4,23,25,10,0,5,4,3,0,56,0,7,2,0,0,0,0,0,0,17,0,0,15,15,1,0,74,6,3,14,0,1,10,2,0,0,0,4,1,4,4,8,0,1,38,4,2,0,10,8,3,87,10,38,0,0,3,1,22,8,3,0,10,15,57,4,19,0,14,0,3,0,10,3,2,2,1,5,0,8,13,3,39,8,84,0,32,9,0,0,0,1,0,0,0,10,73,21,31,8,3,103,105,1,30,25,1,0,2,3,39,13,2,61,15,6,49,9,16,17,13,0,71,1,20,1,0,119,2,51,16,43,10,0,5,4,1,8,2,17,1,5,0,0,1,64,6,5,
1,28,0,0,0,62,0,6,11,16,0,19,34,8,3,1,15,6,0,9,14,3,3,0,25,2,46,4,15,0,0,3,5,20,1,64,0,5,8,0,8,1,0,0,0,3,31,0,39,0,1,68,34,0,50,95,7,1,1,0,7,0,2,3,26,3,0,21,120,11,34,8,73,30,0,0,9,0,0,0,10,4,22,43,76,11,0,36,11,6,0,25,0,14,1,5,33,4,0,0,7,87,1,2,0,0,2,117,6,111,19,22,0,8,1,0,0,2,44,13,24,5,2,12,116,13,0,3,37,11,24,9,7,8,10,21,6,20,4,0,45,26,6,0,13,1,0,0,0,0,2,58,0,0,2,48,0,3,12,0,0,9,0,0,69,7,2,27,1,0,0,33,1,4,15,93,15,7,1,1,5,1,0,0,2,0,0,0,14,2,10,20,6,60,42,15,0,20,12,8,0,57,34,35,2,1,99,31,0,20,27,2,25,13,62,4,5,6,1,2,44,8,7,3,93,10,15,3,5,20,9,10,34,77,0,3,1,1,2,9,3,26,20,39,6,4,19,8,14,0,54,0,0,2,0,3,0,9,2,3,0,17,4,0,0,0,0,27,1,55,9,0,4,0,14,1,21,7,17,0,3,1,2,16,0,4,0,23,0,2,0,0,13,7,6,30,2,80,1,1,4,5,9,13,47,
32,4,56,0,95,0,1,0,0,22,2,40,63,0,0,3,14,1,15,9,8,0,3,1,77,28,7,93,19,7,41,23,24,0,6,7,38,5,1,7,19,2,13,0,0,9,125,0,4,8,24,4,3,16,1,102,20,11,10,1,1,16,0,4,0,5,0,5,0,76,4,8,4,6,0,107,4,4,10,34,15,0,4,0,2,0,3,0,13,1,9,32,0,0,1,1,7,106,0,0,47,117,69,0,6,2,86,10,0,0,10,7,0,4,18,12,13,92,5,14,6,0,39,2,7,3,1,22,1,5,4,8,47,25,12,0,3,2,14,29,7,0,3,11,2,55,35,4,52,13,33,2,16,0,6,3,4,9,34,7,0,0,0,0,4,0,18,0,1,22,10,0,84,0,0,22,4,60,1,82,27,1,3,56,86,3,5,40,20,0,7,0,0,3,7,0,2,0,4,0,43,4,12,0,0,9,0,8,5,17,5,5,21,2,0,2,25,0,0,7,18,8,2,7,2,20,8,3,19,33,9,5,5,2,30,4,0,0,0,0,6,0,39,3,18,41,0,10,22,2,0,0,5,27,0,3,0,10,10,19,10,0,14,7,0,11,2,9,13,11,0,35,0,77,3,17,13,4,0,7,7,0,1,17,5,0,1,1,4,1,34,3,11,1,12,3,14,2,14,0,18,7,16,8,29,
