5,4,3,8,0,3,20,14,31,12,5,54,7,2,6,0,1,6,16,0,20,10,30,2,0,2,0,2,10,3,13,1,1,5,18,4,7,53,3,11,3,6,13,61,52,109,24,19,45,0,1,20,5,5,3,0,0,14,7,1,77,7,18,17,0,0,71,11,25,4,0,80,84,9,6,5,25,13,0,12,2,1,4,9,0,9,12,104,1,9,74,47,11,0,13,0,13,11,84,12,12,20,6,29,0,0,47,5,3,14,0,58,21,12,1,3,17,3,0,3,9,40,0,0,36,7,1,0,7,4,10,19,0,8,61,77,15,4,3,0,24,15,5,4,1,3,1,6,0,7,4,7,0,8,4,23,0,8,0,5,15,100,4,18,0,1,12,1,17,0,30,37,35,36,1,10,0,6,2,2,1,0,20,0,0,0,22,0,58,54,7,33,42,7,8,4,6,1,2,23,42,0,44,61,57,1,59,3,6,1,9,0,19,32,8,0,6,34,0,25,0,0,12,9,11,58,68,3,14,19,16,6,12,22,18,3,5,17,3,28,6,4,5,13,3,8,8,1,1,0,5,2,1,0,7,12,11,0,17,0,22,3,1,4,0,0,1,2,10,1,4,1,1,0,7,17,3,31,32,8,26,3,0,8,86,17,12,0,61,11,71,0,6,2,18,1,1,31,24,11,2,5,19,44,13,
39,0,1,19,0,64,10,41,15,2,36,20,57,4,5,5,6,55,9,77,6,2,12,37,4,74,2,39,31,17,10,47,20,27,33,32,6,0,3,5,0,0,13,0,0,0,6,0,2,0,1,7,91,11,0,40,0,0,6,72,10,26,30,7,4,20,26,8,7,10,9,0,4,7,10,4,0,68,28,3,40,75,36,110,0,59,20,3,10,6,3,1,2,0,1,0,0,3,5,4,15,10,2,0,16,0,0,1,4,0,0,42,9,38,2,15,15,23,0,17,3,27,0,1,6,0,20,0,11,6,0,1,0,0,3,20,18,9,0,16,6,3,2,3,14,16,16,0,0,1,5,0,8,3,1,23,7,7,2,6,15,4,31,0,2,1,0,0,23,0,0,0,8,2,1,2,9,5,1,4,5,55,0,3,10,3,3,0,1,4,7,1,0,35,1,1,13,1,15,48,0,0,0,0,1,0,0,3,0,0,3,3,8,0,3,16,38,3,2,0,4,8,7,0,21,0,13,9,0,13,0,7,0,3,11,53,1,17,3,14,72,0,20,25,3,1,2,13,9,14,3,14,44,9,3,4,4,11,5,2,12,0,3,0,5,7,50,8,2,7,1,4,0,0,0,0,0,0,14,0,0,0,0,0,10,1,9,114,11,7,13,27,0,0,13,16,0,9,6,13,0,23,6,4,21,
12,5,12,5,62,1,0,0,16,6,9,4,24,0,6,29,3,0,0,3,4,0,14,0,0,0,0,4,1,0,0,23,7,0,5,3,18,16,4,11,0,30,0,9,20,27,0,64,45,2,8,0,15,0,14,0,0,0,8,5,27,1,10,2,23,11,35,35,2,15,3,18,46,10,5,15,45,1,0,0,0,0,5,3,105,5,10,28,3,10,40,59,93,9,23,0,0,4,67,0,17,3,23,3,3,22,9,17,101,0,1,108,105,10,2,93,70,0,4,4,23,64,26,21,5,1,5,0,0,3,57,4,4,28,3,49,4,45,52,3,7,41,7,0,2,1,21,4,46,7,24,0,24,0,9,0,38,0,2,0,0,0,2,9,4,1,15,5,12,38,35,11,0,0,4,0,3,9,11,15,5,5,19,17,7,5,32,1,0,21,59,14,6,4,25,2,1,0,9,107,22,0,37,81,20,26,37,17,0,25,0,1,0,3,0,4,0,3,2,1,8,0,90,4,10,88,93,3,51,4,3,0,4,6,7,0,0,15,36,48,3,9,3,1,0,9,0,0,0,0,12,1,28,5,16,6,1,34,4,0,10,9,7,4,37,4,65,13,7,27,29,20,1,98,50,29,2,109,24,35,5,86,0,0,6,0,0,1,17,1,52,20,22,39,107,36,31,3,0,12,1,5,13,25,14,
63,2,4,0,2,8,0,2,51,5,44,10,3,41,10,38,20,4,11,30,47,62,3,3,1,16,15,0,3,8,0,0,0,0,0,18,0,5,42,20,0,37,2,25,3,3,32,0,58,89,13,28,3,10,3,27,0,10,79,112,2,18,0,7,5,45,3,1,41,3,0,3,4,49,17,0,0,5,36,0,5,24,35,74,0,0,7,2,49,7,0,1,15,1,11,4,13,11,6,5,3,2,0,4,21,0,2,36,0,0,50,0,8,0,6,5,6,2,12,0,29,0,14,45,20,9,0,0,1,0,42,4,3,10,5,7,17,0,0,1,1,0,23,10,0,11,0,9,10,3,10,45,0,0,7,21,34,0,18,6,57,9,63,6,18,8,2,10,25,1,10,0,4,20,0,5,0,2,48,3,17,8,69,1,18,0,0,17,2,0,18,5,24,19,9,2,1,34,0,0,19,0,0,6,41,0,6,0,5,0,0,3,24,15,49,0,20,29,10,6,5,0,3,6,17,0,4,0,72,88,64,11,8,16,0,1,17,0,2,0,0,1,0,62,0,28,0,40,10,15,32,48,39,51,3,8,0,6,0,7,5,52,1,7,4,9,1,9,0,6,0,0,22,13,0,0,4,1,27,0,1,3,39,2,25,12,13,0,0,1,2,10,0,15,18,5,16,2,10,3,9,3,7,20,16,
1,0,0,0,0,5,0,3,19,40,8,62,3,3,27,0,88,0,0,30,26,0,14,3,0,5,8,10,5,11,24,7,19,6,3,10,20,3,0,13,12,0,32,5,42,0,2,6,0,1,19,8,26,3,10,0,3,6,19,0,5,1,1,1,18,34,26,5,18,0,3,0,44,2,2,1,0,0,2,5,4,3,33,12,14,28,4,32,0,13,2,14,1,56,59,28,0,3,36,0,0,10,0,1,7,7,0,81,94,24,39,96,27,22,6,48,28,19,17,7,0,91,0,14,4,3,7,0,35,35,13,7,16,1,3,0,14,21,13,0,0,103,2,1,16,2,46,7,1,25,18,50,1,6,19,84,0,1,0,31,0,2,0,11,0,4,18,18,25,2,2,0,0,17,2,8,9,0,0,48,0,18,1,79,2,8,16,40,5,9,2,5,29,1,6,0,6,1,1,19,0,11,42,36,28,2,1,26,6,3,0,9,7,27,0,1,11,0,0,15,1,0,10,88,0,47,1,0,0,4,11,1,1,86,0,16,80,12,5,8,16,0,10,0,29,39,4,0,0,14,0,0,9,0,0,8,37,3,1,4,1,4,1,54,0,17,56,0,1,0,1,0,17,25,10,0,0,13,13,1,1,5,0,1,5,25,12,1,28,29,22,17,0,5,13,8,0,36,2,31,0,0,3,48,2,
29,8,12,32,0,34,119,23,14,5,85,5,1,6,0,44,0,9,8,30,0,20,49,0,0,0,2,2,8,69,0,8,0,3,0,17,0,0,9,2,1,6,36,5,2,14,22,0,3,30,4,11,3,14,29,0,0,3,10,40,0,24,4,0,24,20,16,3,5,0,3,15,0,15,1,18,0,101,11,5,3,10,0,0,13,0,13,0,35,1,5,2,66,3,1,32,8,2,7,1,10,6,18,0,18,0,2,0,9,1,40,14,1,0,12,4,23,5,0,25,18,5,16,4,0,0,4,2,0,11,44,8,0,43,0,1,6,8,35,37,8,94,58,5,0,19,2,0,4,3,0,7,1,3,103,97,8,1,40,1,1,1,14,0,7,14,24,26,53,15,25,19,24,0,26,13,27,14,4,0,0,0,1,1,30,0,17,49,68,32,3,11,0,7,7,5,26,17,8,2,15,7,0,13,39,8,1,17,14,17,23,0,73,6,17,0,3,11,0,0,42,0,4,79,15,15,5,23,32,5,3,11,20,12,2,1,10,65,0,17,18,0,22,3,9,1,20,9,13,6,0,0,22,8,13,0,21,24,16,3,2,2,0,52,13,0,5,89,11,12,103,40,7,73,7,16,45,4,2,39,33,10,7,0,0,0,3,6,9,3,0,28,12,13,62,35,9,13,1,2,0,8,11,38,20,
29,0,0,0,1,0,15,0,0,0,5,19,7,12,25,1,50,4,3,11,31,9,17,67,0,14,5,0,19,4,1,0,2,15,9,0,7,3,3,38,1,39,6,7,0,40,3,47,24,0,12,3,19,1,4,0,4,31,43,4,16,2,0,3,0,3,0,0,17,28,27,17,3,5,0,6,0,0,4,2,7,3,39,2,0,3,8,7,1,4,0,9,36,4,0,0,1,56,4,0,6,1,12,0,5,1,2,11,82,2,3,5,4,0,0,4,4,3,0,0,10,28,7,0,2,7,29,12,82,5,2,4,50,1,10,0,17,9,2,0,115,5,0,1,15,0,1,0,0,7,0,10,0,8,12,35,45,0,16,103,30,24,58,18,22,5,3,22,30,22,5,0,0,28,16,0,6,12,2,33,71,76,3,12,2,6,8,7,5,0,4,52,9,35,2,5,0,0,20,9,0,0,65,9,22,4,0,8,1,0,3,25,0,4,1,23,0,0,2,14,1,0,100,46,3,3,9,2,1,0,3,2,70,0,9,2,49,1,0,0,0,10,0,0,5,6,3,0,25,19,1,0,42,41,18,61,1,1,4,12,6,3,29,10,11,30,5,7,13,3,59,0,4,25,22,0,3,2,2,1,5,26,15,39,25,122,5,1,3,1,2,0,0,1,6,2,44,2,1,2,4,0,5,24,10,
16,0,1,1,0,32,51,32,21,15,1,16,0,3,0,5,0,0,11,56,1,7,35,51,14,13,1,6,3,3,15,1,16,5,2,5,5,8,13,2,2,20,52,0,13,58,0,1,0,0,1,19,12,21,0,5,0,0,6,9,5,1,19,14,28,20,0,12,1,5,4,0,7,0,1,2,1,7,13,34,0,10,11,2,2,54,11,7,1,0,14,0,7,0,54,4,0,4,30,47,0,15,62,30,9,0,3,12,1,27,23,64,0,93,3,3,9,0,0,4,7,81,8,4,0,5,0,0,0,11,20,0,2,15,0,1,0,6,3,0,17,86,104,8,66,14,79,83,27,3,3,11,7,11,83,15,0,0,0,1,6,10,0,1,7,44,0,7,8,0,5,0,60,0,14,2,4,0,19,0,13,0,33,0,27,0,1,6,48,4,21,25,0,8,6,0,1,1,8,2,7,11,16,4,9,31,52,20,0,13,13,0,23,35,3,0,0,12,3,4,13,0,21,2,68,94,34,17,0,5,0,21,13,26,73,21,16,67,14,100,7,2,71,24,0,34,22,4,0,43,0,13,1,57,0,0,1,36,0,4,3,8,7,45,2,1,7,6,0,11,5,1,8,0,2,2,41,2,12,7,18,2,1,0,0,23,4,6,38,25,3,10,0,10,10,1,0,0,6,10,0,13,27,13,20,
16,47,0,16,5,0,22,2,0,0,5,6,0,2,30,1,3,0,4,7,14,2,2,5,9,3,121,3,41,2,13,7,30,11,7,11,7,0,1,1,5,1,114,0,39,1,11,78,15,24,2,7,12,24,4,5,1,28,18,15,0,0,0,55,0,3,2,4,5,4,45,51,3,33,36,23,21,11,9,15,4,11,0,0,5,3,9,2,7,0,0,34,14,2,3,0,6,17,29,11,6,0,33,24,2,0,1,2,20,0,2,1,49,21,39,1,10,2,11,1,9,6,4,2,1,16,16,1,0,23,8,5,0,1,0,3,6,52,2,36,10,2,0,24,0,0,37,7,3,0,6,0,3,7,16,9,57,0,78,114,123,15,32,9,61,0,3,35,5,1,14,16,0,59,0,12,73,7,1,11,0,8,9,47,9,6,13,3,19,1,14,0,7,3,21,6,1,14,8,2,1,4,26,0,19,0,28,34,30,13,1,8,10,21,65,22,15,43,18,28,0,2,0,93,0,4,15,61,0,2,0,0,33,0,5,4,5,0,25,5,23,6,11,0,3,67,51,3,0,6,0,4,51,17,3,8,114,15,27,8,5,2,1,31,10,3,14,13,88,1,25,29,50,11,50,6,2,14,7,6,1,14,0,0,6,8,22,0,0,0,12,7,18,44,8,2,13,0,6,0,2,13,24,57,16,
8,2,12,0,0,7,4,26,0,0,11,0,0,0,25,69,0,4,14,1,0,8,29,11,0,11,16,20,0,0,8,11,0,4,20,1,1,3,10,0,9,3,43,25,1,0,0,1,0,8,0,0,7,1,7,9,63,56,23,0,2,1,55,8,28,19,4,24,34,9,36,6,0,56,1,1,4,37,4,62,31,12,0,0,17,0,1,17,0,11,0,3,11,16,3,0,3,8,95,0,13,10,3,28,24,4,23,33,1,18,84,11,5,7,1,21,11,18,13,15,1,1,25,2,0,18,21,7,0,43,5,0,20,3,19,0,31,11,43,4,14,14,10,1,4,2,0,17,3,44,3,34,10,2,4,22,0,8,0,11,4,15,8,41,0,11,0,5,0,0,0,31,7,34,0,11,0,11,8,35,1,60,23,9,1,11,3,9,0,0,86,1,4,40,2,0,4,16,0,0,17,4,65,22,2,30,8,0,3,28,22,11,31,8,1,5,3,30,106,1,66,17,4,5,4,0,8,13,7,1,7,3,0,8,5,103,1,11,20,0,0,15,4,0,0,0,33,3,1,0,0,0,25,3,4,0,12,42,0,28,11,8,11,10,7,1,2,0,0,16,0,1,0,23,2,0,67,100,28,1,54,0,0,3,3,59,2,9,11,26,24,0,4,26,15,0,3,57,4,3,0,4,14,6,26,
14,1,9,3,3,12,30,73,11,0,38,1,0,0,18,22,76,7,66,2,34,120,118,25,7,26,0,19,5,4,2,1,3,20,21,9,2,5,6,20,0,8,11,13,4,7,17,0,4,1,5,2,9,8,0,1,8,59,0,8,17,0,28,36,17,4,13,7,3,85,15,4,6,0,24,0,36,0,79,7,3,17,32,14,1,0,25,3,51,6,9,18,0,0,0,4,4,1,2,11,15,19,12,32,55,2,4,28,1,5,1,4,22,39,2,7,1,20,0,18,7,21,2,0,5,21,63,1,3,1,67,50,9,0,0,9,11,0,6,5,0,4,7,11,46,1,7,33,10,23,3,11,0,47,49,1,4,1,5,11,107,0,31,7,16,0,15,40,5,3,75,0,19,12,51,92,29,27,2,4,7,5,3,51,5,4,16,0,7,73,2,13,6,0,0,0,42,31,5,22,0,4,24,14,53,22,15,15,14,0,39,48,6,9,2,18,8,20,18,17,15,29,4,49,0,6,3,22,0,20,0,42,7,5,5,8,51,7,11,19,4,2,16,31,28,39,3,3,0,3,15,14,23,1,5,34,47,7,3,1,9,7,16,0,0,44,4,2,0,45,13,38,0,7,0,0,0,13,2,39,10,5,8,0,0,6,25,32,0,3,3,0,50,7,0,21,30,63,5,36,3,9,11,30,8,
46,35,3,4,18,18,29,14,9,6,0,10,0,3,8,103,0,4,1,9,3,10,8,10,0,8,32,1,1,2,39,1,11,52,37,6,29,14,0,0,81,5,0,3,50,2,1,31,17,0,1,90,2,20,8,0,26,0,10,16,0,1,32,1,8,21,11,0,51,3,60,4,3,17,1,0,0,27,2,0,18,43,0,3,15,5,28,4,1,11,15,0,11,1,2,4,2,8,29,2,105,0,6,25,8,2,10,28,5,6,7,17,3,0,1,27,0,1,12,0,26,20,7,9,0,21,29,19,7,29,4,2,0,0,0,1,3,28,7,21,10,37,0,8,15,2,0,31,3,61,19,8,10,11,1,0,1,6,0,12,5,82,110,3,27,2,19,0,27,6,0,60,9,0,36,10,3,3,4,0,15,2,22,3,13,3,0,14,0,24,26,9,0,80,43,0,3,3,28,0,0,8,22,18,11,11,1,3,2,34,1,2,3,1,16,2,0,1,38,0,0,9,30,4,49,7,4,6,0,5,39,0,12,12,5,26,45,101,3,10,1,16,1,5,5,57,3,0,2,4,0,0,0,29,8,1,2,17,1,36,0,2,6,0,5,16,0,0,0,57,6,0,42,43,39,0,71,7,12,0,48,0,8,1,20,0,10,0,13,0,9,15,0,20,14,0,2,49,45,0,13,27,69,3,14,
