1,1,0,0,0,2,34,15,1,7,11,14,25,0,5,2,21,24,16,100,3,4,0,0,3,0,0,0,0,8,1,16,3,8,8,15,3,3,14,1,3,0,0,3,0,1,3,79,38,0,37,2,7,17,64,0,31,0,4,40,5,0,2,23,15,8,0,11,0,4,10,8,14,23,12,82,21,3,3,5,12,20,7,4,97,9,19,3,2,0,1,10,0,29,0,0,18,2,18,0,5,1,9,11,0,19,0,6,6,9,0,5,16,11,1,0,9,10,3,33,1,10,17,0,0,5,2,11,0,4,5,20,8,8,2,3,18,1,3,3,79,0,4,0,3,51,10,12,6,10,2,4,0,22,30,10,1,0,0,0,2,24,12,70,0,3,5,0,1,1,17,10,0,3,5,1,1,13,5,16,15,0,10,12,54,4,0,5,16,0,67,37,1,19,7,9,13,2,4,0,13,0,26,4,1,34,11,2,5,1,2,1,10,0,12,4,21,4,72,3,22,72,4,0,4,8,0,6,0,4,0,14,0,17,2,9,84,0,6,16,1,3,6,1,0,103,37,4,5,24,34,31,10,13,74,7,7,0,3,14,3,12,16,8,6,1,17,1,0,0,2,8,18,10,5,8,12,9,1,2,1,0,0,3,9,17,6,6,3,11,0,0,10,54,0,1,107,9,2,4,35,0,22,77,0,
29,15,87,33,5,21,11,14,13,1,41,4,0,11,0,8,0,0,11,35,1,30,3,0,8,52,6,12,23,11,0,10,7,7,12,2,2,3,17,0,47,26,0,1,0,2,6,4,6,6,2,1,0,11,3,36,0,13,0,65,0,1,0,23,2,0,38,9,0,24,14,9,0,1,8,21,0,0,0,17,0,0,0,2,0,2,0,13,0,5,4,117,69,0,46,91,11,10,7,0,9,63,14,10,28,4,21,1,2,4,19,42,20,13,37,5,0,25,16,0,2,4,2,1,9,52,0,1,51,4,0,37,9,17,3,65,0,14,0,0,0,91,15,12,22,12,9,13,33,24,1,8,8,8,81,47,24,9,0,7,52,8,64,0,17,4,4,0,0,16,1,3,11,3,0,2,5,0,20,0,11,0,26,32,0,0,0,25,1,0,1,73,8,2,0,19,23,5,4,16,1,9,0,9,85,15,13,6,25,17,0,20,0,16,8,1,5,13,1,4,14,0,5,11,19,2,0,0,76,69,30,31,0,4,0,14,0,10,3,11,1,5,21,19,2,35,5,17,24,1,30,1,37,0,25,7,12,0,9,1,7,5,6,15,16,14,6,4,1,40,22,5,1,19,2,5,39,96,36,5,8,124,6,5,10,1,17,1,0,0,7,7,0,6,0,12,1,9,6,0,25,15,2,35,49,
1,2,0,0,7,1,0,7,4,11,0,1,5,7,3,7,1,0,12,0,17,3,2,3,1,75,8,0,0,5,6,4,46,13,12,0,7,5,6,11,2,13,1,19,55,0,87,11,0,10,36,36,4,10,18,0,7,4,42,45,13,1,4,7,0,0,11,0,24,0,0,0,5,43,0,18,0,0,0,0,94,46,10,1,30,9,53,15,16,0,0,0,0,0,1,53,49,35,3,9,12,15,0,8,1,10,0,0,1,13,21,1,35,3,25,0,7,26,10,8,2,2,2,0,24,0,1,15,2,1,13,10,19,33,4,8,6,0,1,35,33,0,6,16,26,2,7,3,6,0,13,0,10,3,2,8,25,19,4,6,33,71,0,8,0,13,0,8,4,6,18,12,13,12,3,0,15,0,22,4,1,1,61,13,22,16,29,5,11,0,33,8,7,27,1,13,1,54,0,6,3,0,10,3,2,50,1,38,58,17,41,29,6,3,0,33,0,5,53,1,4,0,88,6,3,4,3,0,35,2,22,0,83,0,0,0,10,0,2,10,5,0,25,7,3,9,22,1,2,1,5,3,6,1,50,17,0,3,0,22,0,0,0,44,0,70,34,20,0,75,60,6,11,3,0,3,11,0,4,1,5,10,2,26,4,50,11,10,6,6,60,0,0,103,1,13,14,16,0,76,9,0,8,19,14,
0,7,2,71,2,26,38,5,0,15,28,22,1,39,0,32,48,2,13,35,3,6,1,7,62,6,0,57,13,3,3,2,71,3,16,15,14,8,14,2,1,6,0,2,0,38,1,2,13,1,28,3,45,8,12,20,29,0,0,1,16,0,6,49,1,4,56,1,43,8,41,4,22,0,55,96,13,87,28,10,9,31,0,13,9,1,33,1,33,19,23,37,55,11,35,18,7,59,15,0,35,2,2,0,103,56,23,28,9,6,5,17,6,85,6,9,4,52,38,3,2,0,8,0,4,101,27,5,87,40,2,4,28,26,69,1,1,14,15,0,1,18,2,21,50,19,10,82,13,1,2,5,2,3,2,9,80,40,3,14,2,0,4,2,0,96,81,4,75,11,14,4,21,0,0,10,15,4,26,47,3,11,1,9,24,18,4,7,4,0,1,39,8,0,5,8,16,2,19,9,4,1,4,1,6,10,21,30,6,13,11,31,3,0,19,8,9,10,0,18,0,2,30,50,0,14,1,21,18,3,2,1,1,7,83,14,19,9,2,21,2,1,14,2,0,14,18,12,1,23,5,75,0,61,44,23,6,55,48,2,6,1,2,16,52,0,19,0,25,2,39,9,21,37,15,0,9,5,7,10,13,1,10,0,30,0,6,0,8,0,0,0,2,1,2,60,0,4,30,2,5,8,6,47,8,
42,24,42,17,15,1,11,37,5,3,7,21,39,40,40,32,0,26,4,6,0,17,2,0,0,85,23,17,38,12,8,11,0,11,0,3,0,5,14,12,16,3,2,4,33,39,51,7,18,41,29,0,14,5,21,3,12,4,0,40,12,15,0,1,0,28,0,3,0,3,5,1,6,0,2,0,16,1,2,1,28,13,4,17,40,14,2,0,0,2,1,3,2,0,0,3,17,13,35,0,0,13,12,17,2,23,9,0,0,0,1,0,11,3,0,6,74,4,0,8,8,0,0,0,0,7,38,21,2,9,54,9,7,37,2,40,17,1,0,5,25,4,15,28,11,4,43,4,5,10,0,14,5,2,4,0,6,1,6,1,40,1,0,34,24,5,0,39,27,0,10,31,6,0,2,36,0,0,0,1,6,12,81,1,2,44,15,3,9,4,1,20,24,4,0,3,93,42,3,10,1,6,6,2,10,19,19,4,26,15,9,11,8,21,49,74,4,16,33,0,0,1,13,0,9,3,1,2,24,19,12,26,39,0,2,11,0,0,15,9,8,10,0,49,14,1,12,21,6,2,9,1,1,7,0,1,1,2,7,27,7,7,11,16,51,50,13,27,7,84,61,1,3,13,5,25,11,11,40,4,3,5,20,1,5,36,1,7,0,20,63,12,51,4,98,14,13,1,3,14,0,0,4,17,46,
29,1,0,13,4,21,42,3,2,3,12,0,5,0,1,0,0,0,0,83,3,6,0,67,26,0,0,1,0,0,7,0,5,18,22,0,11,7,18,2,4,25,2,3,60,7,0,0,2,0,24,7,15,77,42,9,23,13,10,28,8,0,26,66,3,2,14,21,17,16,74,0,1,0,1,43,2,62,2,32,43,70,3,0,14,4,7,8,0,13,68,10,32,0,15,0,1,25,3,6,30,51,79,18,38,14,8,14,0,26,11,76,0,3,29,0,1,1,48,39,21,27,0,0,0,38,5,0,7,0,10,15,6,0,23,57,21,75,7,26,38,44,1,34,52,0,1,6,12,0,47,31,2,6,2,0,2,0,3,0,19,5,89,0,19,2,0,4,1,60,0,0,11,1,36,17,28,7,4,39,0,2,6,14,22,6,4,11,37,0,36,12,100,0,0,6,60,0,1,2,33,2,6,11,25,3,9,0,0,1,3,0,6,0,0,2,73,23,1,4,114,1,12,16,5,25,16,2,0,26,0,46,10,8,1,42,0,5,7,38,25,0,15,47,18,0,5,3,2,3,95,106,6,6,23,8,14,13,7,1,12,1,0,12,4,0,0,12,3,9,1,45,38,1,1,6,0,16,0,6,4,17,5,19,12,0,1,0,3,32,2,4,58,0,46,33,3,25,0,35,1,1,0,49,46,
54,1,38,0,4,5,24,3,4,49,15,2,6,12,23,8,33,6,6,34,0,31,0,1,0,17,4,44,42,8,0,0,0,12,1,0,3,0,0,4,29,16,15,13,13,4,9,0,7,56,1,6,4,59,8,14,7,53,0,0,0,0,38,2,13,63,2,22,4,0,0,1,10,3,0,15,28,24,47,2,3,7,0,8,6,25,4,6,1,6,25,0,1,3,0,5,15,0,4,0,0,1,51,0,4,15,1,0,0,9,118,6,64,0,16,19,0,3,0,4,4,12,3,21,9,9,32,16,13,8,0,4,0,23,0,0,4,0,2,35,2,6,1,40,0,50,21,9,17,0,2,0,9,0,5,0,3,2,0,20,37,97,0,90,0,8,15,0,10,25,14,5,6,4,28,4,4,4,8,26,3,7,9,0,1,29,3,0,8,1,0,27,6,0,2,7,16,98,0,14,0,0,1,9,0,23,4,11,27,27,0,3,3,17,7,29,6,0,18,7,0,7,3,45,2,40,64,12,32,2,18,2,28,16,11,68,31,2,12,19,16,0,7,41,14,2,36,10,22,0,9,16,5,20,23,19,15,28,13,4,1,15,0,6,0,0,2,19,4,7,12,2,0,3,4,7,3,28,4,0,11,4,3,0,25,11,14,13,12,67,0,72,17,21,0,13,13,0,18,5,78,0,2,15,52,
4,32,1,4,0,2,15,17,0,1,45,16,17,1,12,5,112,0,100,34,11,18,4,31,14,0,0,14,20,9,16,8,13,13,12,2,0,30,4,57,3,5,3,20,0,8,0,4,0,75,10,3,2,13,15,2,17,8,7,10,9,3,16,13,27,0,2,22,0,1,31,6,3,16,15,0,15,48,4,18,8,13,0,16,13,17,7,11,24,1,43,21,8,6,37,22,5,40,25,45,1,17,5,9,4,13,3,2,15,30,27,27,0,30,0,0,7,8,0,61,28,67,13,10,14,8,0,1,31,0,7,4,0,14,3,17,9,9,15,0,35,1,15,8,1,0,12,77,5,4,28,91,4,14,21,28,42,5,9,46,33,5,105,7,1,8,0,8,34,6,6,99,44,34,1,44,28,2,19,0,3,0,3,19,1,8,39,39,5,20,1,70,87,21,13,15,41,33,29,9,9,9,59,40,26,29,7,9,0,2,0,11,19,5,1,11,23,0,5,14,2,10,11,71,2,12,6,8,8,4,13,2,21,3,9,6,18,16,2,48,9,6,75,12,5,0,16,44,85,53,31,47,11,9,1,0,13,4,0,5,6,2,5,11,107,48,70,75,41,5,1,5,4,0,0,22,2,7,4,26,8,18,1,6,0,19,3,0,1,4,1,1,41,2,111,3,6,0,10,6,43,2,17,27,21,
48,74,50,3,5,49,19,9,28,34,0,26,0,11,0,33,4,4,3,0,0,32,1,5,0,11,0,48,29,25,15,4,5,19,1,2,1,27,1,2,20,0,1,0,5,4,25,0,47,70,20,13,2,29,3,4,20,4,39,6,12,34,0,41,6,67,0,28,6,1,0,23,4,6,3,3,22,5,7,3,25,16,22,12,12,8,9,33,6,2,22,6,1,18,0,8,12,0,2,2,35,4,44,7,25,13,3,1,9,18,17,15,12,23,64,2,49,0,8,1,7,2,6,10,9,2,15,19,6,31,7,10,3,27,0,0,4,2,2,44,4,1,19,2,7,13,0,5,6,20,52,30,26,0,32,0,5,16,25,7,10,25,0,5,2,12,0,1,6,0,8,8,0,5,4,21,6,6,19,10,0,0,0,3,1,3,0,3,8,1,8,2,0,25,6,1,2,63,0,11,15,5,0,6,47,38,1,0,2,5,5,8,30,1,6,1,0,6,29,0,4,0,23,0,14,4,40,53,14,28,0,9,0,4,3,0,0,3,1,8,0,6,46,3,47,6,0,46,2,12,7,14,16,1,58,44,4,25,3,4,2,0,13,1,2,2,46,0,22,11,18,0,11,7,0,16,0,16,3,10,29,6,43,55,1,1,7,3,46,1,19,5,0,11,0,26,1,9,0,9,10,24,0,4,15,
87,36,1,10,1,4,17,66,0,6,6,14,5,9,15,13,10,3,10,0,0,5,5,20,20,2,10,3,50,0,0,9,8,2,0,0,3,0,5,38,10,23,0,22,5,5,1,19,2,42,2,0,2,4,1,4,1,4,21,25,21,0,9,8,30,0,79,10,0,0,1,5,1,22,15,2,1,34,16,1,6,0,6,6,5,5,0,39,67,0,17,5,1,0,69,0,27,25,7,5,0,5,4,2,0,20,0,0,2,2,7,1,0,34,4,15,69,3,13,40,41,0,18,7,9,0,0,7,6,0,3,20,37,0,31,7,14,4,7,6,0,10,12,68,10,0,8,8,1,28,2,11,0,7,5,0,2,2,0,36,77,1,1,35,16,10,28,7,53,0,37,31,7,4,5,11,9,0,4,10,21,3,31,2,13,6,20,1,1,22,1,0,0,0,8,2,9,78,9,6,35,48,5,2,1,11,69,33,56,19,3,4,34,55,0,7,20,24,8,0,41,0,3,40,0,19,1,12,5,16,50,6,0,0,6,4,17,6,0,4,0,74,0,98,35,37,25,17,34,1,10,4,46,1,11,13,28,2,9,8,14,2,0,6,1,51,33,88,0,0,1,6,46,1,4,44,0,5,15,6,0,3,1,0,27,16,9,0,5,8,13,9,1,15,2,7,21,16,1,13,25,5,7,12,25,
25,14,46,29,1,32,2,2,3,1,22,2,41,0,0,7,7,35,88,8,2,4,22,11,6,3,13,22,3,96,5,24,3,0,7,1,12,34,1,15,49,14,1,6,11,2,2,1,4,36,26,4,89,3,1,3,4,42,12,4,3,21,2,27,59,1,6,36,20,1,2,16,55,19,9,9,7,3,6,10,7,5,11,10,0,1,21,52,0,12,18,16,8,12,0,2,1,3,34,7,0,6,13,7,8,14,0,7,50,0,14,2,0,0,0,0,0,5,3,2,9,4,50,7,3,0,0,9,37,20,2,4,15,21,1,42,29,28,9,67,2,4,47,11,2,4,1,18,2,0,73,12,38,23,54,0,27,24,0,0,6,1,12,0,2,1,1,6,14,22,4,5,4,11,8,1,3,82,0,13,12,3,9,3,49,6,3,44,12,42,14,70,4,84,5,0,3,5,3,15,7,13,1,29,1,4,0,25,7,5,0,3,10,0,64,15,2,3,57,0,34,22,23,12,115,8,4,12,11,23,5,9,6,13,9,0,3,27,12,6,21,2,60,4,13,0,23,0,6,4,0,5,4,17,2,2,4,26,7,6,2,8,3,12,35,10,2,23,7,1,33,8,19,22,6,7,42,0,24,6,13,1,6,14,0,4,6,64,2,1,3,19,13,8,35,5,5,1,15,15,26,13,11,78,54,
39,5,3,2,5,0,68,49,0,8,10,13,6,15,0,11,3,39,0,0,2,4,5,3,10,2,1,4,58,0,1,6,7,19,0,0,0,10,19,44,8,12,30,3,1,0,3,0,2,22,5,1,12,62,0,11,41,0,22,2,68,0,21,35,18,27,80,75,10,4,56,0,0,24,7,0,10,5,13,15,0,2,1,27,19,0,0,21,81,0,0,1,4,22,7,0,7,75,0,53,5,1,43,11,11,10,5,5,18,24,6,25,20,10,100,16,35,0,2,6,2,7,7,32,7,8,6,4,19,12,15,0,2,3,19,9,0,8,11,10,5,7,31,37,3,34,6,3,27,7,9,31,5,23,1,4,49,0,11,1,86,0,70,6,5,12,4,40,0,2,32,28,0,0,1,0,4,0,0,4,2,4,26,2,17,0,37,3,11,0,3,3,28,0,0,0,0,0,4,0,21,20,30,0,1,0,4,0,29,14,6,3,7,3,3,0,3,0,5,14,1,20,0,5,1,25,0,7,24,9,8,0,3,8,7,1,20,2,1,0,52,17,10,70,17,1,0,64,0,0,0,1,2,3,3,0,6,7,4,0,27,0,13,10,12,0,18,4,0,3,9,80,1,5,33,17,16,0,32,2,14,2,1,0,9,2,3,10,26,3,22,2,11,5,15,1,3,3,13,0,39,3,1,5,24,
