11,16,0,30,3,17,0,10,0,11,1,0,7,50,51,3,7,42,4,10,39,5,0,1,2,14,0,3,0,3,46,16,3,1,25,4,26,2,36,16,4,2,44,38,1,50,7,9,3,4,9,35,0,10,7,5,1,66,0,8,13,13,10,23,4,13,18,27,59,2,56,27,30,0,7,5,7,0,34,25,0,27,16,0,8,14,5,24,24,27,23,10,7,14,15,43,12,5,10,12,9,38,73,9,23,25,15,2,10,7,3,14,7,41,12,24,19,20,17,6,36,21,28,0,1,4,2,3,29,1,12,88,3,29,0,15,1,0,5,2,0,7,4,4,9,1,6,8,9,11,10,0,5,0,0,14,54,3,14,16,19,4,6,3,7,2,18,50,0,3,18,6,0,14,1,28,5,41,49,1,0,7,12,0,1,12,50,0,16,63,5,15,1,7,1,8,15,14,0,0,2,3,15,1,9,1,1,2,3,30,50,9,15,82,85,1,38,56,6,26,0,26,2,12,28,15,9,4,17,4,13,12,52,8,15,19,11,8,13,6,1,3,3,0,10,7,5,0,7,1,0,13,3,2,11,60,29,8,3,15,16,6,2,1,3,0,1,0,16,1,8,17,1,0,18,5,52,15,5,8,7,5,58,38,1,13,4,0,66,33,9,16,0,19,1,1,1,0,34,3,12,5,12,16,23,
38,0,30,4,97,0,42,4,3,0,9,0,2,5,17,6,1,14,4,3,4,5,29,6,0,0,18,2,16,0,2,4,5,0,1,23,0,30,13,4,10,2,7,5,42,0,0,0,12,3,4,28,10,19,5,17,0,2,54,1,1,1,0,7,20,4,10,1,4,0,6,10,8,12,5,2,2,6,1,1,2,2,2,0,6,21,2,4,22,74,0,0,12,0,5,2,9,0,7,0,0,0,23,18,11,3,0,7,13,0,4,17,8,2,3,72,2,3,17,10,3,4,2,26,0,1,18,21,0,0,87,10,27,15,13,0,0,3,10,1,0,9,0,2,2,7,8,13,6,17,4,12,29,4,0,49,24,9,3,14,9,7,19,2,0,30,59,1,18,6,3,5,6,0,14,13,2,7,15,6,1,12,0,8,34,7,0,82,3,1,1,0,45,20,3,53,1,0,37,57,5,25,10,13,16,5,6,7,3,5,1,3,0,6,13,0,12,0,28,24,18,6,53,5,27,8,9,70,33,75,3,8,0,0,0,53,0,0,25,0,9,1,24,69,3,10,2,3,62,7,2,7,17,3,0,1,12,5,18,8,28,3,11,3,16,1,1,10,1,8,3,0,18,1,55,69,0,27,9,1,5,0,4,20,10,1,1,23,4,0,2,35,23,19,0,0,8,1,45,15,21,1,1,7,21,
11,6,2,52,13,30,36,13,10,1,8,2,1,13,1,1,22,18,1,13,8,7,0,12,0,6,32,56,18,14,2,9,9,3,2,3,8,3,4,16,0,0,1,7,3,6,23,8,48,3,5,10,20,5,8,8,16,11,94,1,52,0,0,6,18,10,54,46,44,27,14,58,1,3,5,17,13,13,44,16,16,26,51,0,38,7,68,0,13,1,55,0,0,28,3,45,24,10,4,3,0,16,0,1,4,19,1,16,0,0,3,35,11,8,0,12,2,2,0,69,1,3,20,0,8,1,0,0,26,0,9,1,4,8,6,42,71,8,66,6,3,27,5,0,29,0,4,7,2,6,8,0,0,27,9,16,40,50,8,44,25,2,0,33,2,4,33,29,16,2,45,0,7,6,22,5,0,13,1,4,0,0,60,32,3,33,37,1,12,18,3,44,27,14,4,1,9,0,0,10,8,10,7,2,10,8,5,1,8,5,3,0,10,5,71,1,26,29,30,0,18,1,10,4,10,13,0,0,2,8,3,1,5,0,12,1,9,6,13,13,0,34,2,7,3,5,24,2,21,1,13,9,23,0,9,19,16,8,14,22,3,0,25,33,15,11,0,42,15,10,28,5,11,30,0,14,4,12,0,21,9,2,5,2,13,11,9,5,19,0,61,73,27,17,22,43,33,64,4,44,22,6,10,28,9,
42,0,3,18,10,1,0,4,2,4,16,49,15,28,51,2,24,0,0,4,49,14,9,0,24,0,1,0,15,9,4,21,2,2,28,73,5,9,3,4,34,6,13,12,5,21,0,7,20,33,7,0,0,1,2,31,0,30,23,29,1,13,1,48,66,66,3,27,1,5,55,5,86,3,0,35,7,0,0,18,10,8,5,22,3,78,0,12,19,8,9,21,21,6,6,4,18,11,3,6,2,13,10,0,13,1,43,3,42,1,11,8,6,13,44,0,10,0,4,5,6,0,0,19,4,0,3,18,12,68,2,9,3,19,0,3,9,5,0,0,2,0,2,1,8,11,4,0,21,12,9,10,3,2,0,1,33,27,21,40,3,4,6,1,0,4,7,18,1,11,13,11,21,3,18,65,11,64,0,1,4,2,1,0,6,0,32,5,7,2,14,13,9,1,45,13,6,10,4,11,1,8,53,6,4,0,1,7,43,12,0,6,1,32,16,7,8,26,26,6,0,2,11,16,36,4,0,14,27,9,0,24,73,46,10,15,7,15,16,1,0,1,28,5,2,53,3,17,5,18,11,20,2,6,7,53,1,0,29,95,0,7,2,1,3,2,10,3,3,15,2,11,0,7,4,1,0,13,14,48,5,93,4,5,4,3,1,5,0,16,0,21,0,4,0,5,3,1,1,3,2,0,6,13,41,
13,11,48,30,20,9,6,77,12,0,0,4,2,11,3,0,0,3,2,0,9,0,3,3,0,33,6,43,23,2,4,8,14,0,0,5,9,6,0,10,0,9,20,49,46,21,56,11,22,3,7,4,1,1,5,6,1,8,14,0,5,1,3,7,41,47,0,12,10,0,0,13,6,1,3,2,0,6,0,34,1,66,48,9,0,11,60,0,0,0,0,0,9,0,28,5,55,2,11,0,3,9,71,9,2,18,5,12,70,16,78,37,9,1,24,28,13,3,9,5,7,5,4,0,2,0,1,0,7,0,0,0,0,1,18,2,45,27,79,0,0,6,24,17,3,0,2,0,3,40,27,6,51,1,2,8,24,0,3,4,11,1,11,13,0,0,17,18,2,17,0,14,28,16,1,0,3,14,41,6,16,16,4,1,7,54,0,7,4,16,0,3,7,11,4,3,7,22,4,54,36,22,16,21,5,18,5,2,23,26,2,4,1,62,4,24,0,27,15,46,3,60,9,28,8,8,15,1,7,5,0,0,13,67,3,5,3,3,0,0,50,8,21,7,36,27,0,3,7,14,8,2,28,0,0,0,0,12,0,7,82,7,0,24,19,5,11,30,1,4,0,3,16,1,1,0,5,0,2,5,1,7,53,7,1,3,0,7,26,0,26,30,9,4,6,0,86,65,14,16,19,1,0,48,16,
17,1,5,37,2,3,34,13,11,1,1,1,57,2,9,93,11,26,38,15,49,11,26,24,48,4,8,15,4,0,14,55,3,6,22,7,36,4,62,2,13,14,3,4,10,2,18,1,0,9,7,19,5,2,3,7,6,3,15,17,11,26,5,9,114,7,22,7,10,1,10,12,58,4,0,18,44,6,0,1,1,0,21,6,13,19,1,0,19,50,106,115,6,63,9,23,10,5,3,0,27,4,1,3,3,15,0,4,0,0,2,41,0,9,0,3,0,9,0,11,25,3,14,29,0,0,1,69,1,38,3,2,0,11,0,0,14,33,2,20,1,66,2,0,9,26,0,2,5,0,18,43,34,19,42,8,0,57,2,4,0,6,0,10,0,7,10,55,8,3,13,6,13,0,3,7,4,4,20,13,2,75,0,35,5,11,12,4,1,5,10,31,2,3,8,8,17,0,0,0,56,0,15,0,2,5,4,3,17,3,0,1,46,0,66,2,2,64,0,0,0,0,3,3,7,45,5,10,16,14,0,0,19,83,1,27,10,16,21,40,1,15,83,8,37,82,2,7,1,24,0,8,10,38,2,0,4,2,19,0,0,25,5,0,7,0,6,56,17,37,31,12,1,1,27,0,0,11,0,10,77,17,7,17,1,0,16,0,19,0,0,5,13,0,4,4,0,1,29,35,0,22,7,18,25,
31,0,14,0,59,0,9,6,0,0,3,77,33,16,8,0,8,10,1,9,2,12,0,3,2,56,0,1,0,7,8,6,1,41,0,13,7,20,0,2,24,0,7,1,4,2,0,3,16,12,1,1,3,7,47,7,2,15,5,4,1,10,13,0,33,67,0,9,0,4,0,8,0,8,19,41,7,112,0,8,7,10,18,0,1,5,37,6,0,23,10,3,1,10,19,3,27,2,1,5,0,22,65,21,8,27,37,16,6,3,92,60,45,27,16,35,6,7,5,22,2,12,2,0,3,1,2,0,32,1,0,0,13,0,4,15,9,11,8,0,17,1,4,0,1,4,24,42,1,21,0,9,1,1,0,26,36,2,5,40,31,14,13,4,24,1,32,2,1,1,0,0,10,40,16,88,20,44,0,0,12,86,14,12,21,26,2,7,36,0,0,0,2,20,2,20,57,0,0,22,1,35,0,5,3,2,15,3,9,55,3,5,2,0,1,5,8,4,3,91,32,3,57,22,11,37,2,31,14,11,14,7,57,6,25,7,4,1,4,2,0,0,9,0,4,0,10,2,30,10,7,5,1,0,6,3,60,0,6,0,43,1,8,4,3,1,9,3,0,0,9,2,3,16,2,23,23,1,8,14,2,8,4,52,8,5,4,82,5,2,5,11,2,26,38,14,16,36,5,55,1,0,7,31,6,
0,1,11,0,0,19,15,11,23,6,17,5,14,0,15,4,6,1,10,3,66,8,15,4,0,0,13,22,14,27,62,16,65,4,6,13,0,12,3,13,3,18,0,35,15,11,51,56,76,11,24,7,16,11,50,6,46,20,9,12,3,0,0,9,10,17,47,8,2,1,7,0,23,1,6,8,63,0,0,6,0,20,0,10,0,4,12,28,1,0,7,7,89,19,48,2,10,34,4,3,2,0,8,0,46,4,0,2,0,0,2,20,0,5,1,0,0,10,8,12,1,0,25,3,87,0,4,3,2,25,10,1,0,77,0,19,9,10,3,5,4,54,42,19,20,8,7,23,25,0,0,0,17,8,0,0,2,12,0,0,3,0,11,9,24,6,1,33,6,0,4,1,1,1,20,0,14,5,1,0,48,0,0,0,9,0,14,1,2,6,2,46,0,1,10,2,0,7,18,60,38,8,14,51,1,7,3,5,19,6,7,40,9,0,7,4,16,2,11,0,27,9,9,51,4,7,0,2,3,26,0,2,68,89,0,1,0,7,0,1,50,11,47,28,4,93,2,14,81,25,46,4,10,0,5,0,0,6,14,11,0,83,0,32,57,4,5,42,2,15,0,15,4,14,4,6,2,8,1,0,26,0,20,2,22,2,0,5,17,29,0,9,1,0,0,8,0,0,21,4,2,21,21,16,10,
38,49,5,16,2,0,0,8,6,3,9,45,0,8,3,18,0,18,11,44,1,52,10,11,7,5,0,0,60,0,2,6,8,5,6,5,51,0,27,7,3,0,13,0,0,0,2,0,0,0,4,17,39,5,1,3,6,24,25,6,19,58,8,18,1,34,0,3,17,13,36,2,2,48,7,21,4,103,4,4,15,8,17,5,0,23,8,11,45,10,12,13,0,65,14,15,53,7,7,9,3,1,3,0,31,4,22,0,0,24,26,5,16,0,4,1,22,0,37,1,18,66,0,8,1,6,0,5,14,7,9,3,104,24,24,0,34,20,0,0,0,19,37,6,33,4,2,13,1,15,0,19,7,0,1,12,31,12,0,2,8,13,1,8,7,2,23,23,1,14,4,21,3,30,44,14,12,5,1,4,2,0,8,1,17,55,2,0,3,0,1,0,1,0,0,1,11,0,18,2,52,2,19,9,20,10,22,3,20,18,3,9,11,35,7,13,0,4,18,6,0,8,0,46,3,2,25,2,8,10,4,9,11,66,32,5,3,1,1,14,0,0,6,9,8,4,0,6,31,18,0,14,11,14,2,0,4,16,70,0,14,0,24,5,3,0,2,32,43,0,28,2,11,1,3,5,0,0,37,6,2,0,1,15,1,29,15,0,32,7,32,2,0,0,21,2,38,10,0,43,0,9,6,27,5,
0,0,13,53,0,22,5,36,13,10,5,28,16,0,5,1,9,0,6,3,16,0,7,43,11,0,0,2,1,39,38,95,20,3,36,9,0,15,112,30,6,87,12,10,1,0,12,40,20,12,6,12,3,11,5,7,0,4,1,61,29,10,31,3,27,4,3,2,4,8,26,14,0,43,22,60,10,7,54,27,9,29,17,0,1,15,23,20,1,7,0,9,2,3,4,1,12,59,13,9,0,43,5,17,3,0,0,3,27,0,0,19,4,18,2,2,9,3,6,28,2,1,2,75,1,0,31,25,8,25,4,0,24,68,9,42,3,5,64,1,16,0,83,9,38,60,15,5,56,18,0,0,2,0,0,0,7,8,1,50,63,75,2,18,12,11,12,8,2,1,21,4,6,94,6,5,4,14,0,8,19,72,30,0,0,7,8,0,2,0,30,100,12,24,31,0,16,0,0,6,56,0,54,3,26,18,4,6,47,0,10,27,0,4,1,0,0,12,9,8,66,35,8,7,10,10,15,0,1,48,0,2,11,76,0,2,30,10,50,8,2,20,13,42,32,8,1,2,13,18,17,1,15,1,7,7,0,27,90,14,14,6,25,7,2,11,1,13,4,1,2,7,0,8,30,12,4,111,0,44,42,26,17,18,9,1,6,0,62,44,4,12,9,0,46,84,2,0,11,3,6,1,30,48,10,
0,3,0,0,5,16,0,36,0,2,48,37,0,8,8,14,5,3,1,47,4,25,1,6,2,0,7,60,16,19,1,0,14,16,5,0,0,4,4,44,7,19,4,60,11,62,0,1,21,63,21,1,8,2,4,20,17,0,42,0,62,12,14,33,1,0,15,2,21,3,1,15,45,7,16,9,15,5,5,14,3,0,11,1,0,1,4,3,3,36,15,36,17,13,12,2,15,14,11,20,21,32,75,16,1,17,8,0,2,0,4,1,0,3,0,19,0,1,4,11,2,13,18,7,1,11,10,0,51,0,6,9,10,0,0,1,9,12,0,6,0,12,1,20,5,22,5,5,16,18,6,52,5,1,3,14,16,9,0,9,4,35,0,0,1,2,0,3,4,3,67,37,0,1,23,1,0,1,0,3,0,1,0,0,8,5,1,0,0,8,0,0,23,3,1,11,19,1,0,31,26,57,13,6,6,10,3,30,2,17,11,3,3,0,10,23,27,3,13,0,0,5,15,38,22,3,40,21,8,1,4,0,7,13,17,0,45,31,1,12,5,5,5,3,4,6,6,13,27,3,2,11,10,0,1,1,0,31,8,7,10,6,1,53,20,6,2,6,15,3,3,18,14,0,3,0,3,0,10,2,4,16,13,4,11,1,2,49,0,31,3,6,3,13,0,1,2,0,1,9,24,21,78,20,37,
104,30,109,0,0,35,39,0,14,0,20,9,16,0,5,12,4,0,1,18,9,1,61,2,5,0,12,76,8,0,61,1,0,12,10,12,3,3,58,5,12,2,8,3,25,3,6,6,1,12,4,7,1,27,0,11,1,3,1,19,9,21,16,40,0,32,2,8,16,6,24,3,6,6,7,0,47,10,23,1,2,43,20,0,18,21,11,5,1,1,16,4,4,12,31,26,26,22,31,0,47,7,7,0,0,16,1,5,0,8,4,6,0,0,10,1,15,0,0,0,4,0,3,1,2,0,8,26,3,61,18,22,0,8,5,6,3,3,6,2,8,18,7,0,3,7,0,0,12,2,0,1,0,12,3,19,16,36,0,34,69,53,32,42,6,2,19,0,0,0,1,24,7,70,54,11,3,4,0,0,35,16,4,3,0,49,1,0,13,0,1,40,26,16,32,47,33,8,3,23,24,0,4,0,7,0,4,11,43,0,10,29,2,10,4,4,5,11,1,0,6,10,0,16,0,10,7,11,0,19,5,9,3,30,0,22,0,43,16,29,2,70,24,5,4,0,56,0,0,0,2,7,8,17,1,18,49,23,74,3,4,6,1,0,8,0,0,0,15,8,49,10,1,3,18,6,0,34,5,7,17,22,3,28,19,15,8,17,6,0,8,1,43,0,60,46,73,18,62,6,19,1,12,23,2,
