29,0,0,1,1,2,6,11,26,26,4,2,0,3,0,7,1,0,41,93,0,20,0,0,1,62,1,10,28,68,5,0,0,5,1,4,1,3,43,0,1,60,6,6,11,2,30,53,0,83,6,4,63,115,29,17,41,12,10,2,23,3,33,4,2,5,0,11,5,0,3,3,18,66,28,8,14,6,26,9,1,4,1,27,0,1,2,19,18,28,16,2,0,63,5,26,2,7,5,0,0,46,0,0,1,41,0,4,7,45,0,28,0,21,2,12,17,3,16,13,0,2,43,20,4,8,12,6,14,15,3,11,15,13,16,5,29,10,4,3,9,14,1,0,31,32,22,3,2,24,0,15,26,15,0,12,0,33,29,4,38,2,4,72,26,25,0,83,0,0,86,59,13,1,1,2,0,4,1,56,26,2,1,2,28,0,7,6,9,0,0,81,0,0,16,5,6,0,27,6,2,9,0,0,6,10,6,1,43,10,0,3,62,40,0,32,4,7,1,0,7,0,0,15,46,0,21,1,6,4,4,24,9,4,0,8,24,57,6,60,6,2,0,0,12,14,1,6,82,30,6,83,4,14,56,0,0,0,7,0,25,11,99,2,59,22,85,1,18,26,21,0,5,16,5,10,113,5,0,12,39,68,25,28,2,12,84,28,2,83,3,10,11,22,0,83,0,5,3,3,1,3,21,0,40,
4,15,9,1,4,1,8,0,18,0,59,4,7,1,28,11,38,32,2,1,18,42,4,3,0,28,0,3,0,17,5,0,1,25,0,1,0,0,3,30,0,57,45,1,0,17,18,0,39,0,4,0,2,0,9,35,2,5,13,1,0,0,3,5,26,4,5,22,20,0,0,13,4,0,2,1,8,0,5,27,17,7,6,1,0,5,12,17,21,2,10,38,38,0,3,4,0,0,1,0,1,0,8,3,18,7,11,0,61,2,6,17,2,3,4,3,5,3,11,46,1,8,5,7,0,0,0,3,6,3,0,39,1,34,3,41,66,1,4,24,1,9,35,0,71,43,38,0,28,2,5,0,0,1,10,19,1,3,7,0,11,0,0,0,0,0,0,2,3,16,0,69,6,0,31,0,5,3,6,0,8,1,8,31,9,22,5,0,0,0,18,14,1,55,14,21,1,4,42,37,22,73,51,2,15,7,0,7,29,4,10,0,0,4,0,4,1,9,2,0,6,1,0,4,0,0,0,5,11,8,0,0,9,2,2,13,0,0,0,17,0,55,0,10,7,51,9,2,1,60,0,2,2,16,1,33,5,0,106,42,3,18,7,30,0,57,2,18,8,3,12,15,10,8,9,0,0,4,2,1,111,10,3,2,10,4,1,16,81,2,40,0,1,6,53,2,5,104,0,6,97,51,38,18,25,
10,0,0,5,18,2,46,8,6,56,28,5,3,16,0,6,2,3,0,12,12,7,39,47,1,4,15,0,28,38,55,3,4,7,0,23,0,0,56,10,30,3,10,5,11,16,11,13,1,9,23,6,7,13,7,2,21,29,0,2,16,10,10,0,1,7,0,11,0,3,30,43,90,30,5,23,10,2,0,11,9,0,9,72,0,22,6,0,2,58,1,2,8,91,12,0,11,2,23,23,0,54,0,6,51,52,0,2,23,26,10,27,17,0,2,6,0,1,0,1,0,102,25,3,2,5,0,2,6,0,80,22,1,0,0,10,9,8,13,9,0,14,4,0,2,2,10,9,24,2,2,15,8,0,4,15,2,10,10,46,21,1,0,7,20,0,0,6,75,0,28,75,59,36,0,1,9,2,12,27,20,11,7,20,4,9,0,2,0,4,0,45,0,1,15,12,0,1,7,0,0,18,0,12,2,0,47,0,20,3,0,0,45,0,9,14,39,4,0,0,4,1,0,10,12,88,22,92,64,11,30,2,87,1,9,6,18,4,2,2,75,0,5,0,3,1,1,2,73,0,6,2,15,1,1,0,0,44,1,66,19,6,68,2,12,2,48,7,18,14,96,5,24,18,13,0,1,36,0,67,5,7,0,44,0,7,0,3,3,49,10,26,0,0,12,0,0,0,0,0,1,14,1,5,5,
1,19,0,0,0,24,0,7,5,14,0,4,6,11,0,6,10,0,4,8,10,10,9,17,0,2,9,0,0,3,0,6,2,0,0,0,5,3,0,51,0,43,69,31,1,35,62,0,4,0,7,0,10,5,48,1,69,10,9,4,9,40,0,28,10,0,0,3,32,0,6,29,0,2,20,22,0,8,11,21,2,1,1,7,8,1,3,74,69,5,39,18,0,0,31,11,0,6,22,1,1,2,0,0,7,12,9,4,0,23,0,2,7,0,6,47,3,1,10,24,0,6,44,14,24,10,24,1,46,1,0,0,9,0,1,8,0,1,5,9,4,52,90,37,3,75,4,6,47,10,4,27,25,27,32,21,1,20,4,2,5,0,8,0,3,1,65,0,4,8,0,37,65,0,20,9,2,27,29,20,0,0,4,0,2,5,15,14,0,0,23,20,5,0,17,66,45,14,42,3,87,23,7,1,10,7,0,8,1,8,4,0,2,0,32,0,3,3,1,64,11,37,29,1,74,11,0,10,38,6,0,9,31,18,2,2,0,0,6,0,24,87,0,30,0,6,2,16,0,58,1,32,3,2,0,21,0,0,1,2,0,0,7,22,2,7,0,1,5,6,5,7,9,0,7,1,27,19,44,0,87,2,16,0,21,0,0,0,26,9,13,4,51,19,59,53,23,32,1,8,8,64,0,94,15,
13,0,0,7,56,0,19,0,40,0,7,0,24,3,0,3,8,0,0,98,0,6,0,17,3,9,38,0,14,0,1,2,11,3,20,18,35,98,1,6,3,0,7,30,0,4,6,11,32,4,12,5,2,47,0,1,11,114,1,2,24,0,2,1,3,15,7,2,1,3,2,20,15,36,15,11,17,4,2,59,2,0,5,0,0,0,0,0,0,0,8,0,0,27,31,87,43,0,4,4,35,25,1,2,6,2,8,34,99,31,24,0,10,1,13,11,91,23,0,11,1,15,21,12,0,2,39,4,69,0,83,2,0,10,43,1,0,2,7,1,0,15,17,13,5,3,62,0,24,0,3,10,0,1,5,51,22,31,44,75,13,21,3,17,0,10,4,21,5,6,5,27,11,14,3,20,44,0,1,7,1,0,10,14,9,52,0,0,1,3,18,11,102,0,33,76,0,18,17,1,2,12,19,37,0,1,7,0,0,0,5,24,3,74,8,14,11,10,0,0,12,16,17,24,8,5,21,45,22,0,1,6,5,17,1,0,0,0,0,37,1,8,27,0,4,3,9,1,0,0,1,1,0,1,3,0,8,5,15,46,12,2,9,9,1,1,9,4,5,26,10,45,39,49,0,11,16,4,15,4,2,0,2,59,6,14,2,36,20,20,0,56,0,4,0,12,0,2,13,0,9,1,71,1,19,
6,8,0,0,38,15,1,13,25,1,17,1,17,3,2,25,12,40,17,5,39,2,6,41,1,5,13,0,0,15,7,0,6,22,0,0,100,9,0,44,10,10,48,3,63,16,64,0,4,0,0,38,3,0,5,19,0,15,14,5,25,3,0,15,1,0,1,0,2,0,25,22,0,1,13,34,21,14,5,2,2,7,0,21,2,0,0,67,26,24,8,0,3,0,13,1,0,32,0,0,13,17,28,49,4,28,4,1,1,16,0,10,3,25,28,16,10,6,0,6,1,8,45,12,7,20,0,4,1,13,0,7,9,0,0,21,0,11,22,8,12,21,27,1,8,31,1,40,19,3,11,51,16,13,11,0,22,0,22,0,0,10,1,2,2,48,2,0,13,15,2,2,2,12,0,8,4,21,3,77,22,1,10,0,2,1,21,39,6,46,3,50,0,44,8,5,1,8,0,20,6,4,5,0,83,81,55,21,77,3,6,3,43,17,3,4,11,4,0,16,2,6,28,7,45,27,0,0,8,1,7,18,39,5,4,28,3,1,19,0,72,4,5,18,0,24,13,0,0,1,16,3,2,6,2,9,19,3,6,1,42,6,0,0,10,0,3,4,2,10,14,8,1,3,7,0,16,40,2,0,29,3,0,7,113,0,12,21,106,0,5,5,25,0,5,7,6,0,3,0,4,0,13,26,15,
0,17,1,66,0,0,8,2,0,22,22,29,5,5,33,1,0,2,6,25,40,0,22,13,0,3,0,11,5,52,0,75,0,0,0,0,3,3,0,1,43,0,0,11,0,7,18,16,2,0,29,5,43,5,18,0,74,15,20,16,19,29,66,32,0,2,4,1,8,0,15,2,62,5,0,4,10,38,2,19,14,19,10,3,30,2,0,99,27,33,0,2,3,13,9,73,73,0,0,0,32,0,109,74,90,85,79,9,28,8,48,0,23,7,2,19,30,17,50,33,87,3,23,24,2,9,0,1,19,26,20,4,0,5,30,0,0,20,6,16,0,0,11,35,6,99,16,18,12,1,0,41,0,15,3,2,12,49,4,11,38,1,61,18,25,5,0,1,36,0,2,2,8,2,3,0,15,0,6,1,5,0,27,14,1,3,6,0,69,0,7,12,73,1,25,43,40,18,2,0,1,18,2,0,0,6,1,23,37,20,1,10,9,0,16,6,22,0,0,0,16,0,7,7,2,2,0,0,0,9,15,6,58,50,18,37,1,23,0,19,3,26,0,2,6,38,1,2,26,13,29,8,0,7,27,1,53,0,1,0,0,24,3,2,3,11,23,5,22,5,5,15,30,0,0,26,16,2,29,101,1,0,0,6,0,2,1,21,1,0,36,0,14,4,5,3,0,6,0,7,0,15,93,52,3,
0,0,0,0,1,85,0,16,0,29,0,5,0,3,2,0,10,0,0,16,14,6,5,1,11,14,23,0,5,71,8,0,11,15,12,0,4,6,17,28,0,22,1,13,2,4,37,11,18,6,32,19,5,0,0,18,0,0,0,1,3,3,0,2,0,0,2,0,0,0,9,105,65,0,18,52,0,8,15,4,1,2,0,29,6,28,1,0,50,3,2,0,0,0,0,0,17,16,0,14,0,73,0,11,7,15,0,20,5,23,1,0,16,3,2,38,49,1,1,3,1,15,6,6,6,5,13,2,35,0,8,61,6,0,1,113,5,10,8,0,3,13,6,0,9,15,22,19,2,6,25,3,16,8,6,18,9,0,4,3,12,27,27,25,4,48,14,0,40,5,10,0,7,7,12,4,13,0,25,2,12,12,13,17,0,4,8,8,5,5,30,45,15,24,9,8,29,26,0,1,10,0,0,0,0,2,0,2,0,10,3,51,12,0,0,75,36,0,0,1,2,7,0,0,3,68,0,5,59,35,0,31,1,3,0,5,0,4,0,15,54,7,9,3,1,10,93,1,3,18,24,0,0,1,0,3,5,18,2,59,13,0,16,1,27,0,0,2,0,18,0,6,8,10,0,2,5,28,15,3,9,1,29,0,17,3,0,15,34,68,0,22,12,8,0,3,3,12,0,2,0,9,15,12,8,
13,3,4,6,0,6,33,0,3,20,91,9,67,8,16,32,27,0,2,100,83,61,75,45,12,1,3,0,2,0,28,3,0,3,20,3,0,35,21,0,18,6,12,7,1,0,10,5,8,17,26,8,20,3,7,1,1,0,8,6,6,28,24,1,20,25,89,1,1,3,4,4,0,2,3,0,4,0,1,42,49,26,2,32,0,26,3,27,0,2,4,88,28,0,18,47,1,0,0,35,2,3,2,8,111,48,16,41,26,0,25,0,11,20,8,43,67,2,4,2,4,19,22,23,3,7,26,14,8,0,1,17,0,3,94,23,1,23,42,51,5,110,83,0,8,35,35,4,56,0,40,4,16,13,23,15,10,2,2,1,2,4,3,21,7,9,0,67,2,0,2,21,5,0,0,0,6,8,13,1,4,2,66,32,8,12,16,31,0,26,19,15,21,17,5,6,6,3,10,6,21,18,0,5,4,36,35,5,22,38,0,1,4,36,3,0,0,7,4,46,57,67,16,0,15,48,24,3,8,44,1,29,0,9,120,54,30,27,3,1,73,0,0,0,19,8,0,3,4,63,1,0,9,88,2,1,63,1,85,0,7,6,30,12,77,5,5,19,2,21,0,1,4,1,6,52,5,3,20,23,9,18,0,0,15,4,2,4,2,6,38,0,1,1,0,0,24,9,17,0,0,0,28,15,18,
88,4,2,0,34,0,41,13,7,0,21,13,0,12,28,0,16,3,3,0,21,0,10,17,7,16,1,4,0,26,0,0,10,3,3,0,88,1,55,0,7,19,11,0,6,17,0,18,1,14,1,15,0,2,54,30,10,3,48,0,31,1,3,21,0,100,5,53,2,0,8,49,37,0,47,27,14,3,4,0,0,0,23,44,0,2,0,6,31,7,0,9,6,36,41,18,0,16,0,12,2,0,0,3,3,2,32,14,0,19,13,0,0,21,0,7,16,5,0,1,7,0,22,5,19,0,8,18,0,1,0,25,12,3,6,9,2,0,26,0,1,1,0,0,0,0,0,19,31,10,2,1,35,0,6,22,30,111,1,113,32,1,29,3,8,10,0,5,15,37,6,40,10,4,14,8,1,5,2,5,0,2,6,12,0,26,18,10,5,19,14,0,3,21,14,12,23,4,0,27,20,0,0,43,0,0,7,1,31,0,0,14,14,38,30,98,103,10,0,0,14,15,1,0,10,3,3,14,5,1,0,0,15,1,1,0,23,45,3,7,7,10,0,23,0,2,14,0,0,4,1,7,0,6,3,39,0,3,0,0,0,0,12,16,6,10,13,18,18,9,10,0,2,2,1,1,0,6,1,12,39,34,7,68,16,0,3,0,41,1,1,44,46,0,3,0,0,3,2,0,15,21,14,93,12,
16,29,0,40,0,52,5,48,0,17,0,31,0,6,9,20,24,29,8,26,9,72,22,3,1,6,6,5,57,31,20,0,62,9,7,0,0,14,0,0,0,67,20,0,1,0,2,4,17,0,86,4,4,1,1,18,15,25,2,17,1,10,25,0,0,4,15,0,0,6,0,1,0,72,2,0,48,5,12,3,0,0,0,0,10,1,15,92,2,3,6,2,0,0,6,0,14,0,0,71,112,101,23,55,22,4,2,4,1,4,1,10,11,19,8,33,40,10,0,11,25,0,11,2,0,10,40,3,15,5,31,0,2,4,4,1,0,4,5,17,29,25,4,0,27,5,6,5,2,63,13,1,2,0,10,0,16,0,2,3,30,0,6,26,14,12,1,0,7,2,6,3,0,1,2,6,0,25,112,2,5,0,17,0,3,0,103,10,16,54,19,0,33,0,5,29,5,9,21,3,45,1,0,3,11,2,1,2,2,18,19,0,1,29,0,1,0,0,0,0,6,0,0,0,2,0,0,3,19,3,0,9,7,2,34,38,8,67,7,1,2,36,1,0,0,14,3,0,6,33,29,0,8,20,2,3,49,5,31,62,0,38,0,0,2,0,1,0,26,0,1,10,86,7,27,0,22,0,25,0,40,10,66,0,69,0,0,0,0,72,24,16,8,0,39,2,1,42,2,3,5,11,6,17,6,
16,16,40,23,11,0,18,0,0,0,95,47,86,4,0,0,0,0,4,3,0,0,18,4,15,7,2,4,54,85,0,2,44,5,66,47,3,14,38,21,0,2,23,36,9,2,68,2,0,13,44,1,5,0,9,10,46,11,26,8,2,1,0,7,74,8,104,104,110,0,1,62,7,0,0,92,13,48,26,53,20,15,6,8,0,26,40,22,0,1,0,16,0,6,80,1,5,0,0,0,14,3,0,21,9,73,13,0,11,1,1,8,5,12,2,5,22,23,0,0,28,9,0,6,0,0,1,4,0,0,4,0,8,0,4,4,44,0,9,78,2,13,2,44,0,8,5,2,2,4,22,21,73,36,2,14,1,5,3,13,0,1,6,2,8,0,15,0,8,10,8,19,0,9,0,7,6,19,90,7,0,3,6,0,0,15,25,14,9,4,6,14,2,15,3,2,27,48,6,4,9,3,16,12,7,35,4,43,68,35,4,22,2,24,1,0,46,91,16,72,32,9,7,1,48,21,4,0,0,0,0,0,4,0,0,2,9,34,1,5,1,0,21,2,3,0,12,0,14,7,12,2,1,0,32,82,0,1,16,5,4,7,35,8,5,55,3,46,0,3,0,10,0,12,0,0,14,57,1,44,9,10,52,83,0,3,3,25,2,21,7,23,2,11,0,7,7,2,0,0,1,20,3,99,28,
