42,2,5,10,8,2,2,13,3,3,8,7,4,0,6,18,51,0,21,10,3,33,6,0,2,13,3,7,25,32,6,12,39,28,0,22,23,21,9,61,15,2,12,16,25,4,57,0,0,5,4,11,1,41,0,0,0,22,0,16,13,6,12,16,1,17,4,29,18,15,6,0,3,15,2,5,1,2,28,16,20,7,16,8,16,10,19,14,14,12,3,8,16,9,10,2,12,0,4,7,75,0,19,28,4,1,3,7,0,16,5,20,0,13,4,24,19,3,3,10,0,1,1,0,4,15,4,3,16,8,1,5,106,0,2,20,8,0,0,43,17,28,27,56,6,22,0,44,21,18,24,32,25,10,0,0,17,0,5,7,27,4,25,2,2,3,9,1,107,1,67,5,13,34,59,61,33,0,1,3,14,0,1,0,17,5,0,3,1,1,2,32,1,12,0,13,3,61,0,32,45,9,9,30,16,2,0,16,0,11,9,2,1,44,2,0,11,0,0,13,5,18,0,72,3,7,48,2,29,97,8,15,21,52,3,97,39,33,51,8,4,4,3,12,3,0,21,0,30,3,4,0,1,4,57,33,27,2,3,1,57,22,73,0,10,16,54,35,14,9,9,30,2,0,17,0,4,27,0,8,1,4,0,5,5,11,10,0,44,6,1,21,12,0,51,19,6,2,0,20,47,37,2,10,41,
14,7,10,0,7,34,19,0,6,13,0,1,3,0,0,0,24,67,6,1,53,2,13,5,5,0,1,6,0,4,2,1,4,1,1,0,4,3,16,0,11,12,6,8,2,1,12,13,19,0,13,0,15,6,3,44,26,12,0,2,4,21,4,11,31,4,53,0,10,1,36,3,16,3,12,18,1,2,3,1,2,3,22,10,3,3,1,2,5,10,6,0,18,2,12,30,1,11,14,6,4,65,13,4,9,17,27,0,4,0,22,1,27,5,35,21,19,1,26,2,5,3,5,4,0,5,2,1,6,23,0,6,2,31,1,9,6,3,30,3,0,31,3,0,2,0,60,14,21,11,20,10,14,16,17,1,12,9,21,0,6,7,14,8,53,57,7,68,1,20,7,10,22,28,7,8,15,1,7,7,2,7,11,30,47,51,2,1,1,84,59,22,58,12,20,4,16,7,59,2,7,4,43,0,1,18,10,2,5,0,7,8,0,5,20,45,0,12,55,8,0,1,4,5,3,0,3,7,8,0,12,0,3,0,3,0,0,2,9,1,42,13,19,5,3,13,3,5,0,8,10,26,6,22,0,26,0,1,8,8,19,18,16,58,5,0,1,0,11,0,1,29,4,64,2,56,4,4,5,1,13,1,16,0,3,54,20,3,11,2,0,9,3,3,6,2,10,2,0,10,3,13,89,33,0,
8,10,2,5,0,15,5,16,4,17,6,5,2,0,0,28,15,17,18,0,0,1,9,0,10,35,59,4,51,25,1,8,14,9,9,8,0,26,72,30,5,39,7,72,0,74,2,34,8,2,0,3,0,19,0,45,69,119,0,7,32,0,14,6,15,19,14,14,2,5,0,2,0,16,0,2,9,2,23,0,0,1,13,15,2,5,27,8,0,1,1,9,0,14,0,1,5,7,0,59,19,52,5,31,2,21,5,0,4,23,23,2,9,1,1,4,0,11,1,25,5,5,13,25,2,6,14,7,10,15,3,64,19,43,0,7,1,28,0,15,0,33,4,9,4,0,17,2,42,0,23,22,0,3,5,4,4,3,3,21,16,18,16,0,3,0,0,0,0,2,1,8,26,25,1,9,0,1,11,21,10,0,3,64,9,5,0,3,0,0,0,22,1,1,12,1,3,22,1,7,0,1,2,3,1,15,48,4,24,7,1,5,3,4,8,10,4,0,6,22,4,24,22,43,2,5,1,0,9,5,0,0,18,14,5,3,1,13,0,13,0,7,5,2,3,2,1,1,7,2,26,8,26,4,0,5,10,2,0,7,1,44,9,13,6,5,7,0,0,7,34,14,9,0,0,0,0,11,0,3,0,9,2,3,0,3,13,13,3,22,8,4,9,28,16,0,1,20,41,0,14,30,0,13,67,
22,3,41,15,33,22,2,4,13,17,0,10,6,9,7,8,7,7,3,55,12,8,9,0,0,0,1,10,1,90,1,17,7,10,1,6,0,11,3,21,56,44,12,15,71,2,0,19,10,0,25,6,1,0,5,0,3,86,0,8,37,36,24,3,1,10,29,0,31,5,11,0,3,14,7,17,7,45,6,8,13,17,2,4,2,4,59,0,8,5,21,37,15,11,0,1,2,11,10,0,13,1,21,14,15,2,7,32,6,45,1,14,3,61,12,0,10,8,1,6,4,11,15,15,10,1,0,0,3,45,2,12,48,105,0,0,5,1,11,3,6,2,6,10,33,9,0,6,6,1,3,1,2,32,0,1,3,55,0,11,8,53,0,0,1,14,55,44,3,14,17,22,45,26,5,5,28,8,3,22,8,0,0,2,15,0,0,1,12,11,5,9,19,1,16,31,80,8,21,44,35,14,2,9,17,34,7,17,30,13,0,4,1,3,43,13,5,3,3,0,1,5,3,0,3,2,0,0,0,1,3,7,59,11,44,1,52,48,44,1,10,5,36,28,55,1,55,49,10,16,13,11,6,14,11,6,28,0,18,13,2,0,3,0,4,2,1,2,30,0,1,25,32,10,13,70,59,11,0,18,0,75,1,0,7,0,33,0,8,3,0,3,1,74,17,19,28,22,8,6,2,0,4,18,32,
5,4,1,1,2,13,6,0,8,10,7,6,13,9,0,15,0,38,3,0,6,81,16,0,0,13,30,1,86,16,61,1,11,5,8,2,3,15,0,4,0,9,72,45,0,27,6,13,11,10,21,3,0,1,0,0,2,105,0,9,1,16,8,32,4,18,8,7,14,22,40,2,14,2,9,4,2,7,6,1,22,12,15,12,14,22,1,1,1,28,5,0,12,0,4,0,31,2,4,11,41,9,14,19,9,37,24,1,26,7,45,4,11,9,21,6,8,8,21,3,17,0,41,9,2,8,6,0,3,0,4,1,0,9,0,1,18,37,63,30,14,4,10,3,0,18,19,10,17,1,3,26,9,0,2,1,36,0,5,14,22,15,6,31,8,0,3,0,4,0,10,1,7,8,11,11,17,7,30,7,1,28,5,68,1,13,0,4,0,3,2,3,0,4,0,0,0,88,0,8,29,2,2,3,17,2,19,1,52,13,4,9,2,17,9,38,25,21,14,1,2,0,1,5,11,2,23,1,2,20,1,9,4,7,2,6,13,10,2,30,2,1,3,3,0,5,2,0,0,14,0,8,22,36,3,17,4,18,5,6,1,10,35,6,1,2,1,0,11,12,2,0,8,0,0,0,4,8,0,7,5,111,0,9,38,0,75,74,7,0,6,6,5,6,0,0,6,16,0,0,4,18,0,33,18,
1,0,0,20,2,11,45,0,26,64,19,4,23,15,1,9,9,0,6,1,2,3,2,18,1,56,22,5,8,49,9,16,13,18,30,4,76,7,8,1,2,0,4,2,74,0,39,5,2,0,2,5,5,1,8,1,53,73,26,7,33,7,9,3,45,11,13,9,2,30,9,21,1,3,5,0,2,22,28,0,10,3,4,25,4,0,8,16,2,1,56,110,0,7,1,7,2,2,52,1,6,11,28,7,10,2,5,3,0,10,2,9,15,27,7,1,2,13,10,11,2,8,11,5,4,44,2,12,3,26,0,0,27,40,0,53,0,62,18,0,16,60,22,7,36,23,0,1,8,5,5,1,2,45,2,0,23,95,21,46,17,64,2,2,11,0,0,5,6,17,10,8,5,6,1,13,0,7,50,0,5,0,1,0,1,0,9,6,1,19,9,12,11,5,1,0,0,9,18,6,6,33,13,6,11,38,14,30,5,4,8,18,16,7,12,1,23,4,2,6,0,43,21,25,59,0,2,10,0,0,0,1,4,15,0,16,43,65,44,3,15,0,2,14,2,3,13,8,14,13,37,2,9,0,7,0,62,5,5,2,14,2,0,2,8,0,1,15,20,3,0,66,26,1,2,3,95,4,11,0,0,20,0,1,0,107,1,8,38,1,73,33,7,11,1,2,3,27,83,75,45,35,79,10,15,
31,0,18,22,22,16,0,0,10,41,0,21,15,22,3,8,4,1,31,0,16,36,87,0,11,91,28,6,8,2,1,3,0,0,12,1,14,38,1,30,9,76,9,4,9,4,0,7,6,3,0,8,16,76,0,0,65,7,13,0,47,7,41,7,1,5,36,0,11,9,22,3,5,1,0,3,0,5,6,26,12,37,3,21,5,58,9,0,19,1,2,5,36,21,0,12,10,36,7,4,1,18,3,8,2,34,67,41,9,4,11,22,1,11,12,9,1,1,0,15,0,17,7,8,2,8,15,5,93,3,1,0,34,0,77,20,0,6,80,10,16,1,8,3,10,0,0,23,0,10,33,12,5,3,2,5,6,3,11,0,11,2,9,0,27,26,4,31,5,2,17,1,15,6,7,16,2,8,104,6,2,4,105,39,81,29,1,4,4,5,2,12,4,11,4,29,25,10,0,2,5,1,4,0,10,88,0,2,7,13,21,31,56,3,4,32,16,6,13,2,1,13,10,2,0,25,10,10,2,29,94,35,8,5,1,0,5,1,14,11,1,14,5,108,1,24,8,5,23,6,2,40,2,32,2,5,12,10,8,8,0,3,3,33,0,4,19,14,12,66,9,14,1,6,84,28,70,4,2,10,71,0,0,1,0,4,24,4,5,9,4,5,21,13,17,2,20,19,0,3,16,1,0,21,27,
14,0,1,0,0,3,5,1,2,7,5,1,8,21,4,49,2,0,1,45,2,11,26,1,4,7,47,18,19,17,2,7,0,7,2,5,0,0,12,0,6,4,0,15,24,0,16,16,10,0,0,3,1,0,12,13,4,6,54,18,18,14,9,36,3,68,1,4,9,4,0,3,0,9,10,1,13,16,17,13,13,7,14,14,14,1,26,0,1,0,0,47,4,0,10,36,11,2,38,59,39,17,0,4,2,0,54,12,4,5,40,5,10,0,6,5,3,72,60,4,26,0,29,1,3,0,4,35,0,9,1,1,11,2,0,7,10,13,11,10,40,41,1,0,22,31,3,17,30,8,28,1,57,26,0,0,4,0,2,1,1,10,0,5,0,0,4,5,41,2,9,6,18,11,7,3,16,10,5,4,0,3,2,4,4,4,4,4,3,21,65,25,11,15,2,8,12,2,0,6,6,6,38,10,59,90,19,7,57,1,10,1,68,10,5,0,7,1,6,3,2,16,8,39,21,1,4,0,1,18,10,20,20,3,6,7,5,5,0,1,83,0,3,2,55,0,0,12,0,1,8,1,21,2,13,25,1,30,4,94,53,67,10,58,0,3,0,6,0,20,5,12,2,3,2,7,19,8,0,0,0,33,28,1,118,25,48,66,29,32,38,12,9,30,34,3,10,3,0,6,18,6,43,19,14,
1,8,26,8,4,10,0,3,24,18,41,13,15,1,0,6,1,20,61,54,10,12,57,15,7,1,10,20,21,1,18,17,5,0,66,1,5,23,0,9,18,9,4,5,7,12,1,96,47,0,71,12,61,12,1,50,12,82,12,33,108,3,21,4,14,5,44,3,3,24,4,20,0,10,0,4,8,11,2,0,2,0,0,2,4,3,0,1,13,4,0,4,9,0,1,16,6,5,0,29,77,0,6,2,2,2,10,30,9,0,8,73,0,1,30,1,0,0,6,0,12,12,8,11,26,2,0,7,25,4,1,31,7,15,0,65,6,3,55,0,0,4,40,0,2,1,5,0,0,8,6,1,0,2,19,9,2,103,5,76,2,7,10,24,20,0,17,3,5,5,8,2,17,37,2,3,1,18,0,2,0,15,2,34,10,44,8,0,2,8,0,7,16,1,4,2,15,12,1,14,7,1,0,0,3,21,0,7,3,8,4,5,18,6,0,3,5,17,0,18,9,6,14,0,30,8,0,5,2,12,31,53,14,21,4,9,39,16,16,21,28,6,6,3,3,2,1,11,23,7,14,1,0,11,0,13,11,2,15,0,0,4,93,0,17,2,2,0,1,15,16,0,19,12,89,1,16,0,35,76,35,10,0,3,19,4,2,6,10,15,18,12,29,2,3,4,7,27,5,14,7,6,0,11,12,
62,2,32,12,34,0,21,0,0,1,27,0,16,27,21,0,6,2,22,9,2,2,3,0,25,4,33,0,15,2,1,13,2,22,32,0,0,15,94,2,37,23,8,8,1,1,5,17,8,22,19,4,7,37,3,6,1,29,2,16,4,54,2,14,1,23,2,14,7,2,4,1,3,0,4,0,9,5,36,23,27,13,26,22,0,3,0,1,1,1,7,0,13,56,18,1,20,42,5,8,5,18,0,2,13,0,18,23,2,5,11,6,41,17,18,4,0,4,0,20,4,37,5,26,3,6,6,20,6,37,17,55,8,98,6,8,33,10,45,15,1,2,0,9,5,64,5,4,15,14,33,0,6,46,0,12,1,19,2,46,6,0,45,6,13,5,0,1,0,2,0,10,1,11,2,27,15,6,2,10,17,22,28,5,5,0,10,0,2,14,17,7,37,12,3,22,10,59,20,8,4,1,7,8,1,47,0,26,6,24,21,2,22,3,3,43,6,9,75,25,0,2,2,12,0,0,2,4,2,10,20,4,0,16,11,0,1,0,0,0,7,13,23,63,66,12,27,1,7,32,0,11,11,3,1,1,7,16,0,2,0,2,7,3,27,1,0,5,75,70,53,2,9,72,1,11,3,2,0,0,0,0,0,11,14,4,5,47,0,4,17,9,9,1,2,2,26,2,18,0,0,28,9,12,4,
0,1,32,0,6,86,0,46,4,19,16,14,6,9,0,0,21,31,0,48,24,114,11,69,28,52,11,50,66,2,37,2,21,3,10,0,0,10,17,17,6,15,19,1,6,4,6,1,9,8,61,8,2,1,4,10,39,7,17,4,24,4,65,14,15,12,27,0,18,1,11,0,16,1,20,9,2,2,0,22,33,28,31,21,5,6,0,13,19,38,0,11,3,6,1,0,51,59,8,38,23,16,9,18,17,11,10,57,7,2,2,55,1,3,37,11,42,19,46,1,51,6,11,2,32,0,18,7,16,0,13,0,1,0,3,9,2,17,5,23,21,5,8,0,7,9,0,2,10,9,4,50,0,6,21,0,25,10,24,7,9,1,16,23,3,5,0,19,91,18,10,7,46,16,45,1,4,48,9,0,6,10,0,5,14,7,9,15,0,54,3,5,1,0,0,2,6,2,4,12,21,25,18,33,13,20,33,5,14,22,1,9,4,33,19,0,8,3,18,0,19,12,106,19,2,0,2,10,9,22,13,6,20,0,75,6,7,0,2,3,0,0,0,3,5,12,17,4,2,0,11,0,2,0,7,2,69,0,0,3,6,25,53,9,3,0,0,0,0,6,0,13,10,14,28,0,44,0,3,8,7,22,2,8,10,10,15,11,45,0,0,16,0,25,28,23,8,0,0,0,30,0,1,9,72,
20,14,0,13,5,11,15,4,0,14,31,55,6,29,1,33,32,7,1,3,16,0,3,49,1,7,11,8,1,0,1,13,3,10,96,1,12,34,57,2,5,27,60,58,0,19,0,23,3,79,50,0,19,59,4,17,24,27,14,13,14,51,1,5,3,4,5,2,0,16,51,5,3,41,21,56,24,0,10,3,0,14,32,11,16,1,0,0,0,5,0,0,1,0,2,5,4,10,1,7,18,1,0,4,23,0,37,0,1,0,5,0,28,3,6,10,3,3,4,11,1,0,20,2,5,0,1,9,5,2,9,50,62,9,34,15,15,2,0,6,10,1,1,7,0,10,22,58,1,2,3,5,15,0,6,1,5,1,14,21,2,2,5,7,8,12,8,56,8,1,17,45,0,5,0,9,1,6,15,4,14,4,1,22,8,3,17,0,3,12,5,4,0,1,7,0,14,2,28,0,20,4,11,2,7,3,14,41,9,4,10,0,0,0,2,15,2,2,0,16,4,6,12,3,1,4,3,2,9,3,0,0,0,0,0,8,28,32,91,7,22,13,3,1,67,87,7,10,42,82,0,20,0,16,0,4,1,33,0,0,2,6,5,11,19,15,0,0,19,0,5,0,9,11,15,5,0,1,9,3,4,1,5,0,11,24,62,35,5,41,9,2,7,8,1,1,3,29,11,40,0,0,3,21,7,
