45,3,4,11,29,2,1,7,0,37,0,16,0,0,41,45,30,20,73,24,58,35,39,22,0,20,8,14,50,0,0,9,59,9,5,23,0,5,7,20,4,6,0,0,10,0,0,1,67,3,34,17,2,3,3,0,24,3,2,3,50,9,13,17,2,22,8,4,4,2,1,0,1,2,9,20,7,64,1,38,35,12,10,59,2,2,0,5,6,3,0,13,40,61,0,49,0,41,0,8,35,0,0,26,0,11,7,0,9,26,0,0,1,10,8,6,11,24,3,5,64,0,0,48,0,0,8,0,0,5,69,3,27,42,22,5,5,0,4,12,33,5,4,15,7,0,3,23,1,49,8,21,0,2,2,4,0,2,5,0,82,2,6,0,28,0,31,1,1,6,0,1,27,31,1,5,0,45,4,12,0,0,14,2,0,35,59,0,24,13,86,0,37,0,3,0,0,6,0,0,0,4,0,49,0,8,99,0,0,0,20,38,41,15,2,30,18,12,0,3,0,16,0,44,4,0,35,23,7,75,1,10,4,32,0,19,3,13,46,0,40,7,0,0,12,2,3,0,19,3,2,0,4,24,31,6,0,1,0,10,11,4,1,11,0,14,33,6,1,13,1,21,2,1,0,16,5,12,0,7,0,7,0,11,13,7,0,12,13,3,0,34,5,5,2,12,0,40,25,4,60,78,6,51,53,
5,2,17,2,0,1,10,0,4,29,26,16,18,8,1,5,0,1,21,1,1,0,0,5,4,0,13,17,4,2,56,6,4,2,0,8,29,23,0,1,19,5,3,4,0,0,0,29,0,16,0,15,7,2,20,3,2,3,19,18,7,7,0,2,4,11,11,3,42,31,107,0,0,20,0,0,6,55,31,22,0,39,1,0,0,2,0,6,0,2,0,0,14,2,9,1,8,13,0,23,0,5,0,1,3,0,7,0,1,0,12,0,0,14,6,3,5,0,2,6,0,55,5,13,1,2,14,6,0,5,1,0,0,1,0,0,3,2,1,8,0,32,27,8,5,16,20,2,10,12,46,4,1,6,73,2,9,3,12,1,0,12,33,74,5,24,0,2,10,1,6,22,70,14,10,11,35,0,17,18,6,19,3,2,1,13,3,8,1,30,0,0,34,12,0,107,50,5,16,89,11,1,29,0,10,0,0,0,0,0,4,24,0,6,0,6,1,1,2,0,6,0,31,34,0,17,2,2,71,1,7,16,111,0,18,25,7,1,16,0,0,3,97,5,0,1,18,0,2,3,13,14,60,51,3,12,4,15,31,0,92,60,49,22,69,3,5,12,4,2,1,8,10,0,1,41,41,68,2,32,4,0,90,0,5,0,6,0,7,0,67,18,0,1,26,8,0,0,10,2,19,34,14,20,13,
84,16,0,22,12,0,14,15,17,29,38,3,2,5,22,0,0,4,0,30,15,72,9,13,13,73,9,7,0,16,0,78,40,0,1,63,3,8,10,13,6,9,69,32,0,49,0,4,4,4,7,16,0,2,2,39,1,1,6,83,57,5,2,0,33,0,4,2,26,7,0,24,7,0,0,0,6,12,17,2,26,0,1,2,15,0,13,1,53,0,1,0,69,5,10,49,28,0,0,12,0,7,0,9,2,0,3,3,0,118,0,9,8,7,0,4,11,19,3,20,0,0,14,45,0,4,21,27,6,6,13,0,33,20,51,4,35,11,5,17,1,13,10,46,5,0,25,7,6,0,3,0,6,4,7,1,0,56,0,9,12,19,6,16,4,17,3,28,0,78,2,0,6,3,1,2,0,1,4,3,0,0,5,9,1,5,17,5,6,14,0,5,0,2,4,7,23,9,23,27,88,0,5,9,0,42,67,11,6,23,7,21,2,1,1,0,0,0,1,5,2,0,2,109,11,70,1,11,0,2,0,0,1,35,0,5,3,11,0,0,0,22,6,0,105,5,0,3,13,12,0,16,2,19,7,0,0,0,1,1,24,0,1,0,10,2,52,1,5,2,11,1,0,0,0,66,34,3,14,28,2,25,0,0,81,75,0,0,0,0,14,0,30,6,30,16,23,34,11,1,32,17,19,18,20,
12,15,35,17,0,8,7,0,2,0,9,14,0,1,1,36,4,3,13,0,6,41,11,39,1,3,28,5,0,34,71,0,7,19,1,0,26,1,1,17,0,6,5,0,1,0,10,2,10,0,42,10,7,0,13,37,0,1,0,96,9,34,0,69,11,3,3,12,9,25,1,0,4,37,43,0,110,29,24,85,22,106,0,5,0,24,17,7,25,0,3,25,23,59,18,3,28,4,43,39,0,1,26,9,0,9,5,2,0,0,35,0,26,7,24,14,53,11,41,3,10,0,12,6,56,0,1,30,16,1,23,0,0,1,0,18,0,2,65,0,4,0,32,0,0,56,55,29,0,15,0,7,0,3,17,10,9,7,3,4,0,10,0,10,0,0,0,1,89,6,0,22,16,32,26,3,2,3,0,0,10,3,0,0,3,1,39,6,16,40,63,10,22,6,1,0,0,0,3,11,15,9,14,8,0,3,0,44,14,39,5,30,6,15,6,14,22,15,3,0,2,0,11,0,79,33,1,0,14,3,0,6,8,6,40,40,6,6,4,3,0,2,0,0,0,0,12,5,0,1,5,17,2,3,3,56,8,0,11,35,98,1,33,13,0,0,1,35,17,2,13,5,5,0,1,0,59,15,0,27,0,14,2,1,0,9,7,26,1,0,10,1,16,2,2,17,1,0,14,32,1,5,3,12,27,
67,2,0,37,3,6,0,2,0,0,4,4,2,6,1,0,7,20,1,0,1,3,7,0,1,0,0,0,57,0,3,23,43,1,2,3,72,11,39,33,31,8,8,44,11,72,1,0,0,25,14,10,13,7,42,1,4,2,8,12,8,0,1,8,0,5,0,1,9,3,9,0,0,2,4,9,0,1,3,43,81,3,0,48,0,7,7,46,7,25,16,1,1,14,9,0,0,0,16,0,11,42,30,0,51,24,0,1,37,25,2,16,17,3,20,2,3,48,15,14,0,0,6,17,0,17,0,0,6,0,5,42,3,1,0,12,36,29,4,35,0,0,1,8,1,0,11,21,1,2,42,33,0,14,15,1,15,12,8,3,26,7,8,0,2,1,18,64,2,79,12,0,5,0,3,0,24,22,12,23,112,28,1,1,12,6,7,1,0,7,9,15,17,20,9,10,9,0,0,80,103,4,12,0,0,0,58,0,8,4,3,1,11,5,0,5,25,9,22,0,17,0,0,0,9,0,14,0,1,57,0,0,12,14,0,9,4,10,0,0,23,6,27,0,3,9,0,28,29,1,21,0,2,21,10,33,0,4,0,0,1,9,6,0,0,41,20,0,3,10,35,2,4,11,3,33,6,11,97,25,4,112,1,41,12,2,0,26,0,16,0,9,6,5,66,0,25,1,21,5,7,5,49,9,15,
2,2,71,0,49,96,10,0,7,12,7,3,1,0,4,49,21,6,52,8,0,2,1,0,19,4,1,28,5,10,2,10,21,99,4,44,6,3,2,0,5,0,0,72,0,15,8,53,0,6,1,13,0,4,11,14,1,2,22,8,1,125,3,60,12,16,3,2,7,27,0,25,8,11,10,1,6,14,0,0,21,52,1,12,64,14,0,14,31,19,0,1,1,17,1,9,0,0,6,0,0,11,3,6,0,0,19,2,1,11,9,15,0,2,14,7,9,8,24,8,47,0,0,8,3,31,0,6,6,0,12,0,12,0,19,1,14,5,26,20,1,33,63,72,12,80,15,2,20,6,3,0,3,7,0,0,7,8,27,14,11,23,3,1,6,0,0,1,22,3,0,121,0,0,12,0,0,10,2,0,0,16,0,12,1,11,17,0,10,3,3,0,8,13,2,3,4,3,0,4,6,36,4,0,60,13,5,16,9,21,6,0,96,5,1,27,2,21,6,80,25,41,15,27,63,77,1,1,5,3,0,0,4,1,1,19,1,0,0,8,0,0,8,5,17,13,8,42,70,4,0,1,0,1,0,13,0,58,4,2,59,25,1,11,0,7,0,79,19,29,7,26,11,13,5,4,83,0,2,0,0,0,15,7,0,89,8,1,38,118,0,108,1,45,2,41,20,2,8,2,2,8,3,12,14,
15,0,2,16,3,29,25,0,0,5,2,0,15,7,13,0,50,1,0,0,1,94,42,0,4,6,3,27,8,0,3,34,8,0,71,15,14,40,5,0,27,15,9,7,5,80,1,13,13,1,42,8,9,2,3,6,42,1,0,1,16,0,3,0,46,18,0,0,53,0,3,17,8,2,32,11,33,3,0,18,8,0,75,11,32,19,7,23,3,0,30,6,34,25,3,0,3,64,1,2,0,17,54,10,0,48,0,1,50,23,0,6,15,1,11,12,8,8,0,0,0,5,1,4,8,13,8,25,16,42,0,0,10,28,5,7,2,5,0,12,0,4,0,0,4,4,27,42,1,7,14,3,3,7,1,2,6,0,7,9,9,28,47,5,11,0,64,0,0,18,108,16,40,8,3,46,8,0,4,0,55,11,1,49,14,64,2,10,1,32,9,4,63,9,10,16,20,3,0,38,8,1,17,9,25,22,62,0,1,59,6,51,9,84,25,91,11,8,8,53,0,0,2,2,5,11,9,2,5,14,4,5,8,0,8,2,1,18,0,2,9,2,0,35,0,1,0,1,1,5,0,0,2,9,4,0,5,14,1,6,2,98,22,0,3,6,5,0,14,0,18,7,0,14,0,6,2,7,40,36,1,48,5,8,51,7,5,0,22,20,1,45,0,10,5,8,11,3,13,48,0,0,14,7,11,
2,3,2,12,47,3,13,0,8,2,0,17,11,15,0,24,16,10,8,12,0,12,4,16,0,2,0,2,10,5,7,5,11,3,0,3,43,6,35,6,122,0,121,18,41,0,6,4,3,28,29,18,0,1,4,6,1,6,8,1,3,3,10,0,8,0,10,0,6,48,0,32,46,4,33,12,2,1,0,16,29,1,1,16,5,2,0,16,25,1,0,14,8,13,20,0,0,5,3,5,0,2,51,0,3,0,0,0,0,30,27,3,3,2,1,31,16,4,3,4,10,0,3,0,2,24,1,7,15,22,10,1,0,13,3,4,48,2,105,4,20,0,22,0,20,0,77,0,53,4,26,9,114,1,11,51,0,25,0,40,23,1,0,8,0,8,0,17,50,34,8,3,0,28,0,0,0,3,4,1,1,6,35,37,1,36,3,5,0,42,0,6,5,93,19,57,4,7,14,4,12,13,0,15,11,19,0,10,90,0,7,9,28,0,58,0,4,12,18,0,8,6,81,2,2,11,0,3,3,0,9,103,0,0,29,6,0,0,0,0,0,5,33,0,1,1,69,2,74,104,3,5,102,0,10,0,31,19,7,5,2,5,15,38,9,0,1,3,8,0,2,6,0,2,9,0,54,3,0,4,9,18,14,0,0,59,0,0,74,6,6,0,0,5,0,0,0,2,13,1,19,24,8,24,14,
18,4,1,0,0,3,6,0,18,10,2,1,0,15,4,3,3,0,0,12,7,10,11,13,72,100,8,29,41,19,14,28,16,0,3,1,0,24,0,64,0,25,7,0,0,17,43,4,33,5,60,6,0,4,0,3,45,0,0,31,40,6,0,72,7,11,73,31,65,0,21,15,3,3,15,5,36,41,6,61,11,10,16,12,7,6,15,0,0,0,1,0,42,33,38,22,79,51,28,2,3,0,3,22,3,19,5,6,12,3,6,26,11,0,8,1,7,1,35,5,3,1,1,0,3,1,0,2,6,3,1,2,36,19,11,3,0,6,1,0,34,12,7,19,14,16,60,111,0,17,46,1,0,12,8,0,4,48,4,0,4,8,0,1,4,0,74,32,0,92,13,13,86,111,72,9,111,6,0,0,2,0,8,0,19,0,23,0,65,3,2,0,4,33,2,28,2,4,2,13,69,6,68,0,19,14,32,6,0,18,37,6,0,3,11,4,4,0,2,8,0,8,6,10,1,44,6,0,0,6,36,5,0,3,56,12,0,38,0,1,1,15,0,14,82,0,12,0,7,10,0,12,6,22,0,12,6,0,15,0,59,24,3,0,0,3,35,46,2,30,27,12,6,0,27,6,0,9,2,0,97,0,10,0,26,1,0,2,71,20,122,35,46,102,105,108,1,3,14,3,0,1,54,0,15,
29,0,24,5,9,0,6,2,8,2,30,0,4,94,0,1,7,0,18,1,0,0,2,9,3,0,0,5,10,3,5,5,4,6,0,23,9,4,5,21,12,4,15,20,0,3,12,56,8,33,12,57,5,7,14,2,0,19,0,1,0,28,0,58,0,11,1,7,1,5,17,5,7,11,0,36,1,6,0,1,58,0,10,22,55,1,4,0,0,0,2,51,0,9,0,0,6,31,5,19,4,0,4,0,0,0,3,2,1,0,0,6,7,2,11,49,8,8,3,2,11,18,1,27,54,99,109,4,46,15,47,0,24,0,24,16,0,10,2,16,0,1,0,4,0,64,15,1,6,12,2,0,43,1,77,20,11,22,0,82,1,0,0,0,0,0,0,0,2,0,0,0,0,0,55,7,0,5,0,59,0,30,11,34,36,44,49,29,11,10,2,20,43,0,2,1,4,24,60,1,25,50,2,4,9,3,3,5,18,0,10,50,35,8,23,11,90,27,45,27,7,8,2,0,7,8,4,5,15,10,50,73,11,2,9,1,19,0,0,21,7,22,1,15,0,0,35,0,49,24,8,0,39,59,32,13,43,75,14,25,1,3,8,0,4,6,19,14,10,4,4,10,2,6,0,7,2,0,56,3,0,60,39,25,4,23,0,3,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,49,18,
9,35,0,3,0,11,0,2,0,21,5,9,22,0,46,0,2,18,6,6,0,1,3,64,87,2,17,19,71,14,17,55,9,5,1,0,0,4,0,25,1,32,22,10,0,12,2,3,0,0,10,3,42,3,1,3,51,0,2,25,91,0,103,62,0,0,37,27,0,3,2,2,5,17,0,0,6,1,14,1,41,6,12,0,2,9,25,0,0,3,5,2,11,1,42,0,4,108,0,3,10,14,1,21,2,8,4,1,1,14,17,30,14,2,0,5,21,6,1,12,5,0,1,0,18,11,1,8,0,19,2,12,0,33,3,19,2,53,0,14,3,1,12,22,6,11,10,8,0,1,5,25,0,32,0,0,78,4,0,0,5,6,7,0,11,8,40,24,3,64,30,0,14,52,2,1,111,42,0,8,1,0,3,4,2,52,1,31,0,20,0,2,30,32,0,9,0,0,2,51,4,9,10,3,4,56,9,14,0,2,0,13,0,22,0,18,0,3,0,0,24,3,3,8,8,6,0,1,6,14,0,8,55,2,4,0,4,2,5,1,97,0,0,3,0,0,0,48,0,0,5,4,10,3,7,16,62,25,2,2,4,3,0,1,0,0,3,21,1,5,3,7,11,5,12,23,22,1,11,2,10,1,25,0,37,1,18,12,22,11,14,5,1,33,35,21,5,0,5,8,0,10,24,16,32,
56,6,31,0,4,3,33,7,22,112,0,0,19,1,1,0,107,2,12,11,0,4,3,41,0,9,25,92,0,13,2,29,9,1,4,1,1,0,3,3,53,0,5,29,0,89,47,0,4,39,3,16,0,11,4,113,0,102,0,4,4,26,3,6,0,3,0,2,7,27,31,6,13,7,22,20,9,0,38,9,86,19,56,57,9,73,5,0,2,19,0,17,0,13,3,27,2,1,64,1,105,0,6,2,18,0,0,5,0,0,8,2,9,0,78,29,23,52,11,7,0,1,3,43,4,12,38,12,22,14,2,0,7,0,4,5,28,14,55,62,7,3,85,0,1,58,81,3,2,0,0,6,11,2,12,2,24,19,4,0,1,6,16,11,2,0,0,5,0,0,10,0,0,0,15,0,0,0,4,5,0,5,71,0,33,43,48,0,48,25,0,4,13,2,3,2,3,0,61,1,27,55,83,11,79,13,30,4,2,23,49,7,8,83,16,4,5,34,7,78,27,29,0,44,8,0,3,5,22,14,65,31,33,105,17,94,0,7,3,45,0,118,17,6,70,0,16,0,0,0,21,0,1,6,12,92,17,28,4,15,9,4,0,0,19,4,10,8,73,3,12,34,13,10,2,6,2,17,65,15,30,28,67,13,25,3,10,9,5,0,0,47,0,0,55,4,11,0,10,2,17,13,18,4,14,
