10,8,3,17,1,66,30,8,5,26,7,21,11,7,10,3,0,43,0,0,12,32,0,13,1,17,2,21,20,28,17,27,5,6,18,1,45,0,6,5,5,5,5,16,2,6,6,40,1,71,0,22,58,1,6,26,19,0,12,33,0,40,5,5,0,1,9,36,60,12,13,39,22,5,23,32,3,2,46,7,2,0,7,0,5,2,5,2,2,1,9,0,2,1,5,7,12,2,10,3,25,2,17,1,6,38,0,3,14,1,24,3,5,14,12,11,30,2,24,12,30,9,23,17,6,20,7,9,3,25,2,10,4,2,0,5,4,41,3,8,0,87,6,34,8,5,102,18,13,18,58,27,7,1,30,21,13,16,10,14,35,0,3,0,3,14,2,10,14,0,0,13,0,69,0,0,21,23,1,0,11,41,53,5,13,6,53,52,15,31,12,38,66,12,8,23,19,7,6,5,18,16,2,12,6,23,11,3,20,0,9,6,3,7,0,44,5,0,3,27,0,26,36,0,0,2,6,0,42,0,23,15,44,8,9,9,0,18,6,23,0,45,20,3,32,1,11,6,3,4,4,3,35,4,18,6,47,3,4,14,5,7,1,1,6,4,3,10,1,11,13,79,7,11,3,1,22,6,25,21,7,17,8,28,2,15,53,72,2,16,18,20,5,86,0,57,7,8,47,0,3,4,34,15,13,
11,1,4,0,6,0,8,0,39,1,7,6,16,6,5,1,16,0,5,2,17,18,3,11,25,0,1,0,4,0,24,0,10,7,3,7,3,25,4,34,47,0,35,24,7,2,8,0,8,36,0,16,0,11,1,12,9,3,4,3,11,1,14,19,28,28,26,4,9,38,0,16,2,14,14,5,5,18,6,0,26,13,5,24,22,107,0,1,4,4,4,16,2,5,16,2,16,0,5,0,79,4,22,8,5,2,30,39,1,45,21,32,6,4,9,5,41,7,0,4,0,3,33,9,0,13,4,22,0,6,41,26,37,1,3,7,9,5,8,20,34,12,2,0,8,12,1,21,14,24,17,12,15,4,0,16,7,1,2,5,0,5,1,3,2,83,14,0,0,0,4,7,101,0,48,2,7,6,15,4,0,13,4,3,18,21,12,0,12,19,0,9,5,58,2,8,0,0,7,2,4,17,10,9,29,20,13,46,1,41,4,62,24,16,112,76,1,0,2,7,59,0,1,15,22,64,67,32,0,13,7,5,2,13,39,11,6,32,11,0,0,2,0,17,5,28,2,25,9,3,70,18,31,19,21,18,4,1,1,0,0,0,24,32,12,3,10,2,0,8,8,5,2,5,6,0,10,0,26,0,5,1,3,1,2,81,11,28,2,9,7,0,45,2,24,5,7,41,23,12,1,10,1,3,29,
30,1,31,1,2,16,0,75,6,2,1,5,4,72,4,52,1,20,0,13,26,0,14,4,7,0,1,2,1,22,19,6,3,15,5,3,24,8,0,13,5,22,5,17,1,13,12,0,10,0,63,5,28,0,19,0,1,3,28,8,1,3,7,33,0,2,1,14,5,14,5,32,45,0,2,11,0,3,10,63,43,1,6,11,11,12,18,3,18,51,44,11,12,13,16,14,2,26,11,13,1,11,3,13,14,59,0,0,6,11,0,33,14,17,0,3,3,16,1,9,2,0,24,11,50,1,17,30,15,1,2,24,13,3,18,23,17,1,13,0,1,1,11,0,7,4,7,3,2,2,39,4,14,8,13,18,18,40,17,13,26,5,16,7,17,0,2,7,96,0,32,3,1,26,61,24,11,78,5,11,0,0,20,5,19,55,28,0,14,15,24,19,14,1,1,14,1,0,14,8,3,1,16,40,5,21,3,0,7,0,14,1,5,0,13,4,6,0,12,4,0,1,11,13,0,10,6,18,0,23,32,7,18,2,3,6,16,0,3,1,0,30,15,2,36,35,21,15,12,14,6,5,11,19,0,7,16,11,0,0,4,17,0,12,11,1,9,14,54,7,5,7,19,5,9,8,14,0,6,30,33,5,4,0,3,0,30,2,8,27,41,7,75,20,0,8,25,10,10,0,45,34,13,38,17,
20,1,12,10,14,13,11,19,32,12,35,8,10,3,24,5,18,6,4,8,0,0,40,1,45,55,20,17,58,40,0,19,5,2,3,4,6,6,3,4,15,11,37,25,12,13,0,5,30,11,0,33,69,18,4,57,0,3,16,13,2,23,39,0,1,8,0,5,1,0,4,13,27,19,0,3,1,0,52,2,3,2,29,9,47,11,1,31,15,7,9,20,2,10,2,8,0,2,0,6,29,32,12,0,12,3,9,0,0,8,29,0,10,32,14,3,9,8,6,2,11,22,70,34,0,41,17,9,13,39,5,2,1,0,6,1,38,1,0,8,10,65,52,31,3,3,12,6,0,2,11,63,7,0,15,27,62,2,22,85,1,3,18,0,5,18,0,6,0,0,0,0,0,0,48,23,12,30,2,0,0,20,20,5,3,92,7,5,7,44,15,13,28,13,28,11,23,12,50,0,4,4,11,5,26,17,5,0,2,12,19,25,58,3,63,3,10,0,0,12,20,0,5,9,2,0,93,4,46,21,4,0,9,0,0,12,5,2,7,10,76,3,15,0,0,7,6,6,14,7,13,0,6,9,14,14,6,0,0,14,62,9,14,2,3,5,10,3,0,23,25,18,3,7,0,1,3,12,16,9,6,4,12,0,0,2,0,5,2,2,0,16,14,22,6,8,1,23,24,38,5,0,3,40,18,
48,15,3,4,0,3,12,2,11,13,5,0,10,10,20,2,5,2,6,6,48,1,4,21,0,0,1,6,2,0,1,4,1,4,1,5,0,8,0,19,0,6,1,3,4,0,5,1,13,0,1,0,0,1,8,24,3,2,41,2,18,4,88,1,13,2,17,44,43,29,1,9,10,0,2,5,0,0,4,25,1,12,75,10,26,11,11,0,0,41,0,23,76,52,7,0,1,2,34,0,2,24,15,8,37,0,8,24,20,4,12,22,4,2,12,5,5,6,0,12,1,0,3,27,23,0,3,35,34,8,24,12,10,1,3,3,3,3,0,0,0,3,13,4,11,4,7,1,1,4,46,0,3,0,4,25,0,2,25,0,0,17,12,26,14,3,3,26,6,56,5,68,4,10,3,0,24,0,13,0,16,20,2,3,10,36,2,2,15,0,4,4,10,5,0,9,1,29,0,3,6,53,8,0,1,11,14,36,8,12,2,0,5,8,3,0,66,2,0,38,42,46,10,1,23,8,74,8,11,9,21,6,0,6,0,12,0,2,5,10,25,47,94,0,16,5,22,12,31,33,2,4,20,0,0,38,49,0,8,1,35,0,3,53,61,0,2,0,0,7,5,19,19,14,1,3,4,2,1,57,8,6,4,18,7,24,1,81,11,3,13,62,3,20,1,27,1,2,5,2,13,3,1,53,16,
51,4,5,14,34,11,0,17,4,13,1,16,10,12,16,27,5,10,0,46,13,9,1,37,0,0,15,1,57,6,3,9,3,11,18,6,28,0,2,0,26,32,35,5,8,47,1,20,8,109,0,29,0,1,25,19,7,4,2,8,4,47,10,2,8,49,0,16,0,18,2,0,4,4,11,5,44,43,7,10,11,87,2,16,15,29,12,71,15,24,10,4,3,0,11,20,7,40,4,1,0,9,2,66,0,3,2,40,0,16,23,0,0,4,5,19,23,14,7,1,5,9,8,8,2,44,1,6,9,21,58,3,0,60,11,14,16,1,5,1,4,24,16,7,3,25,44,18,3,5,12,11,7,19,9,10,2,0,6,27,0,19,3,11,11,21,2,19,4,0,1,14,45,15,15,51,7,1,6,1,1,0,4,1,10,8,1,5,2,9,0,9,0,11,2,17,4,15,4,20,9,3,5,14,0,2,1,1,20,0,0,3,0,0,6,13,11,0,0,6,16,0,1,27,2,46,6,52,10,42,5,0,51,33,5,3,16,31,0,34,1,4,1,11,2,48,8,10,24,22,21,1,2,24,1,1,0,62,4,46,24,3,3,4,9,10,15,29,16,13,1,0,3,9,47,0,13,21,1,17,26,1,0,0,8,3,17,11,0,0,3,6,6,16,10,17,5,5,16,2,2,9,18,61,11,
11,8,1,2,15,5,24,2,25,6,14,7,6,30,0,43,17,5,0,3,7,0,1,3,0,2,3,6,0,0,42,0,0,4,31,10,3,2,4,0,2,8,9,1,29,5,1,5,13,1,1,0,4,0,96,20,26,36,42,3,0,15,10,0,10,18,3,3,20,16,0,15,6,2,49,0,25,0,34,0,6,5,62,4,7,3,6,0,11,18,20,3,21,0,20,0,23,1,25,20,14,8,45,8,99,2,34,44,5,7,43,24,10,1,9,0,16,21,24,7,22,6,1,7,20,6,2,16,31,23,14,22,16,19,1,8,4,4,4,14,12,21,30,0,8,11,1,2,18,35,0,50,12,46,73,9,0,1,13,4,7,5,4,9,23,6,21,6,10,2,4,47,1,10,7,2,0,7,9,2,6,26,1,13,0,60,32,18,11,23,24,28,50,8,7,9,6,18,0,7,2,24,1,28,0,1,0,7,5,7,46,5,37,11,5,28,6,1,5,7,70,1,10,11,0,0,10,10,5,8,42,1,11,0,18,5,38,12,31,6,21,4,10,0,20,55,3,0,12,20,36,18,26,32,13,40,30,0,4,1,3,1,6,3,3,0,15,4,16,0,8,1,17,0,6,12,8,0,3,17,0,1,3,8,2,0,35,26,36,0,25,0,9,2,25,4,0,12,14,8,8,3,8,8,26,
18,2,15,3,10,51,7,2,46,25,1,7,17,5,6,9,4,17,9,0,53,1,0,22,5,15,1,8,15,61,10,8,50,1,1,2,3,8,1,26,5,23,0,5,31,24,2,10,22,31,6,14,29,31,16,31,8,14,11,4,7,18,14,4,22,3,9,17,23,8,0,0,16,44,0,4,8,13,32,14,25,7,14,15,14,1,1,0,4,3,17,11,17,11,4,7,17,15,28,1,0,8,37,2,4,1,8,1,37,22,8,18,7,45,3,12,9,2,0,25,6,5,2,1,19,2,2,42,1,2,12,0,15,8,76,3,35,34,5,12,13,15,11,38,6,19,48,3,0,2,52,1,23,0,16,5,4,2,2,3,2,15,1,37,8,58,14,20,24,60,9,33,15,2,10,7,10,1,9,0,5,1,40,0,77,0,7,2,20,6,2,0,12,1,9,2,3,14,16,19,34,0,1,29,0,4,37,4,6,1,0,21,0,5,12,8,20,12,11,23,4,27,17,1,1,0,0,1,15,11,7,4,17,8,0,4,6,39,2,1,0,11,3,3,5,22,40,1,25,11,0,1,1,53,1,11,23,58,12,58,7,3,6,0,23,12,12,30,9,3,0,57,3,5,23,5,24,10,3,5,10,9,1,0,26,23,1,41,21,34,4,5,8,9,3,25,33,7,23,15,0,3,23,30,9,
6,38,2,4,7,7,5,5,2,25,14,13,11,21,7,2,14,3,4,4,6,7,0,14,44,0,8,10,13,8,3,2,55,25,7,65,1,0,20,0,14,8,52,1,3,8,30,0,41,29,45,41,6,82,24,9,0,18,26,3,9,34,21,5,17,0,1,2,7,0,7,0,0,15,0,0,0,26,1,11,2,10,56,9,3,57,12,45,0,14,0,2,3,42,0,2,12,31,4,2,17,0,2,0,5,9,3,1,3,1,2,6,0,8,16,24,7,6,8,0,8,3,0,34,39,16,2,7,32,0,9,10,0,12,9,30,6,2,7,4,3,39,9,0,3,4,19,8,5,5,1,2,83,3,5,6,23,9,22,0,53,4,17,0,5,1,4,5,7,8,6,6,8,22,30,15,11,19,1,4,1,51,0,26,12,1,2,2,10,6,12,4,6,38,6,3,13,0,15,0,11,35,9,12,46,33,25,53,1,6,1,18,30,10,14,11,10,6,27,2,6,8,21,23,4,0,12,7,0,13,12,0,29,6,29,1,58,2,43,3,15,1,0,0,36,106,32,74,69,3,2,0,36,1,7,3,14,0,21,8,19,8,3,5,4,27,35,59,6,3,40,24,3,29,4,51,13,36,5,3,27,3,8,19,7,4,16,20,0,3,7,7,0,3,14,2,0,4,12,12,0,3,20,17,22,
36,25,26,3,7,19,16,13,86,3,9,12,23,1,10,5,9,12,1,12,11,2,3,5,15,0,12,12,17,16,2,3,3,0,2,0,4,1,10,2,3,5,4,0,10,13,7,19,10,8,3,15,14,18,3,14,66,0,28,8,67,18,39,13,8,9,5,1,1,1,15,0,4,33,1,2,8,53,5,22,0,0,1,16,0,0,7,29,0,0,4,11,2,0,3,4,4,4,2,30,1,4,1,72,3,122,41,6,9,3,92,14,30,59,1,7,29,3,20,15,2,0,0,10,4,3,1,10,5,1,1,0,2,1,49,20,3,11,1,7,33,10,46,11,5,3,39,0,4,24,12,0,4,22,2,4,5,0,10,21,5,7,2,36,18,9,12,5,28,30,0,4,5,38,3,19,1,0,9,11,31,33,57,13,17,57,1,22,14,7,19,56,0,30,13,4,0,8,4,0,29,0,31,6,16,74,13,9,34,8,96,14,6,27,18,24,23,14,7,7,11,32,57,3,53,13,4,2,0,1,1,11,0,14,4,18,0,38,5,25,19,9,3,0,4,7,49,5,7,2,3,4,3,23,2,8,9,18,9,5,2,5,1,0,1,2,0,9,20,1,19,12,1,0,22,5,6,8,23,2,3,7,3,19,20,28,4,29,29,11,13,22,31,2,5,20,12,15,19,34,1,13,20,12,15,
44,0,20,0,3,11,1,3,0,13,4,33,40,42,35,19,9,16,0,2,8,6,0,11,5,6,11,6,6,0,14,4,20,21,30,14,12,23,5,22,8,18,62,0,16,10,3,4,2,0,16,3,4,2,34,52,0,53,39,19,8,21,1,6,18,1,6,9,6,6,5,0,0,2,10,0,30,86,12,7,0,2,23,1,8,3,50,9,8,8,3,4,10,0,0,5,13,5,1,3,82,7,15,3,2,2,3,2,2,9,0,2,30,18,11,9,4,4,24,15,10,7,5,5,22,1,17,10,2,33,0,5,1,40,78,49,114,7,6,5,0,6,0,12,6,14,7,9,1,2,0,37,5,2,11,4,14,26,2,26,25,16,1,3,9,20,3,12,18,24,15,10,26,1,11,1,3,8,0,11,0,19,2,2,13,7,18,1,5,10,31,2,11,37,3,5,17,51,0,4,1,24,0,16,24,6,28,18,10,0,1,5,8,9,5,14,13,12,13,16,1,25,11,68,0,1,1,11,10,0,5,2,4,57,2,16,6,13,0,2,0,2,7,1,13,0,4,4,22,0,32,17,3,2,0,0,20,24,3,20,77,7,15,6,4,4,3,5,6,2,9,10,5,8,2,15,0,1,8,0,11,11,13,0,6,4,13,0,5,3,4,5,0,4,28,4,18,1,6,0,7,42,9,7,21,
15,7,12,19,10,11,3,0,5,0,4,11,14,3,24,1,10,13,7,7,67,16,0,12,89,0,5,49,15,7,0,10,3,19,1,1,2,20,9,13,5,30,5,9,1,6,5,3,1,23,14,9,2,48,12,70,0,9,20,16,4,25,5,19,5,5,4,3,33,0,1,3,98,0,9,4,98,9,55,8,7,1,3,56,0,0,5,1,5,0,8,2,0,0,8,9,5,0,8,0,13,1,16,0,9,2,6,7,10,4,3,0,0,2,3,7,34,16,10,1,1,0,0,10,0,0,6,4,5,4,0,4,5,0,6,6,0,6,2,27,30,16,23,0,6,1,4,1,0,23,2,70,3,0,0,4,9,1,13,4,6,36,6,5,14,7,24,1,11,9,4,4,23,95,19,41,56,36,18,10,9,3,9,2,11,2,6,15,10,31,26,1,13,5,37,0,12,10,35,4,23,17,12,0,3,12,38,4,30,15,13,64,23,15,3,60,1,42,1,11,3,5,2,7,30,24,19,16,7,21,22,2,0,3,26,0,4,9,0,3,1,1,6,3,10,12,0,11,36,17,2,4,9,5,4,8,1,0,6,4,2,15,16,13,28,39,0,3,0,0,11,12,28,2,31,13,2,29,1,0,1,82,0,6,63,8,0,16,2,0,1,4,27,60,38,17,1,4,8,0,11,10,8,4,20,
