28,0,11,18,36,5,1,37,0,0,7,23,4,0,0,6,6,7,0,36,1,33,0,17,18,2,17,23,18,1,9,0,1,67,0,0,78,5,12,9,8,7,15,22,29,38,0,41,7,118,1,52,9,33,15,18,0,19,52,4,1,14,8,0,14,2,0,0,23,2,18,0,20,3,9,39,10,26,17,34,0,0,17,5,0,7,19,17,0,21,72,3,1,29,3,8,5,66,18,11,10,20,0,6,0,120,15,45,37,10,71,1,15,12,0,11,6,66,5,22,6,25,0,8,2,31,2,3,3,19,1,5,3,10,8,18,32,17,8,13,0,6,1,8,52,1,8,1,11,4,3,11,15,4,6,4,18,1,13,8,30,0,8,0,1,7,0,0,2,36,62,1,40,0,17,0,0,11,0,19,1,34,6,39,15,10,0,8,13,2,3,0,0,12,0,3,0,13,0,48,13,5,35,1,7,2,24,1,24,45,7,19,5,53,3,17,36,62,16,1,0,3,2,24,4,1,10,5,2,4,11,5,2,1,3,19,2,47,9,31,6,0,10,23,0,8,0,3,3,111,0,48,29,0,0,1,15,0,60,0,0,11,59,95,42,61,33,0,21,6,9,1,62,3,8,9,3,20,0,16,0,1,0,4,8,16,33,8,28,7,2,0,16,20,3,7,0,9,1,0,1,23,14,7,19,
11,7,0,14,1,4,26,1,3,0,50,19,2,0,0,102,113,45,8,13,4,30,0,2,2,10,11,13,0,20,3,0,40,0,1,84,6,2,1,0,0,25,33,0,0,0,21,0,20,0,2,0,15,0,4,4,13,12,5,12,0,10,34,0,0,5,2,16,1,10,0,20,10,0,6,0,11,0,12,2,10,0,12,50,6,0,5,0,1,0,31,3,9,2,2,2,13,13,4,3,7,0,3,0,1,0,10,2,49,5,5,18,6,11,4,6,20,0,17,52,24,27,19,11,4,2,16,45,5,20,5,6,24,2,14,0,18,12,10,0,13,47,10,0,8,39,2,0,16,6,2,3,26,14,4,19,19,0,0,4,15,2,1,2,3,5,0,21,1,25,17,118,0,17,2,0,0,0,6,2,25,25,0,4,29,1,19,3,6,19,76,12,1,28,5,21,36,1,7,1,10,8,29,2,17,2,0,99,3,10,8,0,5,8,5,1,3,0,57,5,23,9,0,0,6,0,3,0,18,0,0,0,2,16,9,0,0,5,9,30,4,49,6,40,46,0,0,0,9,1,35,17,18,15,12,7,7,18,11,0,0,23,0,0,3,64,0,0,17,18,0,16,15,10,0,2,4,0,0,1,113,0,70,3,0,11,0,29,95,0,24,6,9,0,12,57,62,0,5,0,15,37,22,7,14,
16,0,0,0,0,5,0,7,12,60,106,0,1,10,2,5,7,29,20,65,57,40,4,17,1,0,5,1,18,0,29,0,0,72,0,2,60,5,16,3,5,22,12,14,22,2,8,11,6,0,28,31,51,0,11,6,1,0,35,0,24,12,0,3,1,13,0,12,2,106,27,13,52,14,23,1,2,44,5,6,0,0,0,0,1,20,11,18,0,0,63,8,12,11,92,2,35,13,4,30,2,5,6,8,3,37,1,24,0,22,26,1,3,2,11,1,3,7,13,6,1,8,0,7,0,18,10,70,1,9,4,3,0,4,0,9,9,26,0,8,0,30,2,19,0,0,1,13,12,35,0,0,27,2,2,6,13,0,19,54,1,1,3,2,12,12,2,0,20,21,43,1,19,2,1,108,66,71,9,1,14,6,0,7,4,6,0,14,4,7,22,24,13,2,25,0,48,0,6,10,0,6,55,46,40,3,86,0,18,0,0,8,27,0,13,19,1,6,3,17,12,4,0,5,8,10,32,85,26,80,25,1,6,33,39,21,0,65,20,6,5,3,39,0,0,5,2,6,60,15,0,3,9,0,20,18,1,43,9,34,18,6,6,1,34,61,34,12,17,95,9,11,36,0,46,8,0,12,2,69,1,18,0,11,4,6,0,31,0,18,1,3,0,1,3,11,0,4,0,9,0,9,1,20,26,
4,15,39,1,46,91,0,42,3,6,0,3,7,25,32,0,20,0,5,0,30,8,80,0,0,14,3,1,0,7,0,47,16,0,0,0,45,0,0,0,2,13,32,4,1,14,11,0,58,0,12,1,54,1,4,11,3,14,0,18,8,0,6,0,7,3,15,0,5,26,0,12,5,7,2,1,5,20,26,4,20,31,5,1,0,3,7,74,1,5,76,15,0,8,59,0,3,7,5,0,0,6,3,5,7,1,13,19,2,64,2,2,9,0,27,0,4,2,10,63,3,20,17,9,25,3,81,2,58,12,0,0,5,6,0,6,6,5,11,24,3,69,28,77,31,36,0,5,5,16,12,8,47,0,0,7,0,6,0,15,14,0,41,35,42,0,1,0,1,14,2,12,0,0,18,0,0,6,12,1,0,0,3,24,36,17,0,59,55,7,29,65,8,20,0,4,3,26,1,0,10,0,1,20,21,4,2,7,2,0,20,6,35,4,11,0,12,16,7,3,4,1,2,10,19,13,2,9,8,73,0,73,6,13,17,0,1,0,0,0,14,3,0,13,0,0,2,24,0,66,1,9,63,1,4,19,5,9,4,0,0,0,0,2,1,8,3,14,4,13,1,0,85,14,23,0,12,0,6,0,7,2,29,1,57,5,0,6,109,10,70,30,33,0,53,52,82,4,26,2,50,15,13,29,28,
28,0,3,0,111,0,13,33,60,3,5,1,15,4,1,2,3,106,13,49,26,11,4,24,0,1,0,6,0,0,0,2,6,3,3,1,48,24,0,8,15,0,0,17,0,2,0,11,0,16,5,88,9,16,44,3,23,6,7,0,7,3,1,17,0,13,8,0,6,34,0,2,5,99,56,0,7,22,8,0,0,1,2,4,16,0,1,4,1,7,3,28,18,79,11,61,8,5,2,18,2,14,6,11,2,2,0,0,16,3,17,0,5,39,0,10,1,11,5,1,14,13,1,2,53,4,5,26,22,0,92,7,0,2,4,1,42,3,68,0,19,2,55,2,24,8,6,0,24,2,6,27,0,9,15,11,9,12,2,22,0,29,5,2,0,6,2,6,36,8,12,2,0,0,1,35,124,14,5,66,112,15,4,30,18,60,11,16,21,0,21,0,33,15,40,38,1,0,15,1,0,6,1,0,0,94,61,0,0,18,2,37,0,9,5,15,19,8,0,2,41,16,19,18,0,0,7,69,17,0,1,2,0,118,3,0,20,35,6,4,16,9,11,24,2,4,12,1,2,0,5,3,1,17,10,34,2,13,17,99,20,6,9,4,0,0,2,0,70,18,2,50,13,34,70,69,0,1,17,13,0,0,2,21,9,1,1,1,20,5,0,36,0,10,1,82,0,15,1,24,34,8,37,9,12,
4,0,9,0,9,11,2,0,29,0,2,6,0,0,2,2,1,16,7,11,11,8,6,6,2,77,56,0,3,5,0,20,0,14,0,4,9,32,4,42,1,3,6,0,8,0,0,4,11,0,0,24,24,3,0,5,0,9,12,1,50,4,1,13,7,4,0,7,88,3,6,24,8,0,16,8,25,56,77,7,2,16,9,13,2,3,7,0,9,10,2,4,15,43,1,0,0,50,0,0,0,4,2,4,4,32,5,0,5,65,14,12,1,8,3,37,5,3,4,29,0,9,0,2,2,10,0,0,3,1,0,0,66,0,0,6,4,78,0,0,9,4,42,6,0,33,0,0,4,23,0,4,16,0,4,13,26,2,13,3,3,1,21,3,3,0,36,5,36,2,5,0,6,0,1,6,0,21,0,4,1,2,0,0,40,0,55,8,1,45,10,59,0,3,2,6,2,17,20,32,7,1,0,2,17,42,0,84,0,10,19,19,4,15,7,0,0,17,2,2,3,0,21,1,9,1,3,8,1,1,0,8,9,5,0,96,30,28,4,0,82,4,3,23,24,9,9,38,3,2,1,0,0,4,5,0,23,0,6,0,12,2,5,1,0,0,6,0,2,0,0,20,17,3,0,2,19,2,5,15,4,0,3,23,47,3,9,16,9,0,8,0,5,0,9,2,6,0,5,3,7,0,0,21,20,
0,11,4,77,10,0,26,31,2,5,4,7,2,31,18,0,0,9,2,15,7,0,12,33,0,0,18,35,1,18,1,2,0,12,0,0,6,30,4,104,119,2,3,14,5,0,0,26,114,0,4,56,2,0,0,47,4,39,0,2,8,4,2,19,18,3,45,8,1,34,12,25,2,59,6,7,17,14,46,1,33,92,1,5,55,10,0,13,4,1,2,1,8,4,85,45,87,5,68,2,48,0,35,2,4,9,3,20,0,27,8,0,21,28,0,3,9,30,10,1,20,2,3,5,16,2,5,60,4,4,17,3,10,5,2,46,0,0,9,33,3,3,11,16,44,58,4,0,0,0,17,32,0,62,3,2,1,4,11,81,15,10,13,1,26,16,0,12,10,22,2,18,20,6,0,48,47,0,15,86,50,1,10,22,9,18,0,0,17,8,37,12,79,7,0,2,0,0,24,3,0,28,4,0,2,24,25,9,57,3,0,26,60,16,22,5,29,33,1,17,6,4,6,4,2,5,0,0,0,0,89,13,0,90,29,54,2,36,9,46,32,11,23,6,1,2,3,18,11,7,50,43,0,2,19,0,2,0,0,17,0,8,55,12,108,17,0,12,5,2,6,3,25,6,0,20,1,10,2,3,7,8,9,21,3,6,21,12,33,16,1,75,36,0,8,8,3,5,0,0,16,70,42,10,10,
2,8,0,0,1,20,0,5,2,6,0,102,0,0,0,0,10,0,85,31,21,4,20,0,7,20,49,0,18,13,0,3,5,22,94,0,0,10,3,0,0,37,24,0,1,0,0,0,0,0,9,0,57,0,3,2,3,14,1,16,0,0,6,4,0,3,1,6,4,2,0,90,3,0,37,0,8,6,42,13,8,0,3,2,2,8,3,0,1,14,0,0,0,13,0,0,0,4,0,1,0,25,0,13,0,2,2,2,7,8,15,0,2,2,14,36,1,21,1,40,0,29,7,13,4,3,28,0,18,7,0,103,11,9,2,14,1,41,0,4,8,20,6,0,6,22,3,8,11,0,0,15,11,15,13,22,19,0,1,30,1,2,14,7,0,21,5,14,82,1,10,0,1,15,39,0,5,5,18,1,55,40,0,79,2,5,41,11,1,21,11,1,1,68,0,0,0,0,5,0,1,2,0,0,17,1,3,1,2,7,7,0,6,22,1,2,0,0,0,11,25,27,26,1,1,58,0,7,1,4,0,6,4,0,19,0,1,7,0,12,15,7,0,31,2,0,15,11,1,1,0,8,0,10,28,4,1,51,1,16,48,0,0,0,0,0,17,0,3,26,30,0,18,1,2,13,29,2,16,0,2,4,3,4,3,41,7,0,15,13,70,68,3,3,11,0,0,0,1,11,7,12,5,21,7,
115,7,4,9,0,0,104,9,3,1,0,12,14,26,12,0,17,10,0,33,23,10,25,6,1,1,28,9,0,0,35,6,17,35,1,32,4,12,0,0,0,36,9,10,0,8,3,111,11,17,7,20,10,19,0,1,0,12,8,2,0,0,0,17,63,21,8,1,22,92,11,19,3,3,3,14,0,76,11,4,24,13,2,0,10,0,0,28,2,0,7,16,60,19,4,61,61,1,0,0,5,15,7,10,27,1,59,8,1,4,5,10,2,3,14,0,9,2,86,13,28,20,2,24,5,0,19,14,0,1,1,0,0,2,18,5,3,8,96,7,3,41,13,8,7,1,21,0,12,0,34,6,31,84,10,3,0,0,21,0,65,0,5,3,33,0,17,67,7,2,24,12,1,1,0,1,23,6,0,4,7,0,17,2,0,9,0,7,7,10,9,9,11,27,45,3,16,30,91,54,3,47,2,13,12,46,53,20,15,44,11,32,35,49,0,1,4,5,4,7,0,13,46,45,33,1,41,2,27,28,6,10,0,2,74,76,1,7,1,15,12,10,33,1,14,15,1,15,0,0,23,12,0,7,0,12,2,9,0,1,1,1,0,4,60,26,0,4,26,29,18,2,2,0,0,0,0,15,1,4,11,2,3,0,35,0,0,0,3,2,1,0,0,25,1,3,9,34,57,6,8,12,13,15,22,
7,0,2,0,19,0,0,15,5,0,2,9,0,0,0,3,0,1,15,14,3,10,10,0,0,58,0,4,4,8,9,6,0,2,11,4,6,1,64,18,12,19,30,44,14,5,0,1,0,5,14,4,6,5,6,16,100,17,55,22,2,7,19,0,26,15,1,5,71,1,24,27,70,0,31,20,0,0,31,1,0,2,24,22,5,52,5,3,8,55,2,7,7,34,0,73,1,30,19,31,109,43,4,39,6,2,16,23,6,8,6,8,0,14,0,11,0,0,40,2,18,11,17,8,2,13,13,16,7,4,4,11,2,2,0,0,31,18,57,0,13,12,13,3,6,48,0,5,9,9,0,5,0,5,16,21,0,2,0,87,0,6,19,4,10,2,0,0,29,4,1,18,10,8,6,7,2,60,0,1,0,9,19,3,4,28,4,52,1,27,49,13,14,14,0,6,0,12,3,2,0,21,0,4,0,6,3,0,36,5,23,13,8,9,19,54,77,24,7,0,25,39,40,0,4,7,0,0,8,0,1,2,33,0,5,1,4,2,3,1,98,3,0,14,0,4,17,3,14,22,3,12,0,4,93,6,17,10,33,0,0,0,0,0,0,0,107,7,15,118,6,9,2,28,2,38,2,23,11,6,6,84,23,29,12,24,30,6,3,5,2,91,0,6,7,0,1,4,1,21,2,14,56,8,24,
3,23,4,20,0,6,15,17,0,81,0,12,6,8,16,70,43,6,7,9,2,9,3,0,1,4,2,0,10,18,17,2,42,1,3,4,60,0,0,2,0,10,43,35,73,42,8,75,47,1,4,5,1,9,0,1,22,0,35,1,2,12,78,4,0,28,6,0,0,57,0,0,4,10,0,4,9,10,8,13,9,70,0,1,0,21,1,20,0,66,72,17,10,2,0,1,0,0,0,22,13,14,0,33,8,9,14,23,0,2,2,2,1,3,0,4,41,4,1,62,9,12,17,29,3,8,23,8,4,43,40,56,14,14,0,5,0,68,53,42,40,12,31,3,11,13,0,7,10,34,11,15,16,0,6,0,30,0,0,14,58,0,15,26,2,1,12,12,8,3,48,0,3,0,4,4,44,6,31,40,62,6,19,3,6,3,29,4,44,29,14,3,4,1,6,11,11,6,9,9,28,8,1,9,12,45,5,5,33,76,24,11,0,3,0,9,1,3,0,1,2,0,28,3,0,83,49,9,0,5,20,51,0,8,60,28,6,29,11,2,7,27,56,28,35,88,10,0,10,2,1,0,9,1,56,51,0,8,12,25,0,1,0,0,0,16,1,9,0,9,15,0,23,1,27,1,4,10,3,6,36,30,0,3,16,16,0,11,5,19,26,0,35,4,3,11,42,9,0,7,0,2,7,56,7,
65,1,6,5,2,1,5,6,5,0,37,1,26,3,16,18,1,0,10,0,2,1,76,1,8,39,0,0,6,2,0,0,4,34,9,0,0,2,0,14,1,9,4,0,2,0,73,2,42,3,55,0,14,13,0,22,13,21,2,15,0,7,14,1,41,0,17,5,81,0,2,9,11,2,26,10,0,2,6,12,48,0,51,7,18,19,63,0,53,7,0,3,19,7,56,26,18,31,9,12,19,2,19,2,18,13,9,15,0,21,14,21,56,12,5,41,0,12,50,20,59,5,22,0,8,1,8,0,17,3,6,18,11,1,10,0,4,11,0,18,0,4,1,42,27,2,4,1,4,0,5,26,11,2,2,43,0,1,9,84,0,10,0,6,10,1,1,1,57,32,35,24,3,19,19,2,0,13,5,10,1,61,5,8,0,5,60,9,1,7,49,3,8,11,3,8,52,6,15,5,85,1,16,1,4,5,6,12,1,2,22,28,4,0,0,0,66,33,9,3,21,16,0,12,0,0,4,5,3,0,64,3,59,2,20,33,36,0,0,16,38,0,2,0,17,6,3,2,0,38,9,20,6,23,37,6,1,23,30,9,68,57,88,73,23,35,2,6,6,15,11,0,0,0,0,0,48,0,17,2,9,5,13,4,16,4,34,20,0,0,1,61,0,6,19,2,0,2,13,17,1,1,10,23,31,
