13,4,4,23,3,23,8,3,1,6,6,5,40,8,10,0,8,17,33,0,12,0,1,16,13,13,11,24,0,1,0,21,12,3,2,8,15,2,7,43,40,2,19,0,14,26,8,30,52,11,38,1,8,2,3,8,8,3,3,0,2,20,10,58,42,3,26,15,11,40,13,3,2,7,18,14,2,2,26,26,0,5,6,4,21,25,39,7,4,6,4,0,30,0,55,8,12,0,6,3,4,0,5,0,0,1,0,9,28,11,3,2,22,0,17,19,30,7,16,14,9,1,9,10,11,5,19,27,57,20,2,25,54,0,7,4,29,1,0,12,2,0,8,2,4,34,13,1,6,18,15,1,2,0,4,9,5,0,9,8,6,4,15,1,5,7,43,57,25,1,0,9,32,14,0,0,10,0,7,39,14,0,101,2,34,3,8,0,11,11,1,47,4,23,5,4,0,3,54,2,3,6,0,4,1,4,0,0,25,1,5,31,0,2,3,22,0,12,67,11,25,26,0,2,15,36,1,4,0,3,14,54,41,9,8,5,0,22,18,0,5,33,22,0,6,4,8,2,15,21,41,5,47,24,2,3,1,0,0,0,1,2,5,0,35,1,7,16,0,10,5,1,8,23,0,6,0,0,0,31,0,3,48,46,0,0,15,2,0,35,64,14,28,15,0,1,48,49,0,3,1,15,2,23,43,
11,1,0,4,8,24,9,0,5,0,0,1,6,0,41,1,32,33,35,2,2,1,14,24,7,0,5,5,6,0,3,4,36,0,7,5,8,11,7,49,52,13,6,3,6,6,1,1,3,3,3,0,0,0,5,25,1,10,4,1,0,52,0,4,0,4,0,0,16,19,2,6,6,16,1,25,0,5,31,5,12,6,24,0,0,1,43,0,12,95,5,105,29,12,0,77,83,0,0,0,2,16,3,0,19,5,2,3,12,25,0,0,2,11,4,8,3,5,3,32,13,9,16,16,0,0,1,23,0,4,56,2,5,12,5,2,0,6,29,16,10,1,2,13,80,0,4,41,13,16,1,0,14,1,63,0,5,2,7,11,8,11,0,9,14,39,0,24,8,14,0,82,24,2,13,0,0,0,34,25,0,9,77,61,0,17,18,4,1,8,21,26,13,5,0,0,16,57,49,7,11,18,7,0,1,14,15,2,66,0,60,44,10,41,1,20,4,7,0,9,15,1,6,54,4,5,21,0,22,0,18,5,90,10,14,63,3,0,45,0,33,1,4,14,10,13,0,7,0,33,8,15,4,15,56,11,0,0,26,7,0,6,0,47,1,24,0,2,2,7,9,7,69,0,3,0,27,0,19,0,40,2,54,0,19,4,41,1,0,14,1,9,3,0,1,0,2,4,56,26,72,12,46,39,8,
34,0,33,11,9,0,13,2,4,3,4,9,28,42,10,10,4,41,11,0,1,5,10,56,20,0,5,5,1,2,2,15,3,13,6,10,22,2,7,5,1,2,2,4,4,8,12,0,31,6,52,21,0,2,11,6,0,9,1,45,40,15,2,0,33,20,62,16,8,13,31,0,0,0,0,4,0,0,0,47,3,29,5,17,0,0,6,0,19,2,33,8,8,0,7,1,25,6,2,43,4,28,0,0,0,2,0,40,12,53,0,11,21,0,7,2,10,1,26,3,2,4,59,2,10,3,5,4,2,1,11,27,0,18,11,32,11,0,2,84,0,9,9,13,14,54,3,13,27,13,35,7,0,0,5,35,6,2,9,27,6,4,13,31,3,2,26,4,4,0,22,3,9,7,14,6,0,8,1,23,0,35,16,8,11,36,9,1,62,2,6,80,11,18,0,0,1,29,33,0,2,2,0,20,2,22,2,14,2,23,4,0,7,6,32,55,2,29,8,16,4,12,5,3,17,0,0,0,2,0,2,24,17,3,62,11,6,13,0,0,3,1,0,6,37,10,11,14,3,37,5,47,23,24,0,63,32,66,14,10,1,8,0,5,56,6,4,3,7,2,5,14,0,31,5,0,0,14,0,65,8,1,7,6,0,9,36,28,0,53,50,3,9,12,0,0,3,4,14,4,0,11,5,14,12,
22,7,0,4,0,2,5,3,0,1,3,30,0,13,1,2,1,0,7,35,0,3,16,50,26,2,6,0,6,6,2,10,4,59,16,6,34,41,12,2,21,21,23,9,6,0,1,1,0,23,0,0,0,11,0,8,9,5,5,0,4,14,12,0,8,11,8,36,18,22,0,9,32,48,38,4,60,2,57,4,60,0,17,15,10,28,6,4,20,10,1,36,0,5,0,25,6,0,3,1,0,0,5,0,0,0,16,0,42,63,2,2,10,16,3,6,3,6,0,8,14,8,5,62,26,20,6,0,6,25,0,9,0,66,0,16,0,0,9,14,12,5,29,20,0,8,21,3,0,7,0,0,3,61,5,9,30,19,15,0,0,3,1,0,10,12,2,6,2,4,0,10,0,2,33,83,0,73,10,7,0,1,73,11,12,6,27,6,4,3,35,0,0,1,32,0,13,50,34,6,9,2,12,0,6,5,5,5,4,15,7,3,6,0,26,1,18,13,12,27,16,3,9,8,20,16,0,0,0,0,1,6,4,22,7,16,0,39,4,9,0,20,0,1,24,35,16,0,8,8,5,2,7,9,4,9,9,54,2,19,22,1,10,2,6,3,11,0,10,0,0,0,27,2,72,11,20,2,0,5,27,67,18,25,13,0,2,15,7,0,16,8,36,0,19,6,5,32,6,2,86,2,15,65,9,
34,0,0,0,8,8,16,1,25,7,10,0,1,2,1,0,1,9,11,0,13,10,44,41,0,0,5,0,0,2,5,0,17,5,0,0,2,13,0,5,0,3,0,4,4,2,2,0,10,13,14,1,2,6,12,0,12,8,1,7,0,5,6,39,5,2,7,2,41,2,16,1,1,3,0,6,6,3,0,23,0,30,9,53,0,4,0,10,0,18,4,0,14,14,64,2,6,0,1,6,72,0,31,0,11,0,62,3,57,3,6,46,48,4,3,5,0,1,9,1,1,11,33,9,71,5,15,1,1,0,11,4,7,10,46,95,50,45,2,6,0,25,15,0,0,20,42,31,34,7,2,6,4,1,3,2,1,1,20,1,0,0,4,10,0,0,6,5,17,6,0,1,1,4,4,0,0,0,32,0,20,5,18,27,2,54,0,12,5,0,3,9,28,0,52,2,23,44,74,1,34,10,2,5,10,0,8,2,7,77,0,41,44,11,2,6,0,2,5,2,1,7,31,4,3,6,40,1,28,0,14,34,2,10,35,30,24,17,0,16,29,0,0,0,39,14,16,0,44,1,11,12,32,2,15,2,33,1,4,0,1,7,25,0,1,4,0,57,0,9,20,19,6,4,0,28,7,0,2,39,5,0,53,21,5,0,1,2,0,13,0,25,9,34,1,3,14,51,0,0,9,46,4,12,29,
60,38,55,5,11,1,11,10,0,29,16,0,8,0,3,17,54,2,36,0,14,1,3,7,104,0,10,1,51,0,8,35,11,114,13,2,2,7,25,1,1,4,3,14,2,0,12,8,1,0,0,0,0,32,15,4,11,1,0,7,2,46,8,16,33,56,0,4,0,79,1,0,14,1,9,3,0,2,6,3,7,10,15,5,7,4,24,21,6,3,21,9,8,9,10,11,14,1,1,53,1,0,0,74,0,50,9,5,0,55,0,7,3,9,7,2,10,1,36,3,15,0,15,25,4,31,5,13,30,10,0,0,15,5,3,44,30,0,2,0,10,4,8,1,4,6,22,0,18,16,3,0,1,6,24,40,46,15,2,2,3,38,100,2,52,10,0,14,6,2,0,13,8,0,7,0,0,2,71,0,7,0,37,0,1,1,27,1,0,8,4,53,0,14,16,17,1,32,52,17,2,2,1,8,3,2,16,3,18,9,4,3,1,8,0,3,4,15,1,1,4,5,11,0,11,13,0,11,4,7,0,5,10,0,7,0,2,0,24,0,0,0,1,0,0,27,3,57,5,13,35,10,8,0,9,3,2,10,0,37,3,12,1,11,0,33,9,0,17,0,2,15,5,0,42,7,9,48,30,18,36,6,5,0,7,2,24,24,117,1,83,5,1,5,0,5,0,6,9,21,2,0,6,9,13,
25,18,1,0,0,0,2,0,0,7,21,6,18,4,1,1,0,25,0,0,0,7,0,6,0,26,0,1,0,0,56,0,7,1,39,0,8,6,4,0,22,15,36,20,22,10,0,6,0,0,0,3,0,10,98,11,35,29,0,5,22,1,51,11,90,3,8,2,1,30,5,19,6,104,0,0,24,3,0,1,22,1,11,1,28,4,48,9,8,10,1,4,2,45,41,23,3,5,3,6,53,0,6,3,0,1,15,0,0,0,24,7,7,23,47,8,0,20,0,48,3,10,3,24,18,12,9,0,2,11,73,1,25,9,1,3,21,84,16,11,2,26,37,3,6,27,3,5,21,5,9,5,7,21,0,7,6,4,2,0,4,9,3,79,0,4,12,2,0,4,0,7,1,6,1,5,0,39,56,42,0,9,3,4,7,2,0,5,0,2,0,88,31,0,20,46,13,48,22,13,6,8,9,71,1,2,1,0,19,15,0,5,35,1,14,22,4,7,4,5,3,3,6,12,14,6,3,8,2,0,12,22,0,31,20,0,1,3,0,33,107,0,0,10,15,1,17,4,0,0,4,4,0,39,1,3,3,0,70,6,4,1,7,24,28,28,38,81,0,0,0,38,2,4,0,37,1,0,10,65,11,25,1,7,0,2,2,16,12,103,49,4,31,6,2,3,17,10,14,11,2,73,27,16,47,
33,26,16,59,8,23,0,31,0,2,7,2,0,51,3,2,25,10,10,82,47,14,11,22,9,2,3,31,8,40,1,1,10,28,65,0,38,0,17,1,7,6,0,18,4,7,24,5,0,9,0,7,0,2,0,4,15,0,18,10,3,29,0,13,20,21,16,22,25,39,0,8,15,10,0,81,0,11,0,6,0,37,2,26,3,13,30,6,0,3,1,8,1,2,33,8,12,1,72,0,1,0,3,33,57,76,105,11,5,41,2,0,0,13,5,0,5,7,7,27,0,1,78,13,10,4,0,0,0,27,12,19,9,2,15,20,0,18,27,29,1,3,7,4,1,14,9,12,0,1,0,4,56,20,1,11,3,8,13,8,1,20,1,6,7,8,0,19,2,2,9,6,4,9,0,4,0,46,57,5,7,2,0,0,2,2,21,0,0,3,11,0,11,17,15,19,12,36,54,0,4,7,9,1,9,0,2,7,10,26,0,2,8,11,1,14,9,0,8,0,1,0,0,2,4,0,25,19,15,63,13,29,12,13,1,33,2,0,0,0,82,12,49,35,26,16,10,9,26,2,35,17,95,13,47,6,6,0,5,10,54,0,46,0,16,0,49,20,45,48,12,96,24,1,15,4,7,2,11,8,0,1,12,0,13,5,0,2,82,84,0,5,1,33,69,13,25,27,0,13,6,1,10,6,15,
10,4,13,0,1,5,0,4,0,19,15,100,0,54,0,3,6,35,0,16,9,26,3,9,5,15,0,0,2,0,0,0,0,69,6,36,0,61,0,4,5,44,18,2,10,0,1,8,1,0,19,3,19,2,35,34,44,47,3,16,9,20,0,0,23,1,7,5,9,8,4,0,17,0,0,2,4,0,10,1,7,30,0,59,0,19,9,29,7,31,6,5,13,3,2,26,6,6,1,19,53,0,1,3,0,2,13,21,14,3,8,1,0,8,9,5,31,85,0,38,0,32,86,7,26,0,7,1,2,1,24,0,20,14,23,13,1,1,25,5,1,5,20,5,41,21,0,17,8,1,0,5,16,1,34,7,24,1,0,1,10,0,83,114,24,77,101,10,27,9,0,0,1,2,2,0,0,5,48,16,44,4,3,0,8,16,5,30,0,0,7,3,27,3,3,9,2,5,0,2,10,1,3,12,15,24,14,0,34,12,0,1,18,15,1,12,6,3,48,1,0,7,6,13,0,8,0,10,1,0,10,25,0,17,3,22,8,10,0,8,11,0,10,24,3,14,2,52,7,5,16,10,10,46,6,11,2,21,48,5,7,6,61,2,0,1,31,8,0,4,36,0,26,4,3,21,54,4,34,18,10,49,0,21,7,2,8,0,20,6,38,0,73,0,25,1,88,0,19,17,32,16,3,2,23,
117,0,24,4,10,7,106,0,49,0,23,0,41,0,9,2,75,0,3,4,73,0,6,59,86,1,1,0,8,28,0,0,0,6,1,86,0,2,51,15,1,14,17,25,67,0,0,21,5,40,19,21,45,6,8,37,2,8,0,4,47,87,21,7,0,10,0,5,1,2,11,17,9,9,3,29,10,8,20,14,4,2,10,0,3,3,32,0,5,0,44,0,10,0,14,17,0,0,9,34,1,35,2,7,0,64,1,16,1,9,5,49,0,11,7,0,3,7,8,21,0,67,31,9,0,1,6,1,4,47,35,13,10,11,4,0,1,3,100,6,0,50,44,1,2,53,13,1,20,3,9,0,16,2,16,6,1,25,5,0,0,4,42,0,35,1,10,2,6,5,27,6,45,1,15,1,11,0,53,0,16,5,24,0,1,31,2,11,1,86,8,24,48,17,7,24,9,1,18,0,0,50,2,1,9,72,1,36,1,2,0,1,2,17,4,15,0,0,38,50,53,44,0,86,10,4,3,0,0,12,1,5,15,7,18,10,0,0,5,2,0,0,3,1,14,1,6,0,12,8,0,10,8,1,10,4,1,5,0,40,33,0,8,36,59,11,58,10,60,79,99,91,0,3,2,85,0,24,19,4,1,60,31,8,17,0,0,7,0,56,0,10,1,16,1,21,11,31,6,15,25,7,4,26,7,
6,27,2,0,44,67,0,25,1,5,9,19,0,26,2,0,28,30,0,4,4,6,0,26,0,1,17,0,1,0,5,0,1,2,4,21,27,9,37,3,35,75,0,2,3,13,0,10,0,0,46,15,4,17,35,2,56,6,1,0,109,1,0,0,1,0,0,0,3,2,2,0,0,58,0,25,3,2,8,28,2,30,44,33,40,2,2,2,5,37,58,101,4,5,4,1,0,0,0,35,94,1,36,6,25,0,26,1,6,63,22,0,64,5,12,0,24,0,24,0,75,4,2,19,63,21,3,0,0,0,0,1,6,3,3,24,0,4,6,12,0,1,56,0,8,3,1,5,2,0,0,42,1,13,5,0,8,16,0,14,2,7,60,33,1,34,5,59,4,1,1,24,9,3,1,0,0,2,25,83,0,9,19,2,108,0,6,33,0,3,14,9,0,0,7,1,2,0,2,8,1,2,0,9,2,23,18,7,22,27,5,9,44,6,9,3,5,9,0,0,0,1,2,0,25,39,7,15,26,7,18,2,11,10,14,1,6,8,10,0,0,0,0,19,1,11,12,1,13,11,9,2,4,11,0,3,10,36,0,5,8,87,3,21,0,0,0,5,0,0,8,1,12,0,0,2,56,1,32,1,5,1,7,16,96,0,1,2,1,10,32,5,69,0,24,38,4,4,3,15,7,8,5,7,44,
17,19,9,14,0,23,24,22,0,39,0,8,10,6,8,0,9,8,1,4,66,0,0,36,49,0,5,47,0,3,107,0,0,0,5,13,0,2,9,9,0,4,7,15,21,1,69,3,30,12,15,2,21,0,7,73,0,6,0,7,0,69,1,9,9,1,0,6,5,14,4,24,12,13,13,0,1,0,7,19,9,22,15,4,4,0,4,1,0,23,6,8,44,9,71,42,28,0,69,20,24,69,10,17,0,42,66,60,78,1,7,0,1,12,6,27,88,13,8,0,18,24,2,17,23,7,23,34,0,8,9,23,7,7,3,14,11,0,68,48,2,6,12,5,2,5,0,0,4,6,1,2,26,2,8,0,7,2,0,1,0,9,33,2,20,8,65,3,0,0,0,0,2,61,0,83,8,33,0,19,5,6,0,6,0,9,8,0,6,1,6,51,22,9,5,38,18,0,18,6,9,1,4,0,18,3,2,1,1,2,32,20,24,13,0,12,5,3,1,0,1,5,10,104,2,0,21,31,7,17,0,17,4,38,0,22,0,15,31,17,10,0,17,0,0,0,1,7,2,1,22,0,6,4,0,12,9,0,5,9,40,0,40,7,5,0,2,6,4,4,48,23,1,4,30,27,1,30,10,20,12,16,0,2,3,5,1,28,1,27,23,20,0,10,3,5,4,72,6,0,3,17,21,4,7,
